Date,ABBV
2013-01-02,20.561065673828125
2013-01-03,20.391286849975586
2013-01-04,20.133691787719727
2013-01-07,20.17467498779297
2013-01-08,19.73558235168457
2013-01-09,19.84682273864746
2013-01-10,19.905364990234375
2013-01-11,20.053464889526367
2013-01-14,20.19565200805664
2013-01-15,20.497785568237305
2013-01-16,21.054662704467773
2013-01-17,21.575992584228516
2013-01-18,22.109176635742188
2013-01-22,21.575992584228516
2013-01-23,22.39353370666504
2013-01-24,22.19210433959961
2013-01-25,22.275047302246094
2013-01-28,21.85442352294922
2013-01-29,22.103252410888672
2013-01-30,21.87812614440918
2013-01-31,21.735946655273438
2013-02-01,22.026222229003906
2013-02-04,22.085474014282227
2013-02-05,22.038084030151367
2013-02-06,22.002534866333008
2013-02-07,21.575992584228516
2013-02-08,21.47527503967285
2013-02-11,21.23830223083496
2013-02-12,20.983572006225586
2013-02-13,20.894710540771484
2013-02-14,21.664852142333984
2013-02-15,22.26320457458496
2013-02-19,22.62458038330078
2013-02-20,22.873401641845703
2013-02-21,22.97410774230957
2013-02-22,22.78452491760254
2013-02-25,22.138790130615234
2013-02-26,21.972917556762695
2013-02-27,21.759639739990234
2013-02-28,21.8721981048584
2013-03-01,22.399450302124023
2013-03-04,22.654191970825195
2013-03-05,22.221729278564453
2013-03-06,22.357990264892578
2013-03-07,22.209882736206055
2013-03-08,22.121017456054688
2013-03-11,22.3165225982666
2013-03-12,22.020307540893555
2013-03-13,22.020307540893555
2013-03-14,22.251346588134766
2013-03-15,22.808223724365234
2013-03-18,22.60680389404297
2013-03-19,22.72528839111328
2013-03-20,23.13998031616211
2013-03-21,22.802309036254883
2013-03-22,23.086666107177734
2013-03-25,23.29401206970215
2013-03-26,23.821277618408203
2013-03-27,23.78573226928711
2013-03-28,24.158952713012695
2013-04-01,24.360374450683594
2013-04-02,24.117475509643555
2013-04-03,24.034536361694336
2013-04-04,24.644731521606445
2013-04-05,24.47293472290039
2013-04-08,24.74544906616211
2013-04-09,25.207530975341797
2013-04-10,25.84142303466797
2013-04-11,25.8294620513916
2013-04-12,25.763708114624023
2013-04-15,24.777151107788086
2013-04-16,25.381040573120117
2013-04-17,25.255481719970703
2013-04-18,25.303314208984375
2013-04-19,25.34516716003418
2013-04-22,26.427377700805664
2013-04-23,26.989397048950195
2013-04-24,26.499113082885742
2013-04-25,26.45128631591797
2013-04-26,27.40793800354004
2013-04-29,27.043212890625
2013-04-30,27.533493041992188
2013-05-01,27.234546661376953
2013-05-02,26.30181312561035
2013-05-03,26.71436882019043
2013-05-06,26.660560607910156
2013-05-07,26.851886749267578
2013-05-08,26.00286102294922
2013-05-09,26.45128631591797
2013-05-10,26.911672592163086
2013-05-13,26.630661010742188
2013-05-14,27.114965438842773
2013-05-15,27.521530151367188
2013-05-16,27.6291561126709
2013-05-17,28.203149795532227
2013-05-20,27.659055709838867
2013-05-21,27.82647132873535
2013-05-22,27.958003997802734
2013-05-23,27.85635757446289
2013-05-24,27.16877555847168
2013-05-28,27.13887596130371
2013-05-29,26.236042022705078
2013-05-30,26.63664436340332
2013-05-31,25.5245418548584
2013-06-03,25.925140380859375
2013-06-04,26.086570739746094
2013-06-05,25.733802795410156
2013-06-06,26.008840560913086
2013-06-07,26.30779266357422
2013-06-10,26.259960174560547
2013-06-11,26.062654495239258
2013-06-12,25.572378158569336
2013-06-13,25.79957389831543
2013-06-14,25.835453033447266
2013-06-17,25.715866088867188
2013-06-18,26.032758712768555
2013-06-19,25.733802795410156
2013-06-20,24.549945831298828
2013-06-21,25.482681274414062
2013-06-24,25.04621124267578
2013-06-25,25.488664627075195
2013-06-26,25.937095642089844
2013-06-27,25.787612915039062
2013-06-28,24.717369079589844
2013-07-01,24.878801345825195
2013-07-02,25.23755645751953
2013-07-03,25.249500274658203
2013-07-05,25.542484283447266
2013-07-08,26.116464614868164
2013-07-09,25.901212692260742
2013-07-10,26.253976821899414
2013-07-11,26.416898727416992
2013-07-12,27.183216094970703
2013-07-15,26.92375373840332
2013-07-16,26.43500518798828
2013-07-17,26.5255126953125
2013-07-18,26.74272918701172
2013-07-19,26.86341667175293
2013-07-22,27.13494873046875
2013-07-23,26.736703872680664
2013-07-24,26.33241844177246
2013-07-25,26.694459915161133
2013-07-26,27.02633285522461
2013-07-29,27.189254760742188
2013-07-30,26.972030639648438
2013-07-31,27.44268798828125
2013-08-01,27.30390739440918
2013-08-02,27.34613609313965
2013-08-05,26.97805404663086
2013-08-06,27.080638885498047
2013-08-07,26.89358901977539
2013-08-08,27.189254760742188
2013-08-09,26.97805404663086
2013-08-12,27.17717742919922
2013-08-13,27.11081314086914
2013-08-14,26.89961814880371
2013-08-15,26.072967529296875
2013-08-16,25.946250915527344
2013-08-19,26.169496536254883
2013-08-20,25.928150177001953
2013-08-21,25.5299015045166
2013-08-22,25.897974014282227
2013-08-23,26.205713272094727
2013-08-26,26.2177677154541
2013-08-27,25.722990036010742
2013-08-28,25.680749893188477
2013-08-29,25.71695327758789
2013-08-30,25.710922241210938
2013-09-03,25.698850631713867
2013-09-04,26.024682998657227
2013-09-05,26.253984451293945
2013-09-06,26.483274459838867
2013-09-09,26.809104919433594
2013-09-10,27.02029800415039
2013-09-11,27.12287139892578
2013-09-12,26.972030639648438
2013-09-13,27.086681365966797
2013-09-16,27.64783477783203
2013-09-17,28.721893310546875
2013-09-18,28.914976119995117
2013-09-19,28.601215362548828
2013-09-20,28.86670684814453
2013-09-23,28.420196533203125
2013-09-24,27.744388580322266
2013-09-25,27.3521728515625
2013-09-26,27.15304183959961
2013-09-27,26.748769760131836
2013-09-30,26.990135192871094
2013-10-01,27.635774612426758
2013-10-02,27.72628402709961
2013-10-03,27.762487411499023
2013-10-04,28.23917579650879
2013-10-07,27.810758590698242
2013-10-08,26.86341667175293
2013-10-09,27.038400650024414
2013-10-10,27.811628341674805
2013-10-11,27.793363571166992
2013-10-14,28.207366943359375
2013-10-15,28.055160522460938
2013-10-16,28.65181541442871
2013-10-17,29.3276309967041
2013-10-18,29.425037384033203
2013-10-21,29.437210083007812
2013-10-22,29.832962036132812
2013-10-23,29.425037384033203
2013-10-24,29.181501388549805
2013-10-25,30.015605926513672
2013-10-28,30.088668823242188
2013-10-29,30.313940048217773
2013-10-30,29.711196899414062
2013-10-31,29.49810791015625
2013-11-01,29.808605194091797
2013-11-04,29.68683624267578
2013-11-05,29.3276309967041
2013-11-06,29.254558563232422
2013-11-07,28.761404037475586
2013-11-08,29.24239158630371
2013-11-11,29.57115936279297
2013-11-12,28.907543182373047
2013-11-13,29.132795333862305
2013-11-14,29.248477935791016
2013-11-15,29.49201011657715
2013-11-18,29.753816604614258
2013-11-19,29.504182815551758
2013-11-20,29.193679809570312
2013-11-21,29.57115936279297
2013-11-22,29.796424865722656
2013-11-25,29.4737548828125
2013-11-26,29.589427947998047
2013-11-27,29.376327514648438
2013-11-29,29.49810791015625
2013-12-02,29.46156120300293
2013-12-03,30.42353630065918
2013-12-04,30.240890502929688
2013-12-05,30.295669555664062
2013-12-06,31.263731002807617
2013-12-09,31.178482055664062
2013-12-10,31.744709014892578
2013-12-11,32.0673828125
2013-12-12,31.896909713745117
2013-12-13,31.88473892211914
2013-12-16,32.49357223510742
2013-12-17,32.6518669128418
2013-12-18,33.071964263916016
2013-12-19,32.043033599853516
2013-12-20,32.018672943115234
2013-12-23,32.01258850097656
2013-12-24,31.878658294677734
2013-12-26,32.26220703125
2013-12-27,31.994335174560547
2013-12-30,32.27439880371094
2013-12-31,32.152618408203125
2014-01-02,31.647287368774414
2014-01-03,31.842111587524414
2014-01-06,30.679243087768555
2014-01-07,30.740131378173828
2014-01-08,30.660980224609375
2014-01-09,31.184579849243164
2014-01-10,30.989755630493164
2014-01-13,30.578603744506836
2014-01-14,31.051111221313477
2014-01-15,30.750425338745117
2014-01-16,30.98975944519043
2014-01-17,30.719745635986328
2014-01-21,30.682912826538086
2014-01-22,30.11835479736328
2014-01-23,29.98949432373047
2014-01-24,29.326736450195312
2014-01-27,28.73761558532715
2014-01-28,29.265361785888672
2014-01-29,29.21628761291504
2014-01-30,29.645835876464844
2014-01-31,30.210411071777344
2014-02-03,29.056734085083008
2014-02-04,29.424922943115234
2014-02-05,29.289915084838867
2014-02-06,29.412639617919922
2014-02-07,30.00175666809082
2014-02-10,30.40677261352539
2014-02-11,30.474281311035156
2014-02-12,31.026569366455078
2014-02-13,30.8976993560791
2014-02-14,31.130874633789062
2014-02-18,31.578855514526367
2014-02-19,31.41317367553711
2014-02-20,31.824317932128906
2014-02-21,31.32111358642578
2014-02-24,31.204526901245117
2014-02-25,31.124755859375
2014-02-26,31.13703727722168
2014-02-27,31.241350173950195
2014-02-28,31.241350173950195
2014-03-03,30.738161087036133
2014-03-04,31.658626556396484
2014-03-05,31.72613525390625
2014-03-06,31.934776306152344
2014-03-07,31.578855514526367
2014-03-10,31.70158576965332
2014-03-11,31.756818771362305
2014-03-12,31.689315795898438
2014-03-13,31.492958068847656
2014-03-14,31.425437927246094
2014-03-17,31.89795684814453
2014-03-18,32.585262298583984
2014-03-19,32.591400146484375
2014-03-20,32.941184997558594
2014-03-21,32.80617141723633
2014-03-24,31.51749610900879
2014-03-25,31.72000503540039
2014-03-26,31.603410720825195
2014-03-27,31.70158576965332
2014-03-28,31.284297943115234
2014-03-31,31.54203987121582
2014-04-01,31.97159767150879
2014-04-02,32.732540130615234
2014-04-03,32.830726623535156
2014-04-04,32.03295135498047
2014-04-07,31.063379287719727
2014-04-08,30.130630493164062
2014-04-09,31.06952667236328
2014-04-10,29.056734085083008
2014-04-11,28.765722274780273
2014-04-14,28.99480628967285
2014-04-15,29.632535934448242
2014-04-16,29.79351043701172
2014-04-17,30.05975341796875
2014-04-21,30.604597091674805
2014-04-22,30.963701248168945
2014-04-23,31.04420280456543
2014-04-24,30.5364990234375
2014-04-25,30.425048828125
2014-04-28,31.496177673339844
2014-04-29,31.805744171142578
2014-04-30,32.245357513427734
2014-05-01,31.954343795776367
2014-05-02,31.68812370300293
2014-05-05,31.799564361572266
2014-05-06,31.520944595336914
2014-05-07,32.68494415283203
2014-05-08,32.2886848449707
2014-05-09,32.35679626464844
2014-05-12,32.424896240234375
2014-05-13,32.319637298583984
2014-05-14,32.734474182128906
2014-05-15,32.62303924560547
2014-05-16,32.77164077758789
2014-05-19,33.50222396850586
2014-05-20,33.14930725097656
2014-05-21,32.98214340209961
2014-05-22,33.20503234863281
2014-05-23,33.40316390991211
2014-05-27,33.427921295166016
2014-05-28,33.47745895385742
2014-05-29,33.45269775390625
2014-05-30,33.638427734375
2014-06-02,33.52699279785156
2014-06-03,33.663211822509766
2014-06-04,33.79323196411133
2014-06-05,34.239017486572266
2014-06-06,34.11519241333008
2014-06-09,33.335060119628906
2014-06-10,33.415550231933594
2014-06-11,33.576534271240234
2014-06-12,33.22361373901367
2014-06-13,33.53318786621094
2014-06-16,33.43411636352539
2014-06-17,33.61986541748047
2014-06-18,33.78704071044922
2014-06-19,33.551753997802734
2014-06-20,33.00071334838867
2014-06-23,33.27933883666992
2014-06-24,33.18026351928711
2014-06-25,34.05326461791992
2014-06-26,34.98817825317383
2014-06-27,35.16155242919922
2014-06-30,34.94484329223633
2014-07-01,35.22346115112305
2014-07-02,35.978824615478516
2014-07-03,36.046932220458984
2014-07-07,35.53923034667969
2014-07-08,34.48047637939453
2014-07-09,34.0594596862793
2014-07-10,34.54239273071289
2014-07-11,34.286617279052734
2014-07-14,34.21800231933594
2014-07-15,33.33837890625
2014-07-16,33.469383239746094
2014-07-17,33.38828659057617
2014-07-18,34.25542068481445
2014-07-21,33.68772888183594
2014-07-22,33.71892166137695
2014-07-23,33.9871826171875
2014-07-24,33.737640380859375
2014-07-25,33.17616653442383
2014-07-28,33.52552795410156
2014-07-29,33.3321418762207
2014-07-30,33.53175735473633
2014-07-31,32.65214920043945
2014-08-01,32.739479064941406
2014-08-04,33.24480056762695
2014-08-05,32.93287658691406
2014-08-06,32.47123336791992
2014-08-07,32.708290100097656
2014-08-08,32.95158004760742
2014-08-11,33.25727462768555
2014-08-12,32.964073181152344
2014-08-13,33.438194274902344
2014-08-14,33.80625534057617
2014-08-15,33.62534713745117
2014-08-18,33.881126403808594
2014-08-19,34.49249267578125
2014-08-20,34.349002838134766
2014-08-21,34.286617279052734
2014-08-22,34.43634796142578
2014-08-25,34.85432815551758
2014-08-26,34.77945327758789
2014-08-27,34.748268127441406
2014-08-28,34.68588638305664
2014-08-29,34.48625564575195
2014-09-02,34.35524368286133
2014-09-03,34.62973403930664
2014-09-04,34.6484489440918
2014-09-05,34.897987365722656
2014-09-08,34.66716003417969
2014-09-09,35.528072357177734
2014-09-10,35.67779541015625
2014-09-11,36.089542388916016
2014-09-12,36.10824966430664
2014-09-15,36.13944625854492
2014-09-16,36.55742645263672
2014-09-17,37.19375228881836
2014-09-18,37.08770751953125
2014-09-19,36.84439468383789
2014-09-22,36.62603759765625
2014-09-23,35.90862274169922
2014-09-24,36.83815383911133
2014-09-25,36.1831169128418
2014-09-26,36.92547607421875
2014-09-29,36.507503509521484
2014-09-30,36.03339385986328
2014-10-01,35.702754974365234
2014-10-02,35.353397369384766
2014-10-03,36.61357498168945
2014-10-06,36.06458282470703
2014-10-07,35.340919494628906
2014-10-08,36.39522171020508
2014-10-09,35.38459777832031
2014-10-10,34.548683166503906
2014-10-13,33.70021438598633
2014-10-14,34.02074432373047
2014-10-15,34.33500289916992
2014-10-16,33.24768829345703
2014-10-17,33.5430793762207
2014-10-20,34.19670486450195
2014-10-21,35.37830352783203
2014-10-22,35.761695861816406
2014-10-23,37.408363342285156
2014-10-24,37.8923225402832
2014-10-27,38.018009185791016
2014-10-28,38.294551849365234
2014-10-29,37.69748306274414
2014-10-30,38.4516716003418
2014-10-31,39.8846549987793
2014-11-03,39.75267028808594
2014-11-04,39.38185119628906
2014-11-05,39.30643844604492
2014-11-06,39.41327667236328
2014-11-07,38.65279006958008
2014-11-10,40.09205627441406
2014-11-11,40.1297607421875
2014-11-12,40.073211669921875
2014-11-13,39.99150085449219
2014-11-14,40.22405242919922
2014-11-17,40.877681732177734
2014-11-18,41.512474060058594
2014-11-19,41.16679382324219
2014-11-20,40.97195816040039
2014-11-21,42.3358154296875
2014-11-24,42.59978103637695
2014-11-25,42.775760650634766
2014-11-26,43.17799377441406
2014-11-28,43.49225616455078
2014-12-01,43.435691833496094
2014-12-02,43.53623580932617
2014-12-03,43.05229568481445
2014-12-04,43.72480010986328
2014-12-05,43.81278610229492
2014-12-08,43.63052749633789
2014-12-09,43.454532623291016
2014-12-10,42.47407150268555
2014-12-11,42.128395080566406
2014-12-12,41.02223587036133
2014-12-15,41.24221420288086
2014-12-16,41.00967025756836
2014-12-17,41.83929443359375
2014-12-18,42.68777847290039
2014-12-19,42.555789947509766
2014-12-22,42.09069061279297
2014-12-23,40.44401550292969
2014-12-24,41.61302185058594
2014-12-26,42.09697723388672
2014-12-29,42.19753646850586
2014-12-30,41.66960144042969
2014-12-31,41.12909698486328
2015-01-02,41.41191864013672
2015-01-05,40.632572174072266
2015-01-06,40.43144989013672
2015-01-07,42.065555572509766
2015-01-08,42.50550842285156
2015-01-09,41.34278869628906
2015-01-12,41.33021545410156
2015-01-13,40.13975524902344
2015-01-14,40.336055755615234
2015-01-15,39.823143005371094
2015-01-16,40.86796569824219
2015-01-20,40.17774963378906
2015-01-21,39.70283126831055
2015-01-22,39.880130767822266
2015-01-23,39.53186798095703
2015-01-26,39.785152435302734
2015-01-27,39.956119537353516
2015-01-28,39.16459655761719
2015-01-29,39.968780517578125
2015-01-30,38.21476745605469
2015-02-02,38.436405181884766
2015-02-03,39.03795623779297
2015-02-04,36.036495208740234
2015-02-05,36.720375061035156
2015-02-06,36.0301628112793
2015-02-09,35.131004333496094
2015-02-10,36.02383041381836
2015-02-11,35.897186279296875
2015-02-12,36.12515640258789
2015-02-13,36.758365631103516
2015-02-17,37.182621002197266
2015-02-18,37.51190185546875
2015-02-19,37.359920501708984
2015-02-20,38.81633377075195
2015-02-23,38.354068756103516
2015-02-24,38.544044494628906
2015-02-25,38.38572692871094
2015-02-26,38.322410583496094
2015-02-27,38.30975341796875
2015-03-02,38.284420013427734
2015-03-03,37.75251388549805
2015-03-04,38.16410446166992
2015-03-05,36.00484085083008
2015-03-06,35.23230743408203
2015-03-09,35.16898727416992
2015-03-10,35.358943939208984
2015-03-11,35.85287094116211
2015-03-12,36.726707458496094
2015-03-13,36.726707458496094
2015-03-16,37.435909271240234
2015-03-17,37.82218551635742
2015-03-18,37.923484802246094
2015-03-19,38.74666976928711
2015-03-20,38.24642562866211
2015-03-23,38.297088623046875
2015-03-24,37.75885772705078
2015-03-25,36.86602020263672
2015-03-26,36.26445770263672
2015-03-27,36.50507736206055
2015-03-30,36.878684997558594
2015-03-31,37.06864929199219
2015-04-01,36.15681838989258
2015-04-02,36.09980773925781
2015-04-06,36.47975158691406
2015-04-07,36.99266052246094
2015-04-08,37.23961639404297
2015-04-09,38.195777893066406
2015-04-10,39.25959014892578
2015-04-13,39.07442092895508
2015-04-14,39.40642547607422
2015-04-15,39.60435485839844
2015-04-16,39.96189498901367
2015-04-17,39.77035903930664
2015-04-20,40.56845474243164
2015-04-21,40.61314392089844
2015-04-22,41.19414520263672
2015-04-23,41.02177047729492
2015-04-24,42.18377685546875
2015-04-27,41.51338577270508
2015-04-28,42.45192337036133
2015-04-29,41.90284729003906
2015-04-30,41.28353500366211
2015-05-01,41.06644821166992
2015-05-04,41.29631423950195
2015-05-05,40.77276611328125
2015-05-06,40.82383728027344
2015-05-07,41.30906677246094
2015-05-08,41.653846740722656
2015-05-11,41.62831115722656
2015-05-12,41.37931442260742
2015-05-13,41.69216537475586
2015-05-14,42.11992263793945
2015-05-15,42.13270950317383
2015-05-18,41.89008712768555
2015-05-19,41.96669387817383
2015-05-20,42.0688591003418
2015-05-21,41.915626525878906
2015-05-22,41.80708694458008
2015-05-26,42.20293045043945
2015-05-27,43.02017593383789
2015-05-28,43.0776481628418
2015-05-29,42.515785217285156
2015-06-01,42.73286437988281
2015-06-02,42.53493881225586
2015-06-03,42.78394317626953
2015-06-04,43.04570388793945
2015-06-05,43.0329475402832
2015-06-08,43.28194046020508
2015-06-09,43.205326080322266
2015-06-10,43.56926727294922
2015-06-11,43.44154739379883
2015-06-12,42.809486389160156
2015-06-15,42.720096588134766
2015-06-16,42.63071060180664
2015-06-17,43.26917266845703
2015-06-18,44.04173278808594
2015-06-19,44.3609619140625
2015-06-22,44.76957702636719
2015-06-23,44.705745697021484
2015-06-24,44.194976806640625
2015-06-25,44.57804489135742
2015-06-26,44.98666763305664
2015-06-29,42.89249038696289
2015-06-30,42.89887237548828
2015-07-01,43.741661071777344
2015-07-02,43.55009841918945
2015-07-06,43.55649185180664
2015-07-07,43.77357864379883
2015-07-08,43.198944091796875
2015-07-09,43.396888732910156
2015-07-10,44.201351165771484
2015-07-13,44.74808120727539
2015-07-14,44.896026611328125
2015-07-15,44.86384963989258
2015-07-16,45.018218994140625
2015-07-17,45.018218994140625
2015-07-20,45.539215087890625
2015-07-21,45.37199401855469
2015-07-22,45.38485336303711
2015-07-23,45.359134674072266
2015-07-24,43.78969192504883
2015-07-27,44.600135803222656
2015-07-28,45.81580352783203
2015-07-29,45.51993942260742
2015-07-30,45.1275634765625
2015-07-31,45.031097412109375
2015-08-03,44.85099411010742
2015-08-04,44.992496490478516
2015-08-05,45.21762466430664
2015-08-06,44.53581237792969
2015-08-07,44.13703536987305
2015-08-10,44.51651382446289
2015-08-11,43.899044036865234
2015-08-12,44.22064971923828
2015-08-13,44.08556365966797
2015-08-14,44.15632247924805
2015-08-17,44.61943817138672
2015-08-18,44.2913932800293
2015-08-19,44.117740631103516
2015-08-20,43.40375900268555
2015-08-21,42.38750457763672
2015-08-24,40.81163024902344
2015-08-25,39.04924392700195
2015-08-26,40.61223602294922
2015-08-27,41.49342727661133
2015-08-28,41.15254211425781
2015-08-31,40.1426887512207
2015-09-01,38.9141731262207
2015-09-02,39.2229118347168
2015-09-03,39.60884094238281
2015-09-04,38.44462966918945
2015-09-08,38.959190368652344
2015-09-09,38.116580963134766
2015-09-10,38.322418212890625
2015-09-11,38.17446517944336
2015-09-14,37.91077423095703
2015-09-15,38.07799530029297
2015-09-16,38.27739715576172
2015-09-17,38.50252151489258
2015-09-18,39.37726974487305
2015-09-21,38.2002067565918
2015-09-22,37.138916015625
2015-09-23,36.93950653076172
2015-09-24,36.386348724365234
2015-09-25,35.85248565673828
2015-09-28,33.76849365234375
2015-09-29,33.955020904541016
2015-09-30,34.99702072143555
2015-10-01,35.46013641357422
2015-10-02,35.90394592285156
2015-10-05,36.45710754394531
2015-10-06,35.42797088623047
2015-10-07,35.781742095947266
2015-10-08,36.04545974731445
2015-10-09,35.78816604614258
2015-10-12,35.871788024902344
2015-10-13,34.92403793334961
2015-10-14,35.01491165161133
2015-10-15,36.44303512573242
2015-10-16,36.696197509765625
2015-10-19,36.45602035522461
2015-10-20,35.5926513671875
2015-10-21,34.94351577758789
2015-10-22,31.334257125854492
2015-10-23,32.6779899597168
2015-10-26,33.67117691040039
2015-10-27,34.132076263427734
2015-10-28,34.5734977722168
2015-10-29,35.11876678466797
2015-10-30,38.6566276550293
2015-11-02,41.14284896850586
2015-11-03,40.52616500854492
2015-11-04,41.415489196777344
2015-11-05,40.74687576293945
2015-11-06,41.62970733642578
2015-11-09,41.04547119140625
2015-11-10,40.4417839050293
2015-11-11,39.50700759887695
2015-11-12,39.09803009033203
2015-11-13,38.85786437988281
2015-11-16,38.95522689819336
2015-11-17,39.19541549682617
2015-11-18,39.591400146484375
2015-11-19,39.3057746887207
2015-11-20,39.66929244995117
2015-11-23,39.69525909423828
2015-11-24,39.682273864746094
2015-11-25,39.136985778808594
2015-11-27,38.94873809814453
2015-11-30,37.7478141784668
2015-12-01,38.31257629394531
2015-12-02,37.46867370605469
2015-12-03,36.430057525634766
2015-12-04,37.11814498901367
2015-12-07,36.52742385864258
2015-12-08,36.787078857421875
2015-12-09,36.371620178222656
2015-12-10,36.2093391418457
2015-12-11,35.0798225402832
2015-12-14,35.98862838745117
2015-12-15,36.60533142089844
2015-12-16,37.4102668762207
2015-12-17,36.598838806152344
2015-12-18,36.183372497558594
2015-12-21,36.48198318481445
2015-12-22,37.384300231933594
2015-12-23,38.02696228027344
2015-12-24,37.94905471801758
2015-12-28,38.137306213378906
2015-12-29,38.59170913696289
2015-12-30,38.818904876708984
2015-12-31,38.45539855957031
2016-01-04,37.397281646728516
2016-01-05,37.24148178100586
2016-01-06,37.24797439575195
2016-01-07,37.13761520385742
2016-01-08,36.124961853027344
2016-01-11,34.97595977783203
2016-01-12,35.599143981933594
2016-01-13,33.572227478027344
2016-01-14,35.78937911987305
2016-01-15,37.61296081542969
2016-01-19,36.07144546508789
2016-01-20,37.488319396972656
2016-01-21,38.282039642333984
2016-01-22,38.59034729003906
2016-01-25,38.47225570678711
2016-01-26,38.21644973754883
2016-01-27,37.462074279785156
2016-01-28,36.63557052612305
2016-01-29,36.01240158081055
2016-02-01,35.6778564453125
2016-02-02,35.38924026489258
2016-02-03,37.28497314453125
2016-02-04,37.23250198364258
2016-02-05,34.844791412353516
2016-02-08,34.69391632080078
2016-02-09,35.0809440612793
2016-02-10,34.5823974609375
2016-02-11,34.22819137573242
2016-02-12,34.490570068359375
2016-02-16,35.100624084472656
2016-02-17,36.084564208984375
2016-02-18,35.7828254699707
2016-02-19,35.61226272583008
2016-02-22,36.26167678833008
2016-02-23,36.1239128112793
2016-02-24,36.00584030151367
2016-02-25,36.86515426635742
2016-02-26,36.733970642089844
2016-02-29,35.82216262817383
2016-03-01,36.956993103027344
2016-03-02,36.53718566894531
2016-03-03,36.688045501708984
2016-03-04,36.832359313964844
2016-03-07,36.99635314941406
2016-03-08,36.28791809082031
2016-03-09,36.98979568481445
2016-03-10,36.88483428955078
2016-03-11,37.86878204345703
2016-03-14,37.52767562866211
2016-03-15,36.48469543457031
2016-03-16,36.93730926513672
2016-03-17,36.28791809082031
2016-03-18,37.10786437988281
2016-03-21,36.74052810668945
2016-03-22,37.71791076660156
2016-03-23,36.97011184692383
2016-03-24,36.81268310546875
