Date,XLC
2018-06-19,46.32429504394531
2018-06-20,46.899192810058594
2018-06-21,46.611751556396484
2018-06-22,46.81574249267578
2018-06-25,45.851417541503906
2018-06-26,45.927459716796875
2018-06-27,45.52689743041992
2018-06-28,45.981231689453125
2018-06-29,45.92559814453125
2018-07-02,46.21304702758789
2018-07-03,45.647438049316406
2018-07-05,46.34286117553711
2018-07-06,47.07535934448242
2018-07-09,47.3442497253418
2018-07-10,47.32478332519531
2018-07-11,47.26080322265625
2018-07-12,48.002586364746094
2018-07-13,47.92841339111328
2018-07-16,47.789329528808594
2018-07-17,47.79859924316406
2018-07-18,47.659523010253906
2018-07-19,47.32571792602539
2018-07-20,47.16807556152344
2018-07-23,47.36280822753906
2018-07-24,47.69660568237305
2018-07-25,48.0396728515625
2018-07-26,46.227874755859375
2018-07-27,45.350730895996094
2018-07-30,44.63675308227539
2018-07-31,44.933467864990234
2018-08-01,44.74802017211914
2018-08-02,45.044742584228516
2018-08-03,45.350730895996094
2018-08-06,45.8050651550293
2018-08-07,45.860694885253906
2018-08-08,45.823612213134766
2018-08-09,46.07395935058594
2018-08-10,45.68452835083008
2018-08-13,45.61960983276367
2018-08-14,45.94414138793945
2018-08-15,45.30436325073242
2018-08-16,45.28581237792969
2018-08-17,45.07255935668945
2018-08-20,45.14672088623047
2018-08-21,45.42490005493164
2018-08-22,45.369258880615234
2018-08-23,45.183815002441406
2018-08-24,45.84214782714844
2018-08-27,46.28722381591797
2018-08-28,46.08323287963867
2018-08-29,46.34286117553711
2018-08-30,46.055416107177734
2018-08-31,45.60107421875
2018-09-04,45.035465240478516
2018-09-05,44.451297760009766
2018-09-06,44.11750411987305
2018-09-07,44.210227966308594
2018-09-10,44.302947998046875
2018-09-11,44.74802017211914
2018-09-12,44.618202209472656
2018-09-13,44.933467864990234
2018-09-14,44.85000991821289
2018-09-17,44.41423416137695
2018-09-18,44.72948455810547
2018-09-19,44.85000991821289
2018-09-20,45.34144973754883
2018-09-21,45.13874816894531
2018-09-24,45.13874816894531
2018-09-25,45.157352447509766
2018-09-26,45.334014892578125
2018-09-27,45.72449493408203
2018-09-28,45.55714797973633
2018-10-01,45.37119674682617
2018-10-02,45.334014892578125
2018-10-03,45.53855514526367
2018-10-04,44.88773727416992
2018-10-05,44.46004104614258
2018-10-08,44.31129837036133
2018-10-09,44.28340148925781
2018-10-10,42.535491943359375
2018-10-11,42.172889709472656
2018-10-12,43.111942291259766
2018-10-15,42.944580078125
2018-10-16,44.0788688659668
2018-10-17,44.25551223754883
2018-10-18,43.4466438293457
2018-10-19,43.43734359741211
2018-10-22,43.40945816040039
2018-10-23,43.31647491455078
2018-10-24,41.25246047973633
2018-10-25,42.619171142578125
2018-10-26,41.46630096435547
2018-10-29,40.82477569580078
2018-10-30,41.94046401977539
2018-10-31,42.80512237548828
2018-11-01,43.0561637878418
2018-11-02,42.619171142578125
2018-11-05,42.44253158569336
2018-11-06,42.69355392456055
2018-11-07,43.47452926635742
2018-11-08,43.06544494628906
2018-11-09,42.18218994140625
2018-11-12,41.54998016357422
2018-11-13,41.41981506347656
2018-11-14,41.62435531616211
2018-11-15,41.93117141723633
2018-11-16,41.72663116455078
2018-11-19,40.462188720703125
2018-11-20,39.93223190307617
2018-11-21,40.40640640258789
2018-11-23,39.8764533996582
2018-11-26,40.78758239746094
2018-11-27,40.917755126953125
2018-11-28,41.77312088012695
2018-11-29,41.91258239746094
2018-11-30,41.84749221801758
2018-12-03,41.91258239746094
2018-12-04,40.67603302001953
2018-12-06,41.131591796875
2018-12-07,40.35062026977539
2018-12-10,40.65742492675781
2018-12-11,40.69461441040039
2018-12-12,41.131591796875
2018-12-13,40.945648193359375
2018-12-14,40.545860290527344
2018-12-17,39.75558090209961
2018-12-18,39.93223190307617
2018-12-19,39.076873779296875
2018-12-20,38.38887023925781
2018-12-21,37.13337326049805
2018-12-24,36.34984588623047
2018-12-26,38.39259719848633
2018-12-27,38.569828033447266
2018-12-28,38.44856262207031
2018-12-31,38.5045280456543
2019-01-02,39.01755905151367
2019-01-03,38.364620208740234
2019-01-04,40.015621185302734
2019-01-07,40.4726676940918
2019-01-08,41.15359115600586
2019-01-09,41.209556579589844
2019-01-10,41.29351043701172
2019-01-11,41.08828353881836
2019-01-14,40.93905258178711
2019-01-15,41.619964599609375
2019-01-16,41.44274139404297
2019-01-17,41.61063766479492
2019-01-18,41.946441650390625
2019-01-22,41.078975677490234
2019-01-23,40.89241409301758
2019-01-24,41.078975677490234
2019-01-25,41.60131072998047
2019-01-28,41.23753356933594
2019-01-29,40.75249481201172
2019-01-30,41.34012985229492
2019-01-31,43.028446197509766
2019-02-01,42.87919616699219
2019-02-04,43.28029251098633
2019-02-05,43.756004333496094
2019-02-06,42.7765998840332
2019-02-07,42.366172790527344
2019-02-08,42.655338287353516
2019-02-11,42.21693801879883
2019-02-12,42.70196533203125
2019-02-13,42.72995376586914
2019-02-14,42.888526916503906
2019-02-15,43.075077056884766
2019-02-19,43.12171173095703
2019-02-20,42.97247314453125
2019-02-21,42.571380615234375
2019-02-22,42.97247314453125
2019-02-25,43.019107818603516
2019-02-26,43.019107818603516
2019-02-27,42.80458068847656
2019-02-28,42.832557678222656
2019-03-01,43.16834259033203
2019-03-04,43.22433853149414
2019-03-05,43.49482345581055
2019-03-06,43.476173400878906
2019-03-07,43.09375
2019-03-08,43.06575012207031
2019-03-11,43.8399543762207
2019-03-12,44.03583526611328
2019-03-13,44.166412353515625
2019-03-14,43.970542907714844
2019-03-15,43.93595886230469
2019-03-18,43.56218338012695
2019-03-19,43.63695526123047
2019-03-20,44.02939224243164
2019-03-21,44.60872268676758
2019-03-22,43.88924789428711
2019-03-25,43.81449508666992
2019-03-26,44.02939224243164
2019-03-27,43.71169662475586
2019-03-28,43.608917236328125
2019-03-29,43.70237350463867
2019-04-01,44.365787506103516
2019-04-02,44.59939956665039
2019-04-03,44.76758575439453
2019-04-04,45.019866943359375
2019-04-05,45.150691986083984
2019-04-08,45.06660461425781
2019-04-09,45.188072204589844
2019-04-10,45.384300231933594
2019-04-11,45.41232681274414
2019-04-12,45.80477523803711
2019-04-15,45.76740264892578
2019-04-16,45.81411361694336
2019-04-17,45.898223876953125
2019-04-18,45.92625427246094
2019-04-22,46.13182067871094
2019-04-23,46.7485466003418
2019-04-24,46.53361511230469
2019-04-25,47.056888580322266
2019-04-26,47.43064880371094
2019-04-29,47.86048889160156
2019-04-30,46.785911560058594
2019-05-01,46.54296875
2019-05-02,46.356082916259766
2019-05-03,46.804595947265625
2019-05-06,46.72985076904297
2019-05-07,45.97297286987305
2019-05-08,45.898223876953125
2019-05-09,45.75806427001953
2019-05-10,45.888885498046875
2019-05-13,44.46858596801758
2019-05-14,44.720863342285156
2019-05-15,45.72068786621094
2019-05-16,46.12247085571289
2019-05-17,45.78609848022461
2019-05-20,45.02921676635742
2019-05-21,45.52446365356445
2019-05-22,45.47774124145508
2019-05-23,44.84233856201172
2019-05-24,44.83298873901367
2019-05-28,45.02921676635742
2019-05-29,44.590049743652344
2019-05-30,44.692840576171875
2019-05-31,44.00137710571289
2019-06-03,42.61844253540039
2019-06-04,43.5341682434082
2019-06-05,43.55286407470703
2019-06-06,43.7397346496582
2019-06-07,44.449886322021484
2019-06-10,44.41250228881836
2019-06-11,44.59939956665039
2019-06-12,44.384483337402344
2019-06-13,44.87970733642578
2019-06-14,44.96381378173828
2019-06-17,45.47774124145508
2019-06-18,45.73002243041992
2019-06-19,45.78609848022461
2019-06-20,46.075767517089844
2019-06-21,46.270572662353516
2019-06-24,46.38298797607422
2019-06-25,45.5212516784668
2019-06-26,45.343299865722656
2019-06-27,45.66176223754883
2019-06-28,46.101985931396484
2019-07-01,46.47665023803711
2019-07-02,46.907508850097656
2019-07-03,47.15104293823242
2019-07-05,47.21660232543945
2019-07-08,46.79509353637695
2019-07-09,47.085479736328125
2019-07-10,47.619361877441406
2019-07-11,47.647457122802734
2019-07-12,47.99402618408203
2019-07-15,48.00338363647461
2019-07-16,47.8909912109375
2019-07-17,47.4413948059082
2019-07-18,47.0573616027832
2019-07-19,46.448551177978516
2019-07-22,46.62651443481445
2019-07-23,46.80447006225586
2019-07-24,47.21660232543945
2019-07-25,47.094844818115234
2019-07-26,48.443603515625
2019-07-29,48.1719856262207
2019-07-30,47.947181701660156
2019-07-31,47.56315994262695
2019-08-01,47.3383674621582
2019-08-02,46.8794059753418
2019-08-05,45.36202621459961
2019-08-06,46.01768493652344
2019-08-07,46.07388687133789
2019-08-08,47.00116729736328
2019-08-09,46.47665023803711
2019-08-12,45.98020935058594
2019-08-13,46.65461730957031
2019-08-14,44.996734619140625
2019-08-15,45.07166290283203
2019-08-16,45.65239334106445
2019-08-19,46.364253997802734
2019-08-20,46.0551643371582
2019-08-21,46.23310852050781
2019-08-22,46.13007736206055
2019-08-23,44.86560821533203
2019-08-26,45.53998947143555
2019-08-27,45.62429428100586
2019-08-28,45.736690521240234
2019-08-29,46.448551177978516
2019-08-30,46.392337799072266
2019-09-03,45.93339920043945
2019-09-04,46.82320785522461
2019-09-05,47.619361877441406
2019-09-06,47.516326904296875
2019-09-09,47.66619873046875
2019-09-10,47.73176193237305
2019-09-11,47.98466110229492
2019-09-12,48.125160217285156
2019-09-13,48.04085922241211
2019-09-16,47.86288833618164
2019-09-17,47.909732818603516
2019-09-18,47.853519439697266
2019-09-19,47.90035629272461
2019-09-20,47.589603424072266
2019-09-23,47.42061233520508
2019-09-24,46.707096099853516
2019-09-25,47.242244720458984
2019-09-26,46.78221893310547
2019-09-27,46.25646209716797
2019-09-30,46.49116897583008
2019-10-01,46.02174758911133
2019-10-02,45.3270149230957
2019-10-03,45.76826095581055
2019-10-04,46.38788986206055
2019-10-07,46.38788986206055
2019-10-08,45.6368293762207
2019-10-09,45.909095764160156
2019-10-10,46.17195510864258
2019-10-11,46.716487884521484
2019-10-14,46.61320877075195
2019-10-15,47.41122055053711
2019-10-16,47.49571228027344
2019-10-17,47.777374267578125
2019-10-18,47.22346115112305
2019-10-21,47.5051155090332
2019-10-22,47.045074462890625
2019-10-23,47.41122055053711
2019-10-24,46.8760986328125
2019-10-25,47.242244720458984
2019-10-28,47.68348693847656
2019-10-29,47.251625061035156
2019-10-30,47.383060455322266
2019-10-31,47.52388381958008
2019-11-01,47.83369445800781
2019-11-04,48.0965690612793
2019-11-05,48.11534881591797
2019-11-06,47.94636154174805
2019-11-07,48.246788024902344
2019-11-08,48.37822341918945
2019-11-11,48.15290069580078
2019-11-12,48.209228515625
2019-11-13,48.190460205078125
2019-11-14,48.40640640258789
2019-11-15,48.81009292602539
2019-11-18,48.97908020019531
2019-11-19,49.00725173950195
2019-11-20,48.70682144165039
2019-11-21,48.83824920654297
2019-11-22,48.857032775878906
2019-11-25,49.00725173950195
2019-11-26,49.16685104370117
2019-11-27,49.514217376708984
2019-11-29,49.3452262878418
2019-12-02,48.875816345214844
2019-12-03,48.781925201416016
2019-12-04,49.03540802001953
2019-12-05,49.24195861816406
2019-12-06,49.53299331665039
2019-12-09,49.3452262878418
2019-12-10,49.17623519897461
2019-12-11,49.40156173706055
2019-12-12,49.4578857421875
2019-12-13,49.3452262878418
2019-12-16,49.83342361450195
2019-12-17,49.78647994995117
2019-12-18,50.12446212768555
2019-12-19,50.584495544433594
2019-12-20,50.74161148071289
2019-12-23,50.60989761352539
2019-12-24,50.600494384765625
2019-12-26,50.98624038696289
2019-12-27,50.89215087890625
2019-12-30,50.36526870727539
2019-12-31,50.4593620300293
2020-01-02,51.052101135253906
2020-01-03,50.72280502319336
2020-01-06,51.400238037109375
2020-01-07,51.466094970703125
2020-01-08,51.833038330078125
2020-01-09,52.105899810791016
2020-01-10,51.89891052246094
2020-01-13,52.38816452026367
2020-01-14,52.256439208984375
2020-01-15,52.510475158691406
2020-01-16,52.9150505065918
2020-01-17,53.329036712646484
2020-01-21,53.28200149536133
2020-01-22,53.25376510620117
2020-01-23,53.037357330322266
2020-01-24,52.39756774902344
2020-01-27,51.579002380371094
2020-01-28,52.171756744384766
2020-01-29,52.087074279785156
2020-01-30,51.5601806640625
2020-01-31,50.72280502319336
2020-02-03,51.3249626159668
2020-02-04,51.86125946044922
2020-02-05,51.945945739746094
2020-02-06,52.59514617919922
2020-02-07,52.55751419067383
2020-02-10,52.86800765991211
2020-02-11,52.811561584472656
2020-02-12,53.49839782714844
2020-02-13,53.5078010559082
2020-02-14,53.573665618896484
2020-02-18,53.93120193481445
2020-02-19,54.17583084106445
2020-02-20,53.62070846557617
2020-02-21,52.802146911621094
2020-02-24,51.03328323364258
2020-02-25,49.66901779174805
2020-02-26,49.574928283691406
2020-02-27,47.617897033691406
2020-02-28,47.759029388427734
2020-03-02,49.414974212646484
2020-03-03,47.78725814819336
2020-03-04,49.509071350097656
2020-03-05,47.702579498291016
2020-03-06,46.874603271484375
2020-03-09,43.750885009765625
2020-03-10,45.98076629638672
2020-03-11,44.004920959472656
2020-03-12,39.87446212768555
2020-03-13,43.45920944213867
2020-03-16,38.55723190307617
2020-03-17,40.231998443603516
2020-03-18,38.895957946777344
2020-03-19,39.592193603515625
2020-03-20,37.842159271240234
2020-03-23,38.043128967285156
2020-03-24,40.38309097290039
2020-03-25,39.7603645324707
2020-03-26,42.02482986450195
2020-03-27,40.3453483581543
2020-03-30,41.81724548339844
2020-03-31,41.74177169799805
2020-04-01,40.08115768432617
2020-04-02,40.59067153930664
2020-04-03,39.769798278808594
2020-04-06,42.3928108215332
2020-04-07,42.70418167114258
2020-04-08,43.619388580322266
2020-04-09,43.94020462036133
2020-04-13,44.00624084472656
2020-04-14,45.308319091796875
2020-04-15,44.88372802734375
2020-04-16,45.06299591064453
2020-04-17,45.67630386352539
2020-04-20,45.26115036010742
2020-04-21,43.83640670776367
2020-04-22,45.01581954956055
2020-04-23,45.33662796020508
2020-04-24,45.91217041015625
2020-04-27,46.289588928222656
2020-04-28,45.44983673095703
2020-04-29,47.64827346801758
2020-04-30,47.440696716308594
2020-05-01,46.78022384643555
2020-05-04,47.05384826660156
2020-05-05,47.299163818359375
2020-05-06,47.16706848144531
2020-05-07,48.05398941040039
2020-05-08,48.93147277832031
2020-05-11,48.959781646728516
2020-05-12,48.00681686401367
2020-05-13,47.18593978881836
2020-05-14,47.69544982910156
2020-05-15,48.355918884277344
2020-05-18,49.374935150146484
2020-05-19,49.36549758911133
2020-05-20,50.7336311340332
2020-05-21,50.37507629394531
2020-05-22,50.677001953125
2020-05-26,50.81853103637695
2020-05-27,51.17707443237305
2020-05-28,50.69587326049805
2020-05-29,50.96950149536133
2020-06-01,51.554481506347656
2020-06-02,51.762062072753906
2020-06-03,51.92246627807617
2020-06-04,51.53561782836914
2020-06-05,52.37535858154297
2020-06-08,53.356632232666016
2020-06-09,53.22453689575195
2020-06-10,53.06413650512695
2020-06-11,50.620399475097656
2020-06-12,51.063846588134766
2020-06-15,51.88471984863281
2020-06-16,52.309303283691406
2020-06-17,52.37535858154297
2020-06-18,52.545196533203125
2020-06-19,52.40366744995117
2020-06-22,52.51900863647461
2020-06-23,52.8593635559082
2020-06-24,51.668113708496094
2020-06-25,51.89501190185547
2020-06-26,49.607059478759766
2020-06-29,50.524131774902344
2020-06-30,51.091392517089844
2020-07-01,52.35828399658203
2020-07-02,52.18810272216797
2020-07-06,53.2375373840332
2020-07-07,53.08625793457031
2020-07-08,53.558990478515625
2020-07-09,53.625160217285156
2020-07-10,54.55169677734375
2020-07-13,53.454986572265625
2020-07-14,53.98443603515625
2020-07-15,54.305885314941406
2020-07-16,54.40043258666992
2020-07-17,54.27751922607422
2020-07-20,54.929866790771484
2020-07-21,54.66514205932617
2020-07-22,54.72187423706055
2020-07-23,53.83316421508789
2020-07-24,53.74806594848633
2020-07-27,54.116798400878906
2020-07-28,53.558990478515625
2020-07-29,54.05061340332031
2020-07-30,54.20188903808594
2020-07-31,54.95823669433594
2020-08-03,55.0055046081543
2020-08-04,55.35531234741211
2020-08-05,55.27022171020508
2020-08-06,56.726192474365234
2020-08-07,56.6600227355957
2020-08-10,56.47093200683594
2020-08-11,55.62948989868164
2020-08-12,56.29130172729492
2020-08-13,56.57492446899414
2020-08-14,56.56547546386719
2020-08-17,56.63165283203125
2020-08-18,57.14218521118164
2020-08-19,56.98146438598633
2020-08-20,57.69053649902344
2020-08-21,57.435272216796875
2020-08-24,58.13489532470703
2020-08-25,58.683258056640625
2020-08-26,60.68757629394531
2020-08-27,59.95013427734375
2020-08-28,60.091957092285156
2020-08-31,59.808319091796875
2020-09-01,60.299949645996094
2020-09-02,61.58575439453125
2020-09-03,59.4963264465332
2020-09-04,58.40907287597656
2020-09-08,56.86801528930664
2020-09-09,57.548728942871094
2020-09-10,56.69783020019531
2020-09-11,56.5181999206543
2020-09-14,56.73565673828125
2020-09-15,57.74728012084961
2020-09-16,57.12328338623047
2020-09-17,56.0738410949707
2020-09-18,55.53495407104492
2020-09-21,54.885005950927734
2020-09-22,55.94614028930664
2020-09-23,54.61025619506836
2020-09-24,54.71446228027344
2020-09-25,55.443992614746094
2020-09-28,56.18299102783203
2020-09-29,56.239845275878906
2020-09-30,56.27774429321289
2020-10-01,57.08306121826172
2020-10-02,55.95561218261719
2020-10-05,56.87461853027344
2020-10-06,55.68085861206055
2020-10-07,56.0882453918457
2020-10-08,56.81777572631836
2020-10-09,57.15885925292969
2020-10-12,58.66527557373047
2020-10-13,58.72212219238281
2020-10-14,58.021026611328125
2020-10-15,57.57572937011719
2020-10-16,57.585201263427734
2020-10-19,56.55249786376953
2020-10-20,56.959903717041016
2020-10-21,57.916805267333984
2020-10-22,58.2957763671875
2020-10-23,58.84529495239258
2020-10-26,57.55677795410156
2020-10-27,57.92626953125
2020-10-28,55.652435302734375
2020-10-29,57.05464172363281
2020-10-30,56.0882453918457
2020-11-02,56.0598258972168
2020-11-03,56.89357376098633
2020-11-04,59.347434997558594
2020-11-05,60.49383544921875
2020-11-06,60.351715087890625
2020-11-09,59.8400993347168
2020-11-10,59.65061569213867
2020-11-11,60.19065475463867
2020-11-12,59.84958267211914
2020-11-13,60.74016189575195
2020-11-16,61.12862014770508
2020-11-17,60.910701751708984
2020-11-18,60.29487609863281
2020-11-19,60.66436767578125
2020-11-20,60.522254943847656
2020-11-23,60.550682067871094
2020-11-24,61.791812896728516
2020-11-25,61.7823486328125
2020-11-27,62.180274963378906
2020-11-30,61.96236038208008
2020-12-01,63.09928512573242
2020-12-02,63.68669509887695
2020-12-03,63.4024543762207
2020-12-04,63.45930480957031
2020-12-07,63.857242584228516
2020-12-08,63.76250076293945
2020-12-09,63.00453186035156
2020-12-10,63.042442321777344
2020-12-11,63.421417236328125
2020-12-14,63.22243881225586
