Date,XLC
2020-12-15,63.743560791015625
2020-12-16,63.68669509887695
2020-12-17,63.52562713623047
2020-12-18,63.58248519897461
2020-12-21,63.038734436035156
2020-12-22,62.45037841796875
2020-12-23,62.810970306396484
2020-12-24,62.87742614746094
2020-12-28,64.00667572021484
2020-12-29,63.9497184753418
2020-12-30,63.522705078125
2020-12-31,64.03512573242188
2021-01-04,63.08617401123047
2021-01-05,63.313926696777344
2021-01-06,63.010250091552734
2021-01-07,63.845340728759766
2021-01-08,64.04462432861328
2021-01-11,62.9058837890625
2021-01-12,61.89049530029297
2021-01-13,62.1087532043457
2021-01-14,61.75765609741211
2021-01-15,61.95693588256836
2021-01-19,63.076717376708984
2021-01-20,65.05998992919922
2021-01-21,65.29723358154297
2021-01-22,65.32568359375
2021-01-25,65.70526885986328
2021-01-26,66.59730529785156
2021-01-27,64.44318389892578
2021-01-28,64.6709213256836
2021-01-29,63.46574020385742
2021-02-01,64.65193939208984
2021-02-02,65.63884735107422
2021-02-03,66.5213851928711
2021-02-04,66.919921875
2021-02-05,67.7645034790039
2021-02-08,68.03020477294922
2021-02-09,68.25797271728516
2021-02-10,68.90323638916016
2021-02-11,68.9791488647461
2021-02-12,69.27335357666016
2021-02-16,69.60545349121094
2021-02-17,69.80471801757812
2021-02-18,69.463134765625
2021-02-19,68.77986907958984
2021-02-22,68.50468444824219
2021-02-23,69.03607940673828
2021-02-24,69.15946197509766
2021-02-25,67.650634765625
2021-02-26,67.91632843017578
2021-03-01,69.65291595458984
2021-03-02,69.14048767089844
2021-03-03,68.1535873413086
2021-03-04,68.03020477294922
2021-03-05,69.62445068359375
2021-03-08,68.69448852539062
2021-03-09,69.463134765625
2021-03-10,69.75729370117188
2021-03-11,71.07632446289062
2021-03-12,70.8770523071289
2021-03-15,71.3800048828125
2021-03-16,72.12967681884766
2021-03-17,72.13915252685547
2021-03-18,70.94348907470703
2021-03-19,71.56031799316406
2021-03-22,72.16204833984375
2021-03-23,71.62969970703125
2021-03-24,69.8235092163086
2021-03-25,69.48126220703125
2021-03-26,68.72077941894531
2021-03-29,69.42423248291016
2021-03-30,69.42423248291016
2021-03-31,69.6999282836914
2021-04-01,70.897705078125
2021-04-05,72.39019012451172
2021-04-06,72.57081604003906
2021-04-07,73.13167572021484
2021-04-08,73.14118957519531
2021-04-09,73.1221923828125
2021-04-12,72.8274917602539
2021-04-13,72.92253112792969
2021-04-14,72.17156982421875
2021-04-15,73.09367370605469
2021-04-16,73.0461196899414
2021-04-19,72.63735961914062
2021-04-20,72.24759674072266
2021-04-21,72.37120056152344
2021-04-22,71.83882141113281
2021-04-23,72.6753921508789
2021-04-26,72.8274917602539
2021-04-27,72.53279876708984
2021-04-28,73.19823455810547
2021-04-29,75.22306823730469
2021-04-30,74.19637298583984
2021-05-03,73.806640625
2021-05-04,73.14118957519531
2021-05-05,72.99860382080078
2021-05-06,73.85416412353516
2021-05-07,74.4150390625
2021-05-10,72.98908233642578
2021-05-11,72.77995300292969
2021-05-12,71.35400390625
2021-05-13,71.8673324584961
2021-05-14,73.28378295898438
2021-05-17,72.70390319824219
2021-05-18,71.96240234375
2021-05-19,72.07649230957031
2021-05-20,73.31229400634766
2021-05-21,73.06512451171875
2021-05-24,74.39603424072266
2021-05-25,74.37699127197266
2021-05-26,74.86183166503906
2021-05-27,75.14702606201172
2021-05-28,74.89985656738281
2021-06-01,74.94737243652344
2021-06-02,74.71923065185547
2021-06-03,74.21539306640625
2021-06-04,75.28010559082031
2021-06-07,75.66984558105469
2021-06-08,75.45121765136719
2021-06-09,75.3751449584961
2021-06-10,75.783935546875
2021-06-11,75.86949157714844
2021-06-14,76.37330627441406
2021-06-15,75.93603515625
2021-06-16,75.27059173583984
2021-06-17,75.58429718017578
2021-06-18,74.7002182006836
2021-06-21,75.42493438720703
2021-06-22,76.07252502441406
2021-06-23,75.996337890625
2021-06-24,76.71060180664062
2021-06-25,76.80583190917969
2021-06-28,77.67244720458984
2021-06-29,77.25343322753906
2021-06-30,77.11056518554688
2021-07-01,77.68199157714844
2021-07-02,78.22480010986328
2021-07-06,78.03435516357422
2021-07-07,77.92005157470703
2021-07-08,77.0629653930664
2021-07-09,77.74864959716797
2021-07-12,78.30099487304688
2021-07-13,78.10102081298828
2021-07-14,78.04386138916016
2021-07-15,77.49151611328125
2021-07-16,77.00582122802734
2021-07-19,75.83444213867188
2021-07-20,76.6915512084961
2021-07-21,77.32962799072266
2021-07-22,77.59626770019531
2021-07-23,79.51998901367188
2021-07-26,79.92948150634766
2021-07-27,78.97716522216797
2021-07-28,79.59617614746094
2021-07-29,78.73907470703125
2021-07-30,78.47241973876953
2021-08-02,78.29146575927734
2021-08-03,77.9391098022461
2021-08-04,78.15812683105469
2021-08-05,78.87239837646484
2021-08-06,78.87239837646484
2021-08-09,78.72954559326172
2021-08-10,78.8819351196289
2021-08-11,79.0343017578125
2021-08-12,79.1771469116211
2021-08-13,79.22476959228516
2021-08-16,79.35809326171875
2021-08-17,78.70097351074219
2021-08-18,78.10102081298828
2021-08-19,78.11053466796875
2021-08-20,78.78669738769531
2021-08-23,79.73902893066406
2021-08-24,79.99614715576172
2021-08-25,80.11996459960938
2021-08-26,79.42476654052734
2021-08-27,80.68184661865234
2021-08-30,81.23419952392578
2021-08-31,81.53894805908203
2021-09-01,81.94844818115234
2021-09-02,81.3960952758789
2021-09-03,81.3960952758789
2021-09-07,81.58655548095703
2021-09-08,81.16752624511719
2021-09-09,80.76754760742188
2021-09-10,80.2437515258789
2021-09-13,80.44376373291016
2021-09-14,79.74853515625
2021-09-15,80.13899993896484
2021-09-16,80.06282806396484
2021-09-17,79.1771469116211
2021-09-20,77.58592987060547
2021-09-21,77.2615737915039
2021-09-22,77.22342681884766
2021-09-23,78.01521301269531
2021-09-24,78.65438079833984
2021-09-27,78.64482116699219
2021-09-28,76.72735595703125
2021-09-29,76.66058349609375
2021-09-30,76.42211151123047
2021-10-01,77.70995330810547
2021-10-04,76.03099060058594
2021-10-05,77.16619873046875
2021-10-06,77.29972076416016
2021-10-07,77.63363647460938
2021-10-08,77.25205993652344
2021-10-11,76.08821105957031
2021-10-12,75.38226318359375
2021-10-13,75.73523712158203
2021-10-14,76.80368041992188
2021-10-15,76.62242126464844
2021-10-18,77.21389770507812
2021-10-19,77.95799255371094
2021-10-20,78.11060333251953
2021-10-21,78.3395767211914
2021-10-22,76.67967224121094
2021-10-25,77.01356506347656
2021-10-26,76.32670593261719
2021-10-27,76.1168441772461
2021-10-28,76.36485290527344
2021-10-29,76.60334777832031
2021-11-01,76.72735595703125
2021-11-02,76.73690795898438
2021-11-03,77.01356506347656
2021-11-04,77.31883239746094
2021-11-05,77.93889617919922
2021-11-08,77.59545135498047
2021-11-09,77.40469360351562
2021-11-10,76.52703857421875
2021-11-11,76.37439727783203
2021-11-12,77.49053955078125
2021-11-15,77.70995330810547
2021-11-16,77.12801361083984
2021-11-17,76.8322982788086
2021-11-18,76.27899169921875
2021-11-19,76.02141571044922
2021-11-22,75.09607696533203
2021-11-23,74.89575958251953
2021-11-24,75.00070190429688
2021-11-26,73.62699127197266
2021-11-29,74.256591796875
2021-11-30,71.90029907226562
2021-12-01,70.24040222167969
2021-12-02,71.42333984375
2021-12-03,71.26115417480469
2021-12-06,72.43452453613281
2021-12-07,73.1786117553711
2021-12-08,73.71283721923828
2021-12-09,73.13092803955078
2021-12-10,73.16908264160156
2021-12-13,72.7874984741211
2021-12-14,72.5967025756836
2021-12-15,73.35987091064453
2021-12-16,73.25494384765625
2021-12-17,72.95919799804688
2021-12-20,72.44969177246094
2021-12-21,73.82624053955078
2021-12-22,74.00785064697266
2021-12-23,74.66744995117188
2021-12-27,75.3939437866211
2021-12-28,75.355712890625
2021-12-29,74.98291015625
2021-12-30,75.29835510253906
2021-12-31,74.25640869140625
2022-01-03,74.77259826660156
2022-01-04,74.61009979248047
2022-01-05,72.73645782470703
2022-01-06,73.06149291992188
2022-01-07,73.07105255126953
2022-01-10,72.6122055053711
2022-01-11,73.52033996582031
2022-01-12,73.61592864990234
2022-01-13,72.8511734008789
2022-01-14,73.18575286865234
2022-01-18,72.2967300415039
2022-01-19,72.17247772216797
2022-01-20,71.45553588867188
2022-01-21,69.03704071044922
2022-01-24,69.54368591308594
2022-01-25,68.11935424804688
2022-01-26,67.12518310546875
2022-01-27,67.20166015625
2022-01-28,69.12307739257812
2022-01-31,70.6907730102539
2022-02-01,71.30257415771484
2022-02-02,72.72691345214844
2022-02-03,67.8612289428711
2022-02-04,68.0333023071289
2022-02-07,66.84796142578125
2022-02-08,66.81929016113281
2022-02-09,68.70244598388672
2022-02-10,67.7178726196289
2022-02-11,66.25529479980469
2022-02-14,66.26483917236328
2022-02-15,67.19210052490234
2022-02-16,66.72370910644531
2022-02-17,64.94568634033203
2022-02-18,64.43902587890625
2022-02-22,63.77946090698242
2022-02-23,62.708805084228516
2022-02-24,64.46769714355469
2022-02-25,65.50967407226562
2022-02-28,65.43318939208984
2022-03-01,64.61109161376953
2022-03-02,65.16554260253906
2022-03-03,64.48683166503906
2022-03-04,63.559566497802734
2022-03-07,61.44697952270508
2022-03-08,61.29403305053711
2022-03-09,63.12940979003906
2022-03-10,62.661006927490234
2022-03-11,61.53301239013672
2022-03-14,60.81606674194336
2022-03-15,61.982295989990234
2022-03-16,63.69341278076172
2022-03-17,64.38168334960938
2022-03-18,65.2228775024414
2022-03-21,64.61241912841797
2022-03-22,65.81993103027344
2022-03-23,64.91907501220703
2022-03-24,65.98286437988281
2022-03-25,66.29912567138672
2022-03-28,66.50996398925781
2022-03-29,67.6695785522461
2022-03-30,67.19039916992188
2022-03-31,65.915771484375
2022-04-01,66.40453338623047
2022-04-04,68.2350082397461
2022-04-05,67.3628921508789
2022-04-06,66.10745239257812
2022-04-07,65.53244018554688
2022-04-08,65.24494171142578
2022-04-11,64.40158081054688
2022-04-12,63.874481201171875
2022-04-13,64.81365966796875
2022-04-14,63.71156692504883
2022-04-18,63.500728607177734
2022-04-19,64.7657470703125
2022-04-20,61.95777130126953
2022-04-21,60.19439697265625
2022-04-22,58.766441345214844
2022-04-25,59.57146072387695
2022-04-26,57.61640930175781
2022-04-27,56.33220672607422
2022-04-28,58.5843620300293
2022-04-29,56.600555419921875
2022-05-02,58.16267013549805
2022-05-03,58.316001892089844
2022-05-04,60.3189811706543
2022-05-05,58.095584869384766
2022-05-06,56.89764404296875
2022-05-09,55.42177200317383
2022-05-10,55.67094802856445
2022-05-11,54.66468048095703
2022-05-12,55.25885009765625
2022-05-13,56.552635192871094
2022-05-16,56.18846130371094
2022-05-17,57.4151496887207
2022-05-18,55.536773681640625
2022-05-19,55.460105895996094
2022-05-20,55.60386276245117
2022-05-23,56.4376335144043
2022-05-24,54.434669494628906
2022-05-25,55.16301345825195
2022-05-26,56.50471115112305
2022-05-27,57.712249755859375
2022-05-31,57.67390823364258
2022-06-01,57.01264190673828
2022-06-02,58.40226364135742
2022-06-03,57.13722610473633
2022-06-06,57.42473220825195
2022-06-07,57.83682632446289
2022-06-08,57.683494567871094
2022-06-09,55.91053771972656
2022-06-10,54.348411560058594
2022-06-13,51.7800178527832
2022-06-14,51.636268615722656
2022-06-15,52.795875549316406
2022-06-16,50.86957931518555
2022-06-17,51.597930908203125
2022-06-21,51.962989807128906
2022-06-22,52.04945373535156
2022-06-23,52.69309997558594
2022-06-24,54.7009162902832
2022-06-27,54.182151794433594
2022-06-28,52.60664367675781
2022-06-29,52.769954681396484
2022-06-30,52.13590621948242
2022-07-01,52.664276123046875
2022-07-05,53.884342193603516
2022-07-06,53.893943786621094
2022-07-07,54.739341735839844
2022-07-08,54.47996139526367
2022-07-11,52.82759475708008
2022-07-12,52.79877853393555
2022-07-13,52.55860900878906
2022-07-14,51.89574432373047
2022-07-15,53.23107147216797
2022-07-18,52.96208953857422
2022-07-19,54.84502029418945
2022-07-20,55.74805450439453
2022-07-21,55.719234466552734
2022-07-22,53.78828048706055
2022-07-25,53.60574722290039
2022-07-26,52.529788970947266
2022-07-27,54.74895095825195
2022-07-28,54.124507904052734
2022-07-29,54.153324127197266
2022-08-01,54.07648468017578
2022-08-02,53.99001693725586
2022-08-03,55.286922454833984
2022-08-04,55.527103424072266
2022-08-05,54.84502029418945
2022-08-08,55.162044525146484
2022-08-09,54.62406539916992
2022-08-10,56.1611442565918
2022-08-11,56.218788146972656
2022-08-12,57.217891693115234
2022-08-15,57.41962432861328
2022-08-16,57.534912109375
2022-08-17,56.42052459716797
2022-08-18,56.33406448364258
2022-08-19,55.42142105102539
2022-08-22,53.836307525634766
2022-08-23,53.375186920166016
2022-08-24,53.692203521728516
2022-08-25,54.739341735839844
2022-08-26,52.99091339111328
2022-08-29,52.57782745361328
2022-08-30,52.116703033447266
2022-08-31,52.24158477783203
2022-09-01,52.721920013427734
2022-09-02,51.72282409667969
2022-09-06,51.07917022705078
2022-09-07,52.107086181640625
2022-09-08,51.982200622558594
2022-09-09,53.43282699584961
2022-09-12,53.71141815185547
2022-09-13,50.762142181396484
2022-09-14,50.848602294921875
2022-09-15,50.627647399902344
2022-09-16,50.08966827392578
2022-09-19,50.37849044799805
2022-09-20,49.598690032958984
2022-09-21,48.38568115234375
2022-09-22,48.21238327026367
2022-09-23,47.278564453125
2022-09-26,46.508399963378906
2022-09-27,46.25809860229492
2022-09-28,47.83692932128906
2022-09-29,46.672054290771484
2022-09-30,46.10406494140625
2022-10-03,47.39409637451172
2022-10-04,48.847774505615234
2022-10-05,48.472320556640625
2022-10-06,48.21238327026367
2022-10-07,46.91273498535156
2022-10-10,46.78758239746094
2022-10-11,45.91151428222656
2022-10-12,45.853759765625
2022-10-13,46.960872650146484
2022-10-14,46.190696716308594
2022-10-17,47.46148681640625
2022-10-18,47.81768035888672
2022-10-19,47.85618591308594
2022-10-20,47.97172164916992
2022-10-21,48.279781341552734
2022-10-24,48.616729736328125
2022-10-25,49.90674591064453
2022-10-26,48.327919006347656
2022-10-27,46.03667068481445
2022-10-28,47.201541900634766
2022-10-31,46.41212844848633
2022-11-01,46.11368942260742
2022-11-02,44.814029693603516
2022-11-03,43.716548919677734
2022-11-04,44.014976501464844
2022-11-07,44.80440902709961
2022-11-08,44.8525390625
2022-11-09,44.246028900146484
2022-11-10,46.922367095947266
2022-11-11,48.154624938964844
2022-11-14,47.96208190917969
2022-11-15,48.67449188232422
2022-11-16,48.193138122558594
2022-11-17,47.827308654785156
2022-11-18,47.682899475097656
2022-11-21,47.28818893432617
2022-11-22,47.990966796875
2022-11-23,48.597469329833984
2022-11-25,48.327919006347656
2022-11-28,47.5577507019043
2022-11-29,47.57699966430664
2022-11-30,49.58906173706055
2022-12-01,49.877872467041016
2022-12-02,50.00302505493164
2022-12-05,49.2136116027832
2022-12-06,47.798423767089844
2022-12-07,47.5577507019043
2022-12-08,47.46148681640625
2022-12-09,47.59625244140625
2022-12-12,47.97172164916992
2022-12-13,48.78038787841797
2022-12-14,48.14500045776367
2022-12-15,46.267723083496094
2022-12-16,46.25809860229492
2022-12-19,45.17527770996094
2022-12-20,45.484100341796875
2022-12-21,46.08244323730469
2022-12-22,45.686763763427734
2022-12-23,46.130706787109375
2022-12-27,45.71571731567383
2022-12-28,45.0498161315918
2022-12-29,46.29477310180664
2022-12-30,46.31407165527344
2023-01-03,46.91242218017578
2023-01-04,47.79063034057617
2023-01-05,47.858184814453125
2023-01-06,48.6399040222168
2023-01-09,48.71710968017578
2023-01-10,49.45057678222656
2023-01-11,49.80765151977539
2023-01-12,50.35774230957031
2023-01-13,50.52180862426758
2023-01-17,50.04891586303711
2023-01-18,49.44091796875
2023-01-19,49.69183349609375
2023-01-20,51.24561309814453
2023-01-23,52.14314270019531
2023-01-24,51.998374938964844
2023-01-25,52.18174743652344
2023-01-26,52.992401123046875
2023-01-27,53.35913848876953
2023-01-30,52.5195198059082
2023-01-31,53.15647506713867
2023-02-01,53.78376770019531
2023-02-02,57.31595993041992
2023-02-03,56.16750717163086
2023-02-06,55.49195098876953
2023-02-07,56.52458572387695
2023-02-08,54.74885177612305
2023-02-09,53.55214309692383
2023-02-10,53.04065704345703
2023-02-13,53.79342269897461
2023-02-14,53.812721252441406
2023-02-15,54.304908752441406
2023-02-16,53.474937438964844
2023-02-17,53.41704559326172
2023-02-21,52.239646911621094
2023-02-22,52.345802307128906
2023-02-23,52.10453796386719
2023-02-24,51.38072967529297
2023-02-27,51.54478454589844
2023-02-28,51.63164520263672
2023-03-01,51.2359619140625
2023-03-02,51.718502044677734
2023-03-03,52.84764099121094
2023-03-06,52.84764099121094
2023-03-07,52.30720138549805
2023-03-08,52.33615493774414
2023-03-09,51.158756256103516
2023-03-10,50.43494415283203
2023-03-13,50.43494415283203
2023-03-14,51.86326599121094
2023-03-15,52.423004150390625
2023-03-16,53.600399017333984
2023-03-17,53.08890914916992
2023-03-20,53.48567199707031
2023-03-21,54.627593994140625
2023-03-22,53.6695442199707
2023-03-23,54.540489196777344
2023-03-24,54.821128845214844
2023-03-27,54.51145935058594
2023-03-28,54.06630325317383
2023-03-29,54.78242111206055
2023-03-30,55.043701171875
2023-03-31,56.098514556884766
2023-04-03,56.33076095581055
2023-04-04,56.50495147705078
2023-04-05,56.32109069824219
2023-04-06,57.027523040771484
2023-04-10,56.90171813964844
2023-04-11,56.756553649902344
2023-04-12,56.1662483215332
2023-04-13,57.33718490600586
2023-04-14,57.31782913208008
2023-04-17,56.98881149291992
2023-04-18,56.69849395751953
2023-04-19,56.272701263427734
2023-04-20,55.69206237792969
2023-04-21,55.827545166015625
2023-04-24,55.76948928833008
2023-04-25,54.8985481262207
2023-04-26,54.31791305541992
2023-04-27,57.47267150878906
2023-04-28,57.96620178222656
2023-05-01,57.95652389526367
2023-05-02,56.882362365722656
2023-05-03,56.65978240966797
2023-05-04,55.75012969970703
2023-05-05,56.44688415527344
2023-05-08,57.017845153808594
2023-05-09,56.65978240966797
2023-05-10,57.16299819946289
2023-05-11,57.73394775390625
2023-05-12,57.7823371887207
2023-05-15,58.05329895019531
2023-05-16,57.98555374145508
2023-05-17,58.69199752807617
2023-05-18,59.74679946899414
2023-05-19,59.42745590209961
2023-05-22,59.96937942504883
2023-05-23,59.224239349365234
2023-05-24,58.953269958496094
2023-05-25,58.953269958496094
2023-05-26,60.153236389160156
2023-05-30,60.25001525878906
2023-05-31,60.23065948486328
2023-06-01,61.04354476928711
2023-06-02,61.12096405029297
2023-06-05,61.275787353515625
2023-06-06,61.52740478515625
2023-06-07,60.84031677246094
2023-06-08,61.14999008178711
2023-06-09,61.16933822631836
2023-06-12,61.89512634277344
2023-06-13,62.098350524902344
2023-06-14,62.20479965209961
2023-06-15,63.191871643066406
2023-06-16,62.6693115234375
2023-06-20,62.36397933959961
2023-06-21,61.74363708496094
2023-06-22,62.22827911376953
2023-06-23,62.09257125854492
