Date,XLRE
2015-10-08,21.044126510620117
2015-10-09,21.009300231933594
2015-10-12,21.141651153564453
2015-10-13,21.009300231933594
2015-10-14,21.009300231933594
2015-10-15,20.94659996032715
2015-10-16,21.345048904418945
2015-10-19,21.594436645507812
2015-10-20,21.615331649780273
2015-10-21,21.632753372192383
2015-10-22,21.90650749206543
2015-10-23,21.6431941986084
2015-10-26,21.671064376831055
2015-10-27,21.676633834838867
2015-10-28,21.597919464111328
2015-10-29,21.696136474609375
2015-10-30,21.559608459472656
2015-11-02,21.559608459472656
2015-11-03,21.83824348449707
2015-11-04,21.747692108154297
2015-11-05,21.66409683227539
2015-11-06,20.86301612854004
2015-11-09,20.695825576782227
2015-11-10,20.91874122619629
2015-11-11,20.99118423461914
2015-11-12,20.86301612854004
2015-11-13,20.591341018676758
2015-11-16,20.5704402923584
2015-11-17,20.890878677368164
2015-11-18,21.138164520263672
2015-11-19,21.25309944152832
2015-11-20,21.42724609375
2015-11-23,21.538707733154297
2015-11-24,21.2113094329834
2015-11-25,21.2113094329834
2015-11-27,21.371524810791016
2015-11-30,21.4202823638916
2015-12-01,21.77485466003418
2015-12-02,21.329727172851562
2015-12-03,20.904808044433594
2015-12-04,21.329727172851562
2015-12-07,21.329727172851562
2015-12-08,21.39938735961914
2015-12-09,21.28096580505371
2015-12-10,21.1068172454834
2015-12-11,20.993968963623047
2015-12-14,21.058752059936523
2015-12-15,21.301862716674805
2015-12-16,21.68499755859375
2015-12-17,21.65713119506836
2015-12-18,21.37541389465332
2015-12-21,21.410627365112305
2015-12-22,21.607833862304688
2015-12-23,21.819120407104492
2015-12-24,21.84025001525879
2015-12-28,21.78179168701172
2015-12-29,22.143091201782227
2015-12-30,22.143091201782227
2015-12-31,21.96279525756836
2016-01-04,21.452880859375
2016-01-05,22.10294532775879
2016-01-06,21.889545440673828
2016-01-07,21.488094329833984
2016-01-08,21.206382751464844
2016-01-11,21.333154678344727
2016-01-12,21.100736618041992
2016-01-13,20.882402420043945
2016-01-14,20.952835083007812
2016-01-15,20.600690841674805
2016-01-19,20.74153709411621
2016-01-20,20.185150146484375
2016-01-21,20.340099334716797
2016-01-22,20.76267433166504
2016-01-25,20.76267433166504
2016-01-26,20.94719696044922
2016-01-27,20.76267433166504
2016-01-28,20.53729820251465
2016-01-29,20.558427810668945
2016-02-01,20.99509048461914
2016-02-02,20.727460861206055
2016-02-03,20.748584747314453
2016-02-04,20.873245239257812
2016-02-05,20.493635177612305
2016-02-08,19.407608032226562
2016-02-09,19.25548553466797
2016-02-10,19.66396713256836
2016-02-11,19.170963287353516
2016-02-12,19.361122131347656
2016-02-16,19.361122131347656
2016-02-17,19.966819763183594
2016-02-18,20.213321685791016
2016-02-19,20.185150146484375
2016-02-22,20.49504280090332
2016-02-23,20.3893985748291
2016-02-24,20.406301498413086
2016-02-25,20.53729820251465
2016-02-26,20.685203552246094
2016-02-29,20.657026290893555
2016-03-01,21.150041580200195
2016-03-02,21.382457733154297
2016-03-03,21.41203498840332
2016-03-04,21.47400665283203
2016-03-07,21.45992088317871
2016-03-08,21.427532196044922
2016-03-09,21.362031936645508
2016-03-10,21.261314392089844
2016-03-11,21.755725860595703
2016-03-14,21.826160430908203
2016-03-15,21.97054100036621
2016-03-16,21.80503273010254
2016-03-17,22.534685134887695
2016-03-18,22.37612533569336
2016-03-21,22.26236343383789
2016-03-22,22.22325325012207
2016-03-23,22.1414852142334
2016-03-24,22.17703628540039
2016-03-28,22.31924057006836
2016-03-29,22.802743911743164
2016-03-30,22.752973556518555
2016-03-31,22.866729736328125
2016-04-01,22.91437530517578
2016-04-04,22.880956649780273
2016-04-05,22.676176071166992
2016-04-06,22.738750457763672
2016-04-07,22.553878784179688
2016-04-08,22.767189025878906
2016-04-11,22.752973556518555
2016-04-12,22.852514266967773
2016-04-13,22.76505470275879
2016-04-14,22.674760818481445
2016-04-15,22.8311824798584
2016-04-18,22.916505813598633
2016-04-19,22.838289260864258
2016-04-20,22.610761642456055
2016-04-21,22.087438583374023
2016-04-22,22.369009017944336
2016-04-25,22.526151657104492
2016-04-26,22.58943748474121
2016-04-27,22.50411033630371
2016-04-28,22.52686309814453
2016-04-29,22.3121280670166
2016-05-02,22.546772003173828
2016-05-03,22.660533905029297
2016-05-04,22.987607955932617
2016-05-05,23.00893783569336
2016-05-06,23.12981605529785
2016-05-09,23.363037109375
2016-05-10,23.449779510498047
2016-05-11,23.023155212402344
2016-05-12,23.101375579833984
2016-05-13,22.767894744873047
2016-05-16,23.078622817993164
2016-05-17,22.696086883544922
2016-05-18,22.136505126953125
2016-05-19,22.091707229614258
2016-05-20,22.24245262145996
2016-05-23,22.3121280670166
2016-05-24,22.46143913269043
2016-05-25,22.613609313964844
2016-05-26,22.596542358398438
2016-05-27,22.6854190826416
2016-05-31,22.696086883544922
2016-06-01,22.610761642456055
2016-06-02,22.681865692138672
2016-06-03,22.784250259399414
2016-06-06,22.795635223388672
2016-06-07,22.814117431640625
2016-06-08,22.92361831665039
2016-06-09,22.971969604492188
2016-06-10,22.8596248626709
2016-06-13,22.852514266967773
2016-06-14,22.74586296081543
2016-06-15,22.980499267578125
2016-06-16,23.098529815673828
2016-06-17,23.062686920166016
2016-06-20,23.084196090698242
2016-06-21,23.270586013793945
2016-06-22,23.24908447265625
2016-06-23,23.34944725036621
2016-06-24,23.05551528930664
2016-06-27,23.019672393798828
2016-06-28,23.442646026611328
2016-06-29,23.887117385864258
2016-06-30,24.08068084716797
2016-07-01,24.06635093688965
2016-07-05,24.241979598999023
2016-07-06,24.20972442626953
2016-07-07,23.908626556396484
2016-07-08,24.322994232177734
2016-07-11,24.510822296142578
2016-07-12,24.561004638671875
2016-07-13,24.675701141357422
2016-07-14,24.538782119750977
2016-07-15,24.5029354095459
2016-07-18,24.510822296142578
2016-07-19,24.581073760986328
2016-07-20,24.546672821044922
2016-07-21,24.618364334106445
2016-07-22,24.804750442504883
2016-07-25,24.768905639648438
2016-07-26,24.629114151000977
2016-07-27,24.446304321289062
2016-07-28,24.59685707092285
2016-07-29,24.860673904418945
2016-08-01,24.940967559814453
2016-08-02,24.561004638671875
2016-08-03,24.374608993530273
2016-08-04,24.33160400390625
2016-08-05,24.33160400390625
2016-08-08,24.32442855834961
2016-08-09,24.489315032958984
2016-08-10,24.43913459777832
2016-08-11,24.20972442626953
2016-08-12,24.288589477539062
2016-08-15,24.259910583496094
2016-08-16,23.965978622436523
2016-08-17,24.06635093688965
2016-08-18,24.01616668701172
2016-08-19,23.829771041870117
2016-08-22,23.944473266601562
2016-08-23,23.930137634277344
2016-08-24,23.865610122680664
2016-08-25,23.965978622436523
2016-08-26,23.72940444946289
2016-08-29,23.965978622436523
2016-08-30,23.894296646118164
2016-08-31,23.930137634277344
2016-09-01,23.92296028137207
2016-09-02,24.08068084716797
2016-09-06,24.28141975402832
2016-09-07,24.40249252319336
2016-09-08,24.092594146728516
2016-09-09,23.17732048034668
2016-09-12,23.271011352539062
2016-09-13,22.860214233398438
2016-09-14,22.90346336364746
2016-09-15,23.076427459716797
2016-09-16,22.997150421142578
2016-09-19,23.234973907470703
2016-09-20,23.191728591918945
2016-09-21,23.458389282226562
2016-09-22,23.91963005065918
2016-09-23,24.013320922851562
2016-09-26,24.063762664794922
2016-09-27,23.85476303100586
2016-09-28,24.020524978637695
2016-09-29,23.725048065185547
2016-09-30,23.6169376373291
2016-10-03,23.162906646728516
2016-10-04,22.809772491455078
2016-10-05,22.384563446044922
2016-10-06,22.427810668945312
2016-10-07,22.370155334472656
2016-10-10,22.456636428833008
2016-10-11,22.28367805480957
2016-10-12,22.60076904296875
2016-10-13,22.672840118408203
2016-10-14,22.64401626586914
2016-10-17,22.66563606262207
2016-10-18,22.78093910217285
2016-10-19,22.8674259185791
2016-10-20,22.78814697265625
2016-10-21,22.773740768432617
2016-10-24,22.802568435668945
2016-10-25,22.773740768432617
2016-10-26,22.478254318237305
2016-10-27,21.9449462890625
2016-10-28,22.002599716186523
2016-10-31,22.305295944213867
2016-11-01,21.865673065185547
2016-11-02,21.52695083618164
2016-11-03,21.433258056640625
2016-11-04,21.577396392822266
2016-11-07,21.973770141601562
2016-11-08,22.11071014404297
2016-11-09,21.61343765258789
2016-11-10,21.28911781311035
2016-11-11,21.310733795166016
2016-11-14,21.728744506835938
2016-11-15,21.5846004486084
2016-11-16,21.570194244384766
2016-11-17,21.368396759033203
2016-11-18,21.41163444519043
2016-11-21,21.353979110717773
2016-11-22,21.721529006958008
2016-11-23,21.570194244384766
2016-11-25,21.663875579833984
2016-11-28,21.743154525756836
2016-11-29,21.894495010375977
2016-11-30,21.627843856811523
2016-12-01,21.29632568359375
2016-12-02,21.49812126159668
2016-12-05,21.67108726501465
2016-12-06,21.764774322509766
2016-12-07,22.218807220458984
2016-12-08,22.334121704101562
2016-12-09,22.3197021484375
2016-12-12,22.550325393676758
2016-12-13,22.607975006103516
2016-12-14,22.21159553527832
2016-12-15,22.03142738342285
2016-12-16,22.34040641784668
2016-12-19,22.538564682006836
2016-12-20,22.553237915039062
2016-12-21,22.26701545715332
2016-12-22,22.23766326904297
2016-12-23,22.259675979614258
2016-12-27,22.31838607788086
2016-12-28,22.14959144592285
2016-12-29,22.355085372924805
2016-12-30,22.56791877746582
2017-01-03,22.641311645507812
2017-01-04,22.927541732788086
2017-01-05,23.044963836669922
2017-01-06,23.044963836669922
2017-01-09,22.898183822631836
2017-01-10,22.611953735351562
2017-01-11,22.48719024658203
2017-01-12,22.57526206970215
2017-01-13,22.523889541625977
2017-01-17,22.707368850708008
2017-01-18,22.758745193481445
2017-01-19,22.538564682006836
2017-01-20,22.67800521850586
2017-01-23,22.81745147705078
2017-01-24,22.824790954589844
2017-01-25,22.685354232788086
2017-01-26,22.670665740966797
2017-01-27,22.47985076904297
2017-01-30,22.355085372924805
2017-01-31,22.538564682006836
2017-02-01,22.289039611816406
2017-02-02,22.553237915039062
2017-02-03,22.700027465820312
2017-02-06,22.560583114624023
2017-02-07,22.51655387878418
2017-02-08,22.707368850708008
2017-02-09,22.802778244018555
2017-02-10,22.95690155029297
2017-02-13,23.066984176635742
2017-02-14,22.949560165405273
2017-02-15,22.883502960205078
2017-02-16,22.978918075561523
2017-02-17,23.044963836669922
2017-02-21,23.360551834106445
2017-02-22,23.272478103637695
2017-02-23,23.426607131958008
2017-02-24,23.54403305053711
2017-02-27,23.661455154418945
2017-02-28,23.588062286376953
2017-03-01,23.52935218811035
2017-03-02,23.455957412719727
2017-03-03,23.382566452026367
2017-03-06,23.28715705871582
2017-03-07,23.20642852783203
2017-03-08,22.86149024963379
2017-03-09,22.56791877746582
2017-03-10,22.545902252197266
2017-03-13,22.57526206970215
2017-03-14,22.545902252197266
2017-03-15,22.978918075561523
2017-03-16,22.927541732788086
2017-03-17,22.97037696838379
2017-03-20,22.992530822753906
2017-03-21,22.955602645874023
2017-03-22,23.007308959960938
2017-03-23,23.177181243896484
2017-03-24,23.155031204223633
2017-03-27,22.97037696838379
2017-03-28,23.10332679748535
2017-03-29,23.184574127197266
2017-03-30,23.23627281188965
2017-03-31,23.339683532714844
2017-04-03,23.369220733642578
2017-04-04,23.302745819091797
2017-04-05,23.339683532714844
2017-04-06,23.472627639770508
2017-04-07,23.502168655395508
2017-04-10,23.66465950012207
2017-04-11,23.775442123413086
2017-04-12,23.73851776123047
2017-04-13,23.686817169189453
2017-04-17,23.960098266601562
2017-04-18,24.019193649291992
2017-04-19,23.967491149902344
2017-04-20,23.960098266601562
2017-04-21,23.878854751586914
2017-04-24,23.64250373840332
2017-04-25,23.69420623779297
2017-04-26,23.49478530883789
2017-04-27,23.50955581665039
2017-04-28,23.37660789489746
2017-05-01,23.524330139160156
2017-05-02,23.531715393066406
2017-05-03,23.243661880493164
2017-05-04,23.26582145690918
2017-05-05,23.45046615600586
2017-05-08,23.324907302856445
2017-05-09,23.23627281188965
2017-05-10,23.361835479736328
2017-05-11,23.25104522705078
2017-05-12,23.16241455078125
2017-05-15,23.26582145690918
2017-05-16,23.14763832092285
2017-05-17,23.295364379882812
2017-05-18,23.339683532714844
2017-05-19,23.472627639770508
2017-05-22,23.531715393066406
2017-05-23,23.561254501342773
2017-05-24,23.69420623779297
2017-05-25,23.7828369140625
2017-05-26,23.635116577148438
2017-05-30,23.568639755249023
2017-05-31,23.531715393066406
2017-06-01,23.605571746826172
2017-06-02,23.8123836517334
2017-06-05,23.75328826904297
2017-06-06,23.64250373840332
2017-06-07,23.76805877685547
2017-06-08,23.657270431518555
2017-06-09,23.76805877685547
2017-06-12,23.923166275024414
2017-06-13,23.982257843017578
2017-06-14,24.056121826171875
2017-06-15,24.174297332763672
2017-06-16,24.160886764526367
2017-06-19,24.17578125
2017-06-20,24.13109588623047
2017-06-21,24.078960418701172
2017-06-22,24.093852996826172
2017-06-23,24.198122024536133
2017-06-26,24.309837341308594
2017-06-27,24.2130184173584
2017-06-28,24.242809295654297
2017-06-29,23.99703598022461
2017-06-30,23.982139587402344
2017-07-03,24.20557403564453
2017-07-05,23.915103912353516
2017-07-06,23.483129501342773
2017-07-07,23.617191314697266
2017-07-10,23.430994033813477
2017-07-11,23.393754959106445
2017-07-12,23.69911766052246
2017-07-13,23.743806838989258
2017-07-14,23.982139587402344
2017-07-17,24.034271240234375
2017-07-18,24.004480361938477
2017-07-19,24.183231353759766
2017-07-20,24.1162052154541
2017-07-21,24.160886764526367
2017-07-24,24.1459903717041
2017-07-25,24.1459903717041
2017-07-26,24.347082138061523
2017-07-27,24.324743270874023
2017-07-28,24.309837341308594
2017-07-31,24.272607803344727
2017-08-01,24.376876831054688
2017-08-02,24.25771141052246
2017-08-03,24.198122024536133
2017-08-04,24.272607803344727
2017-08-07,24.25771141052246
2017-08-08,24.1459903717041
2017-08-09,24.17578125
2017-08-10,23.959794998168945
2017-08-11,23.803386688232422
2017-08-14,24.198122024536133
2017-08-15,24.153438568115234
2017-08-16,24.22791290283203
2017-08-17,24.056615829467773
2017-08-18,23.877864837646484
2017-08-21,24.123645782470703
2017-08-22,24.108749389648438
2017-08-23,24.35453224182129
2017-08-24,24.309837341308594
2017-08-25,24.42901039123535
2017-08-28,24.302400588989258
2017-08-29,24.287500381469727
2017-08-30,24.39921760559082
2017-08-31,24.518381118774414
2017-09-01,24.518381118774414
2017-09-05,24.49604034423828
2017-09-06,24.53327751159668
2017-09-07,24.719478607177734
2017-09-08,24.7269229888916
2017-09-11,24.90566635131836
2017-09-12,24.637548446655273
2017-09-13,24.53327751159668
2017-09-14,24.7045841217041
2017-09-15,24.791589736938477
2017-09-18,24.649070739746094
2017-09-19,24.401527404785156
2017-09-20,24.33401870727539
2017-09-21,24.296512603759766
2017-09-22,24.086475372314453
2017-09-25,24.176496505737305
2017-09-26,24.19899559020996
2017-09-27,23.9964599609375
2017-09-28,24.168994903564453
2017-09-29,24.183996200561523
2017-10-02,24.093976974487305
2017-10-03,24.086475372314453
2017-10-04,24.296512603759766
2017-10-05,24.371522903442383
2017-10-06,24.30401611328125
2017-10-09,24.356523513793945
2017-10-10,24.39403533935547
2017-10-11,24.529054641723633
2017-10-12,24.70157814025879
2017-10-13,24.76909065246582
2017-10-16,24.649070739746094
2017-10-17,24.649070739746094
2017-10-18,24.60406494140625
2017-10-19,24.589059829711914
2017-10-20,24.551559448242188
2017-10-23,24.46154022216797
2017-10-24,24.30401611328125
2017-10-25,24.244009017944336
2017-10-26,24.108983993530273
2017-10-27,24.146484375
2017-10-30,24.296512603759766
2017-10-31,24.379030227661133
2017-11-01,24.356523513793945
2017-11-02,24.566560745239258
2017-11-03,24.566560745239258
2017-11-06,24.941614151000977
2017-11-07,25.17416000366211
2017-11-08,25.361692428588867
2017-11-09,25.361692428588867
2017-11-10,25.361692428588867
2017-11-13,25.436697006225586
2017-11-14,25.414199829101562
2017-11-15,25.226665496826172
2017-11-16,25.324172973632812
2017-11-17,25.17416000366211
2017-11-20,25.11414909362793
2017-11-21,25.249170303344727
2017-11-22,25.166656494140625
2017-11-24,25.256664276123047
2017-11-27,25.181665420532227
2017-11-28,25.121646881103516
2017-11-29,25.06163787841797
2017-11-30,25.09164810180664
2017-12-01,25.136648178100586
2017-12-04,24.806594848632812
2017-12-05,24.709081649780273
2017-12-06,24.74658966064453
2017-12-07,24.844100952148438
2017-12-08,24.904115676879883
2017-12-11,24.964122772216797
2017-12-12,25.076642990112305
2017-12-13,25.06913948059082
2017-12-14,25.09164810180664
2017-12-15,25.17127799987793
2017-12-18,25.25469398498535
2017-12-19,24.776906967163086
2017-12-20,24.511472702026367
2017-12-21,24.42804527282715
2017-12-22,24.587310791015625
2017-12-26,24.716232299804688
2017-12-27,24.814830780029297
2017-12-28,24.958921432495117
2017-12-29,24.981678009033203
2018-01-02,24.83757972717285
2018-01-03,24.845163345336914
2018-01-04,24.42046356201172
2018-01-05,24.47355842590332
2018-01-08,24.64039421081543
2018-01-09,24.359790802001953
2018-01-10,23.980594635009766
2018-01-11,23.828908920288086
2018-01-12,23.65447998046875
2018-01-16,23.768239974975586
2018-01-17,23.90475082397461
2018-01-18,23.677228927612305
2018-01-19,23.844078063964844
2018-01-22,24.071598052978516
2018-01-23,24.44321632385254
2018-01-24,24.374958038330078
2018-01-25,24.32187271118164
2018-01-26,24.390121459960938
2018-01-29,24.109521865844727
2018-01-30,24.01092529296875
2018-01-31,24.503889083862305
2018-02-01,24.056428909301758
2018-02-02,23.783409118652344
2018-02-05,23.169095993041992
2018-02-06,23.123594284057617
2018-02-07,23.01742172241211
2018-02-08,22.29694366455078
2018-02-09,22.820241928100586
2018-02-12,22.88091278076172
2018-02-13,23.047754287719727
2018-02-14,22.903663635253906
2018-02-15,23.116018295288086
2018-02-16,23.26769256591797
2018-02-20,23.032590866088867
2018-02-21,22.607885360717773
2018-02-22,22.865741729736328
2018-02-23,23.282865524291992
2018-02-26,23.366289138793945
2018-02-27,22.865741729736328
2018-02-28,22.835407257080078
2018-03-01,22.72164535522461
2018-03-02,22.645803451538086
2018-03-05,22.964338302612305
2018-03-06,23.055341720581055
2018-03-07,23.1539363861084
2018-03-08,23.335952758789062
2018-03-09,23.487628936767578
2018-03-12,23.60139274597168
2018-03-13,23.677228927612305
2018-03-14,23.72273063659668
2018-03-15,23.72273063659668
2018-03-16,23.847082138061523
2018-03-19,23.610599517822266
2018-03-20,23.60297203063965
2018-03-21,23.389360427856445
2018-03-22,23.30544090270996
2018-03-23,22.939271926879883
2018-03-26,23.252052307128906
2018-03-27,23.290191650390625
2018-03-28,23.717395782470703
2018-03-29,23.70976448059082
2018-04-02,23.419879913330078
2018-04-03,23.50379180908203
2018-04-04,23.778419494628906
2018-04-05,23.801307678222656
2018-04-06,23.55719757080078
2018-04-09,23.54956817626953
2018-04-10,23.389360427856445
2018-04-11,23.450389862060547
2018-04-12,23.175756454467773
2018-04-13,23.297821044921875
2018-04-16,23.404619216918945
2018-04-17,23.717395782470703
2018-04-18,23.6563663482666
2018-04-19,23.259672164916992
2018-04-20,23.05369758605957
2018-04-23,23.099477767944336
2018-04-24,23.122356414794922
2018-04-25,23.04607391357422
2018-04-26,23.343591690063477
2018-04-27,23.6563663482666
2018-04-30,23.564823150634766
2018-05-01,23.732648849487305
2018-05-02,23.6258487701416
2018-05-03,23.618223190307617
2018-05-04,23.88522720336914
2018-05-07,23.93100357055664
2018-05-08,23.76316261291504
2018-05-09,23.94625473022461
2018-05-10,24.167484283447266
2018-05-11,24.053054809570312
2018-05-14,23.88522720336914
2018-05-15,23.480905532836914
2018-05-16,23.419879913330078
2018-05-17,23.297821044921875
2018-05-18,23.313074111938477
2018-05-21,23.54956817626953
2018-05-22,23.580081939697266
2018-05-23,23.770795822143555
2018-05-24,23.679248809814453
2018-05-25,23.793682098388672
2018-05-29,23.854713439941406
2018-05-30,24.167484283447266
2018-05-31,24.091196060180664
2018-06-01,24.19036865234375
2018-06-04,24.426855087280273
2018-06-05,24.304798126220703
2018-06-06,24.37346076965332
2018-06-07,24.37346076965332
2018-06-08,24.457368850708008
2018-06-11,24.449739456176758
2018-06-12,24.587059020996094
2018-06-13,24.037792205810547
2018-06-14,24.266658782958984
2018-06-15,24.2274169921875
2018-06-18,24.204341888427734
2018-06-19,24.2351131439209
2018-06-20,24.496702194213867
2018-06-21,24.642879486083984
2018-06-22,24.858299255371094
2018-06-25,24.796751022338867
2018-06-26,24.927541732788086
2018-06-27,24.858299255371094
2018-06-28,25.1044921875
2018-06-29,25.166046142578125
2018-07-02,25.019865036010742
2018-07-03,25.166046142578125
2018-07-05,25.496877670288086
2018-07-06,25.604581832885742
2018-07-09,25.366090774536133
2018-07-10,25.48918914794922
2018-07-11,25.412246704101562
2018-07-12,25.473793029785156
2018-07-13,25.38916778564453
2018-07-16,25.25067138671875
2018-07-17,25.081417083740234
2018-07-18,24.989089965820312
2018-07-19,25.227596282958984
2018-07-20,25.00448226928711
2018-07-23,24.935239791870117
2018-07-24,24.865989685058594
2018-07-25,25.1121883392334
2018-07-26,25.196821212768555
2018-07-27,24.966014862060547
2018-07-30,24.942930221557617
2018-07-31,25.427635192871094
2018-08-01,25.59689712524414
2018-08-02,25.473793029785156
2018-08-03,25.804624557495117
2018-08-06,25.750770568847656
2018-08-07,25.69691276550293
2018-08-08,25.53534507751465
2018-08-09,25.58150291442871
2018-08-10,25.33530616760254
2018-08-13,25.32761573791504
2018-08-14,25.427635192871094
2018-08-15,25.6507511138916
2018-08-16,25.85078239440918
2018-08-17,26.096982955932617
2018-08-20,26.127756118774414
2018-08-21,25.88924789428711
2018-08-22,25.727684020996094
2018-08-23,25.666139602661133
2018-08-24,25.843095779418945
2018-08-27,25.804624557495117
2018-08-28,26.120065689086914
2018-08-29,26.08159637451172
2018-08-30,25.94310760498047
2018-08-31,26.043123245239258
2018-09-04,25.81231689453125
2018-09-05,25.97388458251953
2018-09-06,26.058513641357422
2018-09-07,25.727684020996094
2018-09-10,25.866174697875977
2018-09-11,25.873870849609375
2018-09-12,25.896949768066406
2018-09-13,26.058513641357422
2018-09-14,25.835403442382812
2018-09-17,25.981571197509766
2018-09-18,25.827709197998047
2018-09-19,25.58150291442871
2018-09-20,25.773845672607422
2018-09-21,25.773847579956055
2018-09-24,25.268482208251953
2018-09-25,25.245161056518555
2018-09-26,24.965253829956055
2018-09-27,25.043006896972656
2018-09-28,25.354005813598633
2018-10-01,25.159631729125977
2018-10-02,25.081880569458008
2018-10-03,24.79421615600586
2018-10-04,24.677581787109375
2018-10-05,24.68535804748535
2018-10-08,25.004125595092773
2018-10-09,25.08965492248535
2018-10-10,24.693134307861328
2018-10-11,23.970073699951172
2018-10-12,23.954517364501953
2018-10-15,24.102237701416016
2018-10-16,24.553186416625977
2018-10-17,24.48320960998535
2018-10-18,24.49098777770996
2018-10-19,24.73978614807129
2018-10-22,24.38991928100586
2018-10-23,24.54541015625
2018-10-24,24.833087921142578
2018-10-25,25.128528594970703
2018-10-26,24.475435256958008
2018-10-29,24.879732131958008
2018-10-30,25.29180145263672
2018-10-31,24.949705123901367
2018-11-01,25.043006896972656
2018-11-02,24.833087921142578
2018-11-05,25.245161056518555
2018-11-06,25.38509750366211
2018-11-07,25.664997100830078
2018-11-08,25.719425201416016
2018-11-09,25.750524520874023
2018-11-12,25.804948806762695
2018-11-13,25.8593692779541
2018-11-14,25.851594924926758
2018-11-15,25.649450302124023
2018-11-16,26.01487159729004
2018-11-19,26.084848403930664
2018-11-20,25.742748260498047
2018-11-21,25.727201461791992
2018-11-23,25.633901596069336
2018-11-26,25.68832778930664
2018-11-27,25.828275680541992
2018-11-28,26.038198471069336
2018-11-29,26.06929588317871
2018-11-30,26.318092346191406
2018-12-03,26.442489624023438
2018-12-04,26.092628479003906
2018-12-06,26.807910919189453
2018-12-07,26.40361213684082
2018-12-10,26.302536010742188
2018-12-11,26.34918975830078
2018-12-12,25.851594924926758
2018-12-13,26.030424118041992
2018-12-14,25.9837703704834
2018-12-17,25.011905670166016
2018-12-18,25.260705947875977
2018-12-19,25.027456283569336
2018-12-20,24.724231719970703
2018-12-21,24.345874786376953
2018-12-24,23.449125289916992
2018-12-26,24.196413040161133
2018-12-27,24.251476287841797
2018-12-28,24.33800506591797
2018-12-31,24.38519859313965
2019-01-02,23.826705932617188
2019-01-03,23.936826705932617
2019-01-04,24.180683135986328
2019-01-07,24.38519859313965
2019-01-08,24.80997657775879
2019-01-09,24.707721710205078
2019-01-10,25.101022720336914
2019-01-11,25.148218154907227
2019-01-14,25.069562911987305
2019-01-15,25.35274314880371
2019-01-16,25.470739364624023
2019-01-17,25.59659194946289
2019-01-18,25.690988540649414
2019-01-22,25.6437931060791
2019-01-23,25.659528732299805
2019-01-24,25.761783599853516
2019-01-25,26.060705184936523
2019-01-28,26.32028579711914
2019-01-29,26.52480697631836
2019-01-30,26.745058059692383
2019-01-31,27.00464630126953
2019-02-01,26.83945655822754
2019-02-04,26.99677848815918
2019-02-05,27.177696228027344
2019-02-06,26.965314865112305
2019-02-07,27.193429946899414
2019-02-08,27.193429946899414
2019-02-11,27.2720947265625
2019-02-12,27.083303451538086
2019-02-13,27.26422882080078
2019-02-14,27.366491317749023
2019-02-15,27.531679153442383
2019-02-19,27.56314468383789
2019-02-20,27.390087127685547
2019-02-21,27.437284469604492
2019-02-22,27.594602584838867
2019-02-25,27.366491317749023
2019-02-26,27.311429977416992
2019-02-27,27.224895477294922
