Date,XLRE
2022-07-22,37.08351516723633
2022-07-25,37.109840393066406
2022-07-26,37.1800422668457
2022-07-27,37.38186264038086
2022-07-28,38.75954818725586
2022-07-29,38.90873336791992
2022-08-01,38.55773162841797
2022-08-02,38.04876708984375
2022-08-03,38.206722259521484
2022-08-04,38.241825103759766
2022-08-05,38.364681243896484
2022-08-08,38.645477294921875
2022-08-09,38.95260238647461
2022-08-10,39.4791145324707
2022-08-11,39.29483413696289
2022-08-12,39.96173858642578
2022-08-15,40.137245178222656
2022-08-16,39.97929382324219
2022-08-17,39.86521911621094
2022-08-18,39.59318923950195
2022-08-19,39.20708084106445
2022-08-22,38.3910026550293
2022-08-23,37.81184387207031
2022-08-24,38.110198974609375
2022-08-25,38.698123931884766
2022-08-26,37.71531677246094
2022-08-29,37.39064025878906
2022-08-30,36.85537338256836
2022-08-31,36.72372817993164
2022-09-01,36.85537338256836
2022-09-02,36.223548889160156
2022-09-06,36.60088348388672
2022-09-07,37.302886962890625
2022-09-08,37.4081916809082
2022-09-09,37.76796340942383
2022-09-12,38.08386993408203
2022-09-13,36.635982513427734
2022-09-14,36.188453674316406
2022-09-15,35.398704528808594
2022-09-16,35.407474517822266
2022-09-19,35.340171813964844
2022-09-20,34.410404205322266
2022-09-21,33.905670166015625
2022-09-22,33.58688735961914
2022-09-23,33.17070007324219
2022-09-26,32.2763557434082
2022-09-27,31.851322174072266
2022-09-28,32.45344543457031
2022-09-29,31.550243377685547
2022-09-30,31.886735916137695
2022-10-03,32.48001480102539
2022-10-04,32.99360275268555
2022-10-05,32.38261032104492
2022-10-06,31.320016860961914
2022-10-07,30.576200485229492
2022-10-10,30.23086166381836
2022-10-11,30.51421546936035
2022-10-12,30.10688591003418
2022-10-13,30.673608779907227
2022-10-14,29.903223037719727
2022-10-17,31.018957138061523
2022-10-18,31.42628288269043
2022-10-19,30.63818359375
2022-10-20,30.487651824951172
2022-10-21,30.70016860961914
2022-10-24,30.682462692260742
2022-10-25,31.895591735839844
2022-10-26,31.833606719970703
2022-10-27,31.851322174072266
2022-10-28,32.60398864746094
2022-10-31,32.524288177490234
2022-11-01,32.47116470336914
2022-11-02,31.62108039855957
2022-11-03,31.603376388549805
2022-11-04,32.046119689941406
2022-11-07,32.03727340698242
2022-11-08,32.23208236694336
2022-11-09,31.877880096435547
2022-11-10,34.32184982299805
2022-11-11,34.30414581298828
2022-11-14,33.3920783996582
2022-11-15,33.80825424194336
2022-11-16,33.56917190551758
2022-11-17,33.26811218261719
2022-11-18,33.69314193725586
2022-11-21,33.93223190307617
2022-11-22,34.10047149658203
2022-11-23,34.15361022949219
2022-11-25,34.357276916503906
2022-11-28,33.3920783996582
2022-11-29,33.94994354248047
2022-11-30,34.746891021728516
2022-12-01,34.67605209350586
2022-12-02,34.5078125
2022-12-05,33.92337417602539
2022-12-06,33.66658401489258
2022-12-07,33.737422943115234
2022-12-08,33.98536682128906
2022-12-09,33.914527893066406
2022-12-12,34.197879791259766
2022-12-13,34.95055389404297
2022-12-14,34.61406326293945
2022-12-15,34.21559143066406
2022-12-16,33.20612716674805
2022-12-19,32.81298065185547
2022-12-20,32.7413330078125
2022-12-21,33.07268524169922
2022-12-22,32.91149139404297
2022-12-23,33.2070198059082
2022-12-27,33.180152893066406
2022-12-28,32.65178298950195
2022-12-29,33.377174377441406
2022-12-30,33.07268524169922
2023-01-03,33.19806671142578
2023-01-04,33.95927810668945
2023-01-05,32.9652214050293
2023-01-06,33.9234619140625
2023-01-09,33.90555191040039
2023-01-10,34.004058837890625
2023-01-11,35.23992156982422
2023-01-12,35.633968353271484
2023-01-13,35.42799377441406
2023-01-17,35.43694305419922
2023-01-18,34.89065933227539
2023-01-19,34.72050476074219
2023-01-20,35.123504638671875
2023-01-23,35.22201156616211
2023-01-24,35.3742561340332
2023-01-25,35.410072326660156
2023-01-26,35.81307601928711
2023-01-27,36.13547134399414
2023-01-30,35.696651458740234
2023-01-31,36.350406646728516
2023-02-01,36.61906814575195
2023-02-02,37.46088409423828
2023-02-03,36.68175506591797
2023-02-06,36.448909759521484
2023-02-07,36.305625915527344
2023-02-08,36.20711135864258
2023-02-09,35.857852935791016
2023-02-10,35.92949295043945
2023-02-13,36.26084899902344
2023-02-14,35.88471221923828
2023-02-15,35.98323059082031
2023-02-16,35.65187454223633
2023-02-17,35.47275924682617
2023-02-21,34.77423095703125
2023-02-22,34.460784912109375
2023-02-23,34.792144775390625
2023-02-24,34.1473503112793
2023-02-27,34.201080322265625
2023-02-28,34.218990325927734
2023-03-01,33.69061279296875
2023-03-02,34.12944030761719
2023-03-03,34.70258712768555
2023-03-06,34.56825256347656
2023-03-07,33.69957733154297
2023-03-08,34.17421340942383
2023-03-09,33.39508819580078
2023-03-10,32.32937240600586
2023-03-13,32.84879684448242
2023-03-14,33.18911361694336
2023-03-15,33.2070198059082
2023-03-16,33.2070198059082
2023-03-17,32.44580841064453
2023-03-20,32.79393768310547
2023-03-21,32.60454177856445
2023-03-22,31.41400146484375
2023-03-23,31.22459602355957
2023-03-24,32.027313232421875
2023-03-27,31.9190731048584
2023-03-28,31.81084632873535
2023-03-29,32.56846618652344
2023-03-30,32.992374420166016
2023-03-31,33.71390914916992
2023-04-03,33.398231506347656
2023-04-04,33.407257080078125
2023-04-05,33.23588180541992
2023-04-06,33.461360931396484
2023-04-10,33.63273620605469
2023-04-11,33.795082092285156
2023-04-12,33.69586944580078
2023-04-13,33.58763885498047
2023-04-14,33.01040267944336
2023-04-17,33.759002685546875
2023-04-18,33.70488739013672
2023-04-19,33.90331268310547
2023-04-20,33.49744415283203
2023-04-21,33.53352355957031
2023-04-24,33.443328857421875
2023-04-25,33.13667297363281
2023-04-26,32.866092681884766
2023-04-27,33.6597900390625
2023-04-28,34.04762268066406
2023-05-01,33.73194885253906
2023-05-02,33.15470886230469
2023-05-03,32.947269439697266
2023-05-04,33.25392532348633
2023-05-05,33.76802062988281
2023-05-08,33.53352355957031
2023-05-09,33.425296783447266
2023-05-10,33.740966796875
2023-05-11,33.38920974731445
2023-05-12,33.452354431152344
2023-05-15,33.38920974731445
2023-05-16,32.49631881713867
2023-05-17,32.92021942138672
2023-05-18,32.7127685546875
2023-05-19,32.658660888671875
2023-05-22,32.875118255615234
2023-05-23,32.4692497253418
2023-05-24,31.756725311279297
2023-05-25,31.828886032104492
2023-05-26,32.19867706298828
2023-05-30,32.297889709472656
2023-05-31,32.50532913208008
2023-06-01,32.514347076416016
2023-06-02,33.19981002807617
2023-06-05,33.04648971557617
2023-06-06,33.24490737915039
2023-06-07,33.858211517333984
2023-06-08,33.65077209472656
2023-06-09,33.479408264160156
2023-06-12,33.461360931396484
2023-06-13,33.70488739013672
2023-06-14,33.88526916503906
2023-06-15,34.029579162597656
2023-06-16,33.99350357055664
2023-06-20,33.628353118896484
2023-06-21,33.48265838623047
2023-06-22,33.009151458740234
2023-06-23,32.654014587402344
2023-06-26,33.38249206542969
2023-06-27,33.74673080444336
2023-06-28,33.83778762817383
2023-06-29,34.147396087646484
2023-06-30,34.32040786743164
2023-07-03,34.59358215332031
2023-07-05,34.76659393310547
2023-07-06,34.57537078857422
2023-07-07,34.411468505859375
2023-07-10,34.529842376708984
2023-07-11,34.921409606933594
2023-07-12,35.08530807495117
2023-07-13,35.32207107543945
2023-07-14,35.32207107543945
2023-07-17,35.02156448364258
2023-07-18,34.73017501831055
2023-07-19,35.112632751464844
2023-07-20,34.99424743652344
2023-07-21,35.1490478515625
2023-07-24,35.48597717285156
2023-07-25,35.221893310546875
2023-07-26,35.34938049316406
2023-07-27,34.60268783569336
2023-07-28,34.50252151489258
2023-07-31,34.77570343017578
2023-08-01,34.71196365356445
2023-08-02,34.56626892089844
2023-08-03,34.09275817871094
2023-08-04,33.755836486816406
2023-08-07,34.183815002441406
2023-08-08,34.01080322265625
2023-08-09,34.09275817871094
2023-08-10,33.98348617553711
2023-08-11,34.04722595214844
2023-08-14,33.865108489990234
2023-08-15,33.519081115722656
2023-08-16,33.10930633544922
2023-08-17,32.86345291137695
2023-08-18,32.95450973510742
2023-08-21,32.6722297668457
2023-08-22,32.772396087646484
2023-08-23,33.255008697509766
2023-08-24,33.100215911865234
2023-08-25,33.19126892089844
2023-08-28,33.45533752441406
2023-08-29,33.83778762817383
2023-08-30,33.95616912841797
2023-08-31,33.71030807495117
2023-09-01,33.69209289550781
2023-09-05,33.35517120361328
2023-09-06,33.29143524169922
2023-09-07,33.56460952758789
2023-09-08,33.34606170654297
2023-09-11,33.36428451538086
2023-09-12,33.36428451538086
2023-09-13,33.0273551940918
2023-09-14,33.628353118896484
2023-09-15,33.50087356567383
2023-09-18,33.208072662353516
2023-09-19,33.03369140625
2023-09-20,33.09793472290039
2023-09-21,31.950611114501953
2023-09-22,31.730327606201172
2023-09-25,31.675249099731445
2023-09-26,31.1153621673584
2023-09-27,30.84000015258789
2023-09-28,31.16124725341797
2023-09-29,31.271398544311523
2023-10-02,30.70232582092285
2023-10-03,30.142433166503906
2023-10-04,30.46367645263672
2023-10-05,30.6839656829834
2023-10-06,30.803285598754883
2023-10-09,31.207143783569336
2023-10-10,31.317285537719727
2023-10-11,31.950611114501953
2023-10-12,31.528392791748047
2023-10-13,31.51921272277832
2023-10-16,31.84046173095703
2023-10-17,31.675249099731445
2023-10-18,30.977680206298828
2023-10-19,30.215856552124023
2023-10-20,30.05982208251953
2023-10-23,29.802827835083008
2023-10-24,30.17914581298828
2023-10-25,29.545820236206055
2023-10-26,30.169967651367188
2023-10-27,29.69268035888672
2023-10-30,29.784467697143555
2023-10-31,30.38106918334961
2023-11-01,30.537105560302734
2023-11-02,31.482501983642578
2023-11-03,32.22597122192383
2023-11-06,31.785396575927734
2023-11-07,31.51921272277832
2023-11-08,31.702789306640625
2023-11-09,31.21632194519043
2023-11-10,31.565105438232422
2023-11-13,31.298931121826172
2023-11-14,32.987789154052734
2023-11-15,33.061214447021484
2023-11-16,33.052032470703125
2023-11-17,33.01533126831055
2023-11-20,33.2723274230957
2023-11-21,33.10710906982422
2023-11-22,33.208072662353516
2023-11-24,33.336570739746094
2023-11-27,33.45589828491211
2023-11-28,33.639461517333984
2023-11-29,33.89646911621094
2023-11-30,34.17182159423828
2023-12-01,34.88775634765625
2023-12-04,35.080501556396484
2023-12-05,34.93365478515625
2023-12-06,34.81432342529297
2023-12-07,34.86021423339844
2023-12-08,34.78679275512695
2023-12-11,34.90611267089844
2023-12-12,34.896934509277344
2023-12-13,36.163578033447266
2023-12-14,37.16403579711914
2023-12-15,36.71428680419922
2023-12-18,36.61318588256836
2023-12-19,36.8636360168457
2023-12-20,36.39982604980469
2023-12-21,36.705936431884766
2023-12-22,36.85436248779297
2023-12-26,37.12337112426758
2023-12-27,37.33671951293945
2023-12-28,37.56863021850586
2023-12-29,37.16047286987305
2024-01-02,37.50369644165039
2024-01-03,36.61318588256836
2024-01-04,36.520408630371094
2024-01-05,36.44620895385742
2024-01-08,36.947120666503906
2024-01-09,36.68738555908203
2024-01-10,36.7430419921875
2024-01-11,36.39982604980469
2024-01-12,36.67810821533203
2024-01-16,36.45547866821289
2024-01-17,35.787593841552734
2024-01-18,35.55569839477539
2024-01-19,35.89891052246094
2024-01-22,36.065879821777344
2024-01-23,35.87107467651367
2024-01-24,35.37944412231445
2024-01-25,35.8618049621582
2024-01-26,35.7041130065918
2024-01-29,35.96384048461914
2024-01-30,35.62989807128906
2024-01-31,35.37016677856445
2024-02-01,35.991668701171875
2024-02-02,35.537139892578125
2024-02-05,34.83214569091797
2024-02-06,35.36089324951172
2024-02-07,35.34233474731445
2024-02-08,35.537139892578125
2024-02-09,35.62989807128906
2024-02-12,35.51858139038086
2024-02-13,34.8692512512207
2024-02-14,35.101158142089844
2024-02-15,35.94529342651367
2024-02-16,35.57424545288086
2024-02-20,35.51858139038086
2024-02-21,35.7783203125
2024-02-22,35.87107467651367
2024-02-23,35.91746520996094
2024-02-26,35.509307861328125
2024-02-27,35.537139892578125
2024-02-28,35.991668701171875
2024-02-29,36.279232025146484
2024-03-01,36.67810821533203
2024-03-04,37.095542907714844
2024-03-05,36.62245178222656
2024-03-06,36.826534271240234
2024-03-07,36.826534271240234
2024-03-08,37.262508392333984
2024-03-11,37.076988220214844
2024-03-12,36.98422622680664
2024-03-13,36.752323150634766
2024-03-14,36.23285675048828
2024-03-15,36.21430587768555
2024-03-18,36.20869064331055
2024-03-19,36.20869064331055
2024-03-20,36.358123779296875
2024-03-21,36.49821853637695
2024-03-22,36.068607330322266
2024-03-25,35.92852020263672
2024-03-26,35.77908706665039
2024-03-27,36.685001373291016
2024-03-28,36.91849136352539
2024-04-01,36.274070739746094
2024-04-02,35.87248229980469
2024-04-03,35.89115905761719
2024-04-04,35.61098098754883
2024-04-05,35.844459533691406
2024-04-08,36.15265655517578
2024-04-09,36.610286712646484
2024-04-10,35.10664749145508
2024-04-11,35.14400863647461
2024-04-12,34.77976989746094
2024-04-15,34.17271423339844
2024-04-16,33.64971160888672
2024-04-17,33.369529724121094
2024-04-18,33.37887191772461
2024-04-19,33.509620666503906
2024-04-22,33.78045654296875
2024-04-23,34.08866882324219
2024-04-24,34.21941375732422
2024-04-25,34.023284912109375
2024-04-26,34.05130386352539
2024-04-29,34.43421936035156
2024-04-30,33.79914093017578
2024-05-01,33.817813873291016
2024-05-02,34.303462982177734
2024-05-03,34.57430648803711
2024-05-06,34.58365249633789
2024-05-07,34.94788360595703
2024-05-08,34.621002197265625
2024-05-09,35.442867279052734
2024-05-10,35.31211853027344
2024-05-13,35.405513763427734
2024-05-14,35.65767288208008
2024-05-15,36.26472854614258
2024-05-16,36.19935607910156
2024-05-17,36.19935607910156
2024-05-20,35.9752197265625
2024-05-21,35.94718933105469
2024-05-22,35.638999938964844
2024-05-23,34.882511138916016
2024-05-24,34.882511138916016
2024-05-28,34.677040100097656
2024-05-29,34.350162506103516
2024-05-30,34.845149993896484
2024-05-31,35.536258697509766
2024-06-03,35.39617156982422
2024-06-04,35.732391357421875
2024-06-05,35.685691833496094
2024-06-06,35.74172592163086
2024-06-07,35.4615478515625
2024-06-10,35.638999938964844
2024-06-11,35.52692413330078
2024-06-12,35.77908706665039
2024-06-13,35.95653533935547
2024-06-14,35.98455047607422
2024-06-17,35.797767639160156
2024-06-18,35.93785858154297
2024-06-20,35.844459533691406
2024-06-21,35.93785858154297
2024-06-24,36.1803092956543
2024-06-25,35.67086410522461
2024-06-26,35.62369155883789
2024-06-27,35.944454193115234
2024-06-28,36.236915588378906
2024-07-01,35.887855529785156
2024-07-02,36.03879928588867
2024-07-03,36.001060485839844
2024-07-05,36.13314437866211
2024-07-08,36.218048095703125
2024-07-09,36.22748565673828
2024-07-10,36.482208251953125
2024-07-11,37.45393753051758
2024-07-12,37.72753143310547
2024-07-15,37.88791275024414
2024-07-16,38.24641036987305
2024-07-17,38.5860481262207
2024-07-18,38.265281677246094
2024-07-19,38.21810531616211
2024-07-22,38.595481872558594
2024-07-23,38.52944564819336
2024-07-24,38.00111770629883
2024-07-25,37.793575286865234
2024-07-26,38.425662994384766
2024-07-29,38.670955657958984
2024-07-30,38.9539794921875
2024-07-31,38.85963439941406
2024-08-01,39.46342849731445
2024-08-02,39.491729736328125
2024-08-05,38.350196838378906
2024-08-06,39.19926834106445
2024-08-07,38.91624450683594
2024-08-08,39.246437072753906
2024-08-09,39.444557189941406
2024-08-12,39.208709716796875
2024-08-13,39.482295989990234
2024-08-14,39.623809814453125
2024-08-15,39.51060104370117
2024-08-16,39.491729736328125
2024-08-19,39.72758483886719
2024-08-20,39.76532745361328
2024-08-21,39.89740753173828
2024-08-22,40.14269256591797
2024-08-23,40.916297912597656
2024-08-26,40.88800048828125
2024-08-27,40.99177551269531
2024-08-28,40.85026168823242
2024-08-29,40.689884185791016
2024-08-30,41.08612060546875
2024-09-03,41.18046569824219
2024-09-04,41.274803161621094
2024-09-05,41.16159439086914
2024-09-06,41.16159439086914
2024-09-09,41.65217590332031
2024-09-10,42.38804244995117
2024-09-11,42.27482986450195
2024-09-12,42.350303649902344
2024-09-13,42.652198791503906
2024-09-16,42.7937126159668
2024-09-17,42.45408248901367
2024-09-18,42.33143615722656
2024-09-19,42.2276611328125
2024-09-20,42.152191162109375
2024-09-23,42.61865234375
2024-09-24,42.61865234375
2024-09-25,42.438148498535156
2024-09-26,42.020137786865234
2024-09-27,42.0771369934082
2024-09-30,42.438148498535156
2024-10-01,42.181640625
2024-10-02,42.02963638305664
2024-10-03,41.62112045288086
2024-10-04,41.34560775756836
2024-10-07,41.04159927368164
2024-10-08,41.16510009765625
2024-10-09,41.184104919433594
2024-10-10,40.84209060668945
2024-10-11,41.26010513305664
2024-10-14,41.54511260986328
2024-10-15,42.06763458251953
2024-10-16,42.48565673828125
2024-10-17,42.21014404296875
2024-10-18,42.50465393066406
2024-10-21,41.630619049072266
2024-10-22,41.697120666503906
2024-10-23,42.10563278198242
2024-10-24,42.20063781738281
2024-10-25,41.868125915527344
2024-10-28,42.00113296508789
2024-10-29,41.62112045288086
2024-10-30,41.77312469482422
2024-10-31,41.04159927368164
2024-11-01,40.604583740234375
2024-11-04,41.06059646606445
2024-11-05,41.62112045288086
2024-11-06,40.50957107543945
2024-11-07,41.013092041015625
2024-11-08,41.716121673583984
2024-11-11,41.355106353759766
2024-11-12,40.832584381103516
2024-11-13,41.15559768676758
2024-11-14,40.78508377075195
2024-11-15,40.832584381103516
2024-11-18,41.193599700927734
2024-11-19,41.36460876464844
2024-11-20,41.2981071472168
2024-11-21,41.57361602783203
2024-11-22,41.88713073730469
2024-11-25,42.44765090942383
2024-11-26,42.65665817260742
2024-11-27,42.951168060302734
2024-11-29,42.75166320800781
2024-12-02,42.10563278198242
2024-12-03,41.8586311340332
2024-12-04,41.7446174621582
2024-12-05,41.64011764526367
2024-12-06,41.58312225341797
2024-12-09,41.668617248535156
2024-12-10,40.99409484863281
2024-12-11,40.889591217041016
2024-12-12,40.861087799072266
2024-12-13,40.69008255004883
2024-12-16,40.481075286865234
2024-12-17,40.30056381225586
2024-12-18,38.72350311279297
2024-12-19,38.05847930908203
2024-12-20,38.75200653076172
2024-12-23,38.92869186401367
2024-12-24,39.18796157836914
2024-12-26,39.245574951171875
2024-12-27,38.92869186401367
2024-12-30,38.74624252319336
2024-12-31,39.053524017333984
2025-01-02,38.68863296508789
2025-01-03,39.216766357421875
2025-01-06,38.67902374267578
2025-01-07,38.39094924926758
2025-01-08,38.55419921875
2025-01-10,37.62274932861328
2025-01-13,38.102874755859375
2025-01-14,38.429359436035156
2025-01-15,38.59260177612305
2025-01-16,39.45683670043945
2025-01-17,39.44723129272461
2025-01-21,40.167415618896484
2025-01-22,39.4664306640625
2025-01-23,39.78331756591797
2025-01-24,39.8985481262207
2025-01-27,40.29225158691406
2025-01-28,39.802520751953125
2025-01-29,39.34160232543945
2025-01-30,39.860137939453125
2025-01-31,39.77370834350586
2025-02-03,39.70649719238281
2025-02-04,39.70649719238281
2025-02-05,40.33066940307617
2025-02-06,40.44589614868164
2025-02-07,40.301856994628906
2025-02-10,40.35947036743164
2025-02-11,40.58032989501953
2025-02-12,40.234642028808594
2025-02-13,40.5515251159668
2025-02-14,40.388282775878906
2025-02-18,40.53231430053711
2025-02-19,40.6091423034668
2025-02-20,40.887611389160156
2025-02-21,40.5515251159668
2025-02-24,40.73396682739258
2025-02-25,41.16608428955078
2025-02-26,40.96442794799805
2025-02-27,41.14687728881836
2025-02-28,41.43495559692383
2025-03-03,41.790252685546875
2025-03-04,41.31012725830078
2025-03-05,41.69422149658203
2025-03-06,40.5515251159668
2025-03-07,40.781982421875
2025-03-10,40.388282775878906
2025-03-11,39.96577072143555
2025-03-12,39.82173156738281
2025-03-13,39.043922424316406
2025-03-14,39.802520751953125
2025-03-17,40.503509521484375
2025-03-18,40.253841400146484
2025-03-19,40.301856994628906
2025-03-20,40.253841400146484
2025-03-21,39.860137939453125
2025-03-24,40.414852142333984
2025-03-25,39.93165588378906
2025-03-26,40.13459396362305
2025-03-27,40.03795623779297
2025-03-28,40.01863098144531
2025-03-31,40.443843841552734
2025-04-01,40.47283935546875
2025-04-02,40.66612243652344
2025-04-03,39.448455810546875
2025-04-04,37.65094757080078
2025-04-07,36.74253463745117
2025-04-08,35.8341178894043
2025-04-09,37.89255142211914
2025-04-10,37.09043884277344
2025-04-11,37.61228942871094
2025-04-14,38.443397521972656
2025-04-15,38.501380920410156
2025-04-16,38.4820556640625
2025-04-17,39.090885162353516
2025-04-21,38.279109954833984
2025-04-22,39.0618896484375
2025-04-23,39.1102180480957
2025-04-24,39.2261848449707
2025-04-25,39.16819763183594
2025-04-28,39.409793853759766
2025-04-29,39.72871017456055
2025-04-30,39.912322998046875
2025-05-01,40.028289794921875
2025-05-02,40.52116012573242
2025-05-05,40.47283935546875
2025-05-06,40.19258499145508
2025-05-07,40.16359329223633
2025-05-08,39.97031021118164
2025-05-09,40.211910247802734
2025-05-12,40.25056838989258
2025-05-13,39.709381103515625
2025-05-14,39.37113952636719
2025-05-15,40.09593963623047
2025-05-16,40.59846878051758
2025-05-19,40.68544387817383
2025-05-20,40.47283935546875
2025-05-21,39.40013122558594
2025-05-22,39.26483917236328
2025-05-23,39.27450180053711
2025-05-27,39.921993255615234
2025-05-28,39.921993255615234
2025-05-29,40.28921890258789
2025-05-30,40.327877044677734
2025-06-02,40.385860443115234
2025-06-03,40.240901947021484
2025-06-04,40.36653137207031
2025-06-05,40.35687255859375
2025-06-06,40.47283935546875
2025-06-09,40.45350646972656
2025-06-10,40.81107711791992
2025-06-11,40.588809967041016
2025-06-12,40.81107711791992
2025-06-13,40.48249816894531
2025-06-16,40.52116012573242
2025-06-17,40.35687255859375
2025-06-18,40.434181213378906
2025-06-20,40.42451858520508
2025-06-23,41.01448059082031
2025-06-24,41.209503173828125
2025-06-25,40.205108642578125
2025-06-26,39.951576232910156
2025-06-27,40.09784698486328
2025-06-30,40.390380859375
2025-07-01,40.66342544555664
2025-07-02,40.74143600463867
2025-07-03,40.76094055175781
2025-07-07,40.448890686035156
2025-07-08,40.390380859375
2025-07-09,40.370887756347656
2025-07-10,40.57566452026367
2025-07-11,40.536659240722656
2025-07-14,40.80970001220703
2025-07-15,40.283119201660156
2025-07-16,40.72193145751953
2025-07-17,40.68292999267578
2025-07-18,40.79994583129883
2025-07-21,40.955970764160156
2025-07-22,41.667823791503906
2025-07-23,41.78483581542969
2025-07-24,41.72633361816406
2025-07-25,41.72633361816406
2025-07-28,41.00472640991211
2025-07-29,41.68732452392578
2025-07-30,41.10224151611328
2025-07-31,40.380638122558594
2025-08-01,40.26362228393555
2025-08-04,40.604915618896484
2025-08-05,40.74143600463867
2025-08-06,40.40013885498047
2025-08-07,40.55615997314453
2025-08-08,40.224613189697266
2025-08-11,39.990577697753906
2025-08-12,40.058841705322266
2025-08-13,40.32212829589844
2025-08-14,40.039337158203125
2025-08-15,40.3026237487793
2025-08-18,39.92231750488281
2025-08-19,40.63417053222656
2025-08-20,40.79019546508789
2025-08-21,40.64392852783203
2025-08-22,41.28751754760742
2025-08-25,41.082740783691406
2025-08-26,40.96571731567383
2025-08-27,41.14124298095703
2025-08-28,41.03398132324219
2025-08-29,41.258262634277344
2025-09-02,40.55615997314453
2025-09-03,40.448890686035156
2025-09-04,40.72193145751953
2025-09-05,41.13149642944336
2025-09-08,40.858455657958984
2025-09-09,40.83895492553711
2025-09-10,40.8194465637207
2025-09-11,41.4825439453125
2025-09-12,41.297271728515625
2025-09-15,41.24850845336914
2025-09-16,41.00472640991211
2025-09-17,40.98522186279297
2025-09-18,41.01448059082031
2025-09-19,40.80970001220703
2025-09-22,40.94430923461914
2025-09-23,41.2685661315918
2025-09-24,40.84605407714844
2025-09-25,40.747798919677734
2025-09-26,41.150657653808594
2025-09-29,41.2292594909668
2025-09-30,41.39630126953125
2025-10-01,41.39630126953125
2025-10-02,41.18013381958008
2025-10-03,41.34717559814453
2025-10-06,40.934486389160156
2025-10-07,40.8067512512207
2025-10-08,40.600406646728516
2025-10-09,40.41371536254883
2025-10-10,39.971553802490234
2025-10-13,40.197547912597656
2025-10-14,40.580753326416016
2025-10-15,41.17030715942383
2025-10-16,41.04256820678711
2025-10-17,41.30786895751953
2025-10-20,41.740203857421875
2025-10-21,41.61246871948242
2025-10-22,41.79916000366211
2025-10-23,41.75986099243164
2025-10-24,41.907249450683594
2025-10-27,41.99568176269531
2025-10-28,41.062225341796875
2025-10-29,39.94207763671875
2025-10-30,40.16807174682617
2025-10-31,40.18772506713867
2025-11-03,40.11894226074219
2025-11-04,40.22702407836914
2025-11-05,40.217201232910156
2025-11-06,40.02068328857422
2025-11-07,40.55127716064453
2025-11-10,40.52180099487305
2025-11-11,40.973793029785156
2025-11-12,40.6495361328125
2025-11-13,40.11894226074219
2025-11-14,40.23685073852539
2025-11-17,39.971553802490234
2025-11-18,40.11894226074219
2025-11-19,39.80451202392578
2025-11-20,39.66695022583008
2025-11-21,40.18772506713867
2025-11-24,40.24667739868164
2025-11-25,40.57093048095703
2025-11-26,40.747798919677734
2025-11-28,40.94430923461914
2025-12-01,40.37441635131836
2025-12-02,40.27615737915039
2025-12-03,40.354759216308594
2025-12-04,40.285980224609375
2025-12-05,40.27615737915039
2025-12-08,40.03050994873047
2025-12-09,39.7946891784668
2025-12-10,39.87329864501953
2025-12-11,40.08946228027344
2025-12-12,40.04033279418945
2025-12-15,40.197547912597656
2025-12-16,39.84381866455078
2025-12-17,40.02068328857422
2025-12-18,39.7750358581543
2025-12-19,39.627647399902344
2025-12-22,39.921669006347656
2025-12-23,39.911739349365234
2025-12-24,40.17000198364258
2025-12-26,40.24946975708008
2025-12-29,40.358734130859375
2025-12-30,40.44813537597656
