Date,ALLE
2016-11-30,59.86088562011719
2016-12-01,58.56364059448242
2016-12-02,58.03580093383789
2016-12-05,57.80318832397461
2016-12-06,58.1521110534668
2016-12-07,58.84991455078125
2016-12-08,58.4920768737793
2016-12-09,58.760467529296875
2016-12-12,58.25946044921875
2016-12-13,58.84206771850586
2016-12-14,58.65382766723633
2016-12-15,58.169830322265625
2016-12-16,57.56035232543945
2016-12-19,58.17879104614258
2016-12-20,58.55525588989258
2016-12-21,58.7524299621582
2016-12-22,58.48354721069336
2016-12-23,58.6090087890625
2016-12-27,58.743465423583984
2016-12-28,58.080204010009766
2016-12-29,58.053321838378906
2016-12-30,57.3631591796875
2017-01-03,57.99056625366211
2017-01-04,59.093017578125
2017-01-05,59.41569900512695
2017-01-06,59.05717086791992
2017-01-09,58.63591766357422
2017-01-10,57.811309814453125
2017-01-11,58.88687515258789
2017-01-12,59.26331329345703
2017-01-13,58.707618713378906
2017-01-17,59.03923797607422
2017-01-18,59.58600616455078
2017-01-19,59.67561340332031
2017-01-20,58.40287780761719
2017-01-23,58.322200775146484
2017-01-24,59.532203674316406
2017-01-25,59.69353485107422
2017-01-26,59.11093521118164
2017-01-27,59.621829986572266
2017-01-30,59.01236343383789
2017-01-31,58.859981536865234
2017-02-01,59.10198974609375
2017-02-02,58.81517791748047
2017-02-03,60.34783935546875
2017-02-06,60.3568000793457
2017-02-07,60.06997299194336
2017-02-08,60.58985137939453
2017-02-09,64.29154968261719
2017-02-10,64.46186065673828
2017-02-13,64.04061126708984
2017-02-14,63.70897674560547
2017-02-15,64.3812026977539
2017-02-16,65.36713409423828
2017-02-17,65.671875
2017-02-21,66.78327941894531
2017-02-22,66.37992858886719
2017-02-23,66.28134155273438
2017-02-24,66.28134155273438
2017-02-27,65.9676284790039
2017-02-28,65.0623779296875
2017-03-01,66.0483169555664
2017-03-02,66.2903060913086
2017-03-03,66.1648178100586
2017-03-06,65.61808776855469
2017-03-07,65.30437469482422
2017-03-08,65.5284652709961
2017-03-09,65.84214782714844
2017-03-10,66.74742126464844
2017-03-13,67.151611328125
2017-03-14,66.80132293701172
2017-03-15,67.29532623291016
2017-03-16,67.501953125
2017-03-17,67.79834747314453
2017-03-20,67.57378387451172
2017-03-21,66.71148681640625
2017-03-22,67.16059875488281
2017-03-23,67.2414321899414
2017-03-24,67.41210174560547
2017-03-27,67.26836395263672
2017-03-28,67.47498321533203
2017-03-29,67.73546600341797
2017-03-30,68.13969421386719
2017-03-31,67.9959716796875
2017-04-03,68.01392364501953
2017-04-04,67.27737426757812
2017-04-05,66.58573913574219
2017-04-06,67.09773254394531
2017-04-07,67.0887451171875
2017-04-10,67.0259017944336
2017-04-11,67.62767791748047
2017-04-12,67.58277893066406
2017-04-13,67.46601104736328
2017-04-17,68.4720230102539
2017-04-18,68.2115249633789
2017-04-19,69.01097106933594
2017-04-20,69.81037902832031
2017-04-21,69.98104095458984
2017-04-24,70.27745819091797
2017-04-25,70.73556518554688
2017-04-26,71.6068344116211
2017-04-27,72.41525268554688
2017-04-28,70.63676452636719
2017-05-01,69.79241180419922
2017-05-02,69.72055053710938
2017-05-03,69.41515350341797
2017-05-04,69.47801208496094
2017-05-05,69.61277770996094
2017-05-08,68.9840087890625
2017-05-09,69.14568328857422
2017-05-10,69.01097106933594
2017-05-11,69.42412567138672
2017-05-12,68.92113494873047
2017-05-15,69.3792495727539
2017-05-16,70.49303436279297
2017-05-17,69.17262268066406
2017-05-18,69.45109558105469
2017-05-19,71.01400756835938
2017-05-22,71.3733139038086
2017-05-23,70.87030792236328
2017-05-24,71.00503540039062
2017-05-25,71.3733139038086
2017-05-26,71.30144500732422
2017-05-30,70.47508239746094
2017-05-31,70.62777709960938
2017-06-01,71.08586883544922
2017-06-02,71.91224670410156
2017-06-05,71.85833740234375
2017-06-06,70.54693603515625
2017-06-07,70.35832214355469
2017-06-08,69.74751281738281
2017-06-09,69.3702621459961
2017-06-12,70.4660873413086
2017-06-13,71.35713958740234
2017-06-14,71.78016662597656
2017-06-15,72.6802749633789
2017-06-16,73.42730712890625
2017-06-19,73.95832061767578
2017-06-20,73.72431945800781
2017-06-21,73.36431121826172
2017-06-22,73.07627868652344
2017-06-23,73.310302734375
2017-06-26,73.2742919921875
2017-06-27,72.53624725341797
2017-06-28,73.12128448486328
2017-06-29,71.84319305419922
2017-06-30,73.01329040527344
2017-07-03,73.23831176757812
2017-07-05,73.93134307861328
2017-07-06,72.59923553466797
2017-07-07,73.10327911376953
2017-07-10,73.38229370117188
2017-07-11,73.32830810546875
2017-07-12,73.79631805419922
2017-07-13,72.71626281738281
2017-07-14,72.6982421875
2017-07-17,72.75224304199219
2017-07-18,72.54525756835938
2017-07-19,72.63523864746094
2017-07-20,72.98625183105469
2017-07-21,72.3742446899414
2017-07-24,72.28421783447266
2017-07-25,71.19514465332031
2017-07-26,70.64608764648438
2017-07-27,73.08528137207031
2017-07-28,73.26526641845703
2017-07-31,73.12128448486328
2017-08-01,73.32830810546875
2017-08-02,72.7702407836914
2017-08-03,72.68923950195312
2017-08-04,73.19328308105469
2017-08-07,73.79631805419922
2017-08-08,73.23831176757812
2017-08-09,72.53624725341797
2017-08-10,71.03312683105469
2017-08-11,71.35713958740234
2017-08-14,71.5281753540039
2017-08-15,71.06013488769531
2017-08-16,71.36614227294922
2017-08-17,70.95214080810547
2017-08-18,70.35809326171875
2017-08-21,69.7370376586914
2017-08-22,70.27706909179688
2017-08-23,69.38599395751953
2017-08-24,69.44001007080078
2017-08-25,69.86304473876953
2017-08-28,70.25008392333984
2017-08-29,69.99803924560547
2017-08-30,70.47511291503906
2017-08-31,70.84410095214844
2017-09-01,71.24016571044922
2017-09-05,71.46517181396484
2017-09-06,72.23921966552734
2017-09-07,72.20321655273438
2017-09-08,72.73426818847656
2017-09-11,72.96827697753906
2017-09-12,72.90525817871094
2017-09-13,73.63431549072266
2017-09-14,74.36337280273438
2017-09-15,74.64292907714844
2017-09-18,74.53470611572266
2017-09-19,74.7150650024414
2017-09-20,75.36437225341797
2017-09-21,75.27418518066406
2017-09-22,76.24816131591797
2017-09-25,76.20307159423828
2017-09-26,76.96961975097656
2017-09-27,76.95157623291016
2017-09-28,77.3393325805664
2017-09-29,77.97964477539062
2017-10-02,78.03372955322266
2017-10-03,78.88145446777344
2017-10-04,78.214111328125
2017-10-05,78.52069854736328
2017-10-06,78.62895965576172
2017-10-09,79.01669311523438
2017-10-10,79.18807220458984
2017-10-11,79.49466705322266
2017-10-12,80.76622009277344
2017-10-13,79.62995147705078
2017-10-16,79.48564147949219
2017-10-17,78.45758056640625
2017-10-18,78.9986801147461
2017-10-19,79.12492370605469
2017-10-20,79.37743377685547
2017-10-23,78.73715209960938
2017-10-24,79.79227447509766
2017-10-25,77.99766540527344
2017-10-26,72.77616119384766
2017-10-27,72.40643310546875
2017-10-30,73.92149353027344
2017-10-31,75.2020492553711
2017-11-01,74.6068344116211
2017-11-02,74.15594482421875
2017-11-03,73.96654510498047
2017-11-06,74.93148803710938
2017-11-07,75.32832336425781
2017-11-08,75.23808288574219
2017-11-09,74.02067565917969
2017-11-10,74.96758270263672
2017-11-13,75.69806671142578
2017-11-14,74.76017761230469
2017-11-15,73.97559356689453
2017-11-16,74.31826782226562
2017-11-17,74.53470611572266
2017-11-20,75.0667724609375
2017-11-21,75.2110595703125
2017-11-22,74.99462890625
2017-11-24,74.77818298339844
2017-11-27,74.9405288696289
2017-11-28,75.1479263305664
2017-11-29,74.79621124267578
2017-11-30,75.8783950805664
2017-12-01,76.27522277832031
2017-12-04,75.23808288574219
2017-12-05,73.9485092163086
2017-12-06,73.75916290283203
2017-12-07,74.9495620727539
2017-12-08,74.36337280273438
2017-12-11,74.1018295288086
2017-12-12,74.08380126953125
2017-12-13,74.52569580078125
2017-12-14,73.65994262695312
2017-12-15,74.3466567993164
2017-12-18,74.59968566894531
2017-12-19,72.34974670410156
2017-12-20,73.1900634765625
2017-12-21,73.1900634765625
2017-12-22,72.59371185302734
2017-12-26,72.6388931274414
2017-12-27,72.2864990234375
2017-12-28,71.88892364501953
2017-12-29,71.88892364501953
2018-01-02,72.20520782470703
2018-01-03,72.51241302490234
2018-01-04,73.52442932128906
2018-01-05,73.70512390136719
2018-01-08,73.40692901611328
2018-01-09,74.93399047851562
2018-01-10,74.63581848144531
2018-01-11,76.24417114257812
2018-01-12,76.84053802490234
2018-01-16,75.96409606933594
2018-01-17,76.0905990600586
2018-01-18,75.94600677490234
2018-01-19,77.91582489013672
2018-01-22,77.52729034423828
2018-01-23,77.12068939208984
2018-01-24,77.3284912109375
2018-01-25,77.12068939208984
2018-01-26,78.04232025146484
2018-01-29,78.32242584228516
2018-01-30,77.20199584960938
2018-01-31,77.80740356445312
2018-02-01,76.95801544189453
2018-02-02,73.9581298828125
2018-02-05,71.4822998046875
2018-02-06,72.38589477539062
2018-02-07,72.25035858154297
2018-02-08,69.86490631103516
2018-02-09,70.92212677001953
2018-02-12,72.06061553955078
2018-02-13,71.97024536132812
2018-02-14,72.2593994140625
2018-02-15,74.32859802246094
2018-02-16,74.74425506591797
2018-02-20,77.40080261230469
2018-02-21,78.35857391357422
2018-02-22,77.744140625
2018-02-23,77.86161041259766
2018-02-26,79.37964630126953
2018-02-27,78.58447265625
2018-02-28,76.00021362304688
2018-03-01,74.15690612792969
2018-03-02,74.3014907836914
2018-03-05,75.00628662109375
2018-03-06,75.82855987548828
2018-03-07,75.83758544921875
2018-03-08,76.58756256103516
2018-03-09,78.80134582519531
2018-03-12,78.97300720214844
2018-03-13,77.78929901123047
2018-03-14,77.31829071044922
2018-03-15,77.42700958251953
2018-03-16,77.789306640625
2018-03-19,77.21866607666016
2018-03-20,77.5628662109375
2018-03-21,77.84365844726562
2018-03-22,76.62989044189453
2018-03-23,75.14441680908203
2018-03-26,76.59367370605469
2018-03-27,76.08644104003906
2018-03-28,75.29839324951172
2018-03-29,77.2548828125
2018-04-02,75.3980484008789
2018-04-03,76.62083435058594
2018-04-04,77.66250610351562
2018-04-05,77.84365844726562
2018-04-06,76.76577758789062
2018-04-09,76.57557678222656
2018-04-10,77.2005615234375
2018-04-11,76.57557678222656
2018-04-12,77.27302551269531
2018-04-13,76.59367370605469
2018-04-16,77.32737731933594
2018-04-17,77.55381774902344
2018-04-18,78.35090637207031
2018-04-19,77.34547424316406
2018-04-20,76.76577758789062
2018-04-23,76.55743408203125
2018-04-24,74.41072845458984
2018-04-25,75.20780181884766
2018-04-26,71.18610382080078
2018-04-27,70.49771881103516
2018-04-30,69.908935546875
2018-05-01,69.87271118164062
2018-05-02,68.04300689697266
2018-05-03,67.77127075195312
2018-05-04,68.97595977783203
2018-05-07,68.6045913696289
2018-05-08,68.74047088623047
2018-05-09,69.09371948242188
2018-05-10,70.02667999267578
2018-05-11,69.99951171875
2018-05-14,69.61003112792969
2018-05-15,69.25675964355469
2018-05-16,69.76400756835938
2018-05-17,69.62812805175781
2018-05-18,70.98683166503906
2018-05-21,71.35822296142578
2018-05-22,71.25858306884766
2018-05-23,71.75675964355469
2018-05-24,71.79298400878906
2018-05-25,71.36727905273438
2018-05-29,70.896240234375
2018-05-30,71.7476806640625
2018-05-31,69.22958374023438
2018-06-01,70.55203247070312
2018-06-04,70.94153594970703
2018-06-05,71.71145629882812
2018-06-06,71.76581573486328
2018-06-07,72.65349578857422
2018-06-08,73.4777603149414
2018-06-11,73.60455322265625
2018-06-12,74.4288330078125
2018-06-13,73.27849578857422
2018-06-14,74.27745819091797
2018-06-15,74.53173065185547
2018-06-18,73.99591827392578
2018-06-19,72.80623626708984
2018-06-20,72.65188598632812
2018-06-21,70.7265853881836
2018-06-22,70.55403900146484
2018-06-25,69.36436462402344
2018-06-26,69.31893157958984
2018-06-27,70.2815933227539
2018-06-28,70.09087371826172
2018-06-29,70.25434112548828
2018-07-02,70.4995346069336
2018-07-03,69.945556640625
2018-07-05,70.7265853881836
2018-07-06,69.80030059814453
2018-07-09,70.78108978271484
2018-07-10,71.15341186523438
2018-07-11,70.75385284423828
2018-07-12,71.81636810302734
2018-07-13,72.38850402832031
2018-07-16,71.96166229248047
2018-07-17,72.7245101928711
2018-07-18,71.95259857177734
2018-07-19,71.45311737060547
2018-07-20,72.18870544433594
2018-07-23,71.48033905029297
2018-07-24,72.48838806152344
2018-07-25,72.73358154296875
2018-07-26,73.99591827392578
2018-07-27,74.10489654541016
2018-07-30,73.49644470214844
2018-07-31,74.05040740966797
2018-08-01,73.45100402832031
2018-08-02,73.74162292480469
2018-08-03,74.21388244628906
2018-08-06,74.98578643798828
2018-08-07,75.46710205078125
2018-08-08,74.94037628173828
2018-08-09,74.97672271728516
2018-08-10,74.2865219116211
2018-08-13,74.22294616699219
2018-08-14,75.62152099609375
2018-08-15,77.46504974365234
2018-08-16,77.58309936523438
2018-08-17,78.73643493652344
2018-08-20,78.97257232666016
2018-08-21,79.72633361816406
2018-08-22,79.0997314453125
2018-08-23,78.5003433227539
2018-08-24,79.25408935546875
2018-08-27,79.6355209350586
2018-08-28,79.66276550292969
2018-08-29,78.97257232666016
2018-08-30,79.27225494384766
2018-08-31,79.20868682861328
2018-09-04,79.14510345458984
2018-09-05,81.00682067871094
2018-09-06,80.76162719726562
2018-09-07,80.56181335449219
2018-09-10,81.55171966552734
2018-09-11,81.4609146118164
2018-09-12,81.49723052978516
2018-09-13,81.13395690917969
2018-09-14,79.94147491455078
2018-09-17,80.9155044555664
2018-09-18,82.2627182006836
2018-09-19,82.45387268066406
2018-09-20,82.75426483154297
2018-09-21,81.98961639404297
2018-09-24,81.37063598632812
2018-09-25,81.13394927978516
2018-09-26,81.4980697631836
2018-09-27,81.91679382324219
2018-09-28,82.44477844238281
2018-10-01,82.96363067626953
2018-10-02,83.12748718261719
2018-10-03,83.03648376464844
2018-10-04,82.09886932373047
2018-10-05,81.51630401611328
2018-10-08,80.44214630126953
2018-10-09,79.75944519042969
2018-10-10,76.97395324707031
2018-10-11,75.3354263305664
2018-10-12,76.25482177734375
2018-10-15,76.3094253540039
2018-10-16,77.58385467529297
2018-10-17,76.61892700195312
2018-10-18,75.2899169921875
2018-10-19,74.45245361328125
2018-10-22,74.19756317138672
2018-10-23,75.32632446289062
2018-10-24,72.58636474609375
2018-10-25,75.49928283691406
2018-10-26,75.2899169921875
2018-10-29,74.34321594238281
2018-10-30,77.01036071777344
2018-10-31,78.0389633178711
2018-11-01,79.56827545166016
2018-11-02,80.2327651977539
2018-11-05,80.65149688720703
2018-11-06,81.11576080322266
2018-11-07,81.7165298461914
2018-11-08,82.30821228027344
2018-11-09,81.37063598632812
2018-11-12,80.64238739013672
2018-11-13,80.89728546142578
2018-11-14,79.29518127441406
2018-11-15,80.52405548095703
2018-11-16,81.2613754272461
2018-11-19,81.4161376953125
2018-11-20,80.78805541992188
2018-11-21,81.74385833740234
2018-11-23,81.11576080322266
2018-11-26,81.7165298461914
2018-11-27,82.15348052978516
2018-11-28,83.92854309082031
2018-11-29,83.51891326904297
2018-11-30,83.37323760986328
2018-12-03,84.7478256225586
2018-12-04,82.1808090209961
2018-12-06,81.68924713134766
2018-12-07,80.7152099609375
2018-12-10,79.4044189453125
2018-12-11,79.47721099853516
2018-12-12,79.95967864990234
2018-12-13,79.59556579589844
2018-12-14,78.79259490966797
2018-12-17,76.3471450805664
2018-12-18,76.93113708496094
2018-12-19,74.80506134033203
2018-12-20,73.37248229980469
2018-12-21,71.66613006591797
2018-12-24,68.81005859375
2018-12-26,71.73001861572266
2018-12-27,72.359619140625
2018-12-28,71.67525482177734
2018-12-31,72.73372650146484
2019-01-02,73.9564437866211
2019-01-03,72.70636749267578
2019-01-04,72.54210662841797
2019-01-07,73.29946899414062
2019-01-08,74.31230926513672
2019-01-09,75.1426773071289
2019-01-10,75.00579833984375
2019-01-11,74.88719940185547
2019-01-14,74.61343383789062
2019-01-15,74.59518432617188
2019-01-16,73.91996002197266
2019-01-17,74.60431671142578
2019-01-18,76.20114135742188
2019-01-22,74.987548828125
2019-01-23,75.2156753540039
2019-01-24,75.73579406738281
2019-01-25,76.8216323852539
2019-01-28,76.90376281738281
2019-01-29,77.5881118774414
2019-01-30,78.39109802246094
2019-01-31,78.3454818725586
2019-02-01,79.15758514404297
2019-02-04,79.64120483398438
2019-02-05,81.30189514160156
2019-02-06,81.7946548461914
2019-02-07,82.79834747314453
2019-02-08,83.39149475097656
2019-02-11,83.50099182128906
2019-02-12,84.89708709716797
2019-02-13,85.56319427490234
2019-02-14,83.65611267089844
2019-02-15,83.54660034179688
2019-02-19,80.31640625
2019-02-20,80.25254821777344
2019-02-21,80.508056640625
2019-02-22,81.84942626953125
2019-02-25,80.9369125366211
2019-02-26,80.88214874267578
2019-02-27,82.51551818847656
2019-02-28,82.08663940429688
2019-03-01,83.2181167602539
2019-03-04,82.2965087890625
2019-03-05,82.0683822631836
2019-03-06,81.61215209960938
2019-03-07,80.27079010009766
2019-03-08,80.27994537353516
2019-03-11,80.82743835449219
2019-03-12,81.03730010986328
2019-03-13,81.7946548461914
2019-03-14,81.24552154541016
2019-03-15,80.91603088378906
2019-03-18,81.36448669433594
2019-03-19,81.19059753417969
2019-03-20,80.30281066894531
2019-03-21,81.36448669433594
2019-03-22,79.82688903808594
2019-03-25,80.03740692138672
2019-03-26,80.92515563964844
2019-03-27,80.72381591796875
2019-03-28,82.20651245117188
2019-03-29,83.02107238769531
2019-04-01,84.7874755859375
2019-04-02,84.58612060546875
2019-04-03,85.56542205810547
2019-04-04,86.14201354980469
2019-04-05,86.87419128417969
2019-04-08,86.39827728271484
2019-04-09,85.56542205810547
2019-04-10,85.41898345947266
2019-04-11,85.82168579101562
2019-04-12,86.55387878417969
2019-04-15,86.09625244140625
2019-04-16,85.94065856933594
2019-04-17,85.94065856933594
2019-04-18,85.80339050292969
2019-04-22,85.99559783935547
2019-04-23,87.853515625
2019-04-24,87.40506744384766
2019-04-25,88.37518310546875
2019-04-26,89.97684478759766
2019-04-29,90.06838989257812
2019-04-30,90.81889343261719
2019-05-01,90.64497375488281
2019-05-02,90.53514862060547
2019-05-03,93.52798461914062
2019-05-06,92.64934539794922
2019-05-07,90.93785095214844
2019-05-08,91.17582702636719
2019-05-09,91.6151351928711
2019-05-10,91.77986907958984
2019-05-13,90.67245483398438
2019-05-14,90.97447204589844
2019-05-15,91.91717529296875
2019-05-16,93.23509216308594
2019-05-17,91.95376586914062
2019-05-20,91.50532531738281
2019-05-21,92.87815856933594
2019-05-22,91.45954895019531
2019-05-23,90.69989776611328
2019-05-24,90.86463165283203
2019-05-28,90.44364166259766
2019-05-29,89.50093841552734
2019-05-30,91.04766845703125
2019-05-31,88.82366180419922
2019-06-03,91.15751647949219
2019-06-04,91.90802001953125
2019-06-05,94.55303955078125
2019-06-06,94.90997314453125
2019-06-07,95.31269073486328
2019-06-10,96.59403228759766
2019-06-11,96.09980773925781
2019-06-12,95.67880249023438
2019-06-13,96.63308715820312
2019-06-14,97.28459930419922
2019-06-17,96.02745819091797
2019-06-18,97.40390014648438
2019-06-19,98.33068084716797
2019-06-20,99.34003448486328
2019-06-21,98.95463562011719
2019-06-24,99.0005111694336
2019-06-25,98.70689392089844
2019-06-26,98.7252426147461
2019-06-27,99.80799865722656
2019-06-28,101.44133758544922
2019-07-01,102.33140563964844
2019-07-02,101.17523956298828
2019-07-03,101.40464782714844
2019-07-05,101.84508514404297
2019-07-08,100.91830444335938
2019-07-09,101.09265899658203
2019-07-10,100.31269073486328
2019-07-11,100.26679992675781
2019-07-12,101.3404312133789
2019-07-15,101.6340560913086
2019-07-16,101.65240478515625
2019-07-17,99.85388946533203
2019-07-18,100.42281341552734
2019-07-19,98.7252426147461
2019-07-22,99.11981201171875
2019-07-23,99.86306762695312
2019-07-24,99.3033447265625
2019-07-25,96.17428588867188
2019-07-26,96.58721923828125
2019-07-29,95.15572357177734
2019-07-30,95.67879486083984
2019-07-31,95.00894165039062
2019-08-01,94.03626251220703
2019-08-02,93.43981170654297
2019-08-05,91.46697235107422
2019-08-06,91.60462188720703
2019-08-07,90.22820281982422
2019-08-08,90.98062896728516
2019-08-09,90.59525299072266
2019-08-12,88.98942565917969
2019-08-13,89.42989349365234
2019-08-14,86.32836151123047
2019-08-15,86.91563415527344
2019-08-16,87.56715393066406
2019-08-19,88.5948715209961
2019-08-20,87.17257690429688
2019-08-21,87.59467315673828
2019-08-22,87.80573272705078
2019-08-23,85.72273254394531
2019-08-26,86.27330780029297
2019-08-27,86.04391479492188
2019-08-28,86.52104187011719
2019-08-29,87.90666198730469
2019-08-30,88.33792877197266
2019-09-03,87.47537994384766
2019-09-04,88.78755187988281
2019-09-05,90.49431610107422
2019-09-06,90.797119140625
2019-09-09,89.8703384399414
2019-09-10,90.16397857666016
2019-09-11,91.69637298583984
2019-09-12,92.06340789794922
2019-09-13,94.0691909790039
2019-09-16,93.96797180175781
2019-09-17,93.44354248046875
2019-09-18,94.13359069824219
2019-09-19,93.96797180175781
2019-09-20,93.4527359008789
2019-09-23,93.07550811767578
2019-09-24,93.47113037109375
2019-09-25,93.71036529541016
2019-09-26,94.45564270019531
2019-09-27,94.30839538574219
2019-09-30,95.36650085449219
2019-10-01,93.0202865600586
2019-10-02,92.2290267944336
2019-10-03,93.0202865600586
2019-10-04,95.06288146972656
2019-10-07,94.38201904296875
2019-10-08,94.15200805664062
2019-10-09,92.96508026123047
2019-10-10,92.65227508544922
2019-10-11,93.35153198242188
2019-10-14,92.4222412109375
2019-10-15,93.65516662597656
2019-10-16,95.14568328857422
2019-10-17,95.80814361572266
2019-10-18,95.64252471923828
2019-10-21,96.6362075805664
2019-10-22,96.83865356445312
2019-10-23,96.02896881103516
2019-10-24,104.57652282714844
2019-10-25,104.27289581298828
2019-10-28,106.1038818359375
2019-10-29,106.20508575439453
2019-10-30,107.19877624511719
2019-10-31,106.76631927490234
2019-11-01,108.74449157714844
2019-11-04,108.68930053710938
2019-11-05,107.74159240722656
2019-11-06,107.26316833496094
2019-11-07,106.05784606933594
2019-11-08,106.40748596191406
2019-11-11,106.41671752929688
2019-11-12,105.53340148925781
2019-11-13,107.3919677734375
2019-11-14,107.82441711425781
2019-11-15,109.60017395019531
2019-11-18,108.9469223022461
2019-11-19,109.6829833984375
2019-11-20,108.10964965820312
2019-11-21,109.04814147949219
2019-11-22,109.53577423095703
2019-11-25,110.23503875732422
2019-11-26,112.39725494384766
2019-11-27,111.84518432617188
2019-11-29,110.43745422363281
2019-12-02,110.74108123779297
2019-12-03,110.57546997070312
2019-12-04,112.0567855834961
2019-12-05,112.52604675292969
2019-12-06,113.16089630126953
2019-12-09,114.17298126220703
2019-12-10,114.17298126220703
2019-12-11,115.6451187133789
2019-12-12,114.52261352539062
2019-12-13,113.17932891845703
2019-12-16,112.18343353271484
2019-12-17,113.90775299072266
2019-12-18,113.98152160644531
2019-12-19,114.04608917236328
2019-12-20,114.52556610107422
2019-12-23,113.80632019042969
2019-12-24,114.22127532958984
