Date,ALLE
2019-12-26,114.93130493164062
2019-12-27,114.88519287109375
2019-12-30,114.45181274414062
2019-12-31,114.8390884399414
2020-01-02,115.62287902832031
2020-01-03,114.19361114501953
2020-01-06,113.98152160644531
2020-01-07,112.61681365966797
2020-01-08,113.09630584716797
2020-01-09,113.29917907714844
2020-01-10,113.81554412841797
2020-01-13,114.94051361083984
2020-01-14,115.00505828857422
2020-01-15,115.55831146240234
2020-01-16,118.4998550415039
2020-01-17,118.07566833496094
2020-01-21,117.23655700683594
2020-01-22,119.36663818359375
2020-01-23,119.68938446044922
2020-01-24,118.02955627441406
2020-01-27,117.72526550292969
2020-01-28,119.357421875
2020-01-29,120.62991333007812
2020-01-30,120.48237609863281
2020-01-31,119.24675750732422
2020-02-03,121.88398742675781
2020-02-04,124.71483612060547
2020-02-05,122.89826202392578
2020-02-06,122.09607696533203
2020-02-07,123.59906768798828
2020-02-10,125.75679779052734
2020-02-11,127.1491928100586
2020-02-12,127.77622985839844
2020-02-13,126.1717300415039
2020-02-14,128.0805206298828
2020-02-18,123.89415740966797
2020-02-19,120.94343566894531
2020-02-20,119.73546600341797
2020-02-21,118.56439971923828
2020-02-24,117.06135559082031
2020-02-25,114.34114837646484
2020-02-26,114.02764129638672
2020-02-27,108.97450256347656
2020-02-28,106.03297424316406
2020-03-02,111.44573211669922
2020-03-03,110.04415130615234
2020-03-04,114.66389465332031
2020-03-05,113.09630584716797
2020-03-06,110.4682846069336
2020-03-09,106.04219055175781
2020-03-10,109.16812896728516
2020-03-11,105.8393325805664
2020-03-12,95.3365478515625
2020-03-13,103.10064697265625
2020-03-16,90.3575668334961
2020-03-17,94.8796157836914
2020-03-18,89.40509796142578
2020-03-19,87.07470703125
2020-03-20,76.60649108886719
2020-03-23,72.6855697631836
2020-03-24,78.52999877929688
2020-03-25,82.71912384033203
2020-03-26,89.49757385253906
2020-03-27,84.7258529663086
2020-03-30,87.8607406616211
2020-03-31,85.09574890136719
2020-04-01,78.22482299804688
2020-04-02,78.06761169433594
2020-04-03,77.71621704101562
2020-04-06,87.37987518310547
2020-04-07,85.77082061767578
2020-04-08,87.52784729003906
2020-04-09,88.18440246582031
2020-04-13,88.56355285644531
2020-04-14,90.5517807006836
2020-04-15,87.35212707519531
2020-04-16,86.90826416015625
2020-04-17,90.2835922241211
2020-04-20,86.8805160522461
2020-04-21,83.93055725097656
2020-04-22,85.97425842285156
2020-04-23,87.97169494628906
2020-04-24,89.30335998535156
2020-04-27,91.61524963378906
2020-04-28,93.97338104248047
2020-04-29,94.65768432617188
2020-04-30,92.97463989257812
2020-05-01,90.14490509033203
2020-05-04,87.62956237792969
2020-05-05,89.4605712890625
2020-05-06,90.61651611328125
2020-05-07,92.60474395751953
2020-05-08,94.57444763183594
2020-05-11,94.02884674072266
2020-05-12,92.2163314819336
2020-05-13,86.61235046386719
2020-05-14,86.52909851074219
2020-05-15,85.94650268554688
2020-05-18,88.66531372070312
2020-05-19,87.15792846679688
2020-05-20,90.01541137695312
2020-05-21,86.9267578125
2020-05-22,87.19493103027344
2020-05-26,90.2928466796875
2020-05-27,91.5782470703125
2020-05-28,92.39205169677734
2020-05-29,92.19783782958984
2020-06-01,93.07637023925781
2020-06-02,92.4845199584961
2020-06-03,97.13601684570312
2020-06-04,98.10700225830078
2020-06-05,106.67020416259766
2020-06-08,106.84591674804688
2020-06-09,103.84049224853516
2020-06-10,100.8165283203125
2020-06-11,93.9178695678711
2020-06-12,94.70393371582031
2020-06-15,95.22339630126953
2020-06-16,96.9673843383789
2020-06-17,96.7076416015625
2020-06-18,95.53882598876953
2020-06-19,95.30690002441406
2020-06-22,95.26979064941406
2020-06-23,95.2326889038086
2020-06-24,90.75212097167969
2020-06-25,90.90982818603516
2020-06-26,90.02855682373047
2020-06-29,92.57032775878906
2020-06-30,94.82450866699219
2020-07-01,94.51839447021484
2020-07-02,94.98223114013672
2020-07-06,96.44789123535156
2020-07-07,94.66681671142578
2020-07-08,95.07498931884766
2020-07-09,93.25678253173828
2020-07-10,94.16588592529297
2020-07-13,94.3885269165039
2020-07-14,96.6983871459961
2020-07-15,99.07316589355469
2020-07-16,99.63903045654297
2020-07-17,99.11953735351562
2020-07-20,99.75035095214844
2020-07-21,101.87466430664062
2020-07-22,103.52588653564453
2020-07-23,95.13990020751953
2020-07-24,93.71133422851562
2020-07-27,94.05457305908203
2020-07-28,91.38291931152344
2020-07-29,91.11390686035156
2020-07-30,90.52021789550781
2020-07-31,92.26421356201172
2020-08-03,93.18255615234375
2020-08-04,92.21781921386719
2020-08-05,93.17330932617188
2020-08-06,92.02300262451172
2020-08-07,92.86717224121094
2020-08-10,94.91728973388672
2020-08-11,96.62417602539062
2020-08-12,96.63341522216797
2020-08-13,95.26050567626953
2020-08-14,94.21227264404297
2020-08-17,94.86161804199219
2020-08-18,93.31243896484375
2020-08-19,93.42376708984375
2020-08-20,92.15286254882812
2020-08-21,93.01557922363281
2020-08-24,95.455322265625
2020-08-25,94.69464111328125
2020-08-26,95.04715728759766
2020-08-27,95.7707290649414
2020-08-28,96.47573852539062
2020-08-31,95.90986633300781
2020-09-01,94.71318817138672
2020-09-02,97.21785736083984
2020-09-03,93.15474700927734
2020-09-04,92.458984375
2020-09-08,90.90982818603516
2020-09-09,91.54991149902344
2020-09-10,89.991455078125
2020-09-11,90.88198852539062
2020-09-14,91.96735382080078
2020-09-15,93.92171478271484
2020-09-16,96.62993621826172
2020-09-17,96.76956176757812
2020-09-18,96.09015655517578
2020-09-21,90.99016571044922
2020-09-22,91.4089584350586
2020-09-23,88.75659942626953
2020-09-24,88.99856567382812
2020-09-25,90.49689483642578
2020-09-28,92.3302993774414
2020-09-29,92.29306030273438
2020-09-30,92.05110168457031
2020-10-01,91.6695327758789
2020-10-02,91.96734619140625
2020-10-05,93.81006622314453
2020-10-06,93.86587524414062
2020-10-07,94.5173568725586
2020-10-08,96.49962615966797
2020-10-09,96.77884674072266
2020-10-12,100.28740692138672
2020-10-13,97.75601959228516
2020-10-14,97.23486328125
2020-10-15,97.55127716064453
2020-10-16,97.70948791503906
2020-10-19,96.72300720214844
2020-10-20,97.99798583984375
2020-10-21,96.6950912475586
2020-10-22,94.89891815185547
2020-10-23,95.74581146240234
2020-10-26,93.8472671508789
2020-10-27,92.37682342529297
2020-10-28,89.67793273925781
2020-10-29,91.30657958984375
2020-10-30,91.6695327758789
2020-11-02,94.4708023071289
2020-11-03,96.86260223388672
2020-11-04,94.5080337524414
2020-11-05,96.90912628173828
2020-11-06,95.69927978515625
2020-11-09,104.1124038696289
2020-11-10,107.16494750976562
2020-11-11,104.56842803955078
2020-11-12,102.51165771484375
2020-11-13,106.09468841552734
2020-11-16,110.05928802490234
2020-11-17,107.45345306396484
2020-11-18,106.61585998535156
2020-11-19,106.21568298339844
2020-11-20,105.1640396118164
2020-11-23,106.24360656738281
2020-11-24,108.69122314453125
2020-11-25,107.22077941894531
2020-11-27,106.35529327392578
2020-11-30,106.13192749023438
2020-12-01,107.02536010742188
2020-12-02,105.66659545898438
2020-12-03,105.8806381225586
2020-12-04,106.59725189208984
2020-12-07,104.42882537841797
2020-12-08,105.2757339477539
2020-12-09,103.63777160644531
2020-12-10,102.97699737548828
2020-12-11,101.98121643066406
2020-12-14,102.08358001708984
2020-12-15,104.25833892822266
2020-12-16,103.79164123535156
2020-12-17,105.30374145507812
2020-12-18,106.1717529296875
2020-12-21,105.27572631835938
2020-12-22,104.90238189697266
2020-12-23,105.24772644042969
2020-12-24,105.49974060058594
2020-12-28,106.89045715332031
2020-12-29,105.97576141357422
2020-12-30,107.28250122070312
2020-12-31,108.62654113769531
2021-01-04,106.85313415527344
2021-01-05,107.05847930908203
2021-01-06,109.49459838867188
2021-01-07,112.37873077392578
2021-01-08,111.98672485351562
2021-01-11,112.31339263916016
2021-01-12,111.89337921142578
2021-01-13,109.21459197998047
2021-01-14,108.53321075439453
2021-01-15,106.78778076171875
2021-01-19,107.06780242919922
2021-01-20,106.58245086669922
2021-01-21,107.37582397460938
2021-01-22,106.0411148071289
2021-01-25,104.62235260009766
2021-01-26,103.84764862060547
2021-01-27,104.67837524414062
2021-01-28,103.11962127685547
2021-01-29,99.88079833984375
2021-02-01,102.97027587890625
2021-02-02,103.50232696533203
2021-02-03,104.00631713867188
2021-02-04,104.41702270507812
2021-02-05,106.20909118652344
2021-02-08,109.23323059082031
2021-02-09,108.94390106201172
2021-02-10,110.05462646484375
2021-02-11,111.17467498779297
2021-02-12,110.38130187988281
2021-02-16,102.49424743652344
2021-02-17,102.01822662353516
2021-02-18,101.09417724609375
2021-02-19,101.79421997070312
2021-02-22,101.72886657714844
2021-02-23,101.54222106933594
2021-02-24,102.04622650146484
2021-02-25,100.4221420288086
2021-02-26,101.5328598022461
2021-03-01,104.25833892822266
2021-03-02,105.27572631835938
2021-03-03,104.67837524414062
2021-03-04,103.04496002197266
2021-03-05,105.76109313964844
2021-03-08,108.7292251586914
2021-03-09,106.81580352783203
2021-03-10,108.22520446777344
2021-03-11,107.33849334716797
2021-03-12,109.4759292602539
2021-03-15,110.25994873046875
2021-03-16,113.59294128417969
2021-03-17,114.74449920654297
2021-03-18,114.20150756835938
2021-03-19,112.27285766601562
2021-03-22,112.76908111572266
2021-03-23,111.68303680419922
2021-03-24,113.89253234863281
2021-03-25,115.6058578491211
2021-03-26,118.66732025146484
2021-03-29,118.22728729248047
2021-03-30,117.3004379272461
2021-03-31,117.60936737060547
2021-04-01,119.60356140136719
2021-04-05,121.73815155029297
2021-04-06,123.1144027709961
2021-04-07,122.98332977294922
2021-04-08,122.50586700439453
2021-04-09,123.29226684570312
2021-04-12,123.21739959716797
2021-04-13,121.09215545654297
2021-04-14,121.93478393554688
2021-04-15,122.20625305175781
2021-04-16,124.52810668945312
2021-04-19,123.90087127685547
2021-04-20,124.00383758544922
2021-04-21,124.6030044555664
2021-04-22,126.8499755859375
2021-04-23,129.52761840820312
2021-04-26,127.5615005493164
2021-04-27,128.87222290039062
2021-04-28,127.79557037353516
2021-04-29,128.46966552734375
2021-04-30,125.8107681274414
2021-05-03,127.39302062988281
2021-05-04,128.6475830078125
2021-05-05,127.55216217041016
2021-05-06,131.22218322753906
2021-05-07,132.24267578125
2021-05-10,133.45980834960938
2021-05-11,130.8289794921875
2021-05-12,126.75634002685547
2021-05-13,130.33277893066406
2021-05-14,131.30645751953125
2021-05-17,130.0706024169922
2021-05-18,128.44161987304688
2021-05-19,128.88162231445312
2021-05-20,128.85353088378906
2021-05-21,128.7411651611328
2021-05-24,129.88336181640625
2021-05-25,130.36083984375
2021-05-26,130.20169067382812
2021-05-27,131.2408905029297
2021-05-28,131.5217742919922
2021-06-01,130.4732208251953
2021-06-02,129.51828002929688
2021-06-03,129.1437530517578
2021-06-04,129.9769744873047
2021-06-07,129.19992065429688
2021-06-08,130.13616943359375
2021-06-09,129.28416442871094
2021-06-10,129.81785583496094
2021-06-11,129.85525512695312
2021-06-14,129.4901580810547
2021-06-15,130.00640869140625
2021-06-16,130.5977783203125
2021-06-17,128.18539428710938
2021-06-18,126.39253234863281
2021-06-21,129.3212127685547
2021-06-22,130.18478393554688
2021-06-23,129.67787170410156
2021-06-24,130.2129364013672
2021-06-25,130.3349609375
2021-06-28,130.78553771972656
2021-06-29,130.6541290283203
2021-06-30,130.75738525390625
2021-07-01,131.61154174804688
2021-07-02,131.4519500732422
2021-07-06,130.062744140625
2021-07-07,131.43325805664062
2021-07-08,129.08651733398438
2021-07-09,129.79051208496094
2021-07-12,129.6497344970703
2021-07-13,125.81993865966797
2021-07-14,127.53770446777344
2021-07-15,128.8988037109375
2021-07-16,130.00640869140625
2021-07-19,127.57524871826172
2021-07-20,132.68165588378906
2021-07-21,131.8556365966797
2021-07-22,127.6315689086914
2021-07-23,130.64474487304688
2021-07-26,129.58404541015625
2021-07-27,128.3168182373047
2021-07-28,127.27487182617188
2021-07-29,127.1904067993164
2021-07-30,128.22296142578125
2021-08-02,127.53770446777344
2021-08-03,129.35874938964844
2021-08-04,127.16221618652344
2021-08-05,128.88002014160156
2021-08-06,129.10531616210938
2021-08-09,127.99764251708984
2021-08-10,128.1103057861328
2021-08-11,128.75799560546875
2021-08-12,128.6923065185547
2021-08-13,129.54644775390625
2021-08-16,131.38624572753906
2021-08-17,131.49891662597656
2021-08-18,131.37692260742188
2021-08-19,131.6209259033203
2021-08-20,130.08151245117188
2021-08-23,130.56024169921875
2021-08-24,131.78988647460938
2021-08-25,132.4845428466797
2021-08-26,131.4519500732422
2021-08-27,132.81307983398438
2021-08-30,134.30552673339844
2021-08-31,135.15975952148438
2021-09-01,135.68540954589844
2021-09-02,138.65159606933594
2021-09-03,139.0458526611328
2021-09-07,134.37127685546875
2021-09-08,135.967041015625
2021-09-09,134.4932861328125
2021-09-10,135.69479370117188
2021-09-13,133.54522705078125
2021-09-14,131.0014190673828
2021-09-15,132.89303588867188
2021-09-16,132.8836212158203
2021-09-17,130.2861785888672
2021-09-20,129.17568969726562
2021-09-21,127.34054565429688
2021-09-22,128.3380889892578
2021-09-23,130.45556640625
2021-09-24,129.25096130371094
2021-09-27,128.82745361328125
2021-09-28,126.66292572021484
2021-09-29,127.25579071044922
2021-09-30,124.39488983154297
2021-10-01,124.66779327392578
2021-10-04,122.58797454833984
2021-10-05,122.0515365600586
2021-10-06,121.70333099365234
2021-10-07,123.79258728027344
2021-10-08,123.7078628540039
2021-10-11,121.49629974365234
2021-10-12,120.79986572265625
2021-10-13,121.326904296875
2021-10-14,124.56427764892578
2021-10-15,126.20182800292969
2021-10-18,126.88880157470703
2021-10-19,126.78527069091797
2021-10-20,128.78985595703125
2021-10-21,123.77375030517578
2021-10-22,125.65596771240234
2021-10-25,123.38789367675781
2021-10-26,121.86331939697266
2021-10-27,119.88700103759766
2021-10-28,120.41400909423828
2021-10-29,120.743408203125
2021-11-01,122.2209243774414
2021-11-02,123.47258758544922
2021-11-03,121.76919555664062
2021-11-04,123.35968780517578
2021-11-05,123.67023468017578
2021-11-08,124.24427795410156
2021-11-09,125.13835144042969
2021-11-10,124.81838989257812
2021-11-11,124.611328125
2021-11-12,127.21817016601562
2021-11-15,126.14530944824219
2021-11-16,127.66993713378906
2021-11-17,128.4322052001953
2021-11-18,126.98289489746094
2021-11-19,125.91944885253906
2021-11-22,124.77131652832031
2021-11-23,124.26313781738281
2021-11-24,124.24427795410156
2021-11-26,121.75038146972656
2021-11-29,121.10099792480469
2021-11-30,116.35787200927734
2021-12-01,115.55793762207031
2021-12-02,120.8657455444336
2021-12-03,121.60922241210938
2021-12-06,123.84902954101562
2021-12-07,123.98078918457031
2021-12-08,124.67719268798828
2021-12-09,123.18086242675781
2021-12-10,123.3408432006836
2021-12-13,122.77618408203125
2021-12-14,121.99507904052734
2021-12-15,122.68206787109375
2021-12-16,123.86787414550781
2021-12-17,120.6876449584961
2021-12-20,117.25263977050781
2021-12-21,119.24381256103516
2021-12-22,119.1400146484375
2021-12-23,120.11199951171875
2021-12-27,122.2824935913086
2021-12-28,123.67911529541016
2021-12-29,124.91533660888672
2021-12-30,124.15096282958984
2021-12-31,124.98139190673828
2022-01-03,122.07488250732422
2022-01-04,124.94364166259766
2022-01-05,122.0276870727539
2022-01-06,120.8575210571289
2022-01-07,119.49861145019531
2022-01-10,118.04533386230469
2022-01-11,120.42340850830078
2022-01-12,120.3951187133789
2022-01-13,119.01732635498047
2022-01-14,117.4508056640625
2022-01-18,116.91290283203125
2022-01-19,116.0069808959961
2022-01-20,113.94974517822266
2022-01-21,114.44989776611328
2022-01-24,116.59207916259766
2022-01-25,113.88368225097656
2022-01-26,113.61003875732422
2022-01-27,113.72327423095703
2022-01-28,114.38383483886719
2022-01-31,115.81825256347656
2022-02-01,113.24198150634766
2022-02-02,113.41184997558594
2022-02-03,109.57106018066406
2022-02-04,112.53423309326172
2022-02-07,113.67607879638672
2022-02-08,114.86512756347656
2022-02-09,118.13026428222656
2022-02-10,113.89313507080078
2022-02-11,112.17562866210938
2022-02-14,111.66603088378906
2022-02-15,110.49588012695312
2022-02-16,108.75004577636719
2022-02-17,108.13665771484375
2022-02-18,107.70256805419922
2022-02-22,107.11749267578125
2022-02-23,103.38993835449219
2022-02-24,105.4094009399414
2022-02-25,108.61792755126953
2022-02-28,108.07061004638672
2022-03-01,108.1744155883789
2022-03-02,110.7601089477539
2022-03-03,111.08094787597656
2022-03-04,110.68460845947266
2022-03-07,108.26878356933594
2022-03-08,105.15463256835938
2022-03-09,108.08946990966797
2022-03-10,106.54182434082031
2022-03-11,105.0413818359375
2022-03-14,105.64533996582031
2022-03-15,108.42048645019531
2022-03-16,110.28638458251953
2022-03-17,111.56503295898438
2022-03-18,111.89655303955078
2022-03-21,111.05358123779297
2022-03-22,111.26197052001953
2022-03-23,107.20813751220703
2022-03-24,106.63985443115234
2022-03-25,106.36518096923828
2022-03-28,107.48282623291016
2022-03-29,108.96984100341797
2022-03-30,107.35968017578125
2022-03-31,103.97836303710938
2022-04-01,105.62638854980469
2022-04-04,105.41800689697266
2022-04-05,104.30985260009766
2022-04-06,101.31686401367188
2022-04-07,102.71863555908203
2022-04-08,101.06111907958984
2022-04-11,100.890625
2022-04-12,100.20868682861328
2022-04-13,102.47238159179688
2022-04-14,101.75252532958984
2022-04-18,100.9664077758789
2022-04-19,103.51424407958984
2022-04-20,106.63985443115234
2022-04-21,106.16627502441406
2022-04-22,108.4583740234375
2022-04-25,108.65727996826172
2022-04-26,108.19318389892578
2022-04-27,109.88858795166016
2022-04-28,112.90052032470703
2022-04-29,108.20264434814453
2022-05-02,108.714111328125
2022-05-03,109.30134582519531
2022-05-04,112.19963836669922
2022-05-05,107.74803924560547
2022-05-06,106.62090301513672
2022-05-09,107.833251953125
2022-05-10,104.85922241210938
2022-05-11,102.86071014404297
2022-05-12,105.30435180664062
2022-05-13,106.8198013305664
2022-05-16,105.84424591064453
2022-05-17,107.65330505371094
2022-05-18,103.39112091064453
2022-05-19,103.05960845947266
2022-05-20,103.31535339355469
2022-05-23,102.77547454833984
2022-05-24,102.3019027709961
2022-05-25,102.38713836669922
2022-05-26,104.9255142211914
2022-05-27,107.5396499633789
2022-05-31,105.74952697753906
2022-06-01,105.92948913574219
2022-06-02,108.07950592041016
2022-06-03,105.55062866210938
2022-06-06,106.15681457519531
2022-06-07,107.36914825439453
2022-06-08,104.62240600585938
2022-06-09,102.7944107055664
2022-06-10,101.45891571044922
2022-06-13,97.6703109741211
2022-06-14,95.91807556152344
2022-06-15,95.75643157958984
2022-06-16,91.6480941772461
2022-06-17,90.98238372802734
2022-06-21,90.4212875366211
2022-06-22,90.77315521240234
2022-06-23,92.0665283203125
2022-06-24,94.71983337402344
2022-06-27,94.3774642944336
2022-06-28,93.5786361694336
2022-06-29,93.5691146850586
2022-06-30,93.1031265258789
2022-07-01,94.72933959960938
2022-07-05,95.49014282226562
2022-07-06,95.76592254638672
2022-07-07,96.06073760986328
2022-07-08,93.7117691040039
2022-07-11,93.0936050415039
2022-07-12,92.16162872314453
2022-07-13,90.78267669677734
2022-07-14,90.91582489013672
2022-07-15,92.25674438476562
2022-07-18,90.9633560180664
2022-07-19,95.56623077392578
2022-07-20,96.63134002685547
2022-07-21,98.39068603515625
2022-07-22,98.32412719726562
2022-07-25,97.96275329589844
2022-07-26,97.65841674804688
2022-07-27,99.08491516113281
2022-07-28,99.19904327392578
2022-07-29,100.52094268798828
2022-08-01,100.20709991455078
2022-08-02,97.70597839355469
2022-08-03,98.4572525024414
2022-08-04,98.18147277832031
2022-08-05,97.21144104003906
2022-08-08,97.82960510253906
2022-08-09,94.2823715209961
2022-08-10,96.87859344482422
2022-08-11,97.79155731201172
2022-08-12,101.19615173339844
2022-08-15,101.94744110107422
2022-08-16,103.14569854736328
2022-08-17,103.25030517578125
2022-08-18,103.76386260986328
2022-08-19,101.23417663574219
2022-08-22,98.08637237548828
2022-08-23,96.92616271972656
2022-08-24,96.87859344482422
2022-08-25,98.25755310058594
2022-08-26,92.87488555908203
2022-08-29,91.98094940185547
2022-08-30,91.9524154663086
2022-08-31,90.44032287597656
2022-09-01,91.03944396972656
2022-09-02,90.2406005859375
2022-09-06,90.00284576416016
2022-09-07,93.19822692871094
2022-09-08,93.34088134765625
2022-09-09,94.74835205078125
2022-09-12,96.25092315673828
2022-09-13,91.19161224365234
2022-09-14,90.48786163330078
2022-09-15,88.96922302246094
2022-09-16,85.6645278930664
2022-09-19,88.0714111328125
2022-09-20,87.01124572753906
2022-09-21,87.03987884521484
2022-09-22,86.56232452392578
2022-09-23,87.90904998779297
2022-09-26,86.14208221435547
2022-09-27,84.99593353271484
2022-09-28,87.67982482910156
2022-09-29,85.26337432861328
2022-09-30,85.65496063232422
2022-10-03,88.30064392089844
2022-10-04,91.53849029541016
2022-10-05,91.65310668945312
2022-10-06,90.17269134521484
2022-10-07,88.2719955444336
2022-10-10,87.6702651977539
2022-10-11,87.46969604492188
2022-10-12,86.43817138671875
2022-10-13,88.0618667602539
2022-10-14,85.90331268310547
2022-10-17,89.33216094970703
2022-10-18,90.90811920166016
2022-10-19,87.97590637207031
2022-10-20,85.76958465576172
2022-10-21,88.62538146972656
2022-10-24,90.12493133544922
2022-10-25,93.16220092773438
2022-10-26,92.96163177490234
2022-10-27,98.81649780273438
2022-10-28,101.42396545410156
2022-10-31,100.06769561767578
2022-11-01,101.77735137939453
2022-11-02,97.43157958984375
2022-11-03,97.74674987792969
2022-11-04,98.49175262451172
2022-11-07,102.26447296142578
2022-11-08,101.98747253417969
2022-11-09,99.6856460571289
2022-11-10,108.86434173583984
2022-11-11,108.47273254394531
2022-11-14,105.97032928466797
2022-11-15,107.58448028564453
2022-11-16,106.06584167480469
2022-11-17,105.79840087890625
2022-11-18,107.8901138305664
2022-11-21,107.60358428955078
2022-11-22,108.8261489868164
2022-11-23,108.8738784790039
2022-11-25,109.18907165527344
2022-11-28,107.21196746826172
2022-11-29,105.79840087890625
2022-11-30,108.54915618896484
2022-12-01,108.94075012207031
2022-12-02,109.38008880615234
2022-12-05,106.03719329833984
2022-12-06,104.27021789550781
2022-12-07,104.2511215209961
2022-12-08,105.88436126708984
2022-12-09,104.23200225830078
2022-12-12,105.30175018310547
2022-12-13,106.81082916259766
2022-12-14,104.8432846069336
2022-12-15,101.34403991699219
2022-12-16,99.57044219970703
2022-12-19,100.25110626220703
2022-12-20,100.16484832763672
2022-12-21,102.34107208251953
2022-12-22,100.83592987060547
2022-12-23,100.6921157836914
2022-12-27,101.60289764404297
2022-12-28,100.01144409179688
