Date,ALLE
2022-12-29,102.33148956298828
2022-12-30,100.91262817382812
2023-01-03,103.2518539428711
2023-01-04,104.72822570800781
2023-01-05,103.29977416992188
2023-01-06,106.8182144165039
2023-01-09,107.63308715820312
2023-01-10,107.41260528564453
2023-01-11,109.39710235595703
2023-01-12,108.8218765258789
2023-01-13,109.06156921386719
2023-01-17,108.13162994384766
2023-01-18,106.377197265625
2023-01-19,103.78873443603516
2023-01-20,106.70316314697266
2023-01-23,107.46053314208984
2023-01-24,108.70684051513672
2023-01-25,108.66849517822266
2023-01-26,108.5726089477539
2023-01-27,109.56009674072266
2023-01-30,109.72306060791016
2023-01-31,112.69502258300781
2023-02-01,115.0917739868164
2023-02-02,116.71197509765625
2023-02-03,117.85282897949219
2023-02-06,115.87791442871094
2023-02-07,115.29309844970703
2023-02-08,115.18763732910156
2023-02-09,113.6824951171875
2023-02-10,113.20313262939453
2023-02-13,114.9671401977539
2023-02-14,114.90962219238281
2023-02-15,116.55858612060547
2023-02-16,113.84547424316406
2023-02-17,113.70166015625
2023-02-21,110.25993347167969
2023-02-22,108.46717834472656
2023-02-23,109.08071899414062
2023-02-24,108.34254455566406
2023-02-27,108.33293914794922
2023-02-28,108.05491638183594
2023-03-01,107.76732635498047
2023-03-02,107.8631820678711
2023-03-03,110.02025604248047
2023-03-06,109.7038803100586
2023-03-07,108.69725036621094
2023-03-08,109.62718963623047
2023-03-09,106.8948974609375
2023-03-10,103.05050659179688
2023-03-13,101.60289764404297
2023-03-14,103.61510467529297
2023-03-15,99.97576141357422
2023-03-16,102.22869110107422
2023-03-17,99.4751205444336
2023-03-20,101.87244415283203
2023-03-21,102.94115447998047
2023-03-22,99.99502563476562
2023-03-23,98.46419525146484
2023-03-24,96.85633850097656
2023-03-27,98.58935546875
2023-03-28,100.34162902832031
2023-03-29,101.47772216796875
2023-03-30,101.13111114501953
2023-03-31,102.75822448730469
2023-04-03,102.11315155029297
2023-04-04,96.24978637695312
2023-04-05,95.49881744384766
2023-04-06,95.93206024169922
2023-04-10,96.64452362060547
2023-04-11,97.55918884277344
2023-04-12,97.77099609375
2023-04-13,98.33902740478516
2023-04-14,98.9167251586914
2023-04-17,100.54380798339844
2023-04-18,100.42829132080078
2023-04-19,100.30311584472656
2023-04-20,100.31275177001953
2023-04-21,99.15741729736328
2023-04-24,99.30181884765625
2023-04-25,98.15611267089844
2023-04-26,103.48992919921875
2023-04-27,107.29293823242188
2023-04-28,106.3686752319336
2023-05-01,106.56123352050781
2023-05-02,105.53104400634766
2023-05-03,104.90524291992188
2023-05-04,103.04705810546875
2023-05-05,104.06761932373047
2023-05-08,103.61510467529297
2023-05-09,103.83654022216797
2023-05-10,104.2794189453125
2023-05-11,104.81859588623047
2023-05-12,104.6741714477539
2023-05-15,105.30960083007812
2023-05-16,102.53678131103516
2023-05-17,104.99188995361328
2023-05-18,106.37830352783203
2023-05-19,105.23258209228516
2023-05-22,105.67547607421875
2023-05-23,103.84617614746094
2023-05-24,102.3249740600586
2023-05-25,101.33329772949219
2023-05-26,103.11444854736328
2023-05-30,103.09519958496094
2023-05-31,100.84227752685547
2023-06-01,100.86154174804688
2023-06-02,105.2037124633789
2023-06-05,104.4334716796875
2023-06-06,106.07020568847656
2023-06-07,108.87191772460938
2023-06-08,108.89117431640625
2023-06-09,108.45793151855469
2023-06-12,110.32572937011719
2023-06-13,113.38738250732422
2023-06-14,112.8558349609375
2023-06-15,114.95309448242188
2023-06-16,114.46018981933594
2023-06-20,114.2572250366211
2023-06-21,115.41699981689453
2023-06-22,112.48856353759766
2023-06-23,111.6283950805664
2023-06-26,113.242431640625
2023-06-27,115.00141143798828
2023-06-28,114.19923400878906
2023-06-29,115.57164001464844
2023-06-30,115.99687194824219
2023-07-03,114.76945495605469
2023-07-05,112.66252899169922
2023-07-06,111.55107879638672
2023-07-07,112.87516021728516
2023-07-10,114.58582305908203
2023-07-11,117.33062744140625
2023-07-12,118.248779296875
2023-07-13,118.66437530517578
2023-07-14,118.6257095336914
2023-07-17,120.02711486816406
2023-07-18,121.38983917236328
2023-07-19,121.58313751220703
2023-07-20,120.44269561767578
2023-07-21,120.99358367919922
2023-07-24,122.11470031738281
2023-07-25,122.8105697631836
2023-07-26,113.36807250976562
2023-07-27,111.63806915283203
2023-07-28,111.13549041748047
2023-07-31,112.94281768798828
2023-08-01,112.23727416992188
2023-08-02,110.6426010131836
2023-08-03,107.84944915771484
2023-08-04,108.15874481201172
2023-08-07,109.42481994628906
2023-08-08,108.06209564208984
2023-08-09,107.19226837158203
2023-08-10,107.54985809326172
2023-08-11,107.67549896240234
2023-08-14,108.55498504638672
2023-08-15,105.58789825439453
2023-08-16,104.15750885009766
2023-08-17,102.32121276855469
2023-08-18,104.02220916748047
2023-08-21,103.83857727050781
2023-08-22,104.17684173583984
2023-08-23,106.72835540771484
2023-08-24,104.7470474243164
2023-08-25,106.15812683105469
2023-08-28,107.0956039428711
2023-08-29,108.98023223876953
2023-08-30,109.7630844116211
2023-08-31,109.99504852294922
2023-09-01,110.9035415649414
2023-09-05,107.41455078125
2023-09-06,104.83404541015625
2023-09-07,104.4087905883789
2023-09-08,104.4764404296875
2023-09-11,104.64073944091797
2023-09-12,103.18136596679688
2023-09-13,102.02159118652344
2023-09-14,102.74644470214844
2023-09-15,102.5717544555664
2023-09-18,102.0864486694336
2023-09-19,102.72703552246094
2023-09-20,101.18379974365234
2023-09-21,100.79556274414062
2023-09-22,100.7664566040039
2023-09-25,100.93144226074219
2023-09-26,99.08733367919922
2023-09-27,100.25202941894531
2023-09-28,101.1935043334961
2023-09-29,101.1352767944336
2023-10-02,100.09673309326172
2023-10-03,99.75704956054688
2023-10-04,101.05763244628906
2023-10-05,99.72792053222656
2023-10-06,100.64027404785156
2023-10-09,101.37792205810547
2023-10-10,102.36792755126953
2023-10-11,102.85321044921875
2023-10-12,100.88292694091797
2023-10-13,100.43643951416016
2023-10-16,102.1640853881836
2023-10-17,102.48438262939453
2023-10-18,97.12674713134766
2023-10-19,95.6611557006836
2023-10-20,94.14704132080078
2023-10-23,94.02085876464844
2023-10-24,94.2538070678711
2023-10-25,93.68115234375
2023-10-26,94.38969421386719
2023-10-27,94.56440734863281
2023-10-30,94.83615112304688
2023-10-31,95.467041015625
2023-11-01,96.01056671142578
2023-11-02,96.2143783569336
2023-11-03,98.89321899414062
2023-11-06,98.73792266845703
2023-11-07,98.42733764648438
2023-11-08,99.06790924072266
2023-11-09,98.15556335449219
2023-11-10,100.4461441040039
2023-11-13,100.19380187988281
2023-11-14,102.81438446044922
2023-11-15,103.53262329101562
2023-11-16,102.83380126953125
2023-11-17,103.2220458984375
2023-11-20,102.62997436523438
2023-11-21,101.0964584350586
2023-11-22,101.59143829345703
2023-11-24,101.95056915283203
2023-11-27,101.08673858642578
2023-11-28,101.05763244628906
2023-11-29,101.5137939453125
2023-11-30,102.96968078613281
2023-12-01,105.49322509765625
2023-12-04,103.90145874023438
2023-12-05,102.41644287109375
2023-12-06,102.03791809082031
2023-12-07,101.99909210205078
2023-12-08,107.09468078613281
2023-12-11,106.55115509033203
2023-12-12,106.52203369140625
2023-12-13,107.97792053222656
2023-12-14,115.09233093261719
2023-12-15,114.49800872802734
2023-12-18,114.91695404052734
2023-12-19,116.44658660888672
2023-12-20,117.44034576416016
2023-12-21,119.84684753417969
2023-12-22,122.87686920166016
2023-12-26,124.201904296875
2023-12-27,124.30906677246094
2023-12-28,123.59783172607422
2023-12-29,123.43222045898438
2024-01-02,121.0549545288086
2024-01-03,118.38541412353516
2024-01-04,119.12586212158203
2024-01-05,119.62275695800781
2024-01-08,120.54833984375
2024-01-09,120.860107421875
2024-01-10,118.96024322509766
2024-01-11,117.56702423095703
2024-01-12,116.69989776611328
2024-01-16,116.33941650390625
2024-01-17,115.66716003417969
2024-01-18,118.05415344238281
2024-01-19,119.04792785644531
2024-01-22,122.16564178466797
2024-01-23,121.13290405273438
2024-01-24,119.7688980102539
2024-01-25,122.52613067626953
2024-01-26,121.65901184082031
2024-01-29,123.59783172607422
2024-01-30,122.945068359375
2024-01-31,120.70421600341797
2024-02-01,123.95832824707031
2024-02-02,124.34803009033203
2024-02-05,122.52613067626953
2024-02-06,122.78919219970703
2024-02-07,123.67578125
2024-02-08,127.16373443603516
2024-02-09,128.51797485351562
2024-02-12,130.13531494140625
2024-02-13,126.25764465332031
2024-02-14,127.80674743652344
2024-02-15,129.88197326660156
2024-02-16,129.01486206054688
2024-02-20,128.66412353515625
2024-02-21,127.73857116699219
2024-02-22,126.32584381103516
2024-02-23,125.7704849243164
2024-02-26,125.18592071533203
2024-02-27,125.96534729003906
2024-02-28,124.86441040039062
2024-02-29,124.58187103271484
2024-03-01,123.53939819335938
2024-03-04,125.47821044921875
2024-03-05,124.25061798095703
2024-03-06,125.10799407958984
2024-03-07,128.5082244873047
2024-03-08,127.48526000976562
2024-03-11,127.67033386230469
2024-03-12,129.6579132080078
2024-03-13,129.3461151123047
2024-03-14,127.17536163330078
2024-03-15,127.498046875
2024-03-18,128.4269561767578
2024-03-19,130.05992126464844
2024-03-20,132.2795867919922
2024-03-21,132.28936767578125
2024-03-22,131.14532470703125
2024-03-25,129.962158203125
2024-03-26,130.38262939453125
2024-03-27,131.2626495361328
2024-03-28,131.72222900390625
2024-04-01,129.38525390625
2024-04-02,128.66165161132812
2024-04-03,128.56387329101562
2024-04-04,128.11407470703125
2024-04-05,129.37545776367188
2024-04-08,129.91326904296875
2024-04-09,130.91065979003906
2024-04-10,126.26600646972656
2024-04-11,126.87223815917969
2024-04-12,124.59391784667969
2024-04-15,124.12456512451172
2024-04-16,123.57698059082031
2024-04-17,122.99028778076172
2024-04-18,122.07113647460938
2024-04-19,122.43292999267578
2024-04-22,122.63827514648438
2024-04-23,124.15389251708984
2024-04-24,123.73343658447266
2024-04-25,122.10047912597656
2024-04-26,121.10310363769531
2024-04-29,122.04180145263672
2024-04-30,118.86388397216797
2024-05-01,118.3749771118164
2024-05-02,119.54837036132812
2024-05-03,120.15460205078125
2024-05-06,122.1102523803711
2024-05-07,121.611572265625
2024-05-08,121.37688446044922
2024-05-09,122.88272094726562
2024-05-10,123.19563293457031
2024-05-13,122.92184448242188
2024-05-14,124.51569366455078
2024-05-15,125.10238647460938
2024-05-16,122.60894012451172
2024-05-17,121.67023468017578
2024-05-20,120.50662231445312
2024-05-21,120.80976104736328
2024-05-22,120.34039306640625
2024-05-23,118.86388397216797
2024-05-24,119.88082122802734
2024-05-28,117.74917602539062
2024-05-29,116.74201965332031
2024-05-30,117.77851104736328
2024-05-31,119.11812591552734
2024-06-03,117.827392578125
2024-06-04,115.03083801269531
2024-06-05,115.63707733154297
2024-06-06,114.91349029541016
2024-06-07,114.3365707397461
2024-06-10,114.8841552734375
2024-06-11,114.70814514160156
2024-06-12,117.32870483398438
2024-06-13,116.51712036132812
2024-06-14,114.23939514160156
2024-06-17,114.11177062988281
2024-06-18,114.48484802246094
2024-06-20,113.64051818847656
2024-06-21,114.11177062988281
2024-06-24,116.23240661621094
2024-06-25,114.01358795166016
2024-06-26,112.56056213378906
2024-06-27,114.20013427734375
2024-06-28,115.99677276611328
2024-07-01,113.63069152832031
2024-07-02,113.99395751953125
2024-07-03,113.58161163330078
2024-07-05,112.85509490966797
2024-07-08,112.94345092773438
2024-07-09,112.58019256591797
2024-07-10,114.86773681640625
2024-07-11,117.64616394042969
2024-07-12,120.68966674804688
2024-07-15,120.4834976196289
2024-07-16,125.6869125366211
2024-07-17,124.60694885253906
2024-07-18,125.0880126953125
2024-07-19,121.83834075927734
2024-07-22,124.36149597167969
2024-07-23,124.86221313476562
2024-07-24,125.52982330322266
2024-07-25,130.4583282470703
2024-07-26,134.2774200439453
2024-07-29,135.15121459960938
2024-07-30,136.80059814453125
2024-07-31,134.31671142578125
2024-08-01,129.8790740966797
2024-08-02,127.17919921875
2024-08-05,125.42181396484375
2024-08-06,125.26473999023438
2024-08-07,124.21424102783203
2024-08-08,127.10066223144531
2024-08-09,126.54104614257812
2024-08-12,126.41341400146484
2024-08-13,127.71916961669922
2024-08-14,128.70095825195312
2024-08-15,130.5270538330078
2024-08-16,128.877685546875
2024-08-19,130.42886352539062
2024-08-20,129.800537109375
2024-08-21,132.05862426757812
2024-08-22,132.54953002929688
2024-08-23,134.50323486328125
2024-08-26,135.2003173828125
2024-08-27,134.7094268798828
2024-08-28,134.1400146484375
2024-08-29,134.80758666992188
2024-08-30,136.30970764160156
2024-09-03,134.50323486328125
2024-09-04,134.84686279296875
2024-09-05,133.2171173095703
2024-09-06,132.04881286621094
2024-09-09,132.1077117919922
2024-09-10,133.67855834960938
2024-09-11,134.59158325195312
2024-09-12,136.58460998535156
2024-09-13,138.5972442626953
2024-09-16,140.11900329589844
2024-09-17,140.7571563720703
2024-09-18,140.8062286376953
2024-09-19,141.13023376464844
2024-09-20,138.30308532714844
2024-09-23,140.51947021484375
2024-09-24,141.69171142578125
2024-09-25,141.24844360351562
2024-09-26,141.55380249023438
2024-09-27,141.6227569580078
2024-09-30,143.5633544921875
2024-10-01,142.8048553466797
2024-10-02,143.66184997558594
2024-10-03,143.71109008789062
2024-10-04,143.43528747558594
2024-10-07,143.8292999267578
2024-10-08,143.1890106201172
2024-10-09,144.38096618652344
2024-10-10,142.47976684570312
2024-10-11,145.1000518798828
2024-10-14,147.22779846191406
2024-10-15,147.29673767089844
2024-10-16,148.67581176757812
2024-10-17,150.20266723632812
2024-10-18,151.06951904296875
2024-10-21,149.73968505859375
2024-10-22,148.3507537841797
2024-10-23,148.6068572998047
2024-10-24,143.10037231445312
2024-10-25,140.47024536132812
2024-10-28,140.2042694091797
2024-10-29,137.69235229492188
2024-10-30,136.9732666015625
2024-10-31,137.5446014404297
2024-11-01,137.74159240722656
2024-11-04,137.4165496826172
2024-11-05,138.79562377929688
2024-11-06,138.82518005371094
2024-11-07,140.57861328125
2024-11-08,141.6326141357422
2024-11-11,141.28782653808594
2024-11-12,139.7511444091797
2024-11-13,138.7266845703125
2024-11-14,139.20938110351562
2024-11-15,137.6726531982422
2024-11-18,136.56939697265625
2024-11-19,136.05714416503906
2024-11-20,137.34756469726562
2024-11-21,139.29800415039062
2024-11-22,139.2684783935547
2024-11-25,140.5391845703125
2024-11-26,138.29324340820312
2024-11-27,139.29800415039062
2024-11-29,138.73651123046875
2024-12-02,138.30308532714844
2024-12-03,138.39175415039062
2024-12-04,138.9630889892578
2024-12-05,138.2242889404297
2024-12-06,138.39175415039062
2024-12-09,139.31768798828125
2024-12-10,138.48040771484375
2024-12-11,138.34249877929688
2024-12-12,137.17025756835938
2024-12-13,136.7565460205078
2024-12-16,135.46609497070312
2024-12-17,135.07069396972656
2024-12-18,130.95846557617188
2024-12-19,129.12973022460938
2024-12-20,130.6619110107422
2024-12-23,130.6125030517578
2024-12-24,131.5120391845703
2024-12-26,131.46261596679688
2024-12-27,130.45433044433594
2024-12-30,129.4658203125
2024-12-31,129.17913818359375
2025-01-02,127.11315155029297
2025-01-03,128.6848907470703
2025-01-06,127.6370620727539
2025-01-07,125.95658874511719
2025-01-08,126.92532348632812
2025-01-10,124.76049041748047
2025-01-13,126.78693389892578
2025-01-14,128.25982666015625
2025-01-15,129.42626953125
2025-01-16,131.09686279296875
2025-01-17,132.0557098388672
2025-01-21,133.51873779296875
2025-01-22,130.6619110107422
2025-01-23,131.71963500976562
2025-01-24,131.00790405273438
2025-01-27,133.9438018798828
2025-01-28,130.5927276611328
2025-01-29,129.49546813964844
2025-01-30,131.9865264892578
2025-01-31,131.20559692382812
2025-02-03,127.25153350830078
2025-02-04,127.01429748535156
2025-02-05,127.58765411376953
2025-02-06,127.81499481201172
2025-02-07,127.21200561523438
2025-02-10,129.06053161621094
2025-02-11,130.2170867919922
2025-02-12,129.98973083496094
2025-02-13,131.62078857421875
2025-02-14,131.85801696777344
2025-02-18,124.44416046142578
2025-02-19,125.1262435913086
2025-02-20,125.650146484375
2025-02-21,125.69957733154297
2025-02-24,126.46073150634766
2025-02-25,128.39820861816406
2025-02-26,127.9336166381836
2025-02-27,125.92693328857422
2025-02-28,127.23178100585938
2025-03-03,125.06692504882812
2025-03-04,122.36827850341797
2025-03-05,125.02738189697266
2025-03-06,125.88738250732422
2025-03-07,129.79202270507812
2025-03-10,130.78054809570312
2025-03-11,124.51335144042969
2025-03-12,122.51655578613281
2025-03-13,123.55449676513672
2025-03-14,125.71829223632812
2025-03-17,126.42301177978516
2025-03-18,127.02848052978516
2025-03-19,127.69349670410156
2025-03-20,126.7704086303711
2025-03-21,126.11531829833984
2025-03-24,129.6190643310547
2025-03-25,128.6265106201172
2025-03-26,129.41062927246094
2025-03-27,129.2220458984375
2025-03-28,127.33616638183594
2025-03-31,129.49005126953125
2025-04-01,130.02601623535156
2025-04-02,131.16746520996094
2025-04-03,126.26419830322266
2025-04-04,122.72074890136719
2025-04-07,119.88201141357422
2025-04-08,117.63880920410156
2025-04-09,123.72323608398438
2025-04-10,121.17234802246094
2025-04-11,124.21952056884766
2025-04-14,125.35104370117188
2025-04-15,125.95651245117188
2025-04-16,124.19966888427734
2025-04-17,125.41059875488281
2025-04-21,122.3534927368164
2025-04-22,125.8770980834961
2025-04-23,125.519775390625
2025-04-24,138.47274780273438
2025-04-25,135.47520446777344
2025-04-28,136.23947143554688
2025-04-29,137.17250061035156
2025-04-30,138.16506958007812
2025-05-01,137.6588592529297
2025-05-02,139.88218688964844
2025-05-05,139.84249877929688
2025-05-06,138.85984802246094
2025-05-07,139.18739318847656
2025-05-08,139.8623504638672
2025-05-09,140.7953643798828
2025-05-12,142.73086547851562
2025-05-13,141.78793334960938
2025-05-14,140.0310821533203
2025-05-15,141.8474884033203
2025-05-16,144.5571746826172
2025-05-19,143.4157257080078
2025-05-20,142.6117401123047
2025-05-21,140.904541015625
2025-05-22,140.57699584960938
2025-05-23,140.25936889648438
2025-05-27,143.45542907714844
2025-05-28,142.03607177734375
2025-05-29,142.28421020507812
2025-05-30,141.6390380859375
2025-06-02,138.37350463867188
2025-06-03,138.06581115722656
2025-06-04,137.08316040039062
2025-06-05,137.20225524902344
2025-06-06,138.1154327392578
2025-06-09,138.5620880126953
2025-06-10,138.63156127929688
2025-06-11,136.9144287109375
2025-06-12,137.63900756835938
2025-06-13,134.78977966308594
2025-06-16,135.58677673339844
2025-06-17,135.7262420654297
2025-06-18,136.2841339111328
2025-06-20,137.1110076904297
2025-06-23,141.91281127929688
2025-06-24,143.06845092773438
2025-06-25,142.28143310546875
2025-06-26,142.84927368164062
2025-06-27,143.34738159179688
2025-06-30,143.57652282714844
2025-07-01,147.09320068359375
2025-07-02,147.39207458496094
2025-07-03,147.55148315429688
2025-07-07,147.59132385253906
2025-07-08,147.97984313964844
2025-07-09,149.49412536621094
2025-07-10,150.9585723876953
2025-07-11,148.24884033203125
2025-07-14,147.75071716308594
2025-07-15,145.00112915039062
2025-07-16,145.51918029785156
2025-07-17,152.95103454589844
2025-07-18,152.2437286376953
2025-07-21,149.0458221435547
2025-07-22,152.13414001464844
2025-07-23,153.7779083251953
2025-07-24,163.05279541015625
2025-07-25,164.7663116455078
2025-07-28,163.05279541015625
2025-07-29,163.4911346435547
2025-07-30,164.19847106933594
2025-07-31,165.2943115234375
2025-08-01,164.50729370117188
2025-08-04,166.10125732421875
2025-08-05,164.77627563476562
2025-08-06,163.8697052001953
2025-08-07,163.12254333496094
2025-08-08,163.1026153564453
2025-08-11,163.82984924316406
2025-08-12,165.80238342285156
2025-08-13,168.98036193847656
2025-08-14,167.91439819335938
2025-08-15,166.5395965576172
2025-08-18,166.56948852539062
2025-08-19,169.21945190429688
2025-08-20,167.884521484375
2025-08-21,166.57945251464844
2025-08-22,171.59048461914062
2025-08-25,169.1796112060547
2025-08-26,170.88316345214844
2025-08-27,171.35137939453125
2025-08-28,170.3252716064453
2025-08-29,169.15968322753906
2025-09-02,167.3565216064453
2025-09-03,167.05764770507812
2025-09-04,170.10609436035156
2025-09-05,171.2119140625
2025-09-08,172.44725036621094
2025-09-09,169.32904052734375
2025-09-10,169.78729248046875
2025-09-11,176.5118408203125
2025-09-12,174.36000061035156
2025-09-15,175.53555297851562
2025-09-16,176.37237548828125
2025-09-17,175.94400024414062
2025-09-18,178.10581970214844
2025-09-19,178.65374755859375
2025-09-22,177.1394805908203
2025-09-23,176.7708740234375
2025-09-24,174.6787872314453
2025-09-25,172.31773376464844
2025-09-26,174.35003662109375
2025-09-29,174.37991333007812
2025-09-30,176.68121337890625
2025-10-01,176.0635528564453
2025-10-02,177.0697479248047
2025-10-03,176.62142944335938
2025-10-06,176.69117736816406
2025-10-07,176.36241149902344
2025-10-08,177.59774780273438
2025-10-09,174.7883758544922
2025-10-10,172.6365203857422
2025-10-13,173.03501892089844
2025-10-14,174.9378204345703
2025-10-15,176.61148071289062
2025-10-16,176.8306427001953
2025-10-17,176.82069396972656
2025-10-20,177.2988739013672
2025-10-21,178.793212890625
2025-10-22,174.83819580078125
2025-10-23,170.57432556152344
2025-10-24,166.6691131591797
2025-10-27,170.29537963867188
2025-10-28,168.44239807128906
2025-10-29,164.96556091308594
2025-10-30,164.66668701171875
2025-10-31,165.14488220214844
2025-11-03,164.05899047851562
2025-11-04,164.92572021484375
2025-11-05,165.18472290039062
2025-11-06,164.44752502441406
2025-11-07,166.71893310546875
2025-11-10,166.25070190429688
2025-11-11,166.9181671142578
2025-11-12,167.7450408935547
2025-11-13,163.89959716796875
2025-11-14,160.6419219970703
2025-11-17,159.36676025390625
2025-11-18,160.46261596679688
2025-11-19,160.07406616210938
2025-11-20,158.8487091064453
2025-11-21,162.2558135986328
2025-11-24,161.67799377441406
2025-11-25,165.4636688232422
2025-11-26,165.04525756835938
2025-11-28,165.40390014648438
2025-12-01,164.54713439941406
2025-12-02,163.54095458984375
2025-12-03,163.41143798828125
2025-12-04,160.24343872070312
2025-12-05,158.4801025390625
2025-12-08,158.2609405517578
2025-12-09,156.89610290527344
2025-12-10,159.6955108642578
2025-12-11,164.08888244628906
2025-12-12,160.2235107421875
2025-12-15,162.44509887695312
2025-12-16,159.06788635253906
2025-12-17,160.10397338867188
2025-12-18,159.3169403076172
2025-12-19,159.39663696289062
2025-12-22,160.1637420654297
2025-12-23,160.01429748535156
2025-12-24,160.24343872070312
2025-12-26,160.18365478515625
2025-12-29,160.74154663085938
2025-12-30,160.5223846435547
