Date,ARES
2014-05-02,11.194000244140625
2014-05-05,11.194000244140625
2014-05-06,11.121780395507812
2014-05-07,10.67041015625
2014-05-08,10.682446479797363
2014-05-09,10.586152076721191
2014-05-12,10.35745906829834
2014-05-13,10.351441383361816
2014-05-14,10.321349143981934
2014-05-15,10.556061744689941
2014-05-16,10.604209899902344
2014-05-19,10.736610412597656
2014-05-20,10.796792984008789
2014-05-21,10.772723197937012
2014-05-22,10.832902908325195
2014-05-23,10.93521499633789
2014-05-27,11.013452529907227
2014-05-28,11.24816608428955
2014-05-29,11.314361572265625
2014-05-30,11.434731483459473
2014-06-02,11.338440895080566
2014-06-03,11.260200500488281
2014-06-04,11.314361572265625
2014-06-05,11.085672378540039
2014-06-06,11.07363224029541
2014-06-09,11.25418472290039
2014-06-10,11.175946235656738
2014-06-11,11.290294647216797
2014-06-12,11.212051391601562
2014-06-13,11.049561500549316
2014-06-16,11.194000244140625
2014-06-17,11.103727340698242
2014-06-18,11.194000244140625
2014-06-19,11.221080780029297
2014-06-20,11.224091529846191
2014-06-23,11.308348655700684
2014-06-24,11.261404991149902
2014-06-25,11.236127853393555
2014-06-26,11.206033706665039
2014-06-27,11.350478172302246
2014-06-30,11.543060302734375
2014-07-01,11.344457626342773
2014-07-02,11.308348655700684
2014-07-03,11.404643058776855
2014-07-07,11.41667366027832
2014-07-08,11.585186004638672
2014-07-09,11.555099487304688
2014-07-10,11.549080848693848
2014-07-11,11.440751075744629
2014-07-14,11.525010108947754
2014-07-15,11.525010108947754
2014-07-16,11.482877731323242
2014-07-17,11.446767807006836
2014-07-18,11.549080848693848
2014-07-21,11.735647201538086
2014-07-22,11.807865142822266
2014-07-23,11.843971252441406
2014-07-24,11.946282386779785
2014-07-25,11.946282386779785
2014-07-28,11.693519592285156
2014-07-29,11.946282386779785
2014-07-30,11.771750450134277
2014-07-31,11.693519592285156
2014-08-01,11.555099487304688
2014-08-04,11.260200500488281
2014-08-05,11.24816608428955
2014-08-06,10.724575996398926
2014-08-07,10.706521987915039
2014-08-08,10.580134391784668
2014-08-11,10.802811622619629
2014-08-12,10.826884269714355
2014-08-13,10.947253227233887
2014-08-14,10.802811622619629
2014-08-15,10.869013786315918
2014-08-18,10.706521987915039
2014-08-19,10.71253490447998
2014-08-20,10.796792984008789
2014-08-21,10.796793937683105
2014-08-22,10.80286979675293
2014-08-25,10.973091125488281
2014-08-26,10.936615943908691
2014-08-27,10.924456596374512
2014-08-28,10.8515043258667
2014-08-29,10.869747161865234
2014-09-02,11.00956916809082
2014-09-03,10.990114212036133
2014-09-04,10.699524879455566
2014-09-05,10.997406959533691
2014-09-08,10.954854965209961
2014-09-09,10.790714263916016
2014-09-10,10.906220436096191
2014-09-11,10.881904602050781
2014-09-12,10.796793937683105
2014-09-15,10.808951377868652
2014-09-16,10.72688102722168
2014-09-17,10.76031494140625
2014-09-18,10.76031494140625
2014-09-19,10.906220436096191
2014-09-22,10.76031494140625
2014-09-23,10.736000061035156
2014-09-24,10.82110595703125
2014-09-25,10.796793937683105
2014-09-26,10.748160362243652
2014-09-29,10.766397476196289
2014-09-30,10.6387300491333
2014-10-01,10.529304504394531
2014-10-02,10.474593162536621
2014-10-03,10.681289672851562
2014-10-06,10.736000061035156
2014-10-07,10.632654190063477
2014-10-08,10.58402156829834
2014-10-09,10.389483451843262
2014-10-10,10.091595649719238
2014-10-13,9.976092338562012
2014-10-14,9.927456855773926
2014-10-15,10.079439163208008
2014-10-16,10.134151458740234
2014-10-17,10.20102310180664
2014-10-20,10.164546966552734
2014-10-21,10.20102310180664
2014-10-22,10.067279815673828
2014-10-23,9.897059440612793
2014-10-24,9.884904861450195
2014-10-27,9.988251686096191
2014-10-28,9.939617156982422
2014-10-29,9.799792289733887
2014-10-30,9.787633895874023
2014-10-31,9.653888702392578
2014-11-03,9.787633895874023
2014-11-04,9.599176406860352
2014-11-05,9.49582576751709
2014-11-06,9.3985595703125
2014-11-07,9.477588653564453
2014-11-10,9.48366928100586
2014-11-11,9.48366928100586
2014-11-12,9.775472640991211
2014-11-13,10.073359489440918
2014-11-14,10.097675323486328
2014-11-17,10.006486892700195
2014-11-18,9.787633895874023
2014-11-19,9.818028450012207
2014-11-20,10.015499114990234
2014-11-21,9.972304344177246
2014-11-24,9.972304344177246
2014-11-25,10.132750511169434
2014-11-26,10.009329795837402
2014-11-28,9.996988296508789
2014-12-01,10.034014701843262
2014-12-02,10.021674156188965
2014-12-03,9.97847843170166
2014-12-04,10.237656593322754
2014-12-05,10.39193344116211
2014-12-08,10.354904174804688
2014-12-09,10.385762214660645
2014-12-10,10.39193344116211
2014-12-11,10.361077308654785
2014-12-12,10.182116508483887
2014-12-15,10.274682998657227
2014-12-16,10.29936695098877
2014-12-17,10.404274940490723
2014-12-18,10.681966781616211
2014-12-19,10.626432418823242
2014-12-22,10.762192726135254
2014-12-23,10.583230972290039
2014-12-24,10.212971687316895
2014-12-26,10.212971687316895
2014-12-29,10.212971687316895
2014-12-30,10.280853271484375
2014-12-31,10.577058792114258
2015-01-02,10.361077308654785
2015-01-05,10.367247581481934
2015-01-06,10.200630187988281
2015-01-07,10.39193344116211
2015-01-08,10.836238861083984
2015-01-09,10.934976577758789
2015-01-12,10.768362045288086
2015-01-13,10.756016731262207
2015-01-14,10.706652641296387
2015-01-15,10.836238861083984
2015-01-16,11.027543067932129
2015-01-20,11.206500053405762
2015-01-21,11.181818962097168
2015-01-22,11.231185913085938
2015-01-23,11.570589065551758
2015-01-26,12.10129451751709
2015-01-27,12.03958511352539
2015-01-28,11.940845489501953
2015-01-29,11.83594036102295
2015-01-30,11.718692779541016
2015-02-02,11.74337387084961
2015-02-03,11.798917770385742
2015-02-04,11.656983375549316
2015-02-05,11.490365982055664
2015-02-06,11.323748588562012
2015-02-09,11.416314125061035
2015-02-10,11.440997123718262
2015-02-11,11.453341484069824
2015-02-12,11.533563613891602
2015-02-13,11.940845489501953
2015-02-17,12.15065860748291
2015-02-18,11.990216255187988
2015-02-19,12.058096885681152
2015-02-20,12.156831741333008
2015-02-23,12.095121383666992
2015-02-24,12.1259765625
2015-02-25,12.200026512145996
2015-02-26,12.255566596984863
2015-02-27,12.527092933654785
2015-03-02,12.693707466125488
2015-03-03,12.539436340332031
2015-03-04,12.576458930969238
2015-03-05,12.360474586486816
2015-03-06,12.132149696350098
2015-03-09,12.095121383666992
2015-03-10,12.261738777160645
2015-03-11,12.107463836669922
2015-03-12,12.03874397277832
2015-03-13,11.951277732849121
2015-03-16,11.4827241897583
2015-03-17,11.588926315307617
2015-03-18,11.61391830444336
2015-03-19,11.307795524597168
2015-03-20,11.414003372192383
2015-03-23,11.463981628417969
2015-03-24,11.463981628417969
2015-03-25,11.351524353027344
2015-03-26,11.326539993286133
2015-03-27,11.320293426513672
2015-03-30,11.426501274108887
2015-03-31,11.582682609558105
2015-04-01,11.35777473449707
2015-04-02,11.282805442810059
2015-04-06,11.189093589782715
2015-04-07,11.189093589782715
2015-04-08,11.09538745880127
2015-04-09,11.070393562316895
2015-04-10,11.370271682739258
2015-04-13,11.339030265808105
2015-04-14,11.01417064666748
2015-04-15,11.132872581481934
2015-04-16,11.164106369018555
2015-04-17,11.032913208007812
2015-04-20,10.932953834533691
2015-04-21,11.039156913757324
2015-04-22,11.007922172546387
2015-04-23,11.513960838317871
2015-04-24,11.395261764526367
2015-04-27,11.157858848571777
2015-04-28,11.089136123657227
2015-04-29,11.382767677307129
2015-04-30,11.314043998718262
2015-05-01,11.251571655273438
2015-05-04,11.551446914672852
2015-05-05,11.620166778564453
2015-05-06,11.620166778564453
2015-05-07,11.707633018493652
2015-05-08,11.7638578414917
2015-05-11,11.870064735412598
2015-05-12,11.788846015930176
2015-05-13,12.03874397277832
2015-05-14,12.307379722595215
2015-05-15,12.29488754272461
2015-05-18,12.151201248168945
2015-05-19,12.163692474365234
2015-05-20,12.334562301635742
2015-05-21,12.556072235107422
2015-05-22,12.467464447021484
2015-05-26,12.391524314880371
2015-05-27,12.467464447021484
2015-05-28,12.619354248046875
2015-05-29,12.334562301635742
2015-06-01,12.499109268188477
2015-06-02,12.283933639526367
2015-06-03,12.277606010437012
2015-06-04,12.132049560546875
2015-06-05,12.100407600402832
2015-06-08,12.037115097045898
2015-06-09,12.018131256103516
2015-06-10,12.201666831970215
2015-06-11,12.790228843688965
2015-06-12,12.923131942749023
2015-06-15,13.068692207336426
2015-06-16,12.916803359985352
2015-06-17,12.688972473144531
2015-06-18,12.707959175109863
2015-06-19,12.62568473815918
2015-06-22,12.378867149353027
2015-06-23,12.347222328186035
2015-06-24,12.151032447814941
2015-06-25,11.88522720336914
2015-06-26,11.929533004760742
2015-06-29,11.733342170715332
2015-06-30,11.708026885986328
2015-07-01,11.84725570678711
2015-07-02,12.081418991088867
2015-07-06,12.024462699890137
2015-07-07,11.815610885620117
2015-07-08,11.619427680969238
2015-07-09,11.708026885986328
2015-07-10,11.745997428894043
2015-07-13,11.783968925476074
2015-07-14,11.733342170715332
2015-07-15,11.708026885986328
2015-07-16,11.986490249633789
2015-07-17,12.043441772460938
2015-07-20,12.62568473815918
2015-07-21,12.663656234741211
2015-07-22,12.366207122802734
2015-07-23,12.461137771606445
2015-07-24,12.619354248046875
2015-07-27,12.30925464630127
2015-07-28,12.328237533569336
2015-07-29,12.277606010437012
2015-07-30,12.043441772460938
2015-07-31,12.011802673339844
2015-08-03,11.840924263000488
2015-08-04,12.163690567016602
2015-08-05,11.771312713623047
2015-08-06,12.024462699890137
2015-08-07,12.049775123596191
2015-08-10,12.056100845336914
2015-08-11,12.068760871887207
2015-08-12,12.030789375305176
2015-08-13,11.891561508178711
2015-08-14,11.82827377319336
2015-08-17,11.708026885986328
2015-08-18,11.745997428894043
2015-08-19,11.67005443572998
2015-08-20,10.916945457458496
2015-08-21,11.148265838623047
2015-08-24,10.807708740234375
2015-08-25,10.460731506347656
2015-08-26,10.473580360412598
2015-08-27,10.756306648254395
2015-08-28,11.141838073730469
2015-08-31,11.084006309509277
2015-09-01,10.865538597106934
2015-09-02,10.897666931152344
2015-09-03,10.92336654663086
2015-09-04,10.981199264526367
2015-09-08,10.92336654663086
2015-09-09,10.942647933959961
2015-09-10,10.961925506591797
2015-09-11,11.128987312316895
2015-09-14,11.173964500427246
2015-09-15,11.373156547546387
2015-09-16,11.456686973571777
2015-09-17,11.726560592651367
2015-09-18,12.054259300231934
2015-09-21,12.131365776062012
2015-09-22,11.73941421508789
2015-09-23,12.504040718078613
2015-09-24,12.124940872192383
2015-09-25,11.501665115356445
2015-09-28,11.662303924560547
2015-09-29,11.54664421081543
2015-09-30,11.231795310974121
2015-10-01,11.386004447937012
2015-10-02,11.177176475524902
2015-10-05,11.283197402954102
2015-10-06,11.084006309509277
2015-10-07,11.138623237609863
2015-10-08,11.13541316986084
2015-10-09,11.039031028747559
2015-10-12,10.929797172546387
2015-10-13,10.878392219543457
2015-10-14,10.71132755279541
2015-10-15,10.730605125427246
2015-10-16,10.91051959991455
2015-10-19,10.769158363342285
2015-10-20,10.77558422088623
2015-10-21,10.621370315551758
2015-10-22,10.306520462036133
2015-10-23,10.467159271240234
2015-10-26,10.33864974975586
2015-10-27,10.37077522277832
2015-10-28,10.441454887390137
2015-10-29,10.319374084472656
2015-10-30,10.402904510498047
2015-11-02,10.390053749084473
2015-11-03,10.396478652954102
2015-11-04,10.222987174987793
2015-11-05,10.280818939208984
2015-11-06,10.486431121826172
2015-11-09,10.71132755279541
2015-11-10,10.390053749084473
2015-11-11,10.377201080322266
2015-11-12,10.03022289276123
2015-11-13,9.426225662231445
2015-11-16,9.291288375854492
2015-11-17,9.104949951171875
2015-11-18,8.822226524353027
2015-11-19,8.873631477355957
2015-11-20,9.08120059967041
2015-11-23,9.0487699508667
2015-11-24,9.06174373626709
2015-11-25,9.139581680297852
2015-11-27,9.152552604675293
2015-11-30,9.126606941223145
2015-12-01,9.146068572998047
2015-12-02,9.210933685302734
2015-12-03,9.068227767944336
2015-12-04,9.016337394714355
2015-12-07,8.834707260131836
2015-12-08,8.867143630981445
2015-12-09,8.75687313079834
2015-12-10,9.055258750915527
2015-12-11,8.789305686950684
2015-12-14,8.082268714904785
2015-12-15,8.211999893188477
2015-12-16,8.328760147094727
2015-12-17,8.406597137451172
2015-12-18,8.3417329788208
2015-12-21,8.348217964172363
2015-12-22,8.575251579284668
2015-12-23,8.653088569641113
2015-12-24,8.400110244750977
2015-12-28,8.432540893554688
2015-12-29,8.30930233001709
2015-12-30,8.374164581298828
2015-12-31,8.387136459350586
2016-01-04,8.30930233001709
2016-01-05,8.231461524963379
2016-01-06,7.770915508270264
2016-01-07,7.660643577575684
2016-01-08,7.602262496948242
2016-01-11,7.57631778717041
2016-01-12,7.4401021003723145
2016-01-13,7.4401021003723145
2016-01-14,7.297396183013916
2016-01-15,7.076852321624756
2016-01-19,7.2714457511901855
2016-01-20,7.297396183013916
2016-01-21,7.20658016204834
2016-01-22,7.472528457641602
2016-01-25,7.362260341644287
2016-01-26,7.5957770347595215
2016-01-27,7.7384819984436035
2016-01-28,7.5633440017700195
2016-01-29,7.628209114074707
2016-02-01,7.290907859802246
2016-02-02,7.193611145019531
2016-02-03,7.200096130371094
2016-02-04,7.2260422706604
2016-02-05,7.16766357421875
2016-02-08,7.180636882781982
2016-02-09,7.102797985076904
2016-02-10,7.089824199676514
2016-02-11,7.115767955780029
2016-02-12,7.57631778717041
2016-02-16,7.816322326660156
2016-02-17,7.757942199707031
2016-02-18,7.686587333679199
2016-02-19,7.517938137054443
2016-02-22,7.54388427734375
2016-02-23,7.4401021003723145
2016-02-24,7.459558010101318
2016-02-25,7.53739595413208
2016-02-26,7.835777282714844
2016-02-29,7.719020843505859
2016-03-01,7.855242729187012
2016-03-02,8.09524154663086
2016-03-03,8.075783729553223
2016-03-04,8.244433403015137
2016-03-07,8.160109519958496
2016-03-08,7.959024429321289
2016-03-09,8.432540893554688
2016-03-10,8.76852798461914
2016-03-11,9.0386323928833
2016-03-14,9.348265647888184
2016-03-15,9.223093032836914
2016-03-16,9.064984321594238
2016-03-17,9.137453079223633
2016-03-18,9.130866050720215
2016-03-21,9.203330993652344
2016-03-22,9.269211769104004
2016-03-23,9.025456428527832
2016-03-24,9.315323829650879
2016-03-28,9.381204605102539
2016-03-29,9.934592247009277
2016-03-30,10.039999008178711
2016-03-31,10.145407676696777
2016-04-01,10.079524040222168
2016-04-04,9.941178321838379
2016-04-05,9.796244621276855
2016-04-06,9.565667152404785
2016-04-07,9.664487838745117
2016-04-08,9.657896995544434
2016-04-11,9.611780166625977
2016-04-12,9.763306617736816
2016-04-13,9.684252738952637
2016-04-14,9.743541717529297
2016-04-15,9.80283260345459
2016-04-18,10.171754837036133
2016-04-19,10.086113929748535
2016-04-20,10.211284637451172
2016-04-21,9.980708122253418
2016-04-22,9.90164852142334
2016-04-25,10.099291801452637
2016-04-26,10.237634658813477
2016-04-27,10.158581733703613
2016-04-28,9.921418190002441
2016-04-29,9.559080123901367
2016-05-02,9.829183578491211
2016-05-03,9.710604667663574
2016-05-04,9.361442565917969
2016-05-05,9.30214786529541
2016-05-06,9.32191276550293
2016-05-09,9.35485553741455
2016-05-10,9.315323829650879
2016-05-11,9.216506004333496
2016-05-12,9.157217025756836
2016-05-13,8.920049667358398
2016-05-16,8.893697738647461
2016-05-17,9.025456428527832
2016-05-18,9.223093032836914
2016-05-19,9.170392036437988
2016-05-20,9.370183944702148
2016-05-23,9.39016342163086
2016-05-24,9.276946067810059
2016-05-25,9.41014289855957
2016-05-26,9.236989974975586
2016-05-27,9.450098991394043
2016-05-31,9.39016342163086
2016-06-01,9.450098991394043
2016-06-02,9.463418960571289
2016-06-03,9.45676040649414
2016-06-06,9.496716499328613
2016-06-07,9.443438529968262
2016-06-08,9.303585052490234
2016-06-09,9.150411605834961
2016-06-10,9.263626098632812
2016-06-13,9.097136497497559
2016-06-14,8.910667419433594
2016-06-15,9.057177543640137
2016-06-16,8.864046096801758
2016-06-17,8.844067573547363
2016-06-20,8.850726127624512
2016-06-21,9.143753051757812
2016-06-22,9.123772621154785
2016-06-23,9.336885452270508
2016-06-24,8.95062255859375
2016-06-27,8.224715232849121
2016-06-28,8.15811824798584
2016-06-29,9.070494651794434
2016-06-30,9.383502960205078
2016-07-01,9.430118560791016
2016-07-05,9.403478622436523
2016-07-06,9.45676040649414
2016-07-07,9.836360931396484
2016-07-08,10.235943794250488
2016-07-11,10.269241333007812
2016-07-12,10.116067886352539
2016-07-13,10.13604736328125
2016-07-14,9.823041915893555
2016-07-15,9.989535331726074
2016-07-18,9.982872009277344
2016-07-19,9.92293643951416
2016-07-20,9.889636993408203
2016-07-21,9.962894439697266
2016-07-22,10.355815887451172
2016-07-25,11.055086135864258
2016-07-26,11.554563522338867
2016-07-27,11.454665184020996
2016-07-28,11.487964630126953
2016-07-29,11.554563522338867
2016-08-01,11.494621276855469
2016-08-02,11.22823429107666
2016-08-03,11.381409645080566
2016-08-04,11.441346168518066
2016-08-05,11.50128173828125
2016-08-08,11.408045768737793
2016-08-09,11.341453552246094
2016-08-10,11.34811019897461
2016-08-11,11.401387214660645
2016-08-12,11.547904968261719
2016-08-15,11.834268569946289
2016-08-16,11.96080207824707
2016-08-17,11.927504539489746
2016-08-18,11.887545585632324
2016-08-19,11.718402862548828
2016-08-22,11.921374320983887
2016-08-23,11.914607048034668
2016-08-24,11.87401294708252
2016-08-25,11.830038070678711
2016-08-26,11.833422660827637
2016-08-29,11.928136825561523
2016-08-30,12.178476333618164
2016-08-31,12.367919921875
2016-09-01,12.800933837890625
2016-09-02,12.252898216247559
2016-09-06,12.347622871398926
2016-09-07,12.246134757995605
2016-09-08,12.394980430603027
2016-09-09,12.340856552124023
2016-09-12,12.530298233032227
2016-09-13,12.685914993286133
2016-09-14,12.537066459655762
2016-09-15,12.58442211151123
2016-09-16,12.733272552490234
2016-09-19,12.855058670043945
2016-09-20,12.99036979675293
2016-09-21,12.462640762329102
2016-09-22,12.58442211151123
2016-09-23,12.63178539276123
2016-09-26,12.767105102539062
2016-09-27,12.58442211151123
2016-09-28,12.82122802734375
2016-09-29,12.618254661560059
2016-09-30,11.779291152954102
2016-10-03,12.192009925842285
2016-10-04,12.21906852722168
2016-10-05,12.530298233032227
2016-10-06,12.848289489746094
2016-10-07,12.422043800354004
2016-10-10,12.5505952835083
2016-10-11,12.5505952835083
2016-10-12,12.618254661560059
2016-10-13,12.82122802734375
2016-10-14,12.178476333618164
2016-10-17,11.941672325134277
2016-10-18,12.11081600189209
2016-10-19,11.84018611907959
2016-10-20,11.569554328918457
2016-10-21,11.569554328918457
2016-10-24,11.515425682067871
2016-10-25,11.60338020324707
2016-10-26,11.332743644714355
2016-10-27,11.637208938598633
2016-10-28,11.50189208984375
2016-10-31,11.332743644714355
2016-11-01,10.926800727844238
2016-11-02,10.250218391418457
2016-11-03,10.622336387634277
2016-11-04,10.487020492553711
2016-11-07,10.38553524017334
2016-11-08,10.38553524017334
2016-11-09,10.419363975524902
2016-11-10,11.400405883789062
2016-11-11,11.434235572814941
2016-11-14,11.434235572814941
2016-11-15,11.332743644714355
2016-11-16,11.197433471679688
2016-11-17,11.539859771728516
2016-11-18,11.98501968383789
2016-11-21,12.40963077545166
2016-11-22,12.395933151245117
2016-11-23,12.053504943847656
2016-11-25,11.964472770690918
2016-11-28,11.64259147644043
2016-11-29,11.539859771728516
2016-11-30,11.711079597473145
2016-12-01,11.676835060119629
2016-12-02,11.505619049072266
2016-12-05,11.64259147644043
2016-12-06,11.64259147644043
2016-12-07,11.676835060119629
2016-12-08,11.882290840148926
2016-12-09,11.505619049072266
2016-12-12,11.608345985412598
2016-12-13,10.957733154296875
2016-12-14,11.128944396972656
2016-12-15,10.786515235900879
2016-12-16,11.026219367980957
2016-12-19,11.108396530151367
2016-12-20,11.300161361694336
2016-12-21,11.64259147644043
2016-12-22,12.450724601745605
2016-12-23,12.635634422302246
2016-12-27,12.395933151245117
2016-12-28,12.224722862243652
2016-12-29,12.224722862243652
2016-12-30,13.149276733398438
2017-01-03,12.77260684967041
2017-01-04,12.978059768676758
2017-01-05,12.978059768676758
2017-01-06,13.046548843383789
2017-01-09,12.361693382263184
2017-01-10,12.258964538574219
2017-01-11,12.156231880187988
2017-01-12,12.087748527526855
2017-01-13,12.019261360168457
2017-01-17,11.779561996459961
2017-01-18,12.327447891235352
2017-01-19,13.628674507141113
2017-01-20,13.902620315551758
2017-01-23,14.313533782958984
2017-01-24,13.834139823913574
2017-01-25,13.594436645507812
2017-01-26,13.525951385498047
2017-01-27,13.491708755493164
2017-01-30,13.320494651794434
2017-01-31,13.457466125488281
2017-02-01,13.594436645507812
2017-02-02,13.423224449157715
2017-02-03,13.388978004455566
2017-02-06,13.423224449157715
2017-02-07,12.978059768676758
2017-02-08,13.217763900756836
2017-02-09,13.594436645507812
2017-02-10,14.245052337646484
2017-02-13,14.382025718688965
2017-02-14,14.313533782958984
2017-02-15,14.47790241241455
2017-02-16,14.409419059753418
2017-02-17,14.416266441345215
2017-02-21,14.895668029785156
2017-02-22,15.272337913513184
2017-02-23,15.785980224609375
2017-02-24,15.922954559326172
2017-02-27,14.929906845092773
2017-02-28,14.792941093444824
2017-03-01,15.066874504089355
2017-03-02,13.594436645507812
2017-03-03,13.525951385498047
2017-03-06,13.35473346710205
2017-03-07,13.320494651794434
2017-03-08,13.202366828918457
2017-03-09,13.202366828918457
2017-03-10,13.202366828918457
2017-03-13,13.237109184265137
2017-03-14,13.202366828918457
2017-03-15,13.028654098510742
2017-03-16,12.889678001403809
2017-03-17,12.889678001403809
2017-03-20,12.959163665771484
2017-03-21,12.75765609741211
2017-03-22,12.820194244384766
2017-03-23,12.750703811645508
