Date,ARES
2017-03-24,12.715961456298828
2017-03-27,12.681220054626465
2017-03-28,12.924424171447754
2017-03-29,13.167622566223145
2017-03-30,13.028654098510742
2017-03-31,13.167622566223145
2017-04-03,12.99390697479248
2017-04-04,13.341338157653809
2017-04-05,13.063393592834473
2017-04-06,12.889678001403809
2017-04-07,13.341338157653809
2017-04-10,13.306593894958496
2017-04-11,13.445566177368164
2017-04-12,13.376081466674805
2017-04-13,13.410825729370117
2017-04-17,13.341338157653809
2017-04-18,13.341338157653809
2017-04-19,13.320491790771484
2017-04-20,13.410825729370117
2017-04-21,13.341338157653809
2017-04-24,13.403877258300781
2017-04-25,13.341338157653809
2017-04-26,13.445566177368164
2017-04-27,13.688770294189453
2017-04-28,13.654026985168457
2017-05-01,13.619285583496094
2017-05-02,13.376081466674805
2017-05-03,12.959163665771484
2017-05-04,12.54224681854248
2017-05-05,13.167622566223145
2017-05-08,13.028654098510742
2017-05-09,12.715961456298828
2017-05-10,12.576990127563477
2017-05-11,13.098136901855469
2017-05-12,13.098136901855469
2017-05-15,13.167622566223145
2017-05-16,13.063393592834473
2017-05-17,12.611734390258789
2017-05-18,12.947673797607422
2017-05-19,12.842691421508789
2017-05-22,13.087647438049316
2017-05-23,12.954671859741211
2017-05-24,12.912681579589844
2017-05-25,12.898580551147461
2017-05-26,13.004310607910156
2017-05-30,12.828096389770508
2017-05-31,12.722372055053711
2017-06-01,12.722372055053711
2017-06-02,12.61664867401123
2017-06-05,12.651890754699707
2017-06-06,12.792856216430664
2017-06-07,12.757613182067871
2017-06-08,12.863341331481934
2017-06-09,12.828096389770508
2017-06-12,12.687129020690918
2017-06-13,12.687129020690918
2017-06-14,12.581406593322754
2017-06-15,12.475683212280273
2017-06-16,12.61664867401123
2017-06-19,12.61664867401123
2017-06-20,12.440437316894531
2017-06-21,12.369952201843262
2017-06-22,12.334712028503418
2017-06-23,12.581406593322754
2017-06-26,12.687129020690918
2017-06-27,12.651890754699707
2017-06-28,12.743517875671387
2017-06-29,12.61664867401123
2017-06-30,12.687129020690918
2017-07-03,12.898580551147461
2017-07-05,12.828096389770508
2017-07-06,12.722372055053711
2017-07-07,12.722372055053711
2017-07-10,12.722372055053711
2017-07-11,12.722372055053711
2017-07-12,12.898580551147461
2017-07-13,12.828096389770508
2017-07-14,12.863341331481934
2017-07-17,12.933822631835938
2017-07-18,13.039552688598633
2017-07-19,13.074792861938477
2017-07-20,13.18051815032959
2017-07-21,13.215764045715332
2017-07-24,13.11003589630127
2017-07-25,13.004310607910156
2017-07-26,13.11003589630127
2017-07-27,13.039552688598633
2017-07-28,13.004310607910156
2017-07-31,13.039552688598633
2017-08-01,13.004310607910156
2017-08-02,12.863341331481934
2017-08-03,12.863341331481934
2017-08-04,12.828096389770508
2017-08-07,12.828096389770508
2017-08-08,12.792856216430664
2017-08-09,12.863341331481934
2017-08-10,12.687129020690918
2017-08-11,12.61664867401123
2017-08-14,12.757613182067871
2017-08-15,12.687129020690918
2017-08-16,12.837740898132324
2017-08-17,12.7301607131958
2017-08-18,12.694303512573242
2017-08-21,12.7301607131958
2017-08-22,12.801880836486816
2017-08-23,12.873604774475098
2017-08-24,12.873604774475098
2017-08-25,12.945319175720215
2017-08-28,13.052900314331055
2017-08-29,13.017040252685547
2017-08-30,13.017040252685547
2017-08-31,13.017040252685547
2017-09-01,13.052900314331055
2017-09-05,12.837740898132324
2017-09-06,12.801880836486816
2017-09-07,12.766019821166992
2017-09-08,12.766019821166992
2017-09-11,12.909461975097656
2017-09-12,13.081583023071289
2017-09-13,13.017040252685547
2017-09-14,12.945319175720215
2017-09-15,13.124614715576172
2017-09-18,13.196337699890137
2017-09-19,13.124614715576172
2017-09-20,13.160477638244629
2017-09-21,13.088759422302246
2017-09-22,13.339774131774902
2017-09-25,13.447352409362793
2017-09-26,13.303912162780762
2017-09-27,13.26805305480957
2017-09-28,13.196337699890137
2017-09-29,13.37563419342041
2017-10-02,13.447352409362793
2017-10-03,13.519075393676758
2017-10-04,13.554931640625
2017-10-05,13.590794563293457
2017-10-06,13.447352409362793
2017-10-09,13.411494255065918
2017-10-10,13.339774131774902
2017-10-11,13.196337699890137
2017-10-12,13.088759422302246
2017-10-13,13.196337699890137
2017-10-16,13.37563419342041
2017-10-17,13.411494255065918
2017-10-18,13.124614715576172
2017-10-19,13.088759422302246
2017-10-20,13.303912162780762
2017-10-23,13.37563419342041
2017-10-24,13.411494255065918
2017-10-25,13.318257331848145
2017-10-26,13.303912162780762
2017-10-27,13.339774131774902
2017-10-30,13.303912162780762
2017-10-31,13.160477638244629
2017-11-01,13.26805305480957
2017-11-02,13.339774131774902
2017-11-03,13.447352409362793
2017-11-06,13.483213424682617
2017-11-07,13.483213424682617
2017-11-08,13.519075393676758
2017-11-09,13.590794563293457
2017-11-10,13.483213424682617
2017-11-13,13.66251277923584
2017-11-14,13.590794563293457
2017-11-15,13.483213424682617
2017-11-16,13.563860893249512
2017-11-17,13.600518226623535
2017-11-20,13.747157096862793
2017-11-21,13.820480346679688
2017-11-22,13.857136726379395
2017-11-24,13.681171417236328
2017-11-27,13.783818244934082
2017-11-28,13.820480346679688
2017-11-29,13.637181282043457
2017-11-30,13.527204513549805
2017-12-01,13.380570411682129
2017-12-04,13.527204513549805
2017-12-05,13.453886985778809
2017-12-06,13.527204513549805
2017-12-07,13.710500717163086
2017-12-08,13.563860893249512
2017-12-11,13.563860893249512
2017-12-12,13.783818244934082
2017-12-13,13.893796920776367
2017-12-14,13.959783554077148
2017-12-15,13.893796920776367
2017-12-18,13.820480346679688
2017-12-19,13.820480346679688
2017-12-20,13.967114448547363
2017-12-21,13.893796920776367
2017-12-22,13.967114448547363
2017-12-26,14.003776550292969
2017-12-27,14.150408744812012
2017-12-28,14.443680763244629
2017-12-29,14.663633346557617
2018-01-02,14.810274124145508
2018-01-03,14.773613929748535
2018-01-04,14.663633346557617
2018-01-05,14.736953735351562
2018-01-08,15.176865577697754
2018-01-09,15.690085411071777
2018-01-10,16.31330108642578
2018-01-11,16.826522827148438
2018-01-12,16.826522827148438
2018-01-16,17.04647445678711
2018-01-17,17.04647445678711
2018-01-18,16.86318016052246
2018-01-19,17.009815216064453
2018-01-22,17.743000030517578
2018-01-23,18.292882919311523
2018-01-24,18.402864456176758
2018-01-25,17.962955474853516
2018-01-26,18.10959243774414
2018-01-29,17.962955474853516
2018-01-30,17.706344604492188
2018-01-31,17.119796752929688
2018-02-01,17.33974838256836
2018-02-02,16.97315788269043
2018-02-05,15.800065040588379
2018-02-06,16.093341827392578
2018-02-07,16.31330108642578
2018-02-08,15.983362197875977
2018-02-09,15.8367280960083
2018-02-12,16.86318016052246
2018-02-13,16.899839401245117
2018-02-14,16.643232345581055
2018-02-15,17.926294326782227
2018-02-16,17.63302230834961
2018-02-20,17.376413345336914
2018-02-21,17.59636688232422
2018-02-22,17.6696834564209
2018-02-23,17.856063842773438
2018-02-26,18.37796401977539
2018-02-27,18.1542911529541
2018-02-28,18.191572189331055
2018-03-01,18.452512741088867
2018-03-02,18.340681076049805
2018-03-05,18.825300216674805
2018-03-06,17.035959243774414
2018-03-07,16.625898361206055
2018-03-08,16.402233123779297
2018-03-09,16.327678680419922
2018-03-12,16.402233123779297
2018-03-13,16.290401458740234
2018-03-14,16.327678680419922
2018-03-15,15.917623519897461
2018-03-16,15.917623519897461
2018-03-19,15.58212661743164
2018-03-20,15.768511772155762
2018-03-21,15.693955421447754
2018-03-22,16.253124237060547
2018-03-23,16.21584701538086
2018-03-26,16.21584701538086
2018-03-27,15.88034725189209
2018-03-28,15.656679153442383
2018-03-29,15.954896926879883
2018-04-02,15.805794715881348
2018-04-03,16.178571701049805
2018-04-04,16.402233123779297
2018-04-05,16.066730499267578
2018-04-06,15.58212661743164
2018-04-09,15.88034725189209
2018-04-10,16.43951416015625
2018-04-11,15.992183685302734
2018-04-12,15.954896926879883
2018-04-13,15.987101554870605
2018-04-16,16.24918556213379
2018-04-17,16.66103744506836
2018-04-18,16.66103744506836
2018-04-19,16.88567543029785
2018-04-20,16.848237991333008
2018-04-23,16.66103744506836
2018-04-24,16.36150550842285
2018-04-25,16.473827362060547
2018-04-26,16.586143493652344
2018-04-27,16.36150550842285
2018-04-30,16.473827362060547
2018-05-01,16.773351669311523
2018-05-02,16.848237991333008
2018-05-03,16.62359046936035
2018-05-04,16.286624908447266
2018-05-07,16.698467254638672
2018-05-08,16.39895248413086
2018-05-09,16.586143493652344
2018-05-10,16.511266708374023
2018-05-11,16.473827362060547
2018-05-14,16.88567543029785
2018-05-15,16.586143493652344
2018-05-16,16.39895248413086
2018-05-17,16.5487117767334
2018-05-18,16.286624908447266
2018-05-21,16.211748123168945
2018-05-22,16.174301147460938
2018-05-23,16.09942054748535
2018-05-24,16.136856079101562
2018-05-25,16.0245418548584
2018-05-29,15.949663162231445
2018-05-30,16.136856079101562
2018-05-31,16.586143493652344
2018-06-01,16.436386108398438
2018-06-04,16.473827362060547
2018-06-05,16.36150550842285
2018-06-06,16.174301147460938
2018-06-07,16.39895248413086
2018-06-08,16.24918556213379
2018-06-11,16.211748123168945
2018-06-12,15.91222095489502
2018-06-13,15.650135040283203
2018-06-14,15.824702262878418
2018-06-15,15.710851669311523
2018-06-18,15.559057235717773
2018-06-19,15.672904968261719
2018-06-20,15.483162879943848
2018-06-21,15.710851669311523
2018-06-22,15.938549041748047
2018-06-25,15.824702262878418
2018-06-26,15.748804092407227
2018-06-27,15.710851669311523
2018-06-28,15.90060043334961
2018-06-29,15.710851669311523
2018-07-02,15.938549041748047
2018-07-03,16.01444435119629
2018-07-05,16.090347290039062
2018-07-06,16.052398681640625
2018-07-09,16.280088424682617
2018-07-10,16.052398681640625
2018-07-11,15.78675365447998
2018-07-12,15.938549041748047
2018-07-13,16.280088424682617
2018-07-16,16.393936157226562
2018-07-17,16.090347290039062
2018-07-18,16.204193115234375
2018-07-19,16.052398681640625
2018-07-20,16.355981826782227
2018-07-23,16.318035125732422
2018-07-24,16.01444435119629
2018-07-25,16.01444435119629
2018-07-26,15.824702262878418
2018-07-27,15.862651824951172
2018-07-30,15.90060043334961
2018-07-31,16.204193115234375
2018-08-01,15.862651824951172
2018-08-02,16.1282901763916
2018-08-03,15.90060043334961
2018-08-06,15.976500511169434
2018-08-07,15.976500511169434
2018-08-08,15.938549041748047
2018-08-09,15.938549041748047
2018-08-10,16.01444435119629
2018-08-13,16.204193115234375
2018-08-14,16.58367919921875
2018-08-15,15.90060043334961
2018-08-16,15.78675365447998
2018-08-17,15.78675365447998
2018-08-20,15.90060043334961
2018-08-21,15.976500511169434
2018-08-22,16.24213218688965
2018-08-23,16.166244506835938
2018-08-24,15.938549041748047
2018-08-27,16.1282901763916
2018-08-28,16.355981826782227
2018-08-29,16.545730590820312
2018-08-30,16.431886672973633
2018-08-31,16.166244506835938
2018-09-04,16.1282901763916
2018-09-05,16.052398681640625
2018-09-06,15.938549041748047
2018-09-07,15.976500511169434
2018-09-10,16.01444435119629
2018-09-11,15.976500511169434
2018-09-12,15.976500511169434
2018-09-13,16.268796920776367
2018-09-14,16.576475143432617
2018-09-17,16.614938735961914
2018-09-18,17.15338706970215
2018-09-19,17.69183921813965
2018-09-20,17.653379440307617
2018-09-21,17.9226016998291
2018-09-24,17.730300903320312
2018-09-25,17.69183921813965
2018-09-26,17.768760681152344
2018-09-27,17.9226016998291
2018-09-28,17.845678329467773
2018-10-01,17.48415184020996
2018-10-02,17.19184684753418
2018-10-03,17.261079788208008
2018-10-04,16.899551391601562
2018-10-05,16.699552536010742
2018-10-08,16.653406143188477
2018-10-09,16.8149356842041
2018-10-10,16.099573135375977
2018-10-11,15.914960861206055
2018-10-12,15.938036918640137
2018-10-15,15.884190559387207
2018-10-16,16.02264976501465
2018-10-17,16.114957809448242
2018-10-18,15.984190940856934
2018-10-19,15.699586868286133
2018-10-22,15.461126327514648
2018-10-23,15.26113224029541
2018-10-24,14.907291412353516
2018-10-25,15.114980697631836
2018-10-26,15.007295608520508
2018-10-29,14.622688293457031
2018-10-30,14.930371284484863
2018-10-31,15.084211349487305
2018-11-01,15.822660446166992
2018-11-02,16.176496505737305
2018-11-05,16.268796920776367
2018-11-06,16.630334854125977
2018-11-07,16.71494483947754
2018-11-08,16.807247161865234
2018-11-09,17.02262306213379
2018-11-12,16.71494483947754
2018-11-13,17.130313873291016
2018-11-14,17.030315399169922
2018-11-15,16.922622680664062
2018-11-16,17.222614288330078
2018-11-19,17.076465606689453
2018-11-20,16.691862106323242
2018-11-21,17.11492919921875
2018-11-23,17.014936447143555
2018-11-26,17.568763732910156
2018-11-27,17.3687686920166
2018-11-28,17.699525833129883
2018-11-29,17.522611618041992
2018-11-30,17.261079788208008
2018-12-03,17.730300903320312
2018-12-04,16.976469039916992
2018-12-06,17.08416175842285
2018-12-07,16.507261276245117
2018-12-10,16.707242965698242
2018-12-11,16.730323791503906
2018-12-12,16.922622680664062
2018-12-13,17.053390502929688
2018-12-14,16.87420654296875
2018-12-17,16.391199111938477
2018-12-18,15.939346313476562
2018-12-19,14.942172050476074
2018-12-20,13.664527893066406
2018-12-21,13.306166648864746
2018-12-24,13.142563819885254
2018-12-26,13.42302417755127
2018-12-27,13.828129768371582
2018-12-28,13.983938217163086
2018-12-31,13.85150146484375
2019-01-02,13.633366584777832
2019-01-03,13.321743965148926
2019-01-04,14.05405044555664
2019-01-07,14.412412643432617
2019-01-08,14.762986183166504
2019-01-09,14.630547523498535
2019-01-10,14.677292823791504
2019-01-11,15.035651206970215
2019-01-14,15.308320045471191
2019-01-15,15.510875701904297
2019-01-16,15.432968139648438
2019-01-17,15.425178527832031
2019-01-18,15.619937896728516
2019-01-22,15.744587898254395
2019-01-23,16.0328369140625
2019-01-24,16.08736801147461
2019-01-25,16.336666107177734
2019-01-28,16.398990631103516
2019-01-29,16.243181228637695
2019-01-30,16.18864631652832
2019-01-31,16.250972747802734
2019-02-01,16.204225540161133
2019-02-04,16.87420654296875
2019-02-05,17.13908576965332
2019-02-06,17.310474395751953
2019-02-07,16.819677352905273
2019-02-08,16.83526039123535
2019-02-11,16.57817268371582
2019-02-12,16.85083770751953
2019-02-13,16.944326400756836
2019-02-14,17.450706481933594
2019-02-15,18.097318649291992
2019-02-19,18.42451286315918
2019-02-20,18.229761123657227
2019-02-21,18.16743278503418
2019-02-22,18.533584594726562
2019-02-25,18.54916763305664
2019-02-26,18.408939361572266
2019-02-27,18.385562896728516
2019-02-28,18.401147842407227
2019-03-01,18.229761123657227
2019-03-04,18.02720069885254
2019-03-05,17.816862106323242
2019-03-06,17.692211151123047
2019-03-07,17.489656448364258
2019-03-08,17.801280975341797
2019-03-11,18.42451286315918
2019-03-12,18.471261978149414
2019-03-13,18.829622268676758
2019-03-14,18.837514877319336
2019-03-15,18.86910057067871
2019-03-18,18.87699317932129
2019-03-19,18.79014778137207
2019-03-20,18.74277687072754
2019-03-21,18.758569717407227
2019-03-22,18.25328826904297
2019-03-25,18.2769718170166
2019-03-26,18.45855712890625
2019-03-27,18.26907730102539
2019-03-28,18.38750457763672
2019-03-29,18.324344635009766
2019-04-01,18.65593147277832
2019-04-02,18.711198806762695
2019-04-03,18.65593147277832
2019-04-04,18.65593147277832
2019-04-05,18.719097137451172
2019-04-08,18.79014778137207
2019-04-09,18.64803695678711
2019-04-10,18.687509536743164
2019-04-11,18.65593147277832
2019-04-12,18.758569717407227
2019-04-15,18.805938720703125
2019-04-16,18.845417022705078
2019-04-17,18.837514877319336
2019-04-18,19.31911849975586
2019-04-22,19.05068588256836
2019-04-23,19.09805679321289
2019-04-24,19.177001953125
2019-04-25,19.18490219116211
2019-04-26,19.090164184570312
2019-04-29,19.279644012451172
2019-04-30,19.303327560424805
2019-05-01,19.500707626342773
2019-05-02,19.327009201049805
2019-05-03,19.737548828125
2019-05-06,19.903345108032227
2019-05-07,19.903345108032227
2019-05-08,19.911243438720703
2019-05-09,20.077037811279297
2019-05-10,20.369152069091797
2019-05-13,19.990196228027344
2019-05-14,20.09282684326172
2019-05-15,20.384944915771484
2019-05-16,20.527053833007812
2019-05-17,20.463891983032227
2019-05-20,20.51126480102539
2019-05-21,20.740219116210938
2019-05-22,20.779695510864258
2019-05-23,20.76390266418457
2019-05-24,20.961280822753906
2019-05-28,21.063915252685547
2019-05-29,20.882333755493164
2019-05-30,20.89811897277832
2019-05-31,20.282304763793945
2019-06-03,20.684959411621094
2019-06-04,20.795486450195312
2019-06-05,20.98496437072754
2019-06-06,20.30599594116211
2019-06-07,20.369152069091797
2019-06-10,20.48758316040039
2019-06-11,20.44020652770996
2019-06-12,20.408632278442383
2019-06-13,21.375900268554688
2019-06-14,21.607730865478516
2019-06-17,21.951465606689453
2019-06-18,21.81557273864746
2019-06-19,22.343170166015625
2019-06-20,22.04738998413086
2019-06-21,21.84754753112793
2019-06-24,21.62371253967285
2019-06-25,20.632461547851562
2019-06-26,20.760364532470703
2019-06-27,20.848299026489258
2019-06-28,20.920244216918945
2019-07-01,21.439849853515625
2019-07-02,21.543779373168945
2019-07-03,21.807575225830078
2019-07-05,21.679672241210938
2019-07-08,21.615718841552734
2019-07-09,21.943471908569336
2019-07-10,22.36715316772461
2019-07-11,22.36715316772461
2019-07-12,22.838796615600586
2019-07-15,22.58298683166504
2019-07-16,22.630956649780273
2019-07-17,22.49506187438965
2019-07-18,22.726886749267578
2019-07-19,22.48706817626953
2019-07-22,22.58298683166504
2019-07-23,22.710895538330078
2019-07-24,23.214515686035156
2019-07-25,23.238496780395508
2019-07-26,23.44634437561035
2019-07-29,23.286460876464844
2019-07-30,23.574243545532227
2019-07-31,23.382389068603516
2019-08-01,22.91074562072754
2019-08-02,22.95870590209961
2019-08-05,21.32793426513672
2019-08-06,22.023406982421875
2019-08-07,22.071374893188477
2019-08-08,22.55101203918457
2019-08-09,22.543025970458984
2019-08-12,22.063385009765625
2019-08-13,22.431102752685547
2019-08-14,21.751619338989258
2019-08-15,21.663684844970703
2019-08-16,22.646944046020508
2019-08-19,23.238496780395508
2019-08-20,22.93472671508789
2019-08-21,23.110593795776367
2019-08-22,23.086610794067383
2019-08-23,22.327184677124023
2019-08-26,22.135332107543945
2019-08-27,22.23125457763672
2019-08-28,22.622955322265625
2019-08-29,23.382389068603516
2019-08-30,23.26247787475586
2019-09-03,22.678924560546875
2019-09-04,23.42236328125
2019-09-05,23.846038818359375
2019-09-06,23.909990310668945
2019-09-09,23.989933013916016
2019-09-10,23.286460876464844
2019-09-11,23.846038818359375
2019-09-12,24.301694869995117
2019-09-13,24.31785774230957
2019-09-16,24.600624084472656
2019-09-17,24.802600860595703
2019-09-18,24.923784255981445
2019-09-19,23.760398864746094
2019-09-20,23.720008850097656
2019-09-23,23.946218490600586
2019-09-24,23.15447998046875
2019-09-25,24.075483322143555
2019-09-26,24.035091400146484
2019-09-27,22.41929054260254
2019-09-30,21.659854888916016
2019-10-01,21.336700439453125
2019-10-02,21.191272735595703
2019-10-03,21.385169982910156
2019-10-04,21.34477424621582
2019-10-07,21.053930282592773
2019-10-08,20.948902130126953
2019-10-09,21.16703987121582
2019-10-10,21.062013626098633
2019-10-11,21.530593872070312
2019-10-14,21.255903244018555
2019-10-15,21.603300094604492
2019-10-16,21.31245994567871
2019-10-17,21.95069694519043
2019-10-18,22.50007438659668
2019-10-21,22.831314086914062
2019-10-22,22.588939666748047
2019-10-23,23.243345260620117
2019-10-24,22.774761199951172
2019-10-25,22.823232650756836
2019-10-28,23.671533584594727
2019-10-29,23.970458984375
2019-10-30,24.01893424987793
2019-10-31,23.88966178894043
2019-11-01,25.343891143798828
2019-11-04,26.442644119262695
2019-11-05,25.66705322265625
2019-11-06,25.852863311767578
2019-11-07,25.974056243896484
2019-11-08,25.52162742614746
2019-11-11,25.73975944519043
2019-11-12,25.52162742614746
2019-11-13,25.763996124267578
2019-11-14,25.618572235107422
2019-11-15,25.505468368530273
2019-11-18,26.119476318359375
2019-11-19,26.54766845703125
2019-11-20,26.781957626342773
2019-11-21,25.998292922973633
2019-11-22,25.957895278930664
2019-11-25,26.458797454833984
2019-11-26,26.886980056762695
2019-11-27,26.70116424560547
2019-11-29,26.733484268188477
2019-12-02,26.28914451599121
2019-12-03,26.394163131713867
2019-12-04,26.378005981445312
2019-12-05,26.781957626342773
2019-12-06,26.555749893188477
2019-12-09,26.571895599365234
2019-12-10,27.1859130859375
2019-12-11,27.14551544189453
2019-12-12,27.040491104125977
2019-12-13,27.589855194091797
2019-12-16,27.47568130493164
2019-12-17,27.573549270629883
2019-12-18,27.679561614990234
2019-12-19,28.087337493896484
2019-12-20,28.0220947265625
2019-12-23,28.37278175354004
2019-12-24,28.34015464782715
2019-12-26,28.37278175354004
2019-12-27,28.405399322509766
2019-12-30,29.14754867553711
2019-12-31,29.106775283813477
2020-01-02,28.984439849853516
2020-01-03,28.739774703979492
2020-01-06,29.025217056274414
2020-01-07,28.902881622314453
2020-01-08,29.449302673339844
2020-01-09,29.70211410522461
2020-01-10,29.53084945678711
2020-01-13,29.62057113647461
2020-01-14,29.359590530395508
2020-01-15,29.212787628173828
2020-01-16,30.036487579345703
2020-01-17,30.403484344482422
2020-01-21,30.109893798828125
2020-01-22,30.640005111694336
2020-01-23,30.90912437438965
2020-01-24,30.256689071655273
2020-01-27,29.343276977539062
2020-01-28,29.79998779296875
2020-01-29,30.18328285217285
2020-01-30,29.80814552307129
2020-01-31,29.40852928161621
2020-02-03,30.427953720092773
2020-02-04,31.08038902282715
2020-02-05,31.42292022705078
2020-02-06,31.757282257080078
2020-02-07,31.3576717376709
2020-02-10,32.010108947753906
2020-02-11,32.833797454833984
2020-02-12,33.135555267333984
