Date,ARES
2020-02-13,33.51885986328125
2020-02-14,32.629920959472656
2020-02-18,32.703311920166016
2020-02-19,33.535186767578125
2020-02-20,32.93982696533203
2020-02-21,32.58099365234375
2020-02-24,31.80621910095215
2020-02-25,30.37086296081543
2020-02-26,30.00386619567871
2020-02-27,28.878419876098633
2020-02-28,28.209671020507812
2020-03-02,29.76736068725586
2020-03-03,28.984439849853516
2020-03-04,30.06096076965332
2020-03-05,29.0496768951416
2020-03-06,27.524620056152344
2020-03-09,25.086135864257812
2020-03-10,26.684602737426758
2020-03-11,24.678367614746094
2020-03-12,22.835235595703125
2020-03-13,26.130037307739258
2020-03-16,22.63667106628418
2020-03-17,25.081199645996094
2020-03-18,22.215486526489258
2020-03-19,21.141874313354492
2020-03-20,18.920324325561523
2020-03-23,18.755155563354492
2020-03-24,22.207229614257812
2020-03-25,23.99932861328125
2020-03-26,25.139009475708008
2020-03-27,24.536134719848633
2020-03-30,25.907054901123047
2020-03-31,25.543676376342773
2020-04-01,24.71782112121582
2020-04-02,24.891250610351562
2020-04-03,23.817644119262695
2020-04-06,25.43631935119629
2020-04-07,26.518186569213867
2020-04-08,26.774194717407227
2020-04-09,29.028779983520508
2020-04-13,27.58354377746582
2020-04-14,26.741165161132812
2020-04-15,25.42806053161621
2020-04-16,26.369537353515625
2020-04-17,27.418365478515625
2020-04-20,26.072227478027344
2020-04-21,24.726083755493164
2020-04-22,25.618005752563477
2020-04-23,26.88981819152832
2020-04-24,27.82303810119629
2020-04-27,28.888391494750977
2020-04-28,28.84709930419922
2020-04-29,28.979230880737305
2020-04-30,27.707416534423828
2020-05-01,26.980663299560547
2020-05-04,26.460376739501953
2020-05-05,26.840267181396484
2020-05-06,28.904905319213867
2020-05-07,28.913166046142578
2020-05-08,28.39288330078125
2020-05-11,28.797544479370117
2020-05-12,28.021240234375
2020-05-13,27.740453720092773
2020-05-14,27.28622817993164
2020-05-15,27.773487091064453
2020-05-18,28.632373809814453
2020-05-19,28.24421501159668
2020-05-20,28.880128860473633
2020-05-21,28.838834762573242
2020-05-22,28.954450607299805
2020-05-26,30.28407859802246
2020-05-27,30.672239303588867
2020-05-28,30.019811630249023
2020-05-29,31.184261322021484
2020-06-01,30.919994354248047
2020-06-02,31.465063095092773
2020-06-03,32.20832443237305
2020-06-04,32.621246337890625
2020-06-05,32.75339126586914
2020-06-08,33.44709777832031
2020-06-09,32.703834533691406
2020-06-10,32.00185775756836
2020-06-11,30.829147338867188
2020-06-12,31.613704681396484
2020-06-15,31.82235336303711
2020-06-16,32.707008361816406
2020-06-17,32.55677032470703
2020-06-18,32.798797607421875
2020-06-19,32.56512451171875
2020-06-22,33.47480773925781
2020-06-23,32.406551361083984
2020-06-24,31.814006805419922
2020-06-25,32.523399353027344
2020-06-26,32.331451416015625
2020-06-29,31.52190589904785
2020-06-30,33.13263702392578
2020-07-01,32.990753173828125
2020-07-02,32.848880767822266
2020-07-06,32.848880767822266
2020-07-07,31.630403518676758
2020-07-08,32.36482620239258
2020-07-09,32.356475830078125
2020-07-10,32.8906135559082
2020-07-13,32.59016418457031
2020-07-14,33.15767288208008
2020-07-15,33.71684646606445
2020-07-16,33.65842056274414
2020-07-17,33.87540054321289
2020-07-20,34.084049224853516
2020-07-21,34.19254684448242
2020-07-22,34.03397750854492
2020-07-23,33.79194641113281
2020-07-24,32.58180618286133
2020-07-27,32.95737075805664
2020-07-28,32.98241424560547
2020-07-29,33.76691436767578
2020-07-30,33.24113082885742
2020-07-31,33.33292770385742
2020-08-03,34.000587463378906
2020-08-04,33.72519302368164
2020-08-05,33.85036849975586
2020-08-06,33.60834884643555
2020-08-07,34.05901336669922
2020-08-10,35.11057662963867
2020-08-11,33.691795349121094
2020-08-12,33.408050537109375
2020-08-13,33.50819396972656
2020-08-14,33.391361236572266
2020-08-17,33.70014953613281
2020-08-18,33.19106674194336
2020-08-19,33.374656677246094
2020-08-20,33.249481201171875
2020-08-21,33.17436218261719
2020-08-24,32.89895248413086
2020-08-25,32.77376937866211
2020-08-26,33.49985122680664
2020-08-27,34.03397750854492
2020-08-28,33.641719818115234
2020-08-31,33.75856399536133
2020-09-01,33.7752571105957
2020-09-02,34.1842041015625
2020-09-03,32.8906135559082
2020-09-04,33.040828704833984
2020-09-08,32.11445999145508
2020-09-09,32.848880767822266
2020-09-10,32.87391662597656
2020-09-11,33.232784271240234
2020-09-14,33.7752571105957
2020-09-15,33.85954284667969
2020-09-16,34.120853424072266
2020-09-17,33.2695198059082
2020-09-18,33.572959899902344
2020-09-21,32.81433868408203
2020-09-22,33.30323028564453
2020-09-23,33.14307403564453
2020-09-24,32.671051025390625
2020-09-25,33.572959899902344
2020-09-28,34.146141052246094
2020-09-29,33.88483810424805
2020-09-30,34.07028579711914
2020-10-01,34.16299819946289
2020-10-02,34.55916213989258
2020-10-05,35.61279296875
2020-10-06,35.46949768066406
2020-10-07,35.45264434814453
2020-10-08,36.219688415527344
2020-10-09,36.37141799926758
2020-10-12,36.472557067871094
2020-10-13,37.17217254638672
2020-10-14,36.969871520996094
2020-10-15,37.23117446899414
2020-10-16,37.65262985229492
2020-10-19,37.425052642822266
2020-10-20,37.44190216064453
2020-10-21,36.9445915222168
2020-10-22,37.40818405151367
2020-10-23,37.78749465942383
2020-10-26,36.57371139526367
2020-10-27,36.20283126831055
2020-10-28,35.45264434814453
2020-10-29,35.528499603271484
2020-10-30,35.654937744140625
2020-11-02,35.48636245727539
2020-11-03,35.073333740234375
2020-11-04,36.58213806152344
2020-11-05,37.526187896728516
2020-11-06,37.669490814208984
2020-11-09,37.340755462646484
2020-11-10,37.568336486816406
2020-11-11,37.59362030029297
2020-11-12,36.885581970214844
2020-11-13,37.298614501953125
2020-11-16,37.5767707824707
2020-11-17,37.90550231933594
2020-11-18,37.74534606933594
2020-11-19,37.93921661376953
2020-11-20,37.89706802368164
2020-11-23,37.72005844116211
2020-11-24,37.644195556640625
2020-11-25,37.964500427246094
2020-11-27,38.09093475341797
2020-11-30,37.97293472290039
2020-12-01,38.66411590576172
2020-12-02,38.66411590576172
2020-12-03,39.17829132080078
2020-12-04,39.60817337036133
2020-12-07,40.046485900878906
2020-12-08,40.703948974609375
2020-12-09,40.77138137817383
2020-12-10,40.84724044799805
2020-12-11,40.97367858886719
2020-12-14,40.872528076171875
2020-12-15,41.504703521728516
2020-12-16,41.649166107177734
2020-12-17,41.77664566040039
2020-12-18,41.9806022644043
2020-12-21,42.07406997680664
2020-12-22,41.827632904052734
2020-12-23,41.751155853271484
2020-12-24,41.69166946411133
2020-12-28,41.249759674072266
2020-12-29,40.56991958618164
2020-12-30,40.527427673339844
2020-12-31,39.98355484008789
2021-01-04,39.66912078857422
2021-01-05,39.218719482421875
2021-01-06,39.618133544921875
2021-01-07,40.280982971191406
2021-01-08,40.37446594238281
2021-01-11,39.7201042175293
2021-01-12,39.541648864746094
2021-01-13,39.312198638916016
2021-01-14,38.904293060302734
2021-01-15,38.36040496826172
2021-01-19,38.81081008911133
2021-01-20,39.44816970825195
2021-01-21,38.887298583984375
2021-01-22,38.47938537597656
2021-01-25,38.39440155029297
2021-01-26,39.05725860595703
2021-01-27,37.85053253173828
2021-01-28,39.2102165222168
2021-01-29,38.37740707397461
2021-02-01,39.44816970825195
2021-02-02,41.3602409362793
2021-02-03,40.57841873168945
2021-02-04,41.428218841552734
2021-02-05,41.3602409362793
2021-02-08,41.734169006347656
2021-02-09,41.946617126464844
2021-02-10,43.025875091552734
2021-02-11,42.991878509521484
2021-02-12,43.71420669555664
2021-02-16,44.793479919433594
2021-02-17,45.12489700317383
2021-02-18,44.20710372924805
2021-02-19,43.7567024230957
2021-02-22,42.745426177978516
2021-02-23,43.093849182128906
2021-02-24,44.3515739440918
2021-02-25,43.88417434692383
2021-02-26,44.17311096191406
2021-03-01,44.60651779174805
2021-03-02,44.19010543823242
2021-03-03,43.654727935791016
2021-03-04,42.847408294677734
2021-03-05,43.47625732421875
2021-03-08,44.60651779174805
2021-03-09,45.694271087646484
2021-03-10,45.617794036865234
2021-03-11,46.569580078125
2021-03-12,46.94349670410156
2021-03-15,47.07096862792969
2021-03-16,46.865272521972656
2021-03-17,47.46521759033203
2021-03-18,46.79669952392578
2021-03-19,46.453861236572266
2021-03-22,47.13095474243164
2021-03-23,46.63385009765625
2021-03-24,46.91668701171875
2021-03-25,46.25674057006836
2021-03-26,46.19673538208008
2021-03-29,45.32251739501953
2021-03-30,45.53678894042969
2021-03-31,48.0223274230957
2021-04-01,49.43650817871094
2021-04-05,50.67928695678711
2021-04-06,47.00239181518555
2021-04-07,47.696632385253906
2021-04-08,47.430931091308594
2021-04-09,47.250946044921875
2021-04-12,47.23381423950195
2021-04-13,47.876617431640625
2021-04-14,48.1851692199707
2021-04-15,47.876617431640625
2021-04-16,47.9023323059082
2021-04-19,48.00517654418945
2021-04-20,46.68527603149414
2021-04-21,47.19953155517578
2021-04-22,47.01953887939453
2021-04-23,47.456642150878906
2021-04-26,47.13095474243164
2021-04-27,47.92803955078125
2021-04-28,48.108036041259766
2021-04-29,46.51386260986328
2021-04-30,45.01396560668945
2021-05-03,44.662559509277344
2021-05-04,44.12260055541992
2021-05-05,45.005401611328125
2021-05-06,46.033897399902344
2021-05-07,45.99103927612305
2021-05-10,45.68248748779297
2021-05-11,44.96254348754883
2021-05-12,43.7454833984375
2021-05-13,43.82262420654297
2021-05-14,44.9196891784668
2021-05-17,44.49114227294922
2021-05-18,44.27687072753906
2021-05-19,43.87403869628906
2021-05-20,44.57686233520508
2021-05-21,47.1395263671875
2021-05-24,46.505287170410156
2021-05-25,46.65956115722656
2021-05-26,46.79669952392578
2021-05-27,47.12238311767578
2021-05-28,47.29380416870117
2021-06-01,47.38808822631836
2021-06-02,47.62806701660156
2021-06-03,48.15945816040039
2021-06-04,48.48515701293945
2021-06-07,49.38508224487305
2021-06-08,50.670711517333984
2021-06-09,50.387874603271484
2021-06-10,50.16502380371094
2021-06-11,50.816429138183594
2021-06-14,50.259307861328125
2021-06-15,50.112430572509766
2021-06-16,50.45803451538086
2021-06-17,50.112430572509766
2021-06-18,49.41258239746094
2021-06-21,50.224754333496094
2021-06-22,50.838199615478516
2021-06-23,51.149234771728516
2021-06-24,52.31565475463867
2021-06-25,54.18190383911133
2021-06-28,55.011348724365234
2021-06-29,54.501590728759766
2021-06-30,54.94223403930664
2021-07-01,55.2100715637207
2021-07-02,56.15183639526367
2021-07-06,56.16912078857422
2021-07-07,56.00496292114258
2021-07-08,55.26191329956055
2021-07-09,55.875362396240234
2021-07-12,56.039512634277344
2021-07-13,55.25327682495117
2021-07-14,54.82127380371094
2021-07-15,54.3892707824707
2021-07-16,53.7153434753418
2021-07-19,53.10189437866211
2021-07-20,54.61390686035156
2021-07-21,55.417442321777344
2021-07-22,56.246883392333984
2021-07-23,57.46512222290039
2021-07-26,57.8712158203125
2021-07-27,58.32050323486328
2021-07-28,59.348670959472656
2021-07-29,60.921173095703125
2021-07-30,61.871578216552734
2021-08-02,61.24949645996094
2021-08-03,62.882450103759766
2021-08-04,62.77876281738281
2021-08-05,63.60822296142578
2021-08-06,63.77238845825195
2021-08-09,62.9256706237793
2021-08-10,62.24309158325195
2021-08-11,61.370452880859375
2021-08-12,62.130767822265625
2021-08-13,64.35990905761719
2021-08-16,64.27349853515625
2021-08-17,62.519569396972656
2021-08-18,61.96660614013672
2021-08-19,61.353172302246094
2021-08-20,61.482757568359375
2021-08-23,62.66645431518555
2021-08-24,63.15029525756836
2021-08-25,63.426780700683594
2021-08-26,64.23894500732422
2021-08-27,64.89561462402344
2021-08-30,65.7768783569336
2021-08-31,66.68408203125
2021-09-01,67.09881591796875
2021-09-02,68.10107421875
2021-09-03,68.54170989990234
2021-09-07,68.51578521728516
2021-09-08,69.11196899414062
2021-09-09,68.90459442138672
2021-09-10,68.19609069824219
2021-09-13,68.01466369628906
2021-09-14,67.58264923095703
2021-09-15,68.99950408935547
2021-09-16,69.52105712890625
2021-09-17,68.4084243774414
2021-09-20,66.50482940673828
2021-09-21,66.4005126953125
2021-09-22,66.53089141845703
2021-09-23,67.51311492919922
2021-09-24,67.17412567138672
2021-09-27,65.67904663085938
2021-09-28,63.610286712646484
2021-09-29,64.0883560180664
2021-09-30,64.1752700805664
2021-10-01,64.69681549072266
2021-10-04,63.67111587524414
2021-10-05,64.92281341552734
2021-10-06,65.85289764404297
2021-10-07,67.13066101074219
2021-10-08,67.5652847290039
2021-10-11,66.48741912841797
2021-10-12,66.60041809082031
2021-10-13,67.22627258300781
2021-10-14,68.49534606933594
2021-10-15,66.696044921875
2021-10-18,66.53956604003906
2021-10-19,68.28672790527344
2021-10-20,69.25157165527344
2021-10-21,70.42503356933594
2021-10-22,70.99003601074219
2021-10-25,72.65895080566406
2021-10-26,73.44996643066406
2021-10-27,71.98966979980469
2021-10-28,74.95374298095703
2021-10-29,73.65858459472656
2021-11-01,73.00666046142578
2021-11-02,73.71073150634766
2021-11-03,75.2840347290039
2021-11-04,75.02326202392578
2021-11-05,74.45826721191406
2021-11-08,74.84942626953125
2021-11-09,76.0315933227539
2021-11-10,75.57958221435547
2021-11-11,74.7798843383789
2021-11-12,75.21450805664062
2021-11-15,75.17103576660156
2021-11-16,75.80557250976562
2021-11-17,77.22241973876953
2021-11-18,77.2137222290039
2021-11-19,76.75304412841797
2021-11-22,76.05767059326172
2021-11-23,74.38873291015625
2021-11-24,73.32827758789062
2021-11-26,71.42466735839844
2021-11-29,71.476806640625
2021-11-30,70.5467300415039
2021-12-01,70.45111846923828
2021-12-02,72.33734130859375
2021-12-03,69.44281005859375
2021-12-06,70.13819885253906
2021-12-07,70.05995178222656
2021-12-08,69.75572967529297
2021-12-09,69.49495697021484
2021-12-10,68.39972686767578
2021-12-13,67.54788970947266
2021-12-14,66.64387512207031
2021-12-15,67.55657958984375
2021-12-16,65.89498901367188
2021-12-17,67.06685638427734
2021-12-20,64.37334442138672
2021-12-21,67.28548431396484
2021-12-22,69.08699035644531
2021-12-23,71.15086364746094
2021-12-27,72.41016387939453
2021-12-28,71.74552154541016
2021-12-29,70.76606750488281
2021-12-30,70.87976837158203
2021-12-31,71.0721435546875
2022-01-03,69.2531509399414
2022-01-04,69.0782470703125
2022-01-05,64.8018569946289
2022-01-06,64.66192626953125
2022-01-07,65.58891296386719
2022-01-10,65.31782531738281
2022-01-11,68.6409683227539
2022-01-12,68.25619506835938
2022-01-13,66.9619140625
2022-01-14,67.44290924072266
2022-01-18,66.34100341796875
2022-01-19,65.42274475097656
2022-01-20,64.8193359375
2022-01-21,63.62126922607422
2022-01-24,63.525062561035156
2022-01-25,62.95660400390625
2022-01-26,62.807945251464844
2022-01-27,63.80489730834961
2022-01-28,64.85432434082031
2022-01-31,69.7166519165039
2022-02-01,67.87140655517578
2022-02-02,70.58241271972656
2022-02-03,68.44859313964844
2022-02-04,69.42804718017578
2022-02-07,68.99954986572266
2022-02-08,68.5972900390625
2022-02-09,71.0721435546875
2022-02-10,70.3637924194336
2022-02-11,69.87408447265625
2022-02-14,68.77215576171875
2022-02-15,70.67862701416016
2022-02-16,72.06909942626953
2022-02-17,69.09573364257812
2022-02-18,67.29421997070312
2022-02-22,66.04366302490234
2022-02-23,64.18092346191406
2022-02-24,66.05242156982422
2022-02-25,69.7166519165039
2022-02-28,70.91473388671875
2022-03-01,69.24439239501953
2022-03-02,71.89421081542969
2022-03-03,67.70524597167969
2022-03-04,65.29157257080078
2022-03-07,59.406070709228516
2022-03-08,58.041831970214844
2022-03-09,62.038368225097656
2022-03-10,62.4144172668457
2022-03-11,62.30946731567383
2022-03-14,61.18134307861328
2022-03-15,62.31821060180664
2022-03-16,66.56096649169922
2022-03-17,67.97230529785156
2022-03-18,71.09478759765625
2022-03-21,69.18069458007812
2022-03-22,70.82135772705078
2022-03-23,69.39239501953125
2022-03-24,69.8069839477539
2022-03-25,69.76287078857422
2022-03-28,70.23920440673828
2022-03-29,72.95597839355469
2022-03-30,72.0562515258789
2022-03-31,71.6505126953125
2022-04-01,73.2470474243164
2022-04-04,74.42903137207031
2022-04-05,71.7828140258789
2022-04-06,70.0804214477539
2022-04-07,70.56556701660156
2022-04-08,70.89193725585938
2022-04-11,67.96346282958984
2022-04-12,67.03728485107422
2022-04-13,69.37476348876953
2022-04-14,68.1839828491211
2022-04-18,67.6282730102539
2022-04-19,70.75080108642578
2022-04-20,72.3385238647461
2022-04-21,68.45741271972656
2022-04-22,66.70210266113281
2022-04-25,67.51359558105469
2022-04-26,63.235572814941406
2022-04-27,61.99184799194336
2022-04-28,62.62694549560547
2022-04-29,58.41065216064453
2022-05-02,59.645545959472656
2022-05-03,61.127418518066406
2022-05-04,63.509010314941406
2022-05-05,61.04802703857422
2022-05-06,59.883705139160156
2022-05-09,55.8261833190918
2022-05-10,56.84938049316406
2022-05-11,55.59684753417969
2022-05-12,56.32013702392578
2022-05-13,60.44822311401367
2022-05-16,59.328006744384766
2022-05-17,61.55963897705078
2022-05-18,58.91341781616211
2022-05-19,58.81638717651367
2022-05-20,58.8869743347168
2022-05-23,60.148319244384766
2022-05-24,58.56941604614258
2022-05-25,59.786678314208984
2022-05-26,62.15062713623047
2022-05-27,64.13526153564453
2022-05-31,62.77688980102539
2022-06-01,61.603736877441406
2022-06-02,63.86183166503906
2022-06-03,64.67333221435547
2022-06-06,64.71744537353516
2022-06-07,64.54985046386719
2022-06-08,63.9588737487793
2022-06-09,62.1594352722168
2022-06-10,57.996070861816406
2022-06-13,51.9450798034668
2022-06-14,52.12149429321289
2022-06-15,52.281917572021484
2022-06-16,47.87012481689453
2022-06-17,48.592063903808594
2022-06-21,49.98244857788086
2022-06-22,50.23199462890625
2022-06-23,51.3549919128418
2022-06-24,53.4138298034668
2022-06-27,53.85055160522461
2022-06-28,52.49583053588867
2022-06-29,51.1856575012207
2022-06-30,50.67762756347656
2022-07-01,52.18388748168945
2022-07-05,53.50295639038086
2022-07-06,52.92363357543945
2022-07-07,54.545745849609375
2022-07-08,54.23379898071289
2022-07-11,53.25340270996094
2022-07-12,53.77925109863281
2022-07-13,52.772117614746094
2022-07-14,52.23735046386719
2022-07-15,54.09119415283203
2022-07-18,53.93967819213867
2022-07-19,55.85591506958008
2022-07-20,57.24629592895508
2022-07-21,58.42277145385742
2022-07-22,58.05734634399414
2022-07-25,58.137569427490234
2022-07-26,57.13043212890625
2022-07-27,58.84165573120117
2022-07-28,63.529747009277344
2022-07-29,63.859535217285156
2022-08-01,64.85774993896484
2022-08-02,64.74187469482422
2022-08-03,65.57966613769531
2022-08-04,65.90052795410156
2022-08-05,65.35684967041016
2022-08-08,65.35684967041016
2022-08-09,64.26058959960938
2022-08-10,66.52442169189453
2022-08-11,66.79181671142578
2022-08-12,66.95222473144531
2022-08-15,67.27308654785156
2022-08-16,67.3622055053711
2022-08-17,68.17324829101562
2022-08-18,69.1091079711914
2022-08-19,66.73832702636719
2022-08-22,65.81140899658203
2022-08-23,67.29981994628906
2022-08-24,67.50481414794922
2022-08-25,69.63494873046875
2022-08-26,66.90766906738281
2022-08-29,65.35684967041016
2022-08-30,65.53510284423828
2022-08-31,66.07878112792969
2022-09-01,65.16969299316406
2022-09-02,64.83992004394531
2022-09-06,65.134033203125
2022-09-07,67.05029296875
2022-09-08,69.1447525024414
2022-09-09,70.17862701416016
2022-09-12,70.24992370605469
2022-09-13,67.83458709716797
2022-09-14,68.44955444335938
2022-09-15,68.467529296875
2022-09-16,67.07500457763672
2022-09-19,68.24292755126953
2022-09-20,66.23051452636719
2022-09-21,63.93956756591797
2022-09-22,60.35492706298828
2022-09-23,58.594051361083984
2022-09-26,57.264404296875
2022-09-27,57.569862365722656
2022-09-28,58.603031158447266
2022-09-29,56.10546875
2022-09-30,55.65626525878906
2022-10-03,57.515960693359375
2022-10-04,61.69355392456055
2022-10-05,61.271297454833984
2022-10-06,60.39085388183594
2022-10-07,58.567100524902344
2022-10-10,57.29136657714844
2022-10-11,55.216033935546875
2022-10-12,55.40470504760742
2022-10-13,56.455841064453125
2022-10-14,54.87464904785156
2022-10-17,57.89329528808594
2022-10-18,60.121337890625
2022-10-19,59.160037994384766
2022-10-20,59.6092529296875
2022-10-21,61.424034118652344
2022-10-24,61.9271354675293
2022-10-25,64.56846618652344
2022-10-26,64.83796691894531
2022-10-27,66.5898666381836
2022-10-28,69.07844543457031
2022-10-31,68.12613677978516
2022-11-01,70.15653991699219
2022-11-02,68.84485626220703
2022-11-03,69.17727661132812
2022-11-04,70.47994995117188
2022-11-07,71.51312255859375
2022-11-08,71.88148498535156
2022-11-09,71.10884094238281
2022-11-10,76.40943145751953
2022-11-11,75.55595397949219
2022-11-14,71.45024108886719
2022-11-15,72.1060791015625
2022-11-16,70.91120147705078
2022-11-17,69.97684478759766
2022-11-18,69.09642028808594
2022-11-21,69.75224304199219
2022-11-22,70.48895263671875
2022-11-23,70.97408294677734
2022-11-25,70.4979248046875
2022-11-28,69.36595153808594
2022-11-29,69.48271942138672
2022-11-30,70.42605590820312
2022-12-01,70.07568359375
2022-12-02,68.25191497802734
2022-12-05,65.06256103515625
2022-12-06,64.90983581542969
2022-12-07,63.85871887207031
2022-12-08,63.03217315673828
2022-12-09,62.133766174316406
2022-12-12,63.87668228149414
2022-12-13,65.96996307373047
2022-12-14,65.09851837158203
2022-12-15,62.50725173950195
2022-12-16,61.737125396728516
2022-12-19,60.31464767456055
2022-12-20,61.084781646728516
2022-12-21,62.3260498046875
2022-12-22,60.94886779785156
2022-12-23,61.329410552978516
2022-12-27,60.64082336425781
2022-12-28,60.0881462097168
2022-12-29,62.217323303222656
2022-12-30,62.008934020996094
2023-01-03,61.92738723754883
2023-01-04,62.87872314453125
2023-01-05,61.12102508544922
2023-01-06,62.63410186767578
2023-01-09,65.06227111816406
2023-01-10,65.6240005493164
2023-01-11,67.10083770751953
2023-01-12,69.53807830810547
2023-01-13,70.19042205810547
2023-01-17,70.73404693603516
2023-01-18,70.6434326171875
2023-01-19,68.79513549804688
2023-01-20,71.24140930175781
2023-01-23,72.1565170288086
2023-01-24,71.1780014038086
