Date,ARES
2023-01-25,71.03303527832031
2023-01-26,73.57897186279297
2023-01-27,75.11018371582031
2023-01-30,73.55179595947266
2023-01-31,75.19171142578125
2023-02-01,76.70479583740234
2023-02-02,76.6776123046875
2023-02-03,77.04003143310547
2023-02-06,76.66857147216797
2023-02-07,77.78296661376953
2023-02-08,77.50211334228516
2023-02-09,75.5450668334961
2023-02-10,77.32090759277344
2023-02-13,76.97660064697266
2023-02-14,76.04340362548828
2023-02-15,75.78970336914062
2023-02-16,75.65380096435547
2023-02-17,75.30044555664062
2023-02-21,72.95380401611328
2023-02-22,73.23468780517578
2023-02-23,74.26756286621094
2023-02-24,72.63670349121094
2023-02-27,72.61857604980469
2023-02-28,73.05348205566406
2023-03-01,73.14410400390625
2023-03-02,73.53367614746094
2023-03-03,75.30950927734375
2023-03-06,75.8621826171875
2023-03-07,74.57561492919922
2023-03-08,75.46353149414062
2023-03-09,72.41925811767578
2023-03-10,67.50856018066406
2023-03-13,65.89581298828125
2023-03-14,68.5595474243164
2023-03-15,68.27867889404297
2023-03-16,69.81652069091797
2023-03-17,68.69976806640625
2023-03-20,68.4159927368164
2023-03-21,71.87614440917969
2023-03-22,72.30638885498047
2023-03-23,73.58792877197266
2023-03-24,73.59706115722656
2023-03-27,74.22869873046875
2023-03-28,73.32246398925781
2023-03-29,74.5124740600586
2023-03-30,74.43922424316406
2023-03-31,76.3798599243164
2023-04-03,75.308837890625
2023-04-04,74.02730560302734
2023-04-05,72.51693725585938
2023-04-06,72.96544647216797
2023-04-10,73.72523498535156
2023-04-11,73.7343978881836
2023-04-12,74.74130249023438
2023-04-13,77.46915435791016
2023-04-14,75.84893035888672
2023-04-17,75.93132019042969
2023-04-18,78.5584716796875
2023-04-19,79.5379409790039
2023-04-20,78.96124267578125
2023-04-21,79.2724838256836
2023-04-24,79.50131225585938
2023-04-25,76.22423553466797
2023-04-26,74.7229995727539
2023-04-27,76.38900756835938
2023-04-28,80.17870330810547
2023-05-01,78.32962799072266
2023-05-02,75.48278045654297
2023-05-03,75.14408111572266
2023-05-04,72.80070495605469
2023-05-05,75.01593780517578
2023-05-08,75.02508544921875
2023-05-09,73.6886215209961
2023-05-10,74.71385192871094
2023-05-11,74.59485626220703
2023-05-12,75.08000183105469
2023-05-15,76.22423553466797
2023-05-16,74.52162170410156
2023-05-17,76.16014862060547
2023-05-18,76.07778930664062
2023-05-19,76.56293487548828
2023-05-22,77.92684936523438
2023-05-23,77.56986236572266
2023-05-24,76.31578063964844
2023-05-25,77.1487808227539
2023-05-26,77.99093627929688
2023-05-30,79.96817779541016
2023-05-31,79.72101593017578
2023-06-01,80.55401611328125
2023-06-02,81.73487091064453
2023-06-05,81.59756469726562
2023-06-06,83.71210479736328
2023-06-07,82.89741516113281
2023-06-08,84.17894744873047
2023-06-09,84.41694641113281
2023-06-12,85.05770874023438
2023-06-13,86.79695892333984
2023-06-14,86.20195770263672
2023-06-15,87.9278335571289
2023-06-16,87.15258026123047
2023-06-20,86.1834945678711
2023-06-21,85.96197509765625
2023-06-22,85.46360778808594
2023-06-23,83.44239044189453
2023-06-26,84.64220428466797
2023-06-27,85.85123443603516
2023-06-28,86.97720336914062
2023-06-29,88.26010131835938
2023-06-30,88.92459869384766
2023-07-03,89.07227325439453
2023-07-05,88.30624389648438
2023-07-06,86.55266571044922
2023-07-07,87.5678939819336
2023-07-10,86.4972915649414
2023-07-11,88.14012145996094
2023-07-12,89.21073150634766
2023-07-13,93.30852508544922
2023-07-14,93.253173828125
2023-07-17,93.17008972167969
2023-07-18,93.90843200683594
2023-07-19,94.20378112792969
2023-07-20,94.3053207397461
2023-07-21,93.71461486816406
2023-07-24,92.72710418701172
2023-07-25,93.57618713378906
2023-07-26,92.83783721923828
2023-07-27,91.18580627441406
2023-07-28,91.40728759765625
2023-07-31,91.57343292236328
2023-08-01,94.38836669921875
2023-08-02,92.70863342285156
2023-08-03,92.1087417602539
2023-08-04,92.51481628417969
2023-08-07,94.31454467773438
2023-08-08,92.47789001464844
2023-08-09,92.45020294189453
2023-08-10,93.6777114868164
2023-08-11,91.80415344238281
2023-08-14,93.70539855957031
2023-08-15,89.9859848022461
2023-08-16,89.96752166748047
2023-08-17,90.03211975097656
2023-08-18,91.54573059082031
2023-08-21,90.6412582397461
2023-08-22,90.90892791748047
2023-08-23,91.94261169433594
2023-08-24,91.99796295166016
2023-08-25,92.26564025878906
2023-08-28,93.02243041992188
2023-08-29,94.08380126953125
2023-08-30,94.97904205322266
2023-08-31,95.46820068359375
2023-09-01,95.22824096679688
2023-09-05,95.36666870117188
2023-09-06,93.88075256347656
2023-09-07,95.25592041015625
2023-09-08,97.79400634765625
2023-09-11,97.46173858642578
2023-09-12,97.4802017211914
2023-09-13,97.24945831298828
2023-09-14,97.59346008300781
2023-09-15,97.71431732177734
2023-09-18,97.94676971435547
2023-09-19,97.28665161132812
2023-09-20,98.7928237915039
2023-09-21,97.37962341308594
2023-09-22,97.21226501464844
2023-09-25,98.27216339111328
2023-09-26,95.65032196044922
2023-09-27,96.4219970703125
2023-09-28,97.51909637451172
2023-09-29,95.64104461669922
2023-10-02,95.24126434326172
2023-10-03,92.99131774902344
2023-10-04,95.1761703491211
2023-10-05,98.49530792236328
2023-10-06,100.80101776123047
2023-10-09,101.58199310302734
2023-10-10,102.53031158447266
2023-10-11,103.32987976074219
2023-10-12,101.74003601074219
2023-10-13,100.90327453613281
2023-10-16,102.30718231201172
2023-10-17,101.8237075805664
2023-10-18,100.09443664550781
2023-10-19,97.74222564697266
2023-10-20,95.01811218261719
2023-10-23,93.89314270019531
2023-10-24,97.06351470947266
2023-10-25,94.1534652709961
2023-10-26,94.45098114013672
2023-10-27,93.7536849975586
2023-10-30,94.29292297363281
2023-10-31,91.66180419921875
2023-11-01,94.56254577636719
2023-11-02,96.2546615600586
2023-11-03,99.5458984375
2023-11-06,96.72880554199219
2023-11-07,97.46330261230469
2023-11-08,98.36514282226562
2023-11-09,98.26287078857422
2023-11-10,100.17811584472656
2023-11-13,100.94977569580078
2023-11-14,102.1026382446289
2023-11-15,96.49639129638672
2023-11-16,94.8135757446289
2023-11-17,99.55518341064453
2023-11-20,100.77311706542969
2023-11-21,100.2989730834961
2023-11-22,101.17291259765625
2023-11-24,101.5447998046875
2023-11-27,101.27518463134766
2023-11-28,101.98178100585938
2023-11-29,103.33917999267578
2023-11-30,104.36188507080078
2023-12-01,103.95278930664062
2023-12-04,101.71214294433594
2023-12-05,101.91670227050781
2023-12-06,100.33614349365234
2023-12-07,100.68944549560547
2023-12-08,102.8650131225586
2023-12-11,102.93939971923828
2023-12-12,104.24102020263672
2023-12-13,105.94241333007812
2023-12-14,106.8035888671875
2023-12-15,109.19052124023438
2023-12-18,109.96743774414062
2023-12-19,109.7053451538086
2023-12-20,106.90653991699219
2023-12-21,107.81452941894531
2023-12-22,108.39488220214844
2023-12-26,110.7443618774414
2023-12-27,111.41831970214844
2023-12-28,112.2139663696289
2023-12-29,111.31535339355469
2024-01-02,108.07661437988281
2024-01-03,108.17021942138672
2024-01-04,109.03138732910156
2024-01-05,109.56494140625
2024-01-08,111.34342193603516
2024-01-09,108.37614440917969
2024-01-10,111.08133697509766
2024-01-11,110.75372314453125
2024-01-12,110.53842163085938
2024-01-16,109.45260620117188
2024-01-17,108.29191589355469
2024-01-18,106.88783264160156
2024-01-19,108.98458862304688
2024-01-22,111.10942840576172
2024-01-23,110.01424407958984
2024-01-24,109.95808410644531
2024-01-25,112.95343780517578
2024-01-26,113.40274810791016
2024-01-29,114.76939392089844
2024-01-30,114.43240356445312
2024-01-31,113.71165466308594
2024-02-01,114.77874755859375
2024-02-02,118.07365417480469
2024-02-05,116.53853607177734
2024-02-06,118.8692855834961
2024-02-07,120.61035919189453
2024-02-08,126.88189697265625
2024-02-09,127.9677505493164
2024-02-12,128.2953643798828
2024-02-13,126.28284454345703
2024-02-14,127.9677505493164
2024-02-15,126.53553009033203
2024-02-16,126.3389892578125
2024-02-20,124.12991333007812
2024-02-21,123.20321655273438
2024-02-22,125.38421630859375
2024-02-23,123.46530151367188
2024-02-26,122.90369415283203
2024-02-27,122.21099853515625
2024-02-28,122.85688018798828
2024-02-29,124.14863586425781
2024-03-01,124.6072998046875
2024-03-04,127.19081115722656
2024-03-05,126.85382080078125
2024-03-06,127.04102325439453
2024-03-07,126.88189697265625
2024-03-08,125.52462768554688
2024-03-11,124.11119842529297
2024-03-12,125.46846008300781
2024-03-13,126.10498046875
2024-03-14,125.15299987792969
2024-03-15,124.52149963378906
2024-03-18,122.69291687011719
2024-03-19,124.57804107666016
2024-03-20,125.83164978027344
2024-03-21,128.73472595214844
2024-03-22,126.1803970336914
2024-03-25,126.10498046875
2024-03-26,126.26522827148438
2024-03-27,125.62429809570312
2024-03-28,125.34152221679688
2024-04-01,124.78541564941406
2024-04-02,123.28675079345703
2024-04-03,124.39895629882812
2024-04-04,124.6063232421875
2024-04-05,126.4537353515625
2024-04-08,127.39629364013672
2024-04-09,126.11441802978516
2024-04-10,126.34062194824219
2024-04-11,126.36891174316406
2024-04-12,123.80514526367188
2024-04-15,121.87290954589844
2024-04-16,123.37156677246094
2024-04-17,124.13504791259766
2024-04-18,123.1924819946289
2024-04-19,122.08968353271484
2024-04-22,124.42723083496094
2024-04-23,128.65933227539062
2024-04-24,128.1409149169922
2024-04-25,126.04841613769531
2024-04-26,125.94474792480469
2024-04-29,127.1512222290039
2024-04-30,125.4451904296875
2024-05-01,124.13504791259766
2024-05-02,126.90616607666016
2024-05-03,124.33299255371094
2024-05-06,128.3482666015625
2024-05-07,129.40394592285156
2024-05-08,130.7046661376953
2024-05-09,134.2581329345703
2024-05-10,134.097900390625
2024-05-13,132.0996551513672
2024-05-14,136.60511779785156
2024-05-15,141.2142333984375
2024-05-16,138.2357177734375
2024-05-17,137.2366180419922
2024-05-20,136.25634765625
2024-05-21,135.3703155517578
2024-05-22,136.43544006347656
2024-05-23,136.43544006347656
2024-05-24,137.62307739257812
2024-05-28,136.04898071289062
2024-05-29,134.00364685058594
2024-05-30,134.76710510253906
2024-05-31,132.11851501464844
2024-06-03,130.26168823242188
2024-06-04,127.42456817626953
2024-06-05,131.54354858398438
2024-06-06,126.30293273925781
2024-06-07,125.29439544677734
2024-06-10,128.97979736328125
2024-06-11,127.98068237304688
2024-06-12,129.5924530029297
2024-06-13,126.07669830322266
2024-06-14,125.88687896728516
2024-06-17,127.21570587158203
2024-06-18,128.1363983154297
2024-06-20,127.86112213134766
2024-06-21,125.08956909179688
2024-06-24,127.04483795166016
2024-06-25,128.46856689453125
2024-06-26,128.56349182128906
2024-06-27,129.0380859375
2024-06-28,126.50385284423828
2024-07-01,129.275390625
2024-07-02,128.56349182128906
2024-07-03,131.31607055664062
2024-07-05,131.2306365966797
2024-07-08,128.8672637939453
2024-07-09,127.92757415771484
2024-07-10,131.68624877929688
2024-07-11,133.92626953125
2024-07-12,135.30255126953125
2024-07-15,138.5581512451172
2024-07-16,140.47544860839844
2024-07-17,136.41305541992188
2024-07-18,139.89645385742188
2024-07-19,139.81105041503906
2024-07-22,143.12359619140625
2024-07-23,143.12359619140625
2024-07-24,137.16287231445312
2024-07-25,137.91273498535156
2024-07-26,139.62118530273438
2024-07-29,137.96018981933594
2024-07-30,141.97512817382812
2024-07-31,145.41107177734375
2024-08-01,141.57647705078125
2024-08-02,132.17979431152344
2024-08-05,126.93093872070312
2024-08-06,128.8482666015625
2024-08-07,128.40213012695312
2024-08-08,131.8950653076172
2024-08-09,134.34390258789062
2024-08-12,133.20489501953125
2024-08-13,134.34390258789062
2024-08-14,136.5174560546875
2024-08-15,138.1974639892578
2024-08-16,137.6279754638672
2024-08-19,137.22933959960938
2024-08-20,137.3527374267578
2024-08-21,137.15341186523438
2024-08-22,136.20420837402344
2024-08-23,139.5262908935547
2024-08-26,139.4883270263672
2024-08-27,138.70999145507812
2024-08-28,137.80831909179688
2024-08-29,137.01100158691406
2024-08-30,138.95680236816406
2024-09-03,134.7994842529297
2024-09-04,133.6984405517578
2024-09-05,133.87881469726562
2024-09-06,130.46182250976562
2024-09-09,132.9581298828125
2024-09-10,132.96762084960938
2024-09-11,134.26795959472656
2024-09-12,136.52694702148438
2024-09-13,139.90594482421875
2024-09-16,142.69509887695312
2024-09-17,145.9522705078125
2024-09-18,145.52244567871094
2024-09-19,149.49600219726562
2024-09-20,149.63929748535156
2024-09-23,149.24765014648438
2024-09-24,150.2792510986328
2024-09-25,150.96701049804688
2024-09-26,149.05661010742188
2024-09-27,149.87808227539062
2024-09-30,148.85604858398438
2024-10-01,149.3049774169922
2024-10-02,150.96701049804688
2024-10-03,150.01182556152344
2024-10-04,153.20213317871094
2024-10-07,153.36451721191406
2024-10-08,146.5063018798828
2024-10-09,151.0720672607422
2024-10-10,150.73776245117188
2024-10-11,154.6922149658203
2024-10-14,156.02947998046875
2024-10-15,155.34176635742188
2024-10-16,156.1536407470703
2024-10-17,161.16835021972656
2024-10-18,162.27638244628906
2024-10-21,161.1301727294922
2024-10-22,160.2609405517578
2024-10-23,159.87887573242188
2024-10-24,163.1742706298828
2024-10-25,161.87521362304688
2024-10-28,163.31753540039062
2024-10-29,162.7635498046875
2024-10-30,161.42628479003906
2024-10-31,160.16542053222656
2024-11-01,154.61581420898438
2024-11-04,152.52395629882812
2024-11-05,157.07064819335938
2024-11-06,164.76943969726562
2024-11-07,160.72898864746094
2024-11-08,162.74441528320312
2024-11-11,163.6996307373047
2024-11-12,162.85903930664062
2024-11-13,159.9457550048828
2024-11-14,161.44537353515625
2024-11-15,159.7165069580078
2024-11-18,159.92662048339844
2024-11-19,162.7157745361328
2024-11-20,164.186767578125
2024-11-21,167.16693115234375
2024-11-22,167.654052734375
2024-11-25,168.14122009277344
2024-11-26,170.81573486328125
2024-11-27,166.94723510742188
2024-11-29,168.8098602294922
2024-12-02,166.15444946289062
2024-12-03,167.2051239013672
2024-12-04,168.9244842529297
2024-12-05,169.13462829589844
2024-12-06,170.08981323242188
2024-12-09,167.4343719482422
2024-12-10,168.21763610839844
2024-12-11,174.2735137939453
2024-12-12,174.55050659179688
2024-12-13,174.2735137939453
2024-12-16,175.4674835205078
2024-12-17,171.2048797607422
2024-12-18,162.45887756347656
2024-12-19,164.2445526123047
2024-12-20,169.00637817382812
2024-12-23,171.84811401367188
2024-12-24,173.8258056640625
2024-12-26,175.4194793701172
2024-12-27,172.328125
2024-12-30,171.86732482910156
2024-12-31,169.95684814453125
2025-01-02,171.68490600585938
2025-01-03,173.87384033203125
2025-01-06,173.09620666503906
2025-01-07,171.24327087402344
2025-01-08,175.01626586914062
2025-01-10,168.0463409423828
2025-01-13,168.4783477783203
2025-01-14,172.01132202148438
2025-01-15,177.12838745117188
2025-01-16,180.39251708984375
2025-01-17,183.67588806152344
2025-01-21,186.94004821777344
2025-01-22,186.06639099121094
2025-01-23,188.0728759765625
2025-01-24,189.43614196777344
2025-01-27,182.38941955566406
2025-01-28,185.8647918701172
2025-01-29,185.69198608398438
2025-01-30,190.16578674316406
2025-01-31,190.3002166748047
2025-02-03,188.66810607910156
2025-02-04,187.55445861816406
2025-02-05,182.07260131835938
2025-02-06,184.01190185546875
2025-02-07,182.7350311279297
2025-02-10,182.38941955566406
2025-02-11,178.9236602783203
2025-02-12,175.50588989257812
2025-02-13,177.0227508544922
2025-02-14,178.74124145507812
2025-02-18,180.1717071533203
2025-02-19,179.2788848876953
2025-02-20,172.51055908203125
2025-02-21,167.13427734375
2025-02-24,162.1612548828125
2025-02-25,160.67320251464844
2025-02-26,162.2188720703125
2025-02-27,160.44277954101562
2025-02-28,164.1101531982422
2025-03-03,162.977294921875
2025-03-04,154.5576934814453
2025-03-05,156.48741149902344
2025-03-06,147.2421417236328
2025-03-07,148.76864624023438
2025-03-10,135.59681701660156
2025-03-11,137.29608154296875
2025-03-12,140.0994110107422
2025-03-13,134.58877563476562
2025-03-14,138.59213256835938
2025-03-17,142.33657836914062
2025-03-18,139.34683227539062
2025-03-19,142.8203582763672
2025-03-20,142.55911254882812
2025-03-21,142.9171142578125
2025-03-24,148.76112365722656
2025-03-25,150.58010864257812
2025-03-26,148.30636596679688
2025-03-27,143.584716796875
2025-03-28,140.1982879638672
2025-03-31,141.85279846191406
2025-04-01,144.5909881591797
2025-04-02,149.4867706298828
2025-04-03,126.35260772705078
2025-04-04,114.2098388671875
2025-04-07,120.6827621459961
2025-04-08,119.21207427978516
2025-04-09,137.7503662109375
2025-04-10,131.3645477294922
2025-04-11,133.27061462402344
2025-04-14,133.8898468017578
2025-04-15,136.73446655273438
2025-04-16,135.0702667236328
2025-04-17,136.6570587158203
2025-04-21,132.6320343017578
2025-04-22,137.1214599609375
2025-04-23,141.21421813964844
2025-04-24,148.0064239501953
2025-04-25,148.88693237304688
2025-04-28,148.40313720703125
2025-04-29,147.83226013183594
2025-04-30,147.58070373535156
2025-05-01,147.32913208007812
2025-05-02,151.973388671875
2025-05-05,155.5436553955078
2025-05-06,154.45033264160156
2025-05-07,156.82081604003906
2025-05-08,160.468505859375
2025-05-09,159.5977020263672
2025-05-12,166.97044372558594
2025-05-13,166.90272521972656
2025-05-14,170.1246795654297
2025-05-15,163.2260284423828
2025-05-16,164.62896728515625
2025-05-19,163.16795349121094
2025-05-20,160.64263916015625
2025-05-21,153.8214111328125
2025-05-22,154.69223022460938
2025-05-23,155.08889770507812
2025-05-27,159.25906372070312
2025-05-28,158.66885375976562
2025-05-29,159.54930114746094
2025-05-30,160.12985229492188
2025-06-02,161.37799072265625
2025-06-03,163.06155395507812
2025-06-04,163.5259552001953
2025-06-05,164.4741668701172
2025-06-06,168.23794555664062
2025-06-09,166.70921325683594
2025-06-10,163.10992431640625
2025-06-11,163.3034210205078
2025-06-12,165.26754760742188
2025-06-13,161.15545654296875
2025-06-16,162.70428466796875
2025-06-17,160.90219116210938
2025-06-18,163.00625610351562
2025-06-20,161.4671630859375
2025-06-23,161.0677947998047
2025-06-24,165.4220428466797
2025-06-25,164.42843627929688
2025-06-26,166.67861938476562
2025-06-27,168.6949920654297
2025-06-30,168.7144775390625
2025-07-01,170.20486450195312
2025-07-02,173.37069702148438
2025-07-03,173.35121154785156
2025-07-07,170.3314971923828
2025-07-08,170.5653076171875
2025-07-09,172.38685607910156
2025-07-10,175.46502685546875
2025-07-11,172.77650451660156
2025-07-14,175.66958618164062
2025-07-15,169.97108459472656
2025-07-16,175.26046752929688
2025-07-17,178.42628479003906
2025-07-18,178.37757873535156
2025-07-21,174.25714111328125
2025-07-22,173.6337127685547
2025-07-23,175.8936309814453
2025-07-24,177.6177978515625
2025-07-25,181.39730834960938
2025-07-28,182.50778198242188
2025-07-29,183.06300354003906
2025-07-30,182.86817932128906
2025-07-31,180.7251739501953
2025-08-01,178.0950927734375
2025-08-04,183.66696166992188
2025-08-05,183.11172485351562
2025-08-06,184.38778686523438
2025-08-07,182.1083984375
2025-08-08,183.550048828125
2025-08-11,181.71875
2025-08-12,187.76792907714844
2025-08-13,185.9950714111328
2025-08-14,185.5177459716797
2025-08-15,182.91690063476562
2025-08-18,184.36831665039062
2025-08-19,175.91310119628906
2025-08-20,174.2960968017578
2025-08-21,173.64344787597656
2025-08-22,176.3806915283203
2025-08-25,173.51683044433594
2025-08-26,174.2960968017578
2025-08-27,174.861083984375
2025-08-28,175.60140991210938
2025-08-29,174.55909729003906
2025-09-02,175.12408447265625
2025-09-03,172.24075317382812
2025-09-04,175.38710021972656
2025-09-05,172.7180633544922
2025-09-08,171.68551635742188
2025-09-09,170.53607177734375
2025-09-10,174.2960968017578
2025-09-11,179.92642211914062
2025-09-12,178.05612182617188
2025-09-15,175.26046752929688
2025-09-16,175.07421875
2025-09-17,175.3486785888672
2025-09-18,179.78900146484375
2025-09-19,179.3773193359375
2025-09-22,178.38731384277344
2025-09-23,177.5639190673828
2025-09-24,164.8997039794922
2025-09-25,160.0869140625
2025-09-26,159.82225036621094
2025-09-29,160.18492126464844
2025-09-30,156.72479248046875
2025-10-01,151.08863830566406
2025-10-02,147.62850952148438
2025-10-03,149.38307189941406
2025-10-06,147.1286163330078
2025-10-07,145.697509765625
2025-10-08,146.8345489501953
2025-10-09,144.34481811523438
2025-10-10,138.09112548828125
2025-10-13,140.78668212890625
2025-10-14,146.61891174316406
2025-10-15,148.09901428222656
2025-10-16,138.44400024414062
2025-10-17,139.0615234375
2025-10-20,143.7076873779297
2025-10-21,147.13841247558594
2025-10-22,147.1286163330078
2025-10-23,145.4916534423828
2025-10-24,146.38365173339844
2025-10-27,147.98138427734375
2025-10-28,147.94216918945312
2025-10-29,147.54029846191406
2025-10-30,144.37423706054688
2025-10-31,145.76614379882812
2025-11-03,152.4217071533203
2025-11-04,149.9810028076172
2025-11-05,150.21624755859375
2025-11-06,148.26564025878906
2025-11-07,150.8337860107422
2025-11-10,150.30445861816406
2025-11-11,150.823974609375
2025-11-12,150.6475372314453
2025-11-13,145.5308837890625
2025-11-14,143.50184631347656
2025-11-17,139.2477569580078
2025-11-18,139.8653106689453
2025-11-19,142.29620361328125
2025-11-20,141.45323181152344
2025-11-21,144.51144409179688
2025-11-24,147.13841247558594
2025-11-25,149.84376525878906
2025-11-26,151.4905242919922
2025-11-28,153.74497985839844
2025-12-01,156.35232543945312
2025-12-02,156.75421142578125
2025-12-03,158.842041015625
2025-12-04,159.84185791015625
2025-12-05,162.18453979492188
2025-12-08,161.00828552246094
2025-12-09,172.71192932128906
2025-12-10,174.75076293945312
2025-12-11,173.36866760253906
2025-12-12,170.33984375
2025-12-15,169.2615966796875
2025-12-16,170.17318725585938
2025-12-17,166.2466583251953
2025-12-18,164.4215087890625
2025-12-19,163.4546661376953
2025-12-22,168.00274658203125
2025-12-23,166.47357177734375
2025-12-24,166.78927612304688
2025-12-26,166.4636993408203
2025-12-29,166.77940368652344
2025-12-30,161.03756713867188
