Date,CDW
2016-08-08,39.78383255004883
2016-08-09,40.5443229675293
2016-08-10,40.411678314208984
2016-08-11,40.252506256103516
2016-08-12,40.04911804199219
2016-08-15,40.07564926147461
2016-08-16,39.43012237548828
2016-08-17,39.359378814697266
2016-08-18,39.70425033569336
2016-08-19,39.67771530151367
2016-08-22,39.85457229614258
2016-08-23,39.84393310546875
2016-08-24,39.84393310546875
2016-08-25,39.737586975097656
2016-08-26,39.214603424072266
2016-08-29,39.51596450805664
2016-08-30,39.737586975097656
2016-08-31,39.5780143737793
2016-09-01,39.32095718383789
2016-09-02,39.68439865112305
2016-09-06,39.89712142944336
2016-09-07,39.932586669921875
2016-09-08,39.65779113769531
2016-09-09,38.72706604003906
2016-09-12,39.250038146972656
2016-09-13,38.895484924316406
2016-09-14,39.028438568115234
2016-09-15,39.56028366088867
2016-09-16,39.799625396728516
2016-09-19,40.45555877685547
2016-09-20,40.686031341552734
2016-09-21,41.26218795776367
2016-09-22,41.96244812011719
2016-09-23,41.022857666015625
2016-09-26,40.4289665222168
2016-09-27,40.48214340209961
2016-09-28,40.48214340209961
2016-09-29,40.14531326293945
2016-09-30,40.53532409667969
2016-10-03,40.43783950805664
2016-10-04,40.70375061035156
2016-10-05,40.52648162841797
2016-10-06,40.340328216552734
2016-10-07,39.98576354980469
2016-10-10,39.87940979003906
2016-10-11,39.24119186401367
2016-10-12,39.5780143737793
2016-10-13,39.59574890136719
2016-10-14,39.28550338745117
2016-10-17,39.17026138305664
2016-10-18,39.250038146972656
2016-10-19,39.14366912841797
2016-10-20,39.09049606323242
2016-10-21,39.26777648925781
2016-10-24,39.82621383666992
2016-10-25,39.68439865112305
2016-10-26,39.870540618896484
2016-10-27,39.6932373046875
2016-10-28,39.737586975097656
2016-10-31,39.80849075317383
2016-11-01,40.02122116088867
2016-11-02,38.87775802612305
2016-11-03,39.010719299316406
2016-11-04,38.76252746582031
2016-11-07,40.136444091796875
2016-11-08,39.50709533691406
2016-11-09,39.42732620239258
2016-11-10,39.436195373535156
2016-11-11,41.20899963378906
2016-11-14,43.23887252807617
2016-11-15,43.611167907714844
2016-11-16,44.896461486816406
2016-11-17,46.057647705078125
2016-11-18,45.58784866333008
2016-11-21,45.88924026489258
2016-11-22,45.542457580566406
2016-11-23,45.66693878173828
2016-11-25,46.09373474121094
2016-11-28,45.969242095947266
2016-11-29,46.04037857055664
2016-11-30,45.56024169921875
2016-12-01,46.9828987121582
2016-12-02,46.9828987121582
2016-12-05,46.902862548828125
2016-12-06,47.47193145751953
2016-12-07,48.33440399169922
2016-12-08,49.259124755859375
2016-12-09,47.50749588012695
2016-12-12,47.16960906982422
2016-12-13,47.49859619140625
2016-12-14,47.20518112182617
2016-12-15,47.44524383544922
2016-12-16,46.99177932739258
2016-12-19,47.01846694946289
2016-12-20,47.50749588012695
2016-12-21,47.0895881652832
2016-12-22,46.24489212036133
2016-12-23,47.151824951171875
2016-12-27,47.40079879760742
2016-12-28,46.91176223754883
2016-12-29,46.849510192871094
2016-12-30,46.31601333618164
2017-01-03,45.82699203491211
2017-01-04,46.573883056640625
2017-01-05,46.12041091918945
2017-01-06,45.96036911010742
2017-01-09,45.49800109863281
2017-01-10,46.449405670166016
2017-01-11,47.0895881652832
2017-01-12,46.89397430419922
2017-01-13,47.32076644897461
2017-01-17,46.849510192871094
2017-01-18,46.609439849853516
2017-01-19,46.24489212036133
2017-01-20,46.253780364990234
2017-01-23,45.7469596862793
2017-01-24,45.969242095947266
2017-01-25,46.01371765136719
2017-01-26,45.98704147338867
2017-01-27,45.77363586425781
2017-01-30,45.382408142089844
2017-01-31,45.800315856933594
2017-02-01,47.01846694946289
2017-02-02,46.95622253417969
2017-02-03,47.43635177612305
2017-02-06,47.480812072753906
2017-02-07,50.61952590942383
2017-02-08,50.82402420043945
2017-02-09,51.83766174316406
2017-02-10,52.20221710205078
2017-02-13,52.691261291503906
2017-02-14,52.797969818115234
2017-02-15,52.6823616027832
2017-02-16,52.308929443359375
2017-02-17,53.34033203125
2017-02-21,53.02914047241211
2017-02-22,53.41249084472656
2017-02-23,52.886478424072266
2017-02-24,52.939979553222656
2017-02-27,52.96672058105469
2017-02-28,52.51203536987305
2017-03-01,53.296592712402344
2017-03-02,53.19852066040039
2017-03-03,52.90431594848633
2017-03-06,53.02914047241211
2017-03-07,53.02914047241211
2017-03-08,52.74384689331055
2017-03-09,53.0826301574707
2017-03-10,52.77949523925781
2017-03-13,52.84190368652344
2017-03-14,52.975643157958984
2017-03-15,53.537315368652344
2017-03-16,54.02765655517578
2017-03-17,53.81368637084961
2017-03-20,53.252017974853516
2017-03-21,51.66506576538086
2017-03-22,51.76313781738281
2017-03-23,51.789878845214844
2017-03-24,51.37977600097656
2017-03-27,50.76460647583008
2017-03-28,50.69327926635742
2017-03-29,50.80026626586914
2017-03-30,51.15690612792969
2017-03-31,51.45110321044922
2017-04-03,51.39760971069336
2017-04-04,51.62050247192383
2017-04-05,51.06772994995117
2017-04-06,51.682899475097656
2017-04-07,51.65614700317383
2017-04-10,51.388702392578125
2017-04-11,51.281715393066406
2017-04-12,50.559547424316406
2017-04-13,50.621952056884766
2017-04-17,50.94292068481445
2017-04-18,51.17471694946289
2017-04-19,51.39760971069336
2017-04-20,51.87012481689453
2017-04-21,51.49567794799805
2017-04-24,52.41396713256836
2017-04-25,52.89540481567383
2017-04-26,53.252017974853516
2017-04-27,53.32334899902344
2017-04-28,52.68143844604492
2017-05-01,52.83299255371094
2017-05-02,52.6368522644043
2017-05-03,52.422889709472656
2017-05-04,52.74384689331055
2017-05-05,52.38722610473633
2017-05-08,52.627925872802734
2017-05-09,53.02914047241211
2017-05-10,53.278778076171875
2017-05-11,53.41249084472656
2017-05-12,52.3604736328125
2017-05-15,52.61011505126953
2017-05-16,53.109375
2017-05-17,52.45854568481445
2017-05-18,50.372318267822266
2017-05-19,50.89834976196289
2017-05-22,51.21930694580078
2017-05-23,51.55903244018555
2017-05-24,52.2831916809082
2017-05-25,53.09676742553711
2017-05-26,53.04313659667969
2017-05-30,53.078895568847656
2017-05-31,53.80306625366211
2017-06-01,54.6434440612793
2017-06-02,54.750736236572266
2017-06-05,54.750736236572266
2017-06-06,54.88485336303711
2017-06-07,55.44808578491211
2017-06-08,56.00239181518555
2017-06-09,54.34840393066406
2017-06-12,54.518280029296875
2017-06-13,55.03683090209961
2017-06-14,55.1262321472168
2017-06-15,55.48385238647461
2017-06-16,55.376564025878906
2017-06-19,55.90404510498047
2017-06-20,56.225894927978516
2017-06-21,56.118614196777344
2017-06-22,56.476219177246094
2017-06-23,58.30899429321289
2017-06-26,57.79939651489258
2017-06-27,56.234832763671875
2017-06-28,56.690799713134766
2017-06-29,56.20800018310547
2017-06-30,55.90404510498047
2017-07-03,56.10966110229492
2017-07-05,56.3153076171875
2017-07-06,54.74178695678711
2017-07-07,55.75205993652344
2017-07-10,55.993446350097656
2017-07-11,56.52986526489258
2017-07-12,56.72655487060547
2017-07-13,56.63714599609375
2017-07-14,56.82490921020508
2017-07-17,56.96794128417969
2017-07-18,56.85173034667969
2017-07-19,57.27191925048828
2017-07-20,56.92324447631836
2017-07-21,56.78913497924805
2017-07-24,56.780189514160156
2017-07-25,57.03947067260742
2017-07-26,57.15570068359375
2017-07-27,56.64609909057617
2017-07-28,56.655025482177734
2017-07-31,56.70868682861328
2017-08-01,57.19146728515625
2017-08-02,57.0573616027832
2017-08-03,57.53117752075195
2017-08-04,56.59245681762695
2017-08-07,57.04841613769531
2017-08-08,57.0662956237793
2017-08-09,56.2437744140625
2017-08-10,54.33948516845703
2017-08-11,54.58981704711914
2017-08-14,55.609012603759766
2017-08-15,55.144107818603516
2017-08-16,55.31398391723633
2017-08-17,54.929542541503906
2017-08-18,53.990821838378906
2017-08-21,53.84775161743164
2017-08-22,54.34840393066406
2017-08-23,54.751808166503906
2017-08-24,55.0655403137207
2017-08-25,55.710941314697266
2017-08-28,55.01176071166992
2017-08-29,55.19999694824219
2017-08-30,55.94400405883789
2017-08-31,56.84935760498047
2017-09-01,55.639225006103516
2017-09-05,54.1153564453125
2017-09-06,53.65818786621094
2017-09-07,53.165191650390625
2017-09-08,52.851444244384766
2017-09-11,53.72990798950195
2017-09-12,54.249820709228516
2017-09-13,54.95798110961914
2017-09-14,55.28066635131836
2017-09-15,55.47788619995117
2017-09-18,56.29360580444336
2017-09-19,56.33843231201172
2017-09-20,56.30256271362305
2017-09-21,56.186038970947266
2017-09-22,57.54855728149414
2017-09-25,57.10035705566406
2017-09-26,57.90711212158203
2017-09-27,58.46287536621094
2017-09-28,59.35927963256836
2017-09-29,59.162071228027344
2017-10-02,61.24169921875
2017-10-03,61.716796875
2017-10-04,62.47873306274414
2017-10-05,62.11119079589844
2017-10-06,62.4249267578125
2017-10-09,62.998626708984375
2017-10-10,63.01656723022461
2017-10-11,61.887107849121094
2017-10-12,61.806427001953125
2017-10-13,61.02656936645508
2017-10-16,61.21479034423828
2017-10-17,61.43891143798828
2017-10-18,61.537513732910156
2017-10-19,61.3044548034668
2017-10-20,62.407005310058594
2017-10-23,62.35322570800781
2017-10-24,62.71177673339844
2017-10-25,61.99466323852539
2017-10-26,62.12016677856445
2017-10-27,62.38908386230469
2017-10-30,62.12913513183594
2017-10-31,62.747650146484375
2017-11-01,61.77953338623047
2017-11-02,62.747650146484375
2017-11-03,62.78349685668945
2017-11-06,62.92690658569336
2017-11-07,61.268592834472656
2017-11-08,60.820377349853516
2017-11-09,60.20186996459961
2017-11-10,60.2915153503418
2017-11-13,60.7218017578125
2017-11-14,60.21082305908203
2017-11-15,58.94693374633789
2017-11-16,59.538551330566406
2017-11-17,59.26066589355469
2017-11-20,59.83435821533203
2017-11-21,59.52958679199219
2017-11-22,59.6194953918457
2017-11-24,59.68244934082031
2017-11-27,59.75437545776367
2017-11-28,62.425132751464844
2017-11-29,61.96651077270508
2017-11-30,62.95566940307617
2017-12-01,62.17333221435547
2017-12-04,63.072574615478516
2017-12-05,62.416160583496094
2017-12-06,61.534881591796875
2017-12-07,62.065425872802734
2017-12-08,62.73086929321289
2017-12-11,63.189483642578125
2017-12-12,63.1175422668457
2017-12-13,62.58699417114258
2017-12-14,60.78850555419922
2017-12-15,61.5528678894043
2017-12-18,63.018638610839844
2017-12-19,62.964656829833984
2017-12-20,63.30636978149414
2017-12-21,62.12837219238281
2017-12-22,62.22731018066406
2017-12-26,62.0384521484375
2017-12-27,62.58699417114258
2017-12-28,62.86576843261719
2017-12-29,62.48807144165039
2018-01-02,62.73086929321289
2018-01-03,64.56531524658203
2018-01-04,65.6983413696289
2018-01-05,65.59044647216797
2018-01-08,65.68937683105469
2018-01-09,65.51850128173828
2018-01-10,65.05089569091797
2018-01-11,65.40162658691406
2018-01-12,65.53649139404297
2018-01-16,64.88005828857422
2018-01-17,66.0760498046875
2018-01-18,66.35480499267578
2018-01-19,67.63175201416016
2018-01-22,67.4518814086914
2018-01-23,67.98243713378906
2018-01-24,67.47885131835938
2018-01-25,67.7756118774414
2018-01-26,68.05436706542969
2018-01-29,68.16227722167969
2018-01-30,67.43390655517578
2018-01-31,67.25407409667969
2018-02-01,68.79174041748047
2018-02-02,68.27018737792969
2018-02-05,66.37278747558594
2018-02-06,65.86021423339844
2018-02-07,61.50791549682617
2018-02-08,62.09242630004883
2018-02-09,62.17333221435547
2018-02-12,61.426971435546875
2018-02-13,62.38018035888672
2018-02-14,63.28837966918945
2018-02-15,64.1336898803711
2018-02-16,64.25956726074219
2018-02-20,63.76498794555664
2018-02-21,63.962825775146484
2018-02-22,64.26856994628906
2018-02-23,64.9720458984375
2018-02-26,66.30685424804688
2018-02-27,66.27976989746094
2018-02-28,65.77473449707031
2018-03-01,65.00813293457031
2018-03-02,65.964111328125
2018-03-05,66.6856460571289
2018-03-06,66.83895111083984
2018-03-07,67.26284790039062
2018-03-08,65.964111328125
2018-03-09,67.08245086669922
2018-03-12,67.93021392822266
2018-03-13,68.22785949707031
2018-03-14,68.02943420410156
2018-03-15,67.30792999267578
2018-03-16,68.39019775390625
2018-03-19,66.72172546386719
2018-03-20,67.8310317993164
2018-03-21,67.45223999023438
2018-03-22,66.06333923339844
2018-03-23,63.051029205322266
2018-03-26,64.55715942382812
2018-03-27,63.321571350097656
2018-03-28,63.06903839111328
2018-03-29,63.41178894042969
2018-04-02,62.08601379394531
2018-04-03,62.43773651123047
2018-04-04,62.753379821777344
2018-04-05,62.87965774536133
2018-04-06,61.283302307128906
2018-04-09,61.734256744384766
2018-04-10,63.240413665771484
2018-04-11,62.9788818359375
2018-04-12,63.19533920288086
2018-04-13,62.762386322021484
2018-04-16,63.71840286254883
2018-04-17,64.44892883300781
2018-04-18,65.03517150878906
2018-04-19,65.41395568847656
2018-04-20,64.5120849609375
2018-04-23,64.58422088623047
2018-04-24,63.79959487915039
2018-04-25,64.15131378173828
2018-04-26,64.17838287353516
2018-04-27,64.58422088623047
2018-04-30,64.29561614990234
2018-05-01,65.2696533203125
2018-05-02,68.59764099121094
2018-05-03,67.19068145751953
2018-05-04,68.1106185913086
2018-05-07,68.87722778320312
2018-05-08,69.07563018798828
2018-05-09,70.06771087646484
2018-05-10,70.53669738769531
2018-05-11,70.92450714111328
2018-05-14,70.66297149658203
2018-05-15,70.4375
2018-05-16,70.92450714111328
2018-05-17,71.16802978515625
2018-05-18,71.02369689941406
2018-05-21,72.02478790283203
2018-05-22,71.24015045166016
2018-05-23,72.30438995361328
2018-05-24,72.6208724975586
2018-05-25,72.96449279785156
2018-05-29,73.1453628540039
2018-05-30,73.6065444946289
2018-05-31,72.38577270507812
2018-06-01,73.24482727050781
2018-06-04,73.57035827636719
2018-06-05,76.1474838256836
2018-06-06,76.9071044921875
2018-06-07,76.56343841552734
2018-06-08,76.59962463378906
2018-06-11,76.50919342041016
2018-06-12,76.32836151123047
2018-06-13,75.7586669921875
2018-06-14,75.81289672851562
2018-06-15,77.28685760498047
2018-06-18,76.89802551269531
2018-06-19,76.60865783691406
2018-06-20,76.21981048583984
2018-06-21,76.01183319091797
2018-06-22,75.7496109008789
2018-06-25,74.48365783691406
2018-06-26,74.50174713134766
2018-06-27,73.12726593017578
2018-06-28,73.8958740234375
2018-06-29,73.05490112304688
2018-07-02,74.56501770019531
2018-07-03,74.30281066894531
2018-07-05,73.92302703857422
2018-07-06,74.97196960449219
2018-07-09,75.58684539794922
2018-07-10,76.23790740966797
2018-07-11,75.96662902832031
2018-07-12,76.95230102539062
2018-07-13,77.11505126953125
2018-07-16,76.80760192871094
2018-07-17,77.92886352539062
2018-07-18,78.8331527709961
2018-07-19,79.01398468017578
2018-07-20,78.1368637084961
2018-07-23,78.24535369873047
2018-07-24,76.95230102539062
2018-07-25,77.65760040283203
2018-07-26,78.45336151123047
2018-07-27,76.56343841552734
2018-07-30,75.57779693603516
2018-07-31,76.0389633178711
2018-08-01,75.85812377929688
2018-08-02,78.88739013671875
2018-08-03,77.0698471069336
2018-08-06,77.44056701660156
2018-08-07,77.7480239868164
2018-08-08,77.060791015625
2018-08-09,77.48578643798828
2018-08-10,76.54535675048828
2018-08-13,76.64482879638672
2018-08-14,77.63953399658203
2018-08-15,77.0698471069336
2018-08-16,77.63046264648438
2018-08-17,77.7480239868164
2018-08-20,77.73898315429688
2018-08-21,78.08260345458984
2018-08-22,77.71186065673828
2018-08-23,78.25572204589844
2018-08-24,78.67272186279297
2018-08-27,79.4432144165039
2018-08-28,79.87832641601562
2018-08-29,80.08680725097656
2018-08-30,79.43415069580078
2018-08-31,79.37069702148438
2018-09-04,79.50665283203125
2018-09-05,78.98997497558594
2018-09-06,79.28910827636719
2018-09-07,79.46134185791016
2018-09-10,80.21370697021484
2018-09-11,81.29241943359375
2018-09-12,80.65787506103516
2018-09-13,81.04766082763672
2018-09-14,81.71847534179688
2018-09-17,80.57632446289062
2018-09-18,80.92076110839844
2018-09-19,80.7213363647461
2018-09-20,80.77572631835938
2018-09-21,80.74852752685547
2018-09-24,80.65787506103516
2018-09-25,80.83917236328125
2018-09-26,80.35875701904297
2018-09-27,80.13214874267578
2018-09-28,80.6034927368164
2018-10-01,79.74237060546875
2018-10-02,79.28910827636719
2018-10-03,80.0414810180664
2018-10-04,78.31919860839844
2018-10-05,77.65748596191406
2018-10-08,75.91702270507812
2018-10-09,76.56969451904297
2018-10-10,73.74151611328125
2018-10-11,72.85316467285156
2018-10-12,74.66609954833984
2018-10-15,74.18568420410156
2018-10-16,76.5606460571289
2018-10-17,76.06207275390625
2018-10-18,75.51819610595703
2018-10-19,73.15229797363281
2018-10-22,74.4666976928711
2018-10-23,75.3822250366211
2018-10-24,72.94379425048828
2018-10-25,73.44236755371094
2018-10-26,72.21862030029297
2018-10-29,71.30311584472656
2018-10-30,72.75345611572266
2018-10-31,81.59156799316406
2018-11-01,80.88450622558594
2018-11-02,79.8058090209961
2018-11-05,79.50665283203125
2018-11-06,79.78765869140625
2018-11-07,81.7637939453125
2018-11-08,83.15068817138672
2018-11-09,82.5615005493164
2018-11-12,80.84825134277344
2018-11-13,81.25614929199219
2018-11-14,79.07156372070312
2018-11-15,80.27717590332031
2018-11-16,81.07486724853516
2018-11-19,79.64265441894531
2018-11-20,77.95658874511719
2018-11-21,78.61832427978516
2018-11-23,79.92355346679688
2018-11-26,81.63352966308594
2018-11-27,80.7421646118164
2018-11-28,82.86144256591797
2018-11-29,84.03477478027344
2018-11-30,84.29857635498047
2018-12-03,87.2910385131836
2018-12-04,85.36274719238281
2018-12-06,86.89990234375
2018-12-07,83.20709228515625
2018-12-10,82.42486572265625
2018-12-11,82.57948303222656
2018-12-12,83.27074432373047
2018-12-13,81.6881103515625
2018-12-14,79.77800750732422
2018-12-17,77.06751251220703
2018-12-18,77.34949493408203
2018-12-19,76.63095092773438
2018-12-20,73.29280853271484
2018-12-21,70.31853485107422
2018-12-24,68.51761627197266
2018-12-26,72.4651107788086
2018-12-27,72.27409362792969
2018-12-28,72.53787994384766
2018-12-31,73.7203140258789
2019-01-02,72.01032257080078
2019-01-03,70.1548080444336
2019-01-04,70.83696746826172
2019-01-07,70.55502319335938
2019-01-08,73.01082611083984
2019-01-09,73.97499084472656
2019-01-10,74.52982330322266
2019-01-11,73.30189514160156
2019-01-14,72.073974609375
2019-01-15,73.21095275878906
2019-01-16,73.247314453125
2019-01-17,73.45655059814453
2019-01-18,74.30242919921875
2019-01-22,73.0654296875
2019-01-23,74.02955627441406
2019-01-24,73.82037353515625
2019-01-25,74.54803466796875
2019-01-28,74.6480712890625
2019-01-29,74.51164245605469
2019-01-30,75.47576141357422
2019-01-31,75.73954010009766
2019-02-01,75.99420928955078
2019-02-04,76.57634735107422
2019-02-05,77.79518127441406
2019-02-06,77.6678466796875
2019-02-07,82.84326934814453
2019-02-08,82.14288330078125
2019-02-11,82.3248062133789
2019-02-12,84.33495330810547
2019-02-13,84.32583618164062
2019-02-14,85.36274719238281
2019-02-15,86.26324462890625
2019-02-19,86.11770629882812
2019-02-20,86.21774291992188
2019-02-21,86.40875244140625
2019-02-22,87.36222839355469
2019-02-25,87.19796752929688
2019-02-26,86.92423248291016
2019-02-27,86.6231689453125
2019-02-28,85.6651611328125
2019-03-01,86.52281188964844
2019-03-04,86.00274658203125
2019-03-05,85.61953735351562
2019-03-06,85.04470825195312
2019-03-07,83.69437408447266
2019-03-08,84.21442413330078
2019-03-11,86.41331481933594
2019-03-12,87.58118438720703
2019-03-13,88.47535705566406
2019-03-14,88.15599060058594
2019-03-15,89.25089263916016
2019-03-18,88.53007507324219
2019-03-19,89.0045166015625
2019-03-20,88.65780639648438
2019-03-21,89.94429779052734
2019-03-22,87.4717025756836
2019-03-25,87.28010559082031
2019-03-26,87.31659698486328
2019-03-27,85.94799041748047
2019-03-28,86.77828216552734
2019-03-29,87.92791748046875
2019-04-01,89.98080444335938
2019-04-02,90.57386016845703
2019-04-03,91.69611358642578
2019-04-04,91.75084686279297
2019-04-05,91.9606704711914
2019-04-08,93.05557250976562
2019-04-09,93.03733825683594
2019-04-10,94.93512725830078
2019-04-11,97.35295867919922
2019-04-12,97.62667083740234
2019-04-15,98.66681671142578
2019-04-16,98.24714660644531
2019-04-17,95.97525024414062
2019-04-18,96.15775299072266
2019-04-22,95.72891235351562
2019-04-23,96.8055419921875
2019-04-24,97.0610122680664
2019-04-25,96.02999114990234
2019-04-26,96.06647491455078
2019-04-29,95.68329620361328
2019-04-30,96.34935760498047
2019-05-01,97.95516967773438
2019-05-02,98.28361511230469
2019-05-03,99.53360748291016
2019-05-06,99.49711608886719
2019-05-07,97.41682434082031
2019-05-08,96.3858413696289
2019-05-09,96.15775299072266
2019-05-10,97.21612548828125
2019-05-13,93.10120391845703
2019-05-14,94.21430969238281
2019-05-15,94.9898681640625
2019-05-16,96.55919647216797
2019-05-17,95.19972229003906
2019-05-20,95.19058990478516
2019-05-21,97.00626373291016
2019-05-22,96.7964096069336
2019-05-23,93.59869384765625
2019-05-24,94.4129867553711
2019-05-28,94.22084045410156
2019-05-29,94.2116928100586
2019-05-30,93.79084014892578
2019-05-31,90.0670166015625
2019-06-03,90.90875244140625
2019-06-04,93.76338195800781
2019-06-05,94.40384674072266
2019-06-06,95.35537719726562
2019-06-07,95.94093322753906
2019-06-10,97.3316650390625
2019-06-11,96.84674835205078
2019-06-12,96.40758514404297
2019-06-13,97.08462524414062
2019-06-14,95.3736572265625
2019-06-17,95.34625244140625
2019-06-18,95.27303314208984
2019-06-19,96.08732604980469
2019-06-20,98.91452026367188
2019-06-21,99.35367584228516
2019-06-24,98.39298248291016
2019-06-25,98.3289566040039
2019-06-26,99.37197875976562
2019-06-27,101.00971984863281
2019-06-28,101.55870056152344
2019-07-01,102.95854949951172
2019-07-02,103.14154052734375
2019-07-03,103.88265991210938
2019-07-05,104.11140441894531
2019-07-08,101.00971984863281
2019-07-09,103.16900634765625
2019-07-10,102.89449310302734
2019-07-11,103.91010284423828
2019-07-12,106.33470153808594
2019-07-15,106.06022644042969
2019-07-16,104.63288879394531
2019-07-17,103.82776641845703
2019-07-18,102.8487548828125
2019-07-19,102.94023895263672
2019-07-22,102.75727081298828
2019-07-23,103.99243927001953
2019-07-24,103.93755340576172
2019-07-25,104.49565124511719
2019-07-26,104.70609283447266
2019-07-29,103.3062515258789
2019-07-30,103.91924285888672
2019-07-31,108.10968780517578
2019-08-01,108.43905639648438
2019-08-02,106.44451141357422
2019-08-05,98.38384246826172
2019-08-06,99.12493896484375
2019-08-07,99.40858459472656
2019-08-08,103.11412048339844
2019-08-09,104.971435546875
2019-08-12,102.80303192138672
2019-08-13,103.70880126953125
2019-08-14,100.65288543701172
2019-08-15,99.47262573242188
2019-08-16,102.19002532958984
2019-08-19,104.587158203125
2019-08-20,104.05650329589844
2019-08-21,106.02363586425781
2019-08-22,106.60920715332031
2019-08-23,102.94470977783203
2019-08-26,103.44004821777344
2019-08-27,103.2657470703125
2019-08-28,102.486083984375
2019-08-29,105.21035766601562
2019-08-30,105.94417572021484
2019-09-03,106.42115783691406
2019-09-04,108.29236602783203
2019-09-05,108.6684341430664
2019-09-06,108.59507751464844
2019-09-09,107.78787231445312
2019-09-10,102.2751235961914
2019-09-11,103.47673034667969
2019-09-12,104.86178588867188
2019-09-13,102.46774291992188
2019-09-16,103.65100860595703
2019-09-17,104.38480377197266
2019-09-18,110.42040252685547
2019-09-19,111.72293090820312
2019-09-20,111.04415130615234
2019-09-23,109.46648406982422
2019-09-24,108.84275817871094
2019-09-25,111.46609497070312
2019-09-26,113.1905746459961
2019-09-27,111.7137680053711
2019-09-30,113.04380798339844
2019-10-01,111.09919738769531
2019-10-02,109.9067611694336
2019-10-03,109.77833557128906
2019-10-04,112.27330780029297
