Date,CDW
2019-10-07,112.93372344970703
2019-10-08,112.81448364257812
2019-10-09,111.72293090820312
2019-10-10,112.4017105102539
2019-10-11,114.11702728271484
2019-10-14,113.1263656616211
2019-10-15,113.15386962890625
2019-10-16,113.43824005126953
2019-10-17,113.7134017944336
2019-10-18,113.65836334228516
2019-10-21,113.79595947265625
2019-10-22,112.28247833251953
2019-10-23,112.8603515625
2019-10-24,114.1537094116211
2019-10-25,114.52976989746094
2019-10-28,115.56629943847656
2019-10-29,115.74054718017578
2019-10-30,116.84127807617188
2019-10-31,117.32743835449219
2019-11-01,120.34525299072266
2019-11-04,120.89561462402344
2019-11-05,124.57383728027344
2019-11-06,121.95962524414062
2019-11-07,121.93211364746094
2019-11-08,122.47330474853516
2019-11-11,123.01446533203125
2019-11-12,122.74849700927734
2019-11-13,124.2711181640625
2019-11-14,121.83123779296875
2019-11-15,125.25259399414062
2019-11-18,126.25244140625
2019-11-19,126.39920043945312
2019-11-20,126.30745697021484
2019-11-21,126.2065658569336
2019-11-22,125.49829864501953
2019-11-25,126.95161437988281
2019-11-26,126.00418853759766
2019-11-27,125.50749969482422
2019-11-29,124.21977996826172
2019-12-02,123.32758331298828
2019-12-03,122.46295166015625
2019-12-04,124.4773178100586
2019-12-05,123.64028930664062
2019-12-06,125.70069122314453
2019-12-09,123.56671905517578
2019-12-10,124.86363983154297
2019-12-11,124.78087615966797
2019-12-12,125.82942199707031
2019-12-13,126.7216796875
2019-12-16,129.40750122070312
2019-12-17,128.18414306640625
2019-12-18,129.34307861328125
2019-12-19,130.84239196777344
2019-12-20,132.3784637451172
2019-12-23,131.41268920898438
2019-12-24,131.50465393066406
2019-12-26,133.03155517578125
2019-12-27,132.415283203125
2019-12-30,131.329833984375
2019-12-31,131.38510131835938
2020-01-02,132.34164428710938
2020-01-03,130.7504119873047
2020-01-06,129.76617431640625
2020-01-07,129.61903381347656
2020-01-08,129.42588806152344
2020-01-09,130.58482360839844
2020-01-10,130.9435577392578
2020-01-13,131.85415649414062
2020-01-14,132.415283203125
2020-01-15,133.00390625
2020-01-16,132.63597106933594
2020-01-17,125.87545776367188
2020-01-21,125.16716766357422
2020-01-22,125.62709045410156
2020-01-23,127.60466766357422
2020-01-24,126.85962677001953
2020-01-27,123.13439178466797
2020-01-28,124.59693145751953
2020-01-29,124.04505157470703
2020-01-30,123.09762573242188
2020-01-31,119.98867797851562
2020-02-03,122.23301696777344
2020-02-04,125.23158264160156
2020-02-05,125.1303939819336
2020-02-06,123.84264373779297
2020-02-07,122.02143859863281
2020-02-10,123.24480438232422
2020-02-11,125.0660171508789
2020-02-12,125.63627624511719
2020-02-13,126.27095031738281
2020-02-14,127.19993591308594
2020-02-18,124.05421447753906
2020-02-19,125.67308044433594
2020-02-20,127.15396881103516
2020-02-21,123.17118835449219
2020-02-24,119.49071502685547
2020-02-25,115.44129180908203
2020-02-26,115.15533447265625
2020-02-27,107.0749282836914
2020-02-28,105.35920715332031
2020-03-02,110.67237854003906
2020-03-03,106.64138793945312
2020-03-04,109.94364929199219
2020-03-05,104.98101806640625
2020-03-06,102.92401123046875
2020-03-09,90.5912094116211
2020-03-10,96.01506805419922
2020-03-11,94.88969421386719
2020-03-12,84.37409210205078
2020-03-13,93.4415054321289
2020-03-16,80.22317504882812
2020-03-17,80.5091323852539
2020-03-18,77.84330749511719
2020-03-19,81.42230987548828
2020-03-20,73.38800811767578
2020-03-23,78.9594497680664
2020-03-24,86.55099487304688
2020-03-25,84.77993774414062
2020-03-26,93.22010040283203
2020-03-27,86.47720336914062
2020-03-30,89.3920669555664
2020-03-31,86.03445434570312
2020-04-01,81.93888092041016
2020-04-02,81.14558410644531
2020-04-03,80.14937591552734
2020-04-06,88.4050521850586
2020-04-07,90.97862243652344
2020-04-08,94.33625030517578
2020-04-09,98.01670837402344
2020-04-13,95.82134246826172
2020-04-14,98.46870422363281
2020-04-15,95.63687133789062
2020-04-16,96.16265869140625
2020-04-17,100.37811279296875
2020-04-20,97.4079360961914
2020-04-21,91.18156433105469
2020-04-22,93.84735870361328
2020-04-23,93.03563690185547
2020-04-24,96.64231872558594
2020-04-27,98.03517150878906
2020-04-28,98.81000518798828
2020-04-29,102.65650939941406
2020-04-30,102.20452117919922
2020-05-01,98.53328704833984
2020-05-04,99.7969970703125
2020-05-05,101.45735168457031
2020-05-06,98.48715209960938
2020-05-07,98.39490509033203
2020-05-08,100.11984252929688
2020-05-11,96.8267822265625
2020-05-12,94.06876373291016
2020-05-13,90.40673065185547
2020-05-14,91.96561431884766
2020-05-15,90.22222137451172
2020-05-18,98.24732208251953
2020-05-19,97.76766204833984
2020-05-20,100.75630950927734
2020-05-21,99.2382583618164
2020-05-22,97.87754821777344
2020-05-26,99.97877502441406
2020-05-27,102.13551330566406
2020-05-28,101.49684143066406
2020-05-29,102.66313934326172
2020-06-01,103.58879852294922
2020-06-02,104.84764862060547
2020-06-03,106.5323257446289
2020-06-04,108.06889343261719
2020-06-05,116.02017211914062
2020-06-08,118.75081634521484
2020-06-09,115.15933227539062
2020-06-10,112.66009521484375
2020-06-11,102.32064819335938
2020-06-12,105.6159439086914
2020-06-15,105.43080139160156
2020-06-16,110.49411010742188
2020-06-17,108.46692657470703
2020-06-18,108.52247619628906
2020-06-19,108.2540283203125
2020-06-22,107.55054473876953
2020-06-23,107.32839965820312
2020-06-24,103.19999694824219
2020-06-25,104.0793685913086
2020-06-26,100.42310333251953
2020-06-29,105.52337646484375
2020-06-30,107.54127502441406
2020-07-01,106.93961334228516
2020-07-02,108.40213012695312
2020-07-06,108.80943298339844
2020-07-07,105.57892608642578
2020-07-08,104.94947814941406
2020-07-09,104.14418029785156
2020-07-10,105.3752670288086
2020-07-13,104.20896911621094
2020-07-14,105.89363098144531
2020-07-15,108.94827270507812
2020-07-16,108.0226058959961
2020-07-17,109.69804382324219
2020-07-20,109.39257049560547
2020-07-21,108.30030059814453
2020-07-22,110.22563934326172
2020-07-23,109.95720672607422
2020-07-24,106.04174041748047
2020-07-27,107.6523666381836
2020-07-28,105.38452911376953
2020-07-29,107.04144287109375
2020-07-30,107.08769989013672
2020-07-31,107.60607147216797
2020-08-03,108.7260971069336
2020-08-04,110.63294982910156
2020-08-05,108.06889343261719
2020-08-06,106.254638671875
2020-08-07,106.23612213134766
2020-08-10,104.59772491455078
2020-08-11,108.49470520019531
2020-08-12,107.93932342529297
2020-08-13,106.06027221679688
2020-08-14,105.07905578613281
2020-08-17,105.17163848876953
2020-08-18,102.72794342041016
2020-08-19,103.66282653808594
2020-08-20,103.9682846069336
2020-08-21,102.88529968261719
2020-08-24,104.2970962524414
2020-08-25,104.16706085205078
2020-08-26,103.2568130493164
2020-08-27,106.66558074951172
2020-08-28,107.1299819946289
2020-08-31,105.56031036376953
2020-09-01,104.57573699951172
2020-09-02,109.1640853881836
2020-09-03,104.18562316894531
2020-09-04,106.11756896972656
2020-09-08,103.7676773071289
2020-09-09,102.68096923828125
2020-09-10,102.2444076538086
2020-09-11,103.39615631103516
2020-09-14,105.09586334228516
2020-09-15,106.05256652832031
2020-09-16,105.80179595947266
2020-09-17,106.0989990234375
2020-09-18,104.78936004638672
2020-09-21,101.0647964477539
2020-09-22,102.3280029296875
2020-09-23,101.43634033203125
2020-09-24,102.56949615478516
2020-09-25,104.71505737304688
2020-09-28,108.2074203491211
2020-09-29,109.70283508300781
2020-09-30,111.02173614501953
2020-10-01,114.70915222167969
2020-10-02,114.69987487792969
2020-10-05,116.91976928710938
2020-10-06,114.30976104736328
2020-10-07,116.9661865234375
2020-10-08,117.21697235107422
2020-10-09,117.02191925048828
2020-10-12,120.75577545166016
2020-10-13,120.68144226074219
2020-10-14,120.30064392089844
2020-10-15,120.56074523925781
2020-10-16,121.32234191894531
2020-10-19,119.68763732910156
2020-10-20,120.11488342285156
2020-10-21,119.66905212402344
2020-10-22,120.22635650634766
2020-10-23,120.74649810791016
2020-10-26,116.72468566894531
2020-10-27,114.50480651855469
2020-10-28,110.27870178222656
2020-10-29,112.3406753540039
2020-10-30,113.87321472167969
2020-11-02,117.44918823242188
2020-11-03,121.41522979736328
2020-11-04,124.32244110107422
2020-11-05,128.34422302246094
2020-11-06,128.22352600097656
2020-11-09,133.7034912109375
2020-11-10,127.74047088623047
2020-11-11,128.82723999023438
2020-11-12,125.91072845458984
2020-11-13,127.79621887207031
2020-11-16,129.18017578125
2020-11-17,127.04387664794922
2020-11-18,126.0686264038086
2020-11-19,123.32861328125
2020-11-20,122.55767059326172
2020-11-23,121.87965393066406
2020-11-24,127.4695816040039
2020-11-25,122.92308807373047
2020-11-27,123.19327545166016
2020-11-30,121.57218170166016
2020-12-01,122.99762725830078
2020-12-02,122.24299621582031
2020-12-03,122.2802505493164
2020-12-04,124.37649536132812
2020-12-07,123.85475158691406
2020-12-08,123.85475158691406
2020-12-09,122.9323959350586
2020-12-10,122.70880126953125
2020-12-11,121.7678451538086
2020-12-14,122.7274398803711
2020-12-15,123.75228118896484
2020-12-16,123.22123718261719
2020-12-17,125.99757385253906
2020-12-18,125.18701934814453
2020-12-21,122.03803253173828
2020-12-22,121.81444549560547
2020-12-23,120.97591400146484
2020-12-24,120.39830780029297
2020-12-28,122.10324096679688
2020-12-29,120.62191772460938
2020-12-30,121.11568450927734
2020-12-31,122.78337097167969
2021-01-04,118.46977996826172
2021-01-05,119.10328674316406
2021-01-06,120.09085845947266
2021-01-07,122.95103454589844
2021-01-08,125.39199829101562
2021-01-11,124.51622009277344
2021-01-12,125.23361206054688
2021-01-13,125.72742462158203
2021-01-14,125.587646484375
2021-01-15,124.52552795410156
2021-01-19,123.88270568847656
2021-01-20,126.84542083740234
2021-01-21,128.26148986816406
2021-01-22,126.07213592529297
2021-01-25,125.98828125
2021-01-26,125.06594848632812
2021-01-27,123.92930603027344
2021-01-28,125.30817413330078
2021-01-29,122.6622543334961
2021-02-01,128.718017578125
2021-02-02,131.77386474609375
2021-02-03,131.3546142578125
2021-02-04,139.73023986816406
2021-02-05,140.65261840820312
2021-02-08,140.11219787597656
2021-02-09,141.20225524902344
2021-02-10,146.58724975585938
2021-02-11,146.18661499023438
2021-02-12,144.77978515625
2021-02-16,145.27359008789062
2021-02-17,147.0717010498047
2021-02-18,145.94439697265625
2021-02-19,149.7642364501953
2021-02-22,148.4319305419922
2021-02-23,146.4381866455078
2021-02-24,151.40724182128906
2021-02-25,146.54092407226562
2021-02-26,146.54092407226562
2021-03-01,149.97817993164062
2021-03-02,146.73707580566406
2021-03-03,145.39205932617188
2021-03-04,141.450439453125
2021-03-05,144.28990173339844
2021-03-08,144.90634155273438
2021-03-09,144.2805633544922
2021-03-10,146.12062072753906
2021-03-11,149.4364471435547
2021-03-12,149.50180053710938
2021-03-15,150.6320343017578
2021-03-16,150.35182189941406
2021-03-17,149.81939697265625
2021-03-18,146.73707580566406
2021-03-19,147.60572814941406
2021-03-22,148.79196166992188
2021-03-23,145.76565551757812
2021-03-24,146.0926055908203
2021-03-25,149.09083557128906
2021-03-26,156.82464599609375
2021-03-29,154.17201232910156
2021-03-30,153.94784545898438
2021-03-31,154.81646728515625
2021-04-01,158.26307678222656
2021-04-05,160.21522521972656
2021-04-06,160.2058868408203
2021-04-07,159.08509826660156
2021-04-08,163.07334899902344
2021-04-09,163.8673095703125
2021-04-12,162.75582885742188
2021-04-13,164.28761291503906
2021-04-14,166.37986755371094
2021-04-15,168.8924102783203
2021-04-16,171.87196350097656
2021-04-19,170.18138122558594
2021-04-20,168.8177032470703
2021-04-21,169.83580017089844
2021-04-22,168.9390869140625
2021-04-23,170.5643310546875
2021-04-26,171.03138732910156
2021-04-27,171.38629150390625
2021-04-28,170.0225830078125
2021-04-29,170.4615936279297
2021-04-30,166.56666564941406
2021-05-03,167.3792724609375
2021-05-04,164.6705780029297
2021-05-05,160.09373474121094
2021-05-06,161.2146453857422
2021-05-07,163.3348846435547
2021-05-10,160.11245727539062
2021-05-11,156.581787109375
2021-05-12,152.69622802734375
2021-05-13,157.41310119628906
2021-05-14,158.2724151611328
2021-05-17,157.98287963867188
2021-05-18,156.796630859375
2021-05-19,156.94606018066406
2021-05-20,156.97413635253906
2021-05-21,156.98348999023438
2021-05-24,157.81675720214844
2021-05-25,156.10336303710938
2021-05-26,155.49478149414062
2021-05-27,156.524658203125
2021-05-28,154.8768310546875
2021-06-01,153.42562866210938
2021-06-02,154.4461669921875
2021-06-03,154.74578857421875
2021-06-04,156.81491088867188
2021-06-07,155.19517517089844
2021-06-08,155.8692626953125
2021-06-09,155.24200439453125
2021-06-10,156.74005126953125
2021-06-11,157.9103546142578
2021-06-14,158.50958251953125
2021-06-15,160.03567504882812
2021-06-16,160.78465270996094
2021-06-17,158.45339965820312
2021-06-18,155.2139129638672
2021-06-21,158.91217041015625
2021-06-22,160.2322998046875
2021-06-23,158.32232666015625
2021-06-24,159.4364776611328
2021-06-25,160.82215881347656
2021-06-28,162.7134246826172
2021-06-29,165.09149169921875
2021-06-30,163.51858520507812
2021-07-01,164.59527587890625
2021-07-02,165.6157989501953
2021-07-06,164.7544708251953
2021-07-07,167.43215942382812
2021-07-08,165.5596466064453
2021-07-09,166.63632202148438
2021-07-12,165.09149169921875
2021-07-13,163.05979919433594
2021-07-14,164.82933044433594
2021-07-15,164.183349609375
2021-07-16,163.3219757080078
2021-07-19,161.44009399414062
2021-07-20,165.00726318359375
2021-07-21,165.95281982421875
2021-07-22,166.14947509765625
2021-07-23,169.4170379638672
2021-07-26,170.0068817138672
2021-07-27,169.7447052001953
2021-07-28,168.82723999023438
2021-07-29,171.43939208984375
2021-07-30,171.66407775878906
2021-08-02,171.9636993408203
2021-08-03,173.4803924560547
2021-08-04,176.2423858642578
2021-08-05,178.47073364257812
2021-08-06,177.93704223632812
2021-08-09,177.54380798339844
2021-08-10,179.31338500976562
2021-08-11,183.47036743164062
2021-08-12,185.2960968017578
2021-08-13,185.67990112304688
2021-08-16,186.3353729248047
2021-08-17,184.1538543701172
2021-08-18,182.8243408203125
2021-08-19,181.9442596435547
2021-08-20,183.29249572753906
2021-08-23,184.3504638671875
2021-08-24,184.77267456054688
2021-08-25,186.11424255371094
2021-08-26,185.82339477539062
2021-08-27,186.930419921875
2021-08-30,188.32830810546875
2021-08-31,188.2063446044922
2021-09-01,187.90609741210938
2021-09-02,190.69252014160156
2021-09-03,190.16709899902344
2021-09-07,188.80679321289062
2021-09-08,187.9999542236328
2021-09-09,187.21189880371094
2021-09-10,185.74830627441406
2021-09-13,184.60374450683594
2021-09-14,181.51718139648438
2021-09-15,183.02764892578125
2021-09-16,182.3240203857422
2021-09-17,179.3218536376953
2021-09-20,176.18838500976562
2021-09-21,176.15087890625
2021-09-22,177.90524291992188
2021-09-23,180.61654663085938
2021-09-24,181.1231231689453
2021-09-27,180.4007568359375
2021-09-28,174.63101196289062
2021-09-29,173.9273681640625
2021-09-30,170.76573181152344
2021-10-01,174.22764587402344
2021-10-04,171.3568115234375
2021-10-05,172.7452850341797
2021-10-06,164.677001953125
2021-10-07,166.48773193359375
2021-10-08,165.9435577392578
2021-10-11,163.77639770507812
2021-10-12,162.87576293945312
2021-10-13,163.26039123535156
2021-10-14,166.55337524414062
2021-10-15,166.73162841796875
2021-10-18,174.71543884277344
2021-10-19,176.0288848876953
2021-10-20,176.74191284179688
2021-10-21,178.7683563232422
2021-10-22,179.63145446777344
2021-10-25,179.69711303710938
2021-10-26,176.8169403076172
2021-10-27,172.97044372558594
2021-10-28,174.44338989257812
2021-10-29,175.10951232910156
2021-11-01,176.0382843017578
2021-11-02,177.51123046875
2021-11-03,174.06813049316406
2021-11-04,173.56150817871094
2021-11-05,175.5035400390625
2021-11-08,173.8617401123047
2021-11-09,175.4566192626953
2021-11-10,177.12655639648438
2021-11-11,176.67623901367188
2021-11-12,179.26559448242188
2021-11-15,179.04978942871094
2021-11-16,182.92440795898438
2021-11-17,183.16839599609375
2021-11-18,183.1589813232422
2021-11-19,183.93768310546875
2021-11-22,184.06900024414062
2021-11-23,184.20065307617188
2021-11-24,187.91592407226562
2021-11-26,179.79881286621094
2021-11-29,183.2224884033203
2021-11-30,178.10581970214844
2021-12-01,173.8262481689453
2021-12-02,182.1125946044922
2021-12-03,180.27854919433594
2021-12-06,182.82745361328125
2021-12-07,186.42984008789062
2021-12-08,187.00360107421875
2021-12-09,183.11903381347656
2021-12-10,183.28834533691406
2021-12-13,180.353759765625
2021-12-14,178.4162139892578
2021-12-15,180.72998046875
2021-12-16,176.666748046875
2021-12-17,178.7736053466797
2021-12-20,175.64154052734375
2021-12-21,181.81166076660156
2021-12-22,187.0506134033203
2021-12-23,190.70938110351562
2021-12-27,194.7162322998047
2021-12-28,193.38058471679688
2021-12-29,194.53750610351562
2021-12-30,191.84747314453125
2021-12-31,192.60935974121094
2022-01-03,192.82566833496094
2022-01-04,195.76026916503906
2022-01-05,191.43362426757812
2022-01-06,193.95437622070312
2022-01-07,186.58975219726562
2022-01-10,188.3109588623047
2022-01-11,188.50848388671875
2022-01-12,185.66796875
2022-01-13,182.51708984375
2022-01-14,180.2502899169922
2022-01-18,178.65130615234375
2022-01-19,178.14341735839844
2022-01-20,177.74838256835938
2022-01-21,173.68511962890625
2022-01-24,174.14602661132812
2022-01-25,170.1015625
2022-01-26,171.64413452148438
2022-01-27,170.92926025390625
2022-01-28,173.56289672851562
2022-01-31,177.81422424316406
2022-02-01,178.14341735839844
2022-02-02,183.03439331054688
2022-02-03,181.50125122070312
2022-02-04,180.87107849121094
2022-02-07,179.93988037109375
2022-02-08,183.18482971191406
2022-02-09,178.67015075683594
2022-02-10,172.4718017578125
2022-02-11,168.12635803222656
2022-02-14,165.6338653564453
2022-02-15,172.7069549560547
2022-02-16,174.4564208984375
2022-02-17,171.44656372070312
2022-02-18,170.95750427246094
2022-02-22,167.4115447998047
2022-02-23,159.04991149902344
2022-02-24,161.59695434570312
2022-02-25,167.47409057617188
2022-02-28,162.6912841796875
2022-03-01,159.81405639648438
2022-03-02,164.1629180908203
2022-03-03,164.4741973876953
2022-03-04,161.8516845703125
2022-03-07,156.06890869140625
2022-03-08,155.4462890625
2022-03-09,161.31398010253906
2022-03-10,160.48377990722656
2022-03-11,160.37062072753906
2022-03-14,157.1632080078125
2022-03-15,162.52145385742188
2022-03-16,163.57803344726562
2022-03-17,166.41751098632812
2022-03-18,169.22872924804688
2022-03-21,168.66268920898438
2022-03-22,168.0589599609375
2022-03-23,164.64402770996094
2022-03-24,165.87979125976562
2022-03-25,166.17225646972656
2022-03-28,167.2665557861328
2022-03-29,170.70980834960938
2022-03-30,168.6910400390625
2022-03-31,168.7570343017578
2022-04-01,167.72879028320312
2022-04-04,168.700439453125
2022-04-05,166.79489135742188
2022-04-06,166.38922119140625
2022-04-07,167.2760009765625
2022-04-08,165.60626220703125
2022-04-11,162.45542907714844
2022-04-12,161.9271240234375
2022-04-13,161.28565979003906
2022-04-14,163.17239379882812
2022-04-18,161.95541381835938
2022-04-19,164.0874481201172
2022-04-20,168.86085510253906
2022-04-21,166.41751098632812
2022-04-22,159.93667602539062
2022-04-25,160.9838104248047
2022-04-26,153.92747497558594
2022-04-27,153.32373046875
2022-04-28,159.08763122558594
2022-04-29,153.93690490722656
2022-05-02,154.8331298828125
2022-05-03,158.18202209472656
2022-05-04,167.077880859375
2022-05-05,161.5120849609375
2022-05-06,160.9554901123047
2022-05-09,155.4651641845703
2022-05-10,157.1160430908203
2022-05-11,155.1349639892578
2022-05-12,157.34243774414062
2022-05-13,159.74798583984375
2022-05-16,159.5876007080078
2022-05-17,162.87049865722656
2022-05-18,154.4557647705078
2022-05-19,152.776611328125
2022-05-20,151.12570190429688
2022-05-23,152.11622619628906
2022-05-24,150.28042602539062
2022-05-25,152.59884643554688
2022-05-26,157.5763397216797
2022-05-27,161.91033935546875
2022-05-31,160.7369384765625
2022-06-01,162.0144500732422
2022-06-02,166.6702117919922
2022-06-03,166.1591796875
2022-06-06,166.29165649414062
2022-06-07,168.5343780517578
2022-06-08,164.97630310058594
2022-06-09,164.26661682128906
2022-06-10,158.35231018066406
2022-06-13,152.2393035888672
2022-06-14,153.7722625732422
2022-06-15,155.0497589111328
2022-06-16,147.5645751953125
2022-06-17,147.81060791015625
2022-06-21,151.24566650390625
2022-06-22,151.056396484375
2022-06-23,149.6274871826172
2022-06-24,155.51345825195312
2022-06-27,156.87608337402344
2022-06-28,150.81033325195312
2022-06-29,149.5896453857422
2022-06-30,149.09754943847656
2022-07-01,148.56764221191406
2022-07-05,149.27737426757812
2022-07-06,149.6653594970703
2022-07-07,151.2362060546875
2022-07-08,152.85435485839844
2022-07-11,150.07225036621094
2022-07-12,149.7031707763672
2022-07-13,149.79783630371094
2022-07-14,150.2425994873047
2022-07-15,152.8354034423828
2022-07-18,151.0942840576172
2022-07-19,158.53208923339844
2022-07-20,160.1218719482422
2022-07-21,162.0522918701172
2022-07-22,160.96409606933594
2022-07-25,161.28578186035156
2022-07-26,160.96409606933594
2022-07-27,165.41162109375
2022-07-28,168.5817108154297
2022-07-29,171.78013610839844
2022-08-01,171.76126098632812
2022-08-02,170.64462280273438
2022-08-03,172.1870574951172
2022-08-04,170.3512420654297
2022-08-05,170.03900146484375
2022-08-08,168.98858642578125
2022-08-09,163.25408935546875
2022-08-10,166.55662536621094
2022-08-11,166.27276611328125
2022-08-12,170.5878448486328
2022-08-15,171.91262817382812
2022-08-16,173.691650390625
2022-08-17,172.81158447265625
2022-08-18,177.06044006347656
2022-08-19,178.25277709960938
2022-08-22,175.1678924560547
2022-08-23,174.94076538085938
2022-08-24,174.96923828125
2022-08-25,178.2902374267578
2022-08-26,170.50015258789062
2022-08-29,168.89657592773438
2022-08-30,166.11639404296875
2022-08-31,161.9698944091797
2022-09-01,161.7896270751953
2022-09-02,159.88238525390625
2022-09-06,160.7079315185547
2022-09-07,164.2186737060547
2022-09-08,165.4427032470703
2022-09-09,166.5908203125
2022-09-12,168.6878204345703
2022-09-13,163.63038635253906
2022-09-14,163.24139404296875
2022-09-15,161.00205993652344
2022-09-16,162.09326171875
2022-09-19,161.95091247558594
2022-09-20,159.6451873779297
2022-09-21,156.94094848632812
2022-09-22,154.32211303710938
2022-09-23,151.73175048828125
2022-09-26,150.20408630371094
2022-09-27,149.66323852539062
2022-09-28,153.20245361328125
2022-09-29,150.83978271484375
2022-09-30,148.09764099121094
2022-10-03,151.73175048828125
2022-10-04,157.83287048339844
2022-10-05,158.03213500976562
2022-10-06,156.56141662597656
2022-10-07,151.45655822753906
2022-10-10,150.32740783691406
2022-10-11,144.79554748535156
2022-10-12,144.7860870361328
2022-10-13,149.81503295898438
2022-10-14,146.19989013671875
2022-10-17,151.11495971679688
2022-10-18,152.93678283691406
2022-10-19,151.3142547607422
2022-10-20,150.31793212890625
2022-10-21,154.12286376953125
2022-10-24,156.27674865722656
2022-10-25,159.93931579589844
2022-10-26,159.0094757080078
2022-10-27,159.8159637451172
2022-10-28,164.0384063720703
2022-10-31,163.9720001220703
2022-11-01,163.7537384033203
2022-11-02,163.5829620361328
2022-11-03,163.99095153808594
2022-11-04,163.5924530029297
2022-11-07,163.49755859375
2022-11-08,166.73318481445312
2022-11-09,163.28880310058594
2022-11-10,176.01300048828125
2022-11-11,174.92181396484375
