Date,CDW
2022-11-14,173.15695190429688
2022-11-15,175.37725830078125
2022-11-16,173.5269775390625
2022-11-17,173.83059692382812
2022-11-18,176.10787963867188
2022-11-21,175.6524200439453
2022-11-22,178.8595428466797
2022-11-23,180.12550354003906
2022-11-25,179.1355743408203
2022-11-28,176.37527465820312
2022-11-29,175.2140350341797
2022-11-30,179.5543670654297
2022-12-01,182.0006103515625
2022-12-02,180.867919921875
2022-12-05,177.92674255371094
2022-12-06,175.84222412109375
2022-12-07,175.94692993164062
2022-12-08,177.94577026367188
2022-12-09,176.5465850830078
2022-12-12,180.48716735839844
2022-12-13,183.6853485107422
2022-12-14,182.78111267089844
2022-12-15,175.32821655273438
2022-12-16,172.5488739013672
2022-12-19,169.74093627929688
2022-12-20,170.3216094970703
2022-12-21,172.36801147460938
2022-12-22,169.2555389404297
2022-12-23,169.5601043701172
2022-12-27,170.3691864013672
2022-12-28,167.0187225341797
2022-12-29,171.19729614257812
2022-12-30,169.97894287109375
2023-01-03,170.86416625976562
2023-01-04,172.42514038085938
2023-01-05,169.48397827148438
2023-01-06,174.39541625976562
2023-01-09,175.0998077392578
2023-01-10,177.40325927734375
2023-01-11,181.40093994140625
2023-01-12,184.0756072998047
2023-01-13,185.46531677246094
2023-01-17,188.10191345214844
2023-01-18,188.5492401123047
2023-01-19,187.78778076171875
2023-01-20,189.18695068359375
2023-01-23,190.33868408203125
2023-01-24,187.64500427246094
2023-01-25,182.86676025390625
2023-01-26,184.9418182373047
2023-01-27,183.98040771484375
2023-01-30,184.68479919433594
2023-01-31,186.5884552001953
2023-02-01,189.5867462158203
2023-02-02,192.34707641601562
2023-02-03,191.39523315429688
2023-02-06,190.42437744140625
2023-02-07,189.6914825439453
2023-02-08,191.9473114013672
2023-02-09,193.5654296875
2023-02-10,195.73562622070312
2023-02-13,201.02781677246094
2023-02-14,198.067626953125
2023-02-15,202.3794403076172
2023-02-16,203.93092346191406
2023-02-17,203.62632751464844
2023-02-21,195.6023712158203
2023-02-22,194.16505432128906
2023-02-23,195.3296661376953
2023-02-24,193.33457946777344
2023-02-27,193.32505798339844
2023-02-28,193.22958374023438
2023-03-01,191.6640167236328
2023-03-02,192.3704376220703
2023-03-03,192.4754638671875
2023-03-06,193.773681640625
2023-03-07,190.2798614501953
2023-03-08,190.90036010742188
2023-03-09,187.30152893066406
2023-03-10,181.82212829589844
2023-03-13,179.86520385742188
2023-03-14,182.61447143554688
2023-03-15,180.0847930908203
2023-03-16,184.7909393310547
2023-03-17,179.51202392578125
2023-03-20,182.7480926513672
2023-03-21,185.65965270996094
2023-03-22,182.0225830078125
2023-03-23,182.42355346679688
2023-03-24,183.005859375
2023-03-27,182.9676513671875
2023-03-28,177.3832550048828
2023-03-29,179.75067138671875
2023-03-30,181.4403076171875
2023-03-31,186.0414581298828
2023-04-03,184.89593505859375
2023-04-04,180.6766357421875
2023-04-05,179.43565368652344
2023-04-06,177.0778045654297
2023-04-10,180.4570770263672
2023-04-11,179.9416046142578
2023-04-12,179.5501708984375
2023-04-13,180.61936950683594
2023-04-14,178.47154235839844
2023-04-17,180.342529296875
2023-04-18,181.6503143310547
2023-04-19,157.62307739257812
2023-04-20,157.20306396484375
2023-04-21,155.72348022460938
2023-04-24,158.40586853027344
2023-04-25,157.61355590820312
2023-04-26,157.62307739257812
2023-04-27,160.40098571777344
2023-04-28,161.89013671875
2023-05-01,162.58702087402344
2023-05-02,160.23867797851562
2023-05-03,157.47988891601562
2023-05-04,156.42027282714844
2023-05-05,158.45361328125
2023-05-08,158.58726501464844
2023-05-09,160.14324951171875
2023-05-10,161.0023956298828
2023-05-11,159.89500427246094
2023-05-12,162.5106658935547
2023-05-15,163.62753295898438
2023-05-16,162.3101806640625
2023-05-17,165.38397216796875
2023-05-18,166.79676818847656
2023-05-19,164.7539520263672
2023-05-22,167.73228454589844
2023-05-23,162.4724578857422
2023-05-24,160.68115234375
2023-05-25,163.45907592773438
2023-05-26,166.88845825195312
2023-05-30,167.2620391845703
2023-05-31,164.4649200439453
2023-06-01,165.98800659179688
2023-06-02,166.88845825195312
2023-06-05,162.2138214111328
2023-06-06,161.94557189941406
2023-06-07,164.97262573242188
2023-06-08,162.90350341796875
2023-06-09,163.26751708984375
2023-06-12,165.97840881347656
2023-06-13,168.01878356933594
2023-06-14,169.14913940429688
2023-06-15,170.7009735107422
2023-06-16,170.653076171875
2023-06-20,169.8388671875
2023-06-21,169.2832489013672
2023-06-22,171.0170440673828
2023-06-23,169.93463134765625
2023-06-26,169.47483825683594
2023-06-27,170.18368530273438
2023-06-28,170.01124572753906
2023-06-29,173.04783630371094
2023-06-30,175.77792358398438
2023-07-03,175.50970458984375
2023-07-05,176.4772186279297
2023-07-06,175.01158142089844
2023-07-07,175.61508178710938
2023-07-10,179.49465942382812
2023-07-11,180.22268676757812
2023-07-12,178.6899871826172
2023-07-13,180.26095581054688
2023-07-14,178.5463104248047
2023-07-17,181.63079833984375
2023-07-18,180.31846618652344
2023-07-19,181.7649383544922
2023-07-20,180.48129272460938
2023-07-21,180.5867156982422
2023-07-24,181.99481201171875
2023-07-25,182.9048614501953
2023-07-26,181.6499786376953
2023-07-27,180.15560913085938
2023-07-28,178.44094848632812
2023-07-31,179.19769287109375
2023-08-01,179.44676208496094
2023-08-02,188.70980834960938
2023-08-03,190.8938751220703
2023-08-04,189.54319763183594
2023-08-07,194.30404663085938
2023-08-08,194.1508026123047
2023-08-09,193.1066436767578
2023-08-10,194.13162231445312
2023-08-11,194.91712951660156
2023-08-14,197.92495727539062
2023-08-15,196.0666046142578
2023-08-16,193.05874633789062
2023-08-17,191.89010620117188
2023-08-18,191.87094116210938
2023-08-21,192.94381713867188
2023-08-22,194.34239196777344
2023-08-23,196.21029663085938
2023-08-24,193.36669921875
2023-08-25,195.97975158691406
2023-08-28,198.7176971435547
2023-08-29,199.3805694580078
2023-08-30,199.92819213867188
2023-08-31,202.84866333007812
2023-09-01,204.798828125
2023-09-05,204.2800750732422
2023-09-06,204.89491271972656
2023-09-07,204.5298309326172
2023-09-08,204.30889892578125
2023-09-11,202.91590881347656
2023-09-12,200.72555541992188
2023-09-13,200.13951110839844
2023-09-14,201.54209899902344
2023-09-15,198.86178588867188
2023-09-18,200.48536682128906
2023-09-19,200.46615600585938
2023-09-20,200.78317260742188
2023-09-21,196.97885131835938
2023-09-22,197.67056274414062
2023-09-25,196.9404296875
2023-09-26,192.36758422851562
2023-09-27,190.8785400390625
2023-09-28,194.90379333496094
2023-09-29,193.8278045654297
2023-10-02,193.0784912109375
2023-10-03,193.83743286132812
2023-10-04,197.3439178466797
2023-10-05,195.05751037597656
2023-10-06,197.545654296875
2023-10-09,199.93777465820312
2023-10-10,201.88796997070312
2023-10-11,205.41371154785156
2023-10-12,203.26174926757812
2023-10-13,199.111572265625
2023-10-16,200.61026000976562
2023-10-17,200.68710327148438
2023-10-18,198.05484008789062
2023-10-19,194.87496948242188
2023-10-20,192.5404815673828
2023-10-23,191.7047119140625
2023-10-24,192.03135681152344
2023-10-25,190.8881378173828
2023-10-26,190.61912536621094
2023-10-27,191.08029174804688
2023-10-30,189.30299377441406
2023-10-31,192.5212860107422
2023-11-01,191.33001708984375
2023-11-02,198.54476928710938
2023-11-03,201.22511291503906
2023-11-06,202.7429656982422
2023-11-07,199.822509765625
2023-11-08,201.05218505859375
2023-11-09,200.30282592773438
2023-11-10,203.3481903076172
2023-11-13,203.6364288330078
2023-11-14,209.87127685546875
2023-11-15,210.3131866455078
2023-11-16,207.03721618652344
2023-11-17,206.82589721679688
2023-11-20,208.69920349121094
2023-11-21,208.31492614746094
2023-11-22,209.08572387695312
2023-11-24,208.76779174804688
2023-11-27,207.043212890625
2023-11-28,204.9043731689453
2023-11-29,204.3359375
2023-11-30,203.17019653320312
2023-12-01,204.78875732421875
2023-12-04,204.82728576660156
2023-12-05,202.71737670898438
2023-12-06,201.92735290527344
2023-12-07,204.80804443359375
2023-12-08,205.39572143554688
2023-12-11,207.833251953125
2023-12-12,209.6637420654297
2023-12-13,210.0491485595703
2023-12-14,212.3806610107422
2023-12-15,215.06866455078125
2023-12-18,215.51182556152344
2023-12-19,215.76234436035156
2023-12-20,214.27862548828125
2023-12-21,216.87030029296875
2023-12-22,218.3443603515625
2023-12-26,220.3675537109375
2023-12-27,220.19415283203125
2023-12-28,220.33865356445312
2023-12-29,219.00914001464844
2024-01-02,212.6022491455078
2024-01-03,209.35548400878906
2024-01-04,207.2165985107422
2024-01-05,206.21466064453125
2024-01-08,210.23220825195312
2024-01-09,210.20326232910156
2024-01-10,212.21688842773438
2024-01-11,213.08396911621094
2024-01-12,211.12814331054688
2024-01-16,212.6504364013672
2024-01-17,211.06077575683594
2024-01-18,216.8028564453125
2024-01-19,218.18057250976562
2024-01-22,218.6141357421875
2024-01-23,216.59092712402344
2024-01-24,218.05532836914062
2024-01-25,220.6180877685547
2024-01-26,221.29249572753906
2024-01-29,220.7336883544922
2024-01-30,221.80311584472656
2024-01-31,218.4310760498047
2024-02-01,221.668212890625
2024-02-02,224.15390014648438
2024-02-05,222.29446411132812
2024-02-06,222.0728759765625
2024-02-07,228.91331481933594
2024-02-08,235.040771484375
2024-02-09,236.26434326171875
2024-02-12,233.1524200439453
2024-02-13,228.7880401611328
2024-02-14,230.72454833984375
2024-02-15,233.875
2024-02-16,232.5454559326172
2024-02-20,232.95010375976562
2024-02-21,232.5165557861328
2024-02-22,238.50914001464844
2024-02-23,238.67337036132812
2024-02-26,237.82339477539062
2024-02-27,235.93035888671875
2024-02-28,236.54847717285156
2024-02-29,237.80406188964844
2024-03-01,238.87619018554688
2024-03-04,238.24838256835938
2024-03-05,236.6064453125
2024-03-06,238.75062561035156
2024-03-07,239.861328125
2024-03-08,239.4846649169922
2024-03-11,239.47500610351562
2024-03-12,241.339111328125
2024-03-13,240.14146423339844
2024-03-14,238.0648651123047
2024-03-15,237.12799072265625
2024-03-18,236.65469360351562
2024-03-19,239.53297424316406
2024-03-20,242.23736572265625
2024-03-21,246.1104736328125
2024-03-22,246.94110107421875
2024-03-25,245.18324279785156
2024-03-26,245.4440155029297
2024-03-27,249.06597900390625
2024-03-28,247.04734802246094
2024-04-01,244.4202117919922
2024-04-02,243.0390167236328
2024-04-03,247.0280303955078
2024-04-04,243.91795349121094
2024-04-05,246.4774932861328
2024-04-08,245.57923889160156
2024-04-09,245.56959533691406
2024-04-10,238.83755493164062
2024-04-11,239.53297424316406
2024-04-12,234.6167449951172
2024-04-15,233.13900756835938
2024-04-16,231.8157501220703
2024-04-17,228.69602966308594
2024-04-18,227.6529083251953
2024-04-19,227.73016357421875
2024-04-22,229.52667236328125
2024-04-23,232.2600555419922
2024-04-24,232.4725341796875
2024-04-25,235.1093292236328
2024-04-26,233.9889373779297
2024-04-29,237.54331970214844
2024-04-30,233.6026153564453
2024-05-01,207.28294372558594
2024-05-02,210.9532012939453
2024-05-03,212.06393432617188
2024-05-06,214.24679565429688
2024-05-07,213.1456756591797
2024-05-08,212.79800415039062
2024-05-09,215.35751342773438
2024-05-10,214.86495971679688
2024-05-13,214.46893310546875
2024-05-14,214.01498413085938
2024-05-15,215.81150817871094
2024-05-16,216.4875946044922
2024-05-17,216.00462341308594
2024-05-20,220.44760131835938
2024-05-21,222.5145721435547
2024-05-22,228.20343017578125
2024-05-23,224.2523651123047
2024-05-24,223.75848388671875
2024-05-28,218.08364868164062
2024-05-29,213.7355499267578
2024-05-30,215.79824829101562
2024-05-31,216.55355834960938
2024-06-03,216.4276885986328
2024-06-04,214.8976287841797
2024-06-05,215.8853759765625
2024-06-06,214.80078125
2024-06-07,217.15399169921875
2024-06-10,216.82473754882812
2024-06-11,217.27020263671875
2024-06-12,219.14891052246094
2024-06-13,217.98683166503906
2024-06-14,216.13719177246094
2024-06-17,219.1973419189453
2024-06-18,223.2646026611328
2024-06-20,224.6009979248047
2024-06-21,228.04849243164062
2024-06-24,224.29110717773438
2024-06-25,217.52200317382812
2024-06-26,216.07907104492188
2024-06-27,216.97967529296875
2024-06-28,216.76661682128906
2024-07-01,212.26361083984375
2024-07-02,212.19578552246094
2024-07-03,211.2176971435547
2024-07-05,209.4649200439453
2024-07-08,210.01687622070312
2024-07-09,208.01229858398438
2024-07-10,211.9536895751953
2024-07-11,216.74728393554688
2024-07-12,221.27938842773438
2024-07-15,225.41444396972656
2024-07-16,232.2610321044922
2024-07-17,229.4914093017578
2024-07-18,226.3150634765625
2024-07-19,221.60861206054688
2024-07-22,225.17236328125
2024-07-23,222.87722778320312
2024-07-24,221.96694946289062
2024-07-25,221.3955841064453
2024-07-26,222.48020935058594
2024-07-29,224.07803344726562
2024-07-30,225.12393188476562
2024-07-31,211.2176971435547
2024-08-01,206.84054565429688
2024-08-02,203.21871948242188
2024-08-05,200.1392059326172
2024-08-06,201.86294555664062
2024-08-07,202.3859100341797
2024-08-08,205.60098266601562
2024-08-09,206.9761199951172
2024-08-12,205.39759826660156
2024-08-13,209.07752990722656
2024-08-14,209.8328857421875
2024-08-15,214.85890197753906
2024-08-16,215.72076416015625
2024-08-19,212.2732391357422
2024-08-20,214.16163635253906
2024-08-21,217.83187866210938
2024-08-22,218.07398986816406
2024-08-23,222.48020935058594
2024-08-26,222.66468811035156
2024-08-27,220.4119415283203
2024-08-28,217.9940948486328
2024-08-29,216.65406799316406
2024-08-30,219.10104370117188
2024-09-03,211.3620147705078
2024-09-04,208.2644500732422
2024-09-05,208.59461975097656
2024-09-06,206.0602569580078
2024-09-09,207.934326171875
2024-09-10,209.6044464111328
2024-09-11,209.5462188720703
2024-09-12,212.3039093017578
2024-09-13,213.7701416015625
2024-09-16,215.032470703125
2024-09-17,216.84829711914062
2024-09-18,215.19752502441406
2024-09-19,221.26641845703125
2024-09-20,218.77090454101562
2024-09-23,217.6154022216797
2024-09-24,217.7804412841797
2024-09-25,214.86740112304688
2024-09-26,222.00440979003906
2024-09-27,219.98468017578125
2024-09-30,219.74192810058594
2024-10-01,211.49795532226562
2024-10-02,212.99334716796875
2024-10-03,211.93492126464844
2024-10-04,215.26553344726562
2024-10-07,214.1002960205078
2024-10-08,217.1298828125
2024-10-09,219.15931701660156
2024-10-10,215.26553344726562
2024-10-11,215.56654357910156
2024-10-14,217.00363159179688
2024-10-15,213.75071716308594
2024-10-16,213.7798614501953
2024-10-17,214.77029418945312
2024-10-18,211.9834747314453
2024-10-21,213.96435546875
2024-10-22,210.7891082763672
2024-10-23,211.3426055908203
2024-10-24,212.80882263183594
2024-10-25,210.7211456298828
2024-10-28,212.16793823242188
2024-10-29,213.52740478515625
2024-10-30,189.4072265625
2024-10-31,182.77516174316406
2024-11-01,182.9208526611328
2024-11-04,185.56199645996094
2024-11-05,187.39724731445312
2024-11-06,196.91322326660156
2024-11-07,197.02005004882812
2024-11-08,194.0778350830078
2024-11-11,192.07754516601562
2024-11-12,186.3485565185547
2024-11-13,180.61949157714844
2024-11-14,175.5313720703125
2024-11-15,172.48236083984375
2024-11-18,172.90960693359375
2024-11-19,169.00613403320312
2024-11-20,170.889892578125
2024-11-21,173.00669860839844
2024-11-22,173.77381896972656
2024-11-25,176.7019500732422
2024-11-26,173.25250244140625
2024-11-27,172.22935485839844
2024-11-29,171.43031311035156
2024-12-02,176.0003662109375
2024-12-03,175.0357208251953
2024-12-04,173.72023010253906
2024-12-05,173.73971557617188
2024-12-06,175.4547119140625
2024-12-09,177.79331970214844
2024-12-10,174.43153381347656
2024-12-11,173.69097900390625
2024-12-12,173.49610900878906
2024-12-13,171.5570068359375
2024-12-16,173.2427520751953
2024-12-17,172.14166259765625
2024-12-18,167.10391235351562
2024-12-19,168.8480987548828
2024-12-20,170.06614685058594
2024-12-23,171.0697784423828
2024-12-24,171.82984924316406
2024-12-26,172.58987426757812
2024-12-27,171.31338500976562
2024-12-30,168.91632080078125
2024-12-31,169.58865356445312
2025-01-02,165.6812286376953
2025-01-03,169.77378845214844
2025-01-06,174.70436096191406
2025-01-07,176.35118103027344
2025-01-08,176.7019500732422
2025-01-10,178.4559326171875
2025-01-13,176.29269409179688
2025-01-14,181.7884521484375
2025-01-15,182.66543579101562
2025-01-16,182.98699951171875
2025-01-17,183.90293884277344
2025-01-21,186.68980407714844
2025-01-22,189.33050537109375
2025-01-23,192.43890380859375
2025-01-24,190.1392822265625
2025-01-27,189.07713317871094
2025-01-28,189.7787322998047
2025-01-29,190.52902221679688
2025-01-30,192.70199584960938
2025-01-31,194.04669189453125
2025-02-03,193.36460876464844
2025-02-04,194.2415771484375
2025-02-05,200.85792541503906
2025-02-06,194.74827575683594
2025-02-07,187.10879516601562
2025-02-10,186.67031860351562
2025-02-11,186.8359832763672
2025-02-12,184.10757446289062
2025-02-13,182.79209899902344
2025-02-14,184.5460662841797
2025-02-18,187.53756713867188
2025-02-19,189.52536010742188
2025-02-20,187.86886596679688
2025-02-21,181.72996520996094
2025-02-24,181.9151153564453
2025-02-25,178.50784301757812
2025-02-26,176.2102508544922
2025-02-27,175.00770568847656
2025-02-28,174.2255401611328
2025-03-03,168.65267944335938
2025-03-04,167.49899291992188
2025-03-05,168.74066162109375
2025-03-06,163.529541015625
2025-03-07,164.61477661132812
2025-03-10,165.72935485839844
2025-03-11,162.34654235839844
2025-03-12,162.94293212890625
2025-03-13,159.8533935546875
2025-03-14,163.27536010742188
2025-03-17,166.82437133789062
2025-03-18,166.95147705078125
2025-03-19,168.98509216308594
2025-03-20,164.34103393554688
2025-03-21,161.8772430419922
2025-03-24,166.5115203857422
2025-03-25,164.76144409179688
2025-03-26,163.5979766845703
2025-03-27,160.18580627441406
2025-03-28,157.9077606201172
2025-03-31,156.68565368652344
2025-04-01,158.465087890625
2025-04-02,160.8017578125
2025-04-03,148.1894989013672
2025-04-04,141.26739501953125
2025-04-07,143.9169464111328
2025-04-08,142.77305603027344
2025-04-09,155.92306518554688
2025-04-10,143.4281005859375
2025-04-11,145.48126220703125
2025-04-14,148.355712890625
2025-04-15,147.4659881591797
2025-04-16,145.45196533203125
2025-04-17,148.09173583984375
2025-04-21,145.10972595214844
2025-04-22,148.6392059326172
2025-04-23,151.40611267089844
2025-04-24,155.39511108398438
2025-04-25,154.4271697998047
2025-04-28,155.05291748046875
2025-04-29,156.39234924316406
2025-04-30,156.9789581298828
2025-05-01,158.77793884277344
2025-05-02,163.10914611816406
2025-05-05,162.05322265625
2025-05-06,160.27378845214844
2025-05-07,171.60533142089844
2025-05-08,176.0733642578125
2025-05-09,174.9490509033203
2025-05-12,184.60870361328125
2025-05-13,186.4272003173828
2025-05-14,185.1366424560547
2025-05-15,184.22738647460938
2025-05-16,184.8140106201172
2025-05-19,183.84605407714844
2025-05-20,183.90475463867188
2025-05-21,177.76480102539062
2025-05-22,179.29000854492188
2025-05-23,178.70628356933594
2025-05-27,182.19879150390625
2025-05-28,179.86390686035156
2025-05-29,178.8927001953125
2025-05-30,176.94041442871094
2025-06-02,171.4465789794922
2025-06-03,175.9495849609375
2025-06-04,173.4479217529297
2025-06-05,172.4962921142578
2025-06-06,174.86062622070312
2025-06-09,174.06594848632812
2025-06-10,175.34132385253906
2025-06-11,172.41783142089844
2025-06-12,171.43679809570312
2025-06-13,167.1888885498047
2025-06-16,169.08229064941406
2025-06-17,167.56167602539062
2025-06-18,166.77684020996094
2025-06-20,167.3850860595703
2025-06-23,170.47537231445312
2025-06-24,176.43028259277344
2025-06-25,174.45838928222656
2025-06-26,173.9188232421875
2025-06-27,174.04635620117188
2025-06-30,175.2039794921875
2025-07-01,177.72525024414062
2025-07-02,179.37339782714844
2025-07-03,178.67686462402344
2025-07-07,173.99728393554688
2025-07-08,177.22491455078125
2025-07-09,177.32302856445312
2025-07-10,176.29293823242188
2025-07-11,174.01693725585938
2025-07-14,174.3308563232422
2025-07-15,172.43743896484375
2025-07-16,172.398193359375
2025-07-17,176.5774383544922
2025-07-18,176.18502807617188
2025-07-21,173.51658630371094
2025-07-22,176.6559295654297
2025-07-23,177.93124389648438
2025-07-24,177.40150451660156
2025-07-25,177.70562744140625
2025-07-28,178.33349609375
2025-07-29,178.7259063720703
2025-07-30,176.5283966064453
2025-07-31,171.07379150390625
2025-08-01,165.65846252441406
2025-08-04,168.8762664794922
2025-08-05,162.1071014404297
2025-08-06,162.37196350097656
2025-08-07,158.81080627441406
2025-08-08,159.83108520507812
2025-08-11,157.1136016845703
2025-08-12,160.949462890625
2025-08-13,164.30462646484375
2025-08-14,162.94097900390625
2025-08-15,160.6551513671875
2025-08-18,162.69570922851562
2025-08-19,164.40274047851562
2025-08-20,163.74542236328125
2025-08-21,161.0671844482422
2025-08-22,163.83372497558594
2025-08-25,163.91741943359375
2025-08-26,161.1700439453125
2025-08-27,162.70620727539062
2025-08-28,163.33642578125
2025-08-29,162.24337768554688
2025-09-02,159.79141235351562
2025-09-03,160.8746337890625
2025-09-04,163.7106170654297
2025-09-05,167.13748168945312
2025-09-08,165.28619384765625
2025-09-09,166.36936950683594
2025-09-10,168.16160583496094
2025-09-11,163.19854736328125
2025-09-12,161.78054809570312
2025-09-15,160.63829040527344
2025-09-16,163.61215209960938
2025-09-17,164.7347412109375
2025-09-18,160.3822479248047
2025-09-19,158.75746154785156
2025-09-22,161.65255737304688
2025-09-23,162.06614685058594
2025-09-24,158.01890563964844
2025-09-25,154.5723876953125
2025-09-26,161.85934448242188
2025-09-29,159.771728515625
2025-09-30,156.84710693359375
2025-10-01,156.5615234375
2025-10-02,156.98495483398438
2025-10-03,156.8372344970703
2025-10-06,154.9465789794922
2025-10-07,152.87864685058594
2025-10-08,154.5231475830078
2025-10-09,149.47149658203125
2025-10-10,142.8245849609375
2025-10-13,145.25685119628906
2025-10-14,148.03379821777344
2025-10-15,146.55670166015625
2025-10-16,148.7920379638672
2025-10-17,150.1214141845703
2025-10-20,153.0066680908203
2025-10-21,154.13909912109375
2025-10-22,153.97169494628906
2025-10-23,156.05931091308594
2025-10-24,155.74420166015625
2025-10-27,156.7978515625
2025-10-28,153.77474975585938
2025-10-29,154.9170379638672
2025-10-30,154.40496826171875
2025-10-31,156.93569946289062
2025-11-03,152.46505737304688
2025-11-04,139.49623107910156
2025-11-05,144.08505249023438
2025-11-06,139.3977508544922
2025-11-07,140.27415466308594
2025-11-10,141.1210174560547
2025-11-11,140.49078369140625
2025-11-12,145.13870239257812
2025-11-13,144.5084686279297
2025-11-14,142.86398315429688
2025-11-17,138.09791564941406
2025-11-18,137.6744842529297
2025-11-19,137.57601928710938
2025-11-20,134.5529022216797
2025-11-21,138.0585174560547
2025-11-24,139.75225830078125
2025-11-25,141.671142578125
2025-11-26,142.82839965820312
2025-11-28,142.65036010742188
2025-12-01,141.47332763671875
2025-12-02,142.5910186767578
2025-12-03,142.11624145507812
2025-12-04,142.9668731689453
2025-12-05,144.65826416015625
2025-12-08,144.3516387939453
2025-12-09,145.52870178222656
2025-12-10,147.91246032714844
2025-12-11,148.22898864746094
2025-12-12,143.35263061523438
2025-12-15,143.30319213867188
2025-12-16,143.44166564941406
2025-12-17,142.12612915039062
2025-12-18,141.52276611328125
2025-12-19,139.11920166015625
2025-12-22,137.9916229248047
2025-12-23,136.63653564453125
2025-12-24,137.20033264160156
2025-12-26,138.18946838378906
2025-12-29,137.10142517089844
2025-12-30,136.88381958007812
