Date,CVNA
2020-03-13,10.184000015258789
2020-03-16,7.835999965667725
2020-03-17,8.121999740600586
2020-03-18,5.98199987411499
2020-03-19,6.001999855041504
2020-03-20,5.869999885559082
2020-03-23,7.159999847412109
2020-03-24,10.241999626159668
2020-03-25,12.501999855041504
2020-03-26,11.3100004196167
2020-03-27,9.807999610900879
2020-03-30,10.47599983215332
2020-03-31,11.017999649047852
2020-04-01,10.112000465393066
2020-04-02,9.321999549865723
2020-04-03,9.182000160217285
2020-04-06,10.565999984741211
2020-04-07,11.105999946594238
2020-04-08,11.696000099182129
2020-04-09,12.270000457763672
2020-04-13,15.055999755859375
2020-04-14,16.81599998474121
2020-04-15,14.267999649047852
2020-04-16,14.244000434875488
2020-04-17,15.612000465393066
2020-04-20,16.059999465942383
2020-04-21,17.115999221801758
2020-04-22,16.534000396728516
2020-04-23,17.562000274658203
2020-04-24,18.447999954223633
2020-04-27,18.062000274658203
2020-04-28,16.591999053955078
2020-04-29,16.97800064086914
2020-04-30,16.02199935913086
2020-05-01,15.199999809265137
2020-05-04,16.00200080871582
2020-05-05,17.200000762939453
2020-05-06,18.229999542236328
2020-05-07,19.534000396728516
2020-05-08,20.01799964904785
2020-05-11,20.134000778198242
2020-05-12,18.743999481201172
2020-05-13,17.979999542236328
2020-05-14,17.90999984741211
2020-05-15,18.531999588012695
2020-05-18,19.718000411987305
2020-05-19,17.781999588012695
2020-05-20,18.222000122070312
2020-05-21,18.947999954223633
2020-05-22,19.290000915527344
2020-05-26,19.83799934387207
2020-05-27,19.22800064086914
2020-05-28,18.658000946044922
2020-05-29,18.59600067138672
2020-06-01,18.3700008392334
2020-06-02,21.823999404907227
2020-06-03,21.47800064086914
2020-06-04,20.399999618530273
2020-06-05,23.173999786376953
2020-06-08,22.72800064086914
2020-06-09,22.709999084472656
2020-06-10,23.760000228881836
2020-06-11,21.45199966430664
2020-06-12,22.242000579833984
2020-06-15,22.86400032043457
2020-06-16,23.606000900268555
2020-06-17,23.79199981689453
2020-06-18,24.59600067138672
2020-06-19,25.224000930786133
2020-06-22,25.47800064086914
2020-06-23,25.52199935913086
2020-06-24,22.450000762939453
2020-06-25,23.43199920654297
2020-06-26,23.48200035095215
2020-06-29,24.073999404907227
2020-06-30,24.040000915527344
2020-07-01,25.076000213623047
2020-07-02,25.70599937438965
2020-07-06,26.88800048828125
2020-07-07,26.621999740600586
2020-07-08,27.784000396728516
2020-07-09,27.72800064086914
2020-07-10,27.492000579833984
2020-07-13,25.309999465942383
2020-07-14,27.190000534057617
2020-07-15,27.29800033569336
2020-07-16,27.389999389648438
2020-07-17,28.219999313354492
2020-07-20,28.968000411987305
2020-07-21,29.006000518798828
2020-07-22,29.83799934387207
2020-07-23,29.59000015258789
2020-07-24,29.672000885009766
2020-07-27,30.166000366210938
2020-07-28,30.275999069213867
2020-07-29,31.091999053955078
2020-07-30,31.173999786376953
2020-07-31,30.989999771118164
2020-08-03,31.898000717163086
2020-08-04,33.3380012512207
2020-08-05,34.82400131225586
2020-08-06,44.597999572753906
2020-08-07,38.400001525878906
2020-08-10,38.02399826049805
2020-08-11,37.529998779296875
2020-08-12,38.64400100708008
2020-08-13,38.68600082397461
2020-08-14,39.33599853515625
2020-08-17,39.0
2020-08-18,40.52199935913086
2020-08-19,39.86199951171875
2020-08-20,40.518001556396484
2020-08-21,40.439998626708984
2020-08-24,40.178001403808594
2020-08-25,40.58599853515625
2020-08-26,41.56399917602539
2020-08-27,41.60200119018555
2020-08-28,43.6879997253418
2020-08-31,43.19200134277344
2020-09-01,45.4379997253418
2020-09-02,44.59600067138672
2020-09-03,39.70199966430664
2020-09-04,37.400001525878906
2020-09-08,36.20000076293945
2020-09-09,35.97200012207031
2020-09-10,35.72600173950195
2020-09-11,34.847999572753906
2020-09-14,34.310001373291016
2020-09-15,34.38399887084961
2020-09-16,35.18000030517578
2020-09-17,33.28799819946289
2020-09-18,32.95600128173828
2020-09-21,34.73400115966797
2020-09-22,45.36600112915039
2020-09-23,43.73400115966797
2020-09-24,41.66999816894531
2020-09-25,40.652000427246094
2020-09-28,43.604000091552734
2020-09-29,45.20600128173828
2020-09-30,44.61199951171875
2020-10-01,47.619998931884766
2020-10-02,44.540000915527344
2020-10-05,45.00199890136719
2020-10-06,42.93000030517578
2020-10-07,43.391998291015625
2020-10-08,42.79999923706055
2020-10-09,42.689998626708984
2020-10-12,41.900001525878906
2020-10-13,43.369998931884766
2020-10-14,42.64400100708008
2020-10-15,44.87799835205078
2020-10-16,44.268001556396484
2020-10-19,42.736000061035156
2020-10-20,39.99599838256836
2020-10-21,38.44599914550781
2020-10-22,40.439998626708984
2020-10-23,40.52799987792969
2020-10-26,40.2760009765625
2020-10-27,41.66400146484375
2020-10-28,40.599998474121094
2020-10-29,38.237998962402344
2020-10-30,37.06999969482422
2020-11-02,37.00199890136719
2020-11-03,38.20000076293945
2020-11-04,40.2400016784668
2020-11-05,40.902000427246094
2020-11-06,42.0
2020-11-09,38.83000183105469
2020-11-10,38.49800109863281
2020-11-11,41.45000076293945
2020-11-12,42.948001861572266
2020-11-13,42.215999603271484
2020-11-16,42.00199890136719
2020-11-17,44.31800079345703
2020-11-18,44.83599853515625
2020-11-19,45.400001525878906
2020-11-20,46.86000061035156
2020-11-23,48.01599884033203
2020-11-24,47.34400177001953
2020-11-25,47.63199996948242
2020-11-27,49.827999114990234
2020-11-30,50.04199981689453
2020-12-01,50.22600173950195
2020-12-02,45.09000015258789
2020-12-03,45.58399963378906
2020-12-04,48.61800003051758
2020-12-07,51.7760009765625
2020-12-08,52.268001556396484
2020-12-09,51.099998474121094
2020-12-10,52.09400177001953
2020-12-11,51.652000427246094
2020-12-14,50.194000244140625
2020-12-15,51.20800018310547
2020-12-16,52.19200134277344
2020-12-17,54.39799880981445
2020-12-18,53.24800109863281
2020-12-21,55.720001220703125
2020-12-22,58.30400085449219
2020-12-23,54.0
2020-12-24,54.94200134277344
2020-12-28,50.29800033569336
2020-12-29,50.10200119018555
2020-12-30,50.06800079345703
2020-12-31,47.90800094604492
2021-01-04,47.25400161743164
2021-01-05,51.11600112915039
2021-01-06,50.16600036621094
2021-01-07,54.03200149536133
2021-01-08,55.6879997253418
2021-01-11,54.82600021362305
2021-01-12,57.6879997253418
2021-01-13,57.88600158691406
2021-01-14,59.36600112915039
2021-01-15,57.513999938964844
2021-01-19,55.0
2021-01-20,53.97600173950195
2021-01-21,54.5099983215332
2021-01-22,54.694000244140625
2021-01-25,54.5620002746582
2021-01-26,52.26599884033203
2021-01-27,47.86199951171875
2021-01-28,51.20199966430664
2021-01-29,52.237998962402344
2021-02-01,52.847999572753906
2021-02-02,56.130001068115234
2021-02-03,56.762001037597656
2021-02-04,56.90599822998047
2021-02-05,57.630001068115234
2021-02-08,57.63199996948242
2021-02-09,58.582000732421875
2021-02-10,59.58599853515625
2021-02-11,58.86800003051758
2021-02-12,59.209999084472656
2021-02-16,59.25
2021-02-17,59.12200164794922
2021-02-18,59.08000183105469
2021-02-19,61.74800109863281
2021-02-22,56.38800048828125
2021-02-23,56.05400085449219
2021-02-24,56.987998962402344
2021-02-25,52.731998443603516
2021-02-26,56.70000076293945
2021-03-01,62.38399887084961
2021-03-02,62.96799850463867
2021-03-03,57.625999450683594
2021-03-04,53.99800109863281
2021-03-05,52.30799865722656
2021-03-08,48.237998962402344
2021-03-09,52.08399963378906
2021-03-10,52.09000015258789
2021-03-11,55.40800094604492
2021-03-12,57.3380012512207
2021-03-15,56.891998291015625
2021-03-16,56.72999954223633
2021-03-17,57.25600051879883
2021-03-18,52.5620002746582
2021-03-19,53.84400177001953
2021-03-22,54.784000396728516
2021-03-23,54.83399963378906
2021-03-24,50.56999969482422
2021-03-25,51.27199935913086
2021-03-26,51.79999923706055
2021-03-29,49.742000579833984
2021-03-30,50.900001525878906
2021-03-31,52.47999954223633
2021-04-01,53.06399917602539
2021-04-05,53.465999603271484
2021-04-06,55.52000045776367
2021-04-07,53.459999084472656
2021-04-08,54.20000076293945
2021-04-09,54.2599983215332
2021-04-12,53.85599899291992
2021-04-13,55.34199905395508
2021-04-14,54.018001556396484
2021-04-15,56.3380012512207
2021-04-16,55.018001556396484
2021-04-19,55.29999923706055
2021-04-20,52.5260009765625
2021-04-21,53.63600158691406
2021-04-22,53.00199890136719
2021-04-23,55.60200119018555
2021-04-26,58.87799835205078
2021-04-27,58.95199966430664
2021-04-28,58.698001861572266
2021-04-29,57.74800109863281
2021-04-30,57.051998138427734
2021-05-03,58.0
2021-05-04,57.84600067138672
2021-05-05,56.124000549316406
2021-05-06,52.689998626708984
2021-05-07,49.5620002746582
2021-05-10,48.43600082397461
2021-05-11,47.8380012512207
2021-05-12,45.30799865722656
2021-05-13,44.77399826049805
2021-05-14,47.50600051879883
2021-05-17,45.3120002746582
2021-05-18,45.470001220703125
2021-05-19,45.630001068115234
2021-05-20,48.34199905395508
2021-05-21,49.284000396728516
2021-05-24,50.7599983215332
2021-05-25,51.959999084472656
2021-05-26,51.82600021362305
2021-05-27,53.41400146484375
2021-05-28,53.018001556396484
2021-06-01,54.62799835205078
2021-06-02,55.72999954223633
2021-06-03,54.779998779296875
2021-06-04,55.9739990234375
2021-06-07,55.970001220703125
2021-06-08,55.26599884033203
2021-06-09,52.902000427246094
2021-06-10,53.33399963378906
2021-06-11,54.93199920654297
2021-06-14,55.737998962402344
2021-06-15,54.63999938964844
2021-06-16,55.891998291015625
2021-06-17,58.231998443603516
2021-06-18,58.86399841308594
2021-06-21,59.145999908447266
2021-06-22,62.619998931884766
2021-06-23,62.94599914550781
2021-06-24,60.902000427246094
2021-06-25,60.03200149536133
2021-06-28,61.09400177001953
2021-06-29,60.34400177001953
2021-06-30,60.36399841308594
2021-07-01,61.60200119018555
2021-07-02,62.41600036621094
2021-07-06,63.24800109863281
2021-07-07,63.375999450683594
2021-07-08,64.50199890136719
2021-07-09,64.68399810791016
2021-07-12,64.8239974975586
2021-07-13,64.61399841308594
2021-07-14,62.88600158691406
2021-07-15,62.2400016784668
2021-07-16,62.65399932861328
2021-07-19,62.20800018310547
2021-07-20,65.06800079345703
2021-07-21,66.33999633789062
2021-07-22,67.0459976196289
2021-07-23,67.78399658203125
2021-07-26,67.3280029296875
2021-07-27,67.39800262451172
2021-07-28,67.86399841308594
2021-07-29,67.83799743652344
2021-07-30,67.51200103759766
2021-08-02,66.79000091552734
2021-08-03,66.4739990234375
2021-08-04,66.18199920654297
2021-08-05,67.4000015258789
2021-08-06,69.12999725341797
2021-08-09,71.26799774169922
2021-08-10,74.0199966430664
2021-08-11,72.13999938964844
2021-08-12,71.62999725341797
2021-08-13,72.19599914550781
2021-08-16,72.30000305175781
2021-08-17,70.45800018310547
2021-08-18,70.13200378417969
2021-08-19,69.98999786376953
2021-08-20,69.9520034790039
2021-08-23,71.51599884033203
2021-08-24,70.6780014038086
2021-08-25,70.87799835205078
2021-08-26,70.3479995727539
2021-08-27,67.50399780273438
2021-08-30,67.552001953125
2021-08-31,65.61199951171875
2021-09-01,66.09600067138672
2021-09-02,64.00399780273438
2021-09-03,65.73200225830078
2021-09-07,66.03600311279297
2021-09-08,65.77999877929688
2021-09-09,65.76200103759766
2021-09-10,65.94400024414062
2021-09-13,65.21199798583984
2021-09-14,65.81400299072266
2021-09-15,65.97200012207031
2021-09-16,68.447998046875
2021-09-17,66.0199966430664
2021-09-20,65.30000305175781
2021-09-21,63.64400100708008
2021-09-22,64.21199798583984
2021-09-23,63.849998474121094
2021-09-24,64.39800262451172
2021-09-27,63.82400131225586
2021-09-28,61.15599822998047
2021-09-29,61.1619987487793
2021-09-30,60.30799865722656
2021-10-01,60.566001892089844
2021-10-04,58.81399917602539
2021-10-05,57.35599899291992
2021-10-06,57.152000427246094
2021-10-07,57.0620002746582
2021-10-08,56.486000061035156
2021-10-11,56.54800033569336
2021-10-12,56.29600143432617
2021-10-13,56.507999420166016
2021-10-14,56.816001892089844
2021-10-15,57.4119987487793
2021-10-18,57.78799819946289
2021-10-19,58.16999816894531
2021-10-20,57.805999755859375
2021-10-21,60.35200119018555
2021-10-22,59.518001556396484
2021-10-25,58.44599914550781
2021-10-26,58.3120002746582
2021-10-27,58.305999755859375
2021-10-28,59.59199905395508
2021-10-29,60.63600158691406
2021-11-01,60.38399887084961
2021-11-02,60.060001373291016
2021-11-03,60.28200149536133
2021-11-04,60.11800003051758
2021-11-05,59.577999114990234
2021-11-08,58.54600143432617
2021-11-09,59.16999816894531
2021-11-10,57.45199966430664
2021-11-11,57.25600051879883
2021-11-12,58.88600158691406
2021-11-15,59.63600158691406
2021-11-16,60.15800094604492
2021-11-17,58.448001861572266
2021-11-18,57.7239990234375
2021-11-19,58.34400177001953
2021-11-22,56.9379997253418
2021-11-23,56.402000427246094
2021-11-24,58.040000915527344
2021-11-26,58.22200012207031
2021-11-29,58.39400100708008
2021-11-30,56.08399963378906
2021-12-01,53.30799865722656
2021-12-02,53.130001068115234
2021-12-03,52.27000045776367
2021-12-06,52.624000549316406
2021-12-07,52.79800033569336
2021-12-08,53.57400131225586
2021-12-09,53.608001708984375
2021-12-10,54.16400146484375
2021-12-13,52.80400085449219
2021-12-14,48.20000076293945
2021-12-15,45.29999923706055
2021-12-16,40.82400131225586
2021-12-17,44.71799850463867
2021-12-20,41.12200164794922
2021-12-21,45.400001525878906
2021-12-22,47.56800079345703
2021-12-23,48.15599822998047
2021-12-27,46.43600082397461
2021-12-28,46.75199890136719
2021-12-29,45.05799865722656
2021-12-30,46.61600112915039
2021-12-31,46.358001708984375
2022-01-03,47.92599868774414
2022-01-04,44.1879997253418
2022-01-05,39.599998474121094
2022-01-06,38.2760009765625
2022-01-07,36.94200134277344
2022-01-10,36.6879997253418
2022-01-11,37.2400016784668
2022-01-12,35.50600051879883
2022-01-13,32.599998474121094
2022-01-14,31.277999877929688
2022-01-18,32.417999267578125
2022-01-19,31.426000595092773
2022-01-20,31.597999572753906
2022-01-21,27.1299991607666
2022-01-24,31.579999923706055
2022-01-25,29.305999755859375
2022-01-26,28.190000534057617
2022-01-27,28.336000442504883
2022-01-28,29.197999954223633
2022-01-31,32.4119987487793
2022-02-01,32.95600128173828
2022-02-02,31.68000030517578
2022-02-03,29.38800048828125
2022-02-04,30.062000274658203
2022-02-07,29.266000747680664
2022-02-08,30.625999450683594
2022-02-09,32.53799819946289
2022-02-10,30.908000946044922
2022-02-11,28.270000457763672
2022-02-14,28.125999450683594
2022-02-15,28.5
2022-02-16,27.724000930786133
2022-02-17,27.04599952697754
2022-02-18,25.280000686645508
2022-02-22,23.850000381469727
2022-02-23,22.729999542236328
2022-02-24,25.209999084472656
2022-02-25,30.513999938964844
2022-02-28,30.0939998626709
2022-03-01,29.011999130249023
2022-03-02,27.722000122070312
2022-03-03,24.666000366210938
2022-03-04,20.76799964904785
2022-03-07,20.988000869750977
2022-03-08,21.040000915527344
2022-03-09,23.309999465942383
2022-03-10,22.695999145507812
2022-03-11,22.757999420166016
2022-03-14,21.09600067138672
2022-03-15,24.08799934387207
2022-03-16,25.889999389648438
2022-03-17,26.972000122070312
2022-03-18,28.486000061035156
2022-03-21,27.261999130249023
2022-03-22,28.256000518798828
2022-03-23,28.238000869750977
2022-03-24,29.729999542236328
2022-03-25,25.70400047302246
2022-03-28,25.972000122070312
2022-03-29,27.738000869750977
2022-03-30,25.195999145507812
2022-03-31,23.857999801635742
2022-04-01,23.892000198364258
2022-04-04,26.591999053955078
2022-04-05,24.29199981689453
2022-04-06,22.746000289916992
2022-04-07,22.246000289916992
2022-04-08,21.461999893188477
2022-04-11,21.20199966430664
2022-04-12,20.1560001373291
2022-04-13,21.01799964904785
2022-04-14,20.305999755859375
2022-04-18,19.309999465942383
2022-04-19,20.354000091552734
2022-04-20,18.5
2022-04-21,16.628000259399414
2022-04-22,16.75
2022-04-25,16.242000579833984
2022-04-26,14.097999572753906
2022-04-27,13.14799976348877
2022-04-28,12.87399959564209
2022-04-29,11.592000007629395
2022-05-02,12.093999862670898
2022-05-03,11.465999603271484
2022-05-04,11.930000305175781
2022-05-05,9.784000396728516
2022-05-06,9.295999526977539
2022-05-09,7.754000186920166
2022-05-10,7.335999965667725
2022-05-11,6.0
2022-05-12,7.480000019073486
2022-05-13,7.6620001792907715
2022-05-16,7.679999828338623
2022-05-17,8.319999694824219
2022-05-18,7.010000228881836
2022-05-19,6.576000213623047
2022-05-20,6.714000225067139
2022-05-23,6.047999858856201
2022-05-24,5.329999923706055
2022-05-25,6.191999912261963
2022-05-26,6.2179999351501465
2022-05-27,6.769999980926514
2022-05-31,5.888000011444092
2022-06-01,5.297999858856201
2022-06-02,6.015999794006348
2022-06-03,5.303999900817871
2022-06-06,4.97599983215332
2022-06-07,5.081999778747559
2022-06-08,5.039999961853027
2022-06-09,4.625999927520752
2022-06-10,4.4019999504089355
2022-06-13,4.205999851226807
2022-06-14,4.184000015258789
2022-06-15,4.886000156402588
2022-06-16,4.28000020980835
2022-06-17,4.854000091552734
2022-06-21,4.98199987411499
2022-06-22,5.0279998779296875
2022-06-23,5.728000164031982
2022-06-24,6.303999900817871
2022-06-27,6.067999839782715
2022-06-28,4.947999954223633
2022-06-29,4.622000217437744
2022-06-30,4.515999794006348
2022-07-01,4.374000072479248
2022-07-05,5.515999794006348
2022-07-06,5.260000228881836
2022-07-07,5.355999946594238
2022-07-08,5.01800012588501
2022-07-11,4.418000221252441
2022-07-12,4.414000034332275
2022-07-13,4.193999767303467
2022-07-14,4.046000003814697
2022-07-15,4.25
2022-07-18,4.449999809265137
2022-07-19,4.570000171661377
2022-07-20,5.47599983215332
2022-07-21,5.642000198364258
2022-07-22,5.076000213623047
2022-07-25,5.039999961853027
2022-07-26,4.835999965667725
2022-07-27,5.271999835968018
2022-07-28,5.435999870300293
2022-07-29,5.829999923706055
2022-08-01,6.033999919891357
2022-08-02,6.809999942779541
2022-08-03,6.980000019073486
2022-08-04,6.708000183105469
2022-08-05,9.395999908447266
2022-08-08,9.291999816894531
2022-08-09,8.28600025177002
2022-08-10,9.461999893188477
2022-08-11,10.026000022888184
2022-08-12,10.420000076293945
2022-08-15,10.199999809265137
2022-08-16,10.918000221252441
2022-08-17,9.923999786376953
2022-08-18,9.571999549865723
2022-08-19,8.460000038146973
2022-08-22,7.191999912261963
2022-08-23,6.940000057220459
2022-08-24,7.2179999351501465
2022-08-25,7.697999954223633
2022-08-26,7.107999801635742
2022-08-29,6.8420000076293945
2022-08-30,6.618000030517578
2022-08-31,6.5980000495910645
2022-09-01,6.556000232696533
2022-09-02,6.315999984741211
2022-09-06,6.297999858856201
2022-09-07,6.6620001792907715
2022-09-08,6.796000003814697
2022-09-09,7.323999881744385
2022-09-12,8.456000328063965
2022-09-13,7.361999988555908
2022-09-14,7.214000225067139
2022-09-15,7.4039998054504395
2022-09-16,6.584000110626221
2022-09-19,6.690000057220459
2022-09-20,6.193999767303467
2022-09-21,6.131999969482422
2022-09-22,5.394000053405762
2022-09-23,5.239999771118164
2022-09-26,4.888000011444092
2022-09-27,4.966000080108643
2022-09-28,5.374000072479248
2022-09-29,4.314000129699707
2022-09-30,4.059999942779541
2022-10-03,4.291999816894531
2022-10-04,4.6519999504089355
2022-10-05,4.309999942779541
2022-10-06,4.22599983215332
2022-10-07,3.8540000915527344
2022-10-10,3.6419999599456787
2022-10-11,3.6640000343322754
2022-10-12,3.813999891281128
2022-10-13,3.7739999294281006
2022-10-14,3.427999973297119
2022-10-17,3.6440000534057617
2022-10-18,3.6740000247955322
2022-10-19,2.997999906539917
2022-10-20,2.8959999084472656
2022-10-21,2.8499999046325684
2022-10-24,2.6760001182556152
2022-10-25,3.055999994277954
2022-10-26,3.0199999809265137
2022-10-27,2.9040000438690186
2022-10-28,2.8980000019073486
2022-10-31,2.7060000896453857
2022-11-01,3.055999994277954
2022-11-02,2.694000005722046
2022-11-03,2.869999885559082
2022-11-04,1.7519999742507935
2022-11-07,1.4780000448226929
2022-11-08,1.472000002861023
2022-11-09,1.5180000066757202
2022-11-10,1.9980000257492065
2022-11-11,2.375999927520752
2022-11-14,1.9479999542236328
2022-11-15,1.9859999418258667
2022-11-16,1.7100000381469727
2022-11-17,1.6640000343322754
2022-11-18,1.6119999885559082
2022-11-21,1.409999966621399
2022-11-22,1.3600000143051147
2022-11-23,1.6239999532699585
2022-11-25,1.593999981880188
2022-11-28,1.49399995803833
2022-11-29,1.468000054359436
2022-11-30,1.5420000553131104
2022-12-01,1.6260000467300415
2022-12-02,1.6139999628067017
2022-12-05,1.4199999570846558
2022-12-06,1.3420000076293945
2022-12-07,0.765999972820282
2022-12-08,0.9919999837875366
2022-12-09,1.0099999904632568
2022-12-12,0.9900000095367432
2022-12-13,0.9660000205039978
2022-12-14,1.0520000457763672
2022-12-15,1.093999981880188
2022-12-16,1.00600004196167
2022-12-19,0.8840000033378601
2022-12-20,0.8320000171661377
2022-12-21,0.8640000224113464
2022-12-22,0.8259999752044678
2022-12-23,0.8100000023841858
2022-12-27,0.7440000176429749
2022-12-28,0.765999972820282
2022-12-29,0.8899999856948853
2022-12-30,0.9480000138282776
2023-01-03,0.9259999990463257
2023-01-04,1.0080000162124634
2023-01-05,0.9100000262260437
2023-01-06,0.8820000290870667
2023-01-09,0.8880000114440918
2023-01-10,0.8840000033378601
2023-01-11,1.100000023841858
2023-01-12,1.6059999465942383
2023-01-13,1.4040000438690186
2023-01-17,1.4620000123977661
2023-01-18,1.3960000276565552
2023-01-19,1.2760000228881836
2023-01-20,1.2979999780654907
2023-01-23,1.4359999895095825
2023-01-24,1.3279999494552612
2023-01-25,1.2860000133514404
2023-01-26,1.2999999523162842
2023-01-27,1.5540000200271606
2023-01-30,2.0
2023-01-31,2.0339999198913574
2023-02-01,2.7119998931884766
2023-02-02,2.8499999046325684
