Date,CVNA
2023-02-03,2.890000104904175
2023-02-06,2.686000108718872
2023-02-07,2.638000011444092
2023-02-08,2.802000045776367
2023-02-09,2.390000104904175
2023-02-10,2.1679999828338623
2023-02-13,2.2039999961853027
2023-02-14,2.1440000534057617
2023-02-15,2.5380001068115234
2023-02-16,2.184000015258789
2023-02-17,2.2739999294281006
2023-02-21,2.01200008392334
2023-02-22,2.0139999389648438
2023-02-23,2.0160000324249268
2023-02-24,1.6019999980926514
2023-02-27,1.7860000133514404
2023-02-28,1.8839999437332153
2023-03-01,1.781999945640564
2023-03-02,1.8940000534057617
2023-03-03,2.0179998874664307
2023-03-06,1.8220000267028809
2023-03-07,1.7760000228881836
2023-03-08,1.7699999809265137
2023-03-09,1.687999963760376
2023-03-10,1.4620000123977661
2023-03-13,1.496000051498413
2023-03-14,1.3660000562667847
2023-03-15,1.409999966621399
2023-03-16,1.4819999933242798
2023-03-17,1.5299999713897705
2023-03-20,1.4140000343322754
2023-03-21,1.5859999656677246
2023-03-22,1.6859999895095825
2023-03-23,1.6699999570846558
2023-03-24,1.6380000114440918
2023-03-27,1.5240000486373901
2023-03-28,1.472000002861023
2023-03-29,1.5740000009536743
2023-03-30,1.7660000324249268
2023-03-31,1.9579999446868896
2023-04-03,1.8580000400543213
2023-04-04,1.899999976158142
2023-04-05,1.7000000476837158
2023-04-06,1.8020000457763672
2023-04-10,1.8619999885559082
2023-04-11,1.9520000219345093
2023-04-12,1.8480000495910645
2023-04-13,1.8739999532699585
2023-04-14,1.7940000295639038
2023-04-17,1.812000036239624
2023-04-18,1.7599999904632568
2023-04-19,1.7259999513626099
2023-04-20,1.600000023841858
2023-04-21,1.628000020980835
2023-04-24,1.6740000247955322
2023-04-25,1.5099999904632568
2023-04-26,1.503999948501587
2023-04-27,1.468000054359436
2023-04-28,1.3880000114440918
2023-05-01,1.3860000371932983
2023-05-02,1.444000005722046
2023-05-03,1.4140000343322754
2023-05-04,1.440000057220459
2023-05-05,1.7920000553131104
2023-05-08,2.259999990463257
2023-05-09,2.369999885559082
2023-05-10,2.630000114440918
2023-05-11,2.3919999599456787
2023-05-12,2.0999999046325684
2023-05-15,2.315999984741211
2023-05-16,2.119999885559082
2023-05-17,2.359999895095825
2023-05-18,2.3919999599456787
2023-05-19,2.1480000019073486
2023-05-22,2.2939999103546143
2023-05-23,2.381999969482422
2023-05-24,2.305999994277954
2023-05-25,2.187999963760376
2023-05-26,2.3480000495910645
2023-05-30,2.74399995803833
2023-05-31,2.5840001106262207
2023-06-01,3.1600000858306885
2023-06-02,3.135999917984009
2023-06-05,3.0
2023-06-06,2.9560000896453857
2023-06-07,3.1059999465942383
2023-06-08,4.8460001945495605
2023-06-09,3.813999891281128
2023-06-12,4.251999855041504
2023-06-13,4.702000141143799
2023-06-14,4.679999828338623
2023-06-15,5.276000022888184
2023-06-16,5.064000129699707
2023-06-20,4.703999996185303
2023-06-21,4.834000110626221
2023-06-22,5.107999801635742
2023-06-23,4.2820000648498535
2023-06-26,4.182000160217285
2023-06-27,4.860000133514404
2023-06-28,5.605999946594238
2023-06-29,5.1479997634887695
2023-06-30,5.184000015258789
2023-07-03,5.159999847412109
2023-07-05,5.170000076293945
2023-07-06,4.863999843597412
2023-07-07,5.889999866485596
2023-07-10,6.854000091552734
2023-07-11,7.113999843597412
2023-07-12,7.7779998779296875
2023-07-13,7.535999774932861
2023-07-14,7.539999961853027
2023-07-17,7.306000232696533
2023-07-18,7.960000038146973
2023-07-19,11.15999984741211
2023-07-20,9.345999717712402
2023-07-21,9.12399959564209
2023-07-24,9.248000144958496
2023-07-25,8.821999549865723
2023-07-26,8.75
2023-07-27,8.092000007629395
2023-07-28,8.803999900817871
2023-07-31,9.1899995803833
2023-08-01,9.821999549865723
2023-08-02,10.369999885559082
2023-08-03,10.357999801635742
2023-08-04,9.088000297546387
2023-08-07,8.961999893188477
2023-08-08,8.802000045776367
2023-08-09,8.288000106811523
2023-08-10,7.892000198364258
2023-08-11,8.220000267028809
2023-08-14,8.218000411987305
2023-08-15,7.863999843597412
2023-08-16,7.611999988555908
2023-08-17,7.447999954223633
2023-08-18,7.8420000076293945
2023-08-21,8.067999839782715
2023-08-22,7.673999786376953
2023-08-23,8.055999755859375
2023-08-24,7.552000045776367
2023-08-25,8.239999771118164
2023-08-28,9.074000358581543
2023-08-29,9.479999542236328
2023-08-30,9.942000389099121
2023-08-31,10.069999694824219
2023-09-01,10.170000076293945
2023-09-05,9.968000411987305
2023-09-06,10.10200023651123
2023-09-07,9.526000022888184
2023-09-08,9.392000198364258
2023-09-11,10.161999702453613
2023-09-12,10.15999984741211
2023-09-13,9.845999717712402
2023-09-14,11.17199993133545
2023-09-15,10.4399995803833
2023-09-18,10.390000343322754
2023-09-19,9.5
2023-09-20,8.741999626159668
2023-09-21,8.579999923706055
2023-09-22,8.39799976348877
2023-09-25,8.050000190734863
2023-09-26,7.906000137329102
2023-09-27,8.166000366210938
2023-09-28,8.248000144958496
2023-09-29,8.395999908447266
2023-10-02,7.849999904632568
2023-10-03,7.642000198364258
2023-10-04,7.526000022888184
2023-10-05,7.1479997634887695
2023-10-06,7.53000020980835
2023-10-09,7.77400016784668
2023-10-10,7.808000087738037
2023-10-11,7.573999881744385
2023-10-12,6.77400016784668
2023-10-13,6.77400016784668
2023-10-16,6.921999931335449
2023-10-17,6.8979997634887695
2023-10-18,6.492000102996826
2023-10-19,6.317999839782715
2023-10-20,6.214000225067139
2023-10-23,6.349999904632568
2023-10-24,6.335999965667725
2023-10-25,5.894000053405762
2023-10-26,5.820000171661377
2023-10-27,5.716000080108643
2023-10-30,5.504000186920166
2023-10-31,5.400000095367432
2023-11-01,5.197999954223633
2023-11-02,5.984000205993652
2023-11-03,6.455999851226807
2023-11-06,6.645999908447266
2023-11-07,6.834000110626221
2023-11-08,6.797999858856201
2023-11-09,6.0879998207092285
2023-11-10,5.8379998207092285
2023-11-13,5.728000164031982
2023-11-14,6.642000198364258
2023-11-15,6.831999778747559
2023-11-16,6.4720001220703125
2023-11-17,6.406000137329102
2023-11-20,6.624000072479248
2023-11-21,6.236000061035156
2023-11-22,6.269999980926514
2023-11-24,6.2820000648498535
2023-11-27,6.185999870300293
2023-11-28,6.323999881744385
2023-11-29,6.4019999504089355
2023-11-30,6.263999938964844
2023-12-01,7.039999961853027
2023-12-04,8.013999938964844
2023-12-05,7.751999855041504
2023-12-06,7.47599983215332
2023-12-07,7.579999923706055
2023-12-08,8.052000045776367
2023-12-11,7.966000080108643
2023-12-12,7.900000095367432
2023-12-13,9.013999938964844
2023-12-14,10.12399959564209
2023-12-15,10.279999732971191
2023-12-18,11.13599967956543
2023-12-19,11.960000038146973
2023-12-20,11.09000015258789
2023-12-21,11.642000198364258
2023-12-22,10.947999954223633
2023-12-26,10.711999893188477
2023-12-27,10.878000259399414
2023-12-28,10.982000350952148
2023-12-29,10.588000297546387
2024-01-02,9.77400016784668
2024-01-03,9.338000297546387
2024-01-04,9.317999839782715
2024-01-05,9.37399959564209
2024-01-08,9.666000366210938
2024-01-09,9.432000160217285
2024-01-10,9.347999572753906
2024-01-11,9.208000183105469
2024-01-12,8.555999755859375
2024-01-16,8.458000183105469
2024-01-17,8.442000389099121
2024-01-18,8.567999839782715
2024-01-19,8.984000205993652
2024-01-22,9.670000076293945
2024-01-23,9.107999801635742
2024-01-24,8.406000137329102
2024-01-25,8.199999809265137
2024-01-26,8.359999656677246
2024-01-29,8.984000205993652
2024-01-30,8.82800006866455
2024-01-31,8.612000465393066
2024-02-01,8.505999565124512
2024-02-02,8.6899995803833
2024-02-05,8.760000228881836
2024-02-06,9.637999534606934
2024-02-07,9.618000030517578
2024-02-08,10.477999687194824
2024-02-09,10.62600040435791
2024-02-12,11.055999755859375
2024-02-13,10.394000053405762
2024-02-14,10.831999778747559
2024-02-15,11.52400016784668
2024-02-16,10.496000289916992
2024-02-20,10.362000465393066
2024-02-21,9.880000114440918
2024-02-22,10.482000350952148
2024-02-23,13.845999717712402
2024-02-26,13.97599983215332
2024-02-27,16.083999633789062
2024-02-28,15.093999862670898
2024-02-29,15.185999870300293
2024-03-01,16.591999053955078
2024-03-04,16.308000564575195
2024-03-05,15.465999603271484
2024-03-06,15.562000274658203
2024-03-07,15.894000053405762
2024-03-08,17.059999465942383
2024-03-11,15.619999885559082
2024-03-12,15.255999565124512
2024-03-13,15.934000015258789
2024-03-14,15.336000442504883
2024-03-15,15.916000366210938
2024-03-18,16.158000946044922
2024-03-19,15.776000022888184
2024-03-20,17.284000396728516
2024-03-21,17.54199981689453
2024-03-22,17.187999725341797
2024-03-25,17.68199920654297
2024-03-26,18.16200065612793
2024-03-27,18.062000274658203
2024-03-28,17.582000732421875
2024-04-01,17.357999801635742
2024-04-02,16.573999404907227
2024-04-03,16.479999542236328
2024-04-04,16.488000869750977
2024-04-05,16.76799964904785
2024-04-08,16.534000396728516
2024-04-09,16.736000061035156
2024-04-10,16.104000091552734
2024-04-11,16.08799934387207
2024-04-12,14.998000144958496
2024-04-15,13.965999603271484
2024-04-16,14.128000259399414
2024-04-17,13.831999778747559
2024-04-18,14.229999542236328
2024-04-19,14.272000312805176
2024-04-22,14.288000106811523
2024-04-23,15.12399959564209
2024-04-24,15.069999694824219
2024-04-25,15.5
2024-04-26,16.86199951171875
2024-04-29,16.75200080871582
2024-04-30,16.583999633789062
2024-05-01,17.417999267578125
2024-05-02,23.299999237060547
2024-05-03,24.333999633789062
2024-05-06,24.5939998626709
2024-05-07,23.332000732421875
2024-05-08,22.884000778198242
2024-05-09,24.082000732421875
2024-05-10,23.399999618530273
2024-05-13,23.3799991607666
2024-05-14,24.190000534057617
2024-05-15,24.214000701904297
2024-05-16,23.586000442504883
2024-05-17,23.5
2024-05-20,23.5
2024-05-21,23.006000518798828
2024-05-22,23.143999099731445
2024-05-23,21.98200035095215
2024-05-24,21.829999923706055
2024-05-28,20.917999267578125
2024-05-29,21.010000228881836
2024-05-30,20.47800064086914
2024-05-31,19.996000289916992
2024-06-03,19.79199981689453
2024-06-04,20.219999313354492
2024-06-05,20.607999801635742
2024-06-06,20.93400001525879
2024-06-07,21.312000274658203
2024-06-10,21.610000610351562
2024-06-11,20.823999404907227
2024-06-12,22.214000701904297
2024-06-13,21.347999572753906
2024-06-14,20.61199951171875
2024-06-17,21.788000106811523
2024-06-18,22.1560001373291
2024-06-20,21.969999313354492
2024-06-21,22.597999572753906
2024-06-24,23.899999618530273
2024-06-25,25.715999603271484
2024-06-26,25.31999969482422
2024-06-27,26.576000213623047
2024-06-28,25.743999481201172
2024-07-01,24.8700008392334
2024-07-02,25.506000518798828
2024-07-03,25.56800079345703
2024-07-05,25.610000610351562
2024-07-08,24.464000701904297
2024-07-09,25.139999389648438
2024-07-10,26.194000244140625
2024-07-11,25.986000061035156
2024-07-12,27.24799919128418
2024-07-15,28.417999267578125
2024-07-16,29.006000518798828
2024-07-17,26.75
2024-07-18,25.836000442504883
2024-07-19,26.011999130249023
2024-07-22,25.777999877929688
2024-07-23,25.82200050354004
2024-07-24,24.68400001525879
2024-07-25,24.81999969482422
2024-07-26,26.56999969482422
2024-07-29,25.52199935913086
2024-07-30,25.356000900268555
2024-07-31,26.645999908447266
2024-08-01,29.304000854492188
2024-08-02,27.440000534057617
2024-08-05,27.06800079345703
2024-08-06,27.790000915527344
2024-08-07,25.72800064086914
2024-08-08,26.68199920654297
2024-08-09,27.18400001525879
2024-08-12,26.695999145507812
2024-08-13,29.29800033569336
2024-08-14,28.399999618530273
2024-08-15,30.312000274658203
2024-08-16,31.18600082397461
2024-08-19,31.149999618530273
2024-08-20,30.836000442504883
2024-08-21,31.354000091552734
2024-08-22,30.604000091552734
2024-08-23,31.95599937438965
2024-08-26,31.597999572753906
2024-08-27,31.74799919128418
2024-08-28,30.86199951171875
2024-08-29,30.016000747680664
2024-08-30,30.124000549316406
2024-09-03,28.90399932861328
2024-09-04,28.947999954223633
2024-09-05,28.22800064086914
2024-09-06,26.68199920654297
2024-09-09,27.09600067138672
2024-09-10,26.143999099731445
2024-09-11,26.70800018310547
2024-09-12,28.104000091552734
2024-09-13,28.3799991607666
2024-09-16,30.579999923706055
2024-09-17,31.31599998474121
2024-09-18,32.32600021362305
2024-09-19,34.14799880981445
2024-09-20,34.77000045776367
2024-09-23,35.029998779296875
2024-09-24,34.540000915527344
2024-09-25,33.93000030517578
2024-09-26,34.242000579833984
2024-09-27,33.95600128173828
2024-09-30,34.821998596191406
2024-10-01,35.15999984741211
2024-10-02,35.38999938964844
2024-10-03,35.327999114990234
2024-10-04,36.034000396728516
2024-10-07,35.94599914550781
2024-10-08,38.198001861572266
2024-10-09,38.013999938964844
2024-10-10,38.31399917602539
2024-10-11,38.45000076293945
2024-10-14,37.81800079345703
2024-10-15,38.40399932861328
2024-10-16,38.68000030517578
2024-10-17,38.38399887084961
2024-10-18,38.262001037597656
2024-10-21,38.29800033569336
2024-10-22,39.470001220703125
2024-10-23,39.46799850463867
2024-10-24,40.04399871826172
2024-10-25,40.50600051879883
2024-10-28,41.00400161743164
2024-10-29,41.74800109863281
2024-10-30,41.46200180053711
2024-10-31,49.46200180053711
2024-11-01,45.816001892089844
2024-11-04,45.215999603271484
2024-11-05,47.13600158691406
2024-11-06,47.7859992980957
2024-11-07,48.2859992980957
2024-11-08,48.869998931884766
2024-11-11,50.012001037597656
2024-11-12,49.349998474121094
2024-11-13,47.99599838256836
2024-11-14,48.0880012512207
2024-11-15,48.20000076293945
2024-11-18,48.9379997253418
2024-11-19,49.88600158691406
2024-11-20,48.900001525878906
2024-11-21,49.67599868774414
2024-11-22,51.87200164794922
2024-11-25,52.15999984741211
2024-11-26,51.20000076293945
2024-11-27,50.99399948120117
2024-11-29,52.08399963378906
2024-12-02,50.987998962402344
2024-12-03,51.152000427246094
2024-12-04,52.0260009765625
2024-12-05,51.145999908447266
2024-12-06,50.242000579833984
2024-12-09,48.805999755859375
2024-12-10,47.30400085449219
2024-12-11,50.189998626708984
2024-12-12,49.55400085449219
2024-12-13,49.650001525878906
2024-12-16,51.152000427246094
2024-12-17,50.7400016784668
2024-12-18,46.604000091552734
2024-12-19,44.59600067138672
2024-12-20,44.891998291015625
2024-12-23,44.52000045776367
2024-12-24,44.77799987792969
2024-12-26,44.8120002746582
2024-12-27,43.018001556396484
2024-12-30,42.11000061035156
2024-12-31,40.672000885009766
2025-01-02,39.9119987487793
2025-01-03,35.43199920654297
2025-01-06,37.77000045776367
2025-01-07,39.66999816894531
2025-01-08,39.400001525878906
2025-01-10,38.61199951171875
2025-01-13,38.902000427246094
2025-01-14,39.03799819946289
2025-01-15,42.80799865722656
2025-01-16,46.38399887084961
2025-01-17,46.097999572753906
2025-01-21,46.4640007019043
2025-01-22,46.810001373291016
2025-01-23,48.624000549316406
2025-01-24,48.09400177001953
2025-01-27,48.43000030517578
2025-01-28,48.970001220703125
2025-01-29,49.09199905395508
2025-01-30,48.78799819946289
2025-01-31,49.49599838256836
2025-02-03,50.32600021362305
2025-02-04,51.529998779296875
2025-02-05,51.19599914550781
2025-02-06,52.63399887084961
2025-02-07,52.81399917602539
2025-02-10,53.5620002746582
2025-02-11,54.22999954223633
2025-02-12,53.58599853515625
2025-02-13,54.47999954223633
2025-02-14,57.066001892089844
2025-02-18,56.90599822998047
2025-02-19,56.36399841308594
2025-02-20,49.54399871826172
2025-02-21,44.65999984741211
2025-02-24,43.130001068115234
2025-02-25,44.33599853515625
2025-02-26,46.5260009765625
2025-02-27,44.641998291015625
2025-02-28,46.619998931884766
2025-03-03,43.88999938964844
2025-03-04,43.018001556396484
2025-03-05,43.178001403808594
2025-03-06,37.369998931884766
2025-03-07,37.694000244140625
2025-03-10,34.321998596191406
2025-03-11,34.444000244140625
2025-03-12,35.858001708984375
2025-03-13,33.33399963378906
2025-03-14,36.236000061035156
2025-03-17,37.29999923706055
2025-03-18,33.30400085449219
2025-03-19,35.21799850463867
2025-03-20,37.08399963378906
2025-03-21,38.189998626708984
2025-03-24,42.72600173950195
2025-03-25,44.332000732421875
2025-03-26,40.9739990234375
2025-03-27,40.790000915527344
2025-03-28,40.88199996948242
2025-03-31,41.816001892089844
2025-04-01,42.518001556396484
2025-04-02,45.263999938964844
2025-04-03,36.358001708984375
2025-04-04,32.513999938964844
2025-04-07,33.57400131225586
2025-04-08,35.263999938964844
2025-04-09,44.0880012512207
2025-04-10,40.731998443603516
2025-04-11,41.2400016784668
2025-04-14,40.94599914550781
2025-04-15,42.762001037597656
2025-04-16,41.86000061035156
2025-04-17,42.28200149536133
2025-04-21,39.16600036621094
2025-04-22,42.38999938964844
2025-04-23,44.1879997253418
2025-04-24,47.00400161743164
2025-04-25,47.43000030517578
2025-04-28,48.305999755859375
2025-04-29,48.71799850463867
2025-04-30,48.869998931884766
2025-05-01,50.374000549316406
2025-05-02,51.41999816894531
2025-05-05,51.91400146484375
2025-05-06,51.762001037597656
2025-05-07,51.83399963378906
2025-05-08,57.10599899291992
2025-05-09,53.624000549316406
2025-05-12,55.92399978637695
2025-05-13,58.61199951171875
2025-05-14,61.104000091552734
2025-05-15,59.47999954223633
2025-05-16,59.97800064086914
2025-05-19,61.04199981689453
2025-05-20,60.45800018310547
2025-05-21,58.417999267578125
2025-05-22,60.45000076293945
2025-05-23,60.821998596191406
2025-05-27,62.582000732421875
2025-05-28,64.06199645996094
2025-05-29,63.93000030517578
2025-05-30,65.43199920654297
2025-06-02,66.28800201416016
2025-06-03,68.02400207519531
2025-06-04,69.12799835205078
2025-06-05,68.66000366210938
2025-06-06,68.29199981689453
2025-06-09,67.98200225830078
2025-06-10,67.69999694824219
2025-06-11,68.06400299072266
2025-06-12,63.790000915527344
2025-06-13,59.40599822998047
2025-06-16,58.0099983215332
2025-06-17,58.79600143432617
2025-06-18,61.582000732421875
2025-06-20,63.97800064086914
2025-06-23,64.01599884033203
2025-06-24,64.59400177001953
2025-06-25,63.152000427246094
2025-06-26,61.29600143432617
2025-06-27,63.85200119018555
2025-06-30,67.39199829101562
2025-07-01,67.6520004272461
2025-07-02,68.6780014038086
2025-07-03,69.66600036621094
2025-07-07,71.46399688720703
2025-07-08,69.18399810791016
2025-07-09,70.21800231933594
2025-07-10,69.11000061035156
2025-07-11,68.73400115966797
2025-07-14,69.46800231933594
2025-07-15,69.68199920654297
2025-07-16,70.40399932861328
2025-07-17,69.22000122070312
2025-07-18,69.50399780273438
2025-07-21,68.38400268554688
2025-07-22,68.31199645996094
2025-07-23,68.5999984741211
2025-07-24,65.21800231933594
2025-07-25,66.42400360107422
2025-07-28,67.26599884033203
2025-07-29,67.30000305175781
2025-07-30,66.71800231933594
2025-07-31,78.03399658203125
2025-08-01,73.55599975585938
2025-08-04,72.13200378417969
2025-08-05,70.14800262451172
2025-08-06,70.97799682617188
2025-08-07,71.55000305175781
2025-08-08,69.51200103759766
2025-08-11,69.05000305175781
2025-08-12,69.02200317382812
2025-08-13,69.9739990234375
2025-08-14,68.51799774169922
2025-08-15,69.99800109863281
2025-08-18,71.9020004272461
2025-08-19,68.8479995727539
2025-08-20,67.72200012207031
2025-08-21,67.81400299072266
2025-08-22,71.56199645996094
2025-08-25,72.42400360107422
2025-08-26,74.44000244140625
2025-08-27,73.47000122070312
2025-08-28,75.47599792480469
2025-08-29,74.38400268554688
2025-09-02,73.27799987792969
2025-09-03,72.46399688720703
2025-09-04,74.03399658203125
2025-09-05,73.7760009765625
2025-09-08,74.44200134277344
2025-09-09,75.0
2025-09-10,73.02400207519531
2025-09-11,70.8479995727539
2025-09-12,72.35399627685547
2025-09-15,73.06999969482422
2025-09-16,72.91799926757812
2025-09-17,75.61199951171875
2025-09-18,75.63200378417969
2025-09-19,78.37799835205078
2025-09-22,78.16999816894531
2025-09-23,75.62000274658203
2025-09-24,74.96199798583984
2025-09-25,74.2760009765625
2025-09-26,73.85800170898438
2025-09-29,78.53199768066406
2025-09-30,75.447998046875
2025-10-01,79.08200073242188
2025-10-02,78.94200134277344
2025-10-03,75.14399719238281
2025-10-06,73.91999816894531
2025-10-07,74.06199645996094
2025-10-08,72.18199920654297
2025-10-09,72.00599670410156
2025-10-10,65.8479995727539
2025-10-13,67.65599822998047
2025-10-14,69.18199920654297
2025-10-15,71.08399963378906
2025-10-16,68.94200134277344
2025-10-17,66.76200103759766
2025-10-20,67.5199966430664
2025-10-21,71.17400360107422
2025-10-22,65.3759994506836
2025-10-23,68.4020004272461
2025-10-24,70.23999786376953
2025-10-27,71.02999877929688
2025-10-28,72.44000244140625
2025-10-29,70.79000091552734
2025-10-30,61.013999938964844
2025-10-31,61.30799865722656
2025-11-03,66.46600341796875
2025-11-04,61.95800018310547
2025-11-05,61.93600082397461
2025-11-06,58.02799987792969
2025-11-07,60.79800033569336
2025-11-10,64.45600128173828
2025-11-11,65.3759994506836
2025-11-12,65.63800048828125
2025-11-13,63.70800018310547
2025-11-14,63.6619987487793
2025-11-17,64.6240005493164
2025-11-18,63.444000244140625
2025-11-19,65.94999694824219
2025-11-20,62.650001525878906
2025-11-21,61.97600173950195
2025-11-24,66.18000030517578
2025-11-25,70.24600219726562
2025-11-26,71.46600341796875
2025-11-28,74.9000015258789
2025-12-01,75.052001953125
2025-12-02,76.43599700927734
2025-12-03,79.0
2025-12-04,79.7699966430664
2025-12-05,79.9540023803711
2025-12-08,89.59600067138672
2025-12-09,91.26599884033203
2025-12-10,93.53399658203125
2025-12-11,94.5459976196289
2025-12-12,91.13600158691406
2025-12-15,89.58399963378906
2025-12-16,91.03600311279297
2025-12-17,89.24600219726562
2025-12-18,93.14800262451172
2025-12-19,90.04399871826172
2025-12-22,86.71800231933594
2025-12-23,87.47000122070312
2025-12-24,88.31400299072266
2025-12-26,87.69400024414062
2025-12-29,86.70999908447266
2025-12-30,85.91000366210938
