Date,FER
2012-08-13,8.44057559967041
2012-08-14,8.44057559967041
2012-08-15,8.44057559967041
2012-08-16,8.44057559967041
2012-08-17,8.44057559967041
2012-08-20,8.44057559967041
2012-08-21,9.112833976745605
2012-08-22,9.112833976745605
2012-08-23,9.112833976745605
2012-08-24,9.112833976745605
2012-08-27,9.112833976745605
2012-08-28,9.112833976745605
2012-08-29,9.112833976745605
2012-08-30,9.112833976745605
2012-08-31,9.112833976745605
2012-09-04,9.112833976745605
2012-09-05,9.112833976745605
2012-09-06,9.112833976745605
2012-09-07,9.112833976745605
2012-09-10,9.112833976745605
2012-09-11,9.112833976745605
2012-09-12,9.112833976745605
2012-09-13,9.112833976745605
2012-09-14,9.112833976745605
2012-09-17,9.112833976745605
2012-09-18,9.112833976745605
2012-09-19,9.112833976745605
2012-09-20,9.112833976745605
2012-09-21,9.112833976745605
2012-09-24,9.112833976745605
2012-09-25,9.112833976745605
2012-09-26,9.112833976745605
2012-09-27,9.112833976745605
2012-09-28,9.112833976745605
2012-10-01,9.112833976745605
2012-10-02,9.112833976745605
2012-10-03,9.112833976745605
2012-10-04,9.112833976745605
2012-10-05,9.112833976745605
2012-10-08,9.112833976745605
2012-10-09,9.112833976745605
2012-10-10,9.44896411895752
2012-10-11,9.44896411895752
2012-10-12,9.44896411895752
2012-10-15,9.44896411895752
2012-10-16,9.44896411895752
2012-10-17,9.44896411895752
2012-10-18,9.44896411895752
2012-10-19,9.44896411895752
2012-10-22,9.44896411895752
2012-10-23,9.44896411895752
2012-10-24,9.44896411895752
2012-10-25,9.44896411895752
2012-10-26,9.44896411895752
2012-10-31,9.44896411895752
2012-11-01,9.44896411895752
2012-11-02,9.44896411895752
2012-11-05,9.44896411895752
2012-11-06,9.44896411895752
2012-11-07,9.44896411895752
2012-11-08,10.337836265563965
2012-11-09,10.337836265563965
2012-11-12,10.337836265563965
2012-11-13,10.337836265563965
2012-11-14,10.337836265563965
2012-11-15,10.337836265563965
2012-11-16,10.337836265563965
2012-11-19,10.337836265563965
2012-11-20,10.337836265563965
2012-11-21,10.337836265563965
2012-11-23,10.337836265563965
2012-11-26,10.337836265563965
2012-11-27,10.337836265563965
2012-11-28,10.337836265563965
2012-11-29,10.337836265563965
2012-11-30,10.337836265563965
2012-12-03,10.337836265563965
2012-12-04,10.337836265563965
2012-12-05,10.337836265563965
2012-12-06,10.337836265563965
2012-12-07,10.337836265563965
2012-12-10,10.337836265563965
2012-12-11,10.337836265563965
2012-12-12,10.337836265563965
2012-12-13,10.337836265563965
2012-12-14,10.337836265563965
2012-12-17,10.337836265563965
2012-12-18,10.337836265563965
2012-12-19,10.337836265563965
2012-12-20,10.337836265563965
2012-12-21,10.337836265563965
2012-12-24,10.337836265563965
2012-12-26,10.337836265563965
2012-12-27,10.337836265563965
2012-12-28,10.337836265563965
2012-12-31,10.337836265563965
2013-01-02,10.337836265563965
2013-01-03,10.337836265563965
2013-01-04,10.337836265563965
2013-01-07,10.337836265563965
2013-01-08,10.337836265563965
2013-01-09,10.337836265563965
2013-01-10,10.337836265563965
2013-01-11,10.337836265563965
2013-01-14,10.337836265563965
2013-01-15,10.337836265563965
2013-01-16,10.337836265563965
2013-01-17,10.337836265563965
2013-01-18,10.337836265563965
2013-01-22,10.337836265563965
2013-01-23,10.337836265563965
2013-01-24,10.337836265563965
2013-01-25,10.337836265563965
2013-01-28,10.337836265563965
2013-01-29,10.337836265563965
2013-01-30,10.337836265563965
2013-01-31,10.337836265563965
2013-02-01,10.337836265563965
2013-02-04,10.337836265563965
2013-02-05,10.337836265563965
2013-02-06,10.337836265563965
2013-02-07,10.337836265563965
2013-02-08,10.337836265563965
2013-02-11,10.337836265563965
2013-02-12,10.337836265563965
2013-02-13,10.337836265563965
2013-02-14,10.337836265563965
2013-02-15,10.337836265563965
2013-02-19,10.337836265563965
2013-02-20,10.337836265563965
2013-02-21,10.337836265563965
2013-02-22,10.337836265563965
2013-02-25,10.337836265563965
2013-02-26,10.337836265563965
2013-02-27,10.337836265563965
2013-02-28,10.337836265563965
2013-03-01,10.337836265563965
2013-03-04,10.337836265563965
2013-03-05,10.337836265563965
2013-03-06,10.337836265563965
2013-03-07,10.337836265563965
2013-03-08,10.337836265563965
2013-03-11,10.337836265563965
2013-03-12,10.337836265563965
2013-03-13,10.337836265563965
2013-03-14,10.337836265563965
2013-03-15,10.337836265563965
2013-03-18,10.337836265563965
2013-03-19,10.337836265563965
2013-03-20,10.337836265563965
2013-03-21,10.337836265563965
2013-03-22,10.337836265563965
2013-03-25,10.337836265563965
2013-03-26,10.337836265563965
2013-03-27,10.337836265563965
2013-03-28,10.337836265563965
2013-04-01,10.337836265563965
2013-04-02,10.337836265563965
2013-04-03,10.337836265563965
2013-04-04,10.337836265563965
2013-04-05,10.337836265563965
2013-04-08,10.337836265563965
2013-04-09,10.337836265563965
2013-04-10,10.337836265563965
2013-04-11,12.437524795532227
2013-04-12,12.437524795532227
2013-04-15,12.437524795532227
2013-04-16,12.437524795532227
2013-04-17,12.437524795532227
2013-04-18,12.437524795532227
2013-04-19,12.437524795532227
2013-04-22,12.437524795532227
2013-04-23,12.437524795532227
2013-04-24,12.437524795532227
2013-04-25,12.317264556884766
2013-04-26,12.317264556884766
2013-04-29,12.317264556884766
2013-04-30,12.41436767578125
2013-05-01,12.41436767578125
2013-05-02,12.41436767578125
2013-05-03,12.41436767578125
2013-05-06,12.41436767578125
2013-05-07,12.41436767578125
2013-05-08,12.41436767578125
2013-05-09,12.41436767578125
2013-05-10,12.41436767578125
2013-05-13,12.41436767578125
2013-05-14,12.95217514038086
2013-05-15,12.95217514038086
2013-05-16,12.95217514038086
2013-05-17,12.95217514038086
2013-05-20,12.95217514038086
2013-05-21,12.95217514038086
2013-05-22,12.95217514038086
2013-05-23,11.951257705688477
2013-05-24,11.951257705688477
2013-05-28,11.951257705688477
2013-05-29,12.10064697265625
2013-05-30,12.10064697265625
2013-05-31,12.10064697265625
2013-06-03,12.10064697265625
2013-06-04,12.10064697265625
2013-06-05,12.10064697265625
2013-06-06,12.10064697265625
2013-06-07,12.10064697265625
2013-06-10,12.10064697265625
2013-06-11,12.10064697265625
2013-06-12,12.10064697265625
2013-06-13,12.10064697265625
2013-06-14,12.10064697265625
2013-06-17,12.10064697265625
2013-06-18,12.10064697265625
2013-06-19,12.10064697265625
2013-06-20,12.10064697265625
2013-06-21,12.10064697265625
2013-06-24,12.10064697265625
2013-06-25,12.10064697265625
2013-06-26,12.10064697265625
2013-06-27,12.10064697265625
2013-06-28,12.10064697265625
2013-07-01,12.10064697265625
2013-07-02,12.10064697265625
2013-07-03,12.287385940551758
2013-07-05,12.287385940551758
2013-07-08,12.287385940551758
2013-07-09,12.287385940551758
2013-07-10,12.287385940551758
2013-07-11,12.287385940551758
2013-07-12,12.287385940551758
2013-07-15,12.287385940551758
2013-07-16,12.287385940551758
2013-07-17,12.287385940551758
2013-07-18,12.287385940551758
2013-07-19,12.287385940551758
2013-07-22,12.287385940551758
2013-07-23,12.287385940551758
2013-07-24,12.287385940551758
2013-07-25,12.287385940551758
2013-07-26,12.287385940551758
2013-07-29,12.287385940551758
2013-07-30,12.287385940551758
2013-07-31,12.772906303405762
2013-08-01,12.772906303405762
2013-08-02,12.772906303405762
2013-08-05,12.772906303405762
2013-08-06,12.772906303405762
2013-08-07,12.772906303405762
2013-08-08,12.772906303405762
2013-08-09,12.772906303405762
2013-08-12,12.772906303405762
2013-08-13,12.772906303405762
2013-08-14,12.772906303405762
2013-08-15,12.772906303405762
2013-08-16,12.772906303405762
2013-08-19,12.772906303405762
2013-08-20,12.772906303405762
2013-08-21,12.772906303405762
2013-08-22,12.772906303405762
2013-08-23,13.243485450744629
2013-08-26,13.243485450744629
2013-08-27,13.243485450744629
2013-08-28,13.243485450744629
2013-08-29,13.243485450744629
2013-08-30,13.243485450744629
2013-09-03,13.243485450744629
2013-09-04,13.243485450744629
2013-09-05,13.243485450744629
2013-09-06,13.243485450744629
2013-09-09,13.243485450744629
2013-09-10,13.243485450744629
2013-09-11,13.131442070007324
2013-09-12,13.131442070007324
2013-09-13,13.131442070007324
2013-09-16,13.131442070007324
2013-09-17,13.131442070007324
2013-09-18,13.131442070007324
2013-09-19,13.25842571258545
2013-09-20,13.25842571258545
2013-09-23,13.25842571258545
2013-09-24,13.25842571258545
2013-09-25,13.669248580932617
2013-09-26,13.669248580932617
2013-09-27,13.669248580932617
2013-09-30,13.669248580932617
2013-10-01,13.81864070892334
2013-10-02,13.81864070892334
2013-10-03,13.81864070892334
2013-10-04,13.81864070892334
2013-10-07,13.81864070892334
2013-10-08,13.81864070892334
2013-10-09,13.81864070892334
2013-10-10,13.81864070892334
2013-10-11,13.81864070892334
2013-10-14,13.81864070892334
2013-10-15,13.81864070892334
2013-10-16,13.81864070892334
2013-10-17,13.81864070892334
2013-10-18,13.81864070892334
2013-10-21,13.81864070892334
2013-10-22,13.81864070892334
2013-10-23,13.81864070892334
2013-10-24,14.319097518920898
2013-10-25,14.319097518920898
2013-10-28,14.319097518920898
2013-10-29,14.319097518920898
2013-10-30,14.319097518920898
2013-10-31,14.319097518920898
2013-11-01,14.319097518920898
2013-11-04,14.319097518920898
2013-11-05,14.319097518920898
2013-11-06,14.319097518920898
2013-11-07,14.319097518920898
2013-11-08,14.319097518920898
2013-11-11,14.319097518920898
2013-11-12,14.319097518920898
2013-11-13,14.319097518920898
2013-11-14,14.319097518920898
2013-11-15,14.319097518920898
2013-11-18,14.319097518920898
2013-11-19,14.319097518920898
2013-11-20,14.319097518920898
2013-11-21,14.319097518920898
2013-11-22,14.319097518920898
2013-11-25,14.319097518920898
2013-11-26,14.319097518920898
2013-11-27,14.319097518920898
2013-11-29,14.319097518920898
2013-12-02,14.319097518920898
2013-12-03,14.319097518920898
2013-12-04,14.319097518920898
2013-12-05,14.319097518920898
2013-12-06,14.319097518920898
2013-12-09,14.319097518920898
2013-12-10,14.741263389587402
2013-12-11,14.741263389587402
2013-12-12,14.741263389587402
2013-12-13,14.741263389587402
2013-12-16,14.741263389587402
2013-12-17,14.741263389587402
2013-12-18,14.741263389587402
2013-12-19,14.741263389587402
2013-12-20,14.287575721740723
2013-12-23,14.287575721740723
2013-12-24,14.287575721740723
2013-12-26,14.287575721740723
2013-12-27,14.287575721740723
2013-12-30,14.287575721740723
2013-12-31,14.287575721740723
2014-01-02,14.287575721740723
2014-01-03,14.287575721740723
2014-01-06,14.287575721740723
2014-01-07,14.287575721740723
2014-01-08,14.287575721740723
2014-01-09,14.287575721740723
2014-01-10,15.110373497009277
2014-01-13,15.110373497009277
2014-01-14,15.110373497009277
2014-01-15,15.110373497009277
2014-01-16,15.110373497009277
2014-01-17,15.110373497009277
2014-01-21,15.110373497009277
2014-01-22,15.110373497009277
2014-01-23,15.425655364990234
2014-01-24,15.425655364990234
2014-01-27,15.425655364990234
2014-01-28,15.425655364990234
2014-01-29,15.425655364990234
2014-01-30,15.425655364990234
2014-01-31,15.425655364990234
2014-02-03,15.425655364990234
2014-02-04,15.425655364990234
2014-02-05,15.425655364990234
2014-02-06,15.425655364990234
2014-02-07,15.425655364990234
2014-02-10,15.425655364990234
2014-02-11,15.425655364990234
2014-02-12,15.425655364990234
2014-02-13,15.425655364990234
2014-02-14,15.425655364990234
2014-02-18,15.425655364990234
2014-02-19,15.425655364990234
2014-02-20,15.425655364990234
2014-02-21,15.425655364990234
2014-02-24,15.425655364990234
2014-02-25,15.425655364990234
2014-02-26,15.425655364990234
2014-02-27,15.425655364990234
2014-02-28,15.425655364990234
2014-03-03,15.425655364990234
2014-03-04,15.425655364990234
2014-03-05,16.417631149291992
2014-03-06,16.417631149291992
2014-03-07,16.417631149291992
2014-03-10,16.417631149291992
2014-03-11,16.417631149291992
2014-03-12,16.417631149291992
2014-03-13,16.417631149291992
2014-03-14,16.417631149291992
2014-03-17,16.417631149291992
2014-03-18,16.417631149291992
2014-03-19,16.417631149291992
2014-03-20,16.01007652282715
2014-03-21,16.01007652282715
2014-03-24,16.01007652282715
2014-03-25,16.01007652282715
2014-03-26,16.348424911499023
2014-03-27,16.348424911499023
2014-03-28,16.348424911499023
2014-03-31,16.348424911499023
2014-04-01,16.348424911499023
2014-04-02,16.348424911499023
2014-04-03,16.348424911499023
2014-04-04,16.348424911499023
2014-04-07,16.348424911499023
2014-04-08,16.60218620300293
2014-04-09,16.60218620300293
2014-04-10,16.60218620300293
2014-04-11,16.60218620300293
2014-04-14,16.60218620300293
2014-04-15,16.60218620300293
2014-04-16,16.60218620300293
2014-04-17,16.60218620300293
2014-04-21,16.60218620300293
2014-04-22,16.60218620300293
2014-04-23,16.60218620300293
2014-04-24,17.14815902709961
2014-04-25,17.14815902709961
2014-04-28,17.14815902709961
2014-04-29,17.14815902709961
2014-04-30,17.14815902709961
2014-05-01,17.294265747070312
2014-05-02,17.294265747070312
2014-05-05,17.294265747070312
2014-05-06,17.294265747070312
2014-05-07,17.294265747070312
2014-05-08,17.294265747070312
2014-05-09,17.294265747070312
2014-05-12,17.294265747070312
2014-05-13,17.294265747070312
2014-05-14,16.571430206298828
2014-05-15,16.571430206298828
2014-05-16,16.525291442871094
2014-05-19,16.456083297729492
2014-05-20,16.456083297729492
2014-05-21,16.456083297729492
2014-05-22,16.456083297729492
2014-05-23,16.456083297729492
2014-05-27,16.763673782348633
2014-05-28,16.763673782348633
2014-05-29,16.763673782348633
2014-05-30,16.840574264526367
2014-06-02,16.840574264526367
2014-06-03,16.840574264526367
2014-06-04,16.840574264526367
2014-06-05,16.840574264526367
2014-06-06,16.840574264526367
2014-06-09,16.840574264526367
2014-06-10,16.840574264526367
2014-06-11,16.840574264526367
2014-06-12,16.840574264526367
2014-06-13,16.840574264526367
2014-06-16,16.840574264526367
2014-06-17,16.840574264526367
2014-06-18,16.840574264526367
2014-06-19,16.840574264526367
2014-06-20,16.840574264526367
2014-06-23,16.840574264526367
2014-06-24,16.840574264526367
2014-06-25,16.840574264526367
2014-06-26,16.840574264526367
2014-06-27,16.840574264526367
2014-06-30,16.840574264526367
2014-07-01,16.840574264526367
2014-07-02,17.147817611694336
2014-07-03,17.147817611694336
2014-07-07,17.123889923095703
2014-07-08,17.123889923095703
2014-07-09,17.123889923095703
2014-07-10,17.123889923095703
2014-07-11,16.605470657348633
2014-07-14,16.605470657348633
2014-07-15,16.605470657348633
2014-07-16,17.028181076049805
2014-07-17,17.028181076049805
2014-07-18,17.028181076049805
2014-07-21,17.028181076049805
2014-07-22,16.73307991027832
2014-07-23,16.73307991027832
2014-07-24,16.73307991027832
2014-07-25,16.73307991027832
2014-07-28,16.73307991027832
2014-07-29,16.73307991027832
2014-07-30,16.73307991027832
2014-07-31,16.73307991027832
2014-08-01,16.73307991027832
2014-08-04,16.73307991027832
2014-08-05,16.73307991027832
2014-08-06,16.73307991027832
2014-08-07,16.73307991027832
2014-08-08,16.73307991027832
2014-08-11,16.73307991027832
2014-08-12,16.73307991027832
2014-08-13,16.73307991027832
2014-08-14,16.73307991027832
2014-08-15,16.73307991027832
2014-08-18,16.73307991027832
2014-08-19,16.73307991027832
2014-08-20,16.73307991027832
2014-08-21,16.73307991027832
2014-08-22,16.73307991027832
2014-08-25,16.73307991027832
2014-08-26,16.270490646362305
2014-08-27,16.270490646362305
2014-08-28,16.270490646362305
2014-08-29,16.270490646362305
2014-09-02,16.270490646362305
2014-09-03,16.270490646362305
2014-09-04,16.35024642944336
2014-09-05,16.35024642944336
2014-09-08,16.35024642944336
2014-09-09,16.35024642944336
2014-09-10,16.35024642944336
2014-09-11,16.35024642944336
2014-09-12,16.35024642944336
2014-09-15,16.35024642944336
2014-09-16,16.35024642944336
2014-09-17,16.35024642944336
2014-09-18,16.35024642944336
2014-09-19,16.35024642944336
2014-09-22,16.35024642944336
2014-09-23,16.35024642944336
2014-09-24,16.35024642944336
2014-09-25,16.35024642944336
2014-09-26,16.35024642944336
2014-09-29,16.35024642944336
2014-09-30,16.35024642944336
2014-10-01,16.35024642944336
2014-10-02,16.35024642944336
2014-10-03,16.35024642944336
2014-10-06,16.35024642944336
2014-10-07,16.35024642944336
2014-10-08,16.35024642944336
2014-10-09,16.35024642944336
2014-10-10,16.35024642944336
2014-10-13,16.35024642944336
2014-10-14,16.35024642944336
2014-10-15,16.35024642944336
2014-10-16,16.35024642944336
2014-10-17,15.153889656066895
2014-10-20,15.153889656066895
2014-10-21,15.153889656066895
2014-10-22,15.153889656066895
2014-10-23,15.153889656066895
2014-10-24,15.153889656066895
2014-10-27,15.153889656066895
2014-10-28,15.153889656066895
2014-10-29,15.153889656066895
2014-10-30,15.153889656066895
2014-10-31,15.153889656066895
2014-11-03,15.153889656066895
2014-11-04,16.521284103393555
2014-11-05,16.521284103393555
2014-11-06,16.521284103393555
2014-11-07,16.521284103393555
2014-11-10,16.521284103393555
2014-11-11,16.521284103393555
2014-11-12,16.521284103393555
2014-11-13,16.521284103393555
2014-11-14,16.521284103393555
2014-11-17,16.521284103393555
2014-11-18,16.512903213500977
2014-11-19,16.512903213500977
2014-11-20,16.496137619018555
2014-11-21,16.496137619018555
2014-11-24,16.496137619018555
2014-11-25,16.496137619018555
2014-11-26,16.496137619018555
2014-11-28,16.496137619018555
2014-12-01,16.496137619018555
2014-12-02,16.496137619018555
2014-12-03,16.496137619018555
2014-12-04,16.848190307617188
2014-12-05,16.848190307617188
2014-12-08,16.848190307617188
2014-12-09,16.848190307617188
2014-12-10,16.848190307617188
2014-12-11,16.470991134643555
2014-12-12,16.512903213500977
2014-12-15,16.512903213500977
2014-12-16,16.512903213500977
2014-12-17,16.512903213500977
2014-12-18,16.512903213500977
2014-12-19,16.512903213500977
2014-12-22,16.512903213500977
2014-12-23,16.512903213500977
2014-12-24,16.512903213500977
2014-12-26,16.512903213500977
2014-12-29,16.512903213500977
2014-12-30,16.512903213500977
2014-12-31,16.512903213500977
2015-01-02,16.512903213500977
2015-01-05,16.512903213500977
2015-01-06,16.512903213500977
2015-01-07,16.512903213500977
2015-01-08,16.512903213500977
2015-01-09,16.512903213500977
2015-01-12,16.512903213500977
2015-01-13,16.512903213500977
2015-01-14,17.47685432434082
2015-01-15,17.47685432434082
2015-01-16,17.47685432434082
2015-01-20,17.47685432434082
2015-01-21,17.47685432434082
2015-01-22,17.47685432434082
2015-01-23,16.91524887084961
2015-01-26,16.91524887084961
2015-01-27,16.91524887084961
2015-01-28,16.91524887084961
2015-01-29,16.91524887084961
2015-01-30,16.91524887084961
2015-02-02,16.91524887084961
2015-02-03,16.91524887084961
2015-02-04,16.91524887084961
2015-02-05,16.91524887084961
2015-02-06,16.91524887084961
2015-02-09,16.91524887084961
2015-02-10,16.91524887084961
2015-02-11,16.91524887084961
2015-02-12,16.91524887084961
2015-02-13,17.560670852661133
2015-02-17,17.560670852661133
2015-02-18,17.560670852661133
2015-02-19,17.560670852661133
2015-02-20,17.560670852661133
2015-02-23,17.560670852661133
2015-02-24,17.560670852661133
2015-02-25,17.560670852661133
2015-02-26,17.560670852661133
2015-02-27,17.560670852661133
2015-03-02,17.560670852661133
2015-03-03,17.560670852661133
2015-03-04,17.560670852661133
2015-03-05,17.560670852661133
2015-03-06,17.560670852661133
2015-03-09,17.560670852661133
2015-03-10,17.560670852661133
2015-03-11,17.560670852661133
2015-03-12,17.560670852661133
2015-03-13,17.560670852661133
2015-03-16,17.560670852661133
2015-03-17,17.560670852661133
2015-03-18,17.560670852661133
2015-03-19,17.560670852661133
2015-03-20,17.560670852661133
2015-03-23,17.560670852661133
2015-03-24,17.560670852661133
2015-03-25,17.560670852661133
2015-03-26,17.560670852661133
2015-03-27,17.560670852661133
2015-03-30,17.560670852661133
2015-03-31,17.560670852661133
2015-04-01,17.560670852661133
2015-04-02,17.560670852661133
2015-04-06,17.560670852661133
2015-04-07,17.560670852661133
2015-04-08,17.560670852661133
2015-04-09,17.560670852661133
2015-04-10,17.560670852661133
2015-04-13,17.560670852661133
2015-04-14,17.560670852661133
2015-04-15,17.560670852661133
2015-04-16,17.560670852661133
2015-04-17,17.560670852661133
2015-04-20,17.560670852661133
2015-04-21,17.560670852661133
2015-04-22,17.560670852661133
2015-04-23,17.560670852661133
2015-04-24,17.560670852661133
2015-04-27,18.515409469604492
2015-04-28,18.515409469604492
2015-04-29,18.515409469604492
2015-04-30,18.515409469604492
2015-05-01,18.515409469604492
2015-05-04,18.515409469604492
2015-05-05,18.515409469604492
2015-05-06,18.515409469604492
2015-05-07,18.515409469604492
2015-05-08,18.231250762939453
2015-05-11,18.231250762939453
2015-05-12,18.231250762939453
2015-05-13,18.231250762939453
2015-05-14,18.231250762939453
2015-05-15,18.231250762939453
2015-05-18,18.231250762939453
2015-05-19,18.231250762939453
2015-05-20,18.231250762939453
2015-05-21,18.231250762939453
2015-05-22,18.574918746948242
2015-05-26,18.574918746948242
2015-05-27,18.574918746948242
2015-05-28,18.574918746948242
2015-05-29,18.574918746948242
2015-06-01,18.574918746948242
2015-06-02,18.574918746948242
2015-06-03,18.574918746948242
2015-06-04,18.574918746948242
2015-06-05,18.574918746948242
2015-06-08,18.574918746948242
2015-06-09,18.574918746948242
2015-06-10,18.574918746948242
2015-06-11,18.574918746948242
2015-06-12,18.574918746948242
2015-06-15,18.574918746948242
2015-06-16,18.574918746948242
2015-06-17,18.574918746948242
2015-06-18,18.574918746948242
2015-06-19,18.574918746948242
2015-06-22,18.574918746948242
2015-06-23,18.574918746948242
2015-06-24,18.574918746948242
2015-06-25,18.574918746948242
2015-06-26,18.574918746948242
2015-06-29,18.574918746948242
2015-06-30,18.574918746948242
2015-07-01,18.574918746948242
2015-07-02,18.574918746948242
2015-07-06,18.574918746948242
2015-07-07,18.574918746948242
2015-07-08,18.574918746948242
2015-07-09,18.574918746948242
2015-07-10,18.574918746948242
2015-07-13,19.17340850830078
2015-07-14,19.17340850830078
2015-07-15,19.17340850830078
2015-07-16,19.17340850830078
2015-07-17,19.17340850830078
2015-07-20,19.17340850830078
2015-07-21,19.17340850830078
2015-07-22,19.17340850830078
2015-07-23,19.17340850830078
2015-07-24,19.17340850830078
2015-07-27,19.698131561279297
2015-07-28,19.698131561279297
2015-07-29,19.698131561279297
2015-07-30,19.698131561279297
2015-07-31,19.698131561279297
2015-08-03,19.698131561279297
2015-08-04,19.698131561279297
2015-08-05,19.698131561279297
2015-08-06,19.698131561279297
2015-08-07,19.698131561279297
2015-08-10,19.698131561279297
2015-08-11,19.698131561279297
2015-08-12,19.698131561279297
2015-08-13,19.698131561279297
2015-08-14,20.180944442749023
2015-08-17,20.180944442749023
2015-08-18,20.180944442749023
2015-08-19,20.180944442749023
2015-08-20,20.180944442749023
2015-08-21,20.180944442749023
2015-08-24,20.180944442749023
2015-08-25,20.180944442749023
2015-08-26,19.614309310913086
2015-08-27,19.614309310913086
2015-08-28,19.614309310913086
2015-08-31,19.614309310913086
2015-09-01,19.882537841796875
2015-09-02,19.882537841796875
2015-09-03,19.882537841796875
2015-09-04,19.882537841796875
2015-09-08,19.882537841796875
2015-09-09,19.882537841796875
2015-09-10,19.882537841796875
2015-09-11,19.882537841796875
2015-09-14,19.882537841796875
2015-09-15,19.882537841796875
2015-09-16,19.882537841796875
2015-09-17,19.882537841796875
2015-09-18,19.882537841796875
2015-09-21,19.882537841796875
2015-09-22,19.882537841796875
2015-09-23,20.11724090576172
2015-09-24,20.11724090576172
2015-09-25,20.11724090576172
2015-09-28,20.11724090576172
2015-09-29,20.11724090576172
2015-09-30,20.11724090576172
2015-10-01,20.11724090576172
2015-10-02,20.11724090576172
2015-10-05,20.11724090576172
2015-10-06,20.11724090576172
2015-10-07,20.11724090576172
2015-10-08,20.11724090576172
2015-10-09,20.11724090576172
2015-10-12,20.11724090576172
2015-10-13,20.11724090576172
2015-10-14,20.11724090576172
2015-10-15,20.11724090576172
2015-10-16,20.11724090576172
2015-10-19,20.11724090576172
2015-10-20,20.11724090576172
2015-10-21,20.11724090576172
2015-10-22,20.11724090576172
2015-10-23,20.11724090576172
2015-10-26,20.11724090576172
2015-10-27,20.11724090576172
2015-10-28,20.11724090576172
2015-10-29,20.11724090576172
2015-10-30,20.11724090576172
2015-11-02,20.11724090576172
2015-11-03,20.388486862182617
2015-11-04,20.388486862182617
2015-11-05,20.388486862182617
2015-11-06,20.388486862182617
2015-11-09,20.388486862182617
2015-11-10,20.388486862182617
2015-11-11,20.388486862182617
2015-11-12,20.388486862182617
2015-11-13,20.388486862182617
2015-11-16,20.388486862182617
2015-11-17,20.388486862182617
2015-11-18,20.388486862182617
2015-11-19,20.388486862182617
2015-11-20,20.388486862182617
2015-11-23,20.388486862182617
2015-11-24,20.388486862182617
2015-11-25,20.388486862182617
2015-11-27,19.798717498779297
2015-11-30,20.075328826904297
2015-12-01,20.075328826904297
2015-12-02,20.075328826904297
2015-12-03,20.075328826904297
2015-12-04,19.530487060546875
2015-12-07,19.698131561279297
2015-12-08,19.698131561279297
2015-12-09,19.698131561279297
2015-12-10,19.698131561279297
