Date,FER
2019-04-16,19.195199966430664
2019-04-17,19.195199966430664
2019-04-18,19.195199966430664
2019-04-22,19.195199966430664
2019-04-23,19.195199966430664
2019-04-24,19.195199966430664
2019-04-25,19.195199966430664
2019-04-26,19.195199966430664
2019-04-29,19.195199966430664
2019-04-30,20.578262329101562
2019-05-01,20.578262329101562
2019-05-02,20.578262329101562
2019-05-03,20.578262329101562
2019-05-06,20.578262329101562
2019-05-07,20.578262329101562
2019-05-08,20.578262329101562
2019-05-09,20.578262329101562
2019-05-10,20.578262329101562
2019-05-13,20.578262329101562
2019-05-14,20.875019073486328
2019-05-15,20.875019073486328
2019-05-16,20.875019073486328
2019-05-17,20.875019073486328
2019-05-20,20.875019073486328
2019-05-21,20.875019073486328
2019-05-22,20.875019073486328
2019-05-23,20.875019073486328
2019-05-24,20.875019073486328
2019-05-28,20.875019073486328
2019-05-29,20.219770431518555
2019-05-30,20.219770431518555
2019-05-31,20.219770431518555
2019-06-03,20.219770431518555
2019-06-04,20.219770431518555
2019-06-05,20.219770431518555
2019-06-06,20.219770431518555
2019-06-07,20.219770431518555
2019-06-10,20.219770431518555
2019-06-11,20.985557556152344
2019-06-12,20.985557556152344
2019-06-13,20.985557556152344
2019-06-14,20.985557556152344
2019-06-17,20.985557556152344
2019-06-18,20.985557556152344
2019-06-19,20.985557556152344
2019-06-20,20.985557556152344
2019-06-21,20.985557556152344
2019-06-24,20.985557556152344
2019-06-25,20.985557556152344
2019-06-26,20.985557556152344
2019-06-27,20.985557556152344
2019-06-28,20.985557556152344
2019-07-01,20.985557556152344
2019-07-02,20.985557556152344
2019-07-03,20.985557556152344
2019-07-05,20.985557556152344
2019-07-08,20.985557556152344
2019-07-09,20.985557556152344
2019-07-10,20.985557556152344
2019-07-11,20.985557556152344
2019-07-12,20.985557556152344
2019-07-15,20.985557556152344
2019-07-16,20.985557556152344
2019-07-17,20.985557556152344
2019-07-18,20.985557556152344
2019-07-19,20.985557556152344
2019-07-22,20.985557556152344
2019-07-23,20.985557556152344
2019-07-24,20.985557556152344
2019-07-25,20.985557556152344
2019-07-26,20.985557556152344
2019-07-29,20.985557556152344
2019-07-30,20.985557556152344
2019-07-31,20.985557556152344
2019-08-01,20.985557556152344
2019-08-02,22.745689392089844
2019-08-05,22.745689392089844
2019-08-06,22.745689392089844
2019-08-07,22.958269119262695
2019-08-08,22.958269119262695
2019-08-09,22.958269119262695
2019-08-12,22.958269119262695
2019-08-13,22.958269119262695
2019-08-14,22.958269119262695
2019-08-15,22.958269119262695
2019-08-16,22.958269119262695
2019-08-19,22.958269119262695
2019-08-20,23.848281860351562
2019-08-21,23.848281860351562
2019-08-22,23.848281860351562
2019-08-23,24.1341552734375
2019-08-26,24.1341552734375
2019-08-27,24.1341552734375
2019-08-28,24.1341552734375
2019-08-29,24.1341552734375
2019-08-30,24.1341552734375
2019-09-03,24.1341552734375
2019-09-04,24.1341552734375
2019-09-05,24.1341552734375
2019-09-06,24.1341552734375
2019-09-09,24.1341552734375
2019-09-10,24.1341552734375
2019-09-11,24.1341552734375
2019-09-12,24.1341552734375
2019-09-13,24.1341552734375
2019-09-16,24.106185913085938
2019-09-17,24.106185913085938
2019-09-18,24.106185913085938
2019-09-19,24.106185913085938
2019-09-20,24.106185913085938
2019-09-23,24.786426544189453
2019-09-24,24.999000549316406
2019-09-25,24.999000549316406
2019-09-26,24.999000549316406
2019-09-27,24.999000549316406
2019-09-30,24.999000549316406
2019-10-01,24.406599044799805
2019-10-02,23.667423248291016
2019-10-03,23.667423248291016
2019-10-04,23.667423248291016
2019-10-07,23.667423248291016
2019-10-08,23.667423248291016
2019-10-09,23.667423248291016
2019-10-10,23.667423248291016
2019-10-11,23.667423248291016
2019-10-14,24.23373031616211
2019-10-15,24.23373031616211
2019-10-16,24.23373031616211
2019-10-17,24.23373031616211
2019-10-18,24.517559051513672
2019-10-21,24.65888023376465
2019-10-22,24.65888023376465
2019-10-23,24.65888023376465
2019-10-24,24.65888023376465
2019-10-25,24.777917861938477
2019-10-28,24.777917861938477
2019-10-29,24.777917861938477
2019-10-30,24.777917861938477
2019-10-31,24.777917861938477
2019-11-01,24.777917861938477
2019-11-04,24.777917861938477
2019-11-05,24.777917861938477
2019-11-06,25.168315887451172
2019-11-07,25.32378387451172
2019-11-08,25.32378387451172
2019-11-11,24.70191764831543
2019-11-12,24.70191764831543
2019-11-13,24.70191764831543
2019-11-14,24.70191764831543
2019-11-15,24.70191764831543
2019-11-18,24.70191764831543
2019-11-19,25.26332664489746
2019-11-20,25.26332664489746
2019-11-21,25.26332664489746
2019-11-22,25.26332664489746
2019-11-25,25.26332664489746
2019-11-26,25.26332664489746
2019-11-27,25.26332664489746
2019-11-29,25.26332664489746
2019-12-02,25.26332664489746
2019-12-03,25.26332664489746
2019-12-04,25.26332664489746
2019-12-05,25.26332664489746
2019-12-06,25.26332664489746
2019-12-09,25.26332664489746
2019-12-10,25.26332664489746
2019-12-11,25.26332664489746
2019-12-12,25.26332664489746
2019-12-13,26.196128845214844
2019-12-16,26.196128845214844
2019-12-17,26.196128845214844
2019-12-18,26.196128845214844
2019-12-19,26.196128845214844
2019-12-20,26.196128845214844
2019-12-23,26.196128845214844
2019-12-24,25.73836326599121
2019-12-26,25.73836326599121
2019-12-27,25.73836326599121
2019-12-30,25.73836326599121
2019-12-31,25.73836326599121
2020-01-02,25.73836326599121
2020-01-03,26.2565860748291
2020-01-06,26.2565860748291
2020-01-07,26.2565860748291
2020-01-08,26.2565860748291
2020-01-09,26.2565860748291
2020-01-10,26.558881759643555
2020-01-13,26.558881759643555
2020-01-14,26.558881759643555
2020-01-15,26.558881759643555
2020-01-16,26.558881759643555
2020-01-17,26.558881759643555
2020-01-21,26.558881759643555
2020-01-22,26.558881759643555
2020-01-23,26.558881759643555
2020-01-24,26.558881759643555
2020-01-27,27.595321655273438
2020-01-28,27.595321655273438
2020-01-29,27.595321655273438
2020-01-30,27.595321655273438
2020-01-31,27.595321655273438
2020-02-03,27.595321655273438
2020-02-04,27.595321655273438
2020-02-05,27.595321655273438
2020-02-06,27.595321655273438
2020-02-07,27.595321655273438
2020-02-10,27.595321655273438
2020-02-11,27.595321655273438
2020-02-12,27.595321655273438
2020-02-13,27.595321655273438
2020-02-14,27.595321655273438
2020-02-18,27.595321655273438
2020-02-19,27.595321655273438
2020-02-20,27.595321655273438
2020-02-21,27.93968391418457
2020-02-24,27.93968391418457
2020-02-25,27.93968391418457
2020-02-26,27.93968391418457
2020-02-27,27.93968391418457
2020-02-28,27.93968391418457
2020-03-02,27.93968391418457
2020-03-03,27.93968391418457
2020-03-04,27.93968391418457
2020-03-05,27.93968391418457
2020-03-06,27.93968391418457
2020-03-09,27.93968391418457
2020-03-10,27.93968391418457
2020-03-11,27.93968391418457
2020-03-12,19.511579513549805
2020-03-13,27.93968391418457
2020-03-16,19.511579513549805
2020-03-17,19.511579513549805
2020-03-18,19.511579513549805
2020-03-19,19.511579513549805
2020-03-20,19.511579513549805
2020-03-23,19.511579513549805
2020-03-24,19.511579513549805
2020-03-25,19.217397689819336
2020-03-26,19.217397689819336
2020-03-27,21.341068267822266
2020-03-30,21.341068267822266
2020-03-31,21.341068267822266
2020-04-01,21.341068267822266
2020-04-02,21.341068267822266
2020-04-03,21.341068267822266
2020-04-06,21.341068267822266
2020-04-07,21.341068267822266
2020-04-08,21.341068267822266
2020-04-09,21.341068267822266
2020-04-13,21.341068267822266
2020-04-14,21.341068267822266
2020-04-15,21.341068267822266
2020-04-16,21.341068267822266
2020-04-17,21.341068267822266
2020-04-20,21.341068267822266
2020-04-21,21.341068267822266
2020-04-22,21.341068267822266
2020-04-23,21.341068267822266
2020-04-24,20.553550720214844
2020-04-27,20.553550720214844
2020-04-28,20.553550720214844
2020-04-29,20.553550720214844
2020-04-30,20.553550720214844
2020-05-01,20.553550720214844
2020-05-04,20.553550720214844
2020-05-05,21.174638748168945
2020-05-06,21.174638748168945
2020-05-07,20.62152099609375
2020-05-08,20.62152099609375
2020-05-11,21.48798942565918
2020-05-12,21.48798942565918
2020-05-13,22.2740421295166
2020-05-14,22.569852828979492
2020-05-15,22.569852828979492
2020-05-18,22.569852828979492
2020-05-19,22.569852828979492
2020-05-20,22.569852828979492
2020-05-21,22.115638732910156
2020-05-22,22.115638732910156
2020-05-26,22.115638732910156
2020-05-27,22.115638732910156
2020-05-28,24.055023193359375
2020-05-29,23.542173385620117
2020-06-01,23.542173385620117
2020-06-02,23.542173385620117
2020-06-03,23.542173385620117
2020-06-04,23.542173385620117
2020-06-05,23.542173385620117
2020-06-08,23.542173385620117
2020-06-09,23.542173385620117
2020-06-10,23.542173385620117
2020-06-11,23.542173385620117
2020-06-12,23.192106246948242
2020-06-15,23.192106246948242
2020-06-16,23.192106246948242
2020-06-17,24.70352554321289
2020-06-18,24.854934692382812
2020-06-19,24.854934692382812
2020-06-22,24.854934692382812
2020-06-23,24.854934692382812
2020-06-24,24.854934692382812
2020-06-25,24.854934692382812
2020-06-26,24.854934692382812
2020-06-29,24.854934692382812
2020-06-30,24.854934692382812
2020-07-01,24.854934692382812
2020-07-02,24.854934692382812
2020-07-06,24.854934692382812
2020-07-07,24.854934692382812
2020-07-08,24.854934692382812
2020-07-09,24.854934692382812
2020-07-10,24.854934692382812
2020-07-13,24.854934692382812
2020-07-14,24.854934692382812
2020-07-15,24.854934692382812
2020-07-16,24.854934692382812
2020-07-17,24.854934692382812
2020-07-20,24.854934692382812
2020-07-21,24.854934692382812
2020-07-22,24.854934692382812
2020-07-23,24.854934692382812
2020-07-24,23.026872634887695
2020-07-27,23.026872634887695
2020-07-28,23.026872634887695
2020-07-29,23.026872634887695
2020-07-30,23.026872634887695
2020-07-31,23.026872634887695
2020-08-03,23.026872634887695
2020-08-04,23.026872634887695
2020-08-05,23.026872634887695
2020-08-06,23.026872634887695
2020-08-07,23.026872634887695
2020-08-10,23.026872634887695
2020-08-11,23.026872634887695
2020-08-12,23.026872634887695
2020-08-13,23.026872634887695
2020-08-14,23.026872634887695
2020-08-17,23.026872634887695
2020-08-18,23.87622833251953
2020-08-19,23.87622833251953
2020-08-20,23.87622833251953
2020-08-21,23.87622833251953
2020-08-24,23.87622833251953
2020-08-25,24.013015747070312
2020-08-26,24.013015747070312
2020-08-27,24.013015747070312
2020-08-28,24.013015747070312
2020-08-31,24.013015747070312
2020-09-01,24.013015747070312
2020-09-02,24.013015747070312
2020-09-03,24.013015747070312
2020-09-04,24.013015747070312
2020-09-08,24.013015747070312
2020-09-09,24.013015747070312
2020-09-10,22.80650520324707
2020-09-11,22.80650520324707
2020-09-14,22.80650520324707
2020-09-15,22.80650520324707
2020-09-16,22.80650520324707
2020-09-17,22.80650520324707
2020-09-18,22.80650520324707
2020-09-21,22.80650520324707
2020-09-22,22.80650520324707
2020-09-23,22.80650520324707
2020-09-24,22.80650520324707
2020-09-25,22.80650520324707
2020-09-28,22.80650520324707
2020-09-29,22.80650520324707
2020-09-30,21.441757202148438
2020-10-01,21.441757202148438
2020-10-02,21.441757202148438
2020-10-05,21.441757202148438
2020-10-06,21.774322509765625
2020-10-07,21.774322509765625
2020-10-08,22.0981388092041
2020-10-09,22.0981388092041
2020-10-12,22.0981388092041
2020-10-13,22.0981388092041
2020-10-14,22.0981388092041
2020-10-15,22.0981388092041
2020-10-16,22.0981388092041
2020-10-19,22.0981388092041
2020-10-20,22.0981388092041
2020-10-21,22.0981388092041
2020-10-22,21.222963333129883
2020-10-23,21.222963333129883
2020-10-26,21.222963333129883
2020-10-27,21.222963333129883
2020-10-28,19.997716903686523
2020-10-29,19.997716903686523
2020-10-30,19.997716903686523
2020-11-02,19.387897491455078
2020-11-03,19.387897491455078
2020-11-04,20.46794319152832
2020-11-05,20.46794319152832
2020-11-06,20.908628463745117
2020-11-09,20.908628463745117
2020-11-10,24.59068489074707
2020-11-11,24.59068489074707
2020-11-12,24.59068489074707
2020-11-13,24.59068489074707
2020-11-16,24.63544273376465
2020-11-17,24.63544273376465
2020-11-18,24.63544273376465
2020-11-19,24.63544273376465
2020-11-20,24.63544273376465
2020-11-23,24.63544273376465
2020-11-24,24.63544273376465
2020-11-25,24.63544273376465
2020-11-27,24.63544273376465
2020-11-30,24.63544273376465
2020-12-01,24.63544273376465
2020-12-02,24.63544273376465
2020-12-03,24.63544273376465
2020-12-04,25.279136657714844
2020-12-07,25.279136657714844
2020-12-08,25.279136657714844
2020-12-09,25.279136657714844
2020-12-10,25.279136657714844
2020-12-11,25.279136657714844
2020-12-14,25.279136657714844
2020-12-15,24.973695755004883
2020-12-16,24.973695755004883
2020-12-17,25.386789321899414
2020-12-18,25.209875106811523
2020-12-21,25.209875106811523
2020-12-22,25.209875106811523
2020-12-23,24.236865997314453
2020-12-24,24.236865997314453
2020-12-28,24.236865997314453
2020-12-29,24.236865997314453
2020-12-30,24.856056213378906
2020-12-31,24.856056213378906
2021-01-04,24.856056213378906
2021-01-05,24.856056213378906
2021-01-06,24.856056213378906
2021-01-07,24.856056213378906
2021-01-08,24.3253173828125
2021-01-11,24.3253173828125
2021-01-12,24.3253173828125
2021-01-13,24.3253173828125
2021-01-14,22.777347564697266
2021-01-15,22.777347564697266
2021-01-19,22.777347564697266
2021-01-20,22.511980056762695
2021-01-21,22.511980056762695
2021-01-22,21.769039154052734
2021-01-25,21.769039154052734
2021-01-26,21.8397159576416
2021-01-27,21.8397159576416
2021-01-28,21.8397159576416
2021-01-29,21.8397159576416
2021-02-01,21.671648025512695
2021-02-02,21.671648025512695
2021-02-03,21.92127227783203
2021-02-04,22.335067749023438
2021-02-05,22.82157325744629
2021-02-08,22.82157325744629
2021-02-09,22.606975555419922
2021-02-10,22.335067749023438
2021-02-11,22.113924026489258
2021-02-12,22.113924026489258
2021-02-16,22.113924026489258
2021-02-17,22.113924026489258
2021-02-18,22.113924026489258
2021-02-19,22.113924026489258
2021-02-22,22.113924026489258
2021-02-23,22.113924026489258
2021-02-24,23.020864486694336
2021-02-25,23.020864486694336
2021-02-26,22.386903762817383
2021-03-01,22.386903762817383
2021-03-02,22.386903762817383
2021-03-03,22.386903762817383
2021-03-04,22.386903762817383
2021-03-05,22.032987594604492
2021-03-08,22.032987594604492
2021-03-09,23.38565444946289
2021-03-10,23.38565444946289
2021-03-11,23.314006805419922
2021-03-12,23.475881576538086
2021-03-15,23.852434158325195
2021-03-16,23.852434158325195
2021-03-17,23.883041381835938
2021-03-18,22.998485565185547
2021-03-19,22.998485565185547
2021-03-22,22.285358428955078
2021-03-23,22.285358428955078
2021-03-24,22.821748733520508
2021-03-25,22.821748733520508
2021-03-26,22.68827247619629
2021-03-29,22.68827247619629
2021-03-30,22.68827247619629
2021-03-31,22.68827247619629
2021-04-01,22.68827247619629
2021-04-05,22.68827247619629
2021-04-06,22.68827247619629
2021-04-07,22.68827247619629
2021-04-08,22.68827247619629
2021-04-09,22.68827247619629
2021-04-12,22.68827247619629
2021-04-13,22.68827247619629
2021-04-14,22.68827247619629
2021-04-15,22.68827247619629
2021-04-16,23.883041381835938
2021-04-19,23.883041381835938
2021-04-20,23.883041381835938
2021-04-21,23.883041381835938
2021-04-22,23.883041381835938
2021-04-23,23.883041381835938
2021-04-26,23.883041381835938
2021-04-27,24.53876304626465
2021-04-28,24.53876304626465
2021-04-29,24.53876304626465
2021-04-30,25.65215492248535
2021-05-03,25.475244522094727
2021-05-04,25.475244522094727
2021-05-05,25.528141021728516
2021-05-06,25.9211483001709
2021-05-07,25.9211483001709
2021-05-10,25.9211483001709
2021-05-11,26.713623046875
2021-05-12,26.713623046875
2021-05-13,26.747507095336914
2021-05-14,26.747507095336914
2021-05-17,26.8366641998291
2021-05-18,26.8366641998291
2021-05-19,25.75276756286621
2021-05-20,25.855920791625977
2021-05-21,25.855920791625977
2021-05-24,25.855920791625977
2021-05-25,26.547256469726562
2021-05-26,26.547256469726562
2021-05-27,26.547256469726562
2021-05-28,26.301712036132812
2021-06-01,26.301712036132812
2021-06-02,26.301712036132812
2021-06-03,26.457115173339844
2021-06-04,26.457115173339844
2021-06-07,26.542436599731445
2021-06-08,27.371610641479492
2021-06-09,27.371610641479492
2021-06-10,27.193296432495117
2021-06-11,27.193296432495117
2021-06-14,27.193296432495117
2021-06-15,27.193296432495117
2021-06-16,27.193296432495117
2021-06-17,27.193296432495117
2021-06-18,27.193296432495117
2021-06-21,26.632665634155273
2021-06-22,26.632665634155273
2021-06-23,26.632665634155273
2021-06-24,26.632665634155273
2021-06-25,27.41619110107422
2021-06-28,27.014978408813477
2021-06-29,27.014978408813477
2021-06-30,26.390872955322266
2021-07-01,26.797075271606445
2021-07-02,26.797075271606445
2021-07-06,26.797075271606445
2021-07-07,27.123485565185547
2021-07-08,27.123485565185547
2021-07-09,27.123485565185547
2021-07-12,27.123485565185547
2021-07-13,27.123485565185547
2021-07-14,27.123485565185547
2021-07-15,27.123485565185547
2021-07-16,27.123485565185547
2021-07-19,27.123485565185547
2021-07-20,27.123485565185547
2021-07-21,27.123485565185547
2021-07-22,27.123485565185547
2021-07-23,27.123485565185547
2021-07-26,27.123485565185547
2021-07-27,27.123485565185547
2021-07-28,27.123485565185547
2021-07-29,27.123485565185547
2021-07-30,27.123485565185547
2021-08-02,27.123485565185547
2021-08-03,27.123485565185547
2021-08-04,26.34441566467285
2021-08-05,26.34441566467285
2021-08-06,26.26604652404785
2021-08-09,26.26604652404785
2021-08-10,26.26604652404785
2021-08-11,26.26604652404785
2021-08-12,26.524606704711914
2021-08-13,26.448287963867188
2021-08-16,25.94508171081543
2021-08-17,25.97574806213379
2021-08-18,25.97574806213379
2021-08-19,25.97574806213379
2021-08-20,25.65638542175293
2021-08-23,25.65638542175293
2021-08-24,25.65638542175293
2021-08-25,25.65638542175293
2021-08-26,25.65638542175293
2021-08-27,25.65638542175293
2021-08-30,25.65638542175293
2021-08-31,25.65638542175293
2021-09-01,25.65638542175293
2021-09-02,25.65638542175293
2021-09-03,25.65638542175293
2021-09-07,25.65638542175293
2021-09-08,25.65638542175293
2021-09-09,26.346290588378906
2021-09-10,26.346290588378906
2021-09-13,26.346290588378906
2021-09-14,26.346290588378906
2021-09-15,26.346290588378906
2021-09-16,26.346290588378906
2021-09-17,25.696149826049805
2021-09-20,25.696149826049805
2021-09-21,26.212556838989258
2021-09-22,26.212556838989258
2021-09-23,26.212556838989258
2021-09-24,26.212556838989258
2021-09-27,26.212556838989258
2021-09-28,26.212556838989258
2021-09-29,26.212556838989258
2021-09-30,26.212556838989258
2021-10-01,26.212556838989258
2021-10-04,26.212556838989258
2021-10-05,26.212556838989258
2021-10-06,26.212556838989258
2021-10-07,26.212556838989258
2021-10-08,26.212556838989258
2021-10-11,26.212556838989258
2021-10-12,26.212556838989258
2021-10-13,26.212556838989258
2021-10-14,26.212556838989258
2021-10-15,26.212556838989258
2021-10-18,26.212556838989258
2021-10-19,26.212556838989258
2021-10-20,26.212556838989258
2021-10-21,26.212556838989258
2021-10-22,26.212556838989258
2021-10-25,26.212556838989258
2021-10-26,26.212556838989258
2021-10-27,26.212556838989258
2021-10-28,26.212556838989258
2021-10-29,27.817399978637695
2021-11-01,27.817399978637695
2021-11-02,27.817399978637695
2021-11-03,28.13573455810547
2021-11-04,28.13573455810547
2021-11-05,28.13573455810547
2021-11-08,28.13573455810547
2021-11-09,28.016876220703125
2021-11-10,28.016876220703125
2021-11-11,28.016876220703125
2021-11-12,28.016876220703125
2021-11-15,28.016876220703125
2021-11-16,28.016876220703125
2021-11-17,28.016876220703125
2021-11-18,26.386268615722656
2021-11-19,26.386268615722656
2021-11-22,26.386268615722656
2021-11-23,26.386268615722656
2021-11-24,26.386268615722656
2021-11-26,26.386268615722656
2021-11-29,24.799121856689453
2021-11-30,24.799121856689453
2021-12-01,24.799121856689453
2021-12-02,24.799121856689453
2021-12-03,24.799121856689453
2021-12-06,24.799121856689453
2021-12-07,24.799121856689453
2021-12-08,24.799121856689453
2021-12-09,24.799121856689453
2021-12-10,24.799121856689453
2021-12-13,24.799121856689453
2021-12-14,24.799121856689453
2021-12-15,24.799121856689453
2021-12-16,24.799121856689453
2021-12-17,24.799121856689453
2021-12-20,24.799121856689453
2021-12-21,24.799121856689453
2021-12-22,24.799121856689453
2021-12-23,24.799121856689453
2021-12-27,24.799121856689453
2021-12-28,24.799121856689453
2021-12-29,24.799121856689453
2021-12-30,24.799121856689453
2021-12-31,24.799121856689453
2022-01-03,24.799121856689453
2022-01-04,24.799121856689453
2022-01-05,24.799121856689453
2022-01-06,24.799121856689453
2022-01-07,24.799121856689453
2022-01-10,24.799121856689453
2022-01-11,24.799121856689453
2022-01-12,24.799121856689453
2022-01-13,24.799121856689453
2022-01-14,24.799121856689453
2022-01-18,24.799121856689453
2022-01-19,24.799121856689453
2022-01-20,24.799121856689453
2022-01-21,24.799121856689453
2022-01-24,24.799121856689453
2022-01-25,24.799121856689453
2022-01-26,24.799121856689453
2022-01-27,24.799121856689453
2022-01-28,23.311180114746094
2022-01-31,23.311180114746094
2022-02-01,24.66385841369629
2022-02-02,24.66385841369629
2022-02-03,24.66385841369629
2022-02-04,24.66385841369629
2022-02-07,24.66385841369629
2022-02-08,24.66385841369629
2022-02-09,24.66385841369629
2022-02-10,24.66385841369629
2022-02-11,24.66385841369629
2022-02-14,24.66385841369629
2022-02-15,25.475465774536133
2022-02-16,25.475465774536133
2022-02-17,25.475465774536133
2022-02-18,25.475465774536133
2022-02-22,25.475465774536133
2022-02-23,25.475465774536133
2022-02-24,25.475465774536133
2022-02-25,25.475465774536133
2022-02-28,25.430377960205078
2022-03-01,25.430377960205078
2022-03-02,25.430377960205078
2022-03-03,23.44644546508789
2022-03-04,23.44644546508789
2022-03-07,23.44644546508789
2022-03-08,23.44644546508789
2022-03-09,23.44644546508789
2022-03-10,23.13081932067871
2022-03-11,22.725013732910156
2022-03-14,22.725013732910156
2022-03-15,22.725013732910156
2022-03-16,22.725013732910156
2022-03-17,22.725013732910156
2022-03-18,22.725013732910156
2022-03-21,22.725013732910156
2022-03-22,22.725013732910156
2022-03-23,22.725013732910156
2022-03-24,22.725013732910156
2022-03-25,22.725013732910156
2022-03-28,23.22100067138672
2022-03-29,23.22100067138672
2022-03-30,23.22100067138672
2022-03-31,23.22100067138672
2022-04-01,23.22100067138672
2022-04-04,23.22100067138672
2022-04-05,23.22100067138672
2022-04-06,23.22100067138672
2022-04-07,23.22100067138672
2022-04-08,23.22100067138672
2022-04-11,23.22100067138672
2022-04-12,23.22100067138672
2022-04-13,23.22100067138672
2022-04-14,23.22100067138672
2022-04-18,23.22100067138672
2022-04-19,23.22100067138672
2022-04-20,23.22100067138672
2022-04-21,23.22100067138672
2022-04-22,23.22100067138672
2022-04-25,23.22100067138672
2022-04-26,23.22100067138672
2022-04-27,22.364303588867188
2022-04-28,22.364303588867188
2022-04-29,22.364303588867188
2022-05-02,22.364303588867188
2022-05-03,22.364303588867188
2022-05-04,22.364303588867188
2022-05-05,22.364303588867188
2022-05-06,22.364303588867188
2022-05-09,22.364303588867188
2022-05-10,22.364303588867188
2022-05-11,22.631685256958008
2022-05-12,22.631685256958008
2022-05-13,22.631685256958008
2022-05-16,22.631685256958008
2022-05-17,22.631685256958008
2022-05-18,22.631685256958008
2022-05-19,22.631685256958008
2022-05-20,22.631685256958008
2022-05-23,22.631685256958008
2022-05-24,22.631685256958008
2022-05-25,22.631685256958008
2022-05-26,22.631685256958008
2022-05-27,22.631685256958008
2022-05-31,22.631685256958008
2022-06-01,24.548076629638672
2022-06-02,24.548076629638672
2022-06-03,24.548076629638672
2022-06-06,25.734416961669922
2022-06-07,25.734416961669922
2022-06-08,25.734416961669922
2022-06-09,25.734416961669922
2022-06-10,25.734416961669922
2022-06-13,25.734416961669922
2022-06-14,22.221033096313477
2022-06-15,22.221033096313477
2022-06-16,21.901628494262695
2022-06-17,21.901628494262695
2022-06-21,23.407365798950195
2022-06-22,23.407365798950195
2022-06-23,23.407365798950195
2022-06-24,23.407365798950195
2022-06-27,23.407365798950195
2022-06-28,23.407365798950195
2022-06-29,23.407365798950195
2022-06-30,23.407365798950195
2022-07-01,23.407365798950195
2022-07-05,23.63550567626953
2022-07-06,23.63550567626953
2022-07-07,23.63550567626953
2022-07-08,23.63550567626953
2022-07-11,23.63550567626953
2022-07-12,23.63550567626953
2022-07-13,23.63550567626953
2022-07-14,23.63550567626953
2022-07-15,23.63550567626953
2022-07-18,23.63550567626953
2022-07-19,23.63550567626953
2022-07-20,24.548076629638672
2022-07-21,24.548076629638672
2022-07-22,24.548076629638672
2022-07-25,24.548076629638672
2022-07-26,24.548076629638672
2022-07-27,24.548076629638672
2022-07-28,24.548076629638672
2022-07-29,24.548076629638672
2022-08-01,24.548076629638672
2022-08-02,24.548076629638672
2022-08-03,24.548076629638672
2022-08-04,24.456819534301758
2022-08-05,24.456819534301758
2022-08-08,24.456819534301758
2022-08-09,24.456819534301758
2022-08-10,24.456819534301758
2022-08-11,24.456819534301758
2022-08-12,24.456819534301758
