Date,GEHC
2022-12-15,59.67827224731445
2022-12-16,56.435760498046875
2022-12-19,56.197044372558594
2022-12-20,56.903236389160156
2022-12-21,56.654571533203125
2022-12-22,57.291141510009766
2022-12-23,57.191680908203125
2022-12-27,57.141944885253906
2022-12-28,57.191680908203125
2022-12-29,57.68899917602539
2022-12-30,58.06696319580078
2023-01-03,55.69972229003906
2023-01-04,60.165653228759766
2023-01-05,58.68363952636719
2023-01-06,58.63390350341797
2023-01-09,57.788455963134766
2023-01-10,59.67827224731445
2023-01-11,64.6415023803711
2023-01-12,65.2979736328125
2023-01-13,65.089111328125
2023-01-17,62.990421295166016
2023-01-18,61.74711227416992
2023-01-19,63.59714126586914
2023-01-20,66.41197204589844
2023-01-23,69.14723205566406
2023-01-24,69.22679901123047
2023-01-25,68.34156036376953
2023-01-26,68.84884643554688
2023-01-27,69.70423126220703
2023-01-30,71.11660766601562
2023-01-31,69.14723205566406
2023-02-01,69.6346206665039
2023-02-02,70.27117156982422
2023-02-03,70.17171478271484
2023-02-06,71.47468566894531
2023-02-07,71.24591827392578
2023-02-08,69.79373168945312
2023-02-09,68.04317474365234
2023-02-10,68.86873626708984
2023-02-13,69.05770111083984
2023-02-14,72.22064971923828
2023-02-15,71.93221282958984
2023-02-16,70.52977752685547
2023-02-17,72.77765655517578
2023-02-21,72.0813980102539
2023-02-22,71.55425262451172
2023-02-23,75.49301147460938
2023-02-24,74.6077880859375
2023-02-27,75.63227081298828
2023-02-28,75.59246826171875
2023-03-01,74.89623260498047
2023-03-02,74.63762664794922
2023-03-03,75.96049499511719
2023-03-06,76.26883697509766
2023-03-07,75.84114837646484
2023-03-08,76.21910095214844
2023-03-09,75.970458984375
2023-03-10,74.56798553466797
2023-03-13,75.83118438720703
2023-03-14,76.72637939453125
2023-03-15,76.34839630126953
2023-03-16,76.20916748046875
2023-03-17,75.4333267211914
2023-03-20,74.79676818847656
2023-03-21,76.10969543457031
2023-03-22,74.36907196044922
2023-03-23,75.30403900146484
2023-03-24,76.0500259399414
2023-03-27,75.970458984375
2023-03-28,76.48766326904297
2023-03-29,78.81510925292969
2023-03-30,81.69954681396484
2023-03-31,81.59014129638672
2023-04-03,81.37132263183594
2023-04-04,81.15251159667969
2023-04-05,80.68502807617188
2023-04-06,79.73017120361328
2023-04-10,80.15787506103516
2023-04-11,80.15787506103516
2023-04-12,81.3116455078125
2023-04-13,82.49526977539062
2023-04-14,81.92832946777344
2023-04-17,82.27643585205078
2023-04-18,83.21141052246094
2023-04-19,85.29019927978516
2023-04-20,84.54421997070312
2023-04-21,86.01628875732422
2023-04-24,87.31926727294922
2023-04-25,79.95895385742188
2023-04-26,79.6904067993164
2023-04-27,81.0828857421875
2023-04-28,80.90384674072266
2023-05-01,80.34683990478516
2023-05-02,78.03929138183594
2023-05-03,79.28260040283203
2023-05-04,77.84037017822266
2023-05-05,78.56644439697266
2023-05-08,78.99414825439453
2023-05-09,75.96049499511719
2023-05-10,75.49301147460938
2023-05-11,74.58788299560547
2023-05-12,74.51827239990234
2023-05-15,74.52821350097656
2023-05-16,77.36293029785156
2023-05-17,79.86942291259766
2023-05-18,79.26270294189453
2023-05-19,78.91455078125
2023-05-22,78.68572998046875
2023-05-23,76.8051528930664
2023-05-24,76.14840698242188
2023-05-25,79.46183013916016
2023-05-26,78.03895568847656
2023-05-30,77.57131958007812
2023-05-31,79.11357116699219
2023-06-01,79.4319839477539
2023-06-02,79.5712890625
2023-06-05,80.08868408203125
2023-06-06,82.51651000976562
2023-06-07,80.07874298095703
2023-06-08,77.36235046386719
2023-06-09,76.71559143066406
2023-06-12,77.87974548339844
2023-06-13,77.40215301513672
2023-06-14,78.13845825195312
2023-06-15,78.70562744140625
2023-06-16,78.25788116455078
2023-06-20,78.50662231445312
2023-06-21,79.22303009033203
2023-06-22,79.81008911132812
2023-06-23,79.42203521728516
2023-06-26,77.41210174560547
2023-06-27,76.68574523925781
2023-06-28,76.8051528930664
2023-06-29,78.28770446777344
2023-06-30,80.8349609375
2023-07-03,80.28770446777344
2023-07-05,80.24789428710938
2023-07-06,78.72552490234375
2023-07-07,79.22303009033203
2023-07-10,80.25784301757812
2023-07-11,80.85485076904297
2023-07-12,81.28270721435547
2023-07-13,80.994140625
2023-07-14,81.41205596923828
2023-07-17,80.78520202636719
2023-07-18,82.0588150024414
2023-07-19,81.34239959716797
2023-07-20,81.4718017578125
2023-07-21,82.2481918334961
2023-07-24,80.2574234008789
2023-07-25,79.83938598632812
2023-07-26,77.07222747802734
2023-07-27,76.5048599243164
2023-07-28,77.51019287109375
2023-07-31,77.63960266113281
2023-08-01,77.3310317993164
2023-08-02,76.2361068725586
2023-08-03,75.66874694824219
2023-08-04,75.5492935180664
2023-08-07,75.24071502685547
2023-08-08,73.58841705322266
2023-08-09,73.57843780517578
2023-08-10,71.9659423828125
2023-08-11,71.25920104980469
2023-08-14,71.46825408935547
2023-08-15,70.2140884399414
2023-08-16,70.34346771240234
2023-08-17,68.07401275634766
2023-08-18,68.04413604736328
2023-08-21,68.65133666992188
2023-08-22,68.61150360107422
2023-08-23,68.67121887207031
2023-08-24,68.11381530761719
2023-08-25,68.2730712890625
2023-08-28,68.98973083496094
2023-08-29,70.15436553955078
2023-08-30,70.06475067138672
2023-08-31,70.12448120117188
2023-09-01,68.93003845214844
2023-09-05,67.34738159179688
2023-09-06,66.67051696777344
2023-09-07,65.59551239013672
2023-09-08,64.60013580322266
2023-09-11,66.31218719482422
2023-09-12,65.09782409667969
2023-09-13,64.23182678222656
2023-09-14,65.69505310058594
2023-09-15,66.1230697631836
2023-09-18,65.9737548828125
2023-09-19,65.81448364257812
2023-09-20,64.7096176147461
2023-09-21,63.594791412353516
2023-09-22,64.03277587890625
2023-09-25,66.1728286743164
2023-09-26,65.90406036376953
2023-09-27,67.96452331542969
2023-09-28,69.45758056640625
2023-09-29,67.72561645507812
2023-10-02,67.52655029296875
2023-10-03,66.67051696777344
2023-10-04,67.56635284423828
2023-10-05,67.28765106201172
2023-10-06,68.14366912841797
2023-10-09,67.4867172241211
2023-10-10,67.87493133544922
2023-10-11,67.46680450439453
2023-10-12,66.20268249511719
2023-10-13,66.80986022949219
2023-10-16,66.57098388671875
2023-10-17,66.49134826660156
2023-10-18,64.92859649658203
2023-10-19,65.17755126953125
2023-10-20,63.78339385986328
2023-10-23,63.72364807128906
2023-10-24,64.40082550048828
2023-10-25,64.24147033691406
2023-10-26,63.64397048950195
2023-10-27,62.837337493896484
2023-10-30,62.90705490112305
2023-10-31,66.29290771484375
2023-11-01,67.99578094482422
2023-11-02,68.96174621582031
2023-11-03,71.27208709716797
2023-11-06,70.79408264160156
2023-11-07,70.40570831298828
2023-11-08,69.69866180419922
2023-11-09,68.02565002441406
2023-11-10,69.2306137084961
2023-11-13,69.71858215332031
2023-11-14,71.90941619873047
2023-11-15,71.22229766845703
2023-11-16,71.6206283569336
2023-11-17,72.69613647460938
2023-11-20,73.0247573852539
2023-11-21,73.07454681396484
2023-11-22,73.29363250732422
2023-11-24,73.40318298339844
2023-11-27,70.84388732910156
2023-11-28,67.84640502929688
2023-11-29,67.42813873291016
2023-11-30,68.1750259399414
2023-12-01,69.12108612060547
2023-12-04,69.08123779296875
2023-12-05,67.64723205566406
2023-12-06,67.76673889160156
2023-12-07,67.10948181152344
2023-12-08,68.23477172851562
2023-12-11,70.83391571044922
2023-12-12,71.75008392333984
2023-12-13,73.87123107910156
2023-12-14,75.60398864746094
2023-12-15,74.69776916503906
2023-12-18,74.74755859375
2023-12-19,75.37493133544922
2023-12-20,75.1259765625
2023-12-21,76.86868286132812
2023-12-22,77.25707244873047
2023-12-26,77.81473541259766
2023-12-27,77.34669494628906
2023-12-28,77.21723937988281
2023-12-29,76.9981460571289
2024-01-02,76.0521011352539
2024-01-03,75.7931900024414
2024-01-04,76.25127410888672
2024-01-05,76.30107879638672
2024-01-08,77.03797912597656
2024-01-09,76.34090423583984
2024-01-10,75.85293579101562
2024-01-11,75.93260955810547
2024-01-12,75.8827896118164
2024-01-16,74.68731689453125
2024-01-17,72.4756851196289
2024-01-18,73.24278259277344
2024-01-19,73.83055114746094
2024-01-22,74.35856628417969
2024-01-23,73.3922119140625
2024-01-24,71.28022003173828
2024-01-25,72.59524536132812
2024-01-26,72.87417602539062
2024-01-29,74.09954071044922
2024-01-30,73.72097778320312
2024-01-31,73.0833969116211
2024-02-01,74.06966400146484
2024-02-02,73.6313247680664
2024-02-05,73.13321685791016
2024-02-06,81.65095520019531
2024-02-07,81.52145385742188
2024-02-08,81.75057983398438
2024-02-09,81.03329467773438
2024-02-12,82.85639190673828
2024-02-13,81.9996337890625
2024-02-14,82.85639190673828
2024-02-15,85.30712127685547
2024-02-16,85.69564819335938
2024-02-20,86.06424713134766
2024-02-21,84.65957641601562
2024-02-22,87.3095474243164
2024-02-23,88.7341537475586
2024-02-26,90.27831268310547
2024-02-27,92.17113494873047
2024-02-28,92.66925048828125
2024-02-29,90.9358139038086
2024-03-01,92.37039184570312
2024-03-04,92.38036346435547
2024-03-05,91.46381378173828
2024-03-06,92.74895477294922
2024-03-07,92.31061553955078
2024-03-08,93.51605987548828
2024-03-11,92.64932250976562
2024-03-12,91.4737777709961
2024-03-13,88.1463623046875
2024-03-14,87.99694061279297
2024-03-15,89.0728759765625
2024-03-18,90.26834869384766
2024-03-19,90.43771362304688
2024-03-20,90.54727935791016
2024-03-21,90.85611724853516
2024-03-22,89.39166259765625
2024-03-25,87.94712829589844
2024-03-26,88.7341537475586
2024-03-27,89.96947479248047
2024-03-28,90.56720733642578
2024-04-01,89.19242095947266
2024-04-02,87.77777099609375
2024-04-03,88.69430541992188
2024-04-04,87.62832641601562
2024-04-05,88.13642120361328
2024-04-08,87.3792724609375
2024-04-09,86.6121826171875
2024-04-10,85.06803131103516
2024-04-11,87.87739562988281
2024-04-12,85.95467376708984
2024-04-15,85.80524444580078
2024-04-16,85.55619049072266
2024-04-17,84.86878967285156
2024-04-18,84.67943572998047
2024-04-19,84.2010726928711
2024-04-22,84.02168273925781
2024-04-23,85.9450912475586
2024-04-24,86.42344665527344
2024-04-25,85.65608215332031
2024-04-26,85.9450912475586
2024-04-29,88.6358642578125
2024-04-30,75.97929382324219
2024-05-01,77.99238586425781
2024-05-02,77.56385803222656
2024-05-03,79.19824981689453
2024-05-06,79.5271224975586
2024-05-07,81.15154266357422
2024-05-08,80.83263397216797
2024-05-09,82.44709014892578
2024-05-10,83.11479949951172
2024-05-13,80.7529067993164
2024-05-14,80.24464416503906
2024-05-15,81.6299057006836
2024-05-16,81.03194427490234
2024-05-17,81.58008575439453
2024-05-20,81.4704360961914
2024-05-21,81.6597900390625
2024-05-22,80.34430694580078
2024-05-23,79.0587158203125
2024-05-24,79.57694244384766
2024-05-28,78.48069763183594
2024-05-29,78.18172454833984
2024-05-30,78.30130767822266
2024-05-31,77.73326873779297
2024-06-03,76.88617706298828
2024-06-04,77.2549057006836
2024-06-05,76.69682312011719
2024-06-06,76.73667907714844
2024-06-07,76.07894134521484
2024-06-10,75.5208511352539
2024-06-11,74.48441314697266
2024-06-12,75.71021270751953
2024-06-13,76.72673034667969
2024-06-14,76.22843170166016
2024-06-17,77.2848129272461
2024-06-18,78.00233459472656
2024-06-20,79.1683349609375
2024-06-21,78.89926147460938
2024-06-24,78.58036041259766
2024-06-25,78.54049682617188
2024-06-26,77.73326873779297
2024-06-27,78.55045318603516
2024-06-28,77.65353393554688
2024-07-01,75.99922180175781
2024-07-02,76.06897735595703
2024-07-03,76.97587585449219
2024-07-05,76.79647827148438
2024-07-08,76.08891296386719
2024-07-09,76.60713958740234
2024-07-10,78.8693618774414
2024-07-11,79.66664123535156
2024-07-12,80.00546264648438
2024-07-15,79.91578674316406
2024-07-16,82.3573989868164
2024-07-17,82.18798065185547
2024-07-18,80.70307922363281
2024-07-19,80.19463348388672
2024-07-22,80.98222351074219
2024-07-23,80.57347869873047
2024-07-24,79.44691467285156
2024-07-25,79.67621612548828
2024-07-26,80.25444030761719
2024-07-29,81.79972076416016
2024-07-30,82.39789581298828
2024-07-31,84.37184143066406
2024-08-01,83.14559936523438
2024-08-02,83.18547058105469
2024-08-05,81.27132415771484
2024-08-06,81.30125427246094
2024-08-07,79.09797668457031
2024-08-08,82.06889343261719
2024-08-09,83.14559936523438
2024-08-12,82.11874389648438
2024-08-13,83.91325378417969
2024-08-14,83.21539306640625
2024-08-15,85.0398178100586
2024-08-16,84.54132843017578
2024-08-19,85.32891845703125
2024-08-20,83.68395233154297
2024-08-21,84.22229766845703
2024-08-22,84.11264038085938
2024-08-23,84.52139282226562
2024-08-26,84.2322769165039
2024-08-27,84.15252685546875
2024-08-28,83.67398071289062
2024-08-29,83.82352447509766
2024-08-30,84.56127166748047
2024-09-03,84.54132843017578
2024-09-04,87.28294372558594
2024-09-05,87.02373504638672
2024-09-06,84.8304443359375
2024-09-09,84.8603515625
2024-09-10,85.28904724121094
2024-09-11,86.92403411865234
2024-09-12,87.1932144165039
2024-09-13,86.64488983154297
2024-09-16,86.37571716308594
2024-09-17,86.52525329589844
2024-09-18,88.25994873046875
2024-09-19,90.34357452392578
2024-09-20,90.0046157836914
2024-09-23,90.60277557373047
2024-09-24,91.92874145507812
2024-09-25,92.7262954711914
2024-09-26,92.20787811279297
2024-09-27,91.70940399169922
2024-09-30,93.56372833251953
2024-10-01,91.39037322998047
2024-10-02,90.76229095458984
2024-10-03,89.6058349609375
2024-10-04,91.14114379882812
2024-10-07,89.78528594970703
2024-10-08,90.4133529663086
2024-10-09,90.49311828613281
2024-10-10,89.97469329833984
2024-10-11,90.75232696533203
2024-10-14,91.34053039550781
2024-10-15,90.43330383300781
2024-10-16,89.94479370117188
2024-10-17,90.54296875
2024-10-18,91.09146881103516
2024-10-21,89.5556640625
2024-10-22,89.06698608398438
2024-10-23,89.04705810546875
2024-10-24,88.65811920166016
2024-10-25,88.17941284179688
2024-10-28,85.6961898803711
2024-10-29,85.0379867553711
2024-10-30,86.96272277832031
2024-10-31,87.1123275756836
2024-11-01,86.71340942382812
2024-11-04,86.75330352783203
2024-11-05,87.93009185791016
2024-11-06,86.54387664794922
2024-11-07,88.08966064453125
2024-11-08,85.70616149902344
2024-11-11,85.15766143798828
2024-11-12,84.68893432617188
2024-11-13,83.95095825195312
2024-11-14,82.69438934326172
2024-11-15,81.53753662109375
2024-11-18,82.49491882324219
2024-11-19,82.29547119140625
2024-11-20,84.66899108886719
2024-11-21,81.77688598632812
2024-11-22,82.21569061279297
2024-11-25,82.43509674072266
2024-11-26,82.28550720214844
2024-11-27,82.77415466308594
2024-11-29,82.99356079101562
2024-12-02,82.85395050048828
2024-12-03,82.34532928466797
2024-12-04,82.78414154052734
2024-12-05,81.34307098388672
2024-12-06,81.01895141601562
2024-12-09,81.67716217041016
2024-12-10,82.13590240478516
2024-12-11,82.52484130859375
2024-12-12,81.40789794921875
2024-12-13,80.87933349609375
2024-12-16,80.07154083251953
2024-12-17,79.03437042236328
2024-12-18,76.88023376464844
2024-12-19,77.21931457519531
2024-12-20,78.69529724121094
2024-12-23,79.06427764892578
2024-12-24,79.1440658569336
2024-12-26,79.49312591552734
2024-12-27,79.29366302490234
2024-12-30,78.3861312866211
2024-12-31,77.96727752685547
2025-01-02,78.1667251586914
2025-01-03,80.3009033203125
2025-01-06,81.49764251708984
2025-01-07,83.14317321777344
2025-01-08,86.02529907226562
2025-01-10,84.52937316894531
2025-01-13,85.12774658203125
2025-01-14,83.93550109863281
2025-01-15,83.46659851074219
2025-01-16,84.80349731445312
2025-01-17,84.5440902709961
2025-01-21,87.13807678222656
2025-01-22,87.12811279296875
2025-01-23,87.9561996459961
2025-01-24,88.46500396728516
2025-01-27,88.78426361083984
2025-01-28,87.57705688476562
2025-01-29,87.64690399169922
2025-01-30,89.34297943115234
2025-01-31,88.09586334228516
2025-02-03,87.30769348144531
2025-02-04,86.7290267944336
2025-02-05,86.96847534179688
2025-02-06,88.34528350830078
2025-02-07,87.43739318847656
2025-02-10,87.29772186279297
2025-02-11,86.82880401611328
2025-02-12,85.70142364501953
2025-02-13,93.2638931274414
2025-02-14,91.996826171875
2025-02-18,92.45575714111328
2025-02-19,92.30610656738281
2025-02-20,91.87709045410156
2025-02-21,90.87940979003906
2025-02-24,90.3606185913086
2025-02-25,90.60005950927734
2025-02-26,90.50028228759766
2025-02-27,89.19332885742188
2025-02-28,87.14806365966797
2025-03-03,86.25013732910156
2025-03-04,84.1150894165039
2025-03-05,84.56404876708984
2025-03-06,85.21255493164062
2025-03-07,86.37983703613281
2025-03-10,85.16266632080078
2025-03-11,85.39212036132812
2025-03-12,83.59629821777344
2025-03-13,81.2616958618164
2025-03-14,81.78050231933594
2025-03-17,82.27934265136719
2025-03-18,81.9500961303711
2025-03-19,82.20951080322266
2025-03-20,81.62086486816406
2025-03-21,81.30160522460938
2025-03-24,81.51111602783203
2025-03-25,82.26936340332031
2025-03-26,80.812744140625
2025-03-27,81.4712142944336
2025-03-28,79.82503509521484
2025-03-31,80.52340698242188
2025-04-01,79.38604736328125
2025-04-02,79.17652893066406
2025-04-03,71.83354949951172
2025-04-04,60.3701057434082
2025-04-07,60.849002838134766
2025-04-08,58.61417770385742
2025-04-09,64.82978057861328
2025-04-10,62.13602066040039
2025-04-11,62.664791107177734
2025-04-14,64.24113464355469
2025-04-15,62.954124450683594
2025-04-16,61.337867736816406
2025-04-17,62.225807189941406
2025-04-21,60.340179443359375
2025-04-22,61.50748062133789
2025-04-23,64.73997497558594
2025-04-24,66.9249267578125
2025-04-25,68.29745483398438
2025-04-28,67.94808959960938
2025-04-29,67.96804809570312
2025-04-30,70.20404815673828
2025-05-01,67.54879760742188
2025-05-02,70.40367889404297
2025-05-05,69.24576568603516
2025-05-06,66.96984100341797
2025-05-07,68.69673919677734
2025-05-08,70.37374114990234
2025-05-09,69.74486541748047
2025-05-12,73.9772720336914
2025-05-13,73.6977767944336
2025-05-14,72.70954132080078
2025-05-15,72.7794189453125
2025-05-16,72.9990234375
2025-05-19,72.96907806396484
2025-05-20,71.72132110595703
2025-05-21,69.45538330078125
2025-05-22,69.31563568115234
2025-05-23,69.0361328125
2025-05-27,70.88282012939453
2025-05-28,71.02256774902344
2025-05-29,71.40189361572266
2025-05-30,70.41366577148438
2025-06-02,70.02436065673828
2025-06-03,71.03256225585938
2025-06-04,71.00260162353516
2025-06-05,71.4218521118164
2025-06-06,71.4917221069336
2025-06-09,71.54163360595703
2025-06-10,73.78761291503906
2025-06-11,73.26854705810547
2025-06-12,72.97906494140625
2025-06-13,72.12059783935547
2025-06-16,72.72950744628906
2025-06-17,71.01258850097656
2025-06-18,71.76123809814453
2025-06-20,71.15232849121094
2025-06-23,71.03256225585938
2025-06-24,71.85108947753906
2025-06-25,72.61970520019531
2025-06-26,74.7259292602539
2025-06-27,74.24678802490234
2025-06-30,73.93733978271484
2025-07-01,75.81397247314453
2025-07-02,75.98367309570312
2025-07-03,75.93375396728516
2025-07-07,74.47637176513672
2025-07-08,75.0653076171875
2025-07-09,75.37477111816406
2025-07-10,76.36299896240234
2025-07-11,74.99543762207031
2025-07-14,74.316650390625
2025-07-15,74.25676727294922
2025-07-16,75.31485748291016
2025-07-17,76.10344696044922
2025-07-18,75.82395935058594
2025-07-21,74.02718353271484
2025-07-22,76.35299682617188
2025-07-23,77.11164855957031
2025-07-24,76.63249969482422
2025-07-25,77.50634002685547
2025-07-28,77.63615417480469
2025-07-29,77.6161880493164
2025-07-30,71.5443115234375
2025-07-31,71.2247314453125
2025-08-01,69.75669860839844
2025-08-04,70.54564666748047
2025-08-05,70.64551544189453
2025-08-06,69.8665542602539
2025-08-07,71.0050277709961
2025-08-08,71.9038314819336
2025-08-11,72.9024887084961
2025-08-12,74.31062316894531
2025-08-13,75.22938537597656
2025-08-14,73.56161499023438
2025-08-15,73.30196380615234
2025-08-18,73.072265625
2025-08-19,73.87120819091797
2025-08-20,73.7713394165039
2025-08-21,73.05229949951172
2025-08-22,75.11953735351562
2025-08-25,74.49036407470703
2025-08-26,73.99103546142578
2025-08-27,74.16081237792969
2025-08-28,73.62154388427734
2025-08-29,73.63152313232422
2025-09-02,71.5043716430664
2025-09-03,72.28331756591797
2025-09-04,74.02100372314453
2025-09-05,75.62885284423828
2025-09-08,78.05561065673828
2025-09-09,78.60486602783203
2025-09-10,75.88849639892578
2025-09-11,77.85586547851562
2025-09-12,76.33789825439453
2025-09-15,77.65613555908203
2025-09-16,77.37651824951172
2025-09-17,76.52764129638672
2025-09-18,73.90116119384766
2025-09-19,74.80995178222656
2025-09-22,74.67012786865234
2025-09-23,74.50035858154297
2025-09-24,73.88118743896484
2025-09-25,71.40449523925781
2025-09-26,72.36321258544922
2025-09-29,72.99237060546875
2025-09-30,74.99969482421875
2025-10-01,75.40914154052734
2025-10-02,76.71739196777344
2025-10-03,76.45773315429688
2025-10-06,76.30794525146484
2025-10-07,74.39049530029297
2025-10-08,75.02964782714844
2025-10-09,74.1208724975586
2025-10-10,70.9151611328125
2025-10-13,71.74403381347656
2025-10-14,72.24337005615234
2025-10-15,73.12220001220703
2025-10-16,73.281982421875
2025-10-17,73.95108795166016
2025-10-20,75.37918090820312
2025-10-21,75.99835968017578
2025-10-22,76.03829956054688
2025-10-23,77.15680694580078
2025-10-24,78.07099914550781
2025-10-27,78.28080749511719
2025-10-28,79.32987976074219
2025-10-29,77.31166076660156
2025-10-30,74.93376922607422
2025-10-31,74.8838119506836
2025-11-03,74.40424346923828
2025-11-04,74.23439025878906
2025-11-05,75.54322814941406
2025-11-06,74.10449981689453
2025-11-07,72.98548889160156
2025-11-10,73.41511535644531
2025-11-11,73.34517669677734
2025-11-12,74.91378784179688
2025-11-13,73.9046859741211
2025-11-14,73.08540344238281
2025-11-17,70.56761932373047
2025-11-18,70.95728302001953
2025-11-19,72.24613952636719
2025-11-20,74.68399047851562
2025-11-21,76.38249206542969
2025-11-24,78.1708984375
2025-11-25,79.88938903808594
2025-11-26,80.55879211425781
2025-11-28,79.91935729980469
2025-12-01,79.1700210571289
2025-12-02,80.14915466308594
2025-12-03,83.51617431640625
2025-12-04,82.44712829589844
2025-12-05,85.38452911376953
2025-12-08,83.01661682128906
2025-12-09,82.95667266845703
2025-12-10,84.39540100097656
2025-12-11,85.97401428222656
2025-12-12,83.88585662841797
2025-12-15,84.37541961669922
2025-12-16,82.1773681640625
2025-12-17,82.3072509765625
2025-12-18,82.44712829589844
2025-12-19,82.81680297851562
2025-12-22,83.86587524414062
2025-12-23,83.24642181396484
2025-12-24,83.31636047363281
2025-12-26,83.53616333007812
2025-12-29,83.07656860351562
2025-12-30,83.25641632080078
