Date,HWM
2016-11-01,13.84318733215332
2016-11-02,13.126150131225586
2016-11-03,12.796899795532227
2016-11-04,12.935917854309082
2016-11-07,12.687149047851562
2016-11-08,12.804827690124512
2016-11-09,12.893086433410645
2016-11-10,13.569733619689941
2016-11-11,13.871281623840332
2016-11-14,14.040443420410156
2016-11-15,14.64354133605957
2016-11-16,14.422900199890137
2016-11-17,14.341994285583496
2016-11-18,14.64354133605957
2016-11-21,14.842123985290527
2016-11-22,14.628832817077637
2016-11-23,14.91567325592041
2016-11-25,15.099544525146484
2016-11-28,14.820062637329102
2016-11-29,14.46702766418457
2016-11-30,14.180187225341797
2016-12-01,14.341994285583496
2016-12-02,14.48173713684082
2016-12-05,14.900961875915527
2016-12-06,14.945094108581543
2016-12-07,15.356964111328125
2016-12-08,15.379030227661133
2016-12-09,16.033611297607422
2016-12-12,15.871805191040039
2016-12-13,15.584966659545898
2016-12-14,15.2613525390625
2016-12-15,15.121609687805176
2016-12-16,14.900961875915527
2016-12-19,14.724449157714844
2016-12-20,14.783286094665527
2016-12-21,14.724449157714844
2016-12-22,14.761218070983887
2016-12-23,14.547928810119629
2016-12-27,14.547928810119629
2016-12-28,14.158122062683105
2016-12-29,13.753602981567383
2016-12-30,13.635924339294434
2017-01-03,14.113994598388672
2017-01-04,14.489091873168945
2017-01-05,14.783286094665527
2017-01-06,15.17309284210205
2017-01-09,14.996578216552734
2017-01-10,15.231931686401367
2017-01-11,15.51877212524414
2017-01-12,15.445222854614258
2017-01-13,15.540837287902832
2017-01-17,15.253997802734375
2017-01-18,15.356964111328125
2017-01-19,15.673224449157715
2017-01-20,15.658514022827148
2017-01-23,15.687934875488281
2017-01-24,16.30574607849121
2017-01-25,16.688196182250977
2017-01-26,16.813232421875
2017-01-27,16.621999740600586
2017-01-30,16.548450469970703
2017-01-31,16.76174545288086
2017-02-01,18.642192840576172
2017-02-02,18.583194732666016
2017-02-03,19.09939193725586
2017-02-06,19.320627212524414
2017-02-07,19.630338668823242
2017-02-08,20.13178825378418
2017-02-09,20.618499755859375
2017-02-10,21.842628479003906
2017-02-13,21.864755630493164
2017-02-14,21.76888084411621
2017-02-15,21.540283203125
2017-02-16,21.746763229370117
2017-02-17,22.05647850036621
2017-02-21,22.336702346801758
2017-02-22,22.528430938720703
2017-02-23,21.805755615234375
2017-02-24,21.621402740478516
2017-02-27,21.562406539916992
2017-02-28,21.23055648803711
2017-03-01,21.783628463745117
2017-03-02,21.046207427978516
2017-03-03,20.714357376098633
2017-03-06,20.4267635345459
2017-03-07,19.895814895629883
2017-03-08,19.799945831298828
2017-03-09,19.534473419189453
2017-03-10,19.78520393371582
2017-03-13,19.76307487487793
2017-03-14,19.667213439941406
2017-03-15,20.102294921875
2017-03-16,20.14654541015625
2017-03-17,20.279277801513672
2017-03-20,20.5521297454834
2017-03-21,19.726211547851562
2017-03-22,19.541845321655273
2017-03-23,19.674592971801758
2017-03-24,19.674592971801758
2017-03-27,19.586091995239258
2017-03-28,19.940061569213867
2017-03-29,19.320627212524414
2017-03-30,19.586091995239258
2017-03-31,19.423864364624023
2017-04-03,19.30587387084961
2017-04-04,19.453359603881836
2017-04-05,19.09202003479004
2017-04-06,19.291122436523438
2017-04-07,19.475475311279297
2017-04-10,19.563976287841797
2017-04-11,19.608219146728516
2017-04-12,19.062517166137695
2017-04-13,19.09939193725586
2017-04-17,19.681961059570312
2017-04-18,19.025651931762695
2017-04-19,19.151016235351562
2017-04-20,19.254255294799805
2017-04-21,19.173139572143555
2017-04-24,19.24687385559082
2017-04-25,19.895814895629883
2017-04-26,20.279277801513672
2017-04-27,20.07279396057129
2017-04-28,20.153915405273438
2017-05-01,20.094921112060547
2017-05-02,20.02118492126465
2017-05-03,19.792068481445312
2017-05-04,19.6738224029541
2017-05-05,20.176376342773438
2017-05-08,20.013784408569336
2017-05-09,20.146818161010742
2017-05-10,20.16159439086914
2017-05-11,20.109859466552734
2017-05-12,20.472007751464844
2017-05-15,20.76763153076172
2017-05-16,20.257678985595703
2017-05-17,19.83641815185547
2017-05-18,19.895538330078125
2017-05-19,20.383316040039062
2017-05-22,20.420272827148438
2017-05-23,20.59764862060547
2017-05-24,20.75284767150879
2017-05-25,20.109859466552734
2017-05-26,20.265064239501953
2017-05-30,20.117250442504883
2017-05-31,20.302021026611328
2017-06-01,20.671552658081055
2017-06-02,20.811975479125977
2017-06-05,20.302021026611328
2017-06-06,20.302021026611328
2017-06-07,19.880756378173828
2017-06-08,20.2872371673584
2017-06-09,20.220726013183594
2017-06-12,19.821630477905273
2017-06-13,20.44244384765625
2017-06-14,19.880756378173828
2017-06-15,19.732942581176758
2017-06-16,19.533397674560547
2017-06-19,19.666427612304688
2017-06-20,19.518611907958984
2017-06-21,18.71303939819336
2017-06-22,18.698257446289062
2017-06-23,18.875633239746094
2017-06-26,17.74486541748047
2017-06-27,16.14110565185547
2017-06-28,17.072324752807617
2017-06-29,16.86538314819336
2017-06-30,16.73974609375
2017-07-03,16.880165100097656
2017-07-05,16.99102210998535
2017-07-06,16.939285278320312
2017-07-07,17.094493865966797
2017-07-10,17.611833572387695
2017-07-11,17.752256393432617
2017-07-12,17.877901077270508
2017-07-13,18.07005500793457
2017-07-14,18.025711059570312
2017-07-17,18.43958854675293
2017-07-18,18.38785171508789
2017-07-19,18.565229415893555
2017-07-20,18.291776657104492
2017-07-21,18.631738662719727
2017-07-24,18.602182388305664
2017-07-25,19.156475067138672
2017-07-26,18.912586212158203
2017-07-27,18.565229415893555
2017-07-28,18.43958854675293
2017-07-31,18.32133674621582
2017-08-01,18.550451278686523
2017-08-02,18.43191146850586
2017-08-03,18.765287399291992
2017-08-04,18.61712074279785
2017-08-07,18.772693634033203
2017-08-08,18.513402938842773
2017-08-09,18.261516571044922
2017-08-10,17.794797897338867
2017-08-11,17.772573471069336
2017-08-14,18.19484519958496
2017-08-15,18.335601806640625
2017-08-16,18.402280807495117
2017-08-17,17.987409591674805
2017-08-18,17.994821548461914
2017-08-21,18.135581970214844
2017-08-22,19.0319881439209
2017-08-23,18.94308853149414
2017-08-24,18.869001388549805
2017-08-25,18.70601463317871
2017-08-28,18.64675521850586
2017-08-29,18.78010368347168
2017-08-30,18.817142486572266
2017-08-31,18.869001388549805
2017-09-01,18.89863395690918
2017-09-05,18.068904876708984
2017-09-06,18.031858444213867
2017-09-07,17.97259521484375
2017-09-08,18.091129302978516
2017-09-11,18.505996704101562
2017-09-12,18.639347076416016
2017-09-13,18.70601463317871
2017-09-14,18.787513732910156
2017-09-15,18.772693634033203
2017-09-18,18.772693634033203
2017-09-19,19.217193603515625
2017-09-20,19.409814834594727
2017-09-21,19.846904754638672
2017-09-22,19.417224884033203
2017-09-25,19.357952117919922
2017-09-26,19.46167755126953
2017-09-27,19.543163299560547
2017-09-28,19.276458740234375
2017-09-29,18.43191146850586
2017-10-02,19.202375411987305
2017-10-03,19.357952117919922
2017-10-04,19.832082748413086
2017-10-05,19.891345977783203
2017-10-06,20.07656478881836
2017-10-09,20.291400909423828
2017-10-10,20.291400909423828
2017-10-11,20.261764526367188
2017-10-12,20.417343139648438
2017-10-13,20.121009826660156
2017-10-16,20.128419876098633
2017-10-17,19.883943557739258
2017-10-18,19.920988082885742
2017-10-19,19.765413284301758
2017-10-20,20.128419876098633
2017-10-23,18.039270401000977
2017-10-24,18.024457931518555
2017-10-25,18.40968894958496
2017-10-26,18.217071533203125
2017-10-27,18.231887817382812
2017-10-30,18.357830047607422
2017-10-31,18.609708786010742
2017-11-01,18.609708786010742
2017-11-02,18.743383407592773
2017-11-03,18.81764030456543
2017-11-06,19.018144607543945
2017-11-07,18.62456512451172
2017-11-08,18.401784896850586
2017-11-09,18.15672492980957
2017-11-10,18.000770568847656
2017-11-13,17.66659927368164
2017-11-14,17.228464126586914
2017-11-15,17.347280502319336
2017-11-16,17.622041702270508
2017-11-17,17.71116065979004
2017-11-20,17.740863800048828
2017-11-21,17.629474639892578
2017-11-22,17.63689613342285
2017-11-24,17.815126419067383
2017-11-27,17.532930374145508
2017-11-28,17.99334716796875
2017-11-29,17.87453269958496
2017-11-30,18.275537490844727
2017-12-01,18.19384765625
2017-12-04,18.364643096923828
2017-12-05,17.99334716796875
2017-12-06,17.919086456298828
2017-12-07,18.26068878173828
2017-12-08,18.171573638916016
2017-12-11,18.141870498657227
2017-12-12,18.305240631103516
2017-12-13,18.69882583618164
2017-12-14,18.557727813720703
2017-12-15,18.787940979003906
2017-12-18,19.018144607543945
2017-12-19,19.032995223999023
2017-12-20,19.404296875
2017-12-21,19.90184211730957
2017-12-22,19.92412757873535
2017-12-26,20.10235023498535
2017-12-27,20.302854537963867
2017-12-28,20.51078224182129
2017-12-29,20.23601531982422
2018-01-02,20.614748001098633
2018-01-03,20.778120040893555
2018-01-04,21.77322006225586
2018-01-05,21.98857307434082
2018-01-08,22.09996223449707
2018-01-09,22.1370906829834
2018-01-10,22.122243881225586
2018-01-11,22.575231552124023
2018-01-12,22.901979446411133
2018-01-16,22.582656860351562
2018-01-17,22.679195404052734
2018-01-18,22.538101196289062
2018-01-19,22.441558837890625
2018-01-22,22.597505569458008
2018-01-23,22.50096893310547
2018-01-24,22.634641647338867
2018-01-25,22.62721061706543
2018-01-26,22.901979446411133
2018-01-29,22.471263885498047
2018-01-30,22.218772888183594
2018-01-31,22.322738647460938
2018-02-01,22.404592514038086
2018-02-02,21.660505294799805
2018-02-05,19.733304977416992
2018-02-06,18.810632705688477
2018-02-07,18.676694869995117
2018-02-08,18.193035125732422
2018-02-09,18.34929084777832
2018-02-12,18.483232498168945
2018-02-13,18.438587188720703
2018-02-14,18.959453582763672
2018-02-15,18.7659854888916
2018-02-16,18.870161056518555
2018-02-20,18.49810791015625
2018-02-21,18.34929084777832
2018-02-22,18.26000213623047
2018-02-23,18.699016571044922
2018-02-26,18.699016571044922
2018-02-27,18.40882110595703
2018-02-28,18.148391723632812
2018-03-01,17.873077392578125
2018-03-02,17.791229248046875
2018-03-05,18.103744506835938
2018-03-06,18.26744842529297
2018-03-07,18.31953239440918
2018-03-08,18.453466415405273
2018-03-09,18.743663787841797
2018-03-12,18.550199508666992
2018-03-13,18.565086364746094
2018-03-14,17.902841567993164
2018-03-15,18.036771774291992
2018-03-16,18.274890899658203
2018-03-19,17.880516052246094
2018-03-20,17.925161361694336
2018-03-21,17.977245330810547
2018-03-22,16.87598991394043
2018-03-23,16.92807960510254
2018-03-26,17.3968563079834
2018-03-27,17.15130615234375
2018-03-28,16.89087677001953
2018-03-29,17.143863677978516
2018-04-02,16.429536819458008
2018-04-03,16.630449295043945
2018-04-04,16.838788986206055
2018-04-05,17.173627853393555
2018-04-06,16.771818161010742
2018-04-09,16.942960739135742
2018-04-10,17.13642692565918
2018-04-11,17.08434295654297
2018-04-12,17.471269607543945
2018-04-13,17.285242080688477
2018-04-16,17.530794143676758
2018-04-17,17.67216682434082
2018-04-18,17.620084762573242
2018-04-19,17.508468627929688
2018-04-20,17.307571411132812
2018-04-23,16.4072208404541
2018-04-24,16.35512924194336
2018-04-25,16.48162841796875
2018-04-26,16.548595428466797
2018-04-27,16.697412490844727
2018-04-30,13.252266883850098
2018-05-01,13.155535697937012
2018-05-02,12.9248685836792
2018-05-03,12.641130447387695
2018-05-04,12.857666015625
2018-05-07,13.11153507232666
2018-05-08,13.290736198425293
2018-05-09,13.455001831054688
2018-05-10,13.544604301452637
2018-05-11,13.604339599609375
2018-05-14,13.679004669189453
2018-05-15,13.425139427185059
2018-05-16,13.447539329528809
2018-05-17,13.552068710327148
2018-05-18,13.499805450439453
2018-05-21,13.76860523223877
2018-05-22,13.865673065185547
2018-05-23,13.917940139770508
2018-05-24,13.798470497131348
2018-05-25,13.761140823364258
2018-05-29,13.38780403137207
2018-05-30,13.529671669006348
2018-05-31,13.17873477935791
2018-06-01,13.253401756286621
2018-06-04,13.245935440063477
2018-06-05,13.231000900268555
2018-06-06,13.38780403137207
2018-06-07,13.402737617492676
2018-06-08,13.395268440246582
2018-06-11,13.559536933898926
2018-06-12,13.440069198608398
2018-06-13,13.417669296264648
2018-06-14,13.440069198608398
2018-06-15,13.08913516998291
2018-06-18,13.171268463134766
2018-06-19,12.99206829071045
2018-06-20,12.932332992553711
2018-06-21,12.663534164428711
2018-06-22,12.723267555236816
2018-06-25,12.596331596374512
2018-06-26,12.715802192687988
2018-06-27,12.663534164428711
2018-06-28,12.685935974121094
2018-06-29,12.7008695602417
2018-07-02,12.588865280151367
2018-07-03,12.618733406066895
2018-07-05,12.7456693649292
2018-07-06,12.865131378173828
2018-07-09,13.283270835876465
2018-07-10,13.245935440063477
2018-07-11,12.760601043701172
2018-07-12,12.917401313781738
2018-07-13,12.977134704589844
2018-07-16,14.33607292175293
2018-07-17,14.36594009399414
2018-07-18,14.694478034973145
2018-07-19,14.313675880432129
2018-07-20,14.209139823913574
2018-07-23,14.179275512695312
2018-07-24,14.50780963897705
2018-07-25,14.380876541137695
2018-07-26,15.963820457458496
2018-07-27,15.993683815002441
2018-07-30,15.57555103302002
2018-07-31,16.195289611816406
2018-08-01,15.986220359802246
2018-08-02,15.776559829711914
2018-08-03,15.8963623046875
2018-08-06,15.858924865722656
2018-08-07,15.686712265014648
2018-08-08,15.656758308410645
2018-08-09,15.551929473876953
2018-08-10,15.581879615783691
2018-08-13,15.282374382019043
2018-08-14,15.492030143737793
2018-08-15,15.229961395263672
2018-08-16,15.499517440795898
2018-08-17,15.634294509887695
2018-08-20,15.8739013671875
2018-08-21,16.143457412719727
2018-08-22,16.046119689941406
2018-08-23,15.8963623046875
2018-08-24,16.645137786865234
2018-08-27,16.517847061157227
2018-08-28,16.398038864135742
2018-08-29,16.600210189819336
2018-08-30,16.52532958984375
2018-08-31,16.757448196411133
2018-09-04,16.540306091308594
2018-09-05,16.59271812438965
2018-09-06,16.413015365600586
2018-09-07,16.413015365600586
2018-09-10,16.465431213378906
2018-09-11,16.63764762878418
2018-09-12,16.989564895629883
2018-09-13,16.847301483154297
2018-09-14,16.989564895629883
2018-09-17,17.01202964782715
2018-09-18,17.21419906616211
2018-09-19,17.08690643310547
2018-09-20,16.922176361083984
2018-09-21,17.1318302154541
2018-09-24,16.18838119506836
2018-09-25,16.532817840576172
2018-09-26,16.12848472595215
2018-09-27,16.413015365600586
2018-09-28,16.480403900146484
2018-10-01,16.577747344970703
2018-10-02,16.615184783935547
2018-10-03,16.682573318481445
2018-10-04,16.630159378051758
2018-10-05,16.353113174438477
2018-10-08,17.52118492126465
2018-10-09,17.101882934570312
2018-10-10,16.285720825195312
2018-10-11,15.851442337036133
2018-10-12,16.180898666381836
2018-10-15,16.08355712890625
2018-10-16,16.615184783935547
2018-10-17,16.862272262573242
2018-10-18,16.495380401611328
2018-10-19,16.383060455322266
2018-10-22,16.06109619140625
2018-10-23,15.462080001831055
2018-10-24,14.878037452697754
2018-10-25,14.937939643859863
2018-10-26,14.855573654174805
2018-10-29,14.391339302062988
2018-10-30,14.750748634338379
2018-10-31,15.222471237182617
2018-11-01,15.97346019744873
2018-11-02,15.890849113464355
2018-11-05,15.590455055236816
2018-11-06,15.710612297058105
2018-11-07,15.875832557678223
2018-11-08,15.80823802947998
2018-11-09,15.5979642868042
2018-11-12,15.079785346984863
2018-11-13,15.102313041687012
2018-11-14,15.275041580200195
2018-11-15,15.515356063842773
2018-11-16,15.132353782653809
2018-11-19,15.275041580200195
2018-11-20,14.89954662322998
2018-11-21,15.387688636779785
2018-11-23,15.3951997756958
2018-11-26,15.365158081054688
2018-11-27,15.305078506469727
2018-11-28,15.635512351989746
2018-11-29,16.026029586791992
2018-11-30,16.13116455078125
2018-12-03,16.16119956970215
2018-12-04,15.658045768737793
2018-12-06,15.417725563049316
2018-12-07,15.237491607666016
2018-12-10,14.937095642089844
2018-12-11,15.124845504760742
2018-12-12,15.214963912963867
2018-12-13,14.974648475646973
2018-12-14,14.82444953918457
2018-12-17,14.38137149810791
2018-12-18,14.043427467346191
2018-12-19,13.457658767700195
2018-12-20,13.187300682067871
2018-12-21,12.751730918884277
2018-12-24,12.120903968811035
2018-12-26,12.646589279174805
2018-12-27,12.789281845092773
2018-12-28,12.586514472961426
2018-12-31,12.661612510681152
2019-01-02,13.938286781311035
2019-01-03,13.840662002563477
2019-01-04,14.23868179321289
2019-01-07,14.576624870300293
2019-01-08,14.621681213378906
2019-01-09,14.65923023223877
2019-01-10,14.726822853088379
2019-01-11,14.779391288757324
2019-01-14,14.546584129333496
2019-01-15,15.07227611541748
2019-01-16,15.094804763793945
2019-01-17,15.15488338470459
2019-01-18,15.275041580200195
2019-01-22,12.834339141845703
2019-01-23,13.555286407470703
2019-01-24,13.818127632141113
2019-01-25,13.92326545715332
2019-01-28,13.712989807128906
2019-01-29,13.810622215270996
2019-01-30,14.050934791564941
2019-01-31,14.133544921875
2019-02-01,13.893229484558105
2019-02-04,14.065954208374023
2019-02-05,14.126033782958984
2019-02-06,13.758051872253418
2019-02-07,13.32104778289795
2019-02-08,12.88404369354248
2019-02-11,13.177891731262207
2019-02-12,13.501877784729004
2019-02-13,13.47927474975586
2019-02-14,13.177891731262207
2019-02-15,13.223099708557129
2019-02-19,13.607359886169434
2019-02-20,13.855998039245605
2019-02-21,13.74298095703125
2019-02-22,13.77311897277832
2019-02-25,13.871066093444824
2019-02-26,13.878602981567383
2019-02-27,14.03682804107666
2019-02-28,13.931344032287598
2019-03-01,14.089570999145508
2019-03-04,13.931344032287598
2019-03-05,14.021756172180176
2019-03-06,14.021756172180176
2019-03-07,13.803258895874023
2019-03-08,13.931344032287598
2019-03-11,14.17245101928711
2019-03-12,14.217656135559082
2019-03-13,14.277936935424805
2019-03-14,14.277936935424805
2019-03-15,14.308072090148926
2019-03-18,14.488900184631348
2019-03-19,14.406020164489746
2019-03-20,14.37588119506836
2019-03-21,14.46629524230957
2019-03-22,14.104640007019043
2019-03-25,14.0142240524292
2019-03-26,14.1649169921875
2019-03-27,14.255329132080078
2019-03-28,14.41355037689209
2019-03-29,14.398487091064453
2019-04-01,14.812884330749512
2019-04-02,14.880698204040527
2019-04-03,14.752609252929688
2019-04-04,14.971110343933105
2019-04-05,15.151937484741211
2019-04-08,15.264957427978516
2019-04-09,15.069058418273926
2019-04-10,15.129334449768066
2019-04-11,15.347837448120117
2019-04-12,15.604010581970215
2019-04-15,15.483457565307617
2019-04-16,15.581405639648438
2019-04-17,15.008783340454102
2019-04-18,15.099196434020996
2019-04-22,15.280023574829102
2019-04-23,15.581405639648438
2019-04-24,15.897857666015625
2019-04-25,15.551270484924316
2019-04-26,15.581405639648438
2019-04-29,15.59647274017334
2019-04-30,16.184171676635742
2019-05-01,16.169095993041992
2019-05-02,16.52355194091797
2019-05-03,16.900630950927734
2019-05-06,16.885549545288086
2019-05-07,16.810129165649414
2019-05-08,16.885549545288086
2019-05-09,16.659299850463867
2019-05-10,16.953420639038086
2019-05-13,16.22188949584961
2019-05-14,16.485843658447266
2019-05-15,16.598968505859375
2019-05-16,16.681921005249023
2019-05-17,16.561256408691406
2019-05-20,16.598968505859375
2019-05-21,16.878007888793945
2019-05-22,16.870458602905273
2019-05-23,16.749799728393555
2019-05-24,16.779966354370117
2019-05-28,16.697006225585938
2019-05-29,16.61405372619629
2019-05-30,16.591428756713867
2019-05-31,16.516010284423828
2019-06-03,16.681921005249023
2019-06-04,17.006214141845703
2019-06-05,17.33049774169922
2019-06-06,17.55674934387207
2019-06-07,17.752826690673828
2019-06-10,17.564289093017578
2019-06-11,17.353120803833008
2019-06-12,17.089168548583984
2019-06-13,17.488872528076172
2019-06-14,17.33049774169922
2019-06-17,17.25507926940918
2019-06-18,17.745285034179688
2019-06-19,17.865949630737305
2019-06-20,18.212860107421875
2019-06-21,18.348608016967773
2019-06-24,18.325984954833984
2019-06-25,18.39385986328125
2019-06-26,18.77093505859375
2019-06-27,19.148012161254883
2019-06-28,19.472301483154297
2019-07-01,19.668384552001953
2019-07-02,19.721166610717773
2019-07-03,19.510013580322266
2019-07-05,19.6834659576416
2019-07-08,19.472301483154297
2019-07-09,19.48738670349121
2019-07-10,19.449678421020508
2019-07-11,19.39688491821289
2019-07-12,19.608051300048828
2019-07-15,19.472301483154297
2019-07-16,19.44213104248047
2019-07-17,19.080142974853516
2019-07-18,18.959474563598633
2019-07-19,18.989643096923828
2019-07-22,18.951932907104492
2019-07-23,18.97456169128418
2019-07-24,19.344093322753906
2019-07-25,19.31392478942871
2019-07-26,19.411968231201172
2019-07-29,18.967016220092773
2019-07-30,18.959474563598633
2019-07-31,18.88405990600586
2019-08-01,18.38591957092285
2019-08-02,17.933069229125977
2019-08-05,17.78211212158203
2019-08-06,18.54442024230957
2019-08-07,19.027462005615234
2019-08-08,19.193511962890625
2019-08-09,19.035009384155273
2019-08-12,19.019920349121094
2019-08-13,19.163318634033203
2019-08-14,18.695377349853516
2019-08-15,18.54442024230957
2019-08-16,18.748201370239258
2019-08-19,18.89160919189453
2019-08-20,19.042560577392578
2019-08-21,19.019920349121094
2019-08-22,18.944440841674805
2019-08-23,18.348180770874023
2019-08-26,18.906705856323242
2019-08-27,19.004825592041016
2019-08-28,19.193511962890625
2019-08-29,19.48031997680664
2019-08-30,19.50296401977539
2019-09-03,19.60862922668457
2019-09-04,19.60862922668457
2019-09-05,19.631269454956055
2019-09-06,19.616172790527344
2019-09-09,19.85014533996582
2019-09-10,20.15960121154785
2019-09-11,20.295459747314453
2019-09-12,20.39357566833496
2019-09-13,20.4464111328125
2019-09-16,20.529434204101562
2019-09-17,20.559619903564453
2019-09-18,20.612455368041992
2019-09-19,20.48414421081543
2019-09-20,20.167152404785156
2019-09-23,20.20488166809082
2019-09-24,20.023744583129883
2019-09-25,19.993555068969727
2019-09-26,19.85014533996582
2019-09-27,19.706743240356445
2019-09-30,19.62372589111328
2019-10-01,19.065202713012695
2019-10-02,18.26515769958496
2019-10-03,18.30289649963379
2019-10-04,18.484045028686523
2019-10-07,18.68027687072754
2019-10-08,18.770843505859375
2019-10-09,19.31427001953125
2019-10-10,19.638816833496094
2019-10-11,19.963367462158203
2019-10-14,20.257720947265625
2019-10-15,21.02757453918457
2019-10-16,20.763404846191406
2019-10-17,20.906814575195312
2019-10-18,20.386030197143555
2019-10-21,20.408672332763672
2019-10-22,20.438858032226562
2019-10-23,20.559619903564453
2019-10-24,20.703027725219727
2019-10-25,20.861528396606445
2019-10-28,20.876623153686523
2019-10-29,20.899263381958008
2019-10-30,20.778507232666016
2019-10-31,20.733219146728516
2019-11-01,21.54081153869629
2019-11-04,21.72195816040039
2019-11-05,22.272924423217773
2019-11-06,22.220094680786133
2019-11-07,21.834903717041016
2019-11-08,21.880218505859375
2019-11-11,22.288068771362305
