Date,HWM
2019-11-12,22.2805118560791
2019-11-13,22.2805118560791
2019-11-14,22.824312210083008
2019-11-15,23.30768394470215
2019-11-18,23.458730697631836
2019-11-19,23.42098045349121
2019-11-20,23.28502655029297
2019-11-21,23.118864059448242
2019-11-22,23.073545455932617
2019-11-25,23.38320541381836
2019-11-26,23.632448196411133
2019-11-27,23.609792709350586
2019-11-29,23.38320541381836
2019-12-02,23.081104278564453
2019-12-03,23.18683624267578
2019-12-04,22.89982795715332
2019-12-05,23.02068519592285
2019-12-06,23.42852783203125
2019-12-09,23.25481605529785
2019-12-10,23.42098045349121
2019-12-11,23.587135314941406
2019-12-12,23.881683349609375
2019-12-13,23.904348373413086
2019-12-16,24.017641067504883
2019-12-17,23.775949478149414
2019-12-18,23.23971176147461
2019-12-19,23.41342544555664
2019-12-20,23.707975387573242
2019-12-23,23.8137149810791
2019-12-24,23.647552490234375
2019-12-26,23.564472198486328
2019-12-27,23.51915740966797
2019-12-30,23.31523323059082
2019-12-31,23.23971176147461
2020-01-02,23.821266174316406
2020-01-03,23.783506393432617
2020-01-06,23.57202911376953
2020-01-07,23.72308349609375
2020-01-08,23.201946258544922
2020-01-09,22.484437942504883
2020-01-10,21.78959083557129
2020-01-13,22.242753982543945
2020-01-14,22.340932846069336
2020-01-15,22.046377182006836
2020-01-16,22.65814971923828
2020-01-17,22.144567489624023
2020-01-21,22.204984664916992
2020-01-22,21.782028198242188
2020-01-23,22.30317497253418
2020-01-24,21.985958099365234
2020-01-27,23.164182662963867
2020-01-28,23.768402099609375
2020-01-29,23.52671241760254
2020-01-30,22.998016357421875
2020-01-31,22.62038803100586
2020-02-03,22.703466415405273
2020-02-04,23.02068519592285
2020-02-05,23.609792709350586
2020-02-06,23.730712890625
2020-02-07,23.655134201049805
2020-02-10,23.91965103149414
2020-02-11,24.199281692504883
2020-02-12,24.79632568359375
2020-02-13,24.902130126953125
2020-02-14,25.211992263793945
2020-02-18,25.07595443725586
2020-02-19,25.748579025268555
2020-02-20,25.468950271606445
2020-02-21,25.295124053955078
2020-02-24,24.99282455444336
2020-02-25,23.96499252319336
2020-02-26,24.07080078125
2020-02-27,22.959840774536133
2020-02-28,22.18141746520996
2020-03-02,22.634864807128906
2020-03-03,21.758188247680664
2020-03-04,22.037818908691406
2020-03-05,20.216449737548828
2020-03-06,19.611852645874023
2020-03-09,17.412601470947266
2020-03-10,18.364852905273438
2020-03-11,16.709749221801758
2020-03-12,15.0244140625
2020-03-13,15.508092880249023
2020-03-16,13.180368423461914
2020-03-17,13.339079856872559
2020-03-18,11.850242614746094
2020-03-19,11.978720664978027
2020-03-20,10.013754844665527
2020-03-23,9.061503410339355
2020-03-24,11.449691772460938
2020-03-25,12.220562934875488
2020-03-26,13.391982078552246
2020-03-27,12.605996131896973
2020-03-30,12.394386291503906
2020-03-31,12.137431144714355
2020-04-01,13.008662223815918
2020-04-02,12.318808555603027
2020-04-03,12.358230590820312
2020-04-06,12.506053924560547
2020-04-07,11.93446159362793
2020-04-08,12.890401840209961
2020-04-09,13.057939529418945
2020-04-13,12.417359352111816
2020-04-14,12.02315902709961
2020-04-15,11.205188751220703
2020-04-16,10.584321975708008
2020-04-17,11.481128692626953
2020-04-20,11.47127628326416
2020-04-21,10.436494827270508
2020-04-22,10.673016548156738
2020-04-23,10.84055233001709
2020-04-24,10.653306007385254
2020-04-27,11.244606971740723
2020-04-28,11.816200256347656
2020-04-29,13.68865966796875
2020-04-30,12.880547523498535
2020-05-01,12.358230590820312
2020-05-04,11.77678108215332
2020-05-05,12.033011436462402
2020-05-06,11.323447227478027
2020-05-07,11.697941780090332
2020-05-08,12.4370698928833
2020-05-11,11.589536666870117
2020-05-12,10.958812713623047
2020-05-13,10.495624542236328
2020-05-14,11.08692741394043
2020-05-15,10.613886833190918
2020-05-18,12.161128997802734
2020-05-19,11.875332832336426
2020-05-20,12.565185546875
2020-05-21,12.249826431274414
2020-05-22,12.190694808959961
2020-05-26,12.870692253112793
2020-05-27,13.816776275634766
2020-05-28,13.087504386901855
2020-05-29,12.890401840209961
2020-06-01,13.215619087219238
2020-06-02,13.787210464477539
2020-06-03,14.950108528137207
2020-06-04,15.304886817932129
2020-06-05,16.91126251220703
2020-06-08,17.47300148010254
2020-06-09,15.984885215759277
2020-06-10,14.753005027770996
2020-06-11,12.791849136352539
2020-06-12,13.797067642211914
2020-06-15,14.309530258178711
2020-06-16,15.009235382080078
2020-06-17,14.585470199584961
2020-06-18,14.368659973144531
2020-06-19,13.737935066223145
2020-06-22,14.437642097473145
2020-06-23,14.821990966796875
2020-06-24,14.408079147338867
2020-06-25,14.9796724319458
2020-06-26,15.196483612060547
2020-06-29,15.984885215759277
2020-06-30,15.620250701904297
2020-07-01,15.058510780334473
2020-07-02,15.088078498840332
2020-07-06,15.51184368133545
2020-07-07,14.920540809631348
2020-07-08,15.1077880859375
2020-07-09,14.55590534210205
2020-07-10,15.1077880859375
2020-07-13,15.009235382080078
2020-07-14,15.462570190429688
2020-07-15,16.457927703857422
2020-07-16,15.965177536010742
2020-07-17,16.21155548095703
2020-07-20,15.452715873718262
2020-07-21,15.86662483215332
2020-07-22,15.906046867370605
2020-07-23,15.521699905395508
2020-07-24,15.32459831237793
2020-07-27,15.019092559814453
2020-07-28,15.09793472290039
2020-07-29,15.048656463623047
2020-07-30,14.910685539245605
2020-07-31,14.565760612487793
2020-08-03,14.910685539245605
2020-08-04,14.802282333374023
2020-08-05,15.846917152404785
2020-08-06,17.029521942138672
2020-08-07,16.714160919189453
2020-08-10,17.650392532348633
2020-08-11,18.015026092529297
2020-08-12,17.827783584594727
2020-08-13,17.226621627807617
2020-08-14,17.295604705810547
2020-08-17,17.09850311279297
2020-08-18,16.684598922729492
2020-08-19,16.871843338012695
2020-08-20,16.69445037841797
2020-08-21,16.664886474609375
2020-08-24,17.187204360961914
2020-08-25,17.187204360961914
2020-08-26,16.940828323364258
2020-08-27,17.177349090576172
2020-08-28,17.748945236206055
2020-08-31,17.266040802001953
2020-09-01,17.285755157470703
2020-09-02,18.074155807495117
2020-09-03,17.47300148010254
2020-09-04,17.443431854248047
2020-09-08,17.049232482910156
2020-09-09,16.871843338012695
2020-09-10,16.733871459960938
2020-09-11,17.54198455810547
2020-09-14,18.123428344726562
2020-09-15,17.94603729248047
2020-09-16,18.507780075073242
2020-09-17,18.221981048583984
2020-09-18,17.443431854248047
2020-09-21,16.63532066345215
2020-09-22,16.832422256469727
2020-09-23,16.20170021057129
2020-09-24,16.231260299682617
2020-09-25,16.428359985351562
2020-09-28,16.940828323364258
2020-09-29,17.049232482910156
2020-09-30,16.47764015197754
2020-10-01,16.980243682861328
2020-10-02,17.620820999145508
2020-10-05,17.91647720336914
2020-10-06,17.275897979736328
2020-10-07,17.84748649597168
2020-10-08,18.45850372314453
2020-10-09,18.03473472595215
2020-10-12,17.926332473754883
2020-10-13,17.591259002685547
2020-10-14,17.995317459106445
2020-10-15,18.231840133666992
2020-10-16,18.32053565979004
2020-10-19,18.340246200561523
2020-10-20,17.955890655517578
2020-10-21,17.877058029174805
2020-10-22,18.576765060424805
2020-10-23,18.675317764282227
2020-10-26,18.015026092529297
2020-10-27,17.275897979736328
2020-10-28,16.438222885131836
2020-10-29,16.96053695678711
2020-10-30,16.999954223632812
2020-11-02,17.591259002685547
2020-11-03,18.359952926635742
2020-11-04,17.9066162109375
2020-11-05,18.566909790039062
2020-11-06,18.576765060424805
2020-11-09,22.104875564575195
2020-11-10,22.666606903076172
2020-11-11,21.95704460144043
2020-11-12,21.129222869873047
2020-11-13,22.035886764526367
2020-11-16,22.8439998626709
2020-11-17,23.159364700317383
2020-11-18,22.853853225708008
2020-11-19,23.228347778320312
2020-11-20,23.60283088684082
2020-11-23,23.967470169067383
2020-11-24,24.8741397857666
2020-11-25,24.194143295288086
2020-11-27,24.243412017822266
2020-11-30,23.11994171142578
2020-12-01,23.425447463989258
2020-12-02,23.908344268798828
2020-12-03,24.68689727783203
2020-12-04,25.00225830078125
2020-12-07,25.209211349487305
2020-12-08,25.081096649169922
2020-12-09,25.081096649169922
2020-12-10,25.751235961914062
2020-12-11,26.046890258789062
2020-12-14,26.42137908935547
2020-12-15,26.54949951171875
2020-12-16,26.441089630126953
2020-12-17,26.569204330444336
2020-12-18,26.87471580505371
2020-12-21,26.076457977294922
2020-12-22,26.076457977294922
2020-12-23,27.367464065551758
2020-12-24,26.98311996459961
2020-12-28,27.328044891357422
2020-12-29,27.564565658569336
2020-12-30,27.94891357421875
2020-12-31,28.126306533813477
2021-01-04,26.480514526367188
2021-01-05,27.50543785095215
2021-01-06,27.623701095581055
2021-01-07,27.33790397644043
2021-01-08,27.50543785095215
2021-01-11,27.801088333129883
2021-01-12,28.451520919799805
2021-01-13,27.722248077392578
2021-01-14,28.175579071044922
2021-01-15,27.544858932495117
2021-01-19,27.347755432128906
2021-01-20,27.00282859802246
2021-01-21,26.529788970947266
2021-01-22,26.372106552124023
2021-01-25,25.455585479736328
2021-01-26,24.637617111206055
2021-01-27,23.25791358947754
2021-01-28,24.401098251342773
2021-01-29,24.223705291748047
2021-02-01,24.68689727783203
2021-02-02,25.731525421142578
2021-02-03,26.470657348632812
2021-02-04,26.943706512451172
2021-02-05,26.736740112304688
2021-02-08,27.33790397644043
2021-02-09,27.35761070251465
2021-02-10,27.919349670410156
2021-02-11,28.33326530456543
2021-02-12,27.870075225830078
2021-02-16,27.968624114990234
2021-02-17,28.224853515625
2021-02-18,27.406885147094727
2021-02-19,28.26427459716797
2021-02-22,28.234710693359375
2021-02-23,28.658479690551758
2021-02-24,29.70311164855957
2021-02-25,27.939058303833008
2021-02-26,27.702543258666992
2021-03-01,28.530363082885742
2021-03-02,28.559926986694336
2021-03-03,29.86079216003418
2021-03-04,29.121667861938477
2021-03-05,29.929779052734375
2021-03-08,29.377901077270508
2021-03-09,29.328622817993164
2021-03-10,30.99412727355957
2021-03-11,31.171518325805664
2021-03-12,31.092674255371094
2021-03-15,31.358762741088867
2021-03-16,30.68861961364746
2021-03-17,31.69383430480957
2021-03-18,31.299631118774414
2021-03-19,31.358762741088867
2021-03-22,31.092674255371094
2021-03-23,29.929779052734375
2021-03-24,29.910070419311523
2021-03-25,30.895578384399414
2021-03-26,31.52630043029785
2021-03-29,31.0631103515625
2021-03-30,31.299631118774414
2021-03-31,31.66426658630371
2021-04-01,31.358762741088867
2021-04-05,31.60513687133789
2021-04-06,30.944849014282227
2021-04-07,31.33905029296875
2021-04-08,31.348907470703125
2021-04-09,31.762821197509766
2021-04-12,31.851516723632812
2021-04-13,31.67411994934082
2021-04-14,32.07818603515625
2021-04-15,31.881078720092773
2021-04-16,32.22600555419922
2021-04-19,32.09788513183594
2021-04-20,30.55064582824707
2021-04-21,31.467166900634766
2021-04-22,30.964555740356445
2021-04-23,31.496728897094727
2021-04-26,31.752962112426758
2021-04-27,31.565715789794922
2021-04-28,31.654417037963867
2021-04-29,31.67411994934082
2021-04-30,31.496728897094727
2021-05-03,31.565715789794922
2021-05-04,31.7233943939209
2021-05-05,31.881078720092773
2021-05-06,31.743099212646484
2021-05-07,33.0833854675293
2021-05-10,32.10774230957031
2021-05-11,31.930355072021484
2021-05-12,31.417890548706055
2021-05-13,31.881078720092773
2021-05-14,32.768035888671875
2021-05-17,33.22136688232422
2021-05-18,33.231224060058594
2021-05-19,33.10310745239258
2021-05-20,33.300201416015625
2021-05-21,33.2706413269043
2021-05-24,33.54658889770508
2021-05-25,33.28049850463867
2021-05-26,33.52687072753906
2021-05-27,34.9657096862793
2021-05-28,34.9657096862793
2021-06-01,35.09383010864258
2021-06-02,34.896728515625
2021-06-03,34.32512664794922
2021-06-04,34.68976593017578
2021-06-07,34.78831481933594
2021-06-08,35.21208572387695
2021-06-09,34.52222442626953
2021-06-10,34.50251770019531
2021-06-11,34.857303619384766
2021-06-14,34.453243255615234
2021-06-15,34.50251770019531
2021-06-16,34.423675537109375
2021-06-17,33.52687072753906
2021-06-18,32.70890426635742
2021-06-21,33.576141357421875
2021-06-22,33.319915771484375
2021-06-23,33.319915771484375
2021-06-24,34.078758239746094
2021-06-25,34.33498764038086
2021-06-28,33.38890075683594
2021-06-29,33.18194580078125
2021-06-30,33.97035217285156
2021-07-01,34.11817169189453
2021-07-02,33.94078826904297
2021-07-06,33.02425765991211
2021-07-07,32.758174896240234
2021-07-08,32.462520599365234
2021-07-09,33.4578857421875
2021-07-12,33.37904357910156
2021-07-13,32.41325378417969
2021-07-14,32.324562072753906
2021-07-15,31.940204620361328
2021-07-16,31.201080322265625
2021-07-19,30.04804229736328
2021-07-20,31.427749633789062
2021-07-21,32.39353561401367
2021-07-22,31.861373901367188
2021-07-23,31.910646438598633
2021-07-26,32.038753509521484
2021-07-27,32.25557327270508
2021-07-28,32.334407806396484
2021-07-29,32.620208740234375
2021-07-30,32.34426498413086
2021-08-02,32.25557327270508
2021-08-03,32.52165985107422
2021-08-04,30.25499725341797
2021-08-05,31.211559295654297
2021-08-06,31.30031394958496
2021-08-09,31.12281036376953
2021-08-10,31.85254669189453
2021-08-11,32.5527229309082
2021-08-12,32.22728729248047
2021-08-13,31.675045013427734
2021-08-16,31.5369815826416
2021-08-17,31.043914794921875
2021-08-18,31.783519744873047
2021-08-19,31.310171127319336
2021-08-20,31.369342803955078
2021-08-23,31.753934860229492
2021-08-24,32.06950378417969
2021-08-25,32.48368453979492
2021-08-26,31.76380729675293
2021-08-27,32.33576583862305
2021-08-30,31.33975601196289
2021-08-31,31.310171127319336
2021-09-01,31.45809555053711
2021-09-02,31.448230743408203
2021-09-03,30.93543815612793
2021-09-07,30.82695960998535
2021-09-08,30.659317016601562
2021-09-09,31.231279373168945
2021-09-10,30.787513732910156
2021-09-13,31.803241729736328
2021-09-14,31.15239143371582
2021-09-15,31.566572189331055
2021-09-16,31.00446891784668
2021-09-17,30.56070327758789
2021-09-20,30.51139259338379
2021-09-21,30.17610740661621
2021-09-22,30.679035186767578
2021-09-23,31.27072525024414
2021-09-24,31.093225479125977
2021-09-27,32.5428581237793
2021-09-28,31.96103858947754
2021-09-29,31.467958450317383
2021-09-30,30.767793655395508
2021-10-01,31.980754852294922
2021-10-04,31.438369750976562
2021-10-05,31.665185928344727
2021-10-06,31.51726531982422
2021-10-07,31.694774627685547
2021-10-08,31.20169448852539
2021-10-11,30.984745025634766
2021-10-12,30.97488021850586
2021-10-13,30.91571617126465
2021-10-14,30.46208381652832
2021-10-15,30.895994186401367
2021-10-18,30.471946716308594
2021-10-19,30.452220916748047
2021-10-20,30.51139259338379
2021-10-21,30.29444122314453
2021-10-22,30.038043975830078
2021-10-25,29.949291229248047
2021-10-26,29.544965744018555
2021-10-27,28.973003387451172
2021-10-28,29.288570404052734
2021-10-29,29.278711318969727
2021-11-01,30.07749366760254
2021-11-02,30.25499725341797
2021-11-03,30.008459091186523
2021-11-04,30.590667724609375
2021-11-05,32.958980560302734
2021-11-08,32.32742691040039
2021-11-09,32.653072357177734
2021-11-10,31.863632202148438
2021-11-11,31.57746696472168
2021-11-12,31.547863006591797
2021-11-15,32.61360168457031
2021-11-16,31.291292190551758
2021-11-17,31.064332962036133
2021-11-18,30.906444549560547
2021-11-19,29.781497955322266
2021-11-22,29.88017463684082
2021-11-23,30.373571395874023
2021-11-24,30.324234008789062
2021-11-26,28.370376586914062
2021-11-29,28.12367820739746
2021-11-30,27.758562088012695
2021-12-01,27.04807472229004
2021-12-02,28.41971778869629
2021-12-03,28.676284790039062
2021-12-06,30.028194427490234
2021-12-07,30.42291259765625
2021-12-08,30.669612884521484
2021-12-09,30.442646026611328
2021-12-10,30.45252227783203
2021-12-13,29.682815551757812
2021-12-14,29.28809928894043
2021-12-15,29.59400749206543
2021-12-16,29.090740203857422
2021-12-17,29.564395904541016
2021-12-20,28.873645782470703
2021-12-21,30.18608283996582
2021-12-22,29.899913787841797
2021-12-23,30.718948364257812
2021-12-27,30.936050415039062
2021-12-28,31.222213745117188
2021-12-29,31.212352752685547
2021-12-30,31.222213745117188
2021-12-31,31.409711837768555
2022-01-03,31.903108596801758
2022-01-04,33.087257385253906
2022-01-05,32.880043029785156
2022-01-06,33.205684661865234
2022-01-07,33.56092071533203
2022-01-10,33.53132247924805
2022-01-11,33.47211456298828
2022-01-12,33.462242126464844
2022-01-13,33.92603302001953
2022-01-14,34.60693359375
2022-01-18,33.866825103759766
2022-01-19,33.383296966552734
2022-01-20,33.1366081237793
2022-01-21,32.19914245605469
2022-01-24,32.386634826660156
2022-01-25,31.80442237854004
2022-01-26,31.202482223510742
2022-01-27,30.235424041748047
2022-01-28,30.353836059570312
2022-01-31,30.679481506347656
2022-02-01,31.202482223510742
2022-02-02,32.179412841796875
2022-02-03,32.11029052734375
2022-02-04,31.774578094482422
2022-02-07,32.416385650634766
2022-02-08,33.087825775146484
2022-02-09,34.03572463989258
2022-02-10,34.124595642089844
2022-02-11,33.90736770629883
2022-02-14,33.64076614379883
2022-02-15,34.54917526245117
2022-02-16,35.27985382080078
2022-02-17,34.539310455322266
2022-02-18,34.124595642089844
2022-02-22,33.976478576660156
2022-02-23,33.38404083251953
2022-02-24,33.946861267089844
2022-02-25,35.299598693847656
2022-02-28,35.467464447021484
2022-03-01,32.69286346435547
2022-03-02,34.68741226196289
2022-03-03,34.41093826293945
2022-03-04,33.42354202270508
2022-03-07,32.01155090332031
2022-03-08,32.51512908935547
2022-03-09,33.55189514160156
2022-03-10,33.848114013671875
2022-03-11,33.305049896240234
2022-03-14,32.99895095825195
2022-03-15,33.67038345336914
2022-03-16,34.489933013916016
2022-03-17,34.49980163574219
2022-03-18,35.27985382080078
2022-03-21,35.42796325683594
2022-03-22,36.849822998046875
2022-03-23,36.267250061035156
2022-03-24,36.553592681884766
2022-03-25,36.533851623535156
2022-03-28,36.0302734375
2022-03-29,36.415367126464844
2022-03-30,35.98090362548828
2022-03-31,35.48720932006836
2022-04-01,35.86241149902344
2022-04-04,35.36872100830078
2022-04-05,34.01597213745117
2022-04-06,33.72963333129883
2022-04-07,33.986351013183594
2022-04-08,34.08509826660156
2022-04-11,33.798744201660156
2022-04-12,34.243080139160156
2022-04-13,34.83552551269531
2022-04-14,35.03300857543945
2022-04-18,34.99350357055664
2022-04-19,36.17839813232422
2022-04-20,36.37586975097656
2022-04-21,35.22060775756836
2022-04-22,34.51955032348633
2022-04-25,34.381317138671875
2022-04-26,33.828369140625
2022-04-27,33.96660614013672
2022-04-28,34.50968551635742
2022-04-29,33.690128326416016
2022-05-02,33.413665771484375
2022-05-03,34.54917526245117
2022-05-04,36.09939193725586
2022-05-05,34.99290084838867
2022-05-06,34.607601165771484
2022-05-09,32.86882781982422
2022-05-10,33.57026290893555
2022-05-11,33.13557052612305
2022-05-12,32.45389175415039
2022-05-13,33.38256072998047
2022-05-16,33.649295806884766
2022-05-17,34.81507110595703
2022-05-18,33.18497085571289
2022-05-19,33.04665756225586
2022-05-20,32.76014709472656
2022-05-23,33.886390686035156
2022-05-24,33.30352020263672
2022-05-25,33.54062271118164
2022-05-26,34.19267654418945
2022-05-27,35.59554672241211
2022-05-31,35.338680267333984
2022-06-01,35.24976348876953
2022-06-02,36.543968200683594
2022-06-03,36.18831253051758
2022-06-06,36.20806121826172
2022-06-07,36.97866439819336
2022-06-08,36.030235290527344
2022-06-09,34.74591064453125
2022-06-10,33.57026290893555
2022-06-13,31.801847457885742
2022-06-14,31.811723709106445
2022-06-15,32.315574645996094
2022-06-16,30.428607940673828
2022-06-17,31.139930725097656
2022-06-21,31.27823257446289
2022-06-22,31.05101203918457
2022-06-23,30.329814910888672
2022-06-24,31.791969299316406
2022-06-27,31.416549682617188
2022-06-28,31.495586395263672
2022-06-29,30.942338943481445
2022-06-30,31.070770263671875
2022-07-01,31.416549682617188
2022-07-05,30.724992752075195
2022-07-06,31.554861068725586
2022-07-07,32.15750503540039
2022-07-08,32.34521484375
2022-07-11,32.54280090332031
2022-07-12,33.00714111328125
2022-07-13,32.77991485595703
2022-07-14,32.65148162841797
2022-07-15,32.918212890625
2022-07-18,32.602081298828125
2022-07-19,34.06422424316406
2022-07-20,34.429771423339844
2022-07-21,34.33098220825195
2022-07-22,33.9456787109375
2022-07-25,34.41001510620117
2022-07-26,34.41001510620117
2022-07-27,34.74591064453125
2022-07-28,35.605430603027344
2022-07-29,36.682289123535156
2022-08-01,36.899627685546875
2022-08-02,36.751434326171875
2022-08-03,36.78107452392578
2022-08-04,36.68223190307617
2022-08-05,36.6328010559082
2022-08-08,37.127044677734375
2022-08-09,37.008419036865234
2022-08-10,37.47300720214844
2022-08-11,37.78931427001953
2022-08-12,38.10563278198242
2022-08-15,38.27366256713867
2022-08-16,38.2835578918457
2022-08-17,38.00678253173828
2022-08-18,37.996891021728516
2022-08-19,37.16658020019531
2022-08-22,36.05949020385742
2022-08-23,36.25718688964844
2022-08-24,36.603153228759766
2022-08-25,37.34449768066406
2022-08-26,36.2374153137207
2022-08-29,36.1781005859375
2022-08-30,35.45652770996094
2022-08-31,35.02159118652344
2022-09-01,34.64597702026367
2022-09-02,34.61632537841797
2022-09-06,34.32966232299805
2022-09-07,34.95240783691406
2022-09-08,35.43674850463867
2022-09-09,35.990291595458984
2022-09-12,36.5932731628418
2022-09-13,34.79425048828125
2022-09-14,34.91286087036133
2022-09-15,33.89473342895508
2022-09-16,33.222572326660156
2022-09-19,33.8255500793457
2022-09-20,33.884849548339844
2022-09-21,33.04464340209961
2022-09-22,32.41202163696289
2022-09-23,31.463090896606445
2022-09-26,30.682199478149414
2022-09-27,30.74151039123535
2022-09-28,31.482858657836914
2022-09-29,30.583351135253906
2022-09-30,30.573467254638672
2022-10-03,31.720094680786133
2022-10-04,33.12372589111328
2022-10-05,32.945804595947266
2022-10-06,32.81729507446289
2022-10-07,32.1649055480957
2022-10-10,32.56028747558594
2022-10-11,32.61960220336914
2022-10-12,31.7398624420166
2022-10-13,32.5108757019043
2022-10-14,31.91778564453125
2022-10-17,32.5504150390625
2022-10-18,33.222572326660156
2022-10-19,33.845314025878906
2022-10-20,33.62784194946289
2022-10-21,34.9622802734375
2022-10-24,34.991939544677734
2022-10-25,35.159976959228516
2022-10-26,34.30989074707031
2022-10-27,34.685508728027344
2022-10-28,35.7530632019043
2022-10-31,35.14019775390625
2022-11-01,36.069366455078125
2022-11-02,34.93262481689453
2022-11-03,34.86335754394531
2022-11-04,35.66493606567383
2022-11-07,36.229000091552734
2022-11-08,36.45660400390625
2022-11-09,35.96179962158203
2022-11-10,37.90140914916992
2022-11-11,37.04047393798828
2022-11-14,36.26858139038086
2022-11-15,36.169620513916016
2022-11-16,36.45660400390625
2022-11-17,36.090457916259766
2022-11-18,36.713897705078125
2022-11-21,36.88213348388672
2022-11-22,37.83213424682617
2022-11-23,37.62432861328125
2022-11-25,37.64411163330078
2022-11-28,36.64462661743164
