Date,HWM
2022-11-29,36.83266067504883
2022-11-30,37.27796173095703
2022-12-01,38.0102653503418
2022-12-02,38.673282623291016
2022-12-05,38.138912200927734
2022-12-06,37.47587966918945
2022-12-07,37.47587966918945
2022-12-08,37.24827575683594
2022-12-09,37.604530334472656
2022-12-12,38.47537612915039
2022-12-13,38.80194091796875
2022-12-14,38.5941276550293
2022-12-15,37.53525924682617
2022-12-16,37.73318099975586
2022-12-19,37.188907623291016
2022-12-20,37.881622314453125
2022-12-21,38.64360427856445
2022-12-22,38.138912200927734
2022-12-23,38.65350341796875
2022-12-27,38.989959716796875
2022-12-28,38.31703186035156
2022-12-29,38.98006057739258
2022-12-30,38.99985122680664
2023-01-03,38.65350341796875
2023-01-04,39.138397216796875
2023-01-05,38.910797119140625
2023-01-06,40.03892517089844
2023-01-09,39.66289520263672
2023-01-10,40.127994537353516
2023-01-11,39.96965408325195
2023-01-12,40.246742248535156
2023-01-13,40.32590866088867
2023-01-17,40.18737030029297
2023-01-18,39.11860656738281
2023-01-19,38.03006362915039
2023-01-20,38.29724884033203
2023-01-23,39.019649505615234
2023-01-24,38.99985122680664
2023-01-25,39.19776916503906
2023-01-26,40.395179748535156
2023-01-27,39.97955322265625
2023-01-30,39.7717399597168
2023-01-31,40.26652908325195
2023-02-01,40.167579650878906
2023-02-02,39.811317443847656
2023-02-03,39.4451789855957
2023-02-06,39.54413986206055
2023-02-07,40.43476867675781
2023-02-08,40.41497802734375
2023-02-09,40.068275451660156
2023-02-10,40.13761901855469
2023-02-13,40.69233703613281
2023-02-14,42.614017486572266
2023-02-15,43.00034713745117
2023-02-16,42.54468536376953
2023-02-17,42.614017486572266
2023-02-21,41.69280242919922
2023-02-22,41.593746185302734
2023-02-23,41.63336944580078
2023-02-24,41.564029693603516
2023-02-27,41.920623779296875
2023-02-28,41.781951904296875
2023-03-01,42.39609909057617
2023-03-02,42.94091033935547
2023-03-03,43.337135314941406
2023-03-06,43.3470344543457
2023-03-07,42.94091033935547
2023-03-08,43.31732177734375
2023-03-09,41.663089752197266
2023-03-10,40.45459747314453
2023-03-13,39.65223693847656
2023-03-14,40.395164489746094
2023-03-15,39.00837707519531
2023-03-16,40.068275451660156
2023-03-17,38.83998107910156
2023-03-20,39.107425689697266
2023-03-21,40.167335510253906
2023-03-22,40.127708435058594
2023-03-23,39.81072998046875
2023-03-24,39.87016677856445
2023-03-27,40.3753547668457
2023-03-28,40.73194885253906
2023-03-29,41.415443420410156
2023-03-30,41.54421615600586
2023-03-31,41.97015380859375
2023-04-03,42.56449890136719
2023-04-04,41.72251510620117
2023-04-05,41.712615966796875
2023-04-06,41.15789031982422
2023-04-10,41.72251510620117
2023-04-11,42.257423400878906
2023-04-12,43.00034713745117
2023-04-13,43.109310150146484
2023-04-14,42.138553619384766
2023-04-17,42.46543884277344
2023-04-18,42.9508171081543
2023-04-19,42.87156677246094
2023-04-20,42.792327880859375
2023-04-21,42.52487564086914
2023-04-24,42.861663818359375
2023-04-25,42.584312438964844
2023-04-26,42.00978469848633
2023-04-27,43.31732177734375
2023-04-28,43.872039794921875
2023-05-01,43.881954193115234
2023-05-02,44.53571319580078
2023-05-03,44.278175354003906
2023-05-04,42.900054931640625
2023-05-05,43.623817443847656
2023-05-08,43.4354362487793
2023-05-09,44.377315521240234
2023-05-10,43.881591796875
2023-05-11,43.58415985107422
2023-05-12,43.58415985107422
2023-05-15,44.14927291870117
2023-05-16,43.861759185791016
2023-05-17,44.2880859375
2023-05-18,44.793731689453125
2023-05-19,44.57560729980469
2023-05-22,44.436805725097656
2023-05-23,43.39577865600586
2023-05-24,42.870304107666016
2023-05-25,42.89013671875
2023-05-26,43.12808609008789
2023-05-30,43.10826110839844
2023-05-31,42.38450241088867
2023-06-01,43.35612106323242
2023-06-02,44.74414825439453
2023-06-05,44.41697311401367
2023-06-06,44.90279006958008
2023-06-07,45.77525329589844
2023-06-08,45.95371627807617
2023-06-09,45.54722213745117
2023-06-12,45.78517532348633
2023-06-13,45.61662292480469
2023-06-14,45.30928421020508
2023-06-15,45.64638137817383
2023-06-16,45.58687973022461
2023-06-20,46.17184066772461
2023-06-21,46.75679016113281
2023-06-22,46.16192626953125
2023-06-23,45.95371627807617
2023-06-26,46.28089904785156
2023-06-27,47.68875503540039
2023-06-28,47.69867706298828
2023-06-29,48.34311294555664
2023-06-30,49.13627624511719
2023-07-03,48.709957122802734
2023-07-05,48.4819221496582
2023-07-06,48.531494140625
2023-07-07,48.97764587402344
2023-07-10,49.810462951660156
2023-07-11,50.266536712646484
2023-07-12,49.23542022705078
2023-07-13,49.28499221801758
2023-07-14,48.97764587402344
2023-07-17,49.77080535888672
2023-07-18,49.67165756225586
2023-07-19,49.31473922729492
2023-07-20,49.959171295166016
2023-07-21,49.4832763671875
2023-07-24,49.64191436767578
2023-07-25,49.79063415527344
2023-07-26,50.04840850830078
2023-07-27,49.750980377197266
2023-07-28,49.998844146728516
2023-07-31,50.7027587890625
2023-08-01,48.57115173339844
2023-08-02,47.639183044433594
2023-08-03,47.80786895751953
2023-08-04,48.67115020751953
2023-08-07,50.06033706665039
2023-08-08,50.10995864868164
2023-08-09,49.40543746948242
2023-08-10,49.455047607421875
2023-08-11,49.05813980102539
2023-08-14,48.83984375
2023-08-15,48.393314361572266
2023-08-16,48.47270202636719
2023-08-17,48.234554290771484
2023-08-18,48.40324020385742
2023-08-21,48.194854736328125
2023-08-22,48.31393051147461
2023-08-23,48.760459899902344
2023-08-24,47.74833297729492
2023-08-25,47.80786895751953
2023-08-28,48.48262023925781
2023-08-29,48.929141998291016
2023-08-30,49.33598327636719
2023-08-31,49.08790969848633
2023-09-01,49.306209564208984
2023-09-05,47.936866760253906
2023-09-06,48.055946350097656
2023-09-07,47.827720642089844
2023-09-08,47.2819709777832
2023-09-11,47.47049331665039
2023-09-12,47.35142517089844
2023-09-13,46.716365814208984
2023-09-14,46.72629165649414
2023-09-15,46.319454193115234
2023-09-18,46.72629165649414
2023-09-19,46.75605773925781
2023-09-20,46.180538177490234
2023-09-21,45.71417236328125
2023-09-22,45.446250915527344
2023-09-25,45.9423942565918
2023-09-26,45.4561767578125
2023-09-27,45.724090576171875
2023-09-28,46.121002197265625
2023-09-29,45.89277648925781
2023-10-02,45.06918716430664
2023-10-03,45.168418884277344
2023-10-04,45.36687469482422
2023-10-05,45.2775764465332
2023-10-06,45.605018615722656
2023-10-09,46.06145477294922
2023-10-10,46.101158142089844
2023-10-11,46.11107635498047
2023-10-12,45.098960876464844
2023-10-13,44.02730178833008
2023-10-16,44.25551986694336
2023-10-17,44.89058303833008
2023-10-18,44.00745391845703
2023-10-19,43.37239074707031
2023-10-20,43.1044807434082
2023-10-23,43.2136344909668
2023-10-24,43.16401290893555
2023-10-25,42.8961067199707
2023-10-26,43.13425827026367
2023-10-27,42.7571907043457
2023-10-30,43.263240814208984
2023-10-31,43.7593879699707
2023-11-01,44.374595642089844
2023-11-02,47.87732696533203
2023-11-03,47.60940933227539
2023-11-06,48.35362243652344
2023-11-07,47.89718246459961
2023-11-08,47.96664047241211
2023-11-09,48.43348693847656
2023-11-10,49.218196868896484
2023-11-13,50.00291442871094
2023-11-14,51.16507339477539
2023-11-15,51.204803466796875
2023-11-16,51.184940338134766
2023-11-17,51.12533950805664
2023-11-20,51.13526916503906
2023-11-21,51.671653747558594
2023-11-22,51.92991638183594
2023-11-24,51.919986724853516
2023-11-27,52.26763916015625
2023-11-28,51.60212707519531
2023-11-29,51.244544982910156
2023-11-30,52.24776840209961
2023-12-01,52.5457649230957
2023-12-04,52.55569839477539
2023-12-05,51.83058547973633
2023-12-06,51.959716796875
2023-12-07,52.3868408203125
2023-12-08,52.90335464477539
2023-12-11,53.30067825317383
2023-12-12,53.77745819091797
2023-12-13,53.84699249267578
2023-12-14,52.426570892333984
2023-12-15,52.446434020996094
2023-12-18,52.833824157714844
2023-12-19,53.290740966796875
2023-12-20,52.366966247558594
2023-12-21,53.11194610595703
2023-12-22,53.211280822753906
2023-12-26,53.47947692871094
2023-12-27,53.68806076049805
2023-12-28,53.74766540527344
2023-12-29,53.75760269165039
2024-01-02,53.37020492553711
2024-01-03,52.40670394897461
2024-01-04,52.24776840209961
2024-01-05,53.46954345703125
2024-01-08,53.72779083251953
2024-01-09,53.350341796875
2024-01-10,55.1978874206543
2024-01-11,55.13828659057617
2024-01-12,55.168087005615234
2024-01-16,53.30067825317383
2024-01-17,53.211280822753906
2024-01-18,54.82042694091797
2024-01-19,55.36674880981445
2024-01-22,55.69453811645508
2024-01-23,56.05213165283203
2024-01-24,55.962730407714844
2024-01-25,54.899898529052734
2024-01-26,55.058815002441406
2024-01-29,55.40648651123047
2024-01-30,55.60513687133789
2024-01-31,55.88325881958008
2024-02-01,56.995765686035156
2024-02-02,57.333492279052734
2024-02-05,57.40302658081055
2024-02-06,58.03873062133789
2024-02-07,58.69431686401367
2024-02-08,58.82355499267578
2024-02-09,58.25688934326172
2024-02-12,58.48554611206055
2024-02-13,61.61709976196289
2024-02-14,63.008907318115234
2024-02-15,62.89955139160156
2024-02-16,62.452178955078125
2024-02-20,62.740482330322266
2024-02-21,63.1480827331543
2024-02-22,64.67906188964844
2024-02-23,65.48432922363281
2024-02-26,65.4743881225586
2024-02-27,65.58373260498047
2024-02-28,66.36911010742188
2024-02-29,66.16034698486328
2024-03-01,66.60770416259766
2024-03-04,67.39308166503906
2024-03-05,67.56208801269531
2024-03-06,68.3772964477539
2024-03-07,68.9737777709961
2024-03-08,67.34337615966797
2024-03-11,64.61943054199219
2024-03-12,65.68315124511719
2024-03-13,65.24571990966797
2024-03-14,65.11648559570312
2024-03-15,65.85215759277344
2024-03-18,66.34923553466797
2024-03-19,66.77671813964844
2024-03-20,67.13460540771484
2024-03-21,67.28372955322266
2024-03-22,67.7012710571289
2024-03-25,66.96559143066406
2024-03-26,67.25390625
2024-03-27,67.68138885498047
2024-03-28,68.02933502197266
2024-04-01,65.72293090820312
2024-04-02,64.87789916992188
2024-04-03,65.61356353759766
2024-04-04,65.14630889892578
2024-04-05,66.66735076904297
2024-04-08,66.33928680419922
2024-04-09,65.46443939208984
2024-04-10,64.8679428100586
2024-04-11,65.20596313476562
2024-04-12,63.62527084350586
2024-04-15,63.11825942993164
2024-04-16,63.6451530456543
2024-04-17,63.08843994140625
2024-04-18,63.128196716308594
2024-04-19,63.038719177246094
2024-04-22,62.56153869628906
2024-04-23,64.38082122802734
2024-04-24,64.3211669921875
2024-04-25,64.42058563232422
2024-04-26,66.01122283935547
2024-04-29,66.7170639038086
2024-04-30,66.35916900634766
2024-05-01,66.38899230957031
2024-05-02,76.64856719970703
2024-05-03,78.42809295654297
2024-05-06,79.71052551269531
2024-05-07,79.36258697509766
2024-05-08,80.9432601928711
2024-05-09,81.59981536865234
2024-05-10,80.4458999633789
2024-05-13,79.79930114746094
2024-05-14,80.4558334350586
2024-05-15,82.3160400390625
2024-05-16,82.09718322753906
2024-05-17,82.49508666992188
2024-05-20,83.61915588378906
2024-05-21,84.3453369140625
2024-05-22,83.02232360839844
2024-05-23,81.9877700805664
2024-05-24,84.27570343017578
2024-05-28,84.83277130126953
2024-05-29,83.62911987304688
2024-05-30,83.78827667236328
2024-05-31,84.2060775756836
2024-06-03,84.1861801147461
2024-06-04,81.85845184326172
2024-06-05,84.1861801147461
2024-06-06,82.83331298828125
2024-06-07,83.34062957763672
2024-06-10,83.21131896972656
2024-06-11,82.74378967285156
2024-06-12,82.99248504638672
2024-06-13,82.36578369140625
2024-06-14,78.5260238647461
2024-06-17,79.5804672241211
2024-06-18,79.77938842773438
2024-06-20,79.09303283691406
2024-06-21,79.71971893310547
2024-06-24,78.21764373779297
2024-06-25,77.7898941040039
2024-06-26,78.58570098876953
2024-06-27,79.18255615234375
2024-06-28,77.22289276123047
2024-07-01,76.89461517333984
2024-07-02,77.66059112548828
2024-07-03,78.91397094726562
2024-07-05,78.38676452636719
2024-07-08,80.04800415039062
2024-07-09,79.81919860839844
2024-07-10,79.75950622558594
2024-07-11,79.24224090576172
2024-07-12,78.81450653076172
2024-07-15,78.4862289428711
2024-07-16,80.95321655273438
2024-07-17,77.4516830444336
2024-07-18,78.36685180664062
2024-07-19,77.62078857421875
2024-07-22,79.82914733886719
2024-07-23,81.97781372070312
2024-07-24,79.172607421875
2024-07-25,81.90818786621094
2024-07-26,82.24641418457031
2024-07-29,82.41551208496094
2024-07-30,93.31804656982422
2024-07-31,95.19812774658203
2024-08-01,94.37248229980469
2024-08-02,89.68718719482422
2024-08-05,86.2950668334961
2024-08-06,88.61286163330078
2024-08-07,87.45891571044922
2024-08-08,91.47774505615234
2024-08-09,92.68243408203125
2024-08-12,92.42359161376953
2024-08-13,93.5088119506836
2024-08-14,93.46898651123047
2024-08-15,95.16154479980469
2024-08-16,95.40048217773438
2024-08-19,95.94808197021484
2024-08-20,95.21131896972656
2024-08-21,95.83856201171875
2024-08-22,96.1272964477539
2024-08-23,96.65497589111328
2024-08-26,96.21690368652344
2024-08-27,96.5255355834961
2024-08-28,96.09742736816406
2024-08-29,96.53549194335938
2024-08-30,96.23680877685547
2024-09-03,92.61273956298828
2024-09-04,93.93693542480469
2024-09-05,93.79753875732422
2024-09-06,91.03966522216797
2024-09-09,93.27982330322266
2024-09-10,92.74217987060547
2024-09-11,93.67806243896484
2024-09-12,93.81746673583984
2024-09-13,94.86285400390625
2024-09-16,94.72345733642578
2024-09-17,94.17587280273438
2024-09-18,94.2654800415039
2024-09-19,97.0034408569336
2024-09-20,97.02334594726562
2024-09-23,98.19818115234375
2024-09-24,98.88516998291016
2024-09-25,99.28341674804688
2024-09-26,98.86526489257812
2024-09-27,98.77564239501953
2024-09-30,99.81108856201172
2024-10-01,100.47816467285156
2024-10-02,100.84654998779297
2024-10-03,100.30889892578125
2024-10-04,101.58329772949219
2024-10-07,102.37979888916016
2024-10-08,102.53909301757812
2024-10-09,103.2459945678711
2024-10-10,101.65299987792969
2024-10-11,103.36547088623047
2024-10-14,102.20059204101562
2024-10-15,103.45507049560547
2024-10-16,104.84893798828125
2024-10-17,105.74501037597656
2024-10-18,105.07794189453125
2024-10-21,105.85452270507812
2024-10-22,102.20059204101562
2024-10-23,102.37979888916016
2024-10-24,100.17948150634766
2024-10-25,100.94610595703125
2024-10-28,101.93177032470703
2024-10-29,99.65179443359375
2024-10-30,100.69720458984375
2024-10-31,99.28341674804688
2024-11-01,99.59205627441406
2024-11-04,99.40288543701172
2024-11-05,101.71273803710938
2024-11-06,114.35713958740234
2024-11-07,110.73307037353516
2024-11-08,113.23387908935547
2024-11-11,114.2601089477539
2024-11-12,113.16413879394531
2024-11-13,115.34610748291016
2024-11-14,112.80545806884766
2024-11-15,111.59989166259766
2024-11-18,112.75563049316406
2024-11-19,115.57526397705078
2024-11-20,117.66758728027344
2024-11-21,116.55168914794922
2024-11-22,118.00634002685547
2024-11-25,115.41586303710938
2024-11-26,116.7509536743164
2024-11-27,116.272705078125
2024-11-29,117.9465560913086
2024-12-02,117.25908660888672
2024-12-03,118.67388916015625
2024-12-04,119.65029907226562
2024-12-05,119.63036346435547
2024-12-06,117.87681579589844
2024-12-09,113.33350372314453
2024-12-10,113.66230010986328
2024-12-11,115.65497589111328
2024-12-12,113.28368377685547
2024-12-13,113.01469421386719
2024-12-16,112.86522674560547
2024-12-17,111.52017974853516
2024-12-18,107.29570007324219
2024-12-19,108.94963073730469
2024-12-20,110.4242172241211
2024-12-23,110.13526916503906
2024-12-24,111.62977600097656
2024-12-26,112.11798858642578
2024-12-27,110.82273864746094
2024-12-30,109.87621307373047
2024-12-31,108.96955108642578
2025-01-02,110.38435363769531
2025-01-03,112.34713745117188
2025-01-06,112.05819702148438
2025-01-07,111.25116729736328
2025-01-08,114.62875366210938
2025-01-10,112.22756958007812
2025-01-13,114.32984924316406
2025-01-14,118.75360107421875
2025-01-15,121.413818359375
2025-01-16,122.52972412109375
2025-01-17,124.84121704101562
2025-01-21,126.69441986083984
2025-01-22,126.24606323242188
2025-01-23,127.27228546142578
2025-01-24,126.56488800048828
2025-01-27,121.63301849365234
2025-01-28,125.9471664428711
2025-01-29,125.8973388671875
2025-01-30,126.90364074707031
2025-01-31,126.11653137207031
2025-02-03,125.91727447509766
2025-02-04,125.02057647705078
2025-02-05,127.33207702636719
2025-02-06,128.5276641845703
2025-02-07,127.33113861083984
2025-02-10,127.8296890258789
2025-02-11,128.9464874267578
2025-02-12,127.72002410888672
2025-02-13,127.71005249023438
2025-02-14,133.0346221923828
2025-02-18,136.2752227783203
2025-02-19,138.9873809814453
2025-02-20,138.04014587402344
2025-02-21,129.45498657226562
2025-02-24,129.18576049804688
2025-02-25,129.85382080078125
2025-02-26,131.59878540039062
2025-02-27,133.0346221923828
2025-02-28,136.20542907714844
2025-03-03,130.64157104492188
2025-03-04,126.6530990600586
2025-03-05,129.92364501953125
2025-03-06,124.13040924072266
2025-03-07,124.04067993164062
2025-03-10,121.95670318603516
2025-03-11,125.13749694824219
2025-03-12,127.56047821044922
2025-03-13,122.4153823852539
2025-03-14,126.14458465576172
2025-03-17,128.8966064453125
2025-03-18,127.87955474853516
2025-03-19,131.59878540039062
2025-03-20,131.2896728515625
2025-03-21,130.4720458984375
2025-03-24,135.70687866210938
2025-03-25,137.3221893310547
2025-03-26,133.75253295898438
2025-03-27,132.0474853515625
2025-03-28,129.31541442871094
2025-03-31,129.3552703857422
2025-04-01,131.39935302734375
2025-04-02,133.51321411132812
2025-04-03,124.6389389038086
2025-04-04,112.00553894042969
2025-04-07,115.44557189941406
2025-04-08,114.28893280029297
2025-04-09,127.72002410888672
2025-04-10,123.8312759399414
2025-04-11,125.3070068359375
2025-04-14,127.09183502197266
2025-04-15,124.1104736328125
2025-04-16,123.57203674316406
2025-04-17,122.87405395507812
2025-04-21,119.12491607666016
2025-04-22,123.94097137451172
2025-04-23,129.32534790039062
2025-04-24,133.1044158935547
2025-04-25,135.36785888671875
2025-04-28,135.95616149902344
2025-04-29,137.1028594970703
2025-04-30,138.1797332763672
2025-05-01,147.60240173339844
2025-05-02,153.62496948242188
2025-05-05,153.89419555664062
2025-05-06,155.34996032714844
2025-05-07,156.66615295410156
2025-05-08,157.04507446289062
2025-05-09,157.0550537109375
2025-05-12,156.60606384277344
2025-05-13,157.9430389404297
2025-05-14,159.1004180908203
2025-05-15,160.92628479003906
2025-05-16,162.43289184570312
2025-05-19,165.86514282226562
2025-05-20,164.72772216796875
2025-05-21,162.39297485351562
2025-05-22,162.6424102783203
2025-05-23,164.71771240234375
2025-05-27,169.30734252929688
2025-05-28,169.93592834472656
2025-05-29,169.70645141601562
2025-05-30,169.5069122314453
2025-06-02,172.2606658935547
2025-06-03,172.22076416015625
2025-06-04,173.5477752685547
2025-06-05,174.6153564453125
2025-06-06,174.9745330810547
2025-06-09,172.48019409179688
2025-06-10,168.23976135253906
2025-06-11,170.35499572753906
2025-06-12,171.1332244873047
2025-06-13,170.81394958496094
2025-06-16,171.21304321289062
2025-06-17,171.7318572998047
2025-06-18,169.8461456298828
2025-06-20,172.94911193847656
2025-06-23,175.23394775390625
2025-06-24,176.1718292236328
2025-06-25,175.6829376220703
2025-06-26,176.4512176513672
2025-06-27,184.48304748535156
2025-06-30,185.71029663085938
2025-07-01,175.8226318359375
2025-07-02,175.55322265625
2025-07-03,180.65171813964844
2025-07-07,179.84353637695312
2025-07-08,179.05532836914062
2025-07-09,181.0109100341797
2025-07-10,178.12742614746094
2025-07-11,179.2748260498047
2025-07-14,183.9043731689453
2025-07-15,184.26353454589844
2025-07-16,183.88441467285156
2025-07-17,188.40420532226562
2025-07-18,190.06045532226562
2025-07-21,187.4064483642578
2025-07-22,182.9265594482422
2025-07-23,185.97967529296875
2025-07-24,186.3787841796875
2025-07-25,189.09263610839844
2025-07-28,187.74566650390625
2025-07-29,188.74342346191406
2025-07-30,191.7067413330078
2025-07-31,179.3646240234375
2025-08-01,183.84449768066406
2025-08-04,180.75149536132812
2025-08-05,178.91563415527344
2025-08-06,181.64944458007812
2025-08-07,181.17054748535156
2025-08-08,180.461669921875
2025-08-11,179.5930633544922
2025-08-12,180.61141967773438
2025-08-13,176.51797485351562
2025-08-14,175.7092742919922
2025-08-15,170.97682189941406
2025-08-18,172.77395629882812
2025-08-19,171.6257781982422
2025-08-20,171.66571044921875
2025-08-21,172.9736328125
2025-08-22,170.7272186279297
2025-08-25,170.9668426513672
2025-08-26,175.63937377929688
2025-08-27,175.3697967529297
2025-08-28,175.87899780273438
2025-08-29,173.82228088378906
2025-09-02,172.94366455078125
2025-09-03,174.211669921875
2025-09-04,179.24362182617188
2025-09-05,177.91574096679688
2025-09-08,179.1437530517578
2025-09-09,178.69447326660156
2025-09-10,183.50680541992188
2025-09-11,183.91615295410156
2025-09-12,185.4736785888672
2025-09-15,188.94810485839844
2025-09-16,187.1609649658203
2025-09-17,185.09426879882812
2025-09-18,191.5339813232422
2025-09-19,189.92654418945312
2025-09-22,191.84349060058594
2025-09-23,193.27120971679688
2025-09-24,189.91656494140625
2025-09-25,189.5471649169922
2025-09-26,192.84188842773438
2025-09-29,191.6138458251953
2025-09-30,195.91697692871094
2025-10-01,194.5391845703125
2025-10-02,190.77520751953125
2025-10-03,188.94810485839844
2025-10-06,190.1761474609375
2025-10-07,191.1545867919922
2025-10-08,191.34426879882812
2025-10-09,188.52879333496094
2025-10-10,183.7963409423828
2025-10-13,189.6869354248047
2025-10-14,192.72207641601562
2025-10-15,191.96328735351562
2025-10-16,191.3742218017578
2025-10-17,189.37741088867188
2025-10-20,192.21290588378906
2025-10-21,196.86544799804688
2025-10-22,190.92494201660156
2025-10-23,199.78082275390625
2025-10-24,198.19334411621094
2025-10-27,201.5180206298828
2025-10-28,200.71929931640625
2025-10-29,203.15541076660156
2025-10-30,201.44815063476562
2025-10-31,205.6214599609375
2025-11-03,206.41021728515625
2025-11-04,204.69296264648438
2025-11-05,205.98089599609375
2025-11-06,205.391845703125
2025-11-07,206.4507598876953
2025-11-10,209.5276336669922
2025-11-11,208.68849182128906
2025-11-12,204.8623809814453
2025-11-13,201.09619140625
2025-11-14,203.0841522216797
2025-11-17,200.07720947265625
2025-11-18,201.01626586914062
2025-11-19,201.8554229736328
2025-11-20,197.7196044921875
2025-11-21,197.08026123046875
2025-11-24,199.91737365722656
2025-11-25,203.47377014160156
2025-11-26,204.42282104492188
2025-11-28,204.3828582763672
2025-12-01,198.53878784179688
2025-12-02,196.061279296875
2025-12-03,194.09327697753906
2025-12-04,196.0712890625
2025-12-05,190.78662109375
2025-12-08,193.44393920898438
2025-12-09,191.16624450683594
2025-12-10,192.19520568847656
2025-12-11,195.69166564941406
2025-12-12,198.1092071533203
2025-12-15,197.04029846191406
2025-12-16,194.9823760986328
2025-12-17,190.9964141845703
2025-12-18,197.79953002929688
2025-12-19,203.2839813232422
2025-12-22,207.959228515625
2025-12-23,209.35781860351562
2025-12-24,211.95516967773438
2025-12-26,211.0061492919922
2025-12-29,209.2779083251953
2025-12-30,207.59959411621094
