Date,NOW
2012-06-29,4.920000076293945
2012-07-02,4.953999996185303
2012-07-03,5.061999797821045
2012-07-05,5.191999912261963
2012-07-06,5.168000221252441
2012-07-09,5.053999900817871
2012-07-10,5.010000228881836
2012-07-11,4.748000144958496
2012-07-12,4.815999984741211
2012-07-13,4.835999965667725
2012-07-16,4.875999927520752
2012-07-17,4.854000091552734
2012-07-18,4.8460001945495605
2012-07-19,4.800000190734863
2012-07-20,5.046000003814697
2012-07-23,4.869999885559082
2012-07-24,4.9679999351501465
2012-07-25,4.986000061035156
2012-07-26,4.883999824523926
2012-07-27,5.065999984741211
2012-07-30,5.078000068664551
2012-07-31,5.400000095367432
2012-08-01,5.541999816894531
2012-08-02,5.815999984741211
2012-08-03,5.734000205993652
2012-08-06,5.604000091552734
2012-08-07,5.599999904632568
2012-08-08,5.513999938964844
2012-08-09,5.9019999504089355
2012-08-10,6.329999923706055
2012-08-13,6.486000061035156
2012-08-14,6.455999851226807
2012-08-15,5.935999870300293
2012-08-16,5.949999809265137
2012-08-17,5.920000076293945
2012-08-20,5.978000164031982
2012-08-21,6.052000045776367
2012-08-22,5.96999979019165
2012-08-23,5.806000232696533
2012-08-24,5.940000057220459
2012-08-27,5.854000091552734
2012-08-28,5.863999843597412
2012-08-29,5.8979997634887695
2012-08-30,5.955999851226807
2012-08-31,6.21999979019165
2012-09-04,6.734000205993652
2012-09-05,6.8379998207092285
2012-09-06,7.211999893188477
2012-09-07,7.309999942779541
2012-09-10,6.877999782562256
2012-09-11,6.6020002365112305
2012-09-12,7.010000228881836
2012-09-13,7.501999855041504
2012-09-14,7.811999797821045
2012-09-17,7.638000011444092
2012-09-18,7.360000133514404
2012-09-19,7.730000019073486
2012-09-20,7.599999904632568
2012-09-21,7.926000118255615
2012-09-24,8.074000358581543
2012-09-25,7.998000144958496
2012-09-26,7.616000175476074
2012-09-27,8.008000373840332
2012-09-28,7.736000061035156
2012-10-01,7.296000003814697
2012-10-02,7.300000190734863
2012-10-03,7.406000137329102
2012-10-04,7.429999828338623
2012-10-05,7.400000095367432
2012-10-08,7.306000232696533
2012-10-09,7.199999809265137
2012-10-10,6.955999851226807
2012-10-11,6.900000095367432
2012-10-12,6.664000034332275
2012-10-15,6.9019999504089355
2012-10-16,6.861999988555908
2012-10-17,6.953999996185303
2012-10-18,6.958000183105469
2012-10-19,6.869999885559082
2012-10-22,6.688000202178955
2012-10-23,6.9120001792907715
2012-10-24,7.130000114440918
2012-10-25,6.2779998779296875
2012-10-26,6.377999782562256
2012-10-31,6.130000114440918
2012-11-01,6.208000183105469
2012-11-02,6.427999973297119
2012-11-05,6.455999851226807
2012-11-06,6.590000152587891
2012-11-07,6.25
2012-11-08,6.179999828338623
2012-11-09,6.013999938964844
2012-11-12,5.932000160217285
2012-11-13,5.895999908447266
2012-11-14,5.742000102996826
2012-11-15,6.357999801635742
2012-11-16,6.070000171661377
2012-11-19,6.211999893188477
2012-11-20,6.334000110626221
2012-11-21,6.236000061035156
2012-11-23,6.1539998054504395
2012-11-26,6.099999904632568
2012-11-27,6.059999942779541
2012-11-28,6.242000102996826
2012-11-29,6.460000038146973
2012-11-30,6.526000022888184
2012-12-03,6.4079999923706055
2012-12-04,6.038000106811523
2012-12-05,5.881999969482422
2012-12-06,5.894000053405762
2012-12-07,5.860000133514404
2012-12-10,5.889999866485596
2012-12-11,5.966000080108643
2012-12-12,6.125999927520752
2012-12-13,6.065999984741211
2012-12-14,6.107999801635742
2012-12-17,6.21999979019165
2012-12-18,6.526000022888184
2012-12-19,6.486000061035156
2012-12-20,6.565999984741211
2012-12-21,6.498000144958496
2012-12-24,6.331999778747559
2012-12-26,5.989999771118164
2012-12-27,5.9039998054504395
2012-12-28,5.809999942779541
2012-12-31,6.00600004196167
2013-01-02,6.039999961853027
2013-01-03,5.938000202178955
2013-01-04,5.803999900817871
2013-01-07,5.4720001220703125
2013-01-08,5.239999771118164
2013-01-09,5.27400016784668
2013-01-10,5.291999816894531
2013-01-11,5.492000102996826
2013-01-14,5.214000225067139
2013-01-15,5.443999767303467
2013-01-16,5.4679999351501465
2013-01-17,5.519999980926514
2013-01-18,5.480000019073486
2013-01-22,5.52400016784668
2013-01-23,5.585999965667725
2013-01-24,5.9039998054504395
2013-01-25,6.21999979019165
2013-01-28,6.25
2013-01-29,6.039999961853027
2013-01-30,5.794000148773193
2013-01-31,5.544000148773193
2013-02-01,5.613999843597412
2013-02-04,5.791999816894531
2013-02-05,5.955999851226807
2013-02-06,5.943999767303467
2013-02-07,5.883999824523926
2013-02-08,5.966000080108643
2013-02-11,5.909999847412109
2013-02-12,5.849999904632568
2013-02-13,5.955999851226807
2013-02-14,6.576000213623047
2013-02-15,6.771999835968018
2013-02-19,6.691999912261963
2013-02-20,6.5920000076293945
2013-02-21,6.308000087738037
2013-02-22,6.696000099182129
2013-02-25,6.434000015258789
2013-02-26,6.25
2013-02-27,6.440000057220459
2013-02-28,6.49399995803833
2013-03-01,6.558000087738037
2013-03-04,6.736000061035156
2013-03-05,7.314000129699707
2013-03-06,7.389999866485596
2013-03-07,7.354000091552734
2013-03-08,7.331999778747559
2013-03-11,7.400000095367432
2013-03-12,7.565999984741211
2013-03-13,7.521999835968018
2013-03-14,7.489999771118164
2013-03-15,7.420000076293945
2013-03-18,7.125999927520752
2013-03-19,6.892000198364258
2013-03-20,6.952000141143799
2013-03-21,7.199999809265137
2013-03-22,7.254000186920166
2013-03-25,7.210000038146973
2013-03-26,7.228000164031982
2013-03-27,7.242000102996826
2013-03-28,7.239999771118164
2013-04-01,7.046000003814697
2013-04-02,7.142000198364258
2013-04-03,6.906000137329102
2013-04-04,7.010000228881836
2013-04-05,7.033999919891357
2013-04-08,7.110000133514404
2013-04-09,7.1519999504089355
2013-04-10,7.170000076293945
2013-04-11,6.998000144958496
2013-04-12,7.038000106811523
2013-04-15,6.98799991607666
2013-04-16,7.269999980926514
2013-04-17,7.125999927520752
2013-04-18,7.214000225067139
2013-04-19,7.257999897003174
2013-04-22,7.334000110626221
2013-04-23,7.466000080108643
2013-04-24,7.52400016784668
2013-04-25,8.678000450134277
2013-04-26,8.501999855041504
2013-04-29,8.418000221252441
2013-04-30,8.192000389099121
2013-05-01,7.760000228881836
2013-05-02,7.828000068664551
2013-05-03,8.1899995803833
2013-05-06,8.079999923706055
2013-05-07,7.9039998054504395
2013-05-08,7.915999889373779
2013-05-09,7.769999980926514
2013-05-10,7.797999858856201
2013-05-13,7.894000053405762
2013-05-14,8.04800033569336
2013-05-15,8.105999946594238
2013-05-16,7.980000019073486
2013-05-17,8.07800006866455
2013-05-20,8.062000274658203
2013-05-21,8.008000373840332
2013-05-22,7.684000015258789
2013-05-23,7.53000020980835
2013-05-24,7.561999797821045
2013-05-28,7.461999893188477
2013-05-29,7.343999862670898
2013-05-30,7.354000091552734
2013-05-31,7.3520002365112305
2013-06-03,7.349999904632568
2013-06-04,7.2179999351501465
2013-06-05,7.182000160217285
2013-06-06,7.3480000495910645
2013-06-07,7.831999778747559
2013-06-10,7.929999828338623
2013-06-11,7.989999771118164
2013-06-12,7.673999786376953
2013-06-13,7.585999965667725
2013-06-14,7.449999809265137
2013-06-17,7.607999801635742
2013-06-18,7.533999919891357
2013-06-19,7.73799991607666
2013-06-20,7.665999889373779
2013-06-21,7.8480000495910645
2013-06-24,7.886000156402588
2013-06-25,7.920000076293945
2013-06-26,8.178000450134277
2013-06-27,8.185999870300293
2013-06-28,8.07800006866455
2013-07-01,8.157999992370605
2013-07-02,8.241999626159668
2013-07-03,8.347999572753906
2013-07-05,8.661999702453613
2013-07-08,8.574000358581543
2013-07-09,8.657999992370605
2013-07-10,8.694000244140625
2013-07-11,8.88599967956543
2013-07-12,9.092000007629395
2013-07-15,9.052000045776367
2013-07-16,8.79800033569336
2013-07-17,8.746000289916992
2013-07-18,8.968000411987305
2013-07-19,8.777999877929688
2013-07-22,8.765999794006348
2013-07-23,8.704000473022461
2013-07-24,8.907999992370605
2013-07-25,9.076000213623047
2013-07-26,8.82800006866455
2013-07-29,8.75
2013-07-30,8.642000198364258
2013-07-31,8.715999603271484
2013-08-01,9.279999732971191
2013-08-02,9.12399959564209
2013-08-05,8.802000045776367
2013-08-06,8.460000038146973
2013-08-07,8.32800006866455
2013-08-08,8.53600025177002
2013-08-09,8.498000144958496
2013-08-12,8.411999702453613
2013-08-13,8.317999839782715
2013-08-14,8.70199966430664
2013-08-15,8.722000122070312
2013-08-16,8.894000053405762
2013-08-19,8.776000022888184
2013-08-20,8.895999908447266
2013-08-21,9.092000007629395
2013-08-22,9.112000465393066
2013-08-23,9.14799976348877
2013-08-26,9.470000267028809
2013-08-27,9.215999603271484
2013-08-28,9.28600025177002
2013-08-29,9.399999618530273
2013-08-30,9.37600040435791
2013-09-03,9.380000114440918
2013-09-04,9.4399995803833
2013-09-05,9.520000457763672
2013-09-06,9.390000343322754
2013-09-09,9.82800006866455
2013-09-10,9.97599983215332
2013-09-11,9.977999687194824
2013-09-12,9.890000343322754
2013-09-13,9.758000373840332
2013-09-16,9.75
2013-09-17,9.868000030517578
2013-09-18,10.244000434875488
2013-09-19,10.314000129699707
2013-09-20,10.446000099182129
2013-09-23,10.36400032043457
2013-09-24,10.517999649047852
2013-09-25,10.470000267028809
2013-09-26,10.477999687194824
2013-09-27,10.503999710083008
2013-09-30,10.390000343322754
2013-10-01,10.29800033569336
2013-10-02,10.454000473022461
2013-10-03,10.430000305175781
2013-10-04,10.88599967956543
2013-10-07,10.649999618530273
2013-10-08,9.781999588012695
2013-10-09,9.616000175476074
2013-10-10,10.319999694824219
2013-10-11,10.317999839782715
2013-10-14,10.380000114440918
2013-10-15,9.937999725341797
2013-10-16,10.369999885559082
2013-10-17,10.342000007629395
2013-10-18,10.366000175476074
2013-10-21,10.776000022888184
2013-10-22,10.815999984741211
2013-10-23,10.592000007629395
2013-10-24,11.673999786376953
2013-10-25,11.338000297546387
2013-10-28,10.968000411987305
2013-10-29,10.8100004196167
2013-10-30,10.819999694824219
2013-10-31,10.92199993133545
2013-11-01,10.76200008392334
2013-11-04,10.831999778747559
2013-11-05,11.071999549865723
2013-11-06,10.746000289916992
2013-11-07,10.357999801635742
2013-11-08,10.371999740600586
2013-11-11,10.392000198364258
2013-11-12,10.470000267028809
2013-11-13,10.708000183105469
2013-11-14,10.52400016784668
2013-11-15,10.619999885559082
2013-11-18,10.331999778747559
2013-11-19,10.369999885559082
2013-11-20,10.229999542236328
2013-11-21,10.567999839782715
2013-11-22,11.083999633789062
2013-11-25,10.522000312805176
2013-11-26,10.899999618530273
2013-11-27,10.751999855041504
2013-11-29,10.621999740600586
2013-12-02,10.468000411987305
2013-12-03,10.395999908447266
2013-12-04,10.640000343322754
2013-12-05,10.697999954223633
2013-12-06,10.541999816894531
2013-12-09,10.326000213623047
2013-12-10,10.17199993133545
2013-12-11,9.869999885559082
2013-12-12,9.800000190734863
2013-12-13,10.105999946594238
2013-12-16,10.27400016784668
2013-12-17,10.28600025177002
2013-12-18,10.20199966430664
2013-12-19,10.168000221252441
2013-12-20,10.842000007629395
2013-12-23,11.04800033569336
2013-12-24,11.010000228881836
2013-12-26,11.013999938964844
2013-12-27,11.100000381469727
2013-12-30,11.10200023651123
2013-12-31,11.20199966430664
2014-01-02,11.137999534606934
2014-01-03,11.03600025177002
2014-01-06,11.145999908447266
2014-01-07,11.555999755859375
2014-01-08,11.57800006866455
2014-01-09,11.531999588012695
2014-01-10,11.87600040435791
2014-01-13,11.418000221252441
2014-01-14,11.526000022888184
2014-01-15,12.062000274658203
2014-01-16,12.378000259399414
2014-01-17,12.40999984741211
2014-01-21,12.15999984741211
2014-01-22,12.295999526977539
2014-01-23,12.491999626159668
2014-01-24,11.711999893188477
2014-01-27,11.600000381469727
2014-01-28,11.791999816894531
2014-01-29,11.520000457763672
2014-01-30,13.121999740600586
2014-01-31,12.685999870300293
2014-02-03,12.592000007629395
2014-02-04,12.829999923706055
2014-02-05,12.706000328063965
2014-02-06,12.529999732971191
2014-02-07,13.258000373840332
2014-02-10,13.168000221252441
2014-02-11,13.22599983215332
2014-02-12,13.23799991607666
2014-02-13,13.529999732971191
2014-02-14,13.505999565124512
2014-02-18,13.503999710083008
2014-02-19,13.350000381469727
2014-02-20,13.416000366210938
2014-02-21,13.855999946594238
2014-02-24,13.779999732971191
2014-02-25,13.751999855041504
2014-02-26,13.736000061035156
2014-02-27,14.02400016784668
2014-02-28,13.612000465393066
2014-03-03,13.59000015258789
2014-03-04,14.161999702453613
2014-03-05,14.005999565124512
2014-03-06,13.71399974822998
2014-03-07,13.428000450134277
2014-03-10,13.380000114440918
2014-03-11,13.387999534606934
2014-03-12,13.763999938964844
2014-03-13,13.54800033569336
2014-03-14,13.236000061035156
2014-03-17,13.39799976348877
2014-03-18,13.692000389099121
2014-03-19,13.48799991607666
2014-03-20,13.319999694824219
2014-03-21,12.51200008392334
2014-03-24,12.307999610900879
2014-03-25,11.842000007629395
2014-03-26,11.510000228881836
2014-03-27,11.802000045776367
2014-03-28,11.581999778747559
2014-03-31,11.984000205993652
2014-04-01,12.505999565124512
2014-04-02,12.253999710083008
2014-04-03,10.935999870300293
2014-04-04,10.46399974822998
2014-04-07,10.187999725341797
2014-04-08,10.17199993133545
2014-04-09,10.97599983215332
2014-04-10,10.12600040435791
2014-04-11,9.934000015258789
2014-04-14,9.930000305175781
2014-04-15,10.342000007629395
2014-04-16,10.657999992370605
2014-04-17,10.652000427246094
2014-04-21,10.630000114440918
2014-04-22,11.045999526977539
2014-04-23,10.61400032043457
2014-04-24,9.97599983215332
2014-04-25,9.446000099182129
2014-04-28,9.284000396728516
2014-04-29,9.833999633789062
2014-04-30,9.944000244140625
2014-05-01,10.095999717712402
2014-05-02,10.236000061035156
2014-05-05,10.444000244140625
2014-05-06,9.89799976348877
2014-05-07,9.411999702453613
2014-05-08,9.347999572753906
2014-05-09,9.291999816894531
2014-05-12,9.70199966430664
2014-05-13,9.465999603271484
2014-05-14,9.513999938964844
2014-05-15,9.564000129699707
2014-05-16,9.477999687194824
2014-05-19,9.680000305175781
2014-05-20,9.697999954223633
2014-05-21,9.673999786376953
2014-05-22,10.088000297546387
2014-05-23,10.505999565124512
2014-05-27,10.859999656677246
2014-05-28,10.76200008392334
2014-05-29,10.878000259399414
2014-05-30,10.461999893188477
2014-06-02,10.052000045776367
2014-06-03,10.081999778747559
2014-06-04,10.277999877929688
2014-06-05,10.777999877929688
2014-06-06,11.321999549865723
2014-06-09,11.187999725341797
2014-06-10,11.194000244140625
2014-06-11,11.5600004196167
2014-06-12,11.496000289916992
2014-06-13,11.84000015258789
2014-06-16,11.991999626159668
2014-06-17,12.0
2014-06-18,12.104000091552734
2014-06-19,12.003999710083008
2014-06-20,12.093999862670898
2014-06-23,12.246000289916992
2014-06-24,12.218000411987305
2014-06-25,12.38599967956543
2014-06-26,12.326000213623047
2014-06-27,12.279999732971191
2014-06-30,12.392000198364258
2014-07-01,12.715999603271484
2014-07-02,12.423999786376953
2014-07-03,12.319999694824219
2014-07-07,11.986000061035156
2014-07-08,11.175999641418457
2014-07-09,11.32800006866455
2014-07-10,11.5
2014-07-11,11.404000282287598
2014-07-14,11.510000228881836
2014-07-15,11.204000473022461
2014-07-16,11.263999938964844
2014-07-17,11.321999549865723
2014-07-18,11.503999710083008
2014-07-21,11.776000022888184
2014-07-22,11.710000038146973
2014-07-23,11.645999908447266
2014-07-24,11.88599967956543
2014-07-25,11.946000099182129
2014-07-28,11.666000366210938
2014-07-29,11.9399995803833
2014-07-30,12.527999877929688
2014-07-31,11.760000228881836
2014-08-01,11.333999633789062
2014-08-04,11.541999816894531
2014-08-05,11.326000213623047
2014-08-06,11.074000358581543
2014-08-07,11.071999549865723
2014-08-08,11.0
2014-08-11,11.197999954223633
2014-08-12,10.92199993133545
2014-08-13,11.062000274658203
2014-08-14,10.977999687194824
2014-08-15,10.9399995803833
2014-08-18,11.199999809265137
2014-08-19,11.541999816894531
2014-08-20,11.505999565124512
2014-08-21,11.380000114440918
2014-08-22,11.923999786376953
2014-08-25,11.763999938964844
2014-08-26,11.946000099182129
2014-08-27,12.015999794006348
2014-08-28,11.906000137329102
2014-08-29,12.22599983215332
2014-09-02,12.569999694824219
2014-09-03,12.54800033569336
2014-09-04,12.251999855041504
2014-09-05,12.494000434875488
2014-09-08,12.862000465393066
2014-09-09,12.446000099182129
2014-09-10,12.496000289916992
2014-09-11,12.67199993133545
2014-09-12,12.321999549865723
2014-09-15,11.795999526977539
2014-09-16,11.982000350952148
2014-09-17,12.20199966430664
2014-09-18,12.26200008392334
2014-09-19,12.468000411987305
2014-09-22,12.119999885559082
2014-09-23,11.833999633789062
2014-09-24,12.013999938964844
2014-09-25,11.680000305175781
2014-09-26,11.911999702453613
2014-09-29,11.958000183105469
2014-09-30,11.755999565124512
2014-10-01,11.460000038146973
2014-10-02,11.583999633789062
2014-10-03,12.057999610900879
2014-10-06,12.105999946594238
2014-10-07,11.564000129699707
2014-10-08,11.871999740600586
2014-10-09,11.67199993133545
2014-10-10,11.293999671936035
2014-10-13,10.84000015258789
2014-10-14,11.206000328063965
2014-10-15,11.479999542236328
2014-10-16,11.449999809265137
2014-10-17,12.076000213623047
2014-10-20,11.855999946594238
2014-10-21,12.095999717712402
2014-10-22,11.61400032043457
2014-10-23,12.907999992370605
2014-10-24,13.09000015258789
2014-10-27,12.817999839782715
2014-10-28,13.394000053405762
2014-10-29,13.005999565124512
2014-10-30,13.284000396728516
2014-10-31,13.586000442504883
2014-11-03,13.241999626159668
2014-11-04,13.37600040435791
2014-11-05,13.109999656677246
2014-11-06,13.369999885559082
2014-11-07,13.557999610900879
2014-11-10,13.781999588012695
2014-11-11,13.630000114440918
2014-11-12,13.53600025177002
2014-11-13,13.394000053405762
2014-11-14,13.501999855041504
2014-11-17,13.064000129699707
2014-11-18,12.996000289916992
2014-11-19,12.744000434875488
2014-11-20,12.826000213623047
2014-11-21,12.795999526977539
2014-11-24,12.793999671936035
2014-11-25,12.595999717712402
2014-11-26,12.793999671936035
2014-11-28,12.791999816894531
2014-12-01,12.369999885559082
2014-12-02,12.345999717712402
2014-12-03,12.366000175476074
2014-12-04,12.5
2014-12-05,12.526000022888184
2014-12-08,12.338000297546387
2014-12-09,12.406000137329102
2014-12-10,12.251999855041504
2014-12-11,12.270000457763672
2014-12-12,12.25
2014-12-15,12.687999725341797
2014-12-16,12.715999603271484
2014-12-17,13.137999534606934
2014-12-18,13.616000175476074
2014-12-19,13.819999694824219
2014-12-22,13.942000389099121
2014-12-23,13.913999557495117
2014-12-24,13.937999725341797
2014-12-26,14.02400016784668
2014-12-29,13.772000312805176
2014-12-30,13.576000213623047
2014-12-31,13.569999694824219
2015-01-02,13.47599983215332
2015-01-05,13.430000305175781
2015-01-06,13.265999794006348
2015-01-07,13.418000221252441
2015-01-08,13.777999877929688
2015-01-09,13.42199993133545
2015-01-12,13.637999534606934
2015-01-13,13.454000473022461
2015-01-14,13.267999649047852
2015-01-15,12.72599983215332
2015-01-16,12.791999816894531
2015-01-20,12.965999603271484
2015-01-21,13.104000091552734
2015-01-22,13.227999687194824
2015-01-23,13.748000144958496
2015-01-26,13.60200023651123
2015-01-27,13.581999778747559
2015-01-28,13.781999588012695
2015-01-29,14.776000022888184
2015-01-30,14.579999923706055
2015-02-02,14.597999572753906
2015-02-03,14.529999732971191
2015-02-04,14.92199993133545
2015-02-05,14.843999862670898
2015-02-06,14.98799991607666
2015-02-09,14.576000213623047
2015-02-10,14.663999557495117
2015-02-11,14.776000022888184
2015-02-12,15.1899995803833
2015-02-13,15.510000228881836
2015-02-17,15.37600040435791
2015-02-18,15.496000289916992
2015-02-19,15.631999969482422
2015-02-20,15.812000274658203
2015-02-23,15.734000205993652
2015-02-24,15.75
2015-02-25,15.805999755859375
2015-02-26,15.906000137329102
2015-02-27,15.251999855041504
2015-03-02,15.288000106811523
2015-03-03,15.09000015258789
2015-03-04,14.720000267028809
2015-03-05,14.9399995803833
2015-03-06,14.812000274658203
2015-03-09,14.847999572753906
2015-03-10,14.718000411987305
2015-03-11,14.847999572753906
2015-03-12,15.331999778747559
2015-03-13,15.383999824523926
2015-03-16,15.729999542236328
2015-03-17,15.979999542236328
2015-03-18,16.010000228881836
2015-03-19,16.091999053955078
2015-03-20,15.87600040435791
2015-03-23,15.855999946594238
2015-03-24,15.850000381469727
2015-03-25,15.239999771118164
2015-03-26,15.406000137329102
2015-03-27,15.694000244140625
2015-03-30,15.887999534606934
2015-03-31,15.755999565124512
2015-04-01,15.130000114440918
2015-04-02,15.223999977111816
2015-04-06,15.64799976348877
2015-04-07,15.694000244140625
2015-04-08,16.167999267578125
2015-04-09,16.347999572753906
2015-04-10,16.468000411987305
2015-04-13,16.145999908447266
2015-04-14,16.040000915527344
2015-04-15,16.149999618530273
2015-04-16,16.56800079345703
2015-04-17,14.657999992370605
2015-04-20,14.928000450134277
2015-04-21,15.5
2015-04-22,15.543999671936035
2015-04-23,15.37600040435791
2015-04-24,15.218000411987305
2015-04-27,14.95199966430664
2015-04-28,14.998000144958496
2015-04-29,15.494000434875488
2015-04-30,14.972000122070312
2015-05-01,14.75
2015-05-04,14.722000122070312
2015-05-05,14.656000137329102
2015-05-06,14.65999984741211
2015-05-07,14.802000045776367
2015-05-08,14.781999588012695
2015-05-11,14.79800033569336
2015-05-12,14.85200023651123
2015-05-13,15.022000312805176
2015-05-14,15.210000038146973
2015-05-15,15.142000198364258
2015-05-18,15.45199966430664
2015-05-19,15.555999755859375
2015-05-20,15.489999771118164
2015-05-21,15.77400016784668
2015-05-22,15.751999855041504
2015-05-26,15.541999816894531
2015-05-27,15.678000450134277
2015-05-28,15.680000305175781
2015-05-29,15.321999549865723
2015-06-01,15.13599967956543
2015-06-02,15.076000213623047
2015-06-03,15.321999549865723
2015-06-04,15.092000007629395
2015-06-05,15.378000259399414
2015-06-08,14.934000015258789
2015-06-09,15.131999969482422
2015-06-10,15.539999961853027
2015-06-11,15.545999526977539
2015-06-12,15.588000297546387
2015-06-15,15.527999877929688
2015-06-16,15.880000114440918
2015-06-17,15.984000205993652
2015-06-18,16.194000244140625
2015-06-19,16.076000213623047
2015-06-22,16.06399917602539
2015-06-23,16.149999618530273
2015-06-24,15.494000434875488
2015-06-25,15.784000396728516
2015-06-26,15.404000282287598
2015-06-29,14.753999710083008
2015-06-30,14.862000465393066
2015-07-01,14.779999732971191
2015-07-02,14.906000137329102
2015-07-06,14.739999771118164
2015-07-07,15.13599967956543
2015-07-08,14.965999603271484
2015-07-09,15.236000061035156
2015-07-10,15.347999572753906
2015-07-13,15.319999694824219
2015-07-14,15.482000350952148
2015-07-15,15.515999794006348
2015-07-16,15.784000396728516
2015-07-17,15.784000396728516
2015-07-20,15.767999649047852
2015-07-21,15.71399974822998
2015-07-22,15.569999694824219
2015-07-23,15.604000091552734
2015-07-24,15.928000450134277
2015-07-27,15.267999649047852
2015-07-28,15.72599983215332
2015-07-29,15.595999717712402
2015-07-30,16.20599937438965
2015-07-31,16.100000381469727
2015-08-03,15.829999923706055
2015-08-04,15.581999778747559
2015-08-05,15.682000160217285
2015-08-06,15.197999954223633
2015-08-07,15.390000343322754
2015-08-10,15.317999839782715
2015-08-11,15.333999633789062
2015-08-12,15.369999885559082
2015-08-13,15.140000343322754
2015-08-14,15.326000213623047
2015-08-17,15.449999809265137
2015-08-18,15.178000450134277
2015-08-19,15.12600040435791
2015-08-20,14.062000274658203
2015-08-21,13.982000350952148
2015-08-24,13.600000381469727
2015-08-25,13.734000205993652
2015-08-26,14.281999588012695
2015-08-27,14.472000122070312
2015-08-28,14.508000373840332
2015-08-31,14.192000389099121
2015-09-01,13.784000396728516
2015-09-02,13.989999771118164
2015-09-03,14.244000434875488
2015-09-04,13.958000183105469
2015-09-08,14.666000366210938
2015-09-09,14.404000282287598
2015-09-10,14.531999588012695
2015-09-11,14.720000267028809
2015-09-14,14.711999893188477
2015-09-15,14.85200023651123
2015-09-16,14.788000106811523
2015-09-17,14.92199993133545
2015-09-18,14.871999740600586
2015-09-21,14.881999969482422
2015-09-22,14.612000465393066
2015-09-23,14.597999572753906
2015-09-24,14.423999786376953
2015-09-25,14.571999549865723
2015-09-28,13.805999755859375
2015-09-29,13.788000106811523
2015-09-30,13.890000343322754
2015-10-01,14.315999984741211
2015-10-02,14.446000099182129
2015-10-05,15.293999671936035
2015-10-06,14.916000366210938
2015-10-07,14.994000434875488
2015-10-08,14.604000091552734
2015-10-09,14.883999824523926
2015-10-12,14.855999946594238
2015-10-13,14.831999778747559
2015-10-14,14.779999732971191
2015-10-15,15.128000259399414
2015-10-16,15.291999816894531
2015-10-19,15.157999992370605
2015-10-20,14.946000099182129
2015-10-21,14.604000091552734
2015-10-22,15.59000015258789
2015-10-23,15.777999877929688
2015-10-26,15.760000228881836
2015-10-27,16.034000396728516
2015-10-28,16.43000030517578
2015-10-29,16.312000274658203
2015-10-30,16.329999923706055
2015-11-02,16.40399932861328
2015-11-03,16.506000518798828
2015-11-04,16.76799964904785
2015-11-05,16.781999588012695
2015-11-06,17.04800033569336
2015-11-09,16.920000076293945
2015-11-10,16.829999923706055
2015-11-11,16.780000686645508
