Date,NOW
2022-08-12,101.302001953125
2022-08-15,100.81400299072266
2022-08-16,99.3479995727539
2022-08-17,97.75199890136719
2022-08-18,97.91999816894531
2022-08-19,95.25199890136719
2022-08-22,91.94200134277344
2022-08-23,91.99800109863281
2022-08-24,91.50399780273438
2022-08-25,93.20600128173828
2022-08-26,88.93800354003906
2022-08-29,87.15599822998047
2022-08-30,87.36799621582031
2022-08-31,86.92400360107422
2022-09-01,86.11199951171875
2022-09-02,86.9020004272461
2022-09-06,86.09400177001953
2022-09-07,88.83200073242188
2022-09-08,90.15399932861328
2022-09-09,94.00599670410156
2022-09-12,95.25800323486328
2022-09-13,90.47599792480469
2022-09-14,91.49800109863281
2022-09-15,87.11000061035156
2022-09-16,85.16000366210938
2022-09-19,85.01000213623047
2022-09-20,82.23999786376953
2022-09-21,80.28600311279297
2022-09-22,77.39399719238281
2022-09-23,75.40799713134766
2022-09-26,74.0199966430664
2022-09-27,75.79000091552734
2022-09-28,77.7699966430664
2022-09-29,77.0999984741211
2022-09-30,75.52200317382812
2022-10-03,78.34200286865234
2022-10-04,82.30999755859375
2022-10-05,84.11599731445312
2022-10-06,83.68599700927734
2022-10-07,80.24199676513672
2022-10-10,76.35600280761719
2022-10-11,74.26000213623047
2022-10-12,73.82599639892578
2022-10-13,72.37999725341797
2022-10-14,68.35199737548828
2022-10-17,69.72200012207031
2022-10-18,71.35800170898438
2022-10-19,71.08799743652344
2022-10-20,71.25199890136719
2022-10-21,72.13400268554688
2022-10-24,73.31199645996094
2022-10-25,75.33200073242188
2022-10-26,73.28199768066406
2022-10-27,83.13400268554688
2022-10-28,84.08000183105469
2022-10-31,84.14800262451172
2022-11-01,83.71199798583984
2022-11-02,78.53600311279297
2022-11-03,77.11199951171875
2022-11-04,72.3499984741211
2022-11-07,72.63999938964844
2022-11-08,74.22799682617188
2022-11-09,72.25399780273438
2022-11-10,80.81199645996094
2022-11-11,81.98200225830078
2022-11-14,80.08000183105469
2022-11-15,83.89600372314453
2022-11-16,82.44000244140625
2022-11-17,80.11599731445312
2022-11-18,79.8759994506836
2022-11-21,77.47599792480469
2022-11-22,80.05599975585938
2022-11-23,81.8740005493164
2022-11-25,81.44200134277344
2022-11-28,80.38600158691406
2022-11-29,79.37000274658203
2022-11-30,83.26000213623047
2022-12-01,85.12000274658203
2022-12-02,82.5739974975586
2022-12-05,78.4520034790039
2022-12-06,77.83000183105469
2022-12-07,77.7040023803711
2022-12-08,79.24600219726562
2022-12-09,78.71600341796875
2022-12-12,80.3280029296875
2022-12-13,83.23400115966797
2022-12-14,83.6780014038086
2022-12-15,80.12799835205078
2022-12-16,78.8740005493164
2022-12-19,76.45999908447266
2022-12-20,77.29399871826172
2022-12-21,78.38200378417969
2022-12-22,75.98799896240234
2022-12-23,76.37200164794922
2022-12-27,76.12799835205078
2022-12-28,75.20999908447266
2022-12-29,77.97000122070312
2022-12-30,77.65399932861328
2023-01-03,77.0999984741211
2023-01-04,78.7699966430664
2023-01-05,73.26399993896484
2023-01-06,73.30599975585938
2023-01-09,75.71199798583984
2023-01-10,76.16799926757812
2023-01-11,78.75599670410156
2023-01-12,82.6520004272461
2023-01-13,82.97799682617188
2023-01-17,83.64800262451172
2023-01-18,83.23999786376953
2023-01-19,85.68599700927734
2023-01-20,88.36599731445312
2023-01-23,88.48799896240234
2023-01-24,88.68199920654297
2023-01-25,89.75399780273438
2023-01-26,92.61399841308594
2023-01-27,91.77200317382812
2023-01-30,88.51399993896484
2023-01-31,91.0260009765625
2023-02-01,94.76200103759766
2023-02-02,98.25399780273438
2023-02-03,94.44400024414062
2023-02-06,91.04399871826172
2023-02-07,92.6520004272461
2023-02-08,92.7959976196289
2023-02-09,92.66000366210938
2023-02-10,91.6719970703125
2023-02-13,92.20800018310547
2023-02-14,92.2699966430664
2023-02-15,92.78199768066406
2023-02-16,90.73799896240234
2023-02-17,87.802001953125
2023-02-21,86.37200164794922
2023-02-22,87.96800231933594
2023-02-23,88.34200286865234
2023-02-24,85.11799621582031
2023-02-27,85.71399688720703
2023-02-28,86.43399810791016
2023-03-01,85.78800201416016
2023-03-02,87.20800018310547
2023-03-03,88.7959976196289
2023-03-06,89.2040023803711
2023-03-07,88.96199798583984
2023-03-08,89.39399719238281
2023-03-09,85.69999694824219
2023-03-10,83.01599884033203
2023-03-13,82.98600006103516
2023-03-14,84.90799713134766
2023-03-15,84.4520034790039
2023-03-16,88.47799682617188
2023-03-17,88.19999694824219
2023-03-20,87.02999877929688
2023-03-21,89.09200286865234
2023-03-22,86.7020034790039
2023-03-23,88.09400177001953
2023-03-24,86.58000183105469
2023-03-27,86.26200103759766
2023-03-28,85.81600189208984
2023-03-29,87.68800354003906
2023-03-30,87.9260025024414
2023-03-31,92.94400024414062
2023-04-03,92.89800262451172
2023-04-04,95.20999908447266
2023-04-05,93.46600341796875
2023-04-06,94.6259994506836
2023-04-10,94.52799987792969
2023-04-11,93.96399688720703
2023-04-12,94.28600311279297
2023-04-13,96.69999694824219
2023-04-14,92.60600280761719
2023-04-17,94.11000061035156
2023-04-18,95.197998046875
2023-04-19,95.11799621582031
2023-04-20,93.53800201416016
2023-04-21,94.66200256347656
2023-04-24,94.5999984741211
2023-04-25,88.45600128173828
2023-04-26,90.80599975585938
2023-04-27,90.86799621582031
2023-04-28,91.88400268554688
2023-05-01,90.08200073242188
2023-05-02,88.73600006103516
2023-05-03,87.41600036621094
2023-05-04,86.10199737548828
2023-05-05,86.95999908447266
2023-05-08,87.7979965209961
2023-05-09,88.27799987792969
2023-05-10,90.8280029296875
2023-05-11,90.51399993896484
2023-05-12,91.04000091552734
2023-05-15,92.62799835205078
2023-05-16,93.64800262451172
2023-05-17,98.58399963378906
2023-05-18,102.03399658203125
2023-05-19,102.05999755859375
2023-05-22,102.27799987792969
2023-05-23,100.02799987792969
2023-05-24,100.51000213623047
2023-05-25,106.35600280761719
2023-05-26,107.49199676513672
2023-05-30,109.8239974975586
2023-05-31,108.95600128173828
2023-06-01,108.59200286865234
2023-06-02,109.63600158691406
2023-06-05,111.34200286865234
2023-06-06,111.16000366210938
2023-06-07,105.66400146484375
2023-06-08,107.06800079345703
2023-06-09,106.80599975585938
2023-06-12,109.2699966430664
2023-06-13,110.94400024414062
2023-06-14,113.46199798583984
2023-06-15,114.8740005493164
2023-06-16,113.09600067138672
2023-06-20,111.89800262451172
2023-06-21,109.36000061035156
2023-06-22,109.9739990234375
2023-06-23,108.5979995727539
2023-06-26,107.59400177001953
2023-06-27,107.99199676513672
2023-06-28,109.73400115966797
2023-06-29,109.61599731445312
2023-06-30,112.39399719238281
2023-07-03,112.5739974975586
2023-07-05,113.1520004272461
2023-07-06,111.16600036621094
2023-07-07,110.59600067138672
2023-07-10,113.12000274658203
2023-07-11,112.28800201416016
2023-07-12,112.26799774169922
2023-07-13,115.48999786376953
2023-07-14,116.07599639892578
2023-07-17,118.47599792480469
2023-07-18,119.4260025024414
2023-07-19,120.6500015258789
2023-07-20,115.7760009765625
2023-07-21,116.40399932861328
2023-07-24,115.60800170898438
2023-07-25,116.47599792480469
2023-07-26,115.4540023803711
2023-07-27,111.97799682617188
2023-07-28,113.90799713134766
2023-07-31,116.5999984741211
2023-08-01,118.0780029296875
2023-08-02,112.63400268554688
2023-08-03,112.08000183105469
2023-08-04,110.32599639892578
2023-08-07,110.97799682617188
2023-08-08,110.56600189208984
2023-08-09,110.06600189208984
2023-08-10,111.0
2023-08-11,111.48799896240234
2023-08-14,113.24199676513672
2023-08-15,111.91999816894531
2023-08-16,109.9000015258789
2023-08-17,108.72799682617188
2023-08-18,108.30000305175781
2023-08-21,110.94000244140625
2023-08-22,112.36399841308594
2023-08-23,113.5999984741211
2023-08-24,109.90799713134766
2023-08-25,112.7300033569336
2023-08-28,113.66200256347656
2023-08-29,115.77400207519531
2023-08-30,117.64800262451172
2023-08-31,117.76599884033203
2023-09-01,118.1760025024414
2023-09-05,119.43199920654297
2023-09-06,119.7020034790039
2023-09-07,119.86399841308594
2023-09-08,120.01399993896484
2023-09-11,121.18800354003906
2023-09-12,117.76799774169922
2023-09-13,118.2760009765625
2023-09-14,118.02200317382812
2023-09-15,115.91600036621094
2023-09-18,115.7020034790039
2023-09-19,114.46600341796875
2023-09-20,114.11000061035156
2023-09-21,109.90599822998047
2023-09-22,110.81800079345703
2023-09-25,111.89600372314453
2023-09-26,108.9260025024414
2023-09-27,109.2760009765625
2023-09-28,110.7040023803711
2023-09-29,111.79199981689453
2023-10-02,111.0459976196289
2023-10-03,108.24800109863281
2023-10-04,109.72799682617188
2023-10-05,109.43399810791016
2023-10-06,112.14399719238281
2023-10-09,112.88600158691406
2023-10-10,111.66000366210938
2023-10-11,111.73400115966797
2023-10-12,112.02999877929688
2023-10-13,109.93199920654297
2023-10-16,110.32599639892578
2023-10-17,113.69400024414062
2023-10-18,110.13600158691406
2023-10-19,111.99600219726562
2023-10-20,108.50199890136719
2023-10-23,108.2760009765625
2023-10-24,110.87799835205078
2023-10-25,106.03399658203125
2023-10-26,110.19000244140625
2023-10-27,110.802001953125
2023-10-30,113.70800018310547
2023-10-31,116.37000274658203
2023-11-01,118.69599914550781
2023-11-02,119.88600158691406
2023-11-03,121.35199737548828
2023-11-06,121.8499984741211
2023-11-07,122.78199768066406
2023-11-08,125.06600189208984
2023-11-09,123.9520034790039
2023-11-10,126.9520034790039
2023-11-13,127.68199920654297
2023-11-14,130.83399963378906
2023-11-15,130.17999267578125
2023-11-16,130.45599365234375
2023-11-17,130.8719940185547
2023-11-20,133.38400268554688
2023-11-21,133.67999267578125
2023-11-22,133.9320068359375
2023-11-24,134.77999877929688
2023-11-27,134.11000061035156
2023-11-28,133.04800415039062
2023-11-29,135.78599548339844
2023-11-30,137.1479949951172
2023-12-01,138.1580047607422
2023-12-04,137.5240020751953
2023-12-05,137.6439971923828
2023-12-06,137.24600219726562
2023-12-07,137.53599548339844
2023-12-08,139.8159942626953
2023-12-11,141.0240020751953
2023-12-12,143.29600524902344
2023-12-13,143.1280059814453
2023-12-14,136.0780029296875
2023-12-15,139.6479949951172
2023-12-18,140.74400329589844
2023-12-19,141.54200744628906
2023-12-20,138.75999450683594
2023-12-21,140.15199279785156
2023-12-22,139.50999450683594
2023-12-26,140.24600219726562
2023-12-27,140.7519989013672
2023-12-28,140.49200439453125
2023-12-29,141.29800415039062
2024-01-02,137.50399780273438
2024-01-03,135.05999755859375
2024-01-04,134.37399291992188
2024-01-05,135.23199462890625
2024-01-08,139.2519989013672
2024-01-09,139.73399353027344
2024-01-10,142.86000061035156
2024-01-11,145.29200744628906
2024-01-12,145.83599853515625
2024-01-16,145.51199340820312
2024-01-17,145.50799560546875
2024-01-18,149.19200134277344
2024-01-19,149.82200622558594
2024-01-22,150.49000549316406
2024-01-23,150.6840057373047
2024-01-24,152.6840057373047
2024-01-25,153.33799743652344
2024-01-26,153.88800048828125
2024-01-29,157.447998046875
2024-01-30,157.14599609375
2024-01-31,153.0800018310547
2024-02-01,154.1999969482422
2024-02-02,156.25999450683594
2024-02-05,156.96800231933594
2024-02-06,155.49000549316406
2024-02-07,158.0780029296875
2024-02-08,159.8820037841797
2024-02-09,162.58799743652344
2024-02-12,157.47000122070312
2024-02-13,154.7519989013672
2024-02-14,158.39999389648438
2024-02-15,156.0
2024-02-16,153.0
2024-02-20,150.5679931640625
2024-02-21,149.58799743652344
2024-02-22,153.8419952392578
2024-02-23,154.19400024414062
2024-02-26,155.9320068359375
2024-02-27,153.42799377441406
2024-02-28,151.95799255371094
2024-02-29,154.26800537109375
2024-03-01,154.7259979248047
2024-03-04,155.21800231933594
2024-03-05,148.02999877929688
2024-03-06,148.21200561523438
2024-03-07,153.61599731445312
2024-03-08,151.53599548339844
2024-03-11,151.34800720214844
2024-03-12,157.91200256347656
2024-03-13,155.37600708007812
2024-03-14,155.8979949951172
2024-03-15,148.78199768066406
2024-03-18,151.16000366210938
2024-03-19,151.38800048828125
2024-03-20,153.51199340820312
2024-03-21,154.63600158691406
2024-03-22,154.8300018310547
2024-03-25,154.92799377441406
2024-03-26,155.71400451660156
2024-03-27,151.8000030517578
2024-03-28,152.47999572753906
2024-04-01,153.6739959716797
2024-04-02,151.39999389648438
2024-04-03,151.83200073242188
2024-04-04,151.50999450683594
2024-04-05,156.6999969482422
2024-04-08,157.1199951171875
2024-04-09,156.44400024414062
2024-04-10,153.83799743652344
2024-04-11,154.26800537109375
2024-04-12,153.74200439453125
2024-04-15,147.16200256347656
2024-04-16,148.95599365234375
2024-04-17,147.2899932861328
2024-04-18,146.27200317382812
2024-04-19,142.78199768066406
2024-04-22,144.38999938964844
2024-04-23,148.19000244140625
2024-04-24,149.25799560546875
2024-04-25,143.25
2024-04-26,144.7100067138672
2024-04-29,144.23199462890625
2024-04-30,138.66600036621094
2024-05-01,137.1219940185547
2024-05-02,139.1439971923828
2024-05-03,143.3300018310547
2024-05-06,145.31199645996094
2024-05-07,142.66600036621094
2024-05-08,144.20599365234375
2024-05-09,144.58799743652344
2024-05-10,145.95799255371094
2024-05-13,146.0240020751953
2024-05-14,144.32400512695312
2024-05-15,152.11399841308594
2024-05-16,151.6020050048828
2024-05-17,153.00999450683594
2024-05-20,154.83599853515625
2024-05-21,155.41000366210938
2024-05-22,154.16600036621094
2024-05-23,151.6300048828125
2024-05-24,147.70199584960938
2024-05-28,145.77200317382812
2024-05-29,146.2239990234375
2024-05-30,128.6580047607422
2024-05-31,131.38600158691406
2024-06-03,132.02200317382812
2024-06-04,134.39999389648438
2024-06-05,140.82200622558594
2024-06-06,140.6320037841797
2024-06-07,139.76199340820312
2024-06-10,141.8300018310547
2024-06-11,142.4080047607422
2024-06-12,144.3000030517578
2024-06-13,141.95199584960938
2024-06-14,145.71600341796875
2024-06-17,145.10000610351562
2024-06-18,146.03399658203125
2024-06-20,146.86199951171875
2024-06-21,149.86599731445312
2024-06-24,147.91799926757812
2024-06-25,150.96200561523438
2024-06-26,150.78199768066406
2024-06-27,154.8260040283203
2024-06-28,157.33399963378906
2024-07-01,157.79200744628906
2024-07-02,158.82200622558594
2024-07-03,157.1840057373047
2024-07-05,161.29400634765625
2024-07-08,153.24000549316406
2024-07-09,148.802001953125
2024-07-10,148.6300048828125
2024-07-11,149.8280029296875
2024-07-12,151.697998046875
2024-07-15,153.57000732421875
2024-07-16,152.1580047607422
2024-07-17,147.21400451660156
2024-07-18,147.75399780273438
2024-07-19,150.24000549316406
2024-07-22,151.3000030517578
2024-07-23,153.10400390625
2024-07-24,146.1739959716797
2024-07-25,165.75799560546875
2024-07-26,165.52200317382812
2024-07-29,159.81199645996094
2024-07-30,159.75999450683594
2024-07-31,162.8780059814453
2024-08-01,162.2760009765625
2024-08-02,158.1280059814453
2024-08-05,156.25399780273438
2024-08-06,158.58999633789062
2024-08-07,155.25599670410156
2024-08-08,159.22799682617188
2024-08-09,162.21600341796875
2024-08-12,161.32400512695312
2024-08-13,163.75999450683594
2024-08-14,163.8040008544922
2024-08-15,166.4219970703125
2024-08-16,165.51199340820312
2024-08-19,166.5760040283203
2024-08-20,167.6439971923828
2024-08-21,167.83599853515625
2024-08-22,164.18600463867188
2024-08-23,165.6540069580078
2024-08-26,165.57200622558594
2024-08-27,166.34800720214844
2024-08-28,162.82200622558594
2024-08-29,166.25399780273438
2024-08-30,171.0
2024-09-03,167.1719970703125
2024-09-04,166.96600341796875
2024-09-05,167.0800018310547
2024-09-06,165.00799560546875
2024-09-09,171.11599731445312
2024-09-10,172.02999877929688
2024-09-11,175.19200134277344
2024-09-12,177.2259979248047
2024-09-13,175.7899932861328
2024-09-16,178.49200439453125
2024-09-17,177.16600036621094
2024-09-18,178.0780029296875
2024-09-19,183.85000610351562
2024-09-20,187.4720001220703
2024-09-23,185.11000061035156
2024-09-24,184.72000122070312
2024-09-25,178.00599670410156
2024-09-26,176.9720001220703
2024-09-27,176.35800170898438
2024-09-30,178.8780059814453
2024-10-01,173.43600463867188
2024-10-02,176.08200073242188
2024-10-03,178.1280059814453
2024-10-04,183.53599548339844
2024-10-07,181.18800354003906
2024-10-08,184.39999389648438
2024-10-09,187.72999572753906
2024-10-10,188.92599487304688
2024-10-11,187.71800231933594
2024-10-14,188.93800354003906
2024-10-15,185.5919952392578
2024-10-16,183.7740020751953
2024-10-17,183.4239959716797
2024-10-18,184.35000610351562
2024-10-21,183.66799926757812
2024-10-22,183.58999633789062
2024-10-23,181.53599548339844
2024-10-24,191.3159942626953
2024-10-25,190.1699981689453
2024-10-28,189.0
2024-10-29,190.61599731445312
2024-10-30,190.0
2024-10-31,186.59800720214844
2024-11-01,188.6820068359375
2024-11-04,190.91799926757812
2024-11-05,194.20799255371094
2024-11-06,198.89599609375
2024-11-07,203.05599975585938
2024-11-08,201.61599731445312
2024-11-11,207.20199584960938
2024-11-12,209.6580047607422
2024-11-13,209.11000061035156
2024-11-14,207.9600067138672
2024-11-15,202.2779998779297
2024-11-18,201.0679931640625
2024-11-19,204.4199981689453
2024-11-20,204.5959930419922
2024-11-21,209.41000366210938
2024-11-22,212.1199951171875
2024-11-25,210.54200744628906
2024-11-26,214.01400756835938
2024-11-27,208.27999877929688
2024-11-29,209.88800048828125
2024-12-02,209.68600463867188
2024-12-03,211.46400451660156
2024-12-04,224.62600708007812
2024-12-05,224.74400329589844
2024-12-06,224.8679962158203
2024-12-09,224.0959930419922
2024-12-10,225.5679931640625
2024-12-11,229.43600463867188
2024-12-12,229.6840057373047
2024-12-13,224.22000122070312
2024-12-16,225.98599243164062
2024-12-17,222.94400024414062
2024-12-18,212.197998046875
2024-12-19,214.9739990234375
2024-12-20,218.25
2024-12-23,217.65199279785156
2024-12-24,221.11199951171875
2024-12-26,219.82200622558594
2024-12-27,216.29200744628906
2024-12-30,213.5399932861328
2024-12-31,212.0240020751953
2025-01-02,210.8679962158203
2025-01-03,214.75399780273438
2025-01-06,215.41000366210938
2025-01-07,210.8300018310547
2025-01-08,209.8159942626953
2025-01-10,204.91400146484375
2025-01-13,203.1479949951172
2025-01-14,206.25799560546875
2025-01-15,210.8260040283203
2025-01-16,211.4320068359375
2025-01-17,214.29600524902344
2025-01-21,219.3699951171875
2025-01-22,225.03399658203125
2025-01-23,226.83999633789062
2025-01-24,224.99600219726562
2025-01-27,228.12399291992188
2025-01-28,234.0780029296875
2025-01-29,228.7259979248047
2025-01-30,202.5500030517578
2025-01-31,203.67599487304688
2025-02-03,204.18800354003906
2025-02-04,202.0260009765625
2025-02-05,205.41200256347656
2025-02-06,204.66000366210938
2025-02-07,201.6580047607422
2025-02-10,204.36199951171875
2025-02-11,201.80999755859375
2025-02-12,196.47999572753906
2025-02-13,197.89599609375
2025-02-14,197.3260040283203
2025-02-18,199.49600219726562
2025-02-19,197.42799377441406
2025-02-20,193.5959930419922
2025-02-21,187.6820068359375
2025-02-24,185.51600646972656
2025-02-25,184.45799255371094
2025-02-26,188.39199829101562
2025-02-27,184.19200134277344
2025-02-28,185.95199584960938
2025-03-03,182.06199645996094
2025-03-04,181.21800231933594
2025-03-05,183.1580047607422
2025-03-06,173.41799926757812
2025-03-07,170.12600708007812
2025-03-10,156.76600646972656
2025-03-11,161.67999267578125
2025-03-12,168.6280059814453
2025-03-13,162.32400512695312
2025-03-14,168.86599731445312
2025-03-17,168.58599853515625
2025-03-18,166.0
2025-03-19,168.82400512695312
2025-03-20,164.82400512695312
2025-03-21,165.5500030517578
2025-03-24,169.9459991455078
2025-03-25,172.2760009765625
2025-03-26,167.7100067138672
2025-03-27,165.54800415039062
2025-03-28,159.552001953125
2025-03-31,159.22799682617188
2025-04-01,162.31199645996094
2025-04-02,164.80599975585938
2025-04-03,154.81399536132812
2025-04-04,144.3300018310547
2025-04-07,147.10000610351562
2025-04-08,145.52000427246094
2025-04-09,165.19000244140625
2025-04-10,156.697998046875
2025-04-11,157.13400268554688
2025-04-14,159.96400451660156
2025-04-15,163.3000030517578
2025-04-16,159.33200073242188
2025-04-17,154.4320068359375
2025-04-21,151.197998046875
2025-04-22,153.36599731445312
2025-04-23,162.5399932861328
2025-04-24,187.71400451660156
2025-04-25,189.052001953125
2025-04-28,187.48199462890625
2025-04-29,188.57200622558594
2025-04-30,191.0019989013672
2025-05-01,191.58999633789062
2025-05-02,195.4720001220703
2025-05-05,195.61000061035156
2025-05-06,193.052001953125
2025-05-07,196.6580047607422
2025-05-08,194.8979949951172
2025-05-09,196.01199340820312
2025-05-12,203.1199951171875
2025-05-13,207.343994140625
2025-05-14,205.36399841308594
2025-05-15,207.03599548339844
2025-05-16,208.03599548339844
2025-05-19,205.14999389648438
2025-05-20,204.3679962158203
2025-05-21,202.95199584960938
2025-05-22,203.1540069580078
2025-05-23,200.87399291992188
2025-05-27,205.47799682617188
2025-05-28,204.25999450683594
2025-05-29,203.04600524902344
2025-05-30,202.21800231933594
2025-06-02,202.4219970703125
2025-06-03,202.17599487304688
2025-06-04,202.54800415039062
2025-06-05,203.52000427246094
2025-06-06,206.04200744628906
2025-06-09,205.3719940185547
2025-06-10,201.95799255371094
2025-06-11,200.86599731445312
2025-06-12,201.4739990234375
2025-06-13,197.73199462890625
2025-06-16,201.0260009765625
2025-06-17,200.98199462890625
2025-06-18,196.41600036621094
2025-06-20,194.28199768066406
2025-06-23,196.0800018310547
2025-06-24,199.26400756835938
2025-06-25,201.03199768066406
2025-06-26,202.28799438476562
2025-06-27,204.48399353027344
2025-06-30,205.61599731445312
2025-07-01,202.3780059814453
2025-07-02,201.95199584960938
2025-07-03,208.93800354003906
2025-07-07,207.0019989013672
2025-07-08,204.5959930419922
2025-07-09,202.74200439453125
2025-07-10,193.6179962158203
2025-07-11,187.75599670410156
2025-07-14,192.3560028076172
2025-07-15,191.38400268554688
2025-07-16,193.3939971923828
2025-07-17,191.8300018310547
2025-07-18,192.67999267578125
2025-07-21,191.98199462890625
2025-07-22,192.4739990234375
2025-07-23,191.28599548339844
2025-07-24,199.23599243164062
2025-07-25,193.75799560546875
2025-07-28,197.14999389648438
2025-07-29,198.63999938964844
2025-07-30,195.49600219726562
2025-07-31,188.62399291992188
2025-08-01,182.87399291992188
2025-08-04,184.60000610351562
2025-08-05,181.0240020751953
2025-08-06,182.46200561523438
2025-08-07,174.82400512695312
2025-08-08,174.5019989013672
2025-08-11,171.2740020751953
2025-08-12,170.68600463867188
2025-08-13,172.66000366210938
2025-08-14,170.1719970703125
2025-08-15,173.447998046875
2025-08-18,178.41000366210938
2025-08-19,177.3560028076172
2025-08-20,178.0500030517578
2025-08-21,175.3939971923828
2025-08-22,177.35000610351562
2025-08-25,175.98800659179688
2025-08-26,172.9320068359375
2025-08-27,177.5959930419922
2025-08-28,185.72000122070312
2025-08-29,183.49200439453125
2025-09-02,182.28399658203125
2025-09-03,183.87600708007812
2025-09-04,179.71200561523438
2025-09-05,182.75999450683594
2025-09-08,187.86599731445312
2025-09-09,186.73399353027344
2025-09-10,184.71400451660156
2025-09-11,187.656005859375
2025-09-12,185.79200744628906
2025-09-15,189.48399353027344
2025-09-16,186.40199279785156
2025-09-17,190.07400512695312
2025-09-18,189.54800415039062
2025-09-19,192.22999572753906
2025-09-22,189.55599975585938
2025-09-23,185.53399658203125
2025-09-24,186.6739959716797
2025-09-25,183.7220001220703
2025-09-26,187.1999969482422
2025-09-29,188.1699981689453
2025-09-30,184.05599975585938
2025-10-01,182.48599243164062
2025-10-02,182.02000427246094
2025-10-03,182.4720001220703
2025-10-06,182.5679931640625
2025-10-07,180.84800720214844
2025-10-08,182.86399841308594
2025-10-09,183.58999633789062
2025-10-10,177.74200439453125
2025-10-13,184.74000549316406
2025-10-14,182.2519989013672
2025-10-15,180.61000061035156
2025-10-16,178.8979949951172
2025-10-17,180.72000122070312
2025-10-20,183.50999450683594
2025-10-21,188.3000030517578
2025-10-22,187.1300048828125
2025-10-23,187.83399963378906
2025-10-24,186.03399658203125
2025-10-27,189.25799560546875
2025-10-28,187.58200073242188
2025-10-29,182.33999633789062
2025-10-30,186.93600463867188
2025-10-31,183.8560028076172
2025-11-03,182.76800537109375
2025-11-04,177.51400756835938
2025-11-05,175.92599487304688
2025-11-06,171.75399780273438
2025-11-07,172.37399291992188
2025-11-10,173.25999450683594
2025-11-11,172.13400268554688
2025-11-12,172.80799865722656
2025-11-13,169.93800354003906
2025-11-14,170.08599853515625
2025-11-17,167.1580047607422
2025-11-18,163.593994140625
2025-11-19,163.2899932861328
2025-11-20,160.0919952392578
2025-11-21,162.68600463867188
2025-11-24,163.16799926757812
2025-11-25,165.06199645996094
2025-11-26,160.54400634765625
2025-11-28,162.48199462890625
2025-12-01,164.41400146484375
2025-12-02,164.87600708007812
2025-12-03,166.5800018310547
2025-12-04,167.7740020751953
2025-12-05,170.8719940185547
2025-12-08,170.70399475097656
2025-12-09,170.98199462890625
2025-12-10,170.71200561523438
2025-12-11,173.4980010986328
2025-12-12,173.01199340820312
2025-12-15,153.0399932861328
2025-12-16,156.2239990234375
2025-12-17,156.47799682617188
2025-12-18,153.3800048828125
2025-12-19,155.30999755859375
2025-12-22,156.67999267578125
2025-12-23,154.36000061035156
2025-12-24,152.58999633789062
2025-12-26,153.88999938964844
2025-12-29,154.5800018310547
2025-12-30,154.22999572753906
