Date,NSC
2003-04-01,11.341142654418945
2003-04-02,11.559244155883789
2003-04-03,11.292671203613281
2003-04-04,11.510767936706543
2003-04-07,11.801568984985352
2003-04-08,11.771280288696289
2003-04-09,11.56529426574707
2003-04-10,11.765219688415527
2003-04-11,11.813689231872559
2003-04-14,12.031783103942871
2003-04-15,11.983317375183105
2003-04-16,11.940911293029785
2003-04-17,12.025723457336426
2003-04-21,12.15295124053955
2003-04-22,12.231711387634277
2003-04-23,12.292292594909668
2003-04-24,12.492217063903809
2003-04-25,12.480097770690918
2003-04-28,12.783016204833984
2003-04-29,12.83753776550293
2003-04-30,12.892245292663574
2003-05-01,12.746363639831543
2003-05-02,12.855781555175781
2003-05-05,12.904398918151855
2003-05-06,12.995576858520508
2003-05-07,12.934792518615723
2003-05-08,12.746363639831543
2003-05-09,13.019893646240234
2003-05-12,13.190088272094727
2003-05-13,13.196175575256348
2003-05-14,13.177927017211914
2003-05-15,13.141458511352539
2003-05-16,13.177927017211914
2003-05-19,12.794990539550781
2003-05-20,12.977344512939453
2003-05-21,12.928709030151367
2003-05-22,12.910481452941895
2003-05-23,12.965184211730957
2003-05-27,12.928709030151367
2003-05-28,12.788912773132324
2003-05-29,12.794990539550781
2003-05-30,13.323809623718262
2003-06-02,13.299501419067383
2003-06-03,13.244794845581055
2003-06-04,13.269104957580566
2003-06-05,13.29341983795166
2003-06-06,13.220479011535645
2003-06-09,13.111069679260254
2003-06-10,12.977344512939453
2003-06-11,13.092833518981934
2003-06-12,13.214402198791504
2003-06-13,12.977344512939453
2003-06-16,13.342045783996582
2003-06-17,12.940873146057129
2003-06-18,12.734210014343262
2003-06-19,12.454605102539062
2003-06-20,12.284406661987305
2003-06-23,11.877158164978027
2003-06-24,11.828527450561523
2003-06-25,11.530691146850586
2003-06-26,11.74951171875
2003-06-27,11.737354278564453
2003-06-30,11.670495986938477
2003-07-01,11.74951171875
2003-07-02,11.92578411102295
2003-07-03,11.804214477539062
2003-07-07,11.852845191955566
2003-07-08,11.98656940460205
2003-07-09,11.798139572143555
2003-07-10,11.76166820526123
2003-07-11,11.87108039855957
2003-07-14,12.035196304321289
2003-07-15,11.907552719116211
2003-07-16,11.980488777160645
2003-07-17,11.64009952545166
2003-07-18,11.864998817443848
2003-07-21,11.700885772705078
2003-07-22,11.779902458190918
2003-07-23,11.439506530761719
2003-07-24,11.74951171875
2003-07-25,11.518534660339355
2003-07-28,11.427355766296387
2003-07-29,11.135594367980957
2003-07-30,11.526310920715332
2003-07-31,11.739990234375
2003-08-01,11.556838989257812
2003-08-04,11.599574089050293
2003-08-05,11.269902229309082
2003-08-06,11.300432205200195
2003-08-07,11.532422065734863
2003-08-08,11.581265449523926
2003-08-11,11.361480712890625
2003-08-12,11.434744834899902
2003-08-13,11.446952819824219
2003-08-14,11.587369918823242
2003-08-15,11.434744834899902
2003-08-18,11.35537338256836
2003-08-19,11.300432205200195
2003-08-20,11.178328514099121
2003-08-21,11.324849128723145
2003-08-22,11.178328514099121
2003-08-25,11.16002082824707
2003-08-26,11.196640968322754
2003-08-27,11.2332763671875
2003-08-28,11.599574089050293
2003-08-29,11.623997688293457
2003-09-02,11.923144340515137
2003-09-03,11.98419189453125
2003-09-04,11.904828071594238
2003-09-05,11.831570625305176
2003-09-08,11.855986595153809
2003-09-09,11.807144165039062
2003-09-10,11.648423194885254
2003-09-11,11.843774795532227
2003-09-12,11.862095832824707
2003-09-15,11.733887672424316
2003-09-16,11.98419189453125
2003-09-17,11.782723426818848
2003-09-18,12.210079193115234
2003-09-19,11.965882301330566
2003-09-22,11.733887672424316
2003-09-23,11.770516395568848
2003-09-24,11.532422065734863
2003-09-25,11.446952819824219
2003-09-26,11.251587867736816
2003-09-29,11.294327735900879
2003-09-30,11.294327735900879
2003-10-01,11.495795249938965
2003-10-02,11.495795249938965
2003-10-03,11.569052696228027
2003-10-06,11.672837257385254
2003-10-07,11.465265274047852
2003-10-08,11.4774751663208
2003-10-09,11.520214080810547
2003-10-10,11.459157943725586
2003-10-13,11.367583274841309
2003-10-14,11.483579635620117
2003-10-15,11.428637504577637
2003-10-16,11.57515811920166
2003-10-17,11.782723426818848
2003-10-20,11.654522895812988
2003-10-21,11.343164443969727
2003-10-22,11.257697105407715
2003-10-23,11.428637504577637
2003-10-24,11.508005142211914
2003-10-27,11.324849128723145
2003-10-28,11.294327735900879
2003-10-29,11.825465202331543
2003-10-30,12.197869300842285
2003-10-31,12.301655769348145
2003-11-03,12.619120597839355
2003-11-04,12.57638168334961
2003-11-05,12.625411987304688
2003-11-06,13.152490615844727
2003-11-07,13.170881271362305
2003-11-10,12.895084381103516
2003-11-11,13.023789405822754
2003-11-12,12.962501525878906
2003-11-13,12.895084381103516
2003-11-14,12.93798542022705
2003-11-17,12.790894508361816
2003-11-18,12.7173490524292
2003-11-19,12.72960376739502
2003-11-20,12.882828712463379
2003-11-21,12.888957977294922
2003-11-24,13.078949928283691
2003-11-25,13.183138847351074
2003-11-26,13.238296508789062
2003-11-28,13.121849060058594
2003-12-01,13.366999626159668
2003-12-02,13.250555038452148
2003-12-03,13.526351928710938
2003-12-04,13.80215835571289
2003-12-05,13.789896011352539
2003-12-08,13.88182544708252
2003-12-09,13.863439559936523
2003-12-10,13.912470817565918
2003-12-11,14.15762710571289
2003-12-12,14.470194816589355
2003-12-15,14.359878540039062
2003-12-16,14.36600112915039
2003-12-17,14.384392738342285
2003-12-18,14.40277099609375
2003-12-19,14.457942008972168
2003-12-22,14.911471366882324
2003-12-23,14.427289009094238
2003-12-24,14.347622871398926
2003-12-26,14.415038108825684
2003-12-29,14.586641311645508
2003-12-30,14.586641311645508
2003-12-31,14.494710922241211
2004-01-02,14.666316986083984
2004-01-05,14.666316986083984
2004-01-06,14.629545211791992
2004-01-07,14.255687713623047
2004-01-08,14.225042343139648
2004-01-09,14.047304153442383
2004-01-12,14.02278995513916
2004-01-13,14.194402694702148
2004-01-14,14.065692901611328
2004-01-15,13.955374717712402
2004-01-16,14.035051345825195
2004-01-20,13.912470817565918
2004-01-21,14.243430137634277
2004-01-22,14.21890640258789
2004-01-23,14.176003456115723
2004-01-26,14.304718971252441
2004-01-27,14.249555587768555
2004-01-28,13.85731029510498
2004-01-29,13.655059814453125
2004-01-30,13.667316436767578
2004-02-02,13.422162055969238
2004-02-03,13.416034698486328
2004-02-04,13.379124641418457
2004-02-05,13.55136775970459
2004-02-06,13.631330490112305
2004-02-09,13.834328651428223
2004-02-10,13.895834922790527
2004-02-11,13.963499069213867
2004-02-12,13.822019577026367
2004-02-13,13.717447280883789
2004-02-17,13.600577354431152
2004-02-18,13.68669319152832
2004-02-19,13.7666597366333
2004-02-20,13.748207092285156
2004-02-23,13.619032859802246
2004-02-24,13.514451026916504
2004-02-25,13.379124641418457
2004-02-26,13.403729438781738
2004-02-27,13.631330490112305
2004-03-01,13.44063949584961
2004-03-02,13.305313110351562
2004-03-03,13.19459056854248
2004-03-04,13.219189643859863
2004-03-05,13.434489250183105
2004-03-08,13.299161911010742
2004-03-09,13.126922607421875
2004-03-10,13.003887176513672
2004-03-11,12.893171310424805
2004-03-12,13.14537525177002
2004-03-15,12.90546989440918
2004-03-16,12.807051658630371
2004-03-17,13.010049819946289
2004-03-18,12.954689979553223
2004-03-19,12.800905227661133
2004-03-22,12.63481616973877
2004-03-23,12.671725273132324
2004-03-24,12.917781829833984
2004-03-25,13.249953269958496
2004-03-26,13.237641334533691
2004-03-29,13.385272979736328
2004-03-30,13.348363876342773
2004-03-31,13.588276863098145
2004-04-01,13.55136775970459
2004-04-02,13.748207092285156
2004-04-05,13.723600387573242
2004-04-06,13.754347801208496
2004-04-07,13.655941009521484
2004-04-08,13.483695030212402
2004-04-12,13.495999336242676
2004-04-13,13.53905963897705
2004-04-14,13.46524715423584
2004-04-15,13.606727600097656
2004-04-16,13.594420433044434
2004-04-19,13.46524715423584
2004-04-20,13.249953269958496
2004-04-21,13.969651222229004
2004-04-22,14.910806655883789
2004-04-23,15.218376159667969
2004-04-26,14.720117568969727
2004-04-27,15.058430671691895
2004-04-28,14.966161727905273
2004-04-29,14.79393482208252
2004-04-30,14.652451515197754
2004-05-03,14.757020950317383
2004-05-04,14.769329071044922
2004-05-05,14.787845611572266
2004-05-06,14.972993850708008
2004-05-07,14.608856201171875
2004-05-10,14.47924518585205
2004-05-11,14.577999114990234
2004-05-12,14.719947814941406
2004-05-13,14.917454719543457
2004-05-14,14.695265769958496
2004-05-17,14.497761726379395
2004-05-18,14.510104179382324
2004-05-19,14.497761726379395
2004-05-20,14.58416748046875
2004-05-21,14.71377944946289
2004-05-24,14.652057647705078
2004-05-25,14.664395332336426
2004-05-26,14.608856201171875
2004-05-27,14.874249458312988
2004-05-28,14.954487800598145
2004-06-01,14.806355476379395
2004-06-02,15.065572738647461
2004-06-03,15.065572738647461
2004-06-04,15.30628776550293
2004-06-07,15.707452774047852
2004-06-08,15.701278686523438
2004-06-09,15.287761688232422
2004-06-10,15.42354965209961
2004-06-14,15.11495304107666
2004-06-15,15.318620681762695
2004-06-16,15.472915649414062
2004-06-17,15.466748237609863
2004-06-18,15.429715156555176
2004-06-21,15.392680168151855
2004-06-22,15.330968856811523
2004-06-23,16.009872436523438
2004-06-24,15.979016304016113
2004-06-25,15.954325675964355
2004-06-28,15.991355895996094
2004-06-29,16.201202392578125
2004-06-30,16.367843627929688
2004-07-01,15.861751556396484
2004-07-02,15.528472900390625
2004-07-06,15.45440673828125
2004-07-07,15.762999534606934
2004-07-08,15.324789047241211
2004-07-09,15.886434555053711
2004-07-12,15.923470497131348
2004-07-13,15.84323501586914
2004-07-14,15.886434555053711
2004-07-15,16.034561157226562
2004-07-16,15.997529983520508
2004-07-19,16.01605224609375
2004-07-20,16.429576873779297
2004-07-21,16.114795684814453
2004-07-22,15.812371253967285
2004-07-23,15.670416831970215
2004-07-26,15.707452774047852
2004-07-27,15.985186576843262
2004-07-28,16.559185028076172
2004-07-29,16.664094924926758
2004-07-30,16.472766876220703
2004-08-02,16.64557647705078
2004-08-03,16.497461318969727
2004-08-04,16.788618087768555
2004-08-05,16.88774871826172
2004-08-06,16.26203727722168
2004-08-09,16.193891525268555
2004-08-10,16.61515998840332
2004-08-11,16.726673126220703
2004-08-12,16.293020248413086
2004-08-13,16.274431228637695
2004-08-16,16.751449584960938
2004-08-17,16.776226043701172
2004-08-18,16.968276977539062
2004-08-19,16.77003288269043
2004-08-20,17.073593139648438
2004-08-23,16.831989288330078
2004-08-24,17.017837524414062
2004-08-25,17.339981079101562
2004-08-26,17.352373123168945
2004-08-27,17.296615600585938
2004-08-30,17.383352279663086
2004-08-31,17.59398078918457
2004-09-01,17.62495994567871
2004-09-02,18.139144897460938
2004-09-03,18.132946014404297
2004-09-07,17.959489822387695
2004-09-08,18.089580535888672
2004-09-09,17.84797477722168
2004-09-10,18.058612823486328
2004-09-13,17.909927368164062
2004-09-14,17.767444610595703
2004-09-15,17.724075317382812
2004-09-16,17.965688705444336
2004-09-17,18.238262176513672
2004-09-20,18.02763557434082
2004-09-21,18.28782844543457
2004-09-22,18.071001052856445
2004-09-23,18.06480598449707
2004-09-24,18.20729637145996
2004-09-27,17.773637771606445
2004-09-28,18.02763557434082
2004-09-29,18.244462966918945
2004-09-30,18.424116134643555
2004-10-01,18.752458572387695
2004-10-04,18.888748168945312
2004-10-05,18.616159439086914
2004-10-06,19.10556983947754
2004-10-07,18.826799392700195
2004-10-08,19.01883888244629
2004-10-11,18.98168182373047
2004-10-12,19.161338806152344
2004-10-13,19.03122901916504
2004-10-14,19.173717498779297
2004-10-15,19.371963500976562
2004-10-18,19.68172264099121
2004-10-19,19.210891723632812
2004-10-20,19.254257202148438
2004-10-21,20.183513641357422
2004-10-22,20.189712524414062
2004-10-25,20.39415168762207
2004-10-26,20.50566291809082
2004-10-27,20.716293334960938
2004-10-28,20.604787826538086
2004-10-29,21.03223419189453
2004-11-01,21.156145095825195
2004-11-02,21.057029724121094
2004-11-03,21.243417739868164
2004-11-04,21.777761459350586
2004-11-05,21.641090393066406
2004-11-08,21.895822525024414
2004-11-09,22.051170349121094
2004-11-10,21.56650733947754
2004-11-11,21.734281539916992
2004-11-12,21.690771102905273
2004-11-15,21.498167037963867
2004-11-16,21.03838348388672
2004-11-17,21.0010986328125
2004-11-18,20.789852142333984
2004-11-19,20.59722900390625
2004-11-22,21.088075637817383
2004-11-23,21.15022087097168
2004-11-24,21.25584602355957
2004-11-26,21.34282875061035
2004-11-29,21.22478675842285
2004-11-30,21.33041763305664
2004-12-01,22.057361602783203
2004-12-02,21.98280143737793
2004-12-03,22.281051635742188
2004-12-06,22.038734436035156
2004-12-07,21.75290870666504
2004-12-08,21.877185821533203
2004-12-09,21.759136199951172
2004-12-10,21.8088321685791
2004-12-13,22.032516479492188
2004-12-14,22.318340301513672
2004-12-15,22.15678596496582
2004-12-16,21.815052032470703
2004-12-17,21.653507232666016
2004-12-20,21.839900970458984
2004-12-21,22.498516082763672
2004-12-22,22.37424659729004
2004-12-23,22.39288902282715
2004-12-27,22.212711334228516
2004-12-28,22.604135513305664
2004-12-29,22.678701400756836
2004-12-30,22.610355377197266
2004-12-31,22.486087799072266
2005-01-03,22.076004028320312
2005-01-04,21.895822525024414
2005-01-05,22.299680709838867
2005-01-06,22.622783660888672
2005-01-07,22.65384864807129
2005-01-10,22.548215866088867
2005-01-11,22.34939193725586
2005-01-12,22.312114715576172
2005-01-13,22.15057373046875
2005-01-14,22.504735946655273
2005-01-18,22.604135513305664
2005-01-19,22.455020904541016
2005-01-20,22.013879776000977
2005-01-21,21.945531845092773
2005-01-24,20.69664764404297
2005-01-25,21.56650733947754
2005-01-26,21.17506980895996
2005-01-27,21.1874942779541
2005-01-28,21.162647247314453
2005-01-31,21.696989059448242
2005-02-01,21.796405792236328
2005-02-02,21.76523780822754
2005-02-03,21.353872299194336
2005-02-04,21.93976402282715
2005-02-07,21.9958553314209
2005-02-08,22.039493560791016
2005-02-09,22.139198303222656
2005-02-10,22.307506561279297
2005-02-11,22.282577514648438
2005-02-14,21.9896297454834
2005-02-15,21.815107345581055
2005-02-16,21.59696388244629
2005-02-17,21.690444946289062
2005-02-18,22.058191299438477
2005-02-22,21.441143035888672
2005-02-23,21.933530807495117
2005-02-24,22.46956443786621
2005-02-25,22.787446975708008
2005-02-28,22.369831085205078
2005-03-01,22.731338500976562
2005-03-02,22.494497299194336
2005-03-03,22.93703269958496
2005-03-04,23.03053092956543
2005-03-07,23.44189453125
2005-03-08,23.448110580444336
2005-03-09,23.27983283996582
2005-03-10,23.379558563232422
2005-03-11,23.535377502441406
2005-03-14,23.541616439819336
2005-03-15,23.08660888671875
2005-03-16,22.806133270263672
2005-03-17,23.27983283996582
2005-03-18,23.473058700561523
2005-03-21,23.547842025756836
2005-03-22,23.809629440307617
2005-03-23,23.921817779541016
2005-03-24,23.697437286376953
2005-03-28,23.360864639282227
2005-03-29,22.675243377685547
2005-03-30,23.111536026000977
2005-03-31,23.092851638793945
2005-04-01,22.924558639526367
2005-04-04,23.148941040039062
2005-04-05,22.874706268310547
2005-04-06,22.76873016357422
2005-04-07,22.993112564086914
2005-04-08,21.715381622314453
2005-04-11,21.9833984375
2005-04-12,21.815107345581055
2005-04-13,20.86771011352539
2005-04-14,19.820579528808594
2005-04-15,19.10379981994629
2005-04-18,19.490234375
2005-04-19,20.26934814453125
2005-04-20,19.882905960083008
2005-04-21,20.562299728393555
2005-04-22,20.39400291442871
2005-04-25,20.917566299438477
2005-04-26,20.543603897094727
2005-04-27,19.970169067382812
2005-04-28,19.73331642150879
2005-04-29,19.57126808166504
2005-05-02,20.207021713256836
2005-05-03,19.84551239013672
2005-05-04,20.0706787109375
2005-05-05,20.045654296875
2005-05-06,20.03939437866211
2005-05-09,20.220781326293945
2005-05-10,19.645362854003906
2005-05-11,19.90806007385254
2005-05-12,19.245088577270508
2005-05-13,18.894821166992188
2005-05-16,19.238834381103516
2005-05-17,19.55780029296875
2005-05-18,20.05816078186035
2005-05-19,20.045654296875
2005-05-20,20.045654296875
2005-05-23,19.976856231689453
2005-05-24,19.782970428466797
2005-05-25,19.795475006103516
2005-05-26,19.920568466186523
2005-05-27,19.970600128173828
2005-05-31,19.964357376098633
2005-06-01,20.220781326293945
2005-06-02,20.227039337158203
2005-06-03,20.0706787109375
2005-06-06,20.05816078186035
2005-06-07,20.383403778076172
2005-06-08,19.80799102783203
2005-06-09,19.714168548583984
2005-06-10,19.632862091064453
2005-06-13,19.782970428466797
2005-06-14,19.751693725585938
2005-06-15,20.101943969726562
2005-06-16,20.395912170410156
2005-06-17,20.602306365966797
2005-06-20,20.295839309692383
2005-06-21,20.264562606811523
2005-06-22,20.158239364624023
2005-06-23,19.495262145996094
2005-06-24,18.97613525390625
2005-06-27,18.769737243652344
2005-06-28,19.55155372619629
2005-06-29,19.576570510864258
2005-06-30,19.363916397094727
2005-07-01,19.67038917541504
2005-07-05,19.55780029296875
2005-07-06,19.664133071899414
2005-07-07,19.545297622680664
2005-07-08,20.10820770263672
2005-07-11,20.395912170410156
2005-07-12,20.18326187133789
2005-07-13,20.07693099975586
2005-07-14,20.402164459228516
2005-07-15,20.74616050720215
2005-07-18,20.902523040771484
2005-07-19,20.871253967285156
2005-07-20,22.00957489013672
2005-07-21,21.96578025817871
2005-07-22,21.821937561035156
2005-07-25,21.58425521850586
2005-07-26,21.596773147583008
2005-07-27,22.578731536865234
2005-07-28,23.32926368713379
2005-07-29,23.27297592163086
2005-08-01,23.285486221313477
2005-08-02,23.429344177246094
2005-08-03,23.397960662841797
2005-08-04,23.272430419921875
2005-08-05,23.234777450561523
2005-08-08,23.15946388244629
2005-08-09,23.37912940979004
2005-08-10,23.15317726135254
2005-08-11,23.22222137451172
2005-08-12,23.253604888916016
2005-08-15,23.065319061279297
2005-08-16,22.84563446044922
2005-08-17,22.776607513427734
2005-08-18,22.70128631591797
2005-08-19,22.990001678466797
2005-08-22,23.134355545043945
2005-08-23,22.72011375427246
2005-08-24,22.877031326293945
2005-08-25,23.090421676635742
2005-08-26,22.895864486694336
2005-08-29,22.726390838623047
2005-08-30,22.36237907409668
2005-08-31,22.34982681274414
2005-09-01,22.550670623779297
2005-09-02,22.632253646850586
2005-09-06,22.78288459777832
2005-09-07,22.613431930541992
2005-09-08,22.575763702392578
2005-09-09,22.625978469848633
2005-09-12,22.96489715576172
2005-09-13,22.86446762084961
2005-09-14,22.833105087280273
2005-09-15,22.95233917236328
2005-09-16,23.416790008544922
2005-09-19,23.385406494140625
2005-09-20,23.9879207611084
2005-09-21,24.063249588012695
2005-09-22,24.107181549072266
2005-09-23,24.408422470092773
2005-09-26,24.326841354370117
2005-09-27,24.251537322998047
2005-09-28,25.136484146118164
2005-09-29,25.30594825744629
2005-09-30,25.456575393676758
2005-10-03,25.5130615234375
2005-10-04,25.24318504333496
2005-10-05,24.778745651245117
2005-10-06,25.023508071899414
2005-10-07,25.343603134155273
2005-10-10,24.810115814208984
2005-10-11,24.766183853149414
2005-10-12,24.383333206176758
2005-10-13,24.797565460205078
2005-10-14,24.772462844848633
2005-10-17,24.97958755493164
2005-10-18,24.753639221191406
2005-10-19,24.66576385498047
2005-10-20,24.690879821777344
2005-10-21,24.37078285217285
2005-10-24,24.948204040527344
2005-10-25,25.35616111755371
2005-10-26,24.2138729095459
2005-10-27,24.854053497314453
2005-10-28,24.954471588134766
2005-10-31,25.23062515258789
2005-11-01,25.418916702270508
2005-11-02,25.998193740844727
2005-11-03,26.426355361938477
2005-11-04,26.161907196044922
2005-11-07,26.420059204101562
2005-11-08,26.054874420166016
2005-11-09,26.35708236694336
2005-11-10,26.508207321166992
2005-11-11,26.690807342529297
2005-11-14,26.552276611328125
2005-11-15,26.659324645996094
2005-11-16,26.420059204101562
2005-11-17,26.93637466430664
2005-11-18,27.622684478759766
2005-11-21,27.704553604125977
2005-11-22,27.50934410095215
2005-11-23,27.71083641052246
2005-11-25,27.635278701782227
2005-11-28,27.717140197753906
2005-11-29,27.874542236328125
2005-11-30,27.855649948120117
2005-12-01,27.836763381958008
2005-12-02,27.786399841308594
2005-12-05,27.238605499267578
2005-12-06,27.301578521728516
2005-12-07,26.860807418823242
2005-12-08,26.94896697998047
2005-12-09,27.018226623535156
2005-12-12,27.049699783325195
2005-12-13,27.125272750854492
2005-12-14,27.53453826904297
2005-12-15,27.377126693725586
2005-12-16,27.08118438720703
2005-12-19,26.83563995361328
2005-12-20,27.03082275390625
2005-12-21,27.76750946044922
2005-12-22,27.924922943115234
2005-12-23,28.460119247436523
2005-12-27,28.214563369750977
2005-12-28,28.302711486816406
2005-12-29,28.309005737304688
2005-12-30,28.227144241333008
2006-01-03,27.358243942260742
2006-01-04,27.42120361328125
2006-01-05,26.98044204711914
2006-01-06,26.54598045349121
2006-01-09,26.690807342529297
2006-01-10,26.709688186645508
2006-01-11,26.76007652282715
2006-01-12,26.709688186645508
2006-01-13,26.74748992919922
2006-01-17,26.70340347290039
2006-01-18,27.074888229370117
2006-01-19,28.08233642578125
2006-01-20,27.874542236328125
2006-01-23,28.617542266845703
2006-01-24,28.837921142578125
2006-01-25,29.996456146240234
2006-01-26,31.387989044189453
2006-01-27,31.155025482177734
2006-01-30,31.262062072753906
2006-01-31,31.381702423095703
2006-02-01,31.299577713012695
2006-02-02,30.819507598876953
2006-02-03,31.10373306274414
2006-02-06,31.425905227661133
2006-02-07,30.920560836791992
2006-02-08,30.509979248046875
2006-02-09,30.560504913330078
2006-02-10,30.9521484375
2006-02-13,30.491016387939453
2006-02-14,31.356412887573242
2006-02-15,32.07020950317383
2006-02-16,31.583829879760742
2006-02-17,31.173248291015625
2006-02-21,31.710145950317383
2006-02-22,32.089168548583984
2006-02-23,31.77333641052246
2006-02-24,31.558570861816406
2006-02-27,32.41765213012695
2006-02-28,32.32921600341797
2006-03-01,32.897708892822266
2006-03-02,32.600826263427734
2006-03-03,32.9229850769043
2006-03-06,32.670318603515625
2006-03-07,31.672258377075195
2006-03-08,30.926897048950195
2006-03-09,31.173248291015625
2006-03-10,32.10812759399414
2006-03-13,32.34815216064453
2006-03-14,32.5250358581543
2006-03-15,34.060001373291016
2006-03-16,33.88945388793945
2006-03-17,34.07262420654297
2006-03-20,34.10422134399414
2006-03-21,33.81996154785156
2006-03-22,34.571659088134766
2006-03-23,33.40937042236328
2006-03-24,33.66835403442383
2006-03-27,33.9210319519043
2006-03-28,33.838905334472656
2006-03-29,33.79469680786133
2006-03-30,33.984195709228516
2006-03-31,34.15475082397461
2006-04-03,34.84327697753906
2006-04-04,35.203346252441406
2006-04-05,35.462310791015625
2006-04-06,35.588661193847656
2006-04-07,34.363216400146484
2006-04-10,34.1926383972168
2006-04-11,34.12318801879883
2006-04-12,34.4958610534668
2006-04-13,34.00947189331055
2006-04-17,34.015777587890625
2006-04-18,35.594970703125
2006-04-19,35.291770935058594
2006-04-20,35.13385009765625
2006-04-21,35.48759841918945
2006-04-24,35.79711151123047
2006-04-25,34.26845169067383
2006-04-26,34.98224639892578
2006-04-27,34.36952590942383
2006-04-28,34.11052703857422
2006-05-01,34.71061706542969
2006-05-02,35.05173110961914
2006-05-03,35.4128303527832
2006-05-04,35.602874755859375
2006-05-05,35.602874755859375
2006-05-08,35.514183044433594
2006-05-09,35.8816032409668
2006-05-10,36.3314094543457
2006-05-11,35.482505798339844
2006-05-12,34.443572998046875
2006-05-15,34.05713653564453
2006-05-16,34.1204833984375
2006-05-17,32.7077751159668
2006-05-18,31.485109329223633
2006-05-19,32.00459289550781
2006-05-22,32.422691345214844
2006-05-23,33.10053253173828
2006-05-24,32.54938507080078
2006-05-25,33.049861907958984
2006-05-26,33.53765869140625
2006-05-30,32.75844192504883
2006-05-31,33.42362594604492
2006-06-01,33.48064422607422
2006-06-02,33.95577621459961
2006-06-05,32.68877410888672
2006-06-06,32.600074768066406
2006-06-07,31.3013858795166
2006-06-08,31.523128509521484
2006-06-09,30.750242233276367
2006-06-12,30.585540771484375
2006-06-13,30.699552536010742
2006-06-14,31.516767501831055
2006-06-15,32.194637298583984
