Date,NSC
2022-09-29,197.45347595214844
2022-09-30,192.94393920898438
2022-10-03,199.52420043945312
2022-10-04,205.38661193847656
2022-10-05,203.40794372558594
2022-10-06,201.48448181152344
2022-10-07,197.471923828125
2022-10-10,195.3275604248047
2022-10-11,195.83375549316406
2022-10-12,194.4809112548828
2022-10-13,198.42904663085938
2022-10-14,196.4779815673828
2022-10-17,201.64093017578125
2022-10-18,204.6227569580078
2022-10-19,200.27882385253906
2022-10-20,188.5448455810547
2022-10-21,191.4622344970703
2022-10-24,196.23867797851562
2022-10-25,198.57627868652344
2022-10-26,204.42030334472656
2022-10-27,205.77316284179688
2022-10-28,210.88087463378906
2022-10-31,209.89617919921875
2022-11-01,211.66319274902344
2022-11-02,207.4389190673828
2022-11-03,210.2614288330078
2022-11-04,216.35980224609375
2022-11-07,218.05331420898438
2022-11-08,218.69186401367188
2022-11-09,213.343017578125
2022-11-10,224.85504150390625
2022-11-11,232.19349670410156
2022-11-14,232.90606689453125
2022-11-15,229.63014221191406
2022-11-16,231.09226989746094
2022-11-17,227.24261474609375
2022-11-18,228.3530731201172
2022-11-21,230.66661071777344
2022-11-22,232.36932373046875
2022-11-23,232.37860107421875
2022-11-25,233.4983673095703
2022-11-28,230.00953674316406
2022-11-29,234.46075439453125
2022-11-30,237.3665313720703
2022-12-01,237.23695373535156
2022-12-02,235.11781311035156
2022-12-05,228.86207580566406
2022-12-06,224.45712280273438
2022-12-07,223.53170776367188
2022-12-08,227.34442138671875
2022-12-09,225.84521484375
2022-12-12,234.17388916015625
2022-12-13,238.6898651123047
2022-12-14,239.14329528808594
2022-12-15,233.47056579589844
2022-12-16,231.90667724609375
2022-12-19,228.57518005371094
2022-12-20,224.79953002929688
2022-12-21,228.2975616455078
2022-12-22,227.14077758789062
2022-12-23,229.0378875732422
2022-12-27,230.90719604492188
2022-12-28,227.45542907714844
2022-12-29,229.69493103027344
2022-12-30,228.03846740722656
2023-01-03,229.22296142578125
2023-01-04,232.18426513671875
2023-01-05,229.01937866210938
2023-01-06,236.70947265625
2023-01-09,235.265869140625
2023-01-10,235.654541015625
2023-01-11,237.0334014892578
2023-01-12,235.2103271484375
2023-01-13,236.09873962402344
2023-01-17,237.5146026611328
2023-01-18,235.67303466796875
2023-01-19,231.2403564453125
2023-01-20,234.7384033203125
2023-01-23,237.31100463867188
2023-01-24,236.79275512695312
2023-01-25,224.84580993652344
2023-01-26,223.18931579589844
2023-01-27,220.99609375
2023-01-30,220.4408721923828
2023-01-31,227.4739532470703
2023-02-01,230.23162841796875
2023-02-02,237.11703491210938
2023-02-03,234.586181640625
2023-02-06,229.31982421875
2023-02-07,230.44564819335938
2023-02-08,229.46868896484375
2023-02-09,222.36001586914062
2023-02-10,225.73756408691406
2023-02-13,223.03924560546875
2023-02-14,218.91732788085938
2023-02-15,221.71798706054688
2023-02-16,214.0231475830078
2023-02-17,212.28318786621094
2023-02-21,208.93356323242188
2023-02-22,206.55160522460938
2023-02-23,208.29153442382812
2023-02-24,209.13827514648438
2023-02-27,209.6407012939453
2023-02-28,209.18478393554688
2023-03-01,209.7337646484375
2023-03-02,212.71121215820312
2023-03-03,212.50650024414062
2023-03-06,206.95166015625
2023-03-07,200.21517944335938
2023-03-08,201.26663208007812
2023-03-09,198.3822021484375
2023-03-10,195.81414794921875
2023-03-13,193.19027709960938
2023-03-14,193.6089630126953
2023-03-15,190.91064453125
2023-03-16,193.0134735107422
2023-03-17,189.7196807861328
2023-03-20,191.05023193359375
2023-03-21,191.1060333251953
2023-03-22,186.6305694580078
2023-03-23,185.5512237548828
2023-03-24,186.3328094482422
2023-03-27,188.81715393066406
2023-03-28,190.3616943359375
2023-03-29,192.83670043945312
2023-03-30,194.31614685058594
2023-03-31,197.25636291503906
2023-04-03,194.26028442382812
2023-04-04,190.7617950439453
2023-04-05,188.9194793701172
2023-04-06,191.12466430664062
2023-04-10,188.24024963378906
2023-04-11,191.5061492919922
2023-04-12,191.97137451171875
2023-04-13,192.58546447753906
2023-04-14,193.1530303955078
2023-04-17,195.1256103515625
2023-04-18,195.10699462890625
2023-04-19,195.24656677246094
2023-04-20,197.08888244628906
2023-04-21,196.89349365234375
2023-04-24,197.17262268066406
2023-04-25,192.7157745361328
2023-04-26,187.0399627685547
2023-04-27,186.89109802246094
2023-04-28,188.91014099121094
2023-05-01,194.1021270751953
2023-05-02,189.7103729248047
2023-05-03,188.8636474609375
2023-05-04,191.0180206298828
2023-05-05,195.50477600097656
2023-05-08,193.96856689453125
2023-05-09,195.111328125
2023-05-10,195.29869079589844
2023-05-11,196.99407958984375
2023-05-12,198.49278259277344
2023-05-15,199.43881225585938
2023-05-16,199.00794982910156
2023-05-17,201.36839294433594
2023-05-18,202.48304748535156
2023-05-19,203.95364379882812
2023-05-22,204.42198181152344
2023-05-23,200.450439453125
2023-05-24,197.62164306640625
2023-05-25,197.84645080566406
2023-05-26,197.23760986328125
2023-05-30,197.81837463378906
2023-05-31,194.99893188476562
2023-06-01,198.7738037109375
2023-06-02,202.2020263671875
2023-06-05,200.77828979492188
2023-06-06,198.76441955566406
2023-06-07,204.34707641601562
2023-06-08,203.83189392089844
2023-06-09,202.49240112304688
2023-06-12,202.2676239013672
2023-06-13,204.44073486328125
2023-06-14,207.38189697265625
2023-06-15,209.16160583496094
2023-06-16,209.94839477539062
2023-06-20,206.44522094726562
2023-06-21,206.81051635742188
2023-06-22,206.173583984375
2023-06-23,204.19717407226562
2023-06-26,207.8034210205078
2023-06-27,208.4965362548828
2023-06-28,209.03045654296875
2023-06-29,211.67193603515625
2023-06-30,212.4025115966797
2023-07-03,214.3883056640625
2023-07-05,212.80532836914062
2023-07-06,212.82406616210938
2023-07-07,212.36505126953125
2023-07-10,214.4351043701172
2023-07-11,217.3295135498047
2023-07-12,216.34597778320312
2023-07-13,218.73452758789062
2023-07-14,219.91473388671875
2023-07-17,218.41604614257812
2023-07-18,220.251953125
2023-07-19,222.37823486328125
2023-07-20,222.4531707763672
2023-07-21,218.25682067871094
2023-07-24,220.46737670898438
2023-07-25,222.16281127929688
2023-07-26,221.92861938476562
2023-07-27,220.43930053710938
2023-07-28,221.6757049560547
2023-07-31,218.80007934570312
2023-08-01,219.156005859375
2023-08-02,215.6434783935547
2023-08-03,214.14535522460938
2023-08-04,211.65792846679688
2023-08-07,211.31871032714844
2023-08-08,206.8903045654297
2023-08-09,205.40164184570312
2023-08-10,204.92111206054688
2023-08-11,203.4324493408203
2023-08-14,202.9801788330078
2023-08-15,196.78042602539062
2023-08-16,195.64036560058594
2023-08-17,196.44125366210938
2023-08-18,199.85205078125
2023-08-21,197.94879150390625
2023-08-22,196.65794372558594
2023-08-23,198.4293212890625
2023-08-24,196.5072021484375
2023-08-25,198.47640991210938
2023-08-28,198.99462890625
2023-08-29,195.7251739501953
2023-08-30,197.32691955566406
2023-08-31,193.16233825683594
2023-09-01,194.45318603515625
2023-09-05,189.46890258789062
2023-09-06,186.95318603515625
2023-09-07,184.85205078125
2023-09-08,184.3338623046875
2023-09-11,184.64476013183594
2023-09-12,187.07569885253906
2023-09-13,189.12969970703125
2023-09-14,194.6604766845703
2023-09-15,192.23898315429688
2023-09-18,192.3332061767578
2023-09-19,190.24148559570312
2023-09-20,193.42616271972656
2023-09-21,189.64788818359375
2023-09-22,190.7974090576172
2023-09-25,191.1554412841797
2023-09-26,186.81185913085938
2023-09-27,184.8803253173828
2023-09-28,185.97328186035156
2023-09-29,185.5492706298828
2023-10-02,180.43310546875
2023-10-03,181.2999267578125
2023-10-04,181.8087158203125
2023-10-05,179.66990661621094
2023-10-06,180.44252014160156
2023-10-09,184.43746948242188
2023-10-10,189.205078125
2023-10-11,190.32630920410156
2023-10-12,189.365234375
2023-10-13,189.3275604248047
2023-10-16,195.55557250976562
2023-10-17,195.81936645507812
2023-10-18,191.68309020996094
2023-10-19,188.5266876220703
2023-10-20,190.0436553955078
2023-10-23,185.52102661132812
2023-10-24,184.899169921875
2023-10-25,175.0531005859375
2023-10-26,174.59140014648438
2023-10-27,173.86587524414062
2023-10-30,176.73020935058594
2023-10-31,179.76412963867188
2023-11-01,179.19882202148438
2023-11-02,182.0646209716797
2023-11-03,184.6267547607422
2023-11-06,185.30999755859375
2023-11-07,184.47494506835938
2023-11-08,184.86399841308594
2023-11-09,183.91506958007812
2023-11-10,186.82830810546875
2023-11-13,188.906494140625
2023-11-14,193.69866943359375
2023-11-15,196.441162109375
2023-11-16,197.70323181152344
2023-11-17,200.26539611816406
2023-11-20,201.29025268554688
2023-11-21,202.22021484375
2023-11-22,202.98886108398438
2023-11-24,204.83929443359375
2023-11-27,201.06251525878906
2023-11-28,201.55593872070312
2023-11-29,204.09913635253906
2023-11-30,207.02186584472656
2023-12-01,214.9076385498047
2023-12-04,216.38795471191406
2023-12-05,212.4783172607422
2023-12-06,216.43539428710938
2023-12-07,215.78065490722656
2023-12-08,209.7168731689453
2023-12-11,210.4285888671875
2023-12-12,210.92202758789062
2023-12-13,215.98941040039062
2023-12-14,221.83489990234375
2023-12-15,220.41148376464844
2023-12-18,220.3355712890625
2023-12-19,221.69253540039062
2023-12-20,218.04861450195312
2023-12-21,222.4517364501953
2023-12-22,222.1670379638672
2023-12-26,224.273681640625
2023-12-27,223.5050506591797
2023-12-28,224.45399475097656
2023-12-29,224.3116455078125
2024-01-02,223.62841796875
2024-01-03,221.0757598876953
2024-01-04,219.22532653808594
2024-01-05,217.32742309570312
2024-01-08,217.98219299316406
2024-01-09,216.02737426757812
2024-01-10,217.16610717773438
2024-01-11,215.0309600830078
2024-01-12,217.81137084960938
2024-01-16,217.39382934570312
2024-01-17,214.59446716308594
2024-01-18,222.29989624023438
2024-01-19,222.10060119628906
2024-01-22,227.87966918945312
2024-01-23,229.22720336914062
2024-01-24,224.9664306640625
2024-01-25,225.7065887451172
2024-01-26,222.29989624023438
2024-01-29,226.23802185058594
2024-01-30,224.75765991210938
2024-01-31,223.2298583984375
2024-02-01,243.59719848632812
2024-02-02,239.63636779785156
2024-02-05,237.15487670898438
2024-02-06,240.38082885742188
2024-02-07,239.13050842285156
2024-02-08,242.47100830078125
2024-02-09,243.2154541015625
2024-02-12,242.346923828125
2024-02-13,238.86329650878906
2024-02-14,240.7625732421875
2024-02-15,242.74778747558594
2024-02-16,240.55262756347656
2024-02-20,242.2228546142578
2024-02-21,245.8782958984375
2024-02-22,244.5134735107422
2024-02-23,246.2505340576172
2024-02-26,242.94822692871094
2024-02-27,240.97256469726562
2024-02-28,241.99378967285156
2024-02-29,241.83154296875
2024-03-01,245.75421142578125
2024-03-04,247.35765075683594
2024-03-05,245.62059020996094
2024-03-06,242.7954864501953
2024-03-07,243.72129821777344
2024-03-08,247.7107696533203
2024-03-11,246.48916625976562
2024-03-12,248.9133758544922
2024-03-13,251.13719177246094
2024-03-14,246.69911193847656
2024-03-15,244.1698760986328
2024-03-18,244.54212951660156
2024-03-19,244.90478515625
2024-03-20,249.3237762451172
2024-03-21,246.04055786132812
2024-03-22,242.53781127929688
2024-03-25,236.7253875732422
2024-03-26,235.95228576660156
2024-03-27,240.2471923828125
2024-03-28,243.25363159179688
2024-04-01,240.51443481445312
2024-04-02,239.3309326171875
2024-04-03,240.35220336914062
2024-04-04,237.1835174560547
2024-04-05,238.63421630859375
2024-04-08,238.8537139892578
2024-04-09,241.84107971191406
2024-04-10,238.27151489257812
2024-04-11,238.34788513183594
2024-04-12,234.53976440429688
2024-04-15,234.37753295898438
2024-04-16,231.83876037597656
2024-04-17,228.4314422607422
2024-04-18,229.31907653808594
2024-04-19,230.2830047607422
2024-04-22,233.4612579345703
2024-04-23,233.86212158203125
2024-04-24,225.4536590576172
2024-04-25,229.8535614013672
2024-04-26,229.0041046142578
2024-04-29,230.43576049804688
2024-04-30,219.8225860595703
2024-05-01,220.07073974609375
2024-05-02,224.4580841064453
2024-05-03,226.13816833496094
2024-05-06,221.26116943359375
2024-05-07,223.03724670410156
2024-05-08,222.86444091796875
2024-05-09,217.2865753173828
2024-05-10,221.08837890625
2024-05-13,221.75079345703125
2024-05-14,220.75233459472656
2024-05-15,222.11558532714844
2024-05-16,223.25802612304688
2024-05-17,222.22120666503906
2024-05-20,221.12673950195312
2024-05-21,215.73130798339844
2024-05-22,221.40516662597656
2024-05-23,217.25778198242188
2024-05-24,217.79539489746094
2024-05-28,213.9072265625
2024-05-29,210.25906372070312
2024-05-30,211.86233520507812
2024-05-31,215.81771850585938
2024-06-03,214.8480682373047
2024-06-04,212.85118103027344
2024-06-05,214.37765502929688
2024-06-06,215.72171020507812
2024-06-07,215.11692810058594
2024-06-10,216.11532592773438
2024-06-11,215.9425048828125
2024-06-12,215.1744842529297
2024-06-13,212.97598266601562
2024-06-14,211.11351013183594
2024-06-17,212.07354736328125
2024-06-18,213.07200622558594
2024-06-20,215.52972412109375
2024-06-21,215.88490295410156
2024-06-24,209.94224548339844
2024-06-25,204.8444061279297
2024-06-26,203.99957275390625
2024-06-27,201.51307678222656
2024-06-28,206.11167907714844
2024-07-01,205.50685119628906
2024-07-02,206.9373321533203
2024-07-03,207.6573486328125
2024-07-05,207.23495483398438
2024-07-08,205.6892547607422
2024-07-09,205.20924377441406
2024-07-10,206.24609375
2024-07-11,212.11196899414062
2024-07-12,212.50555419921875
2024-07-15,218.65943908691406
2024-07-16,225.40855407714844
2024-07-17,225.08212280273438
2024-07-18,221.1747589111328
2024-07-19,218.8418426513672
2024-07-22,218.9186553955078
2024-07-23,215.3184814453125
2024-07-24,212.4959716796875
2024-07-25,213.99363708496094
2024-07-26,237.34190368652344
2024-07-29,237.73550415039062
2024-07-30,239.73239135742188
2024-07-31,239.58839416503906
2024-08-01,236.6122589111328
2024-08-02,234.97120666503906
2024-08-05,231.37049865722656
2024-08-06,235.3959503173828
2024-08-07,231.66009521484375
2024-08-08,233.63902282714844
2024-08-09,231.3125762939453
2024-08-12,228.95716857910156
2024-08-13,231.07122802734375
2024-08-14,233.58111572265625
2024-08-15,232.78953552246094
2024-08-16,232.10415649414062
2024-08-19,232.808837890625
2024-08-20,232.42269897460938
2024-08-21,233.1563720703125
2024-08-22,228.8799591064453
2024-08-23,232.30686950683594
2024-08-26,233.9672393798828
2024-08-27,240.2611846923828
2024-08-28,241.61265563964844
2024-08-29,243.28269958496094
2024-08-30,247.27914428710938
2024-09-03,245.73460388183594
2024-09-04,250.68675231933594
2024-09-05,243.9970245361328
2024-09-06,241.34237670898438
2024-09-09,247.9066162109375
2024-09-10,248.4471893310547
2024-09-11,244.9720458984375
2024-09-12,245.76361083984375
2024-09-13,237.2783203125
2024-09-16,238.50433349609375
2024-09-17,237.70309448242188
2024-09-18,240.64732360839844
2024-09-19,243.12823486328125
2024-09-20,239.26690673828125
2024-09-23,237.4713897705078
2024-09-24,238.36915588378906
2024-09-25,234.86500549316406
2024-09-26,235.8689422607422
2024-09-27,237.9250946044922
2024-09-30,239.88470458984375
2024-10-01,239.53720092773438
2024-10-02,238.4656982421875
2024-10-03,236.39022827148438
2024-10-04,239.32479858398438
2024-10-07,235.3090362548828
2024-10-08,234.76846313476562
2024-10-09,236.66053771972656
2024-10-10,237.38449096679688
2024-10-11,241.49681091308594
2024-10-14,245.03961181640625
2024-10-15,245.5126190185547
2024-10-16,246.78683471679688
2024-10-17,239.6337432861328
2024-10-18,243.62054443359375
2024-10-21,239.5565185546875
2024-10-22,251.401123046875
2024-10-23,248.0707244873047
2024-10-24,244.63414001464844
2024-10-25,242.3849334716797
2024-10-28,244.79824829101562
2024-10-29,243.65916442871094
2024-10-30,243.97772216796875
2024-10-31,241.74778747558594
2024-11-01,242.7280731201172
2024-11-04,240.30166625976562
2024-11-05,244.6885986328125
2024-11-06,268.8459167480469
2024-11-07,262.74102783203125
2024-11-08,263.6728210449219
2024-11-11,263.1292724609375
2024-11-12,259.57708740234375
2024-11-13,261.3337707519531
2024-11-14,256.9662170410156
2024-11-15,253.5692596435547
2024-11-18,254.50100708007812
2024-11-19,252.06484985351562
2024-11-20,251.30784606933594
2024-11-21,256.4809265136719
2024-11-22,261.03289794921875
2024-11-25,267.8074035644531
2024-11-26,267.96270751953125
2024-11-27,267.27362060546875
2024-11-29,267.7297668457031
2024-12-02,264.72100830078125
2024-12-03,262.1684265136719
2024-12-04,259.7517395019531
2024-12-05,256.2286376953125
2024-12-06,253.10336303710938
2024-12-09,249.2793731689453
2024-12-10,248.541748046875
2024-12-11,239.97166442871094
2024-12-12,241.00047302246094
2024-12-13,238.97198486328125
2024-12-16,235.67208862304688
2024-12-17,235.3323974609375
2024-12-18,230.79986572265625
2024-12-19,223.81179809570312
2024-12-20,227.2572784423828
2024-12-23,228.82962036132812
2024-12-24,230.91632080078125
2024-12-26,230.1981201171875
2024-12-27,228.32492065429688
2024-12-30,226.61672973632812
2024-12-31,227.79110717773438
2025-01-02,227.6940460205078
2025-01-03,228.93637084960938
2025-01-06,229.98458862304688
2025-01-07,230.76104736328125
2025-01-08,229.93606567382812
2025-01-10,227.05348205566406
2025-01-13,230.372802734375
2025-01-14,232.1974639892578
2025-01-15,233.28448486328125
2025-01-16,239.83580017089844
2025-01-17,238.11790466308594
2025-01-21,244.43626403808594
2025-01-22,244.43626403808594
2025-01-23,248.60000610351562
2025-01-24,247.17324829101562
2025-01-27,252.1134033203125
2025-01-28,244.89244079589844
2025-01-29,249.18231201171875
2025-01-30,249.62876892089844
2025-01-31,247.7847137451172
2025-02-03,242.95130920410156
2025-02-04,245.47476196289062
2025-02-05,245.07684326171875
2025-02-06,244.07713317871094
2025-02-07,243.07208251953125
2025-02-10,247.2972869873047
2025-02-11,250.24424743652344
2025-02-12,247.76568603515625
2025-02-13,250.99559020996094
2025-02-14,249.7953643798828
2025-02-18,252.16656494140625
2025-02-19,243.02330017089844
2025-02-20,243.3745880126953
2025-02-21,241.76449584960938
2025-02-24,238.19308471679688
2025-02-25,239.1688690185547
2025-02-26,236.20242309570312
2025-02-27,236.31951904296875
2025-02-28,239.8031463623047
2025-03-03,239.20791625976562
2025-03-04,232.73834228515625
2025-03-05,232.86521911621094
2025-03-06,232.43585205078125
2025-03-07,236.3585662841797
2025-03-10,233.3140869140625
2025-03-11,227.3421630859375
2025-03-12,225.37103271484375
2025-03-13,222.18017578125
2025-03-14,226.67861938476562
2025-03-17,228.71804809570312
2025-03-18,228.87417602539062
2025-03-19,228.98150634765625
2025-03-20,227.88861083984375
2025-03-21,226.1419219970703
2025-03-24,229.84999084472656
2025-03-25,228.33749389648438
2025-03-26,230.0548858642578
2025-03-27,229.51820373535156
2025-03-28,224.97096252441406
2025-03-31,231.11851501464844
2025-04-01,230.8843231201172
2025-04-02,232.79690551757812
2025-04-03,215.39837646484375
2025-04-04,205.8257293701172
2025-04-07,203.0154266357422
2025-04-08,201.34681701660156
2025-04-09,216.6473846435547
2025-04-10,210.2461395263672
2025-04-11,213.02716064453125
2025-04-14,216.04238891601562
2025-04-15,212.45143127441406
2025-04-16,208.85073852539062
2025-04-17,214.5201416015625
2025-04-21,213.64193725585938
2025-04-22,214.67626953125
2025-04-23,216.57907104492188
2025-04-24,221.1946258544922
2025-04-25,216.34490966796875
2025-04-28,216.36439514160156
2025-04-29,217.9549560546875
2025-04-30,218.62826538085938
2025-05-01,216.40345764160156
2025-05-02,220.27162170410156
2025-05-05,218.2295379638672
2025-05-06,214.64605712890625
2025-05-07,215.97145080566406
2025-05-08,219.98692321777344
2025-05-09,219.4272918701172
2025-05-12,234.7528533935547
2025-05-13,235.88189697265625
2025-05-14,236.78514099121094
2025-05-15,239.4653778076172
2025-05-16,241.615478515625
2025-05-19,239.32794189453125
2025-05-20,239.6322784423828
2025-05-21,235.0572052001953
2025-05-22,235.273193359375
2025-05-23,235.64627075195312
2025-05-27,240.32933044433594
2025-05-28,238.12034606933594
2025-05-29,241.81182861328125
2025-05-30,242.6168975830078
2025-06-02,240.79078674316406
2025-06-03,243.46121215820312
2025-06-04,242.8917694091797
2025-06-05,242.4205322265625
2025-06-06,246.20037841796875
2025-06-09,246.00404357910156
2025-06-10,248.3112030029297
2025-06-11,246.7501678466797
2025-06-12,246.8876190185547
2025-06-13,244.06993103027344
2025-06-16,247.53561401367188
2025-06-17,245.85675048828125
2025-06-18,248.32101440429688
2025-06-20,248.56643676757812
2025-06-23,251.9044952392578
2025-06-24,252.7684783935547
2025-06-25,250.55947875976562
2025-06-26,250.85400390625
2025-06-27,251.14854431152344
2025-06-30,251.3056182861328
2025-07-01,257.5988464355469
2025-07-02,257.2257385253906
2025-07-03,257.71661376953125
2025-07-07,255.25234985351562
2025-07-08,256.4403381347656
2025-07-09,255.30148315429688
2025-07-10,258.344970703125
2025-07-11,261.7124938964844
2025-07-14,258.0995178222656
2025-07-15,254.761474609375
2025-07-16,255.5763397216797
2025-07-17,264.8934326171875
2025-07-18,271.6186218261719
2025-07-21,272.3254699707031
2025-07-22,275.15301513671875
2025-07-23,275.1628112792969
2025-07-24,272.9342041015625
2025-07-25,277.234375
2025-07-28,281.2007751464844
2025-07-29,272.6396789550781
2025-07-30,273.91595458984375
2025-07-31,272.9342041015625
2025-08-01,271.1583557128906
2025-08-04,274.3844299316406
2025-08-05,276.1109313964844
2025-08-06,279.14959716796875
2025-08-07,276.702880859375
2025-08-08,276.268798828125
2025-08-11,274.5817565917969
2025-08-12,274.5028076171875
2025-08-13,278.0544738769531
2025-08-14,278.7055969238281
2025-08-15,276.96923828125
2025-08-18,276.0320129394531
2025-08-19,281.6949157714844
2025-08-20,281.6554260253906
2025-08-21,280.53076171875
2025-08-22,280.77740478515625
2025-08-25,273.6642761230469
2025-08-26,272.95391845703125
2025-08-27,268.69195556640625
2025-08-28,274.0687255859375
2025-08-29,276.219482421875
2025-09-02,274.5126953125
2025-09-03,274.4534912109375
2025-09-04,276.0024108886719
2025-09-05,274.0194091796875
2025-09-08,271.888427734375
2025-09-09,269.77716064453125
2025-09-10,268.7018127441406
2025-09-11,270.31976318359375
2025-09-12,271.0301208496094
2025-09-15,273.4373474121094
2025-09-16,274.3548583984375
2025-09-17,274.2660827636719
2025-09-18,278.8831787109375
2025-09-19,279.89935302734375
2025-09-22,286.6474609375
2025-09-23,288.1569519042969
2025-09-24,289.3802795410156
2025-09-25,290.613525390625
2025-09-26,293.4942626953125
2025-09-29,295.5956726074219
2025-09-30,296.37506103515625
2025-10-01,294.66827392578125
2025-10-02,294.2933654785156
2025-10-03,296.1185302734375
2025-10-06,295.6252746582031
2025-10-07,291.88616943359375
2025-10-08,292.6359558105469
2025-10-09,290.92919921875
2025-10-10,284.49676513671875
2025-10-13,285.6806335449219
2025-10-14,286.41070556640625
2025-10-15,285.80889892578125
2025-10-16,284.6151428222656
2025-10-17,285.8878479003906
2025-10-20,287.2394104003906
2025-10-21,285.8878479003906
2025-10-22,284.7532653808594
2025-10-23,280.01776123046875
2025-10-24,276.73248291015625
2025-10-27,277.8572082519531
2025-10-28,276.6338195800781
2025-10-29,275.7755126953125
2025-10-30,277.8374328613281
2025-10-31,279.57379150390625
2025-11-03,278.38006591796875
2025-11-04,279.9881286621094
2025-11-05,276.99884033203125
2025-11-06,278.3110046386719
2025-11-07,281.78057861328125
2025-11-10,284.4273681640625
2025-11-11,285.0717468261719
2025-11-12,284.0010986328125
2025-11-13,281.06683349609375
2025-11-14,281.5129089355469
2025-11-17,278.9652404785156
2025-11-18,278.3010559082031
2025-11-19,279.3221130371094
2025-11-20,277.78558349609375
2025-11-21,283.8028564453125
2025-11-24,280.65045166015625
2025-11-25,286.54876708984375
2025-11-26,287.5103454589844
2025-11-28,289.5524597167969
2025-12-01,287.3121032714844
2025-12-02,289.2154235839844
2025-12-03,291.49542236328125
2025-12-04,292.5660705566406
2025-12-05,291.63421630859375
2025-12-08,290.4545593261719
2025-12-09,287.01470947265625
2025-12-10,291.70361328125
2025-12-11,291.50537109375
2025-12-12,294.3999938964844
2025-12-15,296.8881530761719
2025-12-16,291.44586181640625
2025-12-17,291.87213134765625
2025-12-18,289.2947082519531
2025-12-19,288.8783874511719
2025-12-22,289.0667419433594
2025-12-23,289.34429931640625
2025-12-24,290.16705322265625
2025-12-26,288.4322814941406
2025-12-29,289.5127868652344
2025-12-30,287.58966064453125
