Date,PHM
2003-04-16,11.378396987915039
2003-04-17,11.507774353027344
2003-04-21,11.452329635620117
2003-04-22,11.700801849365234
2003-04-23,11.86919116973877
2003-04-24,11.899988174438477
2003-04-25,11.54678726196289
2003-04-28,11.908204078674316
2003-04-29,11.96159553527832
2003-04-30,11.908204078674316
2003-05-01,11.754192352294922
2003-05-02,11.93695068359375
2003-05-05,11.821956634521484
2003-05-06,11.858919143676758
2003-05-07,12.086857795715332
2003-05-08,11.99239444732666
2003-05-09,12.16899585723877
2003-05-12,12.472918510437012
2003-05-13,12.53657054901123
2003-05-14,12.423629760742188
2003-05-15,12.516029357910156
2003-05-16,12.382555961608887
2003-05-19,12.125873565673828
2003-05-20,12.197748184204102
2003-05-21,12.362025260925293
2003-05-22,12.937005043029785
2003-05-23,13.082801818847656
2003-05-27,13.245024681091309
2003-05-28,13.495552062988281
2003-05-29,13.396981239318848
2003-05-30,13.468849182128906
2003-06-02,13.47091007232666
2003-06-03,13.438051223754883
2003-06-04,13.813838005065918
2003-06-05,14.101332664489746
2003-06-06,13.583853721618652
2003-06-09,13.255292892456055
2003-06-10,13.631081581115723
2003-06-11,14.455026626586914
2003-06-12,14.189967155456543
2003-06-13,14.187914848327637
2003-06-16,14.670775413513184
2003-06-17,14.613241195678711
2003-06-18,14.224902153015137
2003-06-19,14.12626838684082
2003-06-20,13.462596893310547
2003-06-23,13.33314323425293
2003-06-24,13.431774139404297
2003-06-25,13.137946128845215
2003-06-26,13.250953674316406
2003-06-27,12.977680206298828
2003-06-30,12.669475555419922
2003-07-01,13.051647186279297
2003-07-02,13.189313888549805
2003-07-03,13.037261962890625
2003-07-07,13.246848106384277
2003-07-08,13.345475196838379
2003-07-09,13.152334213256836
2003-07-10,12.792749404907227
2003-07-11,12.698234558105469
2003-07-14,12.881104469299316
2003-07-15,12.468107223510742
2003-07-16,12.498927116394043
2003-07-17,12.248247146606445
2003-07-18,12.26468563079834
2003-07-21,11.974968910217285
2003-07-22,12.348934173583984
2003-07-23,12.330437660217285
2003-07-24,12.570840835571289
2003-07-25,12.807133674621582
2003-07-28,12.805078506469727
2003-07-29,12.74754810333252
2003-07-30,12.913980484008789
2003-07-31,12.558513641357422
2003-08-01,12.414680480957031
2003-08-04,12.60577392578125
2003-08-05,12.441390037536621
2003-08-06,13.119452476501465
2003-08-07,13.043428421020508
2003-08-08,13.462596893310547
2003-08-11,13.255064010620117
2003-08-12,13.462596893310547
2003-08-13,13.010554313659668
2003-08-14,13.201645851135254
2003-08-15,13.259175300598145
2003-08-18,13.345475196838379
2003-08-19,13.918745040893555
2003-08-20,13.772859573364258
2003-08-21,13.906413078308105
2003-08-22,13.653684616088867
2003-08-25,13.705052375793457
2003-08-26,13.65573787689209
2003-08-27,13.499574661254883
2003-08-28,13.711216926574707
2003-08-29,13.676287651062012
2003-09-02,13.700939178466797
2003-09-03,14.138594627380371
2003-09-04,14.305035591125488
2003-09-05,13.916692733764648
2003-09-08,14.070794105529785
2003-09-09,13.739983558654785
2003-09-10,13.098907470703125
2003-09-11,13.322870254516602
2003-09-12,13.534505844116211
2003-09-15,13.822176933288574
2003-09-16,14.103669166564941
2003-09-17,14.146819114685059
2003-09-18,14.198186874389648
2003-09-19,14.085176467895508
2003-09-22,13.797514915466309
2003-09-23,13.828346252441406
2003-09-24,13.813952445983887
2003-09-25,13.791335105895996
2003-09-26,13.641251564025879
2003-09-29,13.853014945983887
2003-09-30,13.982542037963867
2003-10-01,14.572599411010742
2003-10-02,14.72268295288086
2003-10-03,14.683619499206543
2003-10-06,15.142093658447266
2003-10-07,15.146215438842773
2003-10-08,15.368255615234375
2003-10-09,15.286017417907715
2003-10-10,15.33741569519043
2003-10-13,15.775333404541016
2003-10-14,15.85141372680664
2003-10-15,15.481337547302246
2003-10-16,15.602629661560059
2003-10-17,15.503949165344238
2003-10-20,15.837014198303223
2003-10-21,16.048765182495117
2003-10-22,16.038490295410156
2003-10-23,17.446821212768555
2003-10-24,17.161043167114258
2003-10-27,17.529062271118164
2003-10-28,17.999881744384766
2003-10-29,18.193138122558594
2003-10-30,17.835399627685547
2003-10-31,17.786056518554688
2003-11-03,18.195188522338867
2003-11-04,18.34938621520996
2003-11-05,18.91477394104004
2003-11-06,18.855154037475586
2003-11-07,18.10266876220703
2003-11-10,17.726430892944336
2003-11-11,17.84773063659668
2003-11-12,18.302101135253906
2003-11-13,18.497413635253906
2003-11-14,18.215747833251953
2003-11-17,18.036882400512695
2003-11-18,18.209579467773438
2003-11-19,18.295928955078125
2003-11-20,18.380226135253906
2003-11-21,18.663942337036133
2003-11-24,19.595304489135742
2003-11-25,19.642576217651367
2003-11-26,19.548009872436523
2003-11-28,19.642576217651367
2003-12-01,20.14218521118164
2003-12-02,19.963314056396484
2003-12-03,19.562402725219727
2003-12-04,19.24578094482422
2003-12-05,19.299240112304688
2003-12-08,19.48427391052246
2003-12-09,18.581707000732422
2003-12-10,17.455047607421875
2003-12-11,17.948474884033203
2003-12-12,18.069787979125977
2003-12-15,17.726430892944336
2003-12-16,18.141733169555664
2003-12-17,18.610496520996094
2003-12-18,18.727819442749023
2003-12-19,18.832786560058594
2003-12-22,19.129179000854492
2003-12-23,19.462596893310547
2003-12-24,19.464658737182617
2003-12-26,19.676652908325195
2003-12-29,19.707534790039062
2003-12-30,19.37204360961914
2003-12-31,19.269132614135742
2004-01-02,18.719579696655273
2004-01-05,18.3017578125
2004-01-06,18.816308975219727
2004-01-07,18.4046688079834
2004-01-08,17.66371726989746
2004-01-09,18.486997604370117
2004-01-12,18.272947311401367
2004-01-13,17.713102340698242
2004-01-14,18.108285903930664
2004-01-15,18.112401962280273
2004-01-16,18.235891342163086
2004-01-20,18.030078887939453
2004-01-21,18.771038055419922
2004-01-22,18.7916202545166
2004-01-23,18.72574806213379
2004-01-26,18.70928955078125
2004-01-27,18.58991050720215
2004-01-28,17.993022918701172
2004-01-29,17.634897232055664
2004-01-30,17.758386611938477
2004-02-02,17.9312744140625
2004-02-03,18.211198806762695
2004-02-04,17.778968811035156
2004-02-05,17.83247184753418
2004-02-06,18.503467559814453
2004-02-09,18.49523162841797
2004-02-10,18.421140670776367
2004-02-11,19.16209602355957
2004-02-12,19.355573654174805
2004-02-13,18.935691833496094
2004-02-17,19.487293243408203
2004-02-18,19.199142456054688
2004-02-19,19.260892868041992
2004-02-20,18.88218116760254
2004-02-23,18.853368759155273
2004-02-24,19.125049591064453
2004-02-25,19.367916107177734
2004-02-26,20.66872215270996
2004-02-27,21.718420028686523
2004-03-01,22.710487365722656
2004-03-02,22.24943733215332
2004-03-03,22.105363845825195
2004-03-04,22.628154754638672
2004-03-05,23.760183334350586
2004-03-08,23.348533630371094
2004-03-09,23.192110061645508
2004-03-10,22.73518180847168
2004-03-11,22.4346866607666
2004-03-12,23.17220115661621
2004-03-15,22.87554931640625
2004-03-16,22.908506393432617
2004-03-17,22.644811630249023
2004-03-18,22.673643112182617
2004-03-19,22.566526412963867
2004-03-22,22.319305419921875
2004-03-23,22.253385543823242
2004-03-24,22.1668701171875
2004-03-25,22.496477127075195
2004-03-26,22.42643928527832
2004-03-29,22.368759155273438
2004-03-30,22.953826904296875
2004-03-31,22.908506393432617
2004-04-01,22.867300033569336
2004-04-02,21.78367805480957
2004-04-05,21.210969924926758
2004-04-06,21.58591079711914
2004-04-07,21.24393653869629
2004-04-08,20.848386764526367
2004-04-12,20.47344398498535
2004-04-13,20.032583236694336
2004-04-14,19.962535858154297
2004-04-15,19.987260818481445
2004-04-16,20.003740310668945
2004-04-19,19.756526947021484
2004-04-20,19.179691314697266
2004-04-21,19.4969482421875
2004-04-22,20.370445251464844
2004-04-23,19.90485954284668
2004-04-26,20.201513290405273
2004-04-27,21.470548629760742
2004-04-28,20.564083099365234
2004-04-29,20.230344772338867
2004-04-30,20.259197235107422
2004-05-03,20.42813491821289
2004-05-04,20.213884353637695
2004-05-05,20.312763214111328
2004-05-06,19.933696746826172
2004-05-07,19.299177169799805
2004-05-10,18.78827476501465
2004-05-11,19.03136444091797
2004-05-12,19.282699584960938
2004-05-13,19.406301498413086
2004-05-14,19.876012802124023
2004-05-17,19.641159057617188
2004-05-18,19.85953140258789
2004-05-19,19.060211181640625
2004-05-20,19.28682518005371
2004-05-21,19.67411994934082
2004-05-24,20.498165130615234
2004-05-25,21.5653133392334
2004-05-26,21.248050689697266
2004-05-27,21.606508255004883
2004-05-28,21.734237670898438
2004-06-01,21.680667877197266
2004-06-02,21.4829044342041
2004-06-03,21.305740356445312
2004-06-04,21.272768020629883
2004-06-07,22.5335636138916
2004-06-08,22.21218490600586
2004-06-09,21.5488224029541
2004-06-10,21.503509521484375
2004-06-14,20.868989944458008
2004-06-15,21.02983856201172
2004-06-16,20.910234451293945
2004-06-17,21.083452224731445
2004-06-18,21.14531898498535
2004-06-21,20.88136100769043
2004-06-22,21.18243408203125
2004-06-23,21.957801818847656
2004-06-24,22.143400192260742
2004-06-25,21.81757926940918
2004-06-28,21.025714874267578
2004-06-29,20.737010955810547
2004-06-30,21.45876693725586
2004-07-01,21.339162826538086
2004-07-02,21.801074981689453
2004-07-06,21.2113094329834
2004-07-07,21.401023864746094
2004-07-08,20.167865753173828
2004-07-09,20.64628028869629
2004-07-12,20.757631301879883
2004-07-13,21.314416885375977
2004-07-14,21.26492691040039
2004-07-15,21.47114372253418
2004-07-16,21.821704864501953
2004-07-19,21.46700668334961
2004-07-20,21.198936462402344
2004-07-21,20.89786148071289
2004-07-22,21.021587371826172
2004-07-23,20.885478973388672
2004-07-26,20.745254516601562
2004-07-27,22.015548706054688
2004-07-28,21.904197692871094
2004-07-29,22.55995750427246
2004-07-30,22.531085968017578
2004-08-02,23.261089324951172
2004-08-03,22.828041076660156
2004-08-04,23.06724739074707
2004-08-05,22.99301528930664
2004-08-06,23.360071182250977
2004-08-09,22.931150436401367
2004-08-10,23.17859649658203
2004-08-11,23.013628005981445
2004-08-12,22.807415008544922
2004-08-13,23.33119773864746
2004-08-16,24.296283721923828
2004-08-17,24.370534896850586
2004-08-18,24.547870635986328
2004-08-19,24.10244369506836
2004-08-20,24.23442268371582
2004-08-23,25.178892135620117
2004-08-24,24.642730712890625
2004-08-25,24.411762237548828
2004-08-26,24.498382568359375
2004-08-27,24.457138061523438
2004-08-30,24.003467559814453
2004-08-31,24.312789916992188
2004-09-01,24.74583625793457
2004-09-02,24.663358688354492
2004-09-03,24.68810272216797
2004-09-07,25.8841552734375
2004-09-08,25.302614212036133
2004-09-09,25.517087936401367
2004-09-10,25.479961395263672
2004-09-13,25.463462829589844
2004-09-14,25.405733108520508
2004-09-15,25.273752212524414
2004-09-16,25.62432098388672
2004-09-17,25.863527297973633
2004-09-20,25.48821449279785
2004-09-21,26.271833419799805
2004-09-22,26.12748146057129
2004-09-23,25.6734561920166
2004-09-24,25.590906143188477
2004-09-27,25.73124122619629
2004-09-28,25.14512062072754
2004-09-29,24.980022430419922
2004-09-30,25.33086585998535
2004-10-01,25.43817901611328
2004-10-04,23.250568389892578
2004-10-05,21.649080276489258
2004-10-06,22.07420539855957
2004-10-07,20.864837646484375
2004-10-08,20.918495178222656
2004-10-11,20.765775680541992
2004-10-12,20.774030685424805
2004-10-13,20.29935646057129
2004-10-14,20.192041397094727
2004-10-15,20.138383865356445
2004-10-18,20.303491592407227
2004-10-19,19.96915626525879
2004-10-20,19.865970611572266
2004-10-21,19.973281860351562
2004-10-22,19.58942222595215
2004-10-25,21.25695037841797
2004-10-26,22.503480911254883
2004-10-27,22.742874145507812
2004-10-28,22.697477340698242
2004-10-29,22.652074813842773
2004-11-01,22.949251174926758
2004-11-02,23.19278335571289
2004-11-03,23.291847229003906
2004-11-04,23.011173248291016
2004-11-05,22.742874145507812
2004-11-08,23.09785270690918
2004-11-09,23.34136962890625
2004-11-10,23.403297424316406
2004-11-11,23.213420867919922
2004-11-12,23.960508346557617
2004-11-15,24.414539337158203
2004-11-16,23.7747745513916
2004-11-17,23.832557678222656
2004-11-18,23.94399070739746
2004-11-19,23.267086029052734
2004-11-22,23.481704711914062
2004-11-23,23.64681053161621
2004-11-24,23.778894424438477
2004-11-26,23.7706356048584
2004-11-29,22.891469955444336
2004-11-30,22.808923721313477
2004-12-01,23.267086029052734
2004-12-02,22.639690399169922
2004-12-03,23.05243682861328
2004-12-06,23.085468292236328
2004-12-07,22.907981872558594
2004-12-08,22.870838165283203
2004-12-09,23.671585083007812
2004-12-10,24.620920181274414
2004-12-13,24.872695922851562
2004-12-14,24.757123947143555
2004-12-15,26.825042724609375
2004-12-16,26.746610641479492
2004-12-17,26.28019905090332
2004-12-20,26.1645450592041
2004-12-21,26.156274795532227
2004-12-22,26.2388916015625
2004-12-23,25.97452163696289
2004-12-27,25.30120086669922
2004-12-28,26.123231887817383
2004-12-29,25.887771606445312
2004-12-30,26.209976196289062
2004-12-31,26.354557037353516
2005-01-03,26.11910057067871
2005-01-04,25.131839752197266
2005-01-05,24.92530632019043
2005-01-06,25.532522201538086
2005-01-07,25.363157272338867
2005-01-10,26.263668060302734
2005-01-11,26.04474449157715
2005-01-12,25.900163650512695
2005-01-13,26.45783233642578
2005-01-14,27.259201049804688
2005-01-18,27.267457962036133
2005-01-19,27.478137969970703
2005-01-20,26.676753997802734
2005-01-21,26.602399826049805
2005-01-24,26.247154235839844
2005-01-25,26.470212936401367
2005-01-26,27.069181442260742
2005-01-27,26.5982723236084
2005-01-28,26.84612464904785
2005-01-31,27.29637908935547
2005-02-01,27.99862289428711
2005-02-02,28.192764282226562
2005-02-03,27.403779983520508
2005-02-04,29.213077545166016
2005-02-07,28.919782638549805
2005-02-08,29.679847717285156
2005-02-09,29.208946228027344
2005-02-10,29.394840240478516
2005-02-11,28.874347686767578
2005-02-14,28.3497314453125
2005-02-15,28.296030044555664
2005-02-16,28.940439224243164
2005-02-17,29.03131866455078
2005-02-18,28.721508026123047
2005-02-22,27.614450454711914
2005-02-23,27.858165740966797
2005-02-24,30.34078598022461
2005-02-25,32.47642517089844
2005-02-28,32.228580474853516
2005-03-01,32.09223937988281
2005-03-02,31.807228088378906
2005-03-03,31.476770401000977
2005-03-04,32.89775085449219
2005-03-07,32.65404510498047
2005-03-08,32.21617126464844
2005-03-09,31.16693687438965
2005-03-10,30.353185653686523
2005-03-11,30.464717864990234
2005-03-14,30.212709426879883
2005-03-15,30.101192474365234
2005-03-16,30.406890869140625
2005-03-17,29.849220275878906
2005-03-18,29.799602508544922
2005-03-21,29.915359497070312
2005-03-22,30.05590057373047
2005-03-23,29.54746437072754
2005-03-24,29.787206649780273
2005-03-28,30.051780700683594
2005-03-29,29.857481002807617
2005-03-30,30.01043128967285
2005-03-31,30.436193466186523
2005-04-01,30.692493438720703
2005-04-04,30.812368392944336
2005-04-05,30.667682647705078
2005-04-06,30.0848445892334
2005-04-07,30.320466995239258
2005-04-08,30.146846771240234
2005-04-11,30.506471633911133
2005-04-12,31.490278244018555
2005-04-13,30.795822143554688
2005-04-14,29.158912658691406
2005-04-15,28.06761360168457
2005-04-18,28.93568992614746
2005-04-19,29.101024627685547
2005-04-20,27.964271545410156
2005-04-21,29.06382179260254
2005-04-22,28.526439666748047
2005-04-25,29.452375411987305
2005-04-26,29.683866500854492
2005-04-27,29.42343521118164
2005-04-28,28.563650131225586
2005-04-29,29.53504180908203
2005-05-02,29.725202560424805
2005-05-03,29.712800979614258
2005-05-04,29.98148536682129
2005-05-05,30.060035705566406
2005-05-06,30.308055877685547
2005-05-09,30.465131759643555
2005-05-10,30.047639846801758
2005-05-11,30.37006378173828
2005-05-12,29.245712280273438
2005-05-13,28.542987823486328
2005-05-16,29.398653030395508
2005-05-17,29.530935287475586
2005-05-18,30.754491806030273
2005-05-19,30.771039962768555
2005-05-20,30.40312385559082
2005-05-23,30.663543701171875
2005-05-24,30.580883026123047
2005-05-25,30.258451461791992
2005-05-26,31.548160552978516
2005-05-27,31.424152374267578
2005-05-31,31.60188865661621
2005-06-01,32.42035675048828
2005-06-02,32.29221725463867
2005-06-03,31.453081130981445
2005-06-06,31.874717712402344
2005-06-07,32.67665481567383
2005-06-08,31.990449905395508
2005-06-09,32.230220794677734
2005-06-10,31.92019271850586
2005-06-13,32.11445999145508
2005-06-14,32.8006706237793
2005-06-15,33.548858642578125
2005-06-16,33.999412536621094
2005-06-17,35.54954147338867
2005-06-20,34.47893524169922
2005-06-21,34.72710037231445
2005-06-22,34.68988037109375
2005-06-23,34.110809326171875
2005-06-24,33.64756393432617
2005-06-27,34.37138748168945
2005-06-28,34.93803024291992
2005-06-29,34.42929458618164
2005-06-30,34.8470458984375
2005-07-01,34.950435638427734
2005-07-05,35.29789733886719
2005-07-06,34.91321563720703
2005-07-07,36.580078125
2005-07-08,37.035064697265625
2005-07-11,37.84989929199219
2005-07-12,38.03187942504883
2005-07-13,38.19732666015625
2005-07-14,37.535526275634766
2005-07-15,38.5282096862793
2005-07-18,38.52409362792969
2005-07-19,38.879783630371094
2005-07-20,39.33477020263672
2005-07-21,37.92848205566406
2005-07-22,38.66884231567383
2005-07-25,37.303932189941406
2005-07-26,37.93260192871094
2005-07-27,38.321414947509766
2005-07-28,39.64497756958008
2005-07-29,38.722625732421875
2005-08-01,38.97492599487305
2005-08-02,39.239646911621094
2005-08-03,38.896331787109375
2005-08-04,38.333831787109375
2005-08-05,37.204647064208984
2005-08-08,35.8810920715332
2005-08-09,36.24919509887695
2005-08-10,36.228515625
2005-08-11,36.43120193481445
2005-08-12,36.41877746582031
2005-08-15,36.41050720214844
2005-08-16,35.769412994384766
2005-08-17,35.26066970825195
2005-08-18,35.00422286987305
2005-08-19,34.93803024291992
2005-08-22,34.80982208251953
2005-08-23,34.5285758972168
2005-08-24,35.09109115600586
2005-08-25,34.665061950683594
2005-08-26,34.338294982910156
2005-08-29,34.2762565612793
2005-08-30,34.404483795166016
2005-08-31,35.653594970703125
2005-09-01,35.58327865600586
2005-09-02,35.36406707763672
2005-09-06,36.48080062866211
2005-09-07,36.72071838378906
2005-09-08,36.25748825073242
2005-09-09,37.812660217285156
2005-09-12,37.72993087768555
2005-09-13,37.69684982299805
2005-09-14,37.6885871887207
2005-09-15,38.05255889892578
2005-09-16,36.348480224609375
2005-09-19,36.31538391113281
2005-09-20,34.718841552734375
2005-09-21,34.751922607421875
2005-09-22,35.68757247924805
2005-09-23,35.90286636352539
2005-09-26,35.32324981689453
2005-09-27,35.32324981689453
2005-09-28,34.62771224975586
2005-09-29,35.23217010498047
2005-09-30,35.53852844238281
2005-10-03,35.75381851196289
2005-10-04,34.1060676574707
2005-10-05,32.292701721191406
2005-10-06,31.381877899169922
2005-10-07,31.274240493774414
2005-10-10,30.139863967895508
2005-10-11,30.5124568939209
2005-10-12,30.007369995117188
2005-10-13,30.14812660217285
2005-10-14,30.56214141845703
2005-10-17,30.64494514465332
2005-10-18,29.12967300415039
2005-10-19,30.901643753051758
2005-10-20,30.669788360595703
2005-10-21,30.264057159423828
2005-10-24,30.827102661132812
2005-10-25,30.99270248413086
2005-10-26,30.139863967895508
2005-10-27,29.750682830810547
2005-10-28,30.040496826171875
2005-10-31,31.29081153869629
2005-11-01,32.300994873046875
2005-11-02,33.89906311035156
2005-11-03,33.62580108642578
2005-11-04,33.36084747314453
2005-11-07,34.337913513183594
2005-11-08,31.274240493774414
2005-11-09,30.694622039794922
2005-11-10,31.878698348999023
2005-11-11,31.878698348999023
2005-11-14,32.0360221862793
2005-11-15,31.9366397857666
2005-11-16,32.416908264160156
2005-11-17,33.9984130859375
2005-11-18,33.741737365722656
2005-11-21,34.61941909790039
2005-11-22,35.45570373535156
2005-11-23,35.60476303100586
2005-11-25,35.7703857421875
2005-11-28,34.404144287109375
2005-11-29,34.652549743652344
2005-11-30,34.47038650512695
2005-12-01,34.909236907958984
2005-12-02,35.19904327392578
2005-12-05,35.16593933105469
2005-12-06,35.058284759521484
2005-12-07,33.55955505371094
2005-12-08,33.824527740478516
2005-12-09,33.708621978759766
2005-12-12,33.5512809753418
2005-12-13,34.36273956298828
2005-12-14,35.43916320800781
2005-12-15,34.88440704345703
2005-12-16,35.12453079223633
2005-12-19,34.412437438964844
2005-12-20,34.428977966308594
2005-12-21,34.420711517333984
2005-12-22,34.39582443237305
2005-12-23,33.77422332763672
2005-12-27,33.98142623901367
2005-12-28,33.0863037109375
2005-12-29,33.0863037109375
2005-12-30,32.62216567993164
2006-01-03,34.180335998535156
2006-01-04,33.89027404785156
2006-01-05,34.66105270385742
2006-01-06,34.495296478271484
2006-01-09,36.53417205810547
2006-01-10,36.310386657714844
2006-01-11,37.00660705566406
2006-01-12,35.514739990234375
2006-01-13,35.20807647705078
2006-01-17,34.59476089477539
2006-01-18,34.37926483154297
2006-01-19,33.799072265625
2006-01-20,33.392974853515625
2006-01-23,33.16091537475586
2006-01-24,33.13603210449219
2006-01-25,32.55586624145508
2006-01-26,32.16633224487305
2006-01-27,32.9371223449707
2006-01-30,32.97856140136719
2006-01-31,33.06973648071289
2006-02-01,32.207763671875
2006-02-02,31.0888614654541
2006-02-03,31.79334259033203
2006-02-06,31.445255279541016
2006-02-07,30.724191665649414
2006-02-08,31.702184677124023
2006-02-09,31.544710159301758
2006-02-10,31.17173957824707
2006-02-13,31.080575942993164
2006-02-14,31.909395217895508
2006-02-15,31.983970642089844
2006-02-16,31.801651000976562
2006-02-17,31.36237144470215
2006-02-21,32.100006103515625
2006-02-22,33.749351501464844
2006-02-23,33.227195739746094
2006-02-24,33.169193267822266
2006-02-27,32.63875198364258
2006-02-28,31.83479118347168
2006-03-01,32.091739654541016
2006-03-02,32.17461013793945
2006-03-03,31.909395217895508
2006-03-06,31.90109634399414
2006-03-07,31.005985260009766
2006-03-08,30.815357208251953
2006-03-09,29.87050437927246
2006-03-10,30.37664794921875
2006-03-13,30.393239974975586
2006-03-14,31.57145881652832
2006-03-15,31.422096252441406
2006-03-16,32.318214416503906
2006-03-17,32.93223571777344
2006-03-20,32.450984954833984
2006-03-21,31.28936004638672
2006-03-22,31.36402702331543
2006-03-23,32.71651077270508
2006-03-24,33.32221221923828
2006-03-27,33.5213508605957
2006-03-28,32.517364501953125
2006-03-29,33.01519775390625
2006-03-30,32.20207595825195
2006-03-31,31.87845802307129
2006-04-03,31.57145881652832
2006-04-04,31.886756896972656
2006-04-05,33.77027130126953
2006-04-06,33.405181884765625
2006-04-07,33.86153030395508
2006-04-10,33.911312103271484
2006-04-11,33.61260986328125
2006-04-12,32.93223571777344
2006-04-13,32.774600982666016
2006-04-17,32.09418869018555
2006-04-18,34.309593200683594
2006-04-19,33.17284393310547
2006-04-20,33.089874267578125
2006-04-21,33.031795501708984
2006-04-24,32.64183044433594
2006-04-25,31.447010040283203
2006-04-26,32.392906188964844
2006-04-27,31.438703536987305
2006-04-28,30.990644454956055
2006-05-01,30.368358612060547
2006-05-02,29.663066864013672
2006-05-03,29.663066864013672
2006-05-04,29.422452926635742
2006-05-05,30.741729736328125
2006-05-08,30.35173988342285
2006-05-09,29.953466415405273
2006-05-10,30.35173988342285
2006-05-11,29.03247833251953
2006-05-12,28.55951499938965
2006-05-15,27.746381759643555
2006-05-16,27.099185943603516
2006-05-17,26.900047302246094
2006-05-18,27.38129234313965
2006-05-19,27.265134811401367
2006-05-22,27.165569305419922
2006-05-23,27.331506729125977
2006-05-24,27.621919631958008
2006-05-25,27.72978973388672
2006-05-26,27.90402603149414
2006-05-30,27.099185943603516
2006-05-31,26.9415283203125
2006-06-01,27.406177520751953
2006-06-02,25.995634078979492
2006-06-05,24.68465805053711
2006-06-06,23.32388687133789
2006-06-07,23.298995971679688
2006-06-08,23.00029182434082
2006-06-09,23.456640243530273
2006-06-12,22.718175888061523
2006-06-13,22.037797927856445
2006-06-14,22.543933868408203
2006-06-15,23.524463653564453
2006-06-16,23.23362922668457
2006-06-19,23.075748443603516
2006-06-20,22.62702178955078
2006-06-21,23.848541259765625
2006-06-22,23.640792846679688
2006-06-23,23.815298080444336
2006-06-26,24.22246551513672
2006-06-27,23.682350158691406
2006-06-28,23.62417984008789
2006-06-29,24.355426788330078
2006-06-30,23.9233341217041
2006-07-03,23.881786346435547
2006-07-05,23.823617935180664
2006-07-06,24.122760772705078
