Date,PHM
2006-07-07,24.08120346069336
2006-07-10,24.22246551513672
2006-07-11,24.23078155517578
2006-07-12,23.698959350585938
2006-07-13,23.30010414123535
2006-07-14,22.477449417114258
2006-07-17,22.477449417114258
2006-07-18,22.477449417114258
2006-07-19,23.37489891052246
2006-07-20,22.302947998046875
2006-07-21,22.435909271240234
2006-07-24,23.856849670410156
2006-07-25,24.895545959472656
2006-07-26,24.970340728759766
2006-07-27,24.23078155517578
2006-07-28,24.372041702270508
2006-07-31,23.682350158691406
2006-08-01,23.757129669189453
2006-08-02,23.806995391845703
2006-08-03,25.09498405456543
2006-08-04,25.25286102294922
2006-08-07,25.834529876708984
2006-08-08,24.92878532409668
2006-08-09,23.998106002807617
2006-08-10,23.90670394897461
2006-08-11,23.225322723388672
2006-08-14,22.87632179260254
2006-08-15,23.54107666015625
2006-08-16,24.72104835510254
2006-08-17,25.111604690551758
2006-08-18,24.83738899230957
2006-08-21,24.072900772094727
2006-08-22,24.18922996520996
2006-08-23,23.34164810180664
2006-08-24,24.30556869506836
2006-08-25,23.96487808227539
2006-08-28,24.34711456298828
2006-08-29,24.654573440551758
2006-08-30,24.30556869506836
2006-08-31,24.654573440551758
2006-09-01,24.704429626464844
2006-09-05,24.08120346069336
2006-09-06,23.275175094604492
2006-09-07,23.939939498901367
2006-09-08,24.155988693237305
2006-09-11,24.521610260009766
2006-09-12,26.166919708251953
2006-09-13,25.851150512695312
2006-09-14,25.98410415649414
2006-09-15,26.565776824951172
2006-09-18,26.64887809753418
2006-09-19,26.266630172729492
2006-09-20,26.04227066040039
2006-09-21,25.6595458984375
2006-09-22,26.05059242248535
2006-09-25,27.17382049560547
2006-09-26,27.648069381713867
2006-09-27,27.007421493530273
2006-09-28,27.331907272338867
2006-09-29,26.508207321166992
2006-10-02,26.99909782409668
2006-10-03,26.358444213867188
2006-10-04,26.882625579833984
2006-10-05,26.691251754760742
2006-10-06,26.757808685302734
2006-10-09,27.456714630126953
2006-10-10,28.346975326538086
2006-10-11,27.872713088989258
2006-10-12,28.5882568359375
2006-10-13,27.323572158813477
2006-10-16,27.298620223999023
2006-10-17,26.874296188354492
2006-10-18,26.4998836517334
2006-10-19,26.57476234436035
2006-10-20,26.075557708740234
2006-10-23,25.884191513061523
2006-10-24,26.425003051757812
2006-10-25,26.791095733642578
2006-10-26,27.17382049560547
2006-10-27,26.30852699279785
2006-10-30,26.01731300354004
2006-10-31,25.784343719482422
2006-11-01,25.79266357421875
2006-11-02,25.65121841430664
2006-11-03,25.043846130371094
2006-11-06,25.11041259765625
2006-11-07,24.93568992614746
2006-11-08,24.078704833984375
2006-11-09,23.537887573242188
2006-11-10,24.25342559814453
2006-11-13,24.037105560302734
2006-11-14,25.251848220825195
2006-11-15,25.692819595336914
2006-11-16,25.842586517333984
2006-11-17,25.884191513061523
2006-11-20,25.634586334228516
2006-11-21,25.834266662597656
2006-11-22,26.61637306213379
2006-11-24,26.375076293945312
2006-11-27,25.900829315185547
2006-11-28,25.609621047973633
2006-11-29,25.859228134155273
2006-11-30,28.072399139404297
2006-12-01,28.122325897216797
2006-12-04,27.747913360595703
2006-12-05,28.263771057128906
2006-12-06,28.954343795776367
2006-12-07,28.272090911865234
2006-12-08,27.731273651123047
2006-12-11,27.85607147216797
2006-12-12,27.53990936279297
2006-12-13,27.897668838500977
2006-12-14,27.623111724853516
2006-12-15,27.65639877319336
2006-12-18,27.43147850036621
2006-12-19,27.11492347717285
2006-12-20,27.164907455444336
2006-12-21,26.96497917175293
2006-12-22,26.8900146484375
2006-12-26,27.364830017089844
2006-12-27,27.78134536743164
2006-12-28,27.639734268188477
2006-12-29,27.58974838256836
2007-01-03,26.96497917175293
2007-01-04,26.581790924072266
2007-01-05,26.606779098510742
2007-01-08,26.215255737304688
2007-01-09,26.08197593688965
2007-01-10,26.1319637298584
2007-01-11,26.548477172851562
2007-01-12,26.70674705505371
2007-01-16,26.240249633789062
2007-01-17,27.331512451171875
2007-01-18,27.406484603881836
2007-01-19,28.28948974609375
2007-01-22,28.022926330566406
2007-01-23,28.447769165039062
2007-01-24,28.48941421508789
2007-01-25,27.548097610473633
2007-01-26,27.10659408569336
2007-01-29,27.31485939025879
2007-01-30,27.31485939025879
2007-01-31,28.606042861938477
2007-02-01,28.256174087524414
2007-02-02,29.2391357421875
2007-02-05,28.65601921081543
2007-02-06,28.48941421508789
2007-02-07,28.164533615112305
2007-02-08,27.49811363220215
2007-02-09,26.8233699798584
2007-02-12,26.556798934936523
2007-02-13,26.81504249572754
2007-02-14,26.93999481201172
2007-02-15,27.148256301879883
2007-02-16,26.93999481201172
2007-02-20,27.014957427978516
2007-02-21,26.606779098510742
2007-02-22,26.31521987915039
2007-02-23,25.973684310913086
2007-02-26,26.007009506225586
2007-02-27,24.93240737915039
2007-02-28,24.624187469482422
2007-03-01,25.03236961364746
2007-03-02,24.574209213256836
2007-03-05,23.657882690429688
2007-03-06,23.94942855834961
2007-03-07,23.799489974975586
2007-03-08,24.141033172607422
2007-03-09,23.990888595581055
2007-03-12,22.8397216796875
2007-03-13,21.68021583557129
2007-03-14,22.122331619262695
2007-03-15,22.214080810546875
2007-03-16,21.947147369384766
2007-03-19,22.0472469329834
2007-03-20,22.205753326416016
2007-03-21,23.148359298706055
2007-03-22,22.93147850036621
2007-03-23,22.989870071411133
2007-03-26,22.731277465820312
2007-03-27,22.34755516052246
2007-03-28,21.713584899902344
2007-03-29,22.05559539794922
2007-03-30,22.072280883789062
2007-04-02,21.96384048461914
2007-04-03,22.314191818237305
2007-04-04,22.130672454833984
2007-04-05,22.48102378845215
2007-04-09,22.439313888549805
2007-04-10,21.897106170654297
2007-04-11,21.329862594604492
2007-04-12,21.872074127197266
2007-04-13,21.488361358642578
2007-04-16,21.77197265625
2007-04-17,22.25579833984375
2007-04-18,23.315196990966797
2007-04-19,23.0899715423584
2007-04-20,23.69057846069336
2007-04-23,23.323543548583984
2007-04-24,23.20676040649414
2007-04-25,23.273496627807617
2007-04-26,24.04093360900879
2007-04-27,23.323543548583984
2007-04-30,22.439313888549805
2007-05-01,22.522737503051758
2007-05-02,22.447656631469727
2007-05-03,22.48936653137207
2007-05-04,21.997203826904297
2007-05-07,21.730270385742188
2007-05-08,21.813676834106445
2007-05-09,21.738605499267578
2007-05-10,21.363229751586914
2007-05-11,21.5968017578125
2007-05-14,21.329862594604492
2007-05-15,21.279809951782227
2007-05-16,21.446638107299805
2007-05-17,21.77197265625
2007-05-18,21.721921920776367
2007-05-21,22.164043426513672
2007-05-22,22.939823150634766
2007-05-23,22.672883987426758
2007-05-24,22.989870071411133
2007-05-25,22.923139572143555
2007-05-29,22.898109436035156
2007-05-30,22.881433486938477
2007-05-31,22.76464080810547
2007-06-01,22.564435958862305
2007-06-04,23.031578063964844
2007-06-05,22.62284278869629
2007-06-06,21.997203826904297
2007-06-07,20.88774871826172
2007-06-08,21.563438415527344
2007-06-11,21.179716110229492
2007-06-12,20.56242561340332
2007-06-13,20.81266975402832
2007-06-14,20.729122161865234
2007-06-15,20.795961380004883
2007-06-18,20.72076988220215
2007-06-19,20.71240997314453
2007-06-20,20.470117568969727
2007-06-21,20.353145599365234
2007-06-22,19.88524627685547
2007-06-25,19.450790405273438
2007-06-26,18.84921646118164
2007-06-27,19.216835021972656
2007-06-28,18.93276596069336
2007-06-29,18.757314682006836
2007-07-02,18.890987396240234
2007-07-03,18.690460205078125
2007-07-05,18.498300552368164
2007-07-06,18.982898712158203
2007-07-09,18.732242584228516
2007-07-10,18.14737892150879
2007-07-11,18.197509765625
2007-07-12,18.782371520996094
2007-07-13,19.475852966308594
2007-07-16,19.2669734954834
2007-07-17,18.974533081054688
2007-07-18,18.540071487426758
2007-07-19,18.715530395507812
2007-07-20,18.41473960876465
2007-07-23,17.7463436126709
2007-07-24,17.094621658325195
2007-07-25,17.270095825195312
2007-07-26,16.74371910095215
2007-07-27,16.37609100341797
2007-07-30,16.392805099487305
2007-07-31,16.15886116027832
2007-08-01,16.11707878112793
2007-08-02,16.701940536499023
2007-08-03,15.532218933105469
2007-08-06,15.82464599609375
2007-08-07,17.027793884277344
2007-08-08,18.256000518798828
2007-08-09,17.955211639404297
2007-08-10,16.96930503845215
2007-08-13,15.7494535446167
2007-08-14,14.554669380187988
2007-08-15,14.120195388793945
2007-08-16,14.320721626281738
2007-08-17,14.588083267211914
2007-08-20,14.521246910095215
2007-08-21,14.446054458618164
2007-08-22,14.613160133361816
2007-08-23,14.696708679199219
2007-08-24,14.646574020385742
2007-08-27,13.953094482421875
2007-08-28,13.359881401062012
2007-08-29,13.844480514526367
2007-08-30,13.577116966247559
2007-08-31,13.90296459197998
2007-09-04,14.161977767944336
2007-09-05,13.669021606445312
2007-09-06,13.435078620910645
2007-09-07,12.950480461120605
2007-09-10,12.566140174865723
2007-09-11,12.716534614562988
2007-09-12,12.674759864807129
2007-09-13,12.967190742492676
2007-09-14,13.401662826538086
2007-09-17,13.44343376159668
2007-09-18,14.287300109863281
2007-09-19,14.420985221862793
2007-09-20,13.460142135620117
2007-09-21,13.535529136657715
2007-09-24,12.647679328918457
2007-09-25,12.262380599975586
2007-09-26,11.282397270202637
2007-09-27,11.441539764404297
2007-09-28,11.399662017822266
2007-10-01,12.388021469116211
2007-10-02,12.982715606689453
2007-10-03,13.368008613586426
2007-10-04,12.9157075881958
2007-10-05,12.924080848693848
2007-10-08,12.429901123046875
2007-10-09,12.547164916992188
2007-10-10,12.865450859069824
2007-10-11,13.016219139099121
2007-10-12,12.6979341506958
2007-10-15,12.086490631103516
2007-10-16,11.851963996887207
2007-10-17,11.508548736572266
2007-10-18,11.58393383026123
2007-10-19,11.449917793273926
2007-10-22,12.446651458740234
2007-10-23,12.429901123046875
2007-10-24,12.5555419921875
2007-10-25,12.170247077941895
2007-10-26,12.81519603729248
2007-10-29,12.706308364868164
2007-10-30,12.798443794250488
2007-10-31,12.429901123046875
2007-11-01,11.918972969055176
2007-11-02,11.382909774780273
2007-11-05,10.913854598999023
2007-11-06,11.207015991210938
2007-11-07,10.729583740234375
2007-11-08,10.578817367553711
2007-11-09,10.8217191696167
2007-11-12,10.863600730895996
2007-11-13,11.458291053771973
2007-11-14,11.265644073486328
2007-11-15,11.01436710357666
2007-11-16,10.754714012145996
2007-11-19,9.88361644744873
2007-11-20,8.87850284576416
2007-11-21,7.7477498054504395
2007-11-23,8.066033363342285
2007-11-26,7.672363758087158
2007-11-27,7.605357646942139
2007-11-28,7.98227596282959
2007-11-29,7.906891345977783
2007-11-30,8.560216903686523
2007-12-03,8.426200866699219
2007-12-04,8.250307083129883
2007-12-05,8.551838874816895
2007-12-06,9.640715599060059
2007-12-07,9.649089813232422
2007-12-10,10.227028846740723
2007-12-11,8.98738956451416
2007-12-12,9.305672645568848
2007-12-13,9.138158798217773
2007-12-14,8.685855865478516
2007-12-17,8.500872611999512
2007-12-18,8.601765632629395
2007-12-19,8.559730529785156
2007-12-20,8.551316261291504
2007-12-21,8.626997947692871
2007-12-24,8.778346061706543
2007-12-26,8.938105583190918
2007-12-27,8.996963500976562
2007-12-28,8.677443504333496
2007-12-31,8.862431526184082
2008-01-02,8.761529922485352
2008-01-03,8.223396301269531
2008-01-04,7.685257434844971
2008-01-07,7.609583377838135
2008-01-08,7.2816548347473145
2008-01-09,7.382554531097412
2008-01-10,7.811384201049805
2008-01-11,7.685257434844971
2008-01-14,7.9375081062316895
2008-01-15,7.399372577667236
2008-01-16,7.929101943969727
2008-01-17,8.1561279296875
2008-01-18,8.408376693725586
2008-01-22,9.030598640441895
2008-01-23,11.023384094238281
2008-01-24,10.804766654968262
2008-01-25,11.01497745513916
2008-01-28,11.586747169494629
2008-01-29,12.486442565917969
2008-01-30,11.41016960144043
2008-01-31,13.747697830200195
2008-02-01,13.31887149810791
2008-02-04,12.814370155334473
2008-02-05,12.402359962463379
2008-02-06,11.973530769348145
2008-02-07,12.385539054870605
2008-02-08,12.18373966217041
2008-02-11,12.402359962463379
2008-02-12,11.96512508392334
2008-02-13,12.419172286987305
2008-02-14,11.990345001220703
2008-02-15,11.418580055236816
2008-02-19,11.906259536743164
2008-02-20,12.444400787353516
2008-02-21,12.158517837524414
2008-02-22,12.368727684020996
2008-02-25,12.402359962463379
2008-02-26,13.024579048156738
2008-02-27,13.377730369567871
2008-02-28,12.486442565917969
2008-02-29,11.384943008422852
2008-03-03,10.594559669494629
2008-03-04,10.82999324798584
2008-03-05,11.031792640686035
2008-03-06,10.249812126159668
2008-03-07,9.9639310836792
2008-03-10,9.905073165893555
2008-03-11,10.510473251342773
2008-03-12,9.913477897644043
2008-03-13,10.653416633605957
2008-03-14,10.324450492858887
2008-03-17,9.826786994934082
2008-03-18,10.931769371032715
2008-03-19,11.058294296264648
2008-03-20,12.37415885925293
2008-03-24,13.057394981384277
2008-03-25,12.694685935974121
2008-03-26,11.969276428222656
2008-03-27,12.16328239440918
2008-03-28,11.842751502990723
2008-03-31,12.272936820983887
2008-04-01,13.02365493774414
2008-04-02,13.099569320678711
2008-04-03,13.420097351074219
2008-04-04,13.3357515335083
2008-04-07,13.377924919128418
2008-04-08,12.601900100708008
2008-04-09,11.8174467086792
2008-04-10,12.16328239440918
2008-04-11,11.80901050567627
2008-04-14,11.539092063903809
2008-04-15,11.868057250976562
2008-04-16,12.601900100708008
2008-04-17,12.55972671508789
2008-04-18,12.500682830810547
2008-04-21,12.306676864624023
2008-04-22,11.65717887878418
2008-04-23,11.049860954284668
2008-04-24,11.648750305175781
2008-04-25,11.547528266906738
2008-04-28,11.969276428222656
2008-04-29,11.640312194824219
2008-04-30,10.999250411987305
2008-05-01,11.901796340942383
2008-05-02,11.960841178894043
2008-05-05,12.154847145080566
2008-05-06,12.25606632232666
2008-05-07,11.547528266906738
2008-05-08,11.184818267822266
2008-05-09,10.982381820678711
2008-05-12,11.286041259765625
2008-05-13,10.872727394104004
2008-05-14,11.615006446838379
2008-05-15,12.18858528137207
2008-05-16,12.416332244873047
2008-05-19,12.028319358825684
2008-05-20,11.488478660583496
2008-05-21,10.771502494812012
2008-05-22,10.62811279296875
2008-05-23,10.39193344116211
2008-05-27,10.560629844665527
2008-05-28,10.636543273925781
2008-05-29,10.45097541809082
2008-05-30,10.316015243530273
2008-06-02,10.282275199890137
2008-06-03,10.695588111877441
2008-06-04,10.45941162109375
2008-06-05,10.19792366027832
2008-06-06,9.168852806091309
2008-06-09,8.966411590576172
2008-06-10,9.278505325317383
2008-06-11,8.578399658203125
2008-06-12,8.873628616333008
2008-06-13,9.092940330505371
2008-06-16,9.000155448913574
2008-06-17,9.279559135437012
2008-06-18,9.51662540435791
2008-06-19,9.838364601135254
2008-06-20,9.465825080871582
2008-06-23,8.890088081359863
2008-06-24,9.338825225830078
2008-06-25,9.398089408874512
2008-06-26,8.780019760131836
2008-06-27,8.52601432800293
2008-06-30,8.153478622436523
2008-07-01,8.314350128173828
2008-07-02,7.9079437255859375
2008-07-03,8.212745666503906
2008-07-07,7.738609313964844
2008-07-08,8.627614974975586
2008-07-09,8.305882453918457
2008-07-10,7.6793389320373535
2008-07-11,7.501535892486572
2008-07-14,7.848680019378662
2008-07-15,7.721673011779785
2008-07-16,9.059420585632324
2008-07-17,9.626692771911621
2008-07-18,9.635159492492676
2008-07-21,9.906096458435059
2008-07-22,10.549565315246582
2008-07-23,10.845905303955078
2008-07-24,9.338825225830078
2008-07-25,9.575897216796875
2008-07-28,9.084817886352539
2008-07-29,9.999232292175293
2008-07-30,9.906096458435059
2008-07-31,10.33790111541748
2008-08-01,10.168566703796387
2008-08-04,9.812966346740723
2008-08-05,10.405632972717285
2008-08-06,10.397164344787598
2008-08-07,10.532632827758789
2008-08-08,10.972904205322266
2008-08-11,11.209973335266113
2008-08-12,10.558039665222168
2008-08-13,10.490301132202148
2008-08-14,11.184576034545898
2008-08-15,11.116840362548828
2008-08-18,10.608835220336914
2008-08-19,10.219362258911133
2008-08-20,10.812040328979492
2008-08-21,11.201504707336426
2008-08-22,11.565573692321777
2008-08-25,11.167640686035156
2008-08-26,10.79510498046875
2008-08-27,11.108372688293457
2008-08-28,11.946582794189453
2008-08-29,12.285252571105957
2008-09-02,12.51385498046875
2008-09-03,12.53925895690918
2008-09-04,11.811112403869629
2008-09-05,12.344521522521973
2008-09-08,13.733065605163574
2008-09-09,12.505387306213379
2008-09-10,13.123459815979004
2008-09-11,13.860067367553711
2008-09-12,13.927803039550781
2008-09-15,13.385931968688965
2008-09-16,13.741532325744629
2008-09-17,12.166715621948242
2008-09-18,13.809266090393066
2008-09-19,14.588203430175781
2008-09-22,12.907891273498535
2008-09-23,12.373245239257812
2008-09-24,12.780591011047363
2008-09-25,13.247346878051758
2008-09-26,13.765020370483398
2008-09-29,11.787678718566895
2008-09-30,11.855568885803223
2008-10-01,12.933351516723633
2008-10-02,11.931949615478516
2008-10-03,11.125736236572266
2008-10-06,10.63352108001709
2008-10-07,9.861254692077637
2008-10-08,10.081905364990234
2008-10-09,9.165364265441895
2008-10-10,9.555743217468262
2008-10-13,9.98006534576416
2008-10-14,9.793365478515625
2008-10-15,8.359155654907227
2008-10-16,9.0805025100708
2008-10-17,8.80893325805664
2008-10-20,9.598172187805176
2008-10-21,8.953208923339844
2008-10-22,8.444016456604004
2008-10-23,6.882510185241699
2008-10-24,7.213481426239014
2008-10-27,7.145592212677002
2008-10-28,7.841479778289795
2008-10-29,8.384612083435059
2008-10-30,8.69012451171875
2008-10-31,9.453906059265137
2008-11-03,8.868340492248535
2008-11-04,9.589688301086426
2008-11-05,9.046558380126953
2008-11-06,9.165364265441895
2008-11-07,8.698609352111816
2008-11-10,8.206398010253906
2008-11-11,7.985748767852783
2008-11-12,7.400185585021973
2008-11-13,7.697210788726807
2008-11-14,7.705698490142822
2008-11-17,7.55294132232666
2008-11-18,7.722668170928955
2008-11-19,7.298347473144531
2008-11-20,6.356350898742676
2008-11-21,6.042351722717285
2008-11-24,7.434130668640137
2008-11-25,8.333690643310547
2008-11-26,9.139906883239746
2008-11-28,9.038069725036621
2008-12-01,7.892402172088623
2008-12-02,8.333690643310547
2008-12-03,9.453906059265137
2008-12-04,9.844280242919922
2008-12-05,10.06493091583252
2008-12-08,10.00552749633789
2008-12-09,9.046558380126953
2008-12-10,9.496336936950684
2008-12-11,8.868340492248535
2008-12-12,9.139906883239746
2008-12-15,8.65617847442627
2008-12-16,9.929146766662598
2008-12-17,10.11584758758545
2008-12-18,9.664552688598633
2008-12-19,9.298405647277832
2008-12-22,8.974835395812988
2008-12-23,8.974835395812988
2008-12-24,8.778993606567383
2008-12-26,8.753445625305176
2008-12-29,8.549084663391113
2008-12-30,9.025927543640137
2008-12-31,9.30692195892334
2009-01-02,9.511280059814453
2009-01-05,10.337240219116211
2009-01-06,10.924773216247559
2009-01-07,10.260603904724121
2009-01-08,10.516054153442383
2009-01-09,10.00515365600586
2009-01-12,9.136619567871094
2009-01-13,9.332468032836914
2009-01-14,8.744927406311035
2009-01-15,9.077013969421387
2009-01-16,9.494250297546387
2009-01-20,8.864140510559082
2009-01-21,9.025927543640137
2009-01-22,8.983349800109863
2009-01-23,9.145133018493652
2009-01-26,9.36652946472168
2009-01-27,9.136619567871094
2009-01-28,9.920003890991211
2009-01-29,9.051469802856445
2009-01-30,8.642748832702637
2009-02-02,8.719381332397461
2009-02-03,9.298405647277832
2009-02-04,9.221772193908691
2009-02-05,9.604944229125977
2009-02-06,10.507539749145508
2009-02-09,9.67306900024414
2009-02-10,8.685322761535645
2009-02-11,9.289888381958008
2009-02-12,8.983349800109863
2009-02-13,9.170680046081543
2009-02-17,8.446904182434082
2009-02-18,8.097785949707031
2009-02-19,7.433617115020752
2009-02-20,7.416586399078369
2009-02-23,7.459162712097168
2009-02-24,8.4298734664917
2009-02-25,8.395811080932617
2009-02-26,8.140361785888672
2009-02-27,7.816790580749512
2009-03-02,7.271832466125488
2009-03-03,6.880139350891113
2009-03-04,7.093013763427734
2009-03-05,6.965291500091553
2009-03-06,6.726868152618408
2009-03-09,6.880139350891113
2009-03-10,7.987091064453125
2009-03-11,7.825307369232178
2009-03-12,8.532054901123047
2009-03-13,8.51502513885498
2009-03-16,8.106304168701172
2009-03-17,8.651267051696777
2009-03-18,9.323949813842773
2009-03-19,8.796022415161133
2009-03-20,8.34472370147705
2009-03-23,9.434649467468262
2009-03-24,9.255827903747559
2009-03-25,9.468708992004395
2009-03-26,9.792277336120605
2009-03-27,9.707125663757324
2009-03-30,9.383557319641113
2009-03-31,9.30692195892334
2009-04-01,9.562371253967285
2009-04-02,9.698614120483398
2009-04-03,9.826337814331055
2009-04-06,9.851882934570312
2009-04-07,9.170680046081543
2009-04-08,8.20848274230957
2009-04-09,8.608692169189453
2009-04-13,8.693841934204102
2009-04-14,8.67680835723877
2009-04-15,9.153650283813477
2009-04-16,9.52830982208252
2009-04-17,9.911490440368652
2009-04-20,9.077013969421387
2009-04-21,9.409098625183105
2009-04-22,9.392072677612305
2009-04-23,9.511280059814453
2009-04-24,10.209515571594238
2009-04-27,10.192483901977539
2009-04-28,9.792277336120605
2009-04-29,10.098819732666016
2009-04-30,9.800792694091797
2009-05-01,9.485738754272461
2009-05-04,10.354269027709961
2009-05-05,10.473479270935059
2009-05-06,9.630491256713867
2009-05-07,9.281376838684082
2009-05-08,9.766732215881348
2009-05-11,9.562371253967285
2009-05-12,9.119586944580078
2009-05-13,8.404330253601074
2009-05-14,8.302145004272461
2009-05-15,8.199970245361328
2009-05-18,8.770474433898926
2009-05-19,8.540567398071289
2009-05-20,8.106304168701172
2009-05-21,7.876398086547852
2009-05-22,7.970066547393799
2009-05-26,8.182936668395996
2009-05-27,8.004119873046875
2009-05-28,7.382525444030762
2009-05-29,7.493221282958984
2009-06-01,7.382525444030762
2009-06-02,7.637978553771973
2009-06-03,7.314404010772705
2009-06-04,7.271832466125488
2009-06-05,7.493221282958984
2009-06-08,7.70609712600708
2009-06-09,8.140361785888672
2009-06-10,8.01263427734375
2009-06-11,7.552827835083008
2009-06-12,7.510251998901367
2009-06-15,7.331432819366455
2009-06-16,7.391042232513428
2009-06-17,7.544309616088867
2009-06-18,7.297377109527588
2009-06-19,7.476189613342285
2009-06-22,7.467677593231201
2009-06-23,7.365495681762695
2009-06-24,7.212225437164307
2009-06-25,7.629461765289307
2009-06-26,7.459162712097168
2009-06-29,7.637978553771973
2009-06-30,7.518764495849609
2009-07-01,7.629461765289307
2009-07-02,7.254800796508789
2009-07-06,7.084499359130859
2009-07-07,6.88865327835083
2009-07-08,6.743899822235107
2009-07-09,7.007863521575928
2009-07-10,6.931230545043945
2009-07-13,6.931230545043945
2009-07-14,7.110043525695801
2009-07-15,7.391042232513428
2009-07-16,7.680552959442139
2009-07-17,7.782729148864746
2009-07-20,7.8423380851745605
2009-07-21,7.629461765289307
2009-07-22,7.978578567504883
2009-07-23,8.327692985534668
2009-07-24,8.302145004272461
2009-07-27,9.017410278320312
2009-07-28,9.179192543029785
2009-07-29,9.145133018493652
2009-07-30,9.409098625183105
2009-07-31,9.681583404541016
2009-08-03,10.01366901397705
2009-08-04,9.945545196533203
2009-08-05,10.158424377441406
2009-08-06,10.115846633911133
2009-08-07,10.76298999786377
2009-08-10,10.456445693969727
2009-08-11,10.490509986877441
2009-08-12,10.950322151184082
2009-08-13,10.848139762878418
2009-08-14,10.63526439666748
2009-08-17,10.490509986877441
2009-08-18,10.499024391174316
2009-08-19,10.44793701171875
2009-08-20,10.5501127243042
2009-08-21,10.788537979125977
2009-08-24,10.745964050292969
2009-08-25,11.120620727539062
2009-08-26,11.342011451721191
2009-08-27,11.180227279663086
2009-08-28,11.205770492553711
2009-08-31,10.882198333740234
2009-09-01,10.473479270935059
2009-09-02,10.149911880493164
2009-09-03,10.396842002868652
2009-09-04,10.507539749145508
2009-09-08,10.524567604064941
2009-09-09,10.54159927368164
2009-09-10,10.703383445739746
2009-09-11,10.473479270935059
2009-09-14,10.31169319152832
2009-09-15,10.60971736907959
2009-09-16,11.154681205749512
2009-09-17,10.839625358581543
2009-09-18,10.822595596313477
2009-09-21,10.686355590820312
2009-09-22,10.567143440246582
2009-09-23,10.12436294555664
2009-09-24,9.809308052062988
2009-09-25,9.519796371459961
2009-09-28,9.587916374206543
2009-09-29,9.681583404541016
2009-09-30,9.358010292053223
2009-10-01,9.042956352233887
2009-10-02,8.847112655639648
