Date,PHM
2019-06-24,29.984163284301758
2019-06-25,29.266036987304688
2019-06-26,29.060853958129883
2019-06-27,29.42458152770996
2019-06-28,29.489871978759766
2019-07-01,29.95618438720703
2019-07-02,30.27327537536621
2019-07-03,30.47846221923828
2019-07-05,29.788307189941406
2019-07-08,30.14271354675293
2019-07-09,29.83493995666504
2019-07-10,30.450481414794922
2019-07-11,30.487781524658203
2019-07-12,31.308490753173828
2019-07-15,30.90747833251953
2019-07-16,31.317829132080078
2019-07-17,31.224563598632812
2019-07-18,31.187259674072266
2019-07-19,30.99139976501465
2019-07-22,31.224563598632812
2019-07-23,28.622522354125977
2019-07-24,28.818368911743164
2019-07-25,29.713699340820312
2019-07-26,29.713699340820312
2019-07-29,29.349979400634766
2019-07-30,29.937528610229492
2019-07-31,29.387279510498047
2019-08-01,29.704374313354492
2019-08-02,29.228729248046875
2019-08-05,29.01422691345215
2019-08-06,28.84634780883789
2019-08-07,29.695049285888672
2019-08-08,30.319904327392578
2019-08-09,29.9095516204834
2019-08-12,29.359294891357422
2019-08-13,30.07742691040039
2019-08-14,29.52717399597168
2019-08-15,29.284687042236328
2019-08-16,29.9095516204834
2019-08-19,30.319904327392578
2019-08-20,30.450481414794922
2019-08-21,30.67430877685547
2019-08-22,30.926124572753906
2019-08-23,30.497112274169922
2019-08-26,30.954092025756836
2019-08-27,31.14063262939453
2019-08-28,31.168601989746094
2019-08-29,31.411088943481445
2019-08-30,31.52301025390625
2019-09-03,31.700206756591797
2019-09-04,32.138545989990234
2019-09-05,31.942697525024414
2019-09-06,32.24113464355469
2019-09-09,32.4183349609375
2019-09-10,31.952014923095703
2019-09-11,32.42765808105469
2019-09-12,32.70744705200195
2019-09-13,32.87533187866211
2019-09-16,32.82868957519531
2019-09-17,33.12807846069336
2019-09-18,32.66029357910156
2019-09-19,33.174861907958984
2019-09-20,33.38066482543945
2019-09-23,33.361968994140625
2019-09-24,33.698760986328125
2019-09-25,33.85780334472656
2019-09-26,33.84844970703125
2019-09-27,33.605201721191406
2019-09-30,34.194618225097656
2019-10-01,34.08235168457031
2019-10-02,33.8858757019043
2019-10-03,33.83909225463867
2019-10-04,34.69981384277344
2019-10-07,34.3817138671875
2019-10-08,34.260093688964844
2019-10-09,34.52206039428711
2019-10-10,34.56882095336914
2019-10-11,34.51268768310547
2019-10-14,34.671749114990234
2019-10-15,34.90562438964844
2019-10-16,35.766353607177734
2019-10-17,35.775691986083984
2019-10-18,35.83183670043945
2019-10-21,35.728919982910156
2019-10-22,36.88901138305664
2019-10-23,37.26323318481445
2019-10-24,38.38590621948242
2019-10-25,37.80585861206055
2019-10-28,36.92644119262695
2019-10-29,36.486717224121094
2019-10-30,37.01999282836914
2019-10-31,36.71125030517578
2019-11-01,37.45034408569336
2019-11-04,35.691505432128906
2019-11-05,35.8131217956543
2019-11-06,36.327674865722656
2019-11-07,35.59794235229492
2019-11-08,35.71956253051758
2019-11-11,36.29961013793945
2019-11-12,36.27153778076172
2019-11-13,36.71125030517578
2019-11-14,36.814170837402344
2019-11-15,36.40251922607422
2019-11-18,36.945152282714844
2019-11-19,36.84223175048828
2019-11-20,37.08547592163086
2019-11-21,36.468013763427734
2019-11-22,36.37445068359375
2019-11-25,36.898372650146484
2019-11-26,37.506473541259766
2019-11-27,37.253883361816406
2019-11-29,37.094844818115234
2019-12-02,36.617698669433594
2019-12-03,36.832881927490234
2019-12-04,36.851593017578125
2019-12-05,37.60939407348633
2019-12-06,37.47840881347656
2019-12-09,37.57196807861328
2019-12-10,37.67487716674805
2019-12-11,38.08652114868164
2019-12-12,37.076133728027344
2019-12-13,37.77779769897461
2019-12-16,37.44099807739258
2019-12-17,37.11256408691406
2019-12-18,36.52138900756836
2019-12-19,36.221107482910156
2019-12-20,37.17824172973633
2019-12-23,36.502620697021484
2019-12-24,36.73720932006836
2019-12-26,36.57768249511719
2019-12-27,36.39939498901367
2019-12-30,36.40877914428711
2019-12-31,36.40877914428711
2020-01-02,36.296173095703125
2020-01-03,36.61522674560547
2020-01-06,36.88735580444336
2020-01-07,37.13132858276367
2020-01-08,37.469139099121094
2020-01-09,37.35653305053711
2020-01-10,37.52544403076172
2020-01-13,37.93833541870117
2020-01-14,38.41688537597656
2020-01-15,38.76409149169922
2020-01-16,39.092525482177734
2020-01-17,39.214508056640625
2020-01-21,39.918296813964844
2020-01-22,40.237342834472656
2020-01-23,41.147544860839844
2020-01-24,41.016170501708984
2020-01-27,41.569820404052734
2020-01-28,43.95328140258789
2020-01-29,43.174434661865234
2020-01-30,42.864776611328125
2020-01-31,41.89825439453125
2020-02-03,41.907630920410156
2020-02-04,41.36337661743164
2020-02-05,42.48004150390625
2020-02-06,42.686485290527344
2020-02-07,43.25888442993164
2020-02-10,43.78438186645508
2020-02-11,44.084651947021484
2020-02-12,43.82190704345703
2020-02-13,43.81252670288086
2020-02-14,43.81252670288086
2020-02-18,43.77499771118164
2020-02-19,43.681156158447266
2020-02-20,43.79375076293945
2020-02-21,43.54977798461914
2020-02-24,42.46126937866211
2020-02-25,40.678375244140625
2020-02-26,39.47725296020508
2020-02-27,39.16758728027344
2020-02-28,37.72250747680664
2020-03-02,38.989295959472656
2020-03-03,39.58985900878906
2020-03-04,41.68242645263672
2020-03-05,40.312408447265625
2020-03-06,38.942386627197266
2020-03-09,36.249263763427734
2020-03-10,37.18764114379883
2020-03-11,33.162017822265625
2020-03-12,28.708402633666992
2020-03-13,28.746065139770508
2020-03-16,22.672956466674805
2020-03-17,21.740802764892578
2020-03-18,18.32291030883789
2020-03-19,18.38882064819336
2020-03-20,18.614795684814453
2020-03-23,16.703413009643555
2020-03-24,20.789819717407227
2020-03-25,22.80477523803711
2020-03-26,24.20770263671875
2020-03-27,23.08724594116211
2020-03-30,22.371646881103516
2020-03-31,21.01579475402832
2020-04-01,19.584609985351562
2020-04-02,18.63363265991211
2020-04-03,17.81446075439453
2020-04-06,20.43202018737793
2020-04-07,21.684307098388672
2020-04-08,24.028810501098633
2020-04-09,24.800899505615234
2020-04-13,23.35087776184082
2020-04-14,24.179458618164062
2020-04-15,22.484638214111328
2020-04-16,22.851850509643555
2020-04-17,24.028810501098633
2020-04-20,22.88951301574707
2020-04-21,22.767108917236328
2020-04-22,22.66353988647461
2020-04-23,22.475223541259766
2020-04-24,24.14179801940918
2020-04-27,25.648303985595703
2020-04-28,27.296049118041992
2020-04-29,28.520090103149414
2020-04-30,26.61812400817871
2020-05-01,25.648303985595703
2020-05-04,25.67655372619629
2020-05-05,26.175588607788086
2020-05-06,26.01551628112793
2020-05-07,26.53337860107422
2020-05-08,28.13404655456543
2020-05-11,27.700925827026367
2020-05-12,26.448637008666992
2020-05-13,25.591814041137695
2020-05-14,25.977855682373047
2020-05-15,26.100265502929688
2020-05-18,29.311004638671875
2020-05-19,29.55581283569336
2020-05-20,29.593475341796875
2020-05-21,30.77985382080078
2020-05-22,31.363615036010742
2020-05-26,32.33343505859375
2020-05-27,34.32015609741211
2020-05-28,32.39935302734375
2020-05-29,31.985057830810547
2020-06-01,32.32402038574219
2020-06-02,32.719482421875
2020-06-03,33.87761306762695
2020-06-04,32.96428298950195
2020-06-05,34.574378967285156
2020-06-08,34.52730178833008
2020-06-09,33.74578857421875
2020-06-10,34.1977424621582
2020-06-11,31.089719772338867
2020-06-12,32.0155143737793
2020-06-15,33.744293212890625
2020-06-16,34.509490966796875
2020-06-17,34.38667678833008
2020-06-18,33.640380859375
2020-06-19,32.75236892700195
2020-06-22,33.130245208740234
2020-06-23,33.17747116088867
2020-06-24,31.968276977539062
2020-06-25,30.77796745300293
2020-06-26,30.163923263549805
2020-06-29,31.647077560424805
2020-06-30,32.14776611328125
2020-07-01,31.155838012695312
2020-07-02,31.061370849609375
2020-07-06,32.213890075683594
2020-07-07,32.043853759765625
2020-07-08,33.31917953491211
2020-07-09,32.00606918334961
2020-07-10,33.07355880737305
2020-07-13,32.0155143737793
2020-07-14,33.489227294921875
2020-07-15,34.17884826660156
2020-07-16,34.717308044433594
2020-07-17,35.23689270019531
2020-07-20,35.50141143798828
2020-07-21,35.61477279663086
2020-07-22,37.25853729248047
2020-07-23,39.00620651245117
2020-07-24,40.26264953613281
2020-07-27,41.793052673339844
2020-07-28,41.08452606201172
2020-07-29,42.227603912353516
2020-07-30,41.44351577758789
2020-07-31,41.18844223022461
2020-08-03,41.59465408325195
2020-08-04,41.69857406616211
2020-08-05,42.04811096191406
2020-08-06,42.246490478515625
2020-08-07,41.81193923950195
2020-08-10,42.662147521972656
2020-08-11,41.91584777832031
2020-08-12,42.92667007446289
2020-08-13,43.00224304199219
2020-08-14,42.57713317871094
2020-08-17,43.861907958984375
2020-08-18,44.03195571899414
2020-08-19,43.61628341674805
2020-08-20,43.77688217163086
2020-08-21,44.85383224487305
2020-08-24,44.986087799072266
2020-08-25,44.57042694091797
2020-08-26,43.729652404785156
2020-08-27,43.21953201293945
2020-08-28,42.81331253051758
2020-08-31,42.123680114746094
2020-09-01,43.50293731689453
2020-09-02,43.587947845458984
2020-09-03,41.74580764770508
2020-09-04,40.82001876831055
2020-09-08,40.80111312866211
2020-09-09,42.13312911987305
2020-09-10,42.038658142089844
2020-09-11,42.79441833496094
2020-09-14,43.14394760131836
2020-09-15,42.5582389831543
2020-09-16,44.135868072509766
2020-09-17,42.945556640625
2020-09-18,42.60456848144531
2020-09-21,42.254119873046875
2020-09-22,43.44757843017578
2020-09-23,41.524776458740234
2020-09-24,42.007843017578125
2020-09-25,41.6858024597168
2020-09-28,43.343387603759766
2020-09-29,42.8792610168457
2020-09-30,43.845394134521484
2020-10-01,44.95360565185547
2020-10-02,45.0199089050293
2020-10-05,45.199886322021484
2020-10-06,44.1579704284668
2020-10-07,44.64104080200195
2020-10-08,46.38386535644531
2020-10-09,46.39332580566406
2020-10-12,46.8669319152832
2020-10-13,45.815547943115234
2020-10-14,45.73030090332031
2020-10-15,46.31755828857422
2020-10-16,45.228294372558594
2020-10-19,43.968528747558594
2020-10-20,44.49895477294922
2020-10-21,42.8508415222168
2020-10-22,40.38814926147461
2020-10-23,41.66686248779297
2020-10-26,40.170291900634766
2020-10-27,39.147335052490234
2020-10-28,39.72511291503906
2020-10-29,39.22311019897461
2020-10-30,38.6074333190918
2020-11-02,39.92403793334961
2020-11-03,40.8712158203125
2020-11-04,43.87381362915039
2020-11-05,43.58965301513672
2020-11-06,41.78052520751953
2020-11-09,38.493778228759766
2020-11-10,40.321861267089844
2020-11-11,40.55864334106445
2020-11-12,39.50726318359375
2020-11-13,40.6628303527832
2020-11-16,40.60599899291992
2020-11-17,40.73861312866211
2020-11-18,41.42059326171875
2020-11-19,41.32587432861328
2020-11-20,41.36375045776367
2020-11-23,42.8034782409668
2020-11-24,41.657386779785156
2020-11-25,42.254119873046875
2020-11-27,42.01731872558594
2020-11-30,41.32587432861328
2020-12-01,40.40709686279297
2020-12-02,39.355712890625
2020-12-03,40.89016342163086
2020-12-04,39.83879089355469
2020-12-07,41.316402435302734
2020-12-08,39.8198356628418
2020-12-09,39.85771942138672
2020-12-10,39.933494567871094
2020-12-11,40.113468170166016
2020-12-14,39.89561080932617
2020-12-15,40.31376266479492
2020-12-16,40.389793395996094
2020-12-17,42.556583404541016
2020-12-18,42.86070251464844
2020-12-21,42.52808380126953
2020-12-22,43.155311584472656
2020-12-23,42.090919494628906
2020-12-24,42.955745697021484
2020-12-28,42.26198196411133
2020-12-29,41.95786666870117
2020-12-30,41.900840759277344
2020-12-31,40.97901153564453
2021-01-04,40.11419677734375
2021-01-05,39.030792236328125
2021-01-06,38.821720123291016
2021-01-07,40.380306243896484
2021-01-08,39.467960357666016
2021-01-11,39.99064636230469
2021-01-12,40.54185104370117
2021-01-13,40.446815490722656
2021-01-14,40.31376266479492
2021-01-15,40.579856872558594
2021-01-19,41.82482147216797
2021-01-20,44.37174987792969
2021-01-21,45.198551177978516
2021-01-22,46.462520599365234
2021-01-25,46.54804992675781
2021-01-26,45.26508331298828
2021-01-27,44.9039421081543
2021-01-28,42.35701370239258
2021-01-29,41.340145111083984
2021-02-01,42.547088623046875
2021-02-02,43.68750762939453
2021-02-03,44.058143615722656
2021-02-04,44.76139450073242
2021-02-05,45.74024963378906
2021-02-08,46.814151763916016
2021-02-09,46.75712203979492
2021-02-10,46.909175872802734
2021-02-11,47.051727294921875
2021-02-12,46.0728759765625
2021-02-16,44.352745056152344
2021-02-17,43.87757873535156
2021-02-18,43.21232986450195
2021-02-19,44.08665466308594
2021-02-22,43.183815002441406
2021-02-23,43.639984130859375
2021-02-24,44.59033203125
2021-02-25,41.75830078125
2021-02-26,42.870208740234375
2021-03-01,43.21232986450195
2021-03-02,43.896575927734375
2021-03-03,42.0719108581543
2021-03-04,41.60624313354492
2021-03-05,43.46893310546875
2021-03-08,45.055999755859375
2021-03-09,44.98947525024414
2021-03-10,46.40550231933594
2021-03-11,45.98615264892578
2021-03-12,45.6811637878418
2021-03-15,47.36811065673828
2021-03-16,46.7867317199707
2021-03-17,48.59758758544922
2021-03-18,45.98615264892578
2021-03-19,46.69142532348633
2021-03-22,46.767669677734375
2021-03-23,46.07192611694336
2021-03-24,45.948028564453125
2021-03-25,47.78746795654297
2021-03-26,50.15110778808594
2021-03-29,49.1884880065918
2021-03-30,50.275001525878906
2021-03-31,49.97955322265625
2021-04-01,50.97075653076172
2021-04-05,51.30433654785156
2021-04-06,51.45683288574219
2021-04-07,51.01841354370117
2021-04-08,50.6562385559082
2021-04-09,52.00008773803711
2021-04-12,51.56166458129883
2021-04-13,51.51400375366211
2021-04-14,50.98982620239258
2021-04-15,50.942161560058594
2021-04-16,51.67603302001953
2021-04-19,51.18996810913086
2021-04-20,50.046268463134766
2021-04-21,50.665775299072266
2021-04-22,50.68483352661133
2021-04-23,51.380584716796875
2021-04-26,52.219295501708984
2021-04-27,54.45903396606445
2021-04-28,55.9267692565918
2021-04-29,57.003761291503906
2021-04-30,56.346134185791016
2021-05-03,57.499359130859375
2021-05-04,58.04261779785156
2021-05-05,58.252296447753906
2021-05-06,57.76622009277344
2021-05-07,58.83366394042969
2021-05-10,59.42457962036133
2021-05-11,56.746437072753906
2021-05-12,52.81019973754883
2021-05-13,55.33586883544922
2021-05-14,55.717098236083984
2021-05-17,55.26915740966797
2021-05-18,53.496421813964844
2021-05-19,52.97224044799805
2021-05-20,53.42970275878906
2021-05-21,53.15331268310547
2021-05-24,53.39158630371094
2021-05-25,53.877647399902344
2021-05-26,54.916507720947266
2021-05-27,55.16431427001953
2021-05-28,55.07853698730469
2021-06-01,55.43117141723633
2021-06-02,54.66870880126953
2021-06-03,53.6679801940918
2021-06-04,54.2779541015625
2021-06-07,54.0492057800293
2021-06-08,54.287479400634766
2021-06-09,53.22002410888672
2021-06-10,51.58616638183594
2021-06-11,51.920570373535156
2021-06-14,51.146644592285156
2021-06-15,51.79637145996094
2021-06-16,50.7548942565918
2021-06-17,51.32817840576172
2021-06-18,51.28040313720703
2021-06-21,51.786808013916016
2021-06-22,51.968353271484375
2021-06-23,51.108421325683594
2021-06-24,51.04153060913086
2021-06-25,51.223079681396484
2021-06-28,52.044795989990234
2021-06-29,53.06715774536133
2021-06-30,52.14033126831055
2021-07-01,53.33468246459961
2021-07-02,52.7805061340332
2021-07-06,51.5192756652832
2021-07-07,52.65629577636719
2021-07-08,50.3631477355957
2021-07-09,50.86000442504883
2021-07-12,50.79311752319336
2021-07-13,49.369449615478516
2021-07-14,49.44589614868164
2021-07-15,49.254791259765625
2021-07-16,48.72929382324219
2021-07-19,48.65285110473633
2021-07-20,49.88540267944336
2021-07-21,50.496917724609375
2021-07-22,50.15294647216797
2021-07-23,51.66259002685547
2021-07-26,50.98420715332031
2021-07-27,51.012874603271484
2021-07-28,50.28671646118164
2021-07-29,52.608524322509766
2021-07-30,52.42697525024414
2021-08-02,52.512977600097656
2021-08-03,52.90471649169922
2021-08-04,50.91733169555664
2021-08-05,51.108421325683594
2021-08-06,50.592472076416016
2021-08-09,50.22938919067383
2021-08-10,51.06064987182617
2021-08-11,52.90471649169922
2021-08-12,52.03523635864258
2021-08-13,51.920570373535156
2021-08-16,52.188114166259766
2021-08-17,50.11473083496094
2021-08-18,50.019187927246094
2021-08-19,49.43634033203125
2021-08-20,50.3631477355957
2021-08-23,50.10517120361328
2021-08-24,51.203975677490234
2021-08-25,51.8059196472168
2021-08-26,51.423736572265625
2021-08-27,52.43654251098633
2021-08-30,51.74859619140625
2021-08-31,51.46194839477539
2021-09-01,52.25498580932617
2021-09-02,51.786808013916016
2021-09-03,51.012874603271484
2021-09-07,50.37271499633789
2021-09-08,47.32474136352539
2021-09-09,46.32148742675781
2021-09-10,45.79597854614258
2021-09-13,46.13039779663086
2021-09-14,45.079368591308594
2021-09-15,45.46156311035156
2021-09-16,46.07306671142578
2021-09-17,46.609683990478516
2021-09-20,45.392704010009766
2021-09-21,45.133975982666016
2021-09-22,45.88141632080078
2021-09-23,45.38311767578125
2021-09-24,45.507694244384766
2021-09-27,46.32221603393555
2021-09-28,45.220211029052734
2021-09-29,45.91975021362305
2021-09-30,44.00322341918945
2021-10-01,44.20446014404297
2021-10-04,44.3194465637207
2021-10-05,44.58776092529297
2021-10-06,45.028560638427734
2021-10-07,45.67060089111328
2021-10-08,45.354373931884766
2021-10-11,45.277713775634766
2021-10-12,45.871829986572266
2021-10-13,45.78558349609375
2021-10-14,47.18464279174805
2021-10-15,46.38929748535156
2021-10-18,47.3092155456543
2021-10-19,47.1750602722168
2021-10-20,48.11415481567383
2021-10-21,48.00874328613281
2021-10-22,47.64460372924805
2021-10-25,47.77876281738281
2021-10-26,46.64802169799805
2021-10-27,46.715091705322266
2021-10-28,46.62885284423828
2021-10-29,46.07306671142578
2021-11-01,46.64802169799805
2021-11-02,45.795169830322266
2021-11-03,46.3701286315918
2021-11-04,47.03132247924805
2021-11-05,48.32497024536133
2021-11-08,48.17164993286133
2021-11-09,49.74319076538086
2021-11-10,48.50703811645508
2021-11-11,48.583702087402344
2021-11-12,49.216156005859375
2021-11-15,48.45912551879883
2021-11-16,49.36946487426758
2021-11-17,50.174407958984375
2021-11-18,49.58028030395508
2021-11-19,50.06900405883789
2021-11-22,50.23190689086914
2021-11-23,50.69187927246094
2021-11-24,50.45230484008789
2021-11-26,49.43655014038086
2021-11-29,49.359893798828125
2021-11-30,47.9416618347168
2021-12-01,47.9799919128418
2021-12-02,50.29898452758789
2021-12-03,49.915679931640625
2021-12-06,51.71720886230469
2021-12-07,52.38799285888672
2021-12-08,53.05876922607422
2021-12-09,53.05876922607422
2021-12-10,53.873291015625
2021-12-13,52.694637298583984
2021-12-14,51.752967834472656
2021-12-15,53.155853271484375
2021-12-16,51.87788009643555
2021-12-17,50.90739059448242
2021-12-20,49.46607208251953
2021-12-21,50.91699981689453
2021-12-22,52.40636444091797
2021-12-23,52.51206588745117
2021-12-27,53.213504791259766
2021-12-28,54.078285217285156
2021-12-29,55.39469909667969
2021-12-30,54.43382263183594
2021-12-31,54.923866271972656
2022-01-03,53.89572525024414
2022-01-04,54.68364334106445
2022-01-05,53.914947509765625
2022-01-06,52.877197265625
2022-01-07,50.234779357910156
2022-01-10,50.92660140991211
2022-01-11,52.75228500366211
2022-01-12,52.86758804321289
2022-01-13,54.70287322998047
2022-01-14,54.856597900390625
2022-01-18,52.38714599609375
2022-01-19,51.022701263427734
2022-01-20,50.32125473022461
2022-01-21,49.494903564453125
2022-01-24,51.887489318847656
2022-01-25,50.94582748413086
2022-01-26,49.072105407714844
2022-01-27,48.043975830078125
2022-01-28,49.24507522583008
2022-01-31,50.62873458862305
2022-02-01,51.10917282104492
2022-02-02,52.2718391418457
2022-02-03,50.77286911010742
2022-02-04,46.83326721191406
2022-02-07,46.94856262207031
2022-02-08,48.19770812988281
2022-02-09,49.427642822265625
2022-02-10,46.641090393066406
2022-02-11,45.98768997192383
2022-02-14,45.94925308227539
2022-02-15,46.98700714111328
2022-02-16,47.352134704589844
2022-02-17,46.07417297363281
2022-02-18,46.247127532958984
2022-02-22,44.42146301269531
2022-02-23,43.11465835571289
2022-02-24,44.796199798583984
2022-02-25,46.75639343261719
2022-02-28,47.71726989746094
2022-03-01,47.17918014526367
2022-03-02,48.08240509033203
2022-03-03,47.323307037353516
2022-03-04,47.43861770629883
2022-03-07,44.459896087646484
2022-03-08,44.2773323059082
2022-03-09,45.80511474609375
2022-03-10,45.30546951293945
2022-03-11,44.5751953125
2022-03-14,42.66647720336914
2022-03-15,44.77763748168945
2022-03-16,44.93186950683594
2022-03-17,45.645233154296875
2022-03-18,46.68634796142578
2022-03-21,44.85475158691406
2022-03-22,44.71979522705078
2022-03-23,43.04244613647461
2022-03-24,42.96531677246094
2022-03-25,42.223045349121094
2022-03-28,42.09772491455078
2022-03-29,43.5726432800293
2022-03-30,42.74360656738281
2022-03-31,40.39146041870117
2022-04-01,40.84453201293945
2022-04-04,41.61572265625
2022-04-05,40.39146041870117
2022-04-06,39.28286361694336
2022-04-07,38.80085372924805
2022-04-08,39.20574188232422
2022-04-11,39.976932525634766
2022-04-12,40.304691314697266
2022-04-13,41.16263961791992
2022-04-14,40.6902961730957
2022-04-18,40.55532455444336
2022-04-19,42.117000579833984
2022-04-20,42.329078674316406
2022-04-21,41.75068664550781
2022-04-22,40.401092529296875
2022-04-25,42.09772491455078
2022-04-26,41.046966552734375
2022-04-27,40.15045166015625
2022-04-28,41.953128814697266
2022-04-29,40.2564811706543
2022-05-02,40.912010192871094
2022-05-03,42.03989028930664
2022-05-04,44.20888137817383
2022-05-05,41.74104309082031
2022-05-06,41.24940872192383
2022-05-09,41.13371658325195
2022-05-10,40.39146041870117
2022-05-11,39.032222747802734
2022-05-12,40.64208984375
2022-05-13,40.99877166748047
2022-05-16,41.191566467285156
2022-05-17,42.83999252319336
2022-05-18,40.14081573486328
2022-05-19,40.16972351074219
2022-05-20,41.20121383666992
2022-05-23,40.902374267578125
2022-05-24,39.45637512207031
2022-05-25,41.42293167114258
2022-05-26,43.360565185546875
2022-05-27,44.04499435424805
2022-05-31,43.6304817199707
2022-06-01,43.3027229309082
2022-06-02,43.87147903442383
2022-06-03,43.43768310546875
2022-06-06,43.49551010131836
2022-06-07,43.66904067993164
2022-06-08,42.48332977294922
2022-06-09,42.55104064941406
2022-06-10,40.62613296508789
2022-06-13,38.662532806396484
2022-06-14,38.57547378540039
2022-06-15,38.140193939208984
2022-06-16,35.08356475830078
2022-06-17,35.06421661376953
2022-06-21,35.954124450683594
2022-06-22,36.67958450317383
2022-06-23,38.420711517333984
2022-06-24,39.06878662109375
2022-06-27,39.26225280761719
2022-06-28,38.56580352783203
2022-06-29,38.29496383666992
2022-06-30,38.33366012573242
2022-07-01,40.838932037353516
2022-07-05,42.28986740112305
2022-07-06,41.82556915283203
2022-07-07,42.15444564819336
2022-07-08,42.75416564941406
2022-07-11,42.560699462890625
2022-07-12,42.618743896484375
2022-07-13,42.87990951538086
2022-07-14,42.36724853515625
2022-07-15,42.5123405456543
2022-07-18,42.03837966918945
2022-07-19,43.092716217041016
2022-07-20,42.91859817504883
2022-07-21,44.08902359008789
2022-07-22,44.408233642578125
2022-07-25,43.237815856933594
2022-07-26,41.39995574951172
2022-07-27,42.23181915283203
2022-07-28,42.280189514160156
2022-07-29,42.19313430786133
2022-08-01,42.72515106201172
2022-08-02,40.3359375
2022-08-03,40.49071502685547
2022-08-04,41.225852966308594
2022-08-05,40.99369812011719
2022-08-08,42.09641647338867
2022-08-09,40.80025100708008
2022-08-10,42.68645095825195
2022-08-11,42.821876525878906
2022-08-12,43.47963333129883
2022-08-15,42.95729064941406
2022-08-16,43.092716217041016
2022-08-17,42.07706069946289
2022-08-18,42.280189514160156
2022-08-19,40.92599105834961
2022-08-22,39.649169921875
2022-08-23,39.8039436340332
2022-08-24,40.71318435668945
2022-08-25,41.641780853271484
2022-08-26,39.69752883911133
2022-08-29,39.57178497314453
2022-08-30,39.639488220214844
2022-08-31,39.3299674987793
2022-09-01,39.23323059082031
2022-09-02,39.126827239990234
2022-09-06,38.50776672363281
2022-09-07,39.300941467285156
2022-09-08,39.48473358154297
2022-09-09,40.403656005859375
2022-09-12,40.75187683105469
2022-09-13,37.91771697998047
2022-09-14,37.637203216552734
2022-09-15,37.588844299316406
2022-09-16,38.07249450683594
2022-09-19,39.339637756347656
2022-09-20,38.67220687866211
2022-09-21,38.19645690917969
2022-09-22,37.77894973754883
2022-09-23,38.01197052001953
