Date,SYF
2017-05-31,21.625436782836914
2017-06-01,21.923442840576172
2017-06-02,22.068410873413086
2017-06-05,22.519447326660156
2017-06-06,22.78523826599121
2017-06-07,23.252376556396484
2017-06-08,23.09129524230957
2017-06-09,23.11545753479004
2017-06-12,23.163780212402344
2017-06-13,23.349029541015625
2017-06-14,23.542325973510742
2017-06-15,23.73563003540039
2017-06-16,23.622867584228516
2017-06-19,23.69535255432129
2017-06-20,23.711469650268555
2017-06-21,23.920879364013672
2017-06-22,23.59870147705078
2017-06-23,23.332921981811523
2017-06-26,23.904766082763672
2017-06-27,23.711469650268555
2017-06-28,24.001419067382812
2017-06-29,23.80006217956543
2017-06-30,24.01753044128418
2017-07-03,24.21082305908203
2017-07-05,23.98531150817871
2017-07-06,23.663137435913086
2017-07-07,23.920879364013672
2017-07-10,23.46178436279297
2017-07-11,23.4376277923584
2017-07-12,23.622867584228516
2017-07-13,23.647031784057617
2017-07-14,23.74367904663086
2017-07-17,23.88060188293457
2017-07-18,23.622867584228516
2017-07-19,23.76784324645996
2017-07-20,23.78394889831543
2017-07-21,24.863208770751953
2017-07-24,24.75851058959961
2017-07-25,24.87932586669922
2017-07-26,24.62158966064453
2017-07-27,24.436344146728516
2017-07-28,24.114177703857422
2017-07-31,24.42023468017578
2017-08-01,24.06585121154785
2017-08-02,24.21082305908203
2017-08-03,24.21082305908203
2017-08-04,24.178443908691406
2017-08-07,24.607460021972656
2017-08-08,24.86648941040039
2017-08-09,24.486038208007812
2017-08-10,23.733247756958008
2017-08-11,23.6361083984375
2017-08-14,23.99227523803711
2017-08-15,25.085041046142578
2017-08-16,24.987903594970703
2017-08-17,24.364622116088867
2017-08-18,24.340343475341797
2017-08-21,24.494136810302734
2017-08-22,24.558887481689453
2017-08-23,24.53460693359375
2017-08-24,24.656023025512695
2017-08-25,24.720783233642578
2017-08-28,24.518417358398438
2017-08-29,24.38081932067871
2017-08-30,24.817920684814453
2017-08-31,24.923152923583984
2017-09-01,25.02837562561035
2017-09-05,24.178443908691406
2017-09-06,24.251296997070312
2017-09-07,23.52278709411621
2017-09-08,23.109960556030273
2017-09-11,23.59563636779785
2017-09-12,23.62801742553711
2017-09-13,23.733247756958008
2017-09-14,23.231382369995117
2017-09-15,23.490407943725586
2017-09-18,23.684682846069336
2017-09-19,23.547073364257812
2017-09-20,23.474218368530273
2017-09-21,23.38517951965332
2017-09-22,23.854663848876953
2017-09-25,23.92751121520996
2017-09-26,24.235105514526367
2017-09-27,25.044567108154297
2017-09-28,25.246932983398438
2017-09-29,25.13361167907715
2017-10-02,25.481666564941406
2017-10-03,25.67593765258789
2017-10-04,25.34406280517578
2017-10-05,25.627370834350586
2017-10-06,25.34406280517578
2017-10-09,25.449289321899414
2017-10-10,25.700223922729492
2017-10-11,25.433107376098633
2017-10-12,24.801734924316406
2017-10-13,24.947433471679688
2017-10-16,25.497859954833984
2017-10-17,25.076950073242188
2017-10-18,25.50595474243164
2017-10-19,25.6678409576416
2017-10-20,26.74442481994629
2017-10-23,26.453014373779297
2017-10-24,26.428726196289062
2017-10-25,26.210180282592773
2017-10-26,26.6068172454834
2017-10-27,26.66347885131836
2017-10-30,26.388259887695312
2017-10-31,26.404449462890625
2017-11-01,26.574432373046875
2017-11-02,26.890127182006836
2017-11-03,26.922651290893555
2017-11-06,26.64617919921875
2017-11-07,26.31279945373535
2017-11-08,26.076995849609375
2017-11-09,26.09326171875
2017-11-10,26.076995849609375
2017-11-13,26.499820709228516
2017-11-14,26.475435256958008
2017-11-15,26.45102882385254
2017-11-16,27.142196655273438
2017-11-17,27.532485961914062
2017-11-20,27.532485961914062
2017-11-21,27.459318161010742
2017-11-22,27.377994537353516
2017-11-24,27.231643676757812
2017-11-27,27.003965377807617
2017-11-28,28.044761657714844
2017-11-29,28.744056701660156
2017-11-30,29.183141708374023
2017-12-01,29.223798751831055
2017-12-04,30.451616287231445
2017-12-05,30.337778091430664
2017-12-06,30.402841567993164
2017-12-07,30.36217498779297
2017-12-08,30.492292404174805
2017-12-11,30.565465927124023
2017-12-12,30.378435134887695
2017-12-13,29.792997360229492
2017-12-14,30.077577590942383
2017-12-15,30.240203857421875
2017-12-18,31.31353759765625
2017-12-19,31.045202255249023
2017-12-20,30.86631965637207
2017-12-21,31.38671875
2017-12-22,31.524953842163086
2017-12-26,31.47616195678711
2017-12-27,31.38671875
2017-12-28,31.687578201293945
2017-12-29,31.394851684570312
2018-01-02,31.59813117980957
2018-01-03,31.809534072875977
2018-01-04,32.03721618652344
2018-01-05,32.31369400024414
2018-01-08,31.923385620117188
2018-01-09,32.06974792480469
2018-01-10,32.248634338378906
2018-01-11,32.32994842529297
2018-01-12,32.01283264160156
2018-01-16,30.8419132232666
2018-01-17,30.94762420654297
2018-01-18,30.32965660095215
2018-01-19,31.281021118164062
2018-01-22,32.134796142578125
2018-01-23,32.3462028503418
2018-01-24,32.31369400024414
2018-01-25,32.183589935302734
2018-01-26,32.695858001708984
2018-01-29,32.65520477294922
2018-01-30,32.2242546081543
2018-01-31,32.264892578125
2018-02-01,32.248634338378906
2018-02-02,31.571163177490234
2018-02-05,30.10198402404785
2018-02-06,30.746801376342773
2018-02-07,30.608057022094727
2018-02-08,28.551172256469727
2018-02-09,28.591995239257812
2018-02-12,29.579614639282227
2018-02-13,29.391876220703125
2018-02-14,29.9550724029541
2018-02-15,30.069347381591797
2018-02-16,29.979562759399414
2018-02-20,29.84079933166504
2018-02-21,29.848960876464844
2018-02-22,29.653074264526367
2018-02-23,30.322362899780273
2018-02-26,30.518264770507812
2018-02-27,30.04485321044922
2018-02-28,29.70204734802246
2018-03-01,29.26129913330078
2018-03-02,29.32658576965332
2018-03-05,29.571455001831055
2018-03-06,29.546964645385742
2018-03-07,29.628585815429688
2018-03-08,30.069347381591797
2018-03-09,30.428470611572266
2018-03-12,30.18361473083496
2018-03-13,29.938745498657227
2018-03-14,29.46534538269043
2018-03-15,28.298158645629883
2018-03-16,28.730756759643555
2018-03-19,28.779727935791016
2018-03-20,28.89399528503418
2018-03-21,28.812376022338867
2018-03-22,27.53091812133789
2018-03-23,26.535127639770508
2018-03-26,27.179941177368164
2018-03-27,26.665727615356445
2018-03-28,27.024864196777344
2018-03-29,27.367671966552734
2018-04-02,26.657564163208008
2018-04-03,27.286046981811523
2018-04-04,27.677827835083008
2018-04-05,28.404264450073242
2018-04-06,27.596208572387695
2018-04-09,27.63701820373535
2018-04-10,28.126745223999023
2018-04-11,27.947179794311523
2018-04-12,28.428754806518555
2018-04-13,27.808427810668945
2018-04-16,28.13492202758789
2018-04-17,28.216527938842773
2018-04-18,28.477724075317383
2018-04-19,28.853185653686523
2018-04-20,28.730756759643555
2018-04-23,28.34712791442871
2018-04-24,28.036968231201172
2018-04-25,27.171785354614258
2018-04-26,27.179941177368164
2018-04-27,27.024864196777344
2018-04-30,27.073837280273438
2018-05-01,27.00037956237793
2018-05-02,26.877941131591797
2018-05-03,26.224971771240234
2018-05-04,26.757999420166016
2018-05-07,26.831804275512695
2018-05-08,27.12701988220215
2018-05-09,27.66004753112793
2018-05-10,27.799453735351562
2018-05-11,27.971662521362305
2018-05-14,27.832256317138672
2018-05-15,28.053667068481445
2018-05-16,28.36528968811035
2018-05-17,28.64409828186035
2018-05-18,29.062318801879883
2018-05-21,29.291933059692383
2018-05-22,29.61174201965332
2018-05-23,29.619949340820312
2018-05-24,29.439537048339844
2018-05-25,29.20172119140625
2018-05-29,28.26688575744629
2018-05-30,28.7179012298584
2018-05-31,28.398086547851562
2018-06-01,28.734310150146484
2018-06-04,29.070512771606445
2018-06-05,28.701494216918945
2018-06-06,29.177122116088867
2018-06-07,29.152524948120117
2018-06-08,29.070512771606445
2018-06-11,28.914716720581055
2018-06-12,28.9475154876709
2018-06-13,28.65229034423828
2018-06-14,28.914716720581055
2018-06-15,28.881912231445312
2018-06-18,28.701494216918945
2018-06-19,28.545698165893555
2018-06-20,28.29967498779297
2018-06-21,28.06186866760254
2018-06-22,27.98806381225586
2018-06-25,27.733844757080078
2018-06-26,27.446840286254883
2018-06-27,27.061410903930664
2018-06-28,27.06961441040039
2018-06-29,27.373037338256836
2018-07-02,27.75025177001953
2018-07-03,27.471433639526367
2018-07-05,27.553443908691406
2018-07-06,27.635448455810547
2018-07-09,28.586692810058594
2018-07-10,28.578487396240234
2018-07-11,28.53748893737793
2018-07-12,27.02861213684082
2018-07-13,26.60219383239746
2018-07-16,26.700603485107422
2018-07-17,26.91380500793457
2018-07-18,27.397634506225586
2018-07-19,27.258235931396484
2018-07-20,26.90560531616211
2018-07-23,27.47963523864746
2018-07-24,27.733844757080078
2018-07-25,27.422231674194336
2018-07-26,24.601287841796875
2018-07-27,24.53568458557129
2018-07-30,24.199472427368164
2018-07-31,23.73204231262207
2018-08-01,23.945255279541016
2018-08-02,24.34707260131836
2018-08-03,24.652650833129883
2018-08-06,24.487476348876953
2018-08-07,24.85086441040039
2018-08-08,24.817829132080078
2018-08-09,24.760013580322266
2018-08-10,24.28925895690918
2018-08-13,24.107566833496094
2018-08-14,24.784793853759766
2018-08-15,24.66090965270996
2018-08-16,25.13166618347168
2018-08-17,25.08211326599121
2018-08-20,25.66022491455078
2018-08-21,25.74281120300293
2018-08-22,26.180540084838867
2018-08-23,25.825403213500977
2018-08-24,25.899736404418945
2018-08-27,26.287900924682617
2018-08-28,26.279645919799805
2018-08-29,26.164020538330078
2018-08-30,26.106210708618164
2018-08-31,26.15576171875
2018-09-04,26.329195022583008
2018-09-05,26.436561584472656
2018-09-06,26.263124465942383
2018-09-07,26.205305099487305
2018-09-10,26.576961517333984
2018-09-11,26.791690826416016
2018-09-12,26.66781234741211
2018-09-13,26.601736068725586
2018-09-14,26.91557502746582
2018-09-17,26.841245651245117
2018-09-18,27.23766326904297
2018-09-19,27.576284408569336
2018-09-20,27.74972152709961
2018-09-21,27.64235496520996
2018-09-24,27.2872257232666
2018-09-25,27.23766326904297
2018-09-26,26.353967666625977
2018-09-27,26.073171615600586
2018-09-28,25.66849136352539
2018-10-01,25.998842239379883
2018-10-02,25.88321876525879
2018-10-03,26.246612548828125
2018-10-04,26.015361785888672
2018-10-05,25.858440399169922
2018-10-08,25.874961853027344
2018-10-09,25.726299285888672
2018-10-10,25.205995559692383
2018-10-11,24.55354881286621
2018-10-12,24.64438819885254
2018-10-15,24.55354881286621
2018-10-16,24.93345832824707
2018-10-17,24.83434295654297
2018-10-18,24.479215621948242
2018-10-19,25.899736404418945
2018-10-22,24.338815689086914
2018-10-23,24.429664611816406
2018-10-24,23.587263107299805
2018-10-25,23.81024932861328
2018-10-26,23.108245849609375
2018-10-29,23.133020401000977
2018-10-30,23.735916137695312
2018-10-31,23.851545333862305
2018-11-01,24.314037322998047
2018-11-02,21.984947204589844
2018-11-05,22.22617530822754
2018-11-06,22.350948333740234
2018-11-07,22.750221252441406
2018-11-08,22.85835838317871
2018-11-09,22.97481346130371
2018-11-12,22.633764266967773
2018-11-13,22.99976348876953
2018-11-14,22.392539978027344
2018-11-15,22.051494598388672
2018-11-16,21.552398681640625
2018-11-19,21.236309051513672
2018-11-20,21.061630249023438
2018-11-21,21.344453811645508
2018-11-23,21.26126480102539
2018-11-26,21.585676193237305
2018-11-27,21.69381332397461
2018-11-28,21.97662925720215
2018-11-29,21.602310180664062
2018-11-30,21.610626220703125
2018-12-03,21.46922492980957
2018-12-04,20.712265014648438
2018-12-06,20.911901473999023
2018-12-07,21.094905853271484
2018-12-10,20.762174606323242
2018-12-11,20.296354293823242
2018-12-12,20.421133041381836
2018-12-13,20.11335563659668
2018-12-14,20.046810150146484
2018-12-17,19.539400100708008
2018-12-18,19.572675704956055
2018-12-19,19.298173904418945
2018-12-20,19.123493194580078
2018-12-21,18.71590805053711
2018-12-24,18.441402435302734
2018-12-26,19.24827003479004
2018-12-27,19.481170654296875
2018-12-28,19.547718048095703
2018-12-31,19.514450073242188
2019-01-02,20.18821907043457
2019-01-03,20.038496017456055
2019-01-04,20.995080947875977
2019-01-07,21.10322380065918
2019-01-08,21.144813537597656
2019-01-09,21.618946075439453
2019-01-10,21.4193115234375
2019-01-11,21.643898010253906
2019-01-14,21.50249671936035
2019-01-15,21.43595314025879
2019-01-16,21.943355560302734
2019-01-17,21.918399810791016
2019-01-18,21.860170364379883
2019-01-22,22.084768295288086
2019-01-23,24.4554443359375
2019-01-24,24.796491622924805
2019-01-25,24.77985191345215
2019-01-28,24.937898635864258
2019-01-29,24.663402557373047
2019-01-30,25.01276206970215
2019-01-31,24.987815856933594
2019-02-01,24.870534896850586
2019-02-04,24.895662307739258
2019-02-05,25.12183380126953
2019-02-06,25.22235679626465
2019-02-07,25.22235679626465
2019-02-08,25.0799503326416
2019-02-11,25.44015884399414
2019-02-12,25.498794555664062
2019-02-13,25.775226593017578
2019-02-14,25.825485229492188
2019-02-15,26.596145629882812
2019-02-19,26.604522705078125
2019-02-20,26.629655838012695
2019-02-21,26.62127685546875
2019-02-22,26.70504379272461
2019-02-25,26.663156509399414
2019-02-26,26.813934326171875
2019-02-27,26.82231903076172
2019-02-28,27.31654167175293
2019-03-01,27.190889358520508
2019-03-04,27.190889358520508
2019-03-05,26.98985481262207
2019-03-06,26.713415145874023
2019-03-07,26.386722564697266
2019-03-08,26.420230865478516
2019-03-11,26.82231903076172
2019-03-12,26.98147201538086
2019-03-13,27.576217651367188
2019-03-14,27.509206771850586
2019-03-15,27.90291404724121
2019-03-18,27.844284057617188
2019-03-19,27.71025276184082
2019-03-20,27.182518005371094
2019-03-21,27.567846298217773
2019-03-22,26.663156509399414
2019-03-25,26.29458236694336
2019-03-26,26.612899780273438
2019-03-27,26.495622634887695
2019-03-28,26.663156509399414
2019-03-29,26.72179412841797
2019-04-01,27.29141616821289
2019-04-02,27.15738296508789
2019-04-03,27.098739624023438
2019-04-04,27.224403381347656
2019-04-05,27.065242767333984
2019-04-08,27.257902145385742
2019-04-09,27.0317325592041
2019-04-10,27.266279220581055
2019-04-11,27.32491683959961
2019-04-12,27.643234252929688
2019-04-15,27.60135841369629
2019-04-16,27.777271270751953
2019-04-17,27.844284057617188
2019-04-18,27.92803955078125
2019-04-22,28.10395622253418
2019-04-23,28.028566360473633
2019-04-24,28.087202072143555
2019-04-25,28.06207275390625
2019-04-26,28.815977096557617
2019-04-29,28.82435417175293
2019-04-30,29.042152404785156
2019-05-01,28.614944458007812
2019-05-02,28.6065673828125
2019-05-03,28.94370460510254
2019-05-06,28.901569366455078
2019-05-07,28.65713119506836
2019-05-08,28.50541114807129
2019-05-09,28.99427604675293
2019-05-10,29.50840950012207
2019-05-13,28.648700714111328
2019-05-14,29.306137084960938
2019-05-15,29.38197898864746
2019-05-16,29.70227813720703
2019-05-17,29.424131393432617
2019-05-20,29.49998664855957
2019-05-21,29.626419067382812
2019-05-22,29.70227813720703
2019-05-23,29.28927230834961
2019-05-24,29.3398494720459
2019-05-28,29.162843704223633
2019-05-29,28.9689884185791
2019-05-30,28.850990295410156
2019-05-31,28.345279693603516
2019-06-03,28.0671329498291
2019-06-04,28.606563568115234
2019-06-05,28.71613121032715
2019-06-06,28.935277938842773
2019-06-07,28.471702575683594
2019-06-10,28.0839900970459
2019-06-11,28.69927406311035
2019-06-12,28.480131149291992
2019-06-13,28.640270233154297
2019-06-14,28.614994049072266
2019-06-17,28.665557861328125
2019-06-18,29.02798843383789
2019-06-19,28.52227210998535
2019-06-20,28.85941505432129
2019-06-21,28.91842269897461
2019-06-24,28.648700714111328
2019-06-25,28.572847366333008
2019-06-26,28.850990295410156
2019-06-27,28.901569366455078
2019-06-28,29.221845626831055
2019-07-01,29.55899429321289
2019-07-02,29.660133361816406
2019-07-03,29.94670295715332
2019-07-05,30.01412582397461
2019-07-08,30.089998245239258
2019-07-09,30.140562057495117
2019-07-10,29.93827247619629
2019-07-11,30.039419174194336
2019-07-12,30.309133529663086
2019-07-15,30.207990646362305
2019-07-16,30.368131637573242
2019-07-17,29.955127716064453
2019-07-18,30.418704986572266
2019-07-19,29.542131423950195
2019-07-22,29.786556243896484
2019-07-23,30.41027069091797
2019-07-24,30.84013557434082
2019-07-25,30.772701263427734
2019-07-26,30.848556518554688
2019-07-29,30.637847900390625
2019-07-30,30.50298309326172
2019-07-31,30.241708755493164
2019-08-01,29.93827247619629
2019-08-02,29.7347354888916
2019-08-05,28.61522674560547
2019-08-06,29.064720153808594
2019-08-07,29.183454513549805
2019-08-08,29.69231414794922
2019-08-09,29.904354095458984
2019-08-12,28.750919342041016
2019-08-13,29.412450790405273
2019-08-14,27.85192108154297
2019-08-15,27.784072875976562
2019-08-16,28.352306365966797
2019-08-19,28.37775230407715
2019-08-20,27.936731338500977
2019-08-21,28.021549224853516
2019-08-22,27.885847091674805
2019-08-23,26.757863998413086
2019-08-26,26.995336532592773
2019-08-27,26.622163772583008
2019-08-28,27.11406898498535
2019-08-29,27.36001968383789
2019-08-30,27.18191909790039
2019-09-03,26.91900634765625
2019-09-04,27.393943786621094
2019-09-05,28.22509002685547
2019-09-06,27.885847091674805
2019-09-09,28.589784622192383
2019-09-10,28.666107177734375
2019-09-11,28.776363372802734
2019-09-12,28.708513259887695
2019-09-13,28.988393783569336
2019-09-16,28.7424373626709
2019-09-17,28.80181121826172
2019-09-18,28.903575897216797
2019-09-19,28.869653701782227
2019-09-20,28.71699333190918
2019-09-23,28.93750762939453
2019-09-24,28.555849075317383
2019-09-25,28.708513259887695
2019-09-26,28.54737663269043
2019-09-27,28.513446807861328
2019-09-30,28.912059783935547
2019-10-01,28.114839553833008
2019-10-02,27.28369140625
2019-10-03,27.351539611816406
2019-10-04,27.68229866027832
2019-10-07,27.495716094970703
2019-10-08,26.630645751953125
2019-10-09,27.266733169555664
2019-10-10,27.555089950561523
2019-10-11,28.021549224853516
2019-10-14,28.089391708374023
2019-10-15,28.572818756103516
2019-10-16,28.403200149536133
2019-10-17,28.81876564025879
2019-10-18,29.08169174194336
2019-10-21,29.7347354888916
2019-10-22,29.65839385986328
2019-10-23,29.760168075561523
2019-10-24,29.69231414794922
2019-10-25,29.929794311523438
2019-10-28,30.260557174682617
2019-10-29,30.353853225708008
2019-10-30,30.18422508239746
2019-10-31,29.99764633178711
2019-11-01,30.501157760620117
2019-11-04,30.89373779296875
2019-11-05,30.962003707885742
2019-11-06,31.4228572845459
2019-11-07,31.542333602905273
2019-11-08,31.525257110595703
2019-11-11,31.482601165771484
2019-11-12,31.482601165771484
2019-11-13,31.200960159301758
2019-11-14,31.346050262451172
2019-11-15,31.619136810302734
2019-11-18,31.67034339904785
2019-11-19,31.50819206237793
2019-11-20,31.200960159301758
2019-11-21,31.38018226623535
2019-11-22,31.491119384765625
2019-11-25,31.858091354370117
2019-11-26,31.909299850463867
2019-11-27,31.900768280029297
2019-11-29,31.92637062072754
2019-12-02,31.69593620300293
2019-12-03,31.4228572845459
2019-12-04,31.986106872558594
2019-12-05,31.994638442993164
2019-12-06,32.22505187988281
2019-12-09,32.05438995361328
2019-12-10,31.934906005859375
2019-12-11,31.69593620300293
2019-12-12,32.16532516479492
2019-12-13,32.16532516479492
2019-12-16,31.730087280273438
2019-12-17,31.499666213989258
2019-12-18,31.397254943847656
2019-12-19,31.09855842590332
2019-12-20,31.354583740234375
2019-12-23,31.004674911499023
2019-12-24,30.99613380432129
2019-12-26,30.94493865966797
2019-12-27,30.97054672241211
2019-12-30,30.765714645385742
2019-12-31,30.73157501220703
2020-01-02,30.902265548706055
2020-01-03,30.45848274230957
2020-01-06,30.4499568939209
2020-01-07,30.023250579833984
2020-01-08,30.253658294677734
2020-01-09,30.236600875854492
2020-01-10,30.270734786987305
2020-01-13,30.219532012939453
2020-01-14,30.211000442504883
2020-01-15,30.040313720703125
2020-01-16,30.279277801513672
2020-01-17,30.518224716186523
2020-01-21,30.484088897705078
2020-01-22,31.08148765563965
2020-01-23,30.89373779296875
2020-01-24,27.847034454345703
2020-01-27,27.480060577392578
2020-01-28,27.79582977294922
2020-01-29,27.855560302734375
2020-01-30,28.265201568603516
2020-01-31,27.65928077697754
2020-02-03,27.667808532714844
2020-02-04,27.864097595214844
2020-02-05,28.529762268066406
2020-02-06,28.512577056884766
2020-02-07,28.512577056884766
2020-02-10,28.58130645751953
2020-02-11,28.632854461669922
2020-02-12,28.84761619567871
2020-02-13,29.053794860839844
2020-02-14,28.993663787841797
2020-02-18,28.58130645751953
2020-02-19,28.667211532592773
2020-02-20,28.8991641998291
2020-02-21,28.632854461669922
2020-02-24,27.705055236816406
2020-02-25,26.425033569335938
2020-02-26,26.27899742126465
2020-02-27,25.497241973876953
2020-02-28,24.99898338317871
2020-03-02,26.107179641723633
2020-03-03,24.801393508911133
2020-03-04,25.892414093017578
2020-03-05,25.136432647705078
2020-03-06,24.268762588500977
2020-03-09,21.493968963623047
2020-03-10,22.567806243896484
2020-03-11,21.03865623474121
2020-03-12,18.616079330444336
2020-03-13,20.72939109802246
2020-03-16,15.334427833557129
2020-03-17,14.999387741088867
2020-03-18,11.966864585876465
2020-03-19,12.54244327545166
2020-03-20,11.520148277282715
2020-03-23,10.996114730834961
2020-03-24,12.662711143493652
2020-03-25,14.312129974365234
2020-03-26,16.348127365112305
2020-03-27,14.690120697021484
2020-03-30,14.406627655029297
2020-03-31,13.822460174560547
