Date,SYF
2020-04-01,12.465127944946289
2020-04-02,12.293312072753906
2020-04-03,11.382694244384766
2020-04-06,13.30701732635498
2020-04-07,13.848235130310059
2020-04-08,14.44958209991455
2020-04-09,15.1368408203125
2020-04-13,13.934138298034668
2020-04-14,13.659236907958984
2020-04-15,12.843119621276855
2020-04-16,12.173043251037598
2020-04-17,13.418696403503418
2020-04-20,13.39292049407959
2020-04-21,13.032114028930664
2020-04-22,13.788098335266113
2020-04-23,13.831050872802734
2020-04-24,14.578444480895996
2020-04-27,15.1368408203125
2020-04-28,16.099000930786133
2020-04-29,18.083452224731445
2020-04-30,17.001026153564453
2020-05-01,16.08017349243164
2020-05-04,16.010671615600586
2020-05-05,15.63711929321289
2020-05-06,15.029010772705078
2020-05-07,15.628432273864746
2020-05-08,16.175729751586914
2020-05-11,15.402560234069824
2020-05-12,14.751016616821289
2020-05-13,13.786725997924805
2020-05-14,14.829200744628906
2020-05-15,14.368776321411133
2020-05-18,15.602371215820312
2020-05-19,15.315688133239746
2020-05-20,15.732680320739746
2020-05-21,15.75005054473877
2020-05-22,15.50681209564209
2020-05-26,16.922842025756836
2020-05-27,18.547361373901367
2020-05-28,18.451807022094727
2020-05-29,17.696006774902344
2020-06-01,18.330181121826172
2020-06-02,19.172849655151367
2020-06-03,20.580188751220703
2020-06-04,21.13617706298828
2020-06-05,22.16996192932129
2020-06-08,23.342750549316406
2020-06-09,22.465333938598633
2020-06-10,21.170923233032227
2020-06-11,19.242341995239258
2020-06-12,20.649688720703125
2020-06-15,21.18829917907715
2020-06-16,21.85721778869629
2020-06-17,21.50103759765625
2020-06-18,21.066675186157227
2020-06-19,20.649688720703125
2020-06-22,20.667062759399414
2020-06-23,20.77999496459961
2020-06-24,19.190221786499023
2020-06-25,19.763582229614258
2020-06-26,18.582111358642578
2020-06-29,19.06859588623047
2020-06-30,19.25103187561035
2020-07-01,18.773235321044922
2020-07-02,18.99041175842285
2020-07-06,19.807016372680664
2020-07-07,18.929603576660156
2020-07-08,19.390033721923828
2020-07-09,18.538667678833008
2020-07-10,19.598520278930664
2020-07-13,19.711463928222656
2020-07-14,19.502962112426758
2020-07-15,20.53675079345703
2020-07-16,20.63231086730957
2020-07-17,20.163196563720703
2020-07-20,19.44215202331543
2020-07-21,19.668025970458984
2020-07-22,19.911266326904297
2020-07-23,20.319568634033203
2020-07-24,20.467247009277344
2020-07-27,20.623620986938477
2020-07-28,20.050264358520508
2020-07-29,20.658374786376953
2020-07-30,20.128446578979492
2020-07-31,19.409259796142578
2020-08-03,19.926727294921875
2020-08-04,19.865333557128906
2020-08-05,20.46173095703125
2020-08-06,20.25123405456543
2020-08-07,20.7774715423584
2020-08-10,21.566823959350586
2020-08-11,22.014118194580078
2020-08-12,21.698379516601562
2020-08-13,21.663301467895508
2020-08-14,21.86501693725586
2020-08-17,21.356327056884766
2020-08-18,21.031818389892578
2020-08-19,21.145835876464844
2020-08-20,20.99673843383789
2020-08-21,20.970420837402344
2020-08-24,22.145681381225586
2020-08-25,21.838703155517578
2020-08-26,21.44403076171875
2020-08-27,22.435104370117188
2020-08-28,22.610523223876953
2020-08-31,21.759775161743164
2020-09-01,21.80362892150879
2020-09-02,21.768543243408203
2020-09-03,22.031660079956055
2020-09-04,22.952571868896484
2020-09-08,22.39125633239746
2020-09-09,22.452648162841797
2020-09-10,22.277233123779297
2020-09-11,22.619287490844727
2020-09-14,23.64544677734375
2020-09-15,23.233226776123047
2020-09-16,24.1979923248291
2020-09-17,24.241840362548828
2020-09-18,23.88224983215332
2020-09-21,22.71576690673828
2020-09-22,22.4614200592041
2020-09-23,22.014118194580078
2020-09-24,21.72469139099121
2020-09-25,22.0492000579834
2020-09-28,22.619287490844727
2020-09-29,22.408794403076172
2020-09-30,22.952571868896484
2020-10-01,23.37355613708496
2020-10-02,24.08397102355957
2020-10-05,24.8908634185791
2020-10-06,24.119050979614258
2020-10-07,24.820703506469727
2020-10-08,25.566200256347656
2020-10-09,25.294309616088867
2020-10-12,25.320619583129883
2020-10-13,25.031198501586914
2020-10-14,25.145212173461914
2020-10-15,25.522348403930664
2020-10-16,25.767921447753906
2020-10-19,25.504810333251953
2020-10-20,24.215530395507812
2020-10-21,23.557741165161133
2020-10-22,24.522502899169922
2020-10-23,24.33832359313965
2020-10-26,23.58405303955078
2020-10-27,23.005191802978516
2020-10-28,22.07551383972168
2020-10-29,22.32985496520996
2020-10-30,22.135223388671875
2020-11-02,22.966846466064453
2020-11-03,23.586137771606445
2020-11-04,23.462276458740234
2020-11-05,24.311588287353516
2020-11-06,23.70999526977539
2020-11-09,26.408336639404297
2020-11-10,26.196006774902344
2020-11-11,26.010217666625977
2020-11-12,25.7536563873291
2020-11-13,26.55872917175293
2020-11-16,27.52305793762207
2020-11-17,27.045318603515625
2020-11-18,26.61180877685547
2020-11-19,26.58527374267578
2020-11-20,26.0544490814209
2020-11-23,27.09840202331543
2020-11-24,28.283899307250977
2020-11-25,27.761924743652344
2020-11-27,27.50536346435547
2020-11-30,26.956844329833984
2020-12-01,27.841548919677734
2020-12-02,28.602394104003906
2020-12-03,28.62008285522461
2020-12-04,29.168603897094727
2020-12-07,28.81472396850586
2020-12-08,28.65547752380371
2020-12-09,28.62008285522461
2020-12-10,29.177446365356445
2020-12-11,28.54931640625
2020-12-14,28.230817794799805
2020-12-15,28.95627212524414
2020-12-16,29.15974998474121
2020-12-17,29.460552215576172
2020-12-18,28.62008285522461
2020-12-21,29.53133201599121
2020-12-22,29.42516326904297
2020-12-23,30.19485855102539
2020-12-24,30.04445457458496
2020-12-28,30.035615921020508
2020-12-29,30.017915725708008
2020-12-30,30.336408615112305
2020-12-31,30.70798110961914
2021-01-04,30.20369529724121
2021-01-05,30.761070251464844
2021-01-06,32.627777099609375
2021-01-07,32.47738265991211
2021-01-08,32.36238098144531
2021-01-11,32.10581970214844
2021-01-12,32.34468078613281
2021-01-13,33.096683502197266
2021-01-14,34.42372512817383
2021-01-15,34.29987335205078
2021-01-19,35.12264633178711
2021-01-20,35.30842590332031
2021-01-21,33.76905822753906
2021-01-22,33.0612907409668
2021-01-25,32.4066047668457
2021-01-26,31.300724029541016
2021-01-27,30.416034698486328
2021-01-28,31.75192642211914
2021-01-29,29.770200729370117
2021-02-01,30.690284729003906
2021-02-02,31.88463592529297
2021-02-03,31.946571350097656
2021-02-04,33.05921936035156
2021-02-05,33.19274139404297
2021-02-08,33.530982971191406
2021-02-09,33.041412353515625
2021-02-10,33.71791458129883
2021-02-11,33.183837890625
2021-02-12,33.06812286376953
2021-02-16,33.735713958740234
2021-02-17,33.35295104980469
2021-02-18,32.6230583190918
2021-02-19,33.895938873291016
2021-02-22,34.55462646484375
2021-02-23,34.25198745727539
2021-02-24,35.80079650878906
2021-02-25,34.73265838623047
2021-02-26,34.430015563964844
2021-03-01,35.6049690246582
2021-03-02,35.21332550048828
2021-03-03,35.71179962158203
2021-03-04,34.63473892211914
2021-03-05,35.6939811706543
2021-03-08,36.17465591430664
2021-03-09,35.756282806396484
2021-03-10,37.0380744934082
2021-03-11,37.97270965576172
2021-03-12,38.00830841064453
2021-03-15,38.11512756347656
2021-03-16,37.563255310058594
2021-03-17,38.399959564208984
2021-03-18,36.72652816772461
2021-03-19,36.46839904785156
2021-03-22,36.08564758300781
2021-03-23,34.53682327270508
2021-03-24,35.1510124206543
2021-03-25,36.25477600097656
2021-03-26,36.77993392944336
2021-03-29,35.872013092041016
2021-03-30,36.54851150512695
2021-03-31,36.19245529174805
2021-04-01,37.08258056640625
2021-04-05,37.58104705810547
2021-04-06,37.55434799194336
2021-04-07,37.821388244628906
2021-04-08,37.60774612426758
2021-04-09,38.09732437133789
2021-04-12,38.40886688232422
2021-04-13,36.90456008911133
2021-04-14,36.94015884399414
2021-04-15,36.74433135986328
2021-04-16,36.842247009277344
2021-04-19,36.25477600097656
2021-04-20,35.222225189208984
2021-04-21,35.76519775390625
2021-04-22,35.4981575012207
2021-04-23,36.21025085449219
2021-04-26,36.913455963134766
2021-04-27,36.25477600097656
2021-04-28,38.30205154418945
2021-04-29,39.557132720947266
2021-04-30,39.12773895263672
2021-05-03,39.07406234741211
2021-05-04,39.88810729980469
2021-05-05,40.06702423095703
2021-05-06,40.16542434692383
2021-05-07,41.059974670410156
2021-05-10,41.16732406616211
2021-05-11,40.4427375793457
2021-05-12,39.47661590576172
2021-05-13,40.49641036987305
2021-05-14,41.86506271362305
2021-05-17,41.96346664428711
2021-05-18,41.0152473449707
2021-05-19,41.033138275146484
2021-05-20,40.93473434448242
2021-05-21,41.34623336791992
2021-05-24,41.50724792480469
2021-05-25,41.38201141357422
2021-05-26,41.820343017578125
2021-05-27,42.67017364501953
2021-05-28,42.41075897216797
2021-06-01,43.806251525878906
2021-06-02,44.28036880493164
2021-06-03,44.59346008300781
2021-06-04,44.53978729248047
2021-06-07,45.130191802978516
2021-06-08,45.44327926635742
2021-06-09,44.790260314941406
2021-06-10,43.82415008544922
2021-06-11,44.1640739440918
2021-06-14,43.511043548583984
2021-06-15,44.77237319946289
2021-06-16,44.289306640625
2021-06-17,42.50020217895508
2021-06-18,41.274662017822266
2021-06-21,42.938541412353516
2021-06-22,42.849082946777344
2021-06-23,43.22479248046875
2021-06-24,43.833091735839844
2021-06-25,44.54872512817383
2021-06-28,43.376869201660156
2021-06-29,42.938541412353516
2021-06-30,43.40370178222656
2021-07-01,43.716793060302734
2021-07-02,43.8778190612793
2021-07-06,42.8222541809082
2021-07-07,42.90275192260742
2021-07-08,41.784568786621094
2021-07-09,43.59156036376953
2021-07-12,44.28036880493164
2021-07-13,43.511043548583984
2021-07-14,42.49126052856445
2021-07-15,42.68806457519531
2021-07-16,41.80245590209961
2021-07-19,40.07596969604492
2021-07-20,41.14942932128906
2021-07-21,42.169212341308594
2021-07-22,41.06892013549805
2021-07-23,41.605655670166016
2021-07-26,42.169212341308594
2021-07-27,42.249725341796875
2021-07-28,42.23184585571289
2021-07-29,43.22479248046875
2021-07-30,42.254249572753906
2021-08-02,42.10148620605469
2021-08-03,42.34412384033203
2021-08-04,42.38905715942383
2021-08-05,43.39553451538086
2021-08-06,44.393035888671875
2021-08-09,44.006614685058594
2021-08-10,45.049049377441406
2021-08-11,46.01958465576172
2021-08-12,46.38801956176758
2021-08-13,46.55876541137695
2021-08-16,46.24424362182617
2021-08-17,45.552276611328125
2021-08-18,44.88728713989258
2021-08-19,44.04256057739258
2021-08-20,44.21329879760742
2021-08-23,44.67161178588867
2021-08-24,45.12092971801758
2021-08-25,46.20828628540039
2021-08-26,45.62417984008789
2021-08-27,46.684574127197266
2021-08-30,44.34809875488281
2021-08-31,44.70756149291992
2021-09-01,43.665130615234375
2021-09-02,43.413509368896484
2021-09-03,42.57778549194336
2021-09-07,41.9487190246582
2021-09-08,41.050079345703125
2021-09-09,41.858848571777344
2021-09-10,42.52384948730469
2021-09-13,43.75498580932617
2021-09-14,42.84735870361328
2021-09-15,43.350608825683594
2021-09-16,43.75498580932617
2021-09-17,43.53032684326172
2021-09-20,42.48789978027344
2021-09-21,42.71256637573242
2021-09-22,43.4494514465332
2021-09-23,44.78843688964844
2021-09-24,45.13890075683594
2021-09-27,46.477882385253906
2021-09-28,45.53431701660156
2021-09-29,45.41748046875
2021-09-30,43.92573165893555
2021-10-01,44.85133743286133
2021-10-04,44.59073257446289
2021-10-05,45.07600402832031
2021-10-06,44.79740905761719
2021-10-07,44.59073257446289
2021-10-08,44.88728713989258
2021-10-11,44.087493896484375
2021-10-12,44.65364074707031
2021-10-13,43.494384765625
2021-10-14,44.54580307006836
2021-10-15,45.09396743774414
2021-10-18,45.839839935302734
2021-10-19,47.053009033203125
2021-10-20,46.67557907104492
2021-10-21,44.114444732666016
2021-10-22,44.20431137084961
2021-10-25,43.934722900390625
2021-10-26,43.988643646240234
2021-10-27,41.9487190246582
2021-10-28,42.11946105957031
2021-10-29,41.93888854980469
2021-11-01,42.769535064697266
2021-11-02,42.778564453125
2021-11-03,43.51892852783203
2021-11-04,43.32931900024414
2021-11-05,44.412784576416016
2021-11-08,44.475982666015625
2021-11-09,44.5211296081543
2021-11-10,44.683658599853516
2021-11-11,44.88227844238281
2021-11-12,45.306636810302734
2021-11-15,45.26149368286133
2021-11-16,44.801021575927734
2021-11-17,43.87104415893555
2021-11-18,43.65435791015625
2021-11-19,43.22999954223633
2021-11-22,43.65435791015625
2021-11-23,44.88227844238281
2021-11-24,44.93645095825195
2021-11-26,43.049434661865234
2021-11-29,42.54381561279297
2021-11-30,40.44009017944336
2021-12-01,39.5101318359375
2021-12-02,41.207550048828125
2021-12-03,40.882503509521484
2021-12-06,41.839569091796875
2021-12-07,42.968170166015625
2021-12-08,42.715362548828125
2021-12-09,43.239036560058594
2021-12-10,43.22097396850586
2021-12-13,41.839569091796875
2021-12-14,42.281978607177734
2021-12-15,42.18265914916992
2021-12-16,42.99525833129883
2021-12-17,42.11946487426758
2021-12-20,39.925453186035156
2021-12-21,41.649967193603516
2021-12-22,41.48744201660156
2021-12-23,41.67704391479492
2021-12-27,41.69510269165039
2021-12-28,41.94791030883789
2021-12-29,41.79442596435547
2021-12-30,41.767330169677734
2021-12-31,41.88471221923828
2022-01-03,42.43547058105469
2022-01-04,43.482818603515625
2022-01-05,42.354209899902344
2022-01-06,42.94108581542969
2022-01-07,43.52796173095703
2022-01-10,43.609214782714844
2022-01-11,44.02455139160156
2022-01-12,44.26831817626953
2022-01-13,44.65654754638672
2022-01-14,43.94327926635742
2022-01-18,42.652156829833984
2022-01-19,41.207550048828125
2022-01-20,40.774169921875
2022-01-21,40.10602569580078
2022-01-24,40.566505432128906
2022-01-25,41.62287521362305
2022-01-26,40.96377182006836
2022-01-27,40.10602569580078
2022-01-28,37.39738845825195
2022-01-31,38.453758239746094
2022-02-01,38.71559524536133
2022-02-02,38.55307388305664
2022-02-03,38.14677810668945
2022-02-04,38.372493743896484
2022-02-07,38.7246208190918
2022-02-08,39.70875930786133
2022-02-09,40.52544403076172
2022-02-10,40.04450988769531
2022-02-11,39.735992431640625
2022-02-14,39.953765869140625
2022-02-15,40.64339828491211
2022-02-16,40.69784927368164
2022-02-17,39.61802291870117
2022-02-18,39.40024185180664
2022-02-22,38.75597381591797
2022-02-23,37.74873733520508
2022-02-24,37.42206573486328
2022-02-25,39.1915283203125
2022-02-28,38.81948471069336
2022-03-01,35.81592559814453
2022-03-02,36.07907485961914
2022-03-03,35.289615631103516
2022-03-04,33.82867431640625
2022-03-07,31.54196548461914
2022-03-08,31.81419563293457
2022-03-09,32.84865951538086
2022-03-10,32.14994430541992
2022-03-11,31.796049118041992
2022-03-14,32.1953125
2022-03-15,32.79420852661133
2022-03-16,34.18256759643555
2022-03-17,33.982940673828125
2022-03-18,34.10996627807617
2022-03-21,33.01199722290039
2022-03-22,34.11904525756836
2022-03-23,32.97570037841797
2022-03-24,33.030147552490234
2022-03-25,33.275142669677734
2022-03-28,32.53105545043945
2022-03-29,33.3568115234375
2022-03-30,32.42217254638672
2022-03-31,31.587337493896484
2022-04-01,31.904943466186523
2022-04-04,32.2769775390625
2022-04-05,32.004756927490234
2022-04-06,32.458473205566406
2022-04-07,32.349578857421875
2022-04-08,33.2479248046875
2022-04-11,33.139034271240234
2022-04-12,33.45662307739258
2022-04-13,34.00108337402344
2022-04-14,34.20979690551758
2022-04-18,36.32407760620117
2022-04-19,36.93204879760742
2022-04-20,36.732421875
2022-04-21,36.1153678894043
2022-04-22,34.463871002197266
2022-04-25,34.74517059326172
2022-04-26,34.03737258911133
2022-04-27,33.4112663269043
2022-04-28,34.5455436706543
2022-04-29,33.596336364746094
2022-05-02,34.07093048095703
2022-05-03,34.9471321105957
2022-05-04,36.6356086730957
2022-05-05,35.89632034301758
2022-05-06,34.72807693481445
2022-05-09,33.797122955322266
2022-05-10,33.003074645996094
2022-05-11,32.245548248291016
2022-05-12,30.146339416503906
2022-05-13,30.620946884155273
2022-05-16,30.264991760253906
2022-05-17,32.30943298339844
2022-05-18,30.191978454589844
2022-05-19,29.717378616333008
2022-05-20,29.626102447509766
2022-05-23,31.122920989990234
2022-05-24,30.03682518005371
2022-05-25,30.976896286010742
2022-05-26,32.10863494873047
2022-05-27,32.98481750488281
2022-05-31,33.8062629699707
2022-06-01,32.738399505615234
2022-06-02,33.05784606933594
2022-06-03,32.34593963623047
2022-06-06,32.66538619995117
2022-06-07,33.19475173950195
2022-06-08,31.907840728759766
2022-06-09,30.894758224487305
2022-06-10,28.759048461914062
2022-06-13,27.107067108154297
2022-06-14,26.933650970458984
2022-06-15,27.809837341308594
2022-06-16,26.395164489746094
2022-06-17,27.280475616455078
2022-06-21,26.668970108032227
2022-06-22,26.50468635559082
2022-06-23,25.756271362304688
2022-06-24,26.961036682128906
2022-06-27,26.878890991210938
2022-06-28,26.431671142578125
2022-06-29,26.039213180541992
2022-06-30,25.20865821838379
2022-07-01,26.09397315979004
2022-07-05,26.413415908813477
2022-07-06,26.06658935546875
2022-07-07,26.915401458740234
2022-07-08,27.088809967041016
2022-07-11,27.152700424194336
2022-07-12,27.80071258544922
2022-07-13,27.399127960205078
2022-07-14,27.36262321472168
2022-07-15,28.649518966674805
2022-07-18,28.73166275024414
2022-07-19,30.01856231689453
2022-07-20,30.39276885986328
2022-07-21,29.808643341064453
2022-07-22,29.8268985748291
2022-07-25,29.954675674438477
2022-07-26,28.978092193603516
2022-07-27,29.73563003540039
2022-07-28,29.808643341064453
2022-07-29,30.77376365661621
2022-08-01,31.01275634765625
2022-08-02,30.1671199798584
2022-08-03,31.251733779907227
2022-08-04,31.031139373779297
2022-08-05,31.15982437133789
2022-08-08,31.646982192993164
2022-08-09,31.15982437133789
2022-08-10,32.777565002441406
2022-08-11,33.19118118286133
2022-08-12,33.218753814697266
2022-08-15,32.86029052734375
2022-08-16,33.11764907836914
2022-08-17,32.354740142822266
2022-08-18,32.5109977722168
2022-08-19,31.53668785095215
2022-08-22,30.681854248046875
2022-08-23,31.251733779907227
2022-08-24,31.555065155029297
2022-08-25,32.290401458740234
2022-08-26,30.930030822753906
2022-08-29,30.084396362304688
2022-08-30,30.295801162719727
2022-08-31,30.10277557373047
2022-09-01,29.45935821533203
2022-09-02,29.38582992553711
2022-09-06,28.494234085083008
2022-09-07,29.367441177368164
2022-09-08,29.96489906311035
2022-09-09,30.718616485595703
2022-09-12,31.52748680114746
2022-09-13,29.045732498168945
2022-09-14,29.174415588378906
2022-09-15,29.96489906311035
2022-09-16,29.88217544555664
2022-09-19,30.066011428833008
2022-09-20,29.08249855041504
2022-09-21,28.15414047241211
2022-09-22,27.326887130737305
2022-09-23,26.90407371520996
2022-09-26,25.929752349853516
2022-09-27,25.837833404541016
2022-09-28,26.64670181274414
2022-09-29,26.508827209472656
2022-09-30,25.91136932373047
2022-10-03,27.446378707885742
2022-10-04,29.119272232055664
2022-10-05,29.183609008789062
2022-10-06,28.944623947143555
2022-10-07,28.34716033935547
2022-10-10,28.5034236907959
2022-10-11,28.420698165893555
2022-10-12,28.760793685913086
2022-10-13,29.7626895904541
2022-10-14,28.880285263061523
2022-10-17,29.569658279418945
2022-10-18,29.955713272094727
2022-10-19,29.036540985107422
2022-10-20,29.008970260620117
2022-10-21,29.79026222229004
2022-10-24,30.39691162109375
2022-10-25,32.12494659423828
2022-10-26,32.21686553955078
2022-10-27,32.23524856567383
2022-10-28,33.20956802368164
2022-10-31,32.89505386352539
2022-11-01,33.209571838378906
2022-11-02,32.321510314941406
2022-11-03,31.470455169677734
2022-11-04,32.39551544189453
2022-11-07,33.487091064453125
2022-11-08,33.38532638549805
2022-11-09,32.38625717163086
2022-11-10,35.82748031616211
2022-11-11,37.215065002441406
2022-11-14,34.92091751098633
2022-11-15,33.22807312011719
2022-11-16,32.55277633666992
2022-11-17,32.79329299926758
2022-11-18,33.200313568115234
2022-11-21,33.57959747314453
2022-11-22,33.78310775756836
2022-11-23,34.079124450683594
2022-11-25,34.273380279541016
2022-11-28,33.69059753417969
2022-11-29,34.486148834228516
2022-11-30,34.763675689697266
2022-12-01,33.24656677246094
2022-12-02,32.65453338623047
2022-12-05,31.81273078918457
2022-12-06,32.04399490356445
2022-12-07,32.03474807739258
2022-12-08,32.303016662597656
2022-12-09,32.4787712097168
2022-12-12,32.904293060302734
2022-12-13,32.73778533935547
2022-12-14,31.77573013305664
2022-12-15,31.07268714904785
2022-12-16,30.721158981323242
2022-12-19,29.953369140625
2022-12-20,30.2031307220459
2022-12-21,30.78591537475586
2022-12-22,29.91636085510254
2022-12-23,30.29563331604004
2022-12-27,30.119876861572266
2022-12-28,29.69434928894043
2022-12-29,30.37889289855957
2022-12-30,30.39739418029785
2023-01-03,29.962617874145508
2023-01-04,30.619407653808594
2023-01-05,29.583343505859375
2023-01-06,30.34189224243164
2023-01-09,29.87010955810547
2023-01-10,30.37889289855957
2023-01-11,31.229944229125977
2023-01-12,31.063432693481445
2023-01-13,30.961679458618164
2023-01-17,31.146690368652344
2023-01-18,30.721158981323242
2023-01-19,30.138378143310547
2023-01-20,32.75629425048828
2023-01-23,31.969987869262695
2023-01-24,32.71928405761719
2023-01-25,34.116127014160156
2023-01-26,33.810848236083984
2023-01-27,34.28263854980469
2023-01-30,33.44083023071289
2023-01-31,33.977359771728516
2023-02-01,32.66379165649414
2023-02-02,34.95792770385742
2023-02-03,34.48326110839844
2023-02-06,33.896907806396484
2023-02-07,34.390193939208984
2023-02-08,33.906211853027344
